Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457339 nonzeros
Model fingerprint: 0x26a54ba3
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5625 rows and 1778 columns
Presolve time: 2.51s
Presolved: 99418 rows, 34337 columns, 385846 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 664.2692671

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  148211    6.3478915e+02   0.000000e+00   9.791037e+01    150s
  151021    6.4554520e+02   0.000000e+00   1.500037e+02    155s
  154081    6.5880192e+02   0.000000e+00   2.219830e+02    160s
  157121    6.6830737e+02   0.000000e+00   8.615282e+01    165s
  160071    6.7856573e+02   0.000000e+00   1.689711e+02    170s
  162880    6.8557085e+02   0.000000e+00   7.618724e+01    175s
  165632    6.9157779e+02   0.000000e+00   7.985942e+01    180s
  168362    7.1703358e+02   0.000000e+00   8.532072e+01    185s
  170876    7.2104034e+02   0.000000e+00   1.319525e+02    190s
  173486    7.2754555e+02   0.000000e+00   9.669017e+01    195s
  176241    7.3230170e+02   0.000000e+00   9.237120e+01    200s
  179141    7.5655703e+02   0.000000e+00   5.398117e+02    205s
  182186    7.7956438e+02   0.000000e+00   8.451796e+01    210s
  184796    7.9332292e+02   0.000000e+00   9.512392e+01    215s
  187696    8.0408081e+02   0.000000e+00   1.004530e+02    220s
  190208    8.1208992e+02   0.000000e+00   1.466316e+02    225s
  192938    8.2510144e+02   0.000000e+00   7.885158e+01    230s
  195668    8.2986588e+02   0.000000e+00   8.137635e+01    235s
  198398    8.3613282e+02   0.000000e+00   4.252693e+02    240s
  201128    8.3815318e+02   0.000000e+00   1.445085e+02    245s
  203728    8.3819932e+02   0.000000e+00   1.389754e+02    250s
  206588    8.3822251e+02   0.000000e+00   3.995251e+03    255s
  209318    8.3826427e+02   0.000000e+00   4.382413e+02    260s
  212308    8.3830614e+02   0.000000e+00   2.535134e+02    265s
  215168    8.3835416e+02   0.000000e+00   1.618666e+02    270s
  217638    9.2417607e+02   0.000000e+00   2.257556e+03    275s
  219978    9.2763385e+02   0.000000e+00   8.239701e+02    280s
  222188    9.2815118e+02   0.000000e+00   8.781980e+01    285s
  224381    9.3215472e+02   0.000000e+00   1.550802e+02    290s
  226604    9.4966756e+02   0.000000e+00   7.376828e+01    295s
  228710    9.5218037e+02   0.000000e+00   7.564900e+01    300s
  230816    9.5963083e+02   0.000000e+00   8.597296e+03    305s
  232805    9.5982686e+02   0.000000e+00   4.768003e+03    310s
  235028    9.9113409e+02   0.000000e+00   1.572543e+03    315s
  237602    9.9606728e+02   0.000000e+00   2.634574e+02    320s
  239955    9.9954220e+02   0.000000e+00   5.640596e+02    325s
  241950    1.0013109e+03   0.000000e+00   7.960072e+01    330s
  243840    1.0073192e+03   0.000000e+00   1.375953e+02    335s
  245730    1.0198296e+03   0.000000e+00   9.659958e+01    340s
  247620    1.0300902e+03   0.000000e+00   9.183558e+01    345s
  249405    1.0328513e+03   0.000000e+00   9.749602e+01    350s
  251190    1.0348590e+03   0.000000e+00   1.123132e+02    355s
  252975    1.0366188e+03   0.000000e+00   8.749622e+01    360s
  254655    1.0381270e+03   0.000000e+00   9.284307e+01    365s
  256440    1.0406349e+03   0.000000e+00   3.808634e+02    370s
  258120    1.0421444e+03   0.000000e+00   9.881125e+01    375s
  259905    1.0431532e+03   0.000000e+00   1.435336e+02    380s
  261585    1.0434091e+03   0.000000e+00   2.657826e+02    385s
  263370    1.0449159e+03   0.000000e+00   1.038737e+02    390s
  265050    1.0471754e+03   0.000000e+00   1.401604e+02    395s
  266835    1.0471884e+03   0.000000e+00   1.251431e+02    400s
  268515    1.0501964e+03   0.000000e+00   1.594299e+02    405s
  270195    1.0509560e+03   0.000000e+00   1.330989e+03    410s
  271980    1.0522159e+03   0.000000e+00   1.179425e+02    415s
  273660    1.0532254e+03   0.000000e+00   1.432628e+02    420s
  275445    1.0532320e+03   0.000000e+00   1.307158e+02    425s
  277230    1.0532378e+03   0.000000e+00   1.416267e+02    430s
  279330    1.0533453e+03   0.000000e+00   1.130395e+03    435s
  281430    1.0533933e+03   0.000000e+00   3.110862e+02    440s
  283320    1.0534151e+03   0.000000e+00   2.158861e+02    445s
  285315    1.0534314e+03   0.000000e+00   1.782388e+02    450s
  287205    1.0534473e+03   0.000000e+00   1.937692e+02    455s
  289305    1.0534701e+03   0.000000e+00   1.946512e+02    460s
  291405    1.0534904e+03   0.000000e+00   2.346784e+02    465s
  293610    1.0535041e+03   0.000000e+00   2.123681e+02    470s
  296025    1.0535218e+03   0.000000e+00   3.766216e+02    475s
  298335    1.0535376e+03   0.000000e+00   2.244574e+02    480s
  300645    1.0535585e+03   0.000000e+00   1.916606e+02    485s
  303165    1.0535689e+03   0.000000e+00   1.861803e+02    490s
  305580    1.0535830e+03   0.000000e+00   1.782954e+02    495s
  307890    1.0539955e+03   0.000000e+00   2.271800e+02    500s
  310095    1.0541459e+03   0.000000e+00   1.995454e+02    505s
  312195    1.0543126e+03   0.000000e+00   2.305984e+02    510s
  314295    1.0544663e+03   0.000000e+00   8.038566e+02    515s
  316395    1.0545752e+03   0.000000e+00   7.605295e+02    520s
  318390    1.0546009e+03   0.000000e+00   1.411978e+02    525s
  320385    1.0546132e+03   0.000000e+00   1.627415e+02    530s
  322275    1.0547252e+03   0.000000e+00   1.572872e+02    535s
  324270    1.0547331e+03   0.000000e+00   1.651070e+02    540s
  326370    1.0548308e+03   0.000000e+00   2.356408e+02    545s
  328365    1.0548771e+03   0.000000e+00   6.841974e+02    550s
  330465    1.0549365e+03   0.000000e+00   1.335528e+02    555s
  332460    1.0549439e+03   0.000000e+00   1.910052e+02    560s
  334455    1.0550022e+03   0.000000e+00   2.644137e+03    565s
  336450    1.0550656e+03   0.000000e+00   1.346079e+02    570s
  338445    1.0558230e+03   0.000000e+00   1.364695e+02    575s
  340545    1.0559127e+03   0.000000e+00   1.845638e+02    580s
  342359    1.0559175e+03   0.000000e+00   1.416732e+02    585s
  344427    1.0559222e+03   0.000000e+00   1.153409e+02    590s
  346307    1.0559344e+03   0.000000e+00   2.278144e+02    595s
  348187    1.0559459e+03   0.000000e+00   1.101403e+02    600s
  350255    1.0560354e+03   0.000000e+00   4.225034e+02    605s
  352323    1.0560691e+03   0.000000e+00   2.111531e+02    610s
  354203    1.0563942e+03   0.000000e+00   1.011057e+02    615s
  356083    1.0564476e+03   0.000000e+00   1.009613e+03    620s
  357963    1.0564612e+03   0.000000e+00   1.114248e+02    625s
  360031    1.0565146e+03   0.000000e+00   2.005146e+02    630s
  361911    1.0565881e+03   0.000000e+00   1.026916e+02    635s
  363979    1.0566471e+03   0.000000e+00   1.364146e+02    640s
  365859    1.0566564e+03   0.000000e+00   3.030617e+03    645s
  368115    1.0567801e+03   0.000000e+00   1.273691e+02    650s
  369995    1.0568392e+03   0.000000e+00   1.223202e+02    655s
  372063    1.0568863e+03   0.000000e+00   8.812040e+02    660s
  374131    1.0569779e+03   0.000000e+00   4.895887e+02    665s
  376387    1.0570945e+03   0.000000e+00   2.581791e+02    670s
  378079    1.0576082e+03   0.000000e+00   2.310760e+03    675s
  380147    1.0576620e+03   0.000000e+00   9.868762e+01    680s
  382403    1.0577562e+03   0.000000e+00   2.088181e+03    685s
  384283    1.0585414e+03   0.000000e+00   9.410436e+01    690s
  386351    1.0588513e+03   0.000000e+00   1.161990e+02    695s
  388607    1.0589817e+03   0.000000e+00   9.165656e+01    700s
  390675    1.0590316e+03   0.000000e+00   1.057435e+02    705s
  392743    1.0591664e+03   0.000000e+00   9.666933e+01    710s
  394811    1.0592238e+03   0.000000e+00   2.070708e+02    715s
  396691    1.0592974e+03   0.000000e+00   8.819746e+01    720s
  398759    1.0593589e+03   0.000000e+00   1.439996e+02    725s
  401015    1.0597355e+03   0.000000e+00   1.417128e+02    730s
  403083    1.0600726e+03   0.000000e+00   1.877149e+03    735s
  405151    1.0601731e+03   0.000000e+00   1.107554e+02    740s
  407031    1.0604291e+03   0.000000e+00   8.726220e+01    745s
  409099    1.0619792e+03   0.000000e+00   1.617260e+03    750s
  410979    1.0619964e+03   0.000000e+00   1.001173e+02    755s
  412671    1.0625026e+03   0.000000e+00   1.415656e+02    760s
  414551    1.0642593e+03   0.000000e+00   8.593248e+01    765s
  416431    1.0657730e+03   0.000000e+00   1.077826e+02    770s
  418311    1.0663221e+03   0.000000e+00   1.024688e+02    775s
  420191    1.0663292e+03   0.000000e+00   1.506739e+02    780s
  422259    1.0665893e+03   0.000000e+00   1.107612e+02    785s
  424139    1.0668468e+03   0.000000e+00   9.056214e+01    790s
  426395    1.0671030e+03   0.000000e+00   1.049940e+02    795s
  428651    1.0683931e+03   0.000000e+00   1.134329e+02    800s
  431471    1.0689023e+03   0.000000e+00   1.326207e+02    805s
  433915    1.0708033e+03   0.000000e+00   7.376373e+01    810s
  436547    1.0724603e+03   0.000000e+00   1.818952e+02    815s
  439179    1.0736619e+03   0.000000e+00   1.320536e+02    820s
  441623    1.0758342e+03   0.000000e+00   7.476957e+01    825s
  443691    1.0772893e+03   0.000000e+00   1.018870e+02    830s
  445947    1.0774438e+03   0.000000e+00   7.742993e+01    835s
  448579    1.0800483e+03   0.000000e+00   9.544790e+01    840s
  451023    1.0825977e+03   0.000000e+00   2.191892e+02    845s
  453467    1.0857732e+03   0.000000e+00   1.733990e+02    850s
  455911    1.0888578e+03   0.000000e+00   1.554387e+03    855s
  458167    1.0893052e+03   0.000000e+00   6.916070e+01    860s
  460611    1.0931314e+03   0.000000e+00   7.227963e+01    865s
  463243    1.1018634e+03   0.000000e+00   7.482103e+01    870s
  465650    1.1077314e+03   0.000000e+00   7.287559e+01    875s
  468002    1.1217570e+03   0.000000e+00   6.483958e+01    880s
  470354    1.1280461e+03   0.000000e+00   8.863061e+01    885s
  472538    1.1302506e+03   0.000000e+00   6.516161e+01    890s
  474890    1.1340137e+03   0.000000e+00   9.660643e+01    895s
  477074    1.1386080e+03   0.000000e+00   6.608318e+01    900s
  479426    1.1422808e+03   0.000000e+00   1.084534e+02    905s
  481778    1.1457115e+03   0.000000e+00   7.841649e+01    910s
  484298    1.1513163e+03   0.000000e+00   6.890783e+01    915s
  486650    1.1569436e+03   0.000000e+00   7.598353e+01    920s
  488834    1.1637720e+03   0.000000e+00   6.855591e+01    925s
  491018    1.1719946e+03   0.000000e+00   8.795838e+01    930s
  493538    1.1794218e+03   0.000000e+00   1.757482e+02    935s
  496058    1.1863476e+03   0.000000e+00   7.998385e+01    940s
  498578    1.1979709e+03   0.000000e+00   6.266798e+01    945s
  500930    1.2089987e+03   0.000000e+00   6.069622e+01    950s
  503282    1.2211922e+03   0.000000e+00   9.702476e+01    955s
  505802    1.2396951e+03   0.000000e+00   8.182037e+01    960s
  508322    1.2526741e+03   0.000000e+00   7.088334e+01    965s
  510842    1.2626421e+03   0.000000e+00   5.740070e+01    970s
  513530    1.2871704e+03   0.000000e+00   9.422440e+01    975s
  516218    1.2978889e+03   0.000000e+00   1.504861e+02    980s
  518570    1.3063587e+03   0.000000e+00   1.499316e+02    985s
  520586    1.3151121e+03   0.000000e+00   5.775760e+02    990s
  522602    1.3157166e+03   0.000000e+00   1.308482e+02    995s
  524568    1.3191252e+03   0.000000e+00   5.672964e+02   1000s
  526668    1.3216023e+03   0.000000e+00   1.120102e+02   1005s
  528918    1.3253792e+03   0.000000e+00   2.753105e+02   1010s
  531018    1.3349461e+03   0.000000e+00   1.087077e+02   1015s
  532818    1.3360324e+03   0.000000e+00   6.899338e+01   1020s
  534768    1.3412888e+03   0.000000e+00   7.601399e+01   1025s
  536868    1.3480659e+03   0.000000e+00   5.530147e+01   1030s
  538968    1.3559942e+03   0.000000e+00   9.120742e+01   1035s
  541068    1.3623932e+03   0.000000e+00   1.236594e+02   1040s
  543318    1.3736143e+03   0.000000e+00   1.151565e+02   1045s
  545718    1.3811030e+03   0.000000e+00   1.180178e+02   1050s
  547818    1.3884977e+03   0.000000e+00   2.725986e+02   1055s
  550368    1.3916070e+03   0.000000e+00   2.606090e+02   1060s
  552318    1.3922252e+03   0.000000e+00   3.776507e+02   1065s
  554568    1.3994372e+03   0.000000e+00   7.533137e+01   1070s
  556968    1.4112217e+03   0.000000e+00   1.094236e+02   1075s
  559668    1.4225709e+03   0.000000e+00   4.976989e+01   1080s
  562068    1.4379914e+03   0.000000e+00   4.960702e+01   1085s
  564918    1.4590990e+03   0.000000e+00   4.974466e+01   1090s
  567468    1.4832837e+03   0.000000e+00   6.595096e+01   1095s
  570018    1.5118225e+03   0.000000e+00   4.782905e+01   1100s
  572418    1.5251873e+03   0.000000e+00   6.369374e+01   1105s
  574818    1.5394110e+03   0.000000e+00   4.627479e+01   1110s
  577218    1.5567261e+03   0.000000e+00   5.211128e+01   1115s
  579768    1.5856956e+03   0.000000e+00   4.442414e+01   1120s
  582468    1.6176802e+03   0.000000e+00   8.818682e+01   1125s
  584868    1.6221798e+03   0.000000e+00   4.823706e+01   1130s
  587268    1.6271775e+03   0.000000e+00   6.946534e+01   1135s
  589668    1.6321769e+03   0.000000e+00   4.903460e+01   1140s
  592218    1.6426670e+03   0.000000e+00   4.693750e+01   1145s
  594768    1.6583958e+03   0.000000e+00   4.207647e+01   1150s
  597318    1.6663896e+03   0.000000e+00   6.340671e+01   1155s
  599718    1.6783682e+03   0.000000e+00   5.180883e+01   1160s
  602118    1.6861136e+03   0.000000e+00   4.184329e+01   1165s
  604668    1.6968605e+03   0.000000e+00   4.110535e+01   1170s
  607068    1.7073537e+03   0.000000e+00   4.103249e+01   1175s
  609468    1.7136032e+03   0.000000e+00   4.277975e+01   1180s
  611868    1.7193506e+03   0.000000e+00   1.609610e+02   1185s
  614118    1.7248497e+03   0.000000e+00   8.612691e+01   1190s
  616518    1.7310954e+03   0.000000e+00   5.757250e+01   1195s
  618918    1.7373394e+03   0.000000e+00   4.978792e+01   1200s
  621318    1.7483319e+03   0.000000e+00   3.926771e+01   1205s
  623718    1.7603234e+03   0.000000e+00   3.981897e+01   1210s
  626118    1.7713165e+03   0.000000e+00   3.862274e+01   1215s
  628368    1.7808144e+03   0.000000e+00   5.127370e+01   1220s
  630768    1.7925563e+03   0.000000e+00   4.796670e+01   1225s
  633168    1.8092764e+03   0.000000e+00   3.735392e+01   1230s
  635568    1.8299804e+03   0.000000e+00   3.655925e+01   1235s
  637968    1.8564262e+03   0.000000e+00   3.678187e+01   1240s
  640368    1.8796207e+03   0.000000e+00   3.671053e+01   1245s
  642618    1.8990859e+03   0.000000e+00   3.494149e+01   1250s
  644868    1.9103201e+03   0.000000e+00   3.453861e+01   1255s
  647118    1.9287862e+03   0.000000e+00   3.343750e+01   1260s
  649368    1.9432684e+03   0.000000e+00   3.304810e+01   1265s
  651468    1.9570020e+03   0.000000e+00   3.268098e+01   1270s
  653718    1.9729888e+03   0.000000e+00   3.334944e+01   1275s
  655818    1.9867281e+03   0.000000e+00   3.349035e+01   1280s
  658068    1.9982210e+03   0.000000e+00   4.560884e+01   1285s
  660168    2.0097135e+03   0.000000e+00   3.154804e+01   1290s
  662268    2.0174603e+03   0.000000e+00   3.105392e+01   1295s
  664218    2.0247085e+03   0.000000e+00   3.172555e+01   1300s
  666318    2.0349559e+03   0.000000e+00   3.032329e+01   1305s
  668418    2.0454537e+03   0.000000e+00   2.977794e+01   1310s
  670368    2.0554518e+03   0.000000e+00   2.946094e+01   1315s
  672468    2.0607022e+03   0.000000e+00   2.939133e+01   1320s
  674418    2.0692022e+03   0.000000e+00   2.958630e+01   1325s
  676368    2.0774521e+03   0.000000e+00   2.915147e+01   1330s
  678468    2.0829529e+03   0.000000e+00   3.224638e+01   1335s
  680418    2.0902032e+03   0.000000e+00   2.867238e+01   1340s
  682368    2.0967035e+03   0.000000e+00   2.936163e+01   1345s
  684318    2.1032041e+03   0.000000e+00   2.865668e+01   1350s
  686418    2.1107049e+03   0.000000e+00   2.879691e+01   1355s
  688368    2.1159554e+03   0.000000e+00   2.817980e+01   1360s
  690318    2.1214562e+03   0.000000e+00   2.744011e+01   1365s
  692418    2.1277069e+03   0.000000e+00   2.771510e+01   1370s
  694368    2.1327074e+03   0.000000e+00   2.837937e+01   1375s
  696318    2.1382081e+03   0.000000e+00   3.678974e+01   1380s
  698268    2.1429589e+03   0.000000e+00   2.806365e+01   1385s
  700218    2.1482095e+03   0.000000e+00   2.712915e+01   1390s
  702168    2.1532104e+03   0.000000e+00   2.796076e+01   1395s
  704118    2.1574611e+03   0.000000e+00   2.635192e+01   1400s
  706068    2.1647125e+03   0.000000e+00   2.896492e+01   1405s
  708018    2.1709634e+03   0.000000e+00   2.607946e+01   1410s
  709968    2.1774645e+03   0.000000e+00   2.582586e+01   1415s
  711918    2.1822154e+03   0.000000e+00   2.556703e+01   1420s
  713868    2.1879665e+03   0.000000e+00   2.779592e+01   1425s
  715818    2.1932174e+03   0.000000e+00   2.539045e+01   1430s
  717768    2.1989683e+03   0.000000e+00   2.505187e+01   1435s
  719718    2.2052195e+03   0.000000e+00   2.491434e+01   1440s
  721668    2.2099705e+03   0.000000e+00   2.572107e+01   1445s
  723618    2.2154717e+03   0.000000e+00   2.548426e+01   1450s
  725568    2.2237240e+03   0.000000e+00   2.548137e+01   1455s
  727518    2.2302255e+03   0.000000e+00   2.448967e+01   1460s
  729468    2.2354766e+03   0.000000e+00   2.387364e+01   1465s
  731418    2.2419781e+03   0.000000e+00   2.366583e+01   1470s
  733368    2.2489792e+03   0.000000e+00   2.621828e+01   1475s
  735168    2.2527301e+03   0.000000e+00   2.340844e+01   1480s
  737118    2.2574814e+03   0.000000e+00   2.317930e+01   1485s
  739068    2.2637329e+03   0.000000e+00   2.301919e+01   1490s
  741018    2.2719851e+03   0.000000e+00   2.299688e+01   1495s
  742818    2.2787363e+03   0.000000e+00   2.428090e+01   1500s
  744768    2.2859878e+03   0.000000e+00   2.292746e+01   1505s
  746718    2.2927396e+03   0.000000e+00   2.417618e+01   1510s
  748668    2.2984914e+03   0.000000e+00   2.333506e+01   1515s
  750468    2.3049923e+03   0.000000e+00   2.579650e+01   1520s
  752418    2.3117434e+03   0.000000e+00   2.166468e+01   1525s
  754368    2.3177445e+03   0.000000e+00   2.503631e+01   1530s
  756168    2.3242459e+03   0.000000e+00   2.198310e+01   1535s
  758118    2.3319972e+03   0.000000e+00   2.749205e+01   1540s
  760068    2.3372482e+03   0.000000e+00   2.386535e+01   1545s
  761868    2.3417495e+03   0.000000e+00   2.164797e+01   1550s
  763818    2.3480010e+03   0.000000e+00   2.036470e+01   1555s
  765618    2.3540021e+03   0.000000e+00   2.091162e+01   1560s
  767568    2.3592532e+03   0.000000e+00   2.109578e+01   1565s
  769368    2.3657546e+03   0.000000e+00   2.344859e+01   1570s
  771318    2.3707558e+03   0.000000e+00   1.973328e+01   1575s
  773268    2.3772576e+03   0.000000e+00   1.981578e+01   1580s
  775068    2.3840091e+03   0.000000e+00   2.064270e+01   1585s
  777018    2.3915111e+03   0.000000e+00   1.939254e+01   1590s
  778968    2.3975123e+03   0.000000e+00   1.895369e+01   1595s
  780768    2.4015133e+03   0.000000e+00   1.870482e+01   1600s
  782568    2.4077648e+03   0.000000e+00   1.857124e+01   1605s
  784518    2.4165166e+03   0.000000e+00   1.985332e+01   1610s
  786468    2.4240182e+03   0.000000e+00   2.145291e+01   1615s
  788268    2.4302694e+03   0.000000e+00   1.784159e+01   1620s
  790218    2.4395214e+03   0.000000e+00   1.762320e+01   1625s
  792018    2.4460231e+03   0.000000e+00   2.893041e+01   1630s
  793818    2.4530248e+03   0.000000e+00   1.787708e+01   1635s
  795768    2.4605264e+03   0.000000e+00   2.028156e+01   1640s
  797568    2.4675282e+03   0.000000e+00   1.673089e+01   1645s
  799518    2.4757798e+03   0.000000e+00   1.646557e+01   1650s
  801618    2.4850316e+03   0.000000e+00   1.696966e+01   1655s
  803568    2.4927831e+03   0.000000e+00   1.591504e+01   1660s
  805518    2.4987842e+03   0.000000e+00   1.878527e+01   1665s
  807618    2.5082870e+03   0.000000e+00   1.543007e+01   1670s
  809568    2.5160394e+03   0.000000e+00   1.687351e+01   1675s
  811518    2.5250415e+03   0.000000e+00   1.855319e+01   1680s
  813468    2.5327935e+03   0.000000e+00   1.480381e+01   1685s
  815418    2.5415457e+03   0.000000e+00   1.677503e+01   1690s
  817368    2.5472973e+03   0.000000e+00   4.647116e+01   1695s
  819168    2.5517984e+03   0.000000e+00   1.442556e+01   1700s
  821118    2.5572998e+03   0.000000e+00   1.559309e+01   1705s
  823218    2.5650522e+03   0.000000e+00   1.362533e+01   1710s
  825168    2.5750548e+03   0.000000e+00   1.329903e+01   1715s
  827268    2.5845575e+03   0.000000e+00   1.308641e+01   1720s
  829218    2.5938097e+03   0.000000e+00   2.000675e+01   1725s
  831168    2.6038122e+03   0.000000e+00   1.236383e+01   1730s
  833268    2.6150654e+03   0.000000e+00   8.767575e+01   1735s
  835518    2.6250679e+03   0.000000e+00   1.294470e+01   1740s
  837618    2.6353206e+03   0.000000e+00   1.154866e+01   1745s
  839868    2.6493240e+03   0.000000e+00   1.199285e+01   1750s
  842118    2.6620773e+03   0.000000e+00   1.147419e+01   1755s
  844218    2.6753310e+03   0.000000e+00   1.041390e+01   1760s
  846468    2.6878344e+03   0.000000e+00   9.749230e+00   1765s
  848568    2.6998380e+03   0.000000e+00   9.371695e+00   1770s
  850668    2.7108413e+03   0.000000e+00   9.424903e+00   1775s
  852768    2.7198440e+03   0.000000e+00   5.703386e+01   1780s
  854718    2.7285960e+03   0.000000e+00   9.609860e+00   1785s
  856818    2.7413495e+03   0.000000e+00   1.050634e+01   1790s
  858918    2.7548531e+03   0.000000e+00   8.122872e+00   1795s
  861018    2.7678570e+03   0.000000e+00   7.754208e+00   1800s
  863118    2.7726086e+03   0.000000e+00   7.133947e+00   1805s
  865218    2.7788614e+03   0.000000e+00   7.558270e+00   1810s
  867318    2.7866134e+03   0.000000e+00   7.365432e+00   1815s
  869418    2.7981171e+03   0.000000e+00   8.160045e+00   1820s
  871518    2.8103713e+03   0.000000e+00   6.404439e+00   1825s
  873468    2.8201244e+03   0.000000e+00   5.662005e+00   1830s
  875568    2.8296269e+03   0.000000e+00   6.555583e+00   1835s
  877668    2.8408802e+03   0.000000e+00   5.806050e+00   1840s
  879618    2.8496327e+03   0.000000e+00   4.725842e+00   1845s
  881718    2.8563579e+03   0.000000e+00   1.231341e+03   1850s
  883518    2.8563718e+03   0.000000e+00   1.740817e+02   1855s
  884868    2.8563746e+03   0.000000e+00   6.728899e+01   1860s
  886218    2.8563755e+03   0.000000e+00   5.281572e+00   1865s
  888018    2.8563762e+03   0.000000e+00   2.148599e+01   1870s
  889818    2.8641277e+03   0.000000e+00   5.002260e+00   1875s
  891618    2.8721282e+03   0.000000e+00   6.683665e+00   1880s
  893418    2.8791297e+03   0.000000e+00   3.801387e+00   1885s
  895218    2.8856307e+03   0.000000e+00   4.738773e+00   1890s
  897018    2.8931321e+03   0.000000e+00   4.009868e+00   1895s
  898818    2.8993827e+03   0.000000e+00   1.731598e+01   1900s
  900618    2.9043839e+03   0.000000e+00   3.435636e+00   1905s
  901968    2.9083843e+03   0.000000e+00   1.352446e+01   1910s
  903318    2.9138851e+03   0.000000e+00   1.738091e+01   1915s
  904818    2.9198859e+03   0.000000e+00   2.515054e+00   1920s
  906318    2.9278869e+03   0.000000e+00   3.522366e+01   1925s
  907968    2.9331382e+03   0.000000e+00   3.032371e+00   1930s
  909468    2.9396394e+03   0.000000e+00   2.450269e+00   1935s
  910968    2.9441401e+03   0.000000e+00   2.293449e+00   1940s
  912468    2.9473909e+03   0.000000e+00   1.051947e+01   1945s
  913968    2.9513919e+03   0.000000e+00   2.494993e+00   1950s
  915468    2.9588931e+03   0.000000e+00   1.236058e+00   1955s
  916968    2.9646445e+03   0.000000e+00   1.816202e+00   1960s
  918468    2.9723959e+03   0.000000e+00   1.415932e+00   1965s
  919968    2.9786474e+03   0.000000e+00   1.247487e+00   1970s
  921468    2.9848982e+03   0.000000e+00   1.364846e+00   1975s
  922968    2.9908988e+03   0.000000e+00   5.126063e-01   1980s
  924468    2.9931497e+03   0.000000e+00   3.100711e+01   1985s
  926118    2.9939177e+03   0.000000e+00   1.886736e+03   1990s
  927768    2.9939237e+03   0.000000e+00   8.154452e+02   1995s
  929568    2.9939273e+03   0.000000e+00   5.548364e+02   2000s
  931218    2.9939322e+03   0.000000e+00   9.411376e+02   2005s
