Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471136 nonzeros
Model fingerprint: 0xf739eaa2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2206 rows and 1799 columns
Presolve time: 4.31s
Presolved: 102837 rows, 34316 columns, 415998 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1245.2176737

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102884    6.6300933e+02   0.000000e+00   1.463872e+02    155s
  104954    6.7801290e+02   0.000000e+00   7.885913e+01    160s
  106812    6.8676529e+02   0.000000e+00   7.896131e+01    165s
  108762    6.9851799e+02   0.000000e+00   7.882545e+01    170s
  110562    7.0877229e+02   0.000000e+00   8.131551e+01    175s
  112442    7.2052747e+02   0.000000e+00   2.156934e+02    180s
  114102    7.2603667e+02   0.000000e+00   1.095386e+02    185s
  115802    7.3579282e+02   0.000000e+00   1.221238e+02    190s
  117746    7.5630023e+02   0.000000e+00   7.985574e+01    195s
  119544    7.6805728e+02   0.000000e+00   1.036129e+02    200s
  121434    7.7282783e+02   0.000000e+00   1.130159e+02    205s
  123212    8.2701046e+02   0.000000e+00   1.219792e+02    210s
  124952    8.3351715e+02   0.000000e+00   1.537535e+02    215s
  126862    8.6452212e+02   0.000000e+00   1.407916e+02    220s
  128942    8.9102760e+02   0.000000e+00   9.131265e+01    225s
  130702    9.0778236e+02   0.000000e+00   3.559236e+02    230s
  132442    9.1678803e+02   0.000000e+00   7.570789e+01    235s
  134362    9.3379360e+02   0.000000e+00   1.267371e+02    240s
  136102    9.4504921e+02   0.000000e+00   9.234120e+01    245s
  138012    9.6230374e+02   0.000000e+00   8.566373e+01    250s
  139772    9.7305907e+02   0.000000e+00   1.211141e+02    255s
  141492    9.8031627e+02   0.000000e+00   7.838023e+01    260s
  143242    9.9957426e+02   0.000000e+00   1.157238e+02    265s
  145162    1.0053306e+03   0.000000e+00   9.213312e+01    270s
  146922    1.0106656e+03   0.000000e+00   5.874349e+03    275s
  148682    1.0107942e+03   0.000000e+00   4.789464e+02    280s
  150442    1.0190572e+03   0.000000e+00   6.793817e+02    285s
  152042    1.0378165e+03   0.000000e+00   3.880198e+02    290s
  153642    1.0378258e+03   0.000000e+00   4.014782e+02    295s
  155082    1.0378359e+03   0.000000e+00   4.066368e+02    300s
  156682    1.0378478e+03   0.000000e+00   4.018622e+02    305s
  158282    1.0391172e+03   0.000000e+00   6.798652e+02    310s
  159722    1.0401286e+03   0.000000e+00   4.124210e+02    315s
  161322    1.0401518e+03   0.000000e+00   5.688120e+02    320s
  162762    1.0421725e+03   0.000000e+00   4.208308e+02    325s
  164522    1.0421947e+03   0.000000e+00   7.911385e+02    330s
  166122    1.0422255e+03   0.000000e+00   7.572011e+02    335s
  167872    1.0432969e+03   0.000000e+00   5.079532e+03    340s
  169456    1.1196673e+03   0.000000e+00   1.639572e+04    345s
  171328    1.1197846e+03   0.000000e+00   5.692700e+02    350s
  173200    1.1198200e+03   0.000000e+00   6.113160e+02    355s
  174928    1.1198546e+03   0.000000e+00   5.029337e+02    360s
  176512    1.1488585e+03   0.000000e+00   6.806505e+02    365s
  177952    1.1489040e+03   0.000000e+00   4.901830e+02    370s
  179536    1.2050745e+03   0.000000e+00   5.425604e+02    375s
  181120    1.2051378e+03   0.000000e+00   5.545986e+02    380s
  182704    1.2052221e+03   0.000000e+00   5.518674e+02    385s
  184576    1.3414108e+03   0.000000e+00   1.115066e+04    390s
  186016    1.3418626e+03   0.000000e+00   1.623293e+04    395s
  187456    1.3663053e+03   0.000000e+00   3.028844e+03    401s
  188752    1.3664973e+03   0.000000e+00   2.254145e+03    405s
  190336    1.3729020e+03   0.000000e+00   2.598545e+03    410s
  191632    1.3729379e+03   0.000000e+00   9.984645e+02    415s
  193072    1.3729990e+03   0.000000e+00   7.718637e+02    420s
  194368    1.3730575e+03   0.000000e+00   6.209776e+02    425s
  196096    1.3731391e+03   0.000000e+00   2.620282e+02    431s
  197248    1.3731551e+03   0.000000e+00   2.362289e+02    435s
  198544    1.3732039e+03   0.000000e+00   1.379410e+02    440s
  199840    1.3744520e+03   0.000000e+00   1.145691e+02    445s
  201136    1.3756070e+03   0.000000e+00   1.160361e+02    450s
  202576    1.3761409e+03   0.000000e+00   1.037962e+02    455s
  203872    1.3764155e+03   0.000000e+00   1.015261e+02    460s
  205312    1.3767094e+03   0.000000e+00   1.056288e+02    465s
  206608    1.3767405e+03   0.000000e+00   1.001763e+02    470s
  208048    1.3767781e+03   0.000000e+00   1.138708e+02    475s
  209488    1.3768111e+03   0.000000e+00   1.307630e+02    480s
  210784    1.3770924e+03   0.000000e+00   1.788841e+02    485s
  212224    1.3774863e+03   0.000000e+00   1.626307e+03    490s
  213520    1.3775252e+03   0.000000e+00   1.684611e+02    495s
  214816    1.3776812e+03   0.000000e+00   1.531420e+02    500s
  216256    1.3777708e+03   0.000000e+00   1.703870e+02    505s
  217696    1.3820466e+03   0.000000e+00   1.464603e+03    510s
  219136    1.3969992e+03   0.000000e+00   9.686224e+01    515s
  220432    1.3984901e+03   0.000000e+00   1.020727e+02    520s
  221872    1.3985056e+03   0.000000e+00   8.457611e+01    525s
  223312    1.3985165e+03   0.000000e+00   1.110454e+02    530s
  224752    1.3985476e+03   0.000000e+00   1.366281e+02    535s
  226192    1.3989709e+03   0.000000e+00   6.950826e+02    540s
  227776    1.3995627e+03   0.000000e+00   8.533879e+01    545s
  229216    1.3995704e+03   0.000000e+00   1.146719e+02    550s
  230656    1.3995772e+03   0.000000e+00   7.671276e+01    555s
  232240    1.3996115e+03   0.000000e+00   4.674796e+02    560s
  233824    1.4000499e+03   0.000000e+00   8.856123e+01    565s
  235408    1.4001713e+03   0.000000e+00   6.889957e+01    570s
  237136    1.4001862e+03   0.000000e+00   1.243382e+02    575s
  238720    1.4002561e+03   0.000000e+00   6.093810e+01    580s
  240304    1.4004961e+03   0.000000e+00   7.674962e+01    585s
  241888    1.4012711e+03   0.000000e+00   6.050340e+01    590s
  243472    1.4014201e+03   0.000000e+00   6.205942e+01    595s
  245200    1.4029219e+03   0.000000e+00   8.880970e+01    600s
  246928    1.4059660e+03   0.000000e+00   1.029655e+02    605s
  248512    1.4114824e+03   0.000000e+00   8.901129e+01    610s
  250096    1.4148624e+03   0.000000e+00   1.269202e+02    615s
  251824    1.4223204e+03   0.000000e+00   6.863352e+01    620s
  253408    1.4266403e+03   0.000000e+00   7.192038e+01    625s
  254992    1.4290201e+03   0.000000e+00   8.390895e+01    630s
  256576    1.4338970e+03   0.000000e+00   7.308848e+01    635s
  258160    1.4419774e+03   0.000000e+00   1.080173e+02    640s
  259888    1.4465554e+03   0.000000e+00   1.645437e+02    645s
  261472    1.4553018e+03   0.000000e+00   1.636597e+02    650s
  263056    1.4600999e+03   0.000000e+00   7.423402e+01    655s
  264640    1.4685355e+03   0.000000e+00   5.764628e+02    660s
  266080    1.4780618e+03   0.000000e+00   1.610579e+02    665s
  267664    1.4780978e+03   0.000000e+00   5.781033e+01    670s
  269248    1.4781952e+03   0.000000e+00   6.116556e+01    675s
  271120    1.4786564e+03   0.000000e+00   6.090529e+01    680s
  272848    1.4787307e+03   0.000000e+00   5.588846e+01    685s
  274864    1.4793207e+03   0.000000e+00   5.952160e+01    690s
  276736    1.4812206e+03   0.000000e+00   2.667280e+02    695s
  278466    1.4866054e+03   0.000000e+00   5.300404e+01    700s
  280272    1.4884390e+03   0.000000e+00   5.272882e+01    705s
  282207    1.4920366e+03   0.000000e+00   5.809902e+01    710s
  284400    1.4967311e+03   0.000000e+00   4.995597e+01    715s
  286464    1.5083771e+03   0.000000e+00   4.906549e+01    720s
  288915    1.5214757e+03   0.000000e+00   4.791868e+01    725s
  291366    1.5358121e+03   0.000000e+00   5.018415e+01    730s
  293946    1.5578152e+03   0.000000e+00   4.644610e+01    735s
  296913    1.5643367e+03   0.000000e+00   4.716608e+01    740s
  299364    1.5838482e+03   0.000000e+00   7.722789e+01    745s
  301815    1.6252995e+03   0.000000e+00   4.353424e+01    750s
  304266    1.6577622e+03   0.000000e+00   4.234648e+01    755s
  306975    1.7072061e+03   0.000000e+00   4.064757e+01    760s
  309039    1.7374231e+03   0.000000e+00   3.956215e+01    765s
  311361    1.7609159e+03   0.000000e+00   3.938828e+01    770s
  313941    1.7948940e+03   0.000000e+00   3.852484e+01    775s
  316392    1.8181253e+03   0.000000e+00   5.036101e+01    780s
  318585    1.8316167e+03   0.000000e+00   3.838462e+01    785s
  320907    1.8483632e+03   0.000000e+00   3.675610e+01    790s
  323100    1.8581125e+03   0.000000e+00   3.651077e+01    795s
  325164    1.8658623e+03   0.000000e+00   3.561390e+01    800s
  327357    1.8721123e+03   0.000000e+00   4.331842e+01    805s
  329421    1.8796125e+03   0.000000e+00   3.574557e+01    810s
  331614    1.8896126e+03   0.000000e+00   3.985227e+01    815s
  333678    1.9033627e+03   0.000000e+00   3.464492e+01    820s
  335742    1.9131131e+03   0.000000e+00   3.429106e+01    825s
  337806    1.9238633e+03   0.000000e+00   3.517724e+01    830s
  339870    1.9321134e+03   0.000000e+00   3.500698e+01    835s
  341934    1.9396138e+03   0.000000e+00   3.394373e+01    840s
  343998    1.9483643e+03   0.000000e+00   3.379353e+01    845s
  346062    1.9601149e+03   0.000000e+00   3.313280e+01    850s
  347997    1.9683654e+03   0.000000e+00   3.229878e+01    855s
  350061    1.9766164e+03   0.000000e+00   3.207747e+01    860s
  352125    1.9858671e+03   0.000000e+00   5.227903e+01    865s
  354060    1.9966175e+03   0.000000e+00   3.139203e+01    870s
  356124    2.0066179e+03   0.000000e+00   3.149218e+01    875s
  358059    2.0148685e+03   0.000000e+00   3.090741e+01    880s
  360123    2.0231194e+03   0.000000e+00   3.191334e+01    885s
  362058    2.0318704e+03   0.000000e+00   3.024112e+01    890s
  364122    2.0446220e+03   0.000000e+00   3.193653e+01    895s
  366186    2.0516230e+03   0.000000e+00   3.041463e+01    900s
  368121    2.0596242e+03   0.000000e+00   2.950266e+01    905s
  370185    2.0708749e+03   0.000000e+00   3.357287e+01    910s
  372120    2.0836260e+03   0.000000e+00   2.925396e+01    915s
  374184    2.0896264e+03   0.000000e+00   2.885251e+01    920s
  376119    2.0966269e+03   0.000000e+00   2.880297e+01    925s
  378054    2.1043770e+03   0.000000e+00   2.857549e+01    930s
  379989    2.1141276e+03   0.000000e+00   2.783430e+01    935s
  382053    2.1223779e+03   0.000000e+00   2.787820e+01    940s
  383988    2.1311279e+03   0.000000e+00   2.724530e+01    945s
  385923    2.1396282e+03   0.000000e+00   2.757197e+01    950s
  387858    2.1471284e+03   0.000000e+00   2.749747e+01    955s
  389793    2.1563786e+03   0.000000e+00   2.659735e+01    960s
  391728    2.1638789e+03   0.000000e+00   2.619534e+01    965s
  393663    2.1738793e+03   0.000000e+00   2.690112e+01    970s
  395598    2.1823795e+03   0.000000e+00   2.628450e+01    975s
  397533    2.1873801e+03   0.000000e+00   2.957969e+01    980s
  399468    2.1938806e+03   0.000000e+00   3.905722e+01    985s
  401403    2.2003810e+03   0.000000e+00   2.658300e+01    990s
  403338    2.2096314e+03   0.000000e+00   2.504441e+01    995s
  405402    2.2171317e+03   0.000000e+00   2.508615e+01   1000s
  407337    2.2256321e+03   0.000000e+00   2.802054e+01   1005s
  409272    2.2326325e+03   0.000000e+00   2.430809e+01   1010s
  411207    2.2428831e+03   0.000000e+00   2.589066e+01   1015s
  413142    2.2518836e+03   0.000000e+00   2.394686e+01   1020s
  415077    2.2603841e+03   0.000000e+00   2.356059e+01   1025s
  417012    2.2691345e+03   0.000000e+00   2.477245e+01   1030s
  418947    2.2793852e+03   0.000000e+00   2.544044e+01   1035s
  420882    2.2913858e+03   0.000000e+00   2.283635e+01   1040s
  422946    2.3053866e+03   0.000000e+00   2.233241e+01   1045s
  424881    2.3166371e+03   0.000000e+00   2.528200e+01   1050s
  426816    2.3303877e+03   0.000000e+00   2.090747e+01   1055s
  428751    2.3396384e+03   0.000000e+00   2.219731e+01   1060s
  430170    2.3476390e+03   0.000000e+00   2.138849e+01   1065s
  431460    2.3571393e+03   0.000000e+00   2.107265e+01   1070s
  432741    2.3656401e+03   0.000000e+00   1.981992e+01   1075s
  434022    2.3676411e+03   0.000000e+00   2.786555e+01   1080s
  435570    2.3676445e+03   0.000000e+00   9.085774e+01   1085s
  436989    2.3676463e+03   0.000000e+00   1.999598e+01   1090s
  438150    2.3691467e+03   0.000000e+00   2.558385e+01   1095s
  439440    2.3693970e+03   0.000000e+00   7.366231e+01   1100s
  440859    2.3736473e+03   0.000000e+00   1.974451e+01   1106s
  441891    2.3791475e+03   0.000000e+00   1.982302e+01   1110s
  442923    2.3836476e+03   0.000000e+00   1.933557e+01   1115s
  444084    2.3883981e+03   0.000000e+00   2.110525e+01   1120s
  445761    2.3986486e+03   0.000000e+00   1.916400e+01   1125s
  447567    2.4096492e+03   0.000000e+00   1.883085e+01   1130s
  448986    2.4191498e+03   0.000000e+00   1.825164e+01   1135s
  450405    2.4254001e+03   0.000000e+00   1.815767e+01   1140s
  452211    2.4344005e+03   0.000000e+00   1.773433e+01   1145s
  453888    2.4411510e+03   0.000000e+00   1.738242e+01   1150s
  455565    2.4474014e+03   0.000000e+00   1.780813e+01   1155s
  456984    2.4569019e+03   0.000000e+00   1.695155e+01   1161s
  458145    2.4619011e+03   0.000000e+00   6.783180e+01   1165s
  459177    2.4621521e+03   0.000000e+00   2.574450e+01   1170s
  460467    2.4724028e+03   0.000000e+00   1.642477e+01   1175s
  461499    2.4796545e+03   0.000000e+00   2.174259e+01   1180s
  463176    2.4876549e+03   0.000000e+00   1.598031e+01   1185s
  464466    2.4964057e+03   0.000000e+00   1.582766e+01   1190s
  465627    2.5021562e+03   0.000000e+00   1.624704e+01   1196s
  467175    2.5096573e+03   0.000000e+00   1.544208e+01   1200s
  468852    2.5156603e+03   0.000000e+00   3.430310e+01   1205s
  470529    2.5231607e+03   0.000000e+00   1.528841e+01   1210s
  472464    2.5336615e+03   0.000000e+00   1.450352e+01   1215s
  474141    2.5446628e+03   0.000000e+00   1.420936e+01   1220s
  475431    2.5539136e+03   0.000000e+00   1.401907e+01   1225s
  476823    2.5606637e+03   0.000000e+00   1.580491e+01   1230s
  477903    2.5646646e+03   0.000000e+00   1.421038e+01   1235s
  479001    2.5696651e+03   0.000000e+00   1.394563e+01   1241s
  480282    2.5726655e+03   0.000000e+00   1.340561e+01   1245s
  481416    2.5766658e+03   0.000000e+00   1.320003e+01   1250s
  482652    2.5834162e+03   0.000000e+00   1.312095e+01   1255s
  483928    2.5906669e+03   0.000000e+00   1.275434e+01   1260s
  485088    2.5961672e+03   0.000000e+00   1.316965e+01   1265s
  486364    2.6019177e+03   0.000000e+00   1.244354e+01   1270s
  487640    2.6064181e+03   0.000000e+00   1.287114e+01   1275s
  489148    2.6126685e+03   0.000000e+00   1.251988e+01   1281s
  490424    2.6174191e+03   0.000000e+00   1.435064e+01   1285s
  491468    2.6224193e+03   0.000000e+00   1.197091e+01   1290s
  492860    2.6339203e+03   0.000000e+00   1.181637e+01   1295s
  494600    2.6519220e+03   0.000000e+00   1.225665e+01   1300s
  495992    2.6597668e+03   0.000000e+00   1.092548e+01   1305s
  497384    2.6657675e+03   0.000000e+00   1.121845e+01   1310s
  498544    2.6735182e+03   0.000000e+00   1.044913e+01   1315s
  499704    2.6800188e+03   0.000000e+00   1.000897e+01   1320s
  501328    2.6925198e+03   0.000000e+00   9.612590e+00   1325s
  502952    2.6949267e+03   0.000000e+00   4.109195e+01   1330s
  504460    2.7009247e+03   0.000000e+00   1.337968e+01   1335s
  506084    2.7049227e+03   0.000000e+00   1.041520e+01   1340s
  507708    2.7101720e+03   0.000000e+00   9.008320e+00   1345s
  509216    2.7159213e+03   0.000000e+00   9.568353e+00   1350s
  510724    2.7226708e+03   0.000000e+00   8.881660e+00   1355s
  512348    2.7291703e+03   0.000000e+00   8.926795e+00   1360s
  513856    2.7354201e+03   0.000000e+00   8.410418e+00   1365s
  515016    2.7391697e+03   0.000000e+00   8.255323e+00   1370s
  516060    2.7431695e+03   0.000000e+00   8.222216e+00   1375s
  516988    2.7481696e+03   0.000000e+00   9.132694e+00   1380s
  518032    2.7521697e+03   0.000000e+00   7.994954e+00   1385s
  519076    2.7556698e+03   0.000000e+00   1.047892e+01   1390s
  520120    2.7596699e+03   0.000000e+00   7.480653e+00   1395s
  521048    2.7636697e+03   0.000000e+00   1.729905e+01   1400s
  522324    2.7666696e+03   0.000000e+00   9.145882e+00   1405s
  523832    2.7716699e+03   0.000000e+00   7.078347e+00   1410s
  525340    2.7786702e+03   0.000000e+00   7.123995e+00   1415s
  526848    2.7849201e+03   0.000000e+00   6.800417e+00   1420s
  528356    2.7916704e+03   0.000000e+00   8.320429e+00   1425s
  529864    2.7976705e+03   0.000000e+00   6.273679e+00   1430s
  531372    2.8044208e+03   0.000000e+00   6.528398e+00   1435s
  532880    2.8104207e+03   0.000000e+00   6.922975e+00   1440s
  534388    2.8169209e+03   0.000000e+00   1.310911e+01   1445s
  536012    2.8234214e+03   0.000000e+00   5.491589e+00   1450s
  537288    2.8289215e+03   0.000000e+00   7.512795e+00   1455s
  538216    2.8326718e+03   0.000000e+00   5.681800e+00   1460s
  539260    2.8366723e+03   0.000000e+00   7.313346e+00   1465s
  540652    2.8411724e+03   0.000000e+00   5.727471e+00   1470s
  542276    2.8464229e+03   0.000000e+00   5.251205e+00   1475s
  543784    2.8511732e+03   0.000000e+00   4.780969e+00   1480s
  545292    2.8561736e+03   0.000000e+00   5.074443e+00   1485s
  546800    2.8619243e+03   0.000000e+00   4.314704e+00   1490s
  548308    2.8684250e+03   0.000000e+00   4.242912e+00   1495s
  549584    2.8759255e+03   0.000000e+00   7.150430e+00   1500s
  550628    2.8801759e+03   0.000000e+00   4.534279e+00   1505s
  551556    2.8836760e+03   0.000000e+00   3.587746e+00   1510s
  552484    2.8876762e+03   0.000000e+00   4.237380e+00   1515s
  553992    2.8944266e+03   0.000000e+00   4.413405e+00   1520s
  555500    2.9021771e+03   0.000000e+00   2.156477e+01   1525s
  557008    2.9084274e+03   0.000000e+00   2.809920e+00   1530s
  558516    2.9141777e+03   0.000000e+00   2.645895e+00   1535s
  560024    2.9211780e+03   0.000000e+00   2.702907e+00   1540s
  561648    2.9301785e+03   0.000000e+00   2.876367e+00   1545s
  563156    2.9371790e+03   0.000000e+00   1.984154e+00   1550s
  564664    2.9444296e+03   0.000000e+00   2.927369e+00   1555s
  566172    2.9524304e+03   0.000000e+00   1.836816e+00   1560s
  567680    2.9591812e+03   0.000000e+00   3.345899e+00   1565s
  569188    2.9649320e+03   0.000000e+00   1.227068e+00   1570s
  570696    2.9719333e+03   0.000000e+00   1.163292e+00   1575s
  572204    2.9784339e+03   0.000000e+00   7.933289e-01   1580s
  573712    2.9836843e+03   0.000000e+00   5.960063e-01   1585s
  575220    2.9866840e+03   0.000000e+00   3.795906e-01   1590s
  576728    2.9909339e+03   0.000000e+00   1.162355e+00   1595s
  578120    2.9949340e+03   0.000000e+00   3.316823e+00   1600s
  579512    2.9971845e+03   0.000000e+00   1.057855e+02   1605s
  586401    2.9970000e+03   0.000000e+00   0.000000e+00   1607s

Root relaxation: objective 2.997000e+03, 586401 iterations, 1599.46 seconds (2322.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 7207 1245.21767 2997.00000   141%     - 1615s
H    0     0                    1360.7506036 2997.00000   120%     - 1616s
     0     0 2134.50000    0 7206 1360.75060 2134.50000  56.9%     - 9189s
     0     0 2110.00000    0 7144 1360.75060 2110.00000  55.1%     - 9984s
     0     0          -    0      1360.75060 2110.00000  55.1%     - 14400s

Cutting planes:
  Gomory: 6
  MIR: 2406
  Flow cover: 3
  RLT: 6850

Explored 1 nodes (3685805 simplex iterations) in 14400.01 seconds (22178.45 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1360.75 1245.22 

Time limit reached
Best objective 1.360750603643e+03, best bound 2.110000000000e+03, gap 55.0615%



#########node 1
Unknown.Cyp2C9
#########node 2
Weight5
#########node 3
VKORC1.Missing
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 1


Total Solving Time 14413.34738445282
obj value 1360.7506036431996
Policy Regret train (Sum) 1954
Best Treatment Found train (%) 34.86666666666667
treatment classification acc train (%) 29.599999999999998
Policy Regret test (Sum) 904
Best Treatment Found test (%) 34.77633477633478
treatment classification acc test (%) 28.86002886002886
