Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0xbff576ed
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [2e-02, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6883 rows and 6284 columns
Presolve time: 1.20s
Presolved: 80744 rows, 18096 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16355 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 126.0451453

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  360621    1.5222251e+03   0.000000e+00   4.845110e+01    360s
  363215    1.5252278e+03   0.000000e+00   4.269710e+01    365s
  365812    1.5312237e+03   0.000000e+00   4.688444e+01    370s
  368252    1.5362235e+03   0.000000e+00   5.657682e+01    375s
  370802    1.5409735e+03   0.000000e+00   4.629951e+01    380s
  373329    1.5484734e+03   0.000000e+00   4.455094e+01    385s
  375729    1.5529734e+03   0.000000e+00   4.461494e+01    390s
  378156    1.5587234e+03   0.000000e+00   4.556401e+01    395s
  380476    1.5672233e+03   0.000000e+00   4.245197e+01    400s
  383078    1.5774733e+03   0.000000e+00   4.228796e+01    405s
  385934    1.5919733e+03   0.000000e+00   3.930905e+01    410s
  389553    1.6092231e+03   0.000000e+00   8.326546e+01    415s
  393270    1.6217221e+03   0.000000e+00   3.614255e+01    420s
  396893    1.6304728e+03   0.000000e+00   3.462180e+01    425s
  400787    1.6434724e+03   0.000000e+00   3.597061e+01    430s
  404858    1.6627226e+03   0.000000e+00   3.022562e+01    435s
  408929    1.6677245e+03   0.000000e+00   3.094465e+01    440s
  412469    1.6864745e+03   0.000000e+00   3.145282e+01    445s
  415832    1.6992248e+03   0.000000e+00   3.719889e+01    450s
  419365    1.7087249e+03   0.000000e+00   2.520688e+01    455s
  422599    1.7144749e+03   0.000000e+00   2.375183e+01    460s
  425402    1.7217250e+03   0.000000e+00   2.361508e+01    465s
  427622    1.7274750e+03   0.000000e+00   2.255419e+01    470s
  430262    1.7342250e+03   0.000000e+00   2.459444e+01    475s
  433257    1.7414751e+03   0.000000e+00   7.233680e+01    480s
  435994    1.7517251e+03   0.000000e+00   1.994991e+01    485s
  438953    1.7542254e+03   0.000000e+00   1.949394e+01    490s
  441642    1.7564758e+03   0.000000e+00   2.616777e+01    495s
  444685    1.7612261e+03   0.000000e+00   1.808102e+01    500s
  448027    1.7677266e+03   0.000000e+00   1.756608e+01    505s
  451376    1.7744770e+03   0.000000e+00   1.749104e+01    510s
  454492    1.7817277e+03   0.000000e+00   1.501898e+01    515s
  457807    1.7919789e+03   0.000000e+00   3.203354e+01    520s
  461163    1.8034800e+03   0.000000e+00   1.214499e+01    525s
  464689    1.8107312e+03   0.000000e+00   1.095414e+01    530s
  468010    1.8119824e+03   0.000000e+00   1.101319e+01    535s
  470631    1.8119834e+03   0.000000e+00   1.027628e+01    540s
  472771    1.8119849e+03   0.000000e+00   9.981151e+00    545s
  475018    1.8119861e+03   0.000000e+00   1.072390e+01    550s
  477275    1.8119877e+03   0.000000e+00   9.481666e+00    555s
  479055    1.8119882e+03   0.000000e+00   8.525649e+00    560s
  481032    1.8119890e+03   0.000000e+00   8.700778e+00    565s
  483252    1.8127079e+03   0.000000e+00   7.941707e+00    570s
  485393    1.8144137e+03   0.000000e+00   3.646338e+00    575s
  488567    1.8170107e+03   0.000000e+00   3.263267e+00    580s
  492093    1.8202511e+03   0.000000e+00   8.821006e-02    585s
  498317    1.8202121e+03   6.985540e+00   0.000000e+00    590s
  501270    1.8202121e+03   4.221267e+00   0.000000e+00    595s
  504237    1.8202121e+03   5.399372e+00   0.000000e+00    600s
  507176    1.8202121e+03   4.791626e+00   0.000000e+00    605s
  509595    1.8202121e+03   7.196241e+00   0.000000e+00    610s
  511684    1.8202121e+03   6.930395e+00   0.000000e+00    615s
  513915    1.8202121e+03   6.093958e+00   0.000000e+00    620s
  516358    1.8202121e+03   6.215542e+00   0.000000e+00    625s
  518763    1.8202121e+03   2.367838e+01   0.000000e+00    630s
  521151    1.8202121e+03   5.457155e+00   0.000000e+00    635s
  523740    1.8202121e+03   5.132436e+00   0.000000e+00    640s
  526325    1.8202121e+03   6.001244e+00   0.000000e+00    645s
  528938    1.8202121e+03   6.613456e+00   0.000000e+00    650s
  531707    1.8202121e+03   5.305340e+00   0.000000e+00    655s
  534625    1.8202121e+03   9.612000e+00   0.000000e+00    660s
  536523    1.8202121e+03   8.047920e+00   0.000000e+00    665s
  538626    1.8202121e+03   5.097428e+00   0.000000e+00    670s
  540691    1.8202121e+03   7.297682e+00   0.000000e+00    675s
  542929    1.8202121e+03   8.477830e+00   0.000000e+00    680s
  545297    1.8202121e+03   1.096804e+01   0.000000e+00    685s
  548199    1.8202121e+03   5.070982e+00   0.000000e+00    690s
  550274    1.8202121e+03   1.182646e+01   0.000000e+00    695s
  552128    1.8202121e+03   5.728639e+00   0.000000e+00    700s
  554210    1.8202121e+03   5.043175e+00   0.000000e+00    705s
  556625    1.8202121e+03   8.949315e+00   0.000000e+00    710s
  559173    1.8202121e+03   4.808284e+00   0.000000e+00    715s
  561783    1.8202121e+03   7.146195e+00   0.000000e+00    720s
  564226    1.8202121e+03   8.263942e+00   0.000000e+00    725s
  566621    1.8202121e+03   5.516300e+00   0.000000e+00    730s
  569241    1.8202121e+03   7.266436e+00   0.000000e+00    735s
  571861    1.8202121e+03   5.164124e+00   0.000000e+00    740s
  574450    1.8202121e+03   5.162632e+00   0.000000e+00    745s
  577212    1.8202121e+03   9.928757e+00   0.000000e+00    750s
  579988    1.8202121e+03   5.729465e+00   0.000000e+00    755s
  582924    1.8202121e+03   1.161294e+01   0.000000e+00    760s
  585877    1.8202121e+03   7.140722e+00   0.000000e+00    765s
  588643    1.8202121e+03   6.430687e+00   0.000000e+00    770s
  591829    1.8202121e+03   6.501960e+00   0.000000e+00    775s
  595192    1.8202121e+03   5.771603e+00   0.000000e+00    780s
  598347    1.8202121e+03   5.534896e+00   0.000000e+00    785s
  600963    1.8202410e+03   1.019339e+00   0.000000e+00    790s
  602733    1.8202415e+03   8.049827e+00   0.000000e+00    795s
  604033    1.8202422e+03   3.201664e+00   0.000000e+00    800s
  605423    1.8202419e+03   2.244378e+00   0.000000e+00    805s
  606893    1.8202418e+03   2.049190e+00   0.000000e+00    810s
  608683    1.8202414e+03   2.528832e+00   0.000000e+00    815s
  610153    1.8202413e+03   3.473675e+00   0.000000e+00    820s
  611593    1.8202411e+03   3.383778e+00   0.000000e+00    825s
  613163    1.8202408e+03   1.005611e+00   0.000000e+00    830s
  614843    1.8202407e+03   1.782264e-01   0.000000e+00    835s
  628593    1.8209304e+03   0.000000e+00   4.448010e-03    840s
  632509    1.8202100e+03   0.000000e+00   0.000000e+00    841s

Root relaxation: objective 1.820210e+03, 632509 iterations, 839.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1820.21002    0 1501  126.04515 1820.21002  1344%     -  842s
H    0     0                     127.7213688 1820.21002  1325%     -  938s
     0     0          -    0       127.72137 1820.08464  1325%     - 3600s

Cutting planes:
  Gomory: 36
  MIR: 120
  RLT: 1440

Explored 1 nodes (1926574 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 127.721 126.045 

Time limit reached
Best objective 1.277213688379e+02, best bound 1.820084644458e+03, gap 1325.0432%



#########node 1
V2.10
#########node 2
V2.10
#########node 3
V2.9
#########node 4
V2.10
#########node 5
V2.10
#########node 6
V2.9
#########node 7
V2.10
#########node 8
V2.10
#########node 9
V2.10
#########node 10
V2.10
#########node 11
V2.10
#########node 12
V2.10
#########node 13
V2.9
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 1


Total Solving Time 3606.845801591873
obj value 127.7213688379045
Policy Regret train (Sum) 10.217634228424828
Best Treatment Found train (%) 60.199999999999996
treatment classification acc train (%) 50.4
Policy Regret test (Sum) 175.04280104981427
Best Treatment Found test (%) 57.4
treatment classification acc test (%) 50.89
