Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1058393 nonzeros
Model fingerprint: 0x7066cb45
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.11s
Presolved: 231691 rows, 66866 columns, 879331 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Warning: 1 variables dropped from basis
  625506    1.1919938e+13   4.096119e+02   0.000000e+00   1201s
  626178    1.1919938e+13   4.119825e+03   0.000000e+00   1206s
  626758    1.1919938e+13   8.956078e+01   0.000000e+00   1210s
  627548    1.1919938e+13   3.815643e+00   0.000000e+00   1215s
  628328    1.1919938e+13   8.715174e-01   0.000000e+00   1220s
  629138    1.1919938e+13   2.262541e+00   0.000000e+00   1226s
  629978    1.1919938e+13   2.447275e-01   0.000000e+00   1231s
  630518    1.1919938e+13   1.501746e-01   0.000000e+00   1236s
  630618    1.1919938e+13   1.516511e-01   0.000000e+00   1243s
  630718    1.1919938e+13   1.542350e-01   0.000000e+00   1256s
  630818    1.1919938e+13   1.570129e-01   0.000000e+00   1270s
  630918    1.1919938e+13   1.679114e-01   0.000000e+00   1288s
  631018    1.1919938e+13   1.579014e-01   0.000000e+00   1308s
  631118    1.1919938e+13   1.664583e-01   0.000000e+00   1328s
  631218    1.1919938e+13   1.602786e-01   0.000000e+00   1349s
  631318    1.1919938e+13   2.430120e-01   0.000000e+00   1369s
  631428    1.1919938e+13   1.119442e-01   0.000000e+00   1372s
  631528    1.1919938e+13   1.187402e-01   0.000000e+00   1378s
  631718    1.1919938e+13   5.867601e+01   0.000000e+00   1383s
  631818    1.1919938e+13   1.530681e-01   0.000000e+00   1390s
  631918    1.1919938e+13   1.020514e-01   0.000000e+00   1408s
  632018    1.1919938e+13   9.621921e-02   0.000000e+00   1426s
  632118    1.1919938e+13   9.127127e-02   0.000000e+00   1436s
  632218    1.1919938e+13   1.254387e-01   0.000000e+00   1453s
  632478    1.1919938e+13   1.231117e-01   0.000000e+00   1456s
  632738    1.1919938e+13   1.333484e-01   0.000000e+00   1462s
  632838    1.1919938e+13   1.104782e-01   0.000000e+00   1470s
  632978    1.1919938e+13   1.039278e-01   0.000000e+00   1482s
  633088    1.1919938e+13   9.653358e-02   0.000000e+00   1493s
  633188    1.1919938e+13   8.954224e-02   0.000000e+00   1501s
  633598    1.1919938e+13   1.310630e+01   0.000000e+00   1506s
  633838    1.1919938e+13   8.516023e-02   0.000000e+00   1514s
  633938    1.1919938e+13   6.615083e-02   0.000000e+00   1525s
  634048    1.1919938e+13   1.948437e-01   0.000000e+00   1536s
  634248    1.1919938e+13   6.161915e-02   0.000000e+00   1557s
  634348    1.1919938e+13   5.785040e-02   0.000000e+00   1577s
  634448    1.1919938e+13   2.117555e+01   0.000000e+00   1598s
  634858    1.1919938e+13   5.315443e+00   0.000000e+00   1601s
  635358    1.1919938e+13   5.692832e-02   0.000000e+00   1606s
  635488    1.1919938e+13   1.580185e-01   0.000000e+00   1628s
  635588    1.1919938e+13   2.468925e+00   0.000000e+00   1635s
  635688    1.1919938e+13   5.423387e-02   0.000000e+00   1659s
  635788    1.1919938e+13   4.433083e-02   0.000000e+00   1682s
  635888    1.1919938e+13   4.028199e-02   0.000000e+00   1712s
  635988    1.1919938e+13   5.176448e-02   0.000000e+00   1720s
  636088    1.1919938e+13   4.368953e-02   0.000000e+00   1762s
  636188    1.1919938e+13   4.097967e-02   0.000000e+00   1821s
  636288    1.1919938e+13   3.812252e-02   0.000000e+00   1886s
  636388    1.1919938e+13   3.332119e-02   0.000000e+00   1985s
  636488    1.1919938e+13   3.121446e-02   0.000000e+00   2085s
  636588    1.1919938e+13   3.021212e-02   0.000000e+00   2188s
  636688    1.1919938e+13   3.260035e-02   0.000000e+00   2245s
  636788    1.1919938e+13   2.714450e-02   0.000000e+00   2294s
  636928    1.1919938e+13   2.849242e-02   0.000000e+00   2335s
  637028    1.1919938e+13   2.830443e-02   0.000000e+00   2415s
  637178    1.1919938e+13   2.402671e-02   0.000000e+00   2477s
  637278    1.1919938e+13   2.269838e-02   0.000000e+00   2558s
  637378    1.1919938e+13   2.174945e-02   0.000000e+00   2656s
  637478    1.1919938e+13   2.113034e-02   0.000000e+00   2757s
  637578    1.1919938e+13   2.056688e-02   0.000000e+00   2858s
  637678    1.1919938e+13   1.993396e-02   0.000000e+00   2960s
  637778    1.1919938e+13   1.946745e-02   0.000000e+00   3063s
  637878    1.1919938e+13   1.907359e-02   0.000000e+00   3167s
  637978    1.1919938e+13   1.873045e-02   0.000000e+00   3271s
  638078    1.1919938e+13   1.829306e-02   0.000000e+00   3375s
  638208    1.1919938e+13   4.100277e-02   0.000000e+00   3411s
  638308    1.1919938e+13   2.267866e-02   0.000000e+00   3500s
  638508    1.1919938e+13   2.141481e-02   0.000000e+00   3561s

Root relaxation: time limit, 638570 iterations, 3589.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       893.23426          -      -     - 3600s

Explored 0 nodes (638570 simplex iterations) in 3600.72 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 893.234 

Time limit reached
Best objective 8.932342566719e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.9186687469482
obj value 893.2342566718744
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 34.56666666666667
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 36.36363636363637
