Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2291516 nonzeros
Model fingerprint: 0xaa2a10bd
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 30s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 35s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 45s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 45.08s
Presolved: 515014 rows, 134404 columns, 1928032 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -194.0870524
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  174989    4.2000000e+01   0.000000e+00   3.785481e+02    351s
  175815    4.3125000e+01   0.000000e+00   3.878491e+02    355s
  177054    4.3875000e+01   0.000000e+00   3.852527e+02    361s
  178293    4.4625000e+01   0.000000e+00   3.795737e+02    366s
  179532    4.5375000e+01   0.000000e+00   3.819137e+02    372s
  180358    4.6500000e+01   0.000000e+00   5.118211e+02    375s
  181597    4.6500000e+01   0.000000e+00   3.778879e+02    381s
  182836    4.9875000e+01   0.000000e+00   3.781792e+02    386s
  184075    5.0250000e+01   0.000000e+00   3.901906e+02    392s
  184901    5.0625000e+01   0.000000e+00   3.771728e+02    396s
  186140    5.1750000e+01   0.000000e+00   3.858563e+02    401s
  186966    5.1750000e+01   0.000000e+00   4.098181e+02    405s
  188205    5.2875000e+01   0.000000e+00   3.951010e+02    411s
  189444    5.3625000e+01   0.000000e+00   5.266627e+02    417s
  190270    5.3625000e+01   0.000000e+00   3.889829e+02    420s
  191509    5.3625000e+01   0.000000e+00   3.757313e+02    426s
  192748    5.3625000e+01   0.000000e+00   3.935971e+02    431s
  193574    5.4000000e+01   0.000000e+00   3.971661e+02    435s
  194813    5.4375000e+01   0.000000e+00   3.918663e+02    441s
  196052    5.4375000e+01   0.000000e+00   3.762531e+02    446s
  196878    5.4375000e+01   0.000000e+00   5.328232e+02    450s
  198117    5.4375000e+01   0.000000e+00   3.794808e+02    456s
  199356    5.4375000e+01   0.000000e+00   4.077489e+02    462s
  200182    5.4750000e+01   0.000000e+00   3.938454e+02    465s
  201421    5.4750000e+01   0.000000e+00   4.225008e+02    471s
  202660    5.5125000e+01   0.000000e+00   3.845463e+02    477s
  203486    5.5500000e+01   0.000000e+00   3.890789e+02    480s
  204725    5.5500000e+01   0.000000e+00   3.903201e+02    486s
  205551    5.5500000e+01   0.000000e+00   3.802922e+02    490s
  206790    5.5500000e+01   0.000000e+00   4.395204e+02    496s
  208029    5.5500000e+01   0.000000e+00   5.069716e+02    502s
  208855    5.5500000e+01   0.000000e+00   4.101546e+02    505s
  210094    5.5500000e+01   0.000000e+00   3.893799e+02    511s
  211333    5.5500000e+01   0.000000e+00   5.567910e+02    517s
  212159    5.5500000e+01   0.000000e+00   3.752964e+02    521s
  213398    5.5500000e+01   0.000000e+00   3.811906e+02    526s
  214224    5.5875000e+01   0.000000e+00   3.783775e+02    530s
  215463    5.6250000e+01   0.000000e+00   3.798856e+02    536s
  216702    5.6250000e+01   0.000000e+00   3.770594e+02    542s
  217528    5.6625000e+01   0.000000e+00   3.842433e+02    545s
  218767    5.7375000e+01   0.000000e+00   4.237598e+02    551s
  219593    5.8125000e+01   0.000000e+00   4.032027e+02    555s
  220832    5.8500000e+01   0.000000e+00   4.848083e+02    561s
  222071    5.8500000e+01   0.000000e+00   4.944040e+02    567s
  222897    5.8875000e+01   0.000000e+00   4.216559e+02    571s
  224136    5.8875000e+01   0.000000e+00   3.813478e+02    576s
  224962    5.8875000e+01   0.000000e+00   5.658297e+02    580s
  226201    5.8875000e+01   0.000000e+00   3.862415e+02    586s
  227440    5.8875000e+01   0.000000e+00   3.828680e+02    592s
  228266    5.8875000e+01   0.000000e+00   4.108276e+02    596s
  229505    5.8875000e+01   0.000000e+00   4.810283e+02    601s
  230331    5.8875000e+01   0.000000e+00   3.865410e+02    605s
  231570    5.8875000e+01   0.000000e+00   4.035004e+02    611s
  232809    5.8875000e+01   0.000000e+00   4.041840e+02    617s
  233635    5.8875000e+01   0.000000e+00   3.961832e+02    620s
  234874    5.8875000e+01   0.000000e+00   5.720754e+02    626s
  236113    5.8875000e+01   0.000000e+00   4.234355e+02    632s
  236939    5.8875000e+01   0.000000e+00   4.167149e+02    636s
  238178    5.8875000e+01   0.000000e+00   4.620747e+02    642s
  239004    5.8875000e+01   0.000000e+00   4.855774e+02    645s
  240243    5.8875000e+01   0.000000e+00   4.131796e+02    651s
  241069    5.8875000e+01   0.000000e+00   3.849631e+02    655s
  242308    5.8875000e+01   0.000000e+00   3.880657e+02    661s
  243547    5.8875000e+01   0.000000e+00   4.583969e+02    667s
  244373    5.8875000e+01   0.000000e+00   3.932204e+02    671s
  245612    5.8875000e+01   0.000000e+00   5.139629e+02    676s
  246438    5.8875000e+01   0.000000e+00   4.240124e+02    680s
  247677    5.8875000e+01   0.000000e+00   3.912863e+02    686s
  248916    5.8875000e+01   0.000000e+00   3.971836e+02    691s
  249742    5.8875000e+01   0.000000e+00   4.805194e+02    695s
  250981    5.8875000e+01   0.000000e+00   3.959434e+02    701s
  251807    5.8875000e+01   0.000000e+00   4.502817e+02    705s
  253046    5.8875000e+01   0.000000e+00   3.849996e+02    711s
  254285    5.8875000e+01   0.000000e+00   4.684023e+02    717s
  255111    5.8875000e+01   0.000000e+00   4.863118e+02    721s
  256350    5.8875000e+01   0.000000e+00   4.039534e+02    726s
  257176    5.8875000e+01   0.000000e+00   4.610479e+02    730s
  258415    5.8875000e+01   0.000000e+00   3.808763e+02    736s
  259654    5.8875000e+01   0.000000e+00   3.946633e+02    742s
  260480    5.8875000e+01   0.000000e+00   3.926940e+02    745s
  261719    5.8875000e+01   0.000000e+00   3.771491e+02    751s
  262958    5.8875000e+01   0.000000e+00   4.719136e+02    757s
  263784    5.8875000e+01   0.000000e+00   4.215112e+02    760s
  265023    5.9250000e+01   0.000000e+00   5.519863e+02    766s
  266262    5.9250000e+01   0.000000e+00   5.338216e+02    772s
  267088    5.9250000e+01   0.000000e+00   4.370267e+02    776s
  267914    5.9250000e+01   0.000000e+00   5.174780e+02    780s
  269153    5.9250000e+01   0.000000e+00   5.197661e+02    786s
  270392    5.9250000e+01   0.000000e+00   3.758171e+02    792s
  271218    5.9250000e+01   0.000000e+00   4.072081e+02    795s
  272457    5.9250000e+01   0.000000e+00   3.857587e+02    801s
  273283    5.9250000e+01   0.000000e+00   5.380146e+02    805s
  274522    5.9250000e+01   0.000000e+00   5.104799e+02    811s
  275761    5.9250000e+01   0.000000e+00   5.085116e+02    816s
  276587    5.9250000e+01   0.000000e+00   3.830671e+02    820s
  277826    5.9250000e+01   0.000000e+00   4.387556e+02    826s
  279065    5.9250000e+01   0.000000e+00   4.376450e+02    831s
  280304    5.9250000e+01   0.000000e+00   3.890851e+02    837s
  281130    5.9250000e+01   0.000000e+00   6.213899e+02    841s
  282369    5.9250000e+01   0.000000e+00   4.418633e+02    846s
  283608    5.9250000e+01   0.000000e+00   3.790636e+02    851s
  284434    5.9250000e+01   0.000000e+00   4.454182e+02    855s
  285673    5.9250000e+01   0.000000e+00   4.735034e+02    861s
  286912    5.9250000e+01   0.000000e+00   3.991996e+02    866s
  287738    5.9250000e+01   0.000000e+00   5.949725e+02    870s
  288977    5.9250000e+01   0.000000e+00   4.073120e+02    876s
  290216    5.9250000e+01   0.000000e+00   4.777321e+02    882s
  291042    5.9250000e+01   0.000000e+00   4.936877e+02    886s
  292281    5.9250000e+01   0.000000e+00   4.061996e+02    891s
  293107    5.9250000e+01   0.000000e+00   3.971555e+02    895s
  294346    5.9250000e+01   0.000000e+00   4.353366e+02    901s
  295585    5.9250000e+01   0.000000e+00   3.934008e+02    907s
  296411    5.9250000e+01   0.000000e+00   4.191016e+02    910s
  297650    5.9250000e+01   0.000000e+00   4.156873e+02    916s
  298476    5.9250000e+01   0.000000e+00   4.835955e+02    920s
  299715    5.9250000e+01   0.000000e+00   3.942153e+02    926s
  300541    5.9250000e+01   0.000000e+00   3.959086e+02    930s
  301780    5.9250000e+01   0.000000e+00   5.233860e+02    936s
  303019    5.9250000e+01   0.000000e+00   4.816612e+02    942s
  303845    5.9250000e+01   0.000000e+00   3.891418e+02    946s
  305084    5.9625000e+01   0.000000e+00   3.794452e+02    951s
  305910    5.9625000e+01   0.000000e+00   4.994850e+02    955s
  307149    5.9625000e+01   0.000000e+00   3.798982e+02    961s
  308388    5.9625000e+01   0.000000e+00   5.217194e+02    967s
  309214    5.9625000e+01   0.000000e+00   3.791864e+02    970s
  310453    5.9625000e+01   0.000000e+00   4.087510e+02    976s
  311692    5.9625000e+01   0.000000e+00   4.355069e+02    981s
  312518    5.9625000e+01   0.000000e+00   4.423413e+02    985s
  313757    5.9625000e+01   0.000000e+00   4.065478e+02    991s
  314996    5.9625000e+01   0.000000e+00   4.821921e+02    996s
  316235    5.9625000e+01   0.000000e+00   4.474040e+02   1002s
  317061    5.9625000e+01   0.000000e+00   5.197150e+02   1006s
  318300    5.9625000e+01   0.000000e+00   5.583859e+02   1012s
  319126    5.9625000e+01   0.000000e+00   4.597274e+02   1015s
  320365    6.0000000e+01   0.000000e+00   5.031870e+02   1021s
  321604    6.0000000e+01   0.000000e+00   4.196839e+02   1026s
  322430    6.0000000e+01   0.000000e+00   6.895684e+02   1030s
  323669    6.0000000e+01   0.000000e+00   4.345556e+02   1036s
  324908    6.0000000e+01   0.000000e+00   4.972851e+02   1042s
  325734    6.0000000e+01   0.000000e+00   4.168732e+02   1045s
  326973    6.0000000e+01   0.000000e+00   4.808898e+02   1051s
  328212    6.0000000e+01   0.000000e+00   5.008218e+02   1056s
  329451    6.0000000e+01   0.000000e+00   3.931792e+02   1062s
  330277    6.0000000e+01   0.000000e+00   5.726831e+02   1066s
  331516    6.0000000e+01   0.000000e+00   4.115481e+02   1071s
  332755    6.0000000e+01   0.000000e+00   4.230763e+02   1077s
  333581    6.0000000e+01   0.000000e+00   3.857421e+02   1080s
  334820    6.0475000e+01   0.000000e+00   5.047408e+02   1086s
  336059    6.1583333e+01   0.000000e+00   5.533790e+02   1091s
  336885    6.1583333e+01   0.000000e+00   5.392115e+02   1095s
  338124    6.1583333e+01   0.000000e+00   4.912533e+02   1101s
  338950    6.2215909e+01   0.000000e+00   3.815162e+02   1105s
  340189    6.4772727e+01   0.000000e+00   3.760001e+02   1112s
  341015    6.7022727e+01   0.000000e+00   3.766335e+02   1116s
  341841    6.7772727e+01   0.000000e+00   3.921513e+02   1120s
  343080    7.1625000e+01   0.000000e+00   3.757139e+02   1126s
  343906    7.5762500e+01   0.000000e+00   3.774851e+02   1130s
  345145    7.7375000e+01   0.000000e+00   3.753532e+02   1136s
  345971    7.8167647e+01   0.000000e+00   3.804859e+02   1140s
  347210    8.0426471e+01   0.000000e+00   4.090366e+02   1146s
  348036    8.0426471e+01   0.000000e+00   3.807305e+02   1150s
  349275    8.0801471e+01   0.000000e+00   3.758189e+02   1156s
  350101    8.1551471e+01   0.000000e+00   3.754211e+02   1160s
  351340    8.4700000e+01   0.000000e+00   3.757681e+02   1166s
  352166    8.6855769e+01   0.000000e+00   3.859769e+02   1170s
  353405    8.7432692e+01   0.000000e+00   3.775153e+02   1176s
  354231    8.9182692e+01   0.000000e+00   3.789746e+02   1180s
  355470    1.1368269e+02   0.000000e+00   3.976397e+02   1185s
  356709    1.1555769e+02   0.000000e+00   4.137007e+02   1191s
  357948    1.1780769e+02   0.000000e+00   3.807301e+02   1197s
  358774    1.1968269e+02   0.000000e+00   3.787137e+02   1201s
  359600    1.2043269e+02   0.000000e+00   3.874751e+02   1205s
  360839    1.2456250e+02   0.000000e+00   3.744848e+02   1211s
  362078    1.2762500e+02   0.000000e+00   3.887301e+02   1217s
  362904    1.3070690e+02   0.000000e+00   6.695095e+02   1221s
  364143    1.3125000e+02   0.000000e+00   3.771699e+02   1226s
  364969    1.3237500e+02   0.000000e+00   3.797911e+02   1230s
  366208    1.4175000e+02   0.000000e+00   3.810841e+02   1236s
  367447    1.5787500e+02   0.000000e+00   3.817960e+02   1241s
  368273    1.6275000e+02   0.000000e+00   4.931490e+02   1245s
  369512    1.6462500e+02   0.000000e+00   3.750299e+02   1251s
  370751    1.7325000e+02   0.000000e+00   3.770122e+02   1257s
  371577    1.8150000e+02   0.000000e+00   3.772143e+02   1261s
  372816    1.8450000e+02   0.000000e+00   3.835417e+02   1267s
  373642    1.8525000e+02   0.000000e+00   3.749449e+02   1271s
  374881    1.9462500e+02   0.000000e+00   3.752056e+02   1277s
  375707    2.0325000e+02   0.000000e+00   4.310520e+02   1280s
  376946    2.1375000e+02   0.000000e+00   3.741394e+02   1286s
  378185    2.2575000e+02   0.000000e+00   3.796945e+02   1292s
  379011    2.3062500e+02   0.000000e+00   3.798947e+02   1296s
  380250    2.3737500e+02   0.000000e+00   3.782870e+02   1302s
  381076    2.4225000e+02   0.000000e+00   3.773254e+02   1306s
  382315    2.4937500e+02   0.000000e+00   5.414426e+02   1311s
  383141    2.5087500e+02   0.000000e+00   4.826104e+02   1315s
  384380    2.5087500e+02   0.000000e+00   3.894852e+02   1321s
  385206    2.5137500e+02   0.000000e+00   3.802544e+02   1326s
  386445    2.6156250e+02   0.000000e+00   4.175454e+02   1332s
  387271    2.7356250e+02   0.000000e+00   3.766024e+02   1336s
  388510    2.7468750e+02   0.000000e+00   3.751246e+02   1342s
  389336    2.7506250e+02   0.000000e+00   3.884697e+02   1346s
  390162    2.7543750e+02   0.000000e+00   5.461774e+02   1350s
  391401    2.7543750e+02   0.000000e+00   3.759399e+02   1356s
  392227    2.7731250e+02   0.000000e+00   4.420826e+02   1360s
  393466    2.7918750e+02   0.000000e+00   3.959329e+02   1366s
  394292    2.8068750e+02   0.000000e+00   3.791237e+02   1370s
  395531    2.8181250e+02   0.000000e+00   4.094181e+02   1376s
  396357    2.8181250e+02   0.000000e+00   4.747937e+02   1380s
  397596    2.8181250e+02   0.000000e+00   3.781679e+02   1386s
  398422    2.9197500e+02   0.000000e+00   7.706890e+02   1390s
  399661    2.9197500e+02   0.000000e+00   1.297021e+03   1397s
  400487    2.9197500e+02   0.000000e+00   5.669015e+02   1401s
  401313    2.9197500e+02   0.000000e+00   3.758110e+02   1405s
  402552    2.9310000e+02   0.000000e+00   7.044272e+02   1412s
  403378    2.9310000e+02   0.000000e+00   3.869688e+02   1416s
  404204    2.9347500e+02   0.000000e+00   4.462557e+02   1420s
  405443    2.9647500e+02   0.000000e+00   3.770831e+02   1426s
  406269    2.9872500e+02   0.000000e+00   3.854122e+02   1430s
  407508    2.9947500e+02   0.000000e+00   3.830111e+02   1437s
  408334    3.0022500e+02   0.000000e+00   5.194369e+02   1441s
  409573    3.0060000e+02   0.000000e+00   3.863099e+02   1447s
  410399    3.0097500e+02   0.000000e+00   4.017069e+02   1451s
  411638    3.0547500e+02   0.000000e+00   3.755147e+02   1457s
  412464    3.0547500e+02   0.000000e+00   3.809551e+02   1461s
  413703    3.0547500e+02   0.000000e+00   4.000660e+02   1467s
  414529    3.0585000e+02   0.000000e+00   4.456493e+02   1471s
  415768    3.0622500e+02   0.000000e+00   3.738792e+02   1477s
  416594    3.0622500e+02   0.000000e+00   3.774272e+02   1481s
  417420    3.0660000e+02   0.000000e+00   4.330081e+02   1485s
  418659    3.0735000e+02   0.000000e+00   3.920028e+02   1492s
  419485    3.1147500e+02   0.000000e+00   3.736301e+02   1496s
  420724    3.1410000e+02   0.000000e+00   4.535918e+02   1502s
  421550    3.1485000e+02   0.000000e+00   4.688726e+02   1506s
  422376    3.1485000e+02   0.000000e+00   3.753631e+02   1510s
  423615    3.1485000e+02   0.000000e+00   3.957284e+02   1517s
  424441    3.1522500e+02   0.000000e+00   3.928479e+02   1521s
  425680    3.1597500e+02   0.000000e+00   3.761304e+02   1527s
  426506    3.1860000e+02   0.000000e+00   5.709535e+02   1531s
  427332    3.2010000e+02   0.000000e+00   3.924848e+02   1535s
  428571    3.2085000e+02   0.000000e+00   5.131189e+02   1542s
  429397    3.2085000e+02   0.000000e+00   3.801195e+02   1546s
  430223    3.2160000e+02   0.000000e+00   4.422968e+02   1550s
  431462    3.2235000e+02   0.000000e+00   3.901597e+02   1556s
  432288    3.2647500e+02   0.000000e+00   3.923607e+02   1561s
  433527    3.3585000e+02   0.000000e+00   3.759579e+02   1567s
  434353    3.3697500e+02   0.000000e+00   3.831198e+02   1571s
  435592    3.4785000e+02   0.000000e+00   3.809916e+02   1577s
  436418    3.5797500e+02   0.000000e+00   4.833688e+02   1581s
  437657    3.5797500e+02   0.000000e+00   3.979110e+02   1587s
  438483    3.5797500e+02   0.000000e+00   3.927704e+02   1591s
  439309    3.5835000e+02   0.000000e+00   4.593943e+02   1595s
  440548    3.5835000e+02   0.000000e+00   4.359553e+02   1602s
  441374    3.5835000e+02   0.000000e+00   7.828002e+02   1606s
  442200    3.5835000e+02   0.000000e+00   5.249115e+02   1610s
  443439    3.5872500e+02   0.000000e+00   3.975269e+02   1617s
  444265    3.5872500e+02   0.000000e+00   4.596948e+02   1621s
  445091    3.5947500e+02   0.000000e+00   4.076668e+02   1625s
  446330    3.5985000e+02   0.000000e+00   4.075821e+02   1632s
  447156    3.6210000e+02   0.000000e+00   5.108321e+02   1636s
  448395    3.6210000e+02   0.000000e+00   5.218657e+02   1642s
  449221    3.6210000e+02   0.000000e+00   7.361578e+02   1646s
  450047    3.6210000e+02   0.000000e+00   3.952057e+02   1651s
  451286    3.6247500e+02   0.000000e+00   6.112282e+02   1657s
  452112    3.6472500e+02   0.000000e+00   5.753509e+02   1661s
  452938    3.6585000e+02   0.000000e+00   4.091394e+02   1666s
  454177    3.6922500e+02   0.000000e+00   4.298701e+02   1672s
  455003    3.6922500e+02   0.000000e+00   4.065795e+02   1676s
  455829    3.7222500e+02   0.000000e+00   5.259850e+02   1680s
  457068    3.7260000e+02   0.000000e+00   3.821363e+02   1687s
  457894    3.7260000e+02   0.000000e+00   4.356361e+02   1691s
  459133    3.7260000e+02   0.000000e+00   6.935521e+02   1697s
  459959    3.7260000e+02   0.000000e+00   6.018812e+02   1701s
  460785    3.7260000e+02   0.000000e+00   4.292855e+02   1706s
  461611    3.7260000e+02   0.000000e+00   3.907872e+02   1710s
  462850    3.7335000e+02   0.000000e+00   4.076089e+02   1717s
  463676    3.7447500e+02   0.000000e+00   4.338295e+02   1721s
  464502    3.7485000e+02   0.000000e+00   4.073329e+02   1725s
  465741    3.7560000e+02   0.000000e+00   5.286981e+02   1732s
  466567    3.7597500e+02   0.000000e+00   4.834710e+02   1736s
  467393    3.7635000e+02   0.000000e+00   3.953671e+02   1740s
  468632    3.7635000e+02   0.000000e+00   4.941401e+02   1746s
  469458    3.7710000e+02   0.000000e+00   4.154755e+02   1750s
  470697    3.7747500e+02   0.000000e+00   4.239904e+02   1757s
  471523    3.7785000e+02   0.000000e+00   4.187846e+02   1761s
  472349    3.7785000e+02   0.000000e+00   3.929436e+02   1765s
  473588    3.7935000e+02   0.000000e+00   4.206613e+02   1772s
  474414    3.7935000e+02   0.000000e+00   4.209065e+02   1776s
  475240    3.7935000e+02   0.000000e+00   4.122015e+02   1780s
  476479    3.7972500e+02   0.000000e+00   3.841049e+02   1787s
  477305    3.8047500e+02   0.000000e+00   4.660534e+02   1791s
  478131    3.8085000e+02   0.000000e+00   5.619093e+02   1795s
  479370    3.8085000e+02   0.000000e+00   4.662072e+02   1802s
  480196    3.8085000e+02   0.000000e+00   5.192761e+02   1806s
  481435    3.8085000e+02   0.000000e+00   3.919208e+02   1812s
  482261    3.8610000e+02   0.000000e+00   3.858406e+02   1816s
  483087    3.8985000e+02   0.000000e+00   3.755282e+02   1820s
  484326    3.9847500e+02   0.000000e+00   3.952503e+02   1827s
  485152    3.9885000e+02   0.000000e+00   9.547177e+02   1831s
  485978    3.9885000e+02   0.000000e+00   7.799679e+02   1835s
  487217    3.9885000e+02   0.000000e+00   1.036736e+03   1842s
  488043    3.9885000e+02   0.000000e+00   1.313674e+03   1847s
  488869    3.9885000e+02   0.000000e+00   1.560892e+03   1851s
  489695    3.9885000e+02   0.000000e+00   2.197670e+03   1856s
  490934    3.9885000e+02   0.000000e+00   1.751099e+03   1862s
  491760    3.9885000e+02   0.000000e+00   2.160780e+03   1867s
  492586    3.9885000e+02   0.000000e+00   1.886698e+03   1871s
  493412    3.9885000e+02   0.000000e+00   2.061397e+03   1875s
  494651    3.9885000e+02   0.000000e+00   1.586629e+03   1882s
  495477    3.9885000e+02   0.000000e+00   3.652584e+03   1887s
  496303    3.9885000e+02   0.000000e+00   2.332899e+03   1891s
  497129    3.9885000e+02   0.000000e+00   2.299413e+03   1896s
  497955    3.9885000e+02   0.000000e+00   1.764050e+03   1900s
  499194    3.9885000e+02   0.000000e+00   1.487131e+03   1907s
  500020    3.9885000e+02   0.000000e+00   1.973659e+03   1912s
  500846    3.9885000e+02   0.000000e+00   2.453840e+03   1916s
  501672    3.9885000e+02   0.000000e+00   2.611262e+03   1920s
  502911    3.9885000e+02   0.000000e+00   1.667975e+03   1927s
  503737    3.9885000e+02   0.000000e+00   1.460267e+03   1931s
  504563    3.9885000e+02   0.000000e+00   1.543416e+03   1936s
  505389    3.9885000e+02   0.000000e+00   4.626551e+03   1940s
  506628    3.9885000e+02   0.000000e+00   3.756806e+03   1947s
  507454    3.9885000e+02   0.000000e+00   1.539537e+03   1951s
  508280    3.9885000e+02   0.000000e+00   1.586556e+03   1956s
