Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266994 nonzeros
Model fingerprint: 0x518df94b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 30.85s
Presolved: 517156 rows, 136531 columns, 1914512 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 24.4000305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  300318    2.6389286e+02   0.000000e+00   4.564242e+02    720s
  301974    2.6614286e+02   0.000000e+00   3.894176e+02    726s
  303216    2.7064286e+02   0.000000e+00   3.752641e+02    731s
  304458    2.7176786e+02   0.000000e+00   3.747675e+02    735s
  305700    2.7401786e+02   0.000000e+00   3.965699e+02    740s
  307356    2.7776786e+02   0.000000e+00   5.933765e+02    746s
  308598    2.8076786e+02   0.000000e+00   3.771205e+02    751s
  309840    2.8114286e+02   0.000000e+00   9.051293e+02    756s
  311082    2.8114286e+02   0.000000e+00   9.834421e+02    760s
  312324    2.8114286e+02   0.000000e+00   5.664427e+02    765s
  313566    2.8151786e+02   0.000000e+00   7.478396e+02    770s
  315222    2.8189286e+02   0.000000e+00   3.886890e+02    777s
  316464    2.8226786e+02   0.000000e+00   5.014498e+02    781s
  317706    2.8264286e+02   0.000000e+00   4.174391e+02    786s
  318948    2.8451786e+02   0.000000e+00   1.110089e+03    791s
  320190    2.8676786e+02   0.000000e+00   3.786968e+02    795s
  321846    2.8714286e+02   0.000000e+00   5.503546e+02    801s
  323088    2.8751786e+02   0.000000e+00   5.462333e+02    806s
  324330    2.8751786e+02   0.000000e+00   5.174762e+02    811s
  325572    2.8789286e+02   0.000000e+00   4.366695e+02    816s
  326814    2.8789286e+02   0.000000e+00   1.680849e+03    820s
  328056    2.8789286e+02   0.000000e+00   1.488119e+03    825s
  329298    2.8789286e+02   0.000000e+00   1.568269e+03    830s
  330540    2.8789286e+02   0.000000e+00   1.255831e+03    835s
  331782    2.8789286e+02   0.000000e+00   1.280213e+03    840s
  333024    2.8789286e+02   0.000000e+00   7.412191e+02    845s
  334680    2.8789286e+02   0.000000e+00   7.862877e+02    851s
  335922    2.8789286e+02   0.000000e+00   8.551241e+02    856s
  337164    2.8789286e+02   0.000000e+00   1.135888e+03    861s
  338406    2.8789286e+02   0.000000e+00   1.365751e+03    866s
  339648    2.8789286e+02   0.000000e+00   8.564623e+02    871s
  340890    2.8789286e+02   0.000000e+00   7.947091e+02    876s
  342132    2.8789286e+02   0.000000e+00   7.293168e+02    881s
  343374    2.8789286e+02   0.000000e+00   2.836765e+03    885s
  344616    2.8789286e+02   0.000000e+00   1.193281e+03    890s
  345858    2.8789286e+02   0.000000e+00   3.234169e+03    895s
  347100    2.8789286e+02   0.000000e+00   1.922669e+03    900s
  348342    2.8789286e+02   0.000000e+00   1.609997e+03    905s
  349584    2.8789286e+02   0.000000e+00   1.758460e+03    910s
  351240    2.8789286e+02   0.000000e+00   1.311542e+03    917s
  352482    2.8789286e+02   0.000000e+00   7.792551e+02    921s
  353724    2.8789286e+02   0.000000e+00   1.156677e+03    926s
  354966    2.8789286e+02   0.000000e+00   2.012581e+03    931s
  356208    2.8789286e+02   0.000000e+00   1.833339e+03    936s
  357450    2.8789286e+02   0.000000e+00   9.610450e+02    941s
  358692    2.8789286e+02   0.000000e+00   1.593393e+03    946s
  359934    2.8789286e+02   0.000000e+00   1.435769e+03    951s
  361176    2.8789286e+02   0.000000e+00   9.837596e+02    956s
  362418    2.8789286e+02   0.000000e+00   1.101486e+03    961s
  363660    2.8789286e+02   0.000000e+00   2.489710e+03    965s
  364902    2.8789286e+02   0.000000e+00   1.971784e+03    970s
  366144    2.8789286e+02   0.000000e+00   1.995596e+03    975s
  367800    2.8789286e+02   0.000000e+00   1.510317e+03    982s
  369042    2.8789286e+02   0.000000e+00   1.739427e+03    986s
  370284    2.8789286e+02   0.000000e+00   1.954677e+03    991s
  371526    2.8789286e+02   0.000000e+00   1.951626e+03    996s
  372768    2.8789286e+02   0.000000e+00   1.255745e+03   1001s
  374010    2.8789286e+02   0.000000e+00   1.485933e+03   1006s
  375252    2.8789286e+02   0.000000e+00   2.596701e+03   1011s
  376494    2.8789286e+02   0.000000e+00   2.446726e+03   1016s
  377736    2.8789286e+02   0.000000e+00   1.409072e+03   1021s
  378978    2.8789286e+02   0.000000e+00   2.237529e+03   1026s
  380220    2.8789286e+02   0.000000e+00   8.327289e+02   1031s
  381462    2.8789286e+02   0.000000e+00   1.566086e+03   1035s
  382704    2.8789286e+02   0.000000e+00   8.816454e+02   1040s
  383946    2.8789286e+02   0.000000e+00   1.744877e+03   1045s
  385188    2.8789286e+02   0.000000e+00   1.341668e+03   1050s
  386430    2.8789286e+02   0.000000e+00   2.132916e+03   1055s
  388086    2.8789286e+02   0.000000e+00   1.037022e+03   1062s
  389328    2.8789286e+02   0.000000e+00   1.856984e+03   1066s
  390570    2.8789286e+02   0.000000e+00   1.662513e+03   1071s
  391812    2.8789286e+02   0.000000e+00   1.213409e+03   1076s
  393054    2.8789286e+02   0.000000e+00   6.093197e+02   1081s
  394296    2.8789286e+02   0.000000e+00   7.219336e+02   1086s
  395538    2.8789286e+02   0.000000e+00   5.793150e+02   1091s
  396780    2.8789286e+02   0.000000e+00   4.238104e+02   1096s
  398022    2.8976786e+02   0.000000e+00   7.181145e+02   1100s
  399678    2.8976786e+02   0.000000e+00   1.326728e+03   1107s
  400920    2.8976786e+02   0.000000e+00   1.404763e+03   1111s
  402162    2.8976786e+02   0.000000e+00   1.465735e+03   1116s
  403404    2.8976786e+02   0.000000e+00   1.156902e+03   1121s
  404646    2.8976786e+02   0.000000e+00   1.585713e+03   1126s
  405888    2.8976786e+02   0.000000e+00   1.429041e+03   1131s
  407130    2.8976786e+02   0.000000e+00   9.600482e+02   1136s
  408372    2.8976786e+02   0.000000e+00   6.772646e+02   1141s
  409614    2.8976786e+02   0.000000e+00   4.456559e+02   1146s
  410856    2.8976786e+02   0.000000e+00   2.324295e+03   1151s
  412098    2.8976786e+02   0.000000e+00   1.964883e+03   1155s
  413340    2.8976786e+02   0.000000e+00   1.454183e+03   1160s
  414582    2.8976786e+02   0.000000e+00   1.682203e+03   1165s
  415824    2.8976786e+02   0.000000e+00   7.536089e+02   1170s
  417480    2.8976786e+02   0.000000e+00   6.237279e+02   1176s
  418722    2.8976786e+02   0.000000e+00   7.343759e+02   1181s
  419964    2.8976786e+02   0.000000e+00   6.867149e+02   1186s
  421206    2.8976786e+02   0.000000e+00   6.245796e+02   1191s
  422448    2.8976786e+02   0.000000e+00   5.426498e+02   1196s
  423690    2.9051786e+02   0.000000e+00   4.155034e+02   1200s
  424932    2.9239286e+02   0.000000e+00   6.094032e+02   1205s
  426588    2.9239286e+02   0.000000e+00   7.162306e+02   1211s
  427830    2.9239286e+02   0.000000e+00   3.965270e+02   1216s
  429072    2.9239286e+02   0.000000e+00   4.145246e+02   1221s
  430314    2.9239286e+02   0.000000e+00   3.786519e+02   1226s
  431556    2.9239286e+02   0.000000e+00   3.832494e+02   1230s
  433212    2.9426786e+02   0.000000e+00   4.703268e+02   1236s
  434454    2.9426786e+02   0.000000e+00   3.817208e+02   1241s
  435696    2.9426786e+02   0.000000e+00   5.377406e+02   1246s
  436938    2.9426786e+02   0.000000e+00   4.322487e+02   1251s
  438180    2.9426786e+02   0.000000e+00   4.021203e+02   1255s
  439836    2.9539286e+02   0.000000e+00   3.808909e+02   1261s
  441078    2.9614286e+02   0.000000e+00   3.868023e+02   1266s
  442320    2.9726786e+02   0.000000e+00   3.841661e+02   1271s
  443562    2.9726786e+02   0.000000e+00   1.301579e+03   1276s
  444804    2.9726786e+02   0.000000e+00   1.262898e+03   1281s
  446046    2.9726786e+02   0.000000e+00   1.763996e+03   1286s
  447288    2.9726786e+02   0.000000e+00   1.147884e+03   1290s
  448530    2.9726786e+02   0.000000e+00   2.003999e+03   1295s
  449772    2.9726786e+02   0.000000e+00   1.697292e+03   1300s
  451014    2.9726786e+02   0.000000e+00   1.607074e+03   1305s
  452670    2.9726786e+02   0.000000e+00   6.798000e+02   1312s
  453912    2.9726786e+02   0.000000e+00   5.831294e+02   1316s
  455154    2.9726786e+02   0.000000e+00   3.984835e+02   1321s
  456396    2.9726786e+02   0.000000e+00   9.503991e+02   1326s
  457638    2.9726786e+02   0.000000e+00   8.091754e+02   1331s
  458880    2.9726786e+02   0.000000e+00   1.165428e+03   1336s
  460122    2.9726786e+02   0.000000e+00   8.326794e+02   1340s
  461364    2.9726786e+02   0.000000e+00   5.382078e+02   1345s
  463020    2.9726786e+02   0.000000e+00   7.648321e+02   1351s
  464262    2.9726786e+02   0.000000e+00   3.910281e+02   1356s
  465504    2.9726786e+02   0.000000e+00   6.144267e+02   1361s
  466746    2.9726786e+02   0.000000e+00   3.857893e+02   1366s
  467988    2.9726786e+02   0.000000e+00   1.706702e+03   1370s
  469230    2.9726786e+02   0.000000e+00   1.866517e+03   1375s
  470472    2.9726786e+02   0.000000e+00   1.106350e+03   1380s
  471714    2.9726786e+02   0.000000e+00   2.268447e+03   1385s
  472956    2.9726786e+02   0.000000e+00   2.012797e+03   1390s
  474612    2.9726786e+02   0.000000e+00   7.465155e+02   1397s
  475854    2.9726786e+02   0.000000e+00   6.041386e+02   1401s
  477096    2.9726786e+02   0.000000e+00   9.595656e+02   1406s
  478338    2.9726786e+02   0.000000e+00   5.014949e+02   1411s
  479580    2.9726786e+02   0.000000e+00   1.211948e+03   1416s
  480822    2.9726786e+02   0.000000e+00   6.288304e+02   1421s
  482064    2.9726786e+02   0.000000e+00   3.984256e+02   1425s
  483306    2.9726786e+02   0.000000e+00   7.142231e+02   1430s
  484962    2.9726786e+02   0.000000e+00   4.600189e+02   1436s
  486204    2.9726786e+02   0.000000e+00   1.477035e+03   1441s
  487446    2.9726786e+02   0.000000e+00   1.249359e+03   1446s
  488688    2.9726786e+02   0.000000e+00   4.348149e+02   1451s
  489930    2.9726786e+02   0.000000e+00   8.070439e+02   1456s
  491172    2.9726786e+02   0.000000e+00   2.019373e+03   1460s
  492414    2.9726786e+02   0.000000e+00   1.434771e+03   1465s
  493656    2.9726786e+02   0.000000e+00   1.246821e+03   1470s
  494898    2.9726786e+02   0.000000e+00   1.378338e+03   1475s
  496554    2.9726786e+02   0.000000e+00   1.188156e+03   1482s
  497796    2.9726786e+02   0.000000e+00   5.412271e+02   1486s
  499038    2.9726786e+02   0.000000e+00   6.832295e+02   1491s
  500280    2.9726786e+02   0.000000e+00   4.549291e+02   1496s
  501522    2.9726786e+02   0.000000e+00   1.052242e+03   1501s
  502764    2.9726786e+02   0.000000e+00   9.431866e+02   1506s
  504006    2.9726786e+02   0.000000e+00   1.520084e+03   1511s
  505248    2.9726786e+02   0.000000e+00   1.840283e+03   1516s
  506490    2.9726786e+02   0.000000e+00   1.239963e+03   1521s
  507732    2.9726786e+02   0.000000e+00   1.382772e+03   1525s
  508974    2.9726786e+02   0.000000e+00   1.967453e+03   1530s
  510216    2.9726786e+02   0.000000e+00   1.579380e+03   1535s
  511458    2.9726786e+02   0.000000e+00   7.453505e+02   1540s
  512700    2.9726786e+02   0.000000e+00   4.324759e+02   1545s
  514356    2.9726786e+02   0.000000e+00   1.449225e+03   1551s
  515598    2.9726786e+02   0.000000e+00   1.922101e+03   1556s
  516840    2.9726786e+02   0.000000e+00   1.151193e+03   1561s
  518082    2.9726786e+02   0.000000e+00   1.811549e+03   1566s
  519324    2.9726786e+02   0.000000e+00   1.054932e+03   1571s
  520566    2.9726786e+02   0.000000e+00   7.391420e+02   1576s
  521808    2.9726786e+02   0.000000e+00   5.479637e+02   1581s
  523050    2.9726786e+02   0.000000e+00   1.177641e+03   1586s
  524292    2.9726786e+02   0.000000e+00   7.838025e+02   1591s
  525534    2.9726786e+02   0.000000e+00   1.129129e+03   1596s
  526776    2.9726786e+02   0.000000e+00   6.285081e+02   1600s
  528018    2.9726786e+02   0.000000e+00   8.035578e+02   1605s
  529674    2.9726786e+02   0.000000e+00   1.502810e+03   1612s
  530916    2.9726786e+02   0.000000e+00   1.357969e+03   1616s
  532158    2.9726786e+02   0.000000e+00   1.490203e+03   1621s
  533400    2.9726786e+02   0.000000e+00   5.145677e+02   1626s
  534642    2.9726786e+02   0.000000e+00   4.730466e+02   1631s
  535884    2.9726786e+02   0.000000e+00   7.786497e+02   1636s
  537126    2.9726786e+02   0.000000e+00   5.721918e+02   1640s
  538368    2.9726786e+02   0.000000e+00   1.146783e+03   1645s
  540024    2.9726786e+02   0.000000e+00   1.231533e+03   1652s
  541266    2.9726786e+02   0.000000e+00   2.440826e+03   1657s
  542508    2.9726786e+02   0.000000e+00   1.380150e+03   1661s
  543750    2.9726786e+02   0.000000e+00   1.817969e+03   1666s
  544992    2.9726786e+02   0.000000e+00   1.421464e+03   1671s
  546234    2.9726786e+02   0.000000e+00   9.720771e+02   1676s
  547476    2.9726786e+02   0.000000e+00   2.105395e+03   1681s
  548718    2.9726786e+02   0.000000e+00   8.514784e+02   1686s
  549960    2.9726786e+02   0.000000e+00   9.541845e+02   1691s
  551202    2.9726786e+02   0.000000e+00   5.589736e+02   1695s
  552444    2.9726786e+02   0.000000e+00   1.389402e+03   1700s
  554100    2.9726786e+02   0.000000e+00   8.525525e+02   1706s
  555342    2.9726786e+02   0.000000e+00   1.051366e+03   1711s
  556584    2.9726786e+02   0.000000e+00   5.571984e+02   1716s
  557826    2.9726786e+02   0.000000e+00   1.044324e+03   1721s
  559068    2.9726786e+02   0.000000e+00   2.119670e+03   1726s
  560310    2.9726786e+02   0.000000e+00   1.408577e+03   1731s
  561552    2.9726786e+02   0.000000e+00   9.633051e+02   1735s
  562794    2.9726786e+02   0.000000e+00   1.274617e+03   1740s
  564036    2.9726786e+02   0.000000e+00   9.197681e+02   1745s
  565278    2.9726786e+02   0.000000e+00   1.619137e+03   1750s
  566934    2.9726786e+02   0.000000e+00   1.029652e+03   1757s
  568176    2.9726786e+02   0.000000e+00   2.166503e+03   1762s
  569418    2.9726786e+02   0.000000e+00   1.041122e+03   1766s
  570660    2.9726786e+02   0.000000e+00   9.288340e+02   1771s
  571902    2.9726786e+02   0.000000e+00   1.312820e+03   1776s
  573144    2.9726786e+02   0.000000e+00   1.015315e+03   1781s
  574386    2.9726786e+02   0.000000e+00   1.274518e+03   1786s
  575628    2.9726786e+02   0.000000e+00   1.091896e+03   1791s
  576870    2.9726786e+02   0.000000e+00   8.476870e+02   1795s
  578112    2.9726786e+02   0.000000e+00   4.571768e+02   1800s
  579768    2.9726786e+02   0.000000e+00   4.066922e+02   1807s
  581010    2.9726786e+02   0.000000e+00   4.294333e+02   1811s
  582252    2.9726786e+02   0.000000e+00   2.520176e+03   1816s
  583494    2.9726786e+02   0.000000e+00   1.160648e+03   1821s
  584736    2.9726786e+02   0.000000e+00   2.861740e+03   1826s
  585978    2.9726786e+02   0.000000e+00   1.989239e+03   1830s
  587220    2.9726786e+02   0.000000e+00   1.734839e+03   1835s
  588462    2.9726786e+02   0.000000e+00   1.220023e+03   1840s
  589704    2.9726786e+02   0.000000e+00   1.050759e+03   1845s
  591360    2.9726786e+02   0.000000e+00   4.846931e+02   1851s
  592602    2.9726786e+02   0.000000e+00   1.447346e+03   1856s
  593844    2.9726786e+02   0.000000e+00   7.531978e+02   1861s
  595086    2.9726786e+02   0.000000e+00   8.893191e+02   1866s
  596328    2.9726786e+02   0.000000e+00   1.570767e+03   1871s
  597570    2.9726786e+02   0.000000e+00   1.249385e+03   1876s
  598812    2.9726786e+02   0.000000e+00   1.495583e+03   1881s
  600054    2.9726786e+02   0.000000e+00   1.139141e+03   1886s
  601296    2.9726786e+02   0.000000e+00   7.241852e+02   1890s
  602538    2.9726786e+02   0.000000e+00   1.617399e+03   1895s
  603780    2.9726786e+02   0.000000e+00   2.113190e+03   1900s
  605022    2.9726786e+02   0.000000e+00   1.215058e+03   1905s
  606264    2.9726786e+02   0.000000e+00   2.111688e+03   1910s
  607506    2.9726786e+02   0.000000e+00   1.082979e+03   1915s
  609162    2.9726786e+02   0.000000e+00   6.961861e+02   1922s
  610404    2.9726786e+02   0.000000e+00   4.264268e+02   1926s
  611646    2.9726786e+02   0.000000e+00   2.341294e+03   1931s
  612888    2.9726786e+02   0.000000e+00   1.749966e+03   1936s
  614130    2.9726786e+02   0.000000e+00   1.316572e+03   1941s
  615372    2.9726786e+02   0.000000e+00   1.490980e+03   1946s
  616614    2.9726786e+02   0.000000e+00   1.458020e+03   1951s
  617856    2.9726786e+02   0.000000e+00   9.387042e+02   1956s
  619098    2.9726786e+02   0.000000e+00   2.100778e+03   1961s
  620340    2.9726786e+02   0.000000e+00   2.673572e+03   1965s
  621582    2.9726786e+02   0.000000e+00   9.772237e+02   1970s
