Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044394 nonzeros
Model fingerprint: 0xb9cd51df
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 13s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 12.99s
Presolved: 233297 rows, 68472 columns, 878154 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  178642    2.0800000e+02   0.000000e+00   5.313173e+02    210s
  181865    2.0800000e+02   0.000000e+00   4.110198e+02    215s
  184795    2.0800000e+02   0.000000e+00   3.946294e+02    220s
  187725    2.0800000e+02   0.000000e+00   6.104171e+02    225s
  190948    2.0866667e+02   0.000000e+00   3.882845e+02    230s
  194171    2.1000000e+02   0.000000e+00   4.120879e+02    235s
  197101    2.1066667e+02   0.000000e+00   5.046082e+02    240s
  200031    2.1066667e+02   0.000000e+00   4.929410e+02    245s
  203254    2.1066667e+02   0.000000e+00   4.206977e+02    250s
  206184    2.1066667e+02   0.000000e+00   4.712418e+02    255s
  209407    2.1066667e+02   0.000000e+00   1.914269e+03    260s
  212337    2.1066667e+02   0.000000e+00   3.777021e+02    265s
  215560    2.1100000e+02   0.000000e+00   3.851652e+02    270s
  218490    2.1100000e+02   0.000000e+00   4.543360e+02    275s
  221420    2.1100000e+02   0.000000e+00   5.933198e+02    280s
  224350    2.1100000e+02   0.000000e+00   3.914797e+02    285s
  227573    2.1166667e+02   0.000000e+00   4.024045e+02    290s
  230503    2.1166667e+02   0.000000e+00   3.943264e+02    295s
  233433    2.1166667e+02   0.000000e+00   5.882056e+02    300s
  236363    2.1166667e+02   0.000000e+00   7.163385e+02    305s
  239586    2.1166667e+02   0.000000e+00   5.072845e+02    310s
  242516    2.1166667e+02   0.000000e+00   4.082652e+02    315s
  245446    2.1166667e+02   0.000000e+00   5.907449e+02    320s
  248669    2.1166667e+02   0.000000e+00   7.196595e+02    325s
  251599    2.1166667e+02   0.000000e+00   4.094838e+02    330s
  254529    2.1166667e+02   0.000000e+00   1.084456e+03    335s
  257459    2.1166667e+02   0.000000e+00   9.255819e+02    340s
  260389    2.1166667e+02   0.000000e+00   5.485380e+02    345s
  263319    2.1166667e+02   0.000000e+00   5.675615e+02    350s
  266249    2.1166667e+02   0.000000e+00   4.279355e+02    355s
  269179    2.1166667e+02   0.000000e+00   8.824318e+02    360s
  272109    2.1166667e+02   0.000000e+00   5.779770e+02    365s
  275332    2.1166667e+02   0.000000e+00   5.427784e+02    370s
  278262    2.1166667e+02   0.000000e+00   4.105499e+02    375s
  281192    2.1166667e+02   0.000000e+00   3.926617e+02    380s
  284415    2.1166667e+02   0.000000e+00   6.852985e+02    386s
  287345    2.1166667e+02   0.000000e+00   4.996662e+02    390s
  290275    2.1166667e+02   0.000000e+00   4.388188e+02    395s
  293205    2.1166667e+02   0.000000e+00   6.331052e+02    400s
  296135    2.1166667e+02   0.000000e+00   8.060728e+02    405s
  299358    2.1166667e+02   0.000000e+00   6.353543e+02    410s
  302288    2.1166667e+02   0.000000e+00   4.464825e+02    415s
  305218    2.1166667e+02   0.000000e+00   7.517129e+02    420s
  308148    2.1169655e+02   0.000000e+00   4.480196e+02    425s
  311371    2.2303901e+02   0.000000e+00   6.796677e+03    430s
  314594    2.3081736e+02   0.000000e+00   4.058174e+02    435s
  317524    2.4464376e+02   0.000000e+00   5.277962e+02    440s
  320747    2.4854770e+02   0.000000e+00   5.540950e+02    445s
  323970    2.5644695e+02   0.000000e+00   5.982413e+02    450s
  326900    2.6419521e+02   0.000000e+00   3.760730e+02    455s
  330123    2.7497898e+02   0.000000e+00   3.845986e+02    460s
  333053    2.7499958e+02   0.000000e+00   5.323345e+02    465s
  336276    2.7502599e+02   0.000000e+00   4.526455e+02    470s
  339206    3.0227971e+02   0.000000e+00   6.463584e+02    475s
  341843    3.0229201e+02   0.000000e+00   6.528993e+02    480s
  344480    3.0230146e+02   0.000000e+00   4.762418e+02    485s
  347117    3.0334612e+02   0.000000e+00   1.472629e+03    490s
  350047    3.0477316e+02   0.000000e+00   4.479710e+02    496s
  352684    3.0541514e+02   0.000000e+00   4.232982e+02    500s
  355321    3.0594916e+02   0.000000e+00   5.425378e+02    505s
  358251    3.0693324e+02   0.000000e+00   5.837683e+02    510s
  360888    3.0801567e+02   0.000000e+00   6.133337e+02    515s
  363525    3.0968578e+02   0.000000e+00   7.303787e+02    520s
  366162    3.1119872e+02   0.000000e+00   7.447457e+02    525s
  368799    3.1369263e+02   0.000000e+00   7.954080e+02    530s
  370828    3.7047400e+02   0.000000e+00   1.144050e+03    535s
  372428    3.7068418e+02   0.000000e+00   7.257651e+02    540s
  374181    3.7080404e+02   0.000000e+00   7.558597e+02    545s
  375904    3.7187307e+02   0.000000e+00   4.162318e+02    550s
  377760    3.8734928e+02   0.000000e+00   4.331950e+02    556s
  379340    3.9405444e+02   0.000000e+00   3.650620e+02    560s
  381112    4.0209797e+02   0.000000e+00   3.639885e+02    566s
  382527    4.0980873e+02   0.000000e+00   3.671218e+02    570s
  384162    4.1785607e+02   0.000000e+00   3.651157e+02    575s
  385601    4.2423254e+02   0.000000e+00   3.715159e+02    580s
  387231    4.3093880e+02   0.000000e+00   3.645454e+02    585s
  388795    4.3697660e+02   0.000000e+00   3.829729e+02    590s
  390385    4.4468987e+02   0.000000e+00   3.792115e+02    596s
  391715    4.5072977e+02   0.000000e+00   3.659060e+02    600s
  393425    4.5879241e+02   0.000000e+00   3.823861e+02    606s
  394945    4.6349375e+02   0.000000e+00   3.717611e+02    611s
  396376    4.7021543e+02   0.000000e+00   3.653904e+02    615s
  397744    4.7626074e+02   0.000000e+00   3.645486e+02    620s
  399283    4.8096803e+02   0.000000e+00   4.903863e+02    625s
  400651    4.8668072e+02   0.000000e+00   3.658659e+02    630s
  402068    4.9138849e+02   0.000000e+00   3.801070e+02    635s
  403579    4.9743684e+02   0.000000e+00   3.686451e+02    640s
  404959    5.0247875e+02   0.000000e+00   4.560703e+02    645s
  406339    5.0685634e+02   0.000000e+00   4.057966e+02    650s
  407719    5.1022377e+02   0.000000e+00   3.693497e+02    655s
  409144    5.1493880e+02   0.000000e+00   3.682410e+02    660s
  410469    5.1830686e+02   0.000000e+00   3.747369e+02    665s
  411801    5.2201568e+02   0.000000e+00   4.973774e+02    670s
  413133    5.2405077e+02   0.000000e+00   3.918089e+02    675s
  414465    5.2676577e+02   0.000000e+00   3.942865e+02    680s
  415797    5.2682740e+02   0.000000e+00   4.518859e+02    685s
  417129    5.2691121e+02   0.000000e+00   6.328090e+02    690s
  418350    5.2703507e+02   0.000000e+00   8.571029e+02    695s
  419682    6.0700125e+02   0.000000e+00   3.210217e+03    700s
  420903    6.0767994e+02   0.000000e+00   9.994311e+02    705s
  422124    6.0786159e+02   0.000000e+00   4.338336e+02    710s
  423678    6.0795739e+02   0.000000e+00   3.586027e+02    715s
  425121    6.1030525e+02   0.000000e+00   3.604737e+02    720s
  426453    6.1533807e+02   0.000000e+00   3.589881e+02    725s
  427785    6.2171105e+02   0.000000e+00   3.590256e+02    730s
  429117    6.2674764e+02   0.000000e+00   3.785205e+02    735s
  430671    6.3178173e+02   0.000000e+00   3.615971e+02    740s
  432003    6.3681877e+02   0.000000e+00   3.671236e+02    745s
  433335    6.4286098e+02   0.000000e+00   3.879350e+02    750s
  434667    6.4856998e+02   0.000000e+00   3.720027e+02    755s
  435888    6.5561878e+02   0.000000e+00   3.651886e+02    760s
  437220    6.6166687e+02   0.000000e+00   3.576052e+02    765s
  438552    6.6670785e+02   0.000000e+00   3.576816e+02    770s
  439773    6.7074690e+02   0.000000e+00   3.767874e+02    775s
  441105    6.7612184e+02   0.000000e+00   3.676867e+02    780s
  442437    6.8049228e+02   0.000000e+00   3.578103e+02    785s
  443769    6.8385500e+02   0.000000e+00   3.877709e+02    790s
  444969    6.8722527e+02   0.000000e+00   3.596221e+02    795s
  446269    6.9126321e+02   0.000000e+00   3.896542e+02    800s
  447469    6.9428823e+02   0.000000e+00   4.253590e+02    805s
  448769    6.9832873e+02   0.000000e+00   3.721699e+02    810s
  450069    7.0436811e+02   0.000000e+00   3.617393e+02    815s
  451269    7.0940351e+02   0.000000e+00   3.689359e+02    820s
  452469    7.1477320e+02   0.000000e+00   3.582274e+02    825s
  453769    7.1980230e+02   0.000000e+00   3.695711e+02    830s
  455069    7.2382937e+02   0.000000e+00   3.847290e+02    835s
  456269    7.2819753e+02   0.000000e+00   3.575263e+02    840s
  457569    7.3289751e+02   0.000000e+00   3.802545e+02    845s
  458769    7.4026720e+02   0.000000e+00   4.216481e+02    850s
  460069    7.4463457e+02   0.000000e+00   3.812226e+02    855s
  461269    7.4999800e+02   0.000000e+00   3.710074e+02    860s
  462569    7.5436214e+02   0.000000e+00   3.761840e+02    865s
  463769    7.6006642e+02   0.000000e+00   3.651054e+02    870s
  464969    7.6677067e+02   0.000000e+00   3.566665e+02    875s
  466169    7.7281558e+02   0.000000e+00   4.699228e+02    880s
  467369    7.8120727e+02   0.000000e+00   3.663865e+02    885s
  468569    7.8758322e+02   0.000000e+00   4.651633e+02    890s
  469769    7.9296144e+02   0.000000e+00   4.109695e+02    895s
  470869    7.9933657e+02   0.000000e+00   3.550390e+02    900s
  472069    8.0538057e+02   0.000000e+00   3.580429e+02    905s
  473269    8.1276319e+02   0.000000e+00   3.653199e+02    910s
  474369    8.1981657e+02   0.000000e+00   3.840947e+02    915s
  475569    8.2250917e+02   0.000000e+00   3.653607e+02    920s
  476769    8.3157244e+02   0.000000e+00   3.615278e+02    925s
  477969    8.3895649e+02   0.000000e+00   3.604581e+02    930s
  479069    8.4298750e+02   0.000000e+00   3.878085e+02    935s
  480269    8.5070858e+02   0.000000e+00   4.193620e+02    940s
  481469    8.5307044e+02   0.000000e+00   3.737831e+02    945s
  482569    8.6112266e+02   0.000000e+00   4.291861e+02    950s
  483769    8.6784006e+02   0.000000e+00   3.608037e+02    955s
  484969    8.6785037e+02   0.000000e+00   3.902946e+02    960s
  486069    8.8060768e+02   0.000000e+00   3.660832e+02    965s
  487269    8.8397633e+02   0.000000e+00   4.015799e+02    970s
  488369    8.8399061e+02   0.000000e+00   5.230521e+02    975s
  489569    8.8400532e+02   0.000000e+00   3.966405e+02    980s
  490769    8.8402286e+02   0.000000e+00   3.971955e+02    985s
  491869    8.8403888e+02   0.000000e+00   4.308910e+02    990s
  493069    8.8405702e+02   0.000000e+00   4.555212e+02    995s
  494169    8.8407168e+02   0.000000e+00   6.143701e+02   1000s
  495369    8.8408712e+02   0.000000e+00   4.530804e+02   1005s
  496569    8.8410071e+02   0.000000e+00   4.500444e+02   1010s
  497769    8.8412078e+02   0.000000e+00   4.801548e+02   1015s
  498869    8.8414044e+02   0.000000e+00   5.847373e+02   1020s
  500069    8.8417069e+02   0.000000e+00   5.647684e+02   1025s
  501169    8.8419087e+02   0.000000e+00   4.760428e+02   1030s
  502369    8.8420665e+02   0.000000e+00   4.809457e+02   1035s
  503469    8.8422030e+02   0.000000e+00   5.452038e+02   1040s
  504669    8.8423891e+02   0.000000e+00   5.138715e+02   1045s
  505869    8.8425644e+02   0.000000e+00   8.169342e+02   1050s
  507069    8.8427877e+02   0.000000e+00   8.449361e+02   1055s
  508169    8.8429772e+02   0.000000e+00   5.331843e+02   1060s
  509269    8.8431929e+02   0.000000e+00   5.394603e+02   1065s
  510369    8.8433961e+02   0.000000e+00   5.510556e+02   1070s
  511469    8.8436402e+02   0.000000e+00   5.601747e+02   1075s
  512469    8.8438141e+02   0.000000e+00   5.640730e+02   1080s
  513569    8.8440488e+02   0.000000e+00   5.591988e+02   1085s
  514569    8.8443054e+02   0.000000e+00   6.315737e+02   1090s
  515569    8.8445167e+02   0.000000e+00   6.201014e+02   1095s
  516669    8.8448767e+02   0.000000e+00   6.482796e+02   1100s
  517669    8.8452471e+02   0.000000e+00   5.903816e+02   1105s
  518769    8.8455935e+02   0.000000e+00   6.102779e+02   1110s
  519769    8.8460426e+02   0.000000e+00   8.502159e+02   1115s
  520769    8.8464713e+02   0.000000e+00   6.277798e+02   1120s
  521869    8.8470694e+02   0.000000e+00   6.278428e+02   1125s
  522869    8.8476158e+02   0.000000e+00   6.227343e+02   1130s
  523869    8.8479365e+02   0.000000e+00   7.279241e+02   1135s
  524869    8.8483114e+02   0.000000e+00   6.780132e+02   1140s
  525969    8.8488680e+02   0.000000e+00   8.579933e+02   1145s
  526969    8.8494401e+02   0.000000e+00   6.937068e+02   1150s
  527969    8.8499393e+02   0.000000e+00   7.919689e+02   1155s
  529069    8.8506539e+02   0.000000e+00   8.636630e+02   1160s
  530069    8.8513456e+02   0.000000e+00   6.980232e+02   1165s
  531169    8.8519706e+02   0.000000e+00   7.153931e+02   1170s
  532169    8.8525106e+02   0.000000e+00   6.981302e+02   1175s
  533169    8.8531573e+02   0.000000e+00   7.552188e+02   1180s
  534269    8.8537999e+02   0.000000e+00   7.609957e+02   1185s
  535269    8.8544530e+02   0.000000e+00   1.043767e+03   1190s
  536369    8.8551293e+02   0.000000e+00   7.123178e+02   1195s
  537469    8.8558327e+02   0.000000e+00   1.048744e+03   1200s
  538469    8.8564561e+02   0.000000e+00   7.313791e+02   1205s
  539569    8.8572553e+02   0.000000e+00   9.503794e+02   1210s
  540569    8.8579163e+02   0.000000e+00   9.567236e+02   1215s
  541669    8.8583911e+02   0.000000e+00   8.347197e+02   1220s
  542669    8.8590814e+02   0.000000e+00   1.834213e+03   1225s
  543769    8.8597294e+02   0.000000e+00   9.528263e+02   1230s
  544769    8.8603821e+02   0.000000e+00   1.355411e+03   1235s
  545869    8.8610509e+02   0.000000e+00   7.622283e+02   1240s
  546869    8.8615536e+02   0.000000e+00   9.999415e+02   1245s
  547969    8.8623452e+02   0.000000e+00   7.496054e+02   1250s
  549069    8.8631484e+02   0.000000e+00   8.462560e+02   1255s
  550069    8.8640521e+02   0.000000e+00   1.287207e+03   1260s
  551169    8.8648712e+02   0.000000e+00   7.655809e+02   1265s
  552169    8.8661699e+02   0.000000e+00   1.418498e+03   1270s
  553169    8.8670907e+02   0.000000e+00   8.181102e+02   1275s
  554269    8.8680823e+02   0.000000e+00   8.245731e+02   1280s
  555269    8.8690409e+02   0.000000e+00   7.666392e+02   1285s
  556269    8.8699418e+02   0.000000e+00   8.540221e+02   1290s
  557369    8.8710554e+02   0.000000e+00   8.306730e+02   1295s
  558369    8.8722352e+02   0.000000e+00   1.251477e+03   1300s
  559369    8.8731515e+02   0.000000e+00   1.058037e+03   1305s
  560469    8.8744099e+02   0.000000e+00   1.290546e+03   1310s
  561469    8.8774600e+02   0.000000e+00   9.612105e+02   1315s
  562569    8.8814195e+02   0.000000e+00   2.065848e+03   1320s
  563569    8.8839549e+02   0.000000e+00   1.873215e+03   1325s
  564669    8.8866404e+02   0.000000e+00   1.104939e+03   1330s
  565669    8.8890845e+02   0.000000e+00   2.553356e+03   1335s
  566769    8.8919696e+02   0.000000e+00   1.688135e+03   1340s
  567869    8.8948263e+02   0.000000e+00   1.772404e+03   1345s
  568969    8.8993899e+02   0.000000e+00   2.791486e+03   1350s
  570069    8.9050884e+02   0.000000e+00   1.027127e+03   1355s
  571069    8.9110291e+02   0.000000e+00   1.362047e+03   1360s
  572169    8.9178704e+02   0.000000e+00   4.342647e+03   1365s
  573269    8.9238288e+02   0.000000e+00   2.160281e+03   1370s
  574569    8.9315201e+02   0.000000e+00   1.362080e+03   1375s
  575869    8.9542239e+02   0.000000e+00   1.716101e+04   1380s
  577169    9.8079424e+02   0.000000e+00   1.572713e+03   1385s
  578169    9.8100614e+02   0.000000e+00   1.192542e+03   1390s
  579269    9.8125748e+02   0.000000e+00   9.501846e+02   1395s
  580269    1.0059036e+03   0.000000e+00   1.559806e+03   1400s
  581269    1.0060940e+03   0.000000e+00   1.818714e+03   1405s
  582269    1.0065448e+03   0.000000e+00   8.735954e+02   1410s
  583269    1.0067953e+03   0.000000e+00   8.980059e+02   1415s
  584369    1.0500095e+03   0.000000e+00   2.798456e+03   1420s
  585716    1.0816700e+03   0.000000e+00   2.612554e+03   1426s
  586616    1.0820906e+03   0.000000e+00   2.133713e+03   1430s
  587696    1.0823063e+03   0.000000e+00   1.934975e+03   1436s
  588776    1.0838944e+03   0.000000e+00   5.357966e+04   1440s
  589856    1.0893642e+03   0.000000e+00   4.769601e+04   1445s
  590936    1.1021235e+03   0.000000e+00   9.190659e+02   1450s
  592016    1.1045363e+03   0.000000e+00   1.782145e+04   1455s
  593276    1.1726618e+03   0.000000e+00   1.481824e+04   1460s
  594536    1.1740086e+03   0.000000e+00   1.327832e+03   1466s
  595436    1.1741645e+03   0.000000e+00   9.905286e+02   1470s
  596516    1.1744146e+03   0.000000e+00   8.681509e+02   1475s
  597596    1.1745580e+03   0.000000e+00   9.181687e+02   1480s
  598676    1.1747253e+03   0.000000e+00   8.812496e+02   1486s
  599576    1.1749425e+03   0.000000e+00   9.619816e+02   1490s
  600836    1.3191467e+03   0.000000e+00   8.960439e+03   1495s
  601916    1.3213913e+03   0.000000e+00   7.320322e+03   1500s
  602996    1.3239015e+03   0.000000e+00   8.819674e+03   1505s
  604076    1.3251253e+03   0.000000e+00   9.849316e+03   1510s
  605156    1.3255717e+03   0.000000e+00   8.359759e+02   1516s
  606236    1.3257013e+03   0.000000e+00   8.070672e+02   1521s
  607316    1.3258541e+03   0.000000e+00   7.571829e+02   1526s
  608396    1.3258926e+03   0.000000e+00   9.573417e+02   1531s
  609296    1.3260197e+03   0.000000e+00   8.583990e+02   1535s
  610556    1.3262763e+03   0.000000e+00   9.038071e+02   1541s
  611456    1.3971684e+03   0.000000e+00   2.112319e+03   1545s
  612536    1.3976766e+03   0.000000e+00   8.532750e+02   1550s
  613616    1.3977645e+03   0.000000e+00   7.483413e+02   1555s
  614876    1.3978551e+03   0.000000e+00   7.336281e+02   1561s
  615956    1.3978788e+03   0.000000e+00   7.397364e+02   1565s
  617036    1.3979095e+03   0.000000e+00   7.272086e+02   1570s
  618656    1.3996640e+03   0.000000e+00   4.624069e+02   1575s
  619916    1.4000683e+03   0.000000e+00   3.865753e+02   1580s
  621176    1.4009231e+03   0.000000e+00   3.379756e+02   1585s
  622436    1.4026121e+03   0.000000e+00   3.347193e+02   1591s
  623516    1.4056379e+03   0.000000e+00   3.556684e+02   1595s
  624596    1.4086606e+03   0.000000e+00   3.344005e+02   1600s
  625856    1.4116841e+03   0.000000e+00   4.228471e+02   1606s
  626936    1.4143813e+03   0.000000e+00   3.523576e+02   1610s
  628196    1.4174090e+03   0.000000e+00   3.404120e+02   1616s
  629276    1.4201039e+03   0.000000e+00   3.579516e+02   1620s
  630356    1.4231303e+03   0.000000e+00   3.396387e+02   1625s
  631616    1.4254982e+03   0.000000e+00   3.389916e+02   1631s
  632696    1.4278594e+03   0.000000e+00   3.417608e+02   1635s
  633956    1.4285691e+03   0.000000e+00   4.254014e+02   1641s
  635036    1.4286063e+03   0.000000e+00   4.127987e+02   1645s
  636116    1.4287112e+03   0.000000e+00   4.253595e+02   1650s
  637376    1.4554156e+03   0.000000e+00   4.781527e+02   1656s
  638456    1.4554553e+03   0.000000e+00   3.392460e+02   1660s
  639536    1.4574708e+03   0.000000e+00   3.364053e+02   1665s
  640796    1.4601581e+03   0.000000e+00   3.377012e+02   1671s
  641876    1.4631804e+03   0.000000e+00   3.325012e+02   1675s
  642956    1.4658662e+03   0.000000e+00   3.317423e+02   1680s
  644216    1.4688937e+03   0.000000e+00   3.324977e+02   1686s
  645296    1.4709183e+03   0.000000e+00   3.323735e+02   1691s
  646376    1.4726105e+03   0.000000e+00   3.349950e+02   1695s
  647636    1.4847152e+03   0.000000e+00   6.211488e+02   1701s
  648716    1.4847503e+03   0.000000e+00   3.333926e+02   1705s
  649976    1.4847601e+03   0.000000e+00   3.369132e+02   1711s
  651056    1.4847744e+03   0.000000e+00   3.290739e+02   1716s
  652676    1.4847822e+03   0.000000e+00   3.297955e+02   1720s
  655376    1.4847899e+03   0.000000e+00   3.470674e+02   1725s
  656456    1.4848013e+03   0.000000e+00   3.650277e+02   1730s
  657356    1.4848088e+03   0.000000e+00   3.315454e+02   1735s
  658436    1.4853378e+03   0.000000e+00   3.856250e+02   1740s
  659516    1.4855195e+03   0.000000e+00   3.291110e+02   1746s
  660416    1.4858876e+03   0.000000e+00   3.524733e+02   1750s
  661496    1.4866657e+03   0.000000e+00   3.364655e+02   1756s
  662396    1.4869122e+03   0.000000e+00   3.352841e+02   1760s
  663476    1.4873536e+03   0.000000e+00   3.394029e+02   1766s
  664376    1.4873889e+03   0.000000e+00   3.892736e+02   1770s
  665276    1.4880754e+03   0.000000e+00   3.671584e+02   1775s
  666356    1.4881067e+03   0.000000e+00   3.340894e+02   1781s
  667256    1.4892500e+03   0.000000e+00   6.581379e+02   1785s
  668156    1.4892810e+03   0.000000e+00   3.638001e+02   1790s
  669236    1.4893001e+03   0.000000e+00   3.289804e+02   1796s
  670676    1.4893079e+03   0.000000e+00   3.298331e+02   1800s
  672116    1.4893323e+03   0.000000e+00   3.284083e+02   1805s
  673016    1.4893534e+03   0.000000e+00   4.300327e+02   1810s
  673916    1.4894224e+03   0.000000e+00   3.308190e+02   1815s
  674816    1.4894504e+03   0.000000e+00   3.303168e+02   1820s
  675716    1.4894862e+03   0.000000e+00   3.470408e+02   1825s
  676616    1.4895064e+03   0.000000e+00   3.291076e+02   1830s
  677516    1.4895849e+03   0.000000e+00   3.313231e+02   1835s
  678416    1.4901471e+03   0.000000e+00   7.546933e+02   1840s
  679316    1.4908311e+03   0.000000e+00   3.515594e+02   1845s
  680216    1.4918336e+03   0.000000e+00   7.946538e+02   1850s
  681116    1.4920759e+03   0.000000e+00   4.313260e+02   1855s
  682016    1.4921466e+03   0.000000e+00   3.367644e+02   1861s
  682916    1.4921663e+03   0.000000e+00   3.331755e+02   1866s
  683816    1.4924476e+03   0.000000e+00   3.328675e+02   1871s
  684716    1.4927417e+03   0.000000e+00   3.505827e+02   1875s
  685616    1.4933919e+03   0.000000e+00   3.507947e+02   1880s
  686516    1.4936979e+03   0.000000e+00   3.402285e+02   1885s
  687416    1.4937172e+03   0.000000e+00   4.233877e+02   1891s
  688316    1.4937577e+03   0.000000e+00   5.216708e+02   1896s
  689036    1.4944386e+03   0.000000e+00   4.701011e+02   1900s
  689936    1.4945769e+03   0.000000e+00   3.822420e+02   1905s
  690836    1.4953161e+03   0.000000e+00   3.349641e+02   1910s
  691736    1.4972316e+03   0.000000e+00   3.975759e+02   1915s
  692636    1.4973192e+03   0.000000e+00   3.487578e+02   1920s
  693536    1.4973356e+03   0.000000e+00   3.387635e+02   1925s
  694436    1.4974041e+03   0.000000e+00   3.291105e+02   1930s
  695336    1.4974897e+03   0.000000e+00   3.320120e+02   1935s
  696236    1.4975789e+03   0.000000e+00   3.278358e+02   1940s
  697136    1.4976889e+03   0.000000e+00   3.287894e+02   1946s
  698036    1.4977916e+03   0.000000e+00   3.274524e+02   1951s
  698936    1.4979194e+03   0.000000e+00   3.353731e+02   1956s
  699836    1.4980410e+03   0.000000e+00   3.289097e+02   1961s
  700736    1.4981510e+03   0.000000e+00   3.286046e+02   1966s
  701456    1.4982272e+03   0.000000e+00   3.272118e+02   1970s
  702356    1.4983427e+03   0.000000e+00   3.415067e+02   1975s
  703256    1.4984301e+03   0.000000e+00   3.710734e+02   1980s
