Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2315675 nonzeros
Model fingerprint: 0x60792c4d
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 35s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 35.20s
Presolved: 514322 rows, 133712 columns, 1942066 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  232406    7.1750033e+01   0.000000e+00   4.006514e+02    626s
  233058    7.2875127e+01   0.000000e+00   3.802631e+02    631s
  233710    7.4375602e+01   0.000000e+00   3.851590e+02    636s
  234362    7.5126401e+01   0.000000e+00   5.143956e+02    641s
  235014    7.5501625e+01   0.000000e+00   3.771414e+02    645s
  235666    7.6251967e+01   0.000000e+00   3.754850e+02    650s
  236318    7.6627856e+01   0.000000e+00   3.784826e+02    655s
  236970    7.7002930e+01   0.000000e+00   1.898303e+03    660s
  237622    7.7765038e+01   0.000000e+00   4.798029e+02    665s
  238437    7.8140006e+01   0.000000e+00   3.843177e+02    671s
  239089    8.1987142e+01   0.000000e+00   4.620092e+02    676s
  239741    8.1988106e+01   0.000000e+00   5.621877e+02    680s
  240393    8.1988892e+01   0.000000e+00   3.861439e+02    685s
  241157    8.2739318e+01   0.000000e+00   3.755670e+02    691s
  241887    8.3489770e+01   0.000000e+00   3.759323e+02    696s
  242471    8.3490357e+01   0.000000e+00   4.620857e+02    700s
  243201    8.5487384e+01   0.000000e+00   3.757090e+02    706s
  243931    8.8862521e+01   0.000000e+00   3.757699e+02    711s
  244661    9.5239060e+01   0.000000e+00   5.628902e+02    716s
  245391    9.5252134e+01   0.000000e+00   8.391159e+02    721s
  246121    9.5254577e+01   0.000000e+00   4.187532e+02    726s
  246851    9.9733731e+01   0.000000e+00   5.017484e+02    731s
  247435    9.9734493e+01   0.000000e+00   3.783011e+02    735s
  248165    9.9734840e+01   0.000000e+00   3.777671e+02    741s
  248749    9.9735073e+01   0.000000e+00   3.807677e+02    745s
  249479    9.9735427e+01   0.000000e+00   3.751323e+02    751s
  250209    9.9736359e+01   0.000000e+00   4.406322e+02    756s
  250793    1.0085945e+02   0.000000e+00   3.772983e+02    760s
  251523    1.0085959e+02   0.000000e+00   3.741768e+02    766s
  252107    1.0160973e+02   0.000000e+00   3.743017e+02    770s
  252837    1.0198483e+02   0.000000e+00   4.828265e+02    776s
  253421    1.0273502e+02   0.000000e+00   3.854765e+02    780s
  254151    1.0386022e+02   0.000000e+00   3.803824e+02    786s
  254735    1.0498536e+02   0.000000e+00   3.780397e+02    790s
  255465    1.0772628e+02   0.000000e+00   9.396749e+02    796s
  256049    1.0773336e+02   0.000000e+00   4.008315e+02    800s
  256779    1.0773373e+02   0.000000e+00   3.741098e+02    806s
  257363    1.0810878e+02   0.000000e+00   4.137125e+02    810s
  258093    1.0923388e+02   0.000000e+00   3.828470e+02    816s
  258677    1.0998395e+02   0.000000e+00   3.773332e+02    820s
  259407    1.1485916e+02   0.000000e+00   4.577527e+02    826s
  259991    1.1635927e+02   0.000000e+00   3.751599e+02    830s
  260721    1.1898437e+02   0.000000e+00   3.788539e+02    836s
  261305    1.2610946e+02   0.000000e+00   4.318876e+02    840s
  262035    1.2910970e+02   0.000000e+00   3.735956e+02    845s
  262765    1.2948493e+02   0.000000e+00   4.065176e+02    851s
  263495    1.3098513e+02   0.000000e+00   3.751045e+02    856s
  264079    1.3211017e+02   0.000000e+00   3.764006e+02    860s
  264809    1.3323538e+02   0.000000e+00   3.752505e+02    866s
  265393    1.3586059e+02   0.000000e+00   3.856422e+02    871s
  265977    1.3886059e+02   0.000000e+00   3.737761e+02    875s
  266707    1.3923588e+02   0.000000e+00   3.761292e+02    881s
  267291    1.4186108e+02   0.000000e+00   5.639753e+02    885s
  268021    1.4673628e+02   0.000000e+00   4.215915e+02    890s
  268751    1.4861161e+02   0.000000e+00   3.830725e+02    895s
  269417    1.4898671e+02   0.000000e+00   3.788801e+02    900s
  270072    1.5011192e+02   0.000000e+00   3.935758e+02    905s
  270727    1.5311217e+02   0.000000e+00   4.216579e+02    910s
  271382    1.5498735e+02   0.000000e+00   3.984633e+02    915s
  272037    1.5798752e+02   0.000000e+00   5.880222e+02    920s
  272823    1.5911282e+02   0.000000e+00   4.916984e+02    926s
  273478    1.5948808e+02   0.000000e+00   3.735601e+02    931s
  274133    1.6398847e+02   0.000000e+00   3.762395e+02    935s
  274788    1.6736374e+02   0.000000e+00   3.876275e+02    940s
  275574    1.6736399e+02   0.000000e+00   3.791765e+02    945s
  276360    1.6998952e+02   0.000000e+00   3.953670e+02    951s
  277015    1.6998973e+02   0.000000e+00   3.896543e+02    955s
  277670    1.7224020e+02   0.000000e+00   3.774405e+02    960s
  278456    1.7336547e+02   0.000000e+00   3.813599e+02    966s
  279111    1.7599100e+02   0.000000e+00   3.778822e+02    970s
  279897    1.7899160e+02   0.000000e+00   3.761088e+02    976s
  280552    1.7936809e+02   0.000000e+00   4.557007e+02    980s
  281207    1.7974334e+02   0.000000e+00   3.805034e+02    985s
  281862    1.7974559e+02   0.000000e+00   5.857757e+02    990s
  282648    1.8012106e+02   0.000000e+00   4.267241e+02    996s
  283303    1.8012203e+02   0.000000e+00   3.790743e+02   1001s
  283958    1.8012376e+02   0.000000e+00   4.052646e+02   1005s
  284613    1.8012523e+02   0.000000e+00   4.749334e+02   1010s
  285268    1.8012643e+02   0.000000e+00   4.031094e+02   1015s
  285923    1.8012670e+02   0.000000e+00   4.095322e+02   1020s
  286709    1.8012773e+02   0.000000e+00   5.437584e+02   1026s
  287364    1.8012909e+02   0.000000e+00   4.178862e+02   1031s
  288019    1.8012994e+02   0.000000e+00   5.048651e+02   1035s
  288674    1.8013105e+02   0.000000e+00   4.914701e+02   1040s
  289329    1.8013137e+02   0.000000e+00   4.925220e+02   1045s
  290115    1.8650663e+02   0.000000e+00   3.750320e+02   1051s
  290901    2.0638201e+02   0.000000e+00   3.737247e+02   1056s
  291556    2.1500732e+02   0.000000e+00   4.683454e+02   1060s
  292342    2.1650795e+02   0.000000e+00   3.741754e+02   1066s
  292997    2.2063313e+02   0.000000e+00   3.745850e+02   1070s
  293783    2.2625867e+02   0.000000e+00   3.768380e+02   1076s
  294438    2.2775957e+02   0.000000e+00   5.457994e+02   1080s
  295224    2.2888502e+02   0.000000e+00   3.822906e+02   1086s
  295879    2.3076055e+02   0.000000e+00   3.835832e+02   1090s
  296665    2.3938659e+02   0.000000e+00   3.863094e+02   1096s
  297451    2.5063698e+02   0.000000e+00   4.041531e+02   1101s
  298106    2.5513733e+02   0.000000e+00   4.126412e+02   1105s
  298892    2.5738867e+02   0.000000e+00   3.848135e+02   1111s
  299547    2.5739019e+02   0.000000e+00   7.379115e+02   1115s
  300333    2.5964125e+02   0.000000e+00   1.241353e+03   1121s
  301119    2.5964289e+02   0.000000e+00   4.676736e+02   1126s
  301774    2.5964385e+02   0.000000e+00   4.223777e+02   1130s
  302560    2.6001930e+02   0.000000e+00   3.934508e+02   1136s
  303215    2.6001984e+02   0.000000e+00   3.905754e+02   1140s
  304001    2.6002085e+02   0.000000e+00   3.955990e+02   1145s
  304656    2.6002147e+02   0.000000e+00   4.620014e+02   1150s
  305442    2.6039856e+02   0.000000e+00   5.127865e+02   1156s
  306097    2.6078123e+02   0.000000e+00   2.208958e+03   1160s
  306883    2.6078446e+02   0.000000e+00   4.458538e+02   1165s
  307538    2.6153489e+02   0.000000e+00   3.792601e+02   1170s
  308324    2.6228693e+02   0.000000e+00   4.315944e+02   1176s
  308979    2.6228773e+02   0.000000e+00   4.000660e+02   1180s
  309634    2.6228839e+02   0.000000e+00   4.858182e+02   1185s
  310289    2.6229177e+02   0.000000e+00   3.869577e+02   1190s
  311075    2.6267011e+02   0.000000e+00   5.190697e+02   1195s
  311730    2.6267116e+02   0.000000e+00   4.320186e+02   1200s
  312516    2.6304700e+02   0.000000e+00   3.806397e+02   1206s
  313171    2.6304878e+02   0.000000e+00   3.935329e+02   1211s
  313826    2.6379935e+02   0.000000e+00   3.782148e+02   1215s
  314612    2.6380771e+02   0.000000e+00   5.402405e+02   1220s
  315267    2.6380902e+02   0.000000e+00   4.126341e+02   1225s
  316053    2.6418665e+02   0.000000e+00   6.799571e+02   1230s
  316839    2.6456293e+02   0.000000e+00   5.216286e+02   1236s
  317625    2.6456700e+02   0.000000e+00   2.154270e+03   1241s
  318411    2.6457169e+02   0.000000e+00   6.160145e+02   1246s
  319197    2.6457716e+02   0.000000e+00   4.715843e+02   1250s
  319852    2.6458039e+02   0.000000e+00   3.881556e+02   1255s
  320638    2.6645662e+02   0.000000e+00   3.828965e+02   1260s
  321424    2.6645865e+02   0.000000e+00   4.880758e+02   1266s
  322079    2.6646162e+02   0.000000e+00   5.010825e+02   1271s
  322734    2.6646322e+02   0.000000e+00   4.033624e+02   1275s
  323389    2.6647067e+02   0.000000e+00   5.507539e+02   1280s
  324175    2.6647352e+02   0.000000e+00   3.891142e+02   1286s
  324830    2.6650685e+02   0.000000e+00   1.999038e+03   1291s
  325485    2.6651883e+02   0.000000e+00   9.886697e+02   1296s
  326140    2.6652489e+02   0.000000e+00   5.350011e+03   1300s
  326795    2.6652931e+02   0.000000e+00   5.688858e+02   1305s
  327581    2.6653689e+02   0.000000e+00   5.577968e+02   1311s
  328236    2.6654055e+02   0.000000e+00   5.189143e+02   1316s
  328891    2.6654564e+02   0.000000e+00   7.209409e+02   1321s
  329546    2.6655014e+02   0.000000e+00   5.843576e+02   1325s
  330201    2.6655350e+02   0.000000e+00   6.009522e+02   1330s
  330856    2.6655740e+02   0.000000e+00   6.608349e+02   1335s
  331511    2.6658189e+02   0.000000e+00   2.455079e+03   1340s
  332166    2.7699207e+02   0.000000e+00   2.152869e+03   1345s
  332952    2.7700211e+02   0.000000e+00   1.594245e+03   1351s
  333607    2.7700477e+02   0.000000e+00   4.769783e+02   1355s
  334393    2.7700669e+02   0.000000e+00   8.490193e+02   1361s
  335048    2.7700817e+02   0.000000e+00   7.845867e+02   1365s
  335703    2.7700970e+02   0.000000e+00   4.317433e+02   1370s
  336358    2.7785559e+02   0.000000e+00   3.869680e+02   1375s
  337013    2.7785644e+02   0.000000e+00   3.991116e+02   1380s
  337799    2.7785756e+02   0.000000e+00   4.953796e+02   1386s
  338454    2.7785860e+02   0.000000e+00   4.586396e+02   1391s
  339109    2.7785918e+02   0.000000e+00   3.973811e+02   1395s
  339764    2.7785989e+02   0.000000e+00   3.759734e+02   1400s
  340419    2.7786249e+02   0.000000e+00   1.020529e+03   1405s
  341205    2.7823949e+02   0.000000e+00   3.809978e+02   1411s
  341860    2.7899132e+02   0.000000e+00   3.916098e+02   1416s
  342515    2.7899307e+02   0.000000e+00   4.608013e+02   1421s
  343170    2.7936851e+02   0.000000e+00   3.766391e+02   1426s
  343825    2.7974575e+02   0.000000e+00   7.700738e+02   1430s
  344611    2.8012360e+02   0.000000e+00   4.015052e+02   1436s
  345266    2.8087600e+02   0.000000e+00   3.806491e+02   1440s
  345921    2.8125416e+02   0.000000e+00   4.293425e+02   1445s
  346707    2.8498409e+02   0.000000e+00   1.267979e+03   1451s
  347362    2.8525371e+02   0.000000e+00   3.853319e+02   1456s
  348085    2.8600507e+02   0.000000e+00   4.896551e+02   1461s
  348675    2.8600694e+02   0.000000e+00   6.034022e+02   1465s
  349383    2.8750807e+02   0.000000e+00   3.791676e+02   1471s
  349973    2.8788389e+02   0.000000e+00   3.991556e+02   1475s
  350681    2.8788472e+02   0.000000e+00   3.810042e+02   1480s
  351271    2.8788626e+02   0.000000e+00   3.933687e+02   1485s
  351979    2.8901211e+02   0.000000e+00   3.856395e+02   1490s
  352621    2.8901301e+02   0.000000e+00   5.064915e+02   1496s
  353257    2.8976427e+02   0.000000e+00   4.544477e+02   1501s
  353893    2.9051889e+02   0.000000e+00   3.818492e+02   1505s
  354529    2.9399521e+02   0.000000e+00   3.765387e+02   1510s
  355165    2.9437145e+02   0.000000e+00   3.781441e+02   1515s
  355907    2.9512269e+02   0.000000e+00   4.671877e+02   1521s
  356543    2.9512379e+02   0.000000e+00   4.255974e+02   1526s
  357179    2.9587465e+02   0.000000e+00   5.502272e+02   1531s
  357815    2.9662612e+02   0.000000e+00   4.249750e+02   1535s
  358451    2.9737630e+02   0.000000e+00   4.014748e+02   1540s
  359087    2.9775238e+02   0.000000e+00   4.138451e+02   1545s
  359723    2.9812794e+02   0.000000e+00   3.905807e+02   1550s
  360359    2.9850408e+02   0.000000e+00   3.970061e+02   1555s
  360995    3.0112973e+02   0.000000e+00   5.911883e+02   1560s
  361631    3.0188064e+02   0.000000e+00   3.941544e+02   1565s
  362267    3.0188150e+02   0.000000e+00   3.938211e+02   1570s
  362903    3.0225832e+02   0.000000e+00   4.308904e+02   1575s
  363645    3.0657875e+02   0.000000e+00   4.541292e+02   1581s
  364281    3.0717945e+02   0.000000e+00   3.760920e+02   1586s
  364917    3.0793097e+02   0.000000e+00   5.314187e+02   1591s
  365553    3.1374021e+02   0.000000e+00   1.544036e+03   1595s
  366189    3.1374716e+02   0.000000e+00   4.696327e+02   1600s
  366931    3.1393658e+02   0.000000e+00   4.001224e+02   1606s
  367567    3.1506763e+02   0.000000e+00   5.219577e+02   1611s
  368203    3.1544368e+02   0.000000e+00   3.988689e+02   1615s
  368839    3.1582178e+02   0.000000e+00   4.781094e+02   1620s
  369475    3.1619743e+02   0.000000e+00   5.055061e+02   1625s
  370111    3.1694912e+02   0.000000e+00   1.181977e+03   1630s
  370747    3.1732576e+02   0.000000e+00   4.811512e+02   1635s
  371383    3.1845198e+02   0.000000e+00   4.383655e+02   1640s
  372125    3.1845313e+02   0.000000e+00   3.959397e+02   1646s
  372761    3.1920417e+02   0.000000e+00   3.960548e+02   1651s
  373397    3.1958068e+02   0.000000e+00   3.844097e+02   1656s
  374033    3.1958187e+02   0.000000e+00   3.839008e+02   1660s
  374669    3.1958285e+02   0.000000e+00   5.138074e+02   1666s
  375305    3.1958363e+02   0.000000e+00   3.774591e+02   1671s
  375941    3.1958543e+02   0.000000e+00   4.281438e+02   1676s
  376577    3.1958685e+02   0.000000e+00   4.203762e+02   1680s
  377319    3.1958807e+02   0.000000e+00   3.993679e+02   1686s
  377955    3.1996576e+02   0.000000e+00   8.692120e+02   1690s
  378697    3.1996756e+02   0.000000e+00   5.014122e+02   1695s
  379439    3.2072228e+02   0.000000e+00   3.784464e+02   1701s
  380075    3.2110288e+02   0.000000e+00   4.422800e+02   1706s
  380711    3.3166476e+02   0.000000e+00   3.053742e+03   1710s
  381559    3.3169611e+02   0.000000e+00   4.355589e+02   1716s
  382195    3.3182203e+02   0.000000e+00   4.534035e+02   1720s
  382937    3.3220039e+02   0.000000e+00   3.828871e+02   1726s
  383573    3.3220121e+02   0.000000e+00   3.896266e+02   1730s
  384315    3.3220219e+02   0.000000e+00   3.883227e+02   1735s
  385057    3.3258033e+02   0.000000e+00   3.778516e+02   1741s
  385799    3.3258958e+02   0.000000e+00   6.583118e+02   1746s
  386435    3.3296604e+02   0.000000e+00   4.258250e+02   1750s
  387177    3.3297067e+02   0.000000e+00   2.641657e+03   1755s
  387813    3.3297367e+02   0.000000e+00   4.632708e+02   1760s
  388555    3.3334976e+02   0.000000e+00   4.871749e+02   1766s
  389191    3.3335186e+02   0.000000e+00   5.193705e+02   1770s
  389827    3.3335302e+02   0.000000e+00   4.070905e+02   1775s
  390463    3.3335524e+02   0.000000e+00   4.346031e+02   1780s
  391205    3.3335960e+02   0.000000e+00   7.854557e+02   1786s
  391841    3.3373713e+02   0.000000e+00   6.249617e+02   1791s
  392477    3.3373873e+02   0.000000e+00   4.698975e+02   1796s
  393113    3.3374071e+02   0.000000e+00   4.568283e+02   1800s
  393749    3.5301043e+02   0.000000e+00   5.533100e+03   1805s
  394491    3.5305382e+02   0.000000e+00   2.065147e+03   1811s
  395127    3.5307670e+02   0.000000e+00   1.591892e+03   1816s
  395657    3.5308711e+02   0.000000e+00   8.984416e+02   1820s
  396293    3.5309590e+02   0.000000e+00   8.366298e+02   1825s
  396929    3.5310071e+02   0.000000e+00   5.412205e+02   1831s
  397459    3.5310165e+02   0.000000e+00   4.059959e+02   1835s
  398095    3.5310481e+02   0.000000e+00   4.880566e+02   1840s
  398731    3.5310639e+02   0.000000e+00   4.187791e+02   1846s
  399261    3.5310763e+02   0.000000e+00   4.036223e+02   1850s
  399897    3.5310842e+02   0.000000e+00   3.919751e+02   1855s
  400533    3.5310936e+02   0.000000e+00   4.834966e+02   1861s
  401063    3.5348533e+02   0.000000e+00   3.804226e+02   1865s
  401699    3.5348596e+02   0.000000e+00   3.872442e+02   1871s
  402229    3.5423674e+02   0.000000e+00   4.226473e+02   1875s
  402865    3.5498731e+02   0.000000e+00   3.744582e+02   1880s
  403501    3.5723817e+02   0.000000e+00   3.870948e+02   1886s
  404031    3.5798862e+02   0.000000e+00   3.986741e+02   1890s
  404667    3.5911440e+02   0.000000e+00   5.622466e+02   1896s
  405197    3.5911480e+02   0.000000e+00   4.071097e+02   1900s
  405833    3.5911525e+02   0.000000e+00   5.101401e+02   1906s
  406363    3.5911545e+02   0.000000e+00   5.126703e+02   1910s
  406893    3.5949106e+02   0.000000e+00   4.791190e+02   1915s
  407529    3.5986666e+02   0.000000e+00   3.764530e+02   1921s
  408059    3.6061793e+02   0.000000e+00   5.364485e+02   1925s
  408695    3.6969941e+02   0.000000e+00   9.754998e+02   1931s
  409225    3.6971633e+02   0.000000e+00   5.020250e+02   1935s
  409861    3.6971767e+02   0.000000e+00   4.096173e+02   1941s
  410391    3.7009386e+02   0.000000e+00   4.206756e+02   1945s
  411027    3.7085115e+02   0.000000e+00   5.110940e+02   1951s
  411557    3.7085180e+02   0.000000e+00   4.007749e+02   1955s
  412087    3.7085388e+02   0.000000e+00   5.354307e+02   1960s
  412723    3.7296524e+02   0.000000e+00   4.136614e+02   1966s
