Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451320 nonzeros
Model fingerprint: 0xf0ea31a2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.25s
Presolved: 102721 rows, 33799 columns, 373602 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  535534    1.4999814e+03   0.000000e+00   6.424582e+01    605s
  537718    1.4999993e+03   0.000000e+00   6.513508e+01    610s
  540006    1.5000222e+03   0.000000e+00   6.348597e+01    615s
  542086    1.5000315e+03   0.000000e+00   6.318431e+01    620s
  544270    1.5000523e+03   0.000000e+00   6.272665e+01    625s
  546350    1.5000711e+03   0.000000e+00   6.239230e+01    630s
  548534    1.5000930e+03   0.000000e+00   6.198470e+01    635s
  550614    1.5001140e+03   0.000000e+00   6.152554e+01    640s
  552694    1.5001312e+03   0.000000e+00   6.150203e+01    645s
  554774    1.5001538e+03   0.000000e+00   6.077558e+01    650s
  556854    1.5001667e+03   0.000000e+00   6.053321e+01    655s
  558934    1.5001820e+03   0.000000e+00   6.067848e+01    660s
  561014    1.5002099e+03   0.000000e+00   5.998491e+01    665s
  563094    1.5002320e+03   0.000000e+00   5.969971e+01    670s
  565070    1.5002459e+03   0.000000e+00   6.054161e+01    675s
  567150    1.5002619e+03   0.000000e+00   5.877123e+01    680s
  569126    1.5002781e+03   0.000000e+00   5.853875e+01    685s
  571206    1.5002993e+03   0.000000e+00   5.811995e+01    690s
  573286    1.5003176e+03   0.000000e+00   5.819433e+01    695s
  575366    1.5003401e+03   0.000000e+00   6.419346e+01    700s
  577342    1.5003536e+03   0.000000e+00   5.747889e+01    705s
  579422    1.5003666e+03   0.000000e+00   5.707397e+01    710s
  581502    1.5003778e+03   0.000000e+00   5.677237e+01    715s
  583478    1.5003918e+03   0.000000e+00   5.651652e+01    720s
  585454    1.5004089e+03   0.000000e+00   5.623569e+01    725s
  587430    1.5004262e+03   0.000000e+00   6.021182e+01    730s
  589510    1.5004413e+03   0.000000e+00   5.628850e+01    735s
  591486    1.5004570e+03   0.000000e+00   5.544468e+01    740s
  593462    1.5004709e+03   0.000000e+00   5.561804e+01    745s
  595438    1.5004857e+03   0.000000e+00   5.490602e+01    750s
  597518    1.5005016e+03   0.000000e+00   5.555440e+01    755s
  599390    1.5005142e+03   0.000000e+00   5.451471e+01    760s
  601366    1.5005254e+03   0.000000e+00   7.078096e+01    765s
  603342    1.5005358e+03   0.000000e+00   5.592054e+01    770s
  605214    1.5005517e+03   0.000000e+00   5.377022e+01    775s
  607086    1.5005669e+03   0.000000e+00   5.361527e+01    780s
  608958    1.5005799e+03   0.000000e+00   5.333733e+01    785s
  610934    1.5005944e+03   0.000000e+00   5.491312e+01    790s
  612910    1.5006085e+03   0.000000e+00   5.474523e+01    795s
  614782    1.5006181e+03   0.000000e+00   5.290397e+01    800s
  616758    1.5006326e+03   0.000000e+00   5.254596e+01    805s
  618734    1.5006464e+03   0.000000e+00   5.427135e+01    810s
  620710    1.5006616e+03   0.000000e+00   5.425473e+01    815s
  622686    1.5006770e+03   0.000000e+00   5.211470e+01    820s
  624558    1.5006977e+03   0.000000e+00   5.163623e+01    825s
  626430    1.5007129e+03   0.000000e+00   5.146667e+01    830s
  628406    1.5007295e+03   0.000000e+00   5.119276e+01    835s
  630278    1.5007466e+03   0.000000e+00   5.214455e+01    840s
  632150    1.5007620e+03   0.000000e+00   5.473005e+01    845s
  633918    1.5007782e+03   0.000000e+00   5.202175e+01    850s
  635686    1.5007949e+03   0.000000e+00   5.023889e+01    855s
  637558    1.5008099e+03   0.000000e+00   5.012174e+01    860s
  639326    1.5008264e+03   0.000000e+00   5.474313e+01    865s
  641094    1.5008366e+03   0.000000e+00   5.286297e+01    870s
  642862    1.5008574e+03   0.000000e+00   4.997028e+01    875s
  644734    1.5008754e+03   0.000000e+00   4.954644e+01    880s
  646502    1.5008888e+03   0.000000e+00   4.911566e+01    885s
  648270    1.5009021e+03   0.000000e+00   4.950410e+01    890s
  650038    1.5009145e+03   0.000000e+00   4.892759e+01    895s
  651806    1.5009335e+03   0.000000e+00   4.923706e+01    900s
  653574    1.5009458e+03   0.000000e+00   4.905859e+01    905s
  655342    1.5009623e+03   0.000000e+00   4.827372e+01    910s
  657214    1.5009837e+03   0.000000e+00   4.928694e+01    915s
  658982    1.5014862e+03   0.000000e+00   4.988049e+01    920s
  660750    1.5044940e+03   0.000000e+00   4.792482e+01    925s
  662622    1.5062641e+03   0.000000e+00   5.144345e+01    930s
  664390    1.5077787e+03   0.000000e+00   4.755805e+01    935s
  666262    1.5082910e+03   0.000000e+00   4.927940e+01    940s
  668134    1.5102897e+03   0.000000e+00   4.816869e+01    945s
  669902    1.5137941e+03   0.000000e+00   6.052529e+01    950s
  671774    1.5207973e+03   0.000000e+00   5.283926e+01    955s
  673646    1.5263008e+03   0.000000e+00   4.677988e+01    960s
  675518    1.5295573e+03   0.000000e+00   4.680754e+01    965s
  677390    1.5354297e+03   0.000000e+00   4.748892e+01    970s
  679158    1.5384313e+03   0.000000e+00   4.600562e+01    975s
  681134    1.5443077e+03   0.000000e+00   4.662141e+01    980s
  682902    1.5510617e+03   0.000000e+00   4.597459e+01    985s
  684774    1.5580226e+03   0.000000e+00   4.554585e+01    990s
  686854    1.5650635e+03   0.000000e+00   4.586021e+01    995s
  689038    1.5729137e+03   0.000000e+00   4.614537e+01   1000s
  691430    1.5859140e+03   0.000000e+00   4.435909e+01   1005s
  693718    1.5967164e+03   0.000000e+00   4.416239e+01   1010s
  695694    1.6055719e+03   0.000000e+00   4.795878e+01   1015s
  697670    1.6132274e+03   0.000000e+00   4.409101e+01   1020s
  699854    1.6210810e+03   0.000000e+00   4.311602e+01   1025s
  701934    1.6284323e+03   0.000000e+00   5.503025e+01   1030s
  704430    1.6442361e+03   0.000000e+00   4.514500e+01   1035s
  706926    1.6595891e+03   0.000000e+00   4.194703e+01   1040s
  709422    1.6783446e+03   0.000000e+00   4.127254e+01   1045s
  711918    1.6950995e+03   0.000000e+00   4.379018e+01   1050s
  714206    1.7103523e+03   0.000000e+00   4.673918e+01   1055s
  715974    1.7206055e+03   0.000000e+00   4.256412e+01   1060s
  717742    1.7308580e+03   0.000000e+00   4.009789e+01   1065s
  720134    1.7473626e+03   0.000000e+00   3.926270e+01   1070s
  722526    1.7628671e+03   0.000000e+00   3.890485e+01   1075s
  724918    1.7771229e+03   0.000000e+00   3.834084e+01   1080s
  727206    1.7906289e+03   0.000000e+00   3.794322e+01   1085s
  729598    1.8011332e+03   0.000000e+00   3.772660e+01   1090s
  731886    1.8143887e+03   0.000000e+00   3.717857e+01   1095s
  734174    1.8253942e+03   0.000000e+00   3.749494e+01   1100s
  736462    1.8361491e+03   0.000000e+00   3.687294e+01   1105s
  738854    1.8464041e+03   0.000000e+00   3.709091e+01   1110s
  741038    1.8541572e+03   0.000000e+00   3.588660e+01   1115s
  743326    1.8644112e+03   0.000000e+00   3.593750e+01   1120s
  745614    1.8731658e+03   0.000000e+00   4.308894e+01   1125s
  747902    1.8796690e+03   0.000000e+00   3.502959e+01   1130s
  750086    1.8876726e+03   0.000000e+00   3.551400e+01   1135s
  752374    1.8984285e+03   0.000000e+00   3.471067e+01   1140s
  754558    1.9094346e+03   0.000000e+00   3.569687e+01   1145s
  756846    1.9189398e+03   0.000000e+00   3.404570e+01   1150s
  759134    1.9319470e+03   0.000000e+00   3.430961e+01   1155s
  761318    1.9447042e+03   0.000000e+00   3.655853e+01   1160s
  763606    1.9572105e+03   0.000000e+00   3.385313e+01   1165s
  765790    1.9664661e+03   0.000000e+00   3.349032e+01   1170s
  767974    1.9767218e+03   0.000000e+00   3.286803e+01   1175s
  770158    1.9874779e+03   0.000000e+00   3.159707e+01   1180s
  772342    1.9962330e+03   0.000000e+00   3.776480e+01   1185s
  774526    2.0049875e+03   0.000000e+00   3.196653e+01   1190s
  776710    2.0122423e+03   0.000000e+00   3.105449e+01   1195s
  778894    2.0217485e+03   0.000000e+00   3.485703e+01   1200s
  780974    2.0287525e+03   0.000000e+00   3.048949e+01   1205s
  783158    2.0377573e+03   0.000000e+00   3.043183e+01   1210s
  785342    2.0480121e+03   0.000000e+00   3.545129e+01   1215s
  787526    2.0575172e+03   0.000000e+00   2.995365e+01   1220s
  789606    2.0645221e+03   0.000000e+00   3.360983e+01   1225s
  791686    2.0700254e+03   0.000000e+00   2.912052e+01   1230s
  793870    2.0810319e+03   0.000000e+00   2.885938e+01   1235s
  796054    2.0875359e+03   0.000000e+00   2.855787e+01   1240s
  798134    2.0930391e+03   0.000000e+00   3.853186e+01   1245s
  800318    2.0997930e+03   0.000000e+00   2.822988e+01   1250s
  802398    2.1072979e+03   0.000000e+00   3.176443e+01   1255s
  804582    2.1168042e+03   0.000000e+00   5.407358e+01   1260s
  806662    2.1263104e+03   0.000000e+00   2.756866e+01   1265s
  808846    2.1373179e+03   0.000000e+00   2.857762e+01   1270s
  810926    2.1443213e+03   0.000000e+00   2.674298e+01   1275s
  813110    2.1528270e+03   0.000000e+00   3.021345e+01   1280s
  815190    2.1618325e+03   0.000000e+00   2.623775e+01   1285s
  817374    2.1703373e+03   0.000000e+00   2.699948e+01   1290s
  819454    2.1760909e+03   0.000000e+00   2.584563e+01   1295s
  821534    2.1830952e+03   0.000000e+00   2.562620e+01   1300s
  823614    2.1908498e+03   0.000000e+00   2.576824e+01   1305s
  825694    2.1968539e+03   0.000000e+00   2.623295e+01   1310s
  827774    2.2036087e+03   0.000000e+00   2.527944e+01   1315s
  829854    2.2113643e+03   0.000000e+00   3.140659e+01   1320s
  831934    2.2211203e+03   0.000000e+00   2.489319e+01   1325s
  834118    2.2308765e+03   0.000000e+00   2.510156e+01   1330s
  836198    2.2361302e+03   0.000000e+00   2.432544e+01   1335s
  838278    2.2443858e+03   0.000000e+00   2.398287e+01   1340s
  840358    2.2513909e+03   0.000000e+00   2.355618e+01   1345s
  842438    2.2556440e+03   0.000000e+00   2.333450e+01   1350s
  844414    2.2608972e+03   0.000000e+00   2.526397e+01   1355s
  846494    2.2661500e+03   0.000000e+00   2.378681e+01   1360s
  848574    2.2739051e+03   0.000000e+00   2.313724e+01   1365s
  850654    2.2834109e+03   0.000000e+00   3.535477e+01   1370s
  852734    2.2911657e+03   0.000000e+00   2.237194e+01   1375s
  854710    2.2969193e+03   0.000000e+00   2.395380e+01   1380s
  856790    2.3024228e+03   0.000000e+00   2.315191e+01   1385s
  858870    2.3094278e+03   0.000000e+00   2.159046e+01   1390s
  860950    2.3174335e+03   0.000000e+00   2.251458e+01   1395s
  862926    2.3224366e+03   0.000000e+00   3.524085e+01   1400s
  865006    2.3301918e+03   0.000000e+00   2.135001e+01   1405s
  867086    2.3376968e+03   0.000000e+00   2.648661e+01   1410s
  869062    2.3457020e+03   0.000000e+00   2.118946e+01   1415s
  871142    2.3519564e+03   0.000000e+00   2.050640e+01   1420s
  873118    2.3589606e+03   0.000000e+00   2.069697e+01   1425s
  875198    2.3659654e+03   0.000000e+00   1.995099e+01   1430s
  877174    2.3722190e+03   0.000000e+00   1.993632e+01   1435s
  879254    2.3774726e+03   0.000000e+00   1.948976e+01   1440s
  881230    2.3834770e+03   0.000000e+00   1.939096e+01   1445s
  883206    2.3897310e+03   0.000000e+00   1.905307e+01   1450s
  885286    2.3954847e+03   0.000000e+00   2.042064e+01   1455s
  887262    2.4037407e+03   0.000000e+00   1.867795e+01   1460s
  889238    2.4117461e+03   0.000000e+00   1.879390e+01   1465s
  891214    2.4172487e+03   0.000000e+00   1.947712e+01   1470s
  893294    2.4252537e+03   0.000000e+00   1.860980e+01   1475s
  894646    2.4287553e+03   0.000000e+00   1.870638e+01   1480s
  895998    2.4332587e+03   0.000000e+00   1.805178e+01   1485s
  897558    2.4385128e+03   0.000000e+00   1.756826e+01   1490s
  899118    2.4432665e+03   0.000000e+00   2.210887e+01   1495s
  900678    2.4480197e+03   0.000000e+00   1.875785e+01   1500s
  901926    2.4517721e+03   0.000000e+00   1.807384e+01   1505s
  903902    2.4577760e+03   0.000000e+00   2.030162e+01   1510s
  905878    2.4637800e+03   0.000000e+00   2.475956e+01   1515s
  907854    2.4695334e+03   0.000000e+00   1.681388e+01   1520s
  909830    2.4742863e+03   0.000000e+00   1.685746e+01   1525s
  911806    2.4792895e+03   0.000000e+00   1.736970e+01   1530s
  913678    2.4842924e+03   0.000000e+00   1.686408e+01   1535s
  915654    2.4900473e+03   0.000000e+00   1.607065e+01   1540s
  917630    2.4970517e+03   0.000000e+00   1.579427e+01   1545s
  919606    2.5030563e+03   0.000000e+00   1.950514e+01   1550s
  921582    2.5083097e+03   0.000000e+00   2.211407e+01   1555s
  922934    2.5120625e+03   0.000000e+00   1.976239e+01   1560s
  924286    2.5185664e+03   0.000000e+00   1.797034e+01   1565s
  925534    2.5230688e+03   0.000000e+00   1.553014e+01   1570s
  926886    2.5263211e+03   0.000000e+00   1.488773e+01   1575s
  928654    2.5300737e+03   0.000000e+00   1.510482e+01   1580s
  930630    2.5343273e+03   0.000000e+00   1.565221e+01   1585s
  932502    2.5388302e+03   0.000000e+00   1.578801e+01   1590s
  934478    2.5445830e+03   0.000000e+00   1.467047e+01   1595s
  936454    2.5505859e+03   0.000000e+00   1.421332e+01   1600s
  938430    2.5585899e+03   0.000000e+00   2.010479e+01   1605s
  940302    2.5650932e+03   0.000000e+00   1.401909e+01   1610s
  942278    2.5725970e+03   0.000000e+00   1.356741e+01   1615s
  944254    2.5801006e+03   0.000000e+00   1.411984e+01   1620s
  946126    2.5868537e+03   0.000000e+00   2.358054e+01   1625s
  948102    2.5961090e+03   0.000000e+00   1.269506e+01   1630s
  950078    2.6058643e+03   0.000000e+00   1.353980e+01   1635s
  952054    2.6153700e+03   0.000000e+00   1.274335e+01   1640s
  953926    2.6246254e+03   0.000000e+00   1.232854e+01   1645s
  955902    2.6311291e+03   0.000000e+00   1.157375e+01   1650s
  957774    2.6376337e+03   0.000000e+00   1.486529e+01   1655s
  959750    2.6428872e+03   0.000000e+00   2.969253e+01   1660s
  961622    2.6511419e+03   0.000000e+00   1.090686e+01   1665s
  963494    2.6573958e+03   0.000000e+00   1.251850e+01   1670s
  965470    2.6649012e+03   0.000000e+00   1.087797e+01   1675s
  967342    2.6696541e+03   0.000000e+00   1.515187e+01   1680s
  969214    2.6741570e+03   0.000000e+00   1.048136e+01   1685s
  971190    2.6804113e+03   0.000000e+00   1.084118e+01   1690s
  973062    2.6871661e+03   0.000000e+00   9.859213e+00   1695s
  974934    2.6916691e+03   0.000000e+00   1.037272e+01   1700s
  976806    2.6979232e+03   0.000000e+00   1.173866e+01   1705s
  978782    2.7036781e+03   0.000000e+00   1.190023e+01   1710s
  980654    2.7076812e+03   0.000000e+00   1.080226e+01   1715s
  982526    2.7126848e+03   0.000000e+00   9.122906e+00   1720s
  984398    2.7191905e+03   0.000000e+00   1.502101e+01   1725s
  986270    2.7244448e+03   0.000000e+00   8.642354e+00   1730s
  988142    2.7306995e+03   0.000000e+00   8.808215e+00   1735s
  990118    2.7379559e+03   0.000000e+00   9.089650e+00   1740s
  991990    2.7437098e+03   0.000000e+00   8.200644e+00   1745s
  993862    2.7509646e+03   0.000000e+00   8.500145e+00   1750s
  995734    2.7589703e+03   0.000000e+00   9.958400e+00   1755s
  997606    2.7669759e+03   0.000000e+00   9.459758e+00   1760s
  999478    2.7739808e+03   0.000000e+00   7.358865e+00   1765s
 1001350    2.7814855e+03   0.000000e+00   7.273418e+00   1770s
 1003222    2.7887412e+03   0.000000e+00   6.628772e+00   1775s
 1005094    2.7957461e+03   0.000000e+00   6.860542e+00   1780s
 1006966    2.8012505e+03   0.000000e+00   6.266349e+00   1785s
 1008838    2.8085067e+03   0.000000e+00   7.099072e+00   1790s
 1010710    2.8160121e+03   0.000000e+00   7.879188e+00   1795s
 1012478    2.8245187e+03   0.000000e+00   6.442994e+00   1800s
 1014350    2.8325234e+03   0.000000e+00   6.056969e+00   1805s
 1016222    2.8397789e+03   0.000000e+00   6.114401e+00   1810s
 1018094    2.8517878e+03   0.000000e+00   4.801575e+00   1815s
 1019758    2.8595435e+03   0.000000e+00   4.523958e+00   1820s
 1021630    2.8685503e+03   0.000000e+00   8.292655e+00   1825s
 1023710    2.8755551e+03   0.000000e+00   4.320667e+00   1830s
 1025686    2.8833107e+03   0.000000e+00   3.791501e+00   1835s
 1027662    2.8908176e+03   0.000000e+00   3.830065e+00   1840s
 1029742    2.9010768e+03   0.000000e+00   3.537200e+00   1845s
 1031718    2.9143369e+03   0.000000e+00   3.961222e+00   1850s
 1033694    2.9260949e+03   0.000000e+00   3.690677e+00   1855s
 1035670    2.9368527e+03   0.000000e+00   1.979421e+01   1860s
 1037646    2.9456093e+03   0.000000e+00   2.886745e+00   1865s
 1039518    2.9536162e+03   0.000000e+00   1.867711e+00   1870s
 1041390    2.9613730e+03   0.000000e+00   2.190629e+00   1875s
 1043158    2.9701310e+03   0.000000e+00   1.020303e+00   1880s
 1045030    2.9786388e+03   0.000000e+00   9.479098e+00   1885s
 1046798    2.9876464e+03   0.000000e+00   7.800727e-01   1890s
 1048670    2.9949015e+03   0.000000e+00   1.988316e-01   1895s
 1050434    2.9991608e+03   1.324251e+02   0.000000e+00   1900s
 1092429    2.9970000e+03   0.000000e+00   0.000000e+00   1902s

Root relaxation: objective 2.997000e+03, 1092429 iterations, 1898.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                      18.8151103          -      -     - 1901s
     0     0 2997.00000    0 6687   18.81511 2997.00000      -     - 1909s
H    0     0                     393.4218234 2997.00000   662%     - 1910s
     0     0          -    0       393.42182 2997.00000   662%     - 3600s

Cutting planes:
  MIR: 1454
  RLT: 4370

Explored 1 nodes (2246928 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 393.422 18.8151 17.8211 

Time limit reached
Best objective 3.934218233508e+02, best bound 2.997000000000e+03, gap 661.7778%



#########node 1
X.3..3
#########node 2
Weight3
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 3609.264422893524
obj value 393.4218233507802
Policy Regret train (Sum) 1100
Best Treatment Found train (%) 63.33333333333333
