Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 458033 nonzeros
Model fingerprint: 0xeb50f727
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.77s
Presolved: 102652 rows, 33727 columns, 379232 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 266.7210030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  457324    1.4970156e+03   0.000000e+00   3.429000e+02    425s
  459734    1.4970226e+03   0.000000e+00   7.202109e+01    430s
  462034    1.4970283e+03   0.000000e+00   6.583451e+01    435s
  464504    1.4970452e+03   0.000000e+00   8.664157e+01    440s
  467014    1.4970737e+03   0.000000e+00   8.019033e+01    445s
  469464    1.4970920e+03   0.000000e+00   5.474423e+01    450s
  471784    1.4971046e+03   0.000000e+00   5.416035e+01    455s
  474064    1.4971218e+03   0.000000e+00   5.352874e+01    460s
  476454    1.4971375e+03   0.000000e+00   5.239077e+01    465s
  478724    1.4971531e+03   0.000000e+00   5.237553e+01    470s
  480674    1.4971646e+03   0.000000e+00   5.146346e+01    475s
  482794    1.4971806e+03   0.000000e+00   5.104430e+01    480s
  485044    1.4971951e+03   0.000000e+00   5.286353e+01    485s
  487124    1.4972069e+03   0.000000e+00   6.155020e+01    490s
  489344    1.4972163e+03   0.000000e+00   5.105322e+01    495s
  491504    1.4972270e+03   0.000000e+00   5.418383e+01    500s
  493664    1.4972349e+03   0.000000e+00   5.526067e+01    505s
  495844    1.4972469e+03   0.000000e+00   4.955968e+01    510s
  497984    1.4972583e+03   0.000000e+00   5.102175e+01    515s
  500164    1.4972676e+03   0.000000e+00   5.005288e+01    520s
  502324    1.4972809e+03   0.000000e+00   4.835933e+01    525s
  505034    1.4972927e+03   0.000000e+00   4.914044e+01    530s
  510048    1.4972992e+03   0.000000e+00   4.804905e+01    535s
  511708    1.4973168e+03   0.000000e+00   4.836454e+01    540s
  513558    1.4988091e+03   0.000000e+00   9.744786e+01    545s
  515448    1.4988209e+03   0.000000e+00   4.885723e+01    550s
  517248    1.4988429e+03   0.000000e+00   4.975937e+01    555s
  519048    1.4988650e+03   0.000000e+00   5.124442e+01    560s
  520858    1.4988887e+03   0.000000e+00   4.760431e+01    565s
  522308    1.4988995e+03   0.000000e+00   4.810604e+01    570s
  524028    1.5003900e+03   0.000000e+00   1.740103e+02    575s
  525778    1.5004105e+03   0.000000e+00   4.760321e+01    580s
  527678    1.5004663e+03   0.000000e+00   4.858502e+01    585s
  529518    1.5004969e+03   0.000000e+00   5.070706e+01    590s
  531408    1.5005824e+03   0.000000e+00   4.940743e+01    595s
  533288    1.5007369e+03   0.000000e+00   5.145966e+01    600s
  536851    1.5149120e+03   0.000000e+00   4.647622e+01    605s
  540336    1.5278886e+03   0.000000e+00   4.858689e+01    610s
  543821    1.5376501e+03   0.000000e+00   4.678616e+01    615s
  547101    1.5456627e+03   0.000000e+00   4.583302e+01    620s
  550176    1.5556913e+03   0.000000e+00   4.743303e+01    625s
  553456    1.5722440e+03   0.000000e+00   6.139490e+01    630s
  556736    1.5800309e+03   0.000000e+00   4.676633e+01    635s
  559811    1.5890564e+03   0.000000e+00   4.723129e+01    640s
  562886    1.5975901e+03   0.000000e+00   4.574670e+01    645s
  566166    1.6101373e+03   0.000000e+00   4.660956e+01    650s
  569446    1.6166645e+03   0.000000e+00   4.404009e+01    655s
  572521    1.6279528e+03   0.000000e+00   4.593056e+01    660s
  575801    1.6357306e+03   0.000000e+00   7.040593e+01    665s
  578876    1.6407515e+03   0.000000e+00   6.821038e+01    670s
  581951    1.6495314e+03   0.000000e+00   4.294890e+01    675s
  585026    1.6555575e+03   0.000000e+00   6.990558e+01    680s
  588101    1.6580743e+03   0.000000e+00   7.744016e+01    685s
  591176    1.6605861e+03   0.000000e+00   7.983530e+01    690s
  594251    1.6643510e+03   0.000000e+00   8.664784e+01    695s
  597326    1.6663614e+03   0.000000e+00   6.349613e+01    700s
  600401    1.6721327e+03   0.000000e+00   7.779203e+01    705s
  603476    1.6794098e+03   0.000000e+00   4.312588e+01    710s
  606551    1.6894492e+03   0.000000e+00   4.208717e+01    715s
  609626    1.6954757e+03   0.000000e+00   4.119750e+01    720s
  612701    1.7002486e+03   0.000000e+00   4.182968e+01    725s
  615776    1.7055216e+03   0.000000e+00   4.918993e+01    730s
  618851    1.7092882e+03   0.000000e+00   4.093149e+01    735s
  621721    1.7123035e+03   0.000000e+00   5.174873e+01    740s
  624796    1.7150684e+03   0.000000e+00   4.125283e+01    745s
  627871    1.7178293e+03   0.000000e+00   4.124765e+01    750s
  630741    1.7198392e+03   0.000000e+00   4.160186e+01    755s
  633816    1.7241017e+03   0.000000e+00   4.174068e+01    760s
  636891    1.7288689e+03   0.000000e+00   4.746442e+01    765s
  639761    1.7303822e+03   0.000000e+00   9.478742e+01    770s
  642836    1.7356513e+03   0.000000e+00   4.279878e+01    775s
  645911    1.7436827e+03   0.000000e+00   5.622929e+01    780s
  648986    1.7514599e+03   0.000000e+00   4.311784e+01    785s
  652061    1.7587378e+03   0.000000e+00   1.522392e+02    790s
  655136    1.7647596e+03   0.000000e+00   7.676750e+01    795s
  658211    1.7732949e+03   0.000000e+00   4.087918e+01    800s
  661491    1.7798235e+03   0.000000e+00   6.570666e+01    805s
  664361    1.7850941e+03   0.000000e+00   5.330361e+01    810s
  667436    1.7891122e+03   0.000000e+00   4.381088e+01    815s
  670511    1.7936327e+03   0.000000e+00   5.840242e+01    820s
  673586    1.7986532e+03   0.000000e+00   4.018625e+01    825s
  676456    1.8034254e+03   0.000000e+00   1.473881e+02    830s
  679326    1.8061916e+03   0.000000e+00   4.895956e+01    835s
  682196    1.8082018e+03   0.000000e+00   4.440672e+01    840s
  685271    1.8099644e+03   0.000000e+00   4.890661e+01    845s
  688141    1.8112236e+03   0.000000e+00   8.425931e+01    850s
  691011    1.8134861e+03   0.000000e+00   4.029850e+01    855s
  694086    1.8179997e+03   0.000000e+00   3.849355e+01    860s
  697161    1.8232670e+03   0.000000e+00   5.799231e+01    865s
  700031    1.8275608e+03   0.000000e+00   3.735686e+01    870s
  703106    1.8323297e+03   0.000000e+00   3.836735e+01    875s
  706181    1.8360973e+03   0.000000e+00   6.155976e+01    880s
  709051    1.8393629e+03   0.000000e+00   3.875503e+01    885s
  711921    1.8433806e+03   0.000000e+00   3.958320e+01    890s
  714791    1.8458936e+03   0.000000e+00   3.732904e+01    895s
  717251    1.8472066e+03   0.000000e+00   5.889226e+01    900s
  719506    1.8494658e+03   0.000000e+00   8.455965e+01    905s
  721761    1.8532251e+03   0.000000e+00   7.054405e+01    910s
  724016    1.8574867e+03   0.000000e+00   3.624334e+01    915s
  726271    1.8617505e+03   0.000000e+00   4.481440e+01    920s
  729141    1.8652631e+03   0.000000e+00   6.601499e+01    925s
  732216    1.8697907e+03   0.000000e+00   3.773852e+01    930s
  735291    1.8730875e+03   0.000000e+00   3.852059e+01    935s
  738366    1.8753507e+03   0.000000e+00   7.113420e+01    940s
  741441    1.8793837e+03   0.000000e+00   5.979195e+01    945s
  744516    1.8826705e+03   0.000000e+00   6.064593e+01    950s
  747591    1.8851849e+03   0.000000e+00   4.622471e+01    955s
  750461    1.8859489e+03   0.000000e+00   1.150052e+02    960s
  753741    1.8879912e+03   0.000000e+00   8.205336e+01    965s
  756816    1.8912677e+03   0.000000e+00   5.380379e+01    970s
  759686    1.8945298e+03   0.000000e+00   3.814784e+01    975s
  762556    1.9002999e+03   0.000000e+00   4.454865e+01    980s
  765426    1.9068194e+03   0.000000e+00   5.464935e+01    985s
  768296    1.9150959e+03   0.000000e+00   3.750634e+01    990s
  771166    1.9231224e+03   0.000000e+00   3.522699e+01    995s
  774036    1.9291431e+03   0.000000e+00   4.587361e+01   1000s
  776906    1.9336597e+03   0.000000e+00   3.578974e+01   1005s
  779776    1.9409388e+03   0.000000e+00   3.470784e+01   1010s
  782441    1.9477141e+03   0.000000e+00   4.935040e+01   1015s
  785311    1.9554946e+03   0.000000e+00   5.933283e+01   1020s
  787976    1.9610187e+03   0.000000e+00   3.836763e+01   1025s
  790846    1.9665389e+03   0.000000e+00   9.395293e+01   1030s
  793511    1.9715580e+03   0.000000e+00   1.926420e+02   1035s
  796176    1.9765793e+03   0.000000e+00   4.854549e+01   1040s
  799046    1.9818512e+03   0.000000e+00   3.253453e+01   1045s
  801711    1.9843632e+03   0.000000e+00   4.898869e+01   1050s
  804376    1.9876263e+03   0.000000e+00   2.522532e+02   1055s
  807041    1.9936489e+03   0.000000e+00   3.329877e+01   1060s
  809911    1.9986708e+03   0.000000e+00   1.051028e+02   1065s
  812576    2.0039411e+03   0.000000e+00   3.352400e+01   1070s
  815241    2.0097154e+03   0.000000e+00   3.241193e+01   1075s
  818111    2.0164913e+03   0.000000e+00   3.373815e+01   1080s
  820776    2.0210099e+03   0.000000e+00   4.129359e+01   1085s
  823441    2.0250274e+03   0.000000e+00   4.503981e+02   1090s
  826106    2.0285428e+03   0.000000e+00   3.659106e+01   1095s
  828771    2.0330622e+03   0.000000e+00   1.255174e+02   1100s
  831436    2.0375824e+03   0.000000e+00   4.859678e+01   1105s
  834101    2.0405985e+03   0.000000e+00   5.056307e+01   1110s
  836766    2.0423595e+03   0.000000e+00   2.683330e+02   1115s
  839431    2.0458754e+03   0.000000e+00   2.469624e+02   1120s
  842096    2.0483870e+03   0.000000e+00   3.576668e+01   1125s
  844206    2.0506483e+03   0.000000e+00   3.717360e+01   1130s
  845976    2.0524081e+03   0.000000e+00   3.155160e+01   1135s
  848151    2.0546682e+03   0.000000e+00   4.111874e+01   1140s
  849851    2.0566762e+03   0.000000e+00   6.908816e+01   1145s
  851731    2.0589359e+03   0.000000e+00   5.375770e+01   1150s
  854226    2.0609467e+03   0.000000e+00   7.264677e+01   1155s
  856496    2.0629558e+03   0.000000e+00   3.123440e+01   1160s
  859146    2.0657193e+03   0.000000e+00   3.676030e+02   1165s
  861186    2.0674782e+03   0.000000e+00   5.370389e+01   1170s
  863436    2.0709934e+03   0.000000e+00   3.038341e+01   1175s
  865236    2.0735039e+03   0.000000e+00   3.584403e+02   1180s
  866886    2.0750119e+03   0.000000e+00   9.415470e+01   1185s
  868881    2.0782745e+03   0.000000e+00   3.582100e+01   1190s
  871041    2.0812881e+03   0.000000e+00   3.683735e+01   1195s
  872941    2.0830458e+03   0.000000e+00   3.643053e+01   1200s
  874765    2.0850557e+03   0.000000e+00   1.695028e+02   1205s
  876581    2.0873177e+03   0.000000e+00   7.057513e+01   1210s
  878461    2.0888268e+03   0.000000e+00   6.193152e+01   1215s
  880206    2.0900826e+03   0.000000e+00   2.995635e+01   1220s
  882052    2.0923425e+03   0.000000e+00   3.111086e+01   1225s
  884587    2.0948536e+03   0.000000e+00   3.878333e+01   1230s
  887042    2.0981182e+03   0.000000e+00   2.985377e+01   1235s
  889707    2.1023833e+03   0.000000e+00   1.085399e+02   1240s
  892057    2.1048953e+03   0.000000e+00   3.350773e+01   1245s
  894552    2.1084088e+03   0.000000e+00   6.364602e+01   1250s
  896397    2.1104181e+03   0.000000e+00   1.134041e+02   1255s
  898083    2.1141809e+03   0.000000e+00   4.954471e+01   1260s
  900058    2.1171918e+03   0.000000e+00   2.834517e+01   1265s
  901958    2.1192008e+03   0.000000e+00   4.418331e+01   1270s
  904115    2.1217114e+03   0.000000e+00   3.439754e+01   1275s
  905820    2.1239713e+03   0.000000e+00   6.078520e+01   1280s
  907511    2.1259794e+03   0.000000e+00   6.472964e+01   1285s
  909382    2.1279873e+03   0.000000e+00   1.150796e+02   1290s
  910919    2.1299957e+03   0.000000e+00   2.907887e+01   1295s
  912473    2.1320045e+03   0.000000e+00   3.226305e+02   1300s
  914096    2.1330102e+03   0.000000e+00   3.644194e+01   1305s
  915698    2.1355192e+03   0.000000e+00   4.516303e+01   1310s
  917280    2.1380295e+03   0.000000e+00   3.783388e+01   1315s
  918755    2.1390346e+03   0.000000e+00   4.282614e+01   1320s
  921041    2.1425490e+03   0.000000e+00   3.388907e+01   1325s
  923327    2.1448110e+03   0.000000e+00   2.897199e+01   1330s
  925740    2.1483256e+03   0.000000e+00   3.247166e+01   1335s
  927631    2.1500857e+03   0.000000e+00   7.318761e+01   1340s
  929127    2.1533483e+03   0.000000e+00   8.829433e+01   1345s
  930850    2.1561113e+03   0.000000e+00   8.649841e+01   1350s
  932346    2.1588729e+03   0.000000e+00   6.080389e+01   1355s
  934556    2.1613834e+03   0.000000e+00   5.302752e+01   1360s
  936152    2.1636418e+03   0.000000e+00   4.785421e+02   1365s
  937744    2.1648984e+03   0.000000e+00   8.225899e+01   1370s
  939454    2.1661547e+03   0.000000e+00   2.748816e+01   1375s
  941164    2.1676626e+03   0.000000e+00   4.066531e+01   1380s
  942756    2.1691705e+03   0.000000e+00   6.962442e+01   1385s
  944234    2.1711790e+03   0.000000e+00   5.636658e+01   1390s
  945944    2.1729386e+03   0.000000e+00   9.080384e+02   1395s
  947422    2.1741940e+03   0.000000e+00   3.707617e+01   1400s
  949128    2.1757017e+03   0.000000e+00   7.536341e+01   1405s
  950834    2.1772085e+03   0.000000e+00   3.084025e+01   1410s
  952316    2.1789652e+03   0.000000e+00   2.958229e+01   1415s
  954482    2.1804741e+03   0.000000e+00   7.322598e+01   1420s
  956876    2.1814839e+03   0.000000e+00   3.325243e+01   1425s
  958586    2.1832426e+03   0.000000e+00   2.770855e+01   1430s
  960638    2.1842485e+03   0.000000e+00   3.649289e+01   1435s
  962458    2.1850054e+03   0.000000e+00   8.975216e+01   1440s
  964852    2.1865131e+03   0.000000e+00   1.342842e+02   1445s
  967097    2.1872704e+03   0.000000e+00   3.674960e+01   1450s
  968665    2.1880246e+03   0.000000e+00   3.450255e+01   1455s
  970849    2.1892810e+03   0.000000e+00   9.584907e+01   1460s
  973033    2.1902890e+03   0.000000e+00   1.878146e+02   1465s
  975217    2.1910455e+03   0.000000e+00   5.863407e+01   1470s
  977401    2.1918008e+03   0.000000e+00   2.900448e+01   1475s
  979767    2.1928075e+03   0.000000e+00   2.978828e+01   1480s
  981951    2.1930609e+03   0.000000e+00   3.752805e+01   1485s
  984135    2.1935645e+03   0.000000e+00   4.049628e+01   1490s
  986319    2.1948238e+03   0.000000e+00   4.441417e+01   1495s
  988685    2.1960815e+03   0.000000e+00   8.967828e+01   1500s
  990869    2.1970907e+03   0.000000e+00   5.961926e+01   1505s
  993053    2.1980987e+03   0.000000e+00   2.796118e+01   1510s
  995237    2.1996069e+03   0.000000e+00   3.829114e+01   1515s
  997603    2.2008425e+03   0.000000e+00   4.251536e+01   1520s
  999787    2.2036041e+03   0.000000e+00   6.262839e+01   1525s
 1001425    2.2061139e+03   0.000000e+00   2.700795e+01   1530s
 1003063    2.2076201e+03   0.000000e+00   4.829010e+01   1535s
 1005065    2.2096299e+03   0.000000e+00   3.537612e+01   1540s
 1006885    2.2121389e+03   0.000000e+00   1.646625e+02   1545s
 1008523    2.2131437e+03   0.000000e+00   6.167009e+01   1550s
 1010707    2.2151518e+03   0.000000e+00   2.550265e+01   1555s
 1013073    2.2169127e+03   0.000000e+00   2.626955e+01   1560s
 1015075    2.2181704e+03   0.000000e+00   3.893781e+01   1565s
 1016895    2.2199303e+03   0.000000e+00   2.564089e+01   1570s
 1019079    2.2229485e+03   0.000000e+00   2.565682e+01   1575s
 1020899    2.2254554e+03   0.000000e+00   3.729892e+01   1580s
 1022537    2.2274634e+03   0.000000e+00   3.264361e+01   1585s
 1024175    2.2297232e+03   0.000000e+00   3.182761e+01   1590s
 1026541    2.2344874e+03   0.000000e+00   4.382278e+01   1595s
 1029089    2.2427035e+03   0.000000e+00   2.375247e+01   1600s
 1032183    2.2579764e+03   0.000000e+00   2.380639e+01   1605s
 1035095    2.2720099e+03   0.000000e+00   2.340049e+01   1610s
 1038007    2.2871075e+03   0.000000e+00   2.235082e+01   1615s
 1040919    2.3008334e+03   0.000000e+00   2.233342e+01   1620s
 1043649    2.3143126e+03   0.000000e+00   2.399511e+01   1625s
 1046743    2.3312927e+03   0.000000e+00   2.311817e+01   1630s
 1049655    2.3457801e+03   0.000000e+00   2.067206e+01   1635s
 1052385    2.3605176e+03   0.000000e+00   2.032448e+01   1640s
 1055115    2.3735066e+03   0.000000e+00   1.981729e+01   1645s
 1058209    2.3912471e+03   0.000000e+00   1.905469e+01   1650s
 1061303    2.4129915e+03   0.000000e+00   1.880736e+01   1655s
 1064033    2.4277420e+03   0.000000e+00   1.803547e+01   1660s
 1066945    2.4437419e+03   0.000000e+00   1.748729e+01   1665s
 1069493    2.4582440e+03   0.000000e+00   1.907279e+01   1670s
 1072041    2.4724963e+03   0.000000e+00   1.665165e+01   1675s
 1074407    2.4854971e+03   0.000000e+00   1.667615e+01   1680s
 1076773    2.4955012e+03   0.000000e+00   1.610110e+01   1685s
 1078957    2.5052569e+03   0.000000e+00   1.551620e+01   1690s
 1081141    2.5142606e+03   0.000000e+00   2.870499e+01   1695s
 1083507    2.5285210e+03   0.000000e+00   1.557812e+01   1700s
 1085509    2.5367791e+03   0.000000e+00   1.476223e+01   1705s
 1087693    2.5455390e+03   0.000000e+00   1.550142e+01   1710s
 1089695    2.5520470e+03   0.000000e+00   1.420185e+01   1715s
 1091697    2.5588071e+03   0.000000e+00   1.404864e+01   1720s
 1093881    2.5663153e+03   0.000000e+00   1.583586e+01   1725s
 1095883    2.5728217e+03   0.000000e+00   1.343736e+01   1730s
 1097885    2.5800781e+03   0.000000e+00   1.359081e+01   1735s
 1100069    2.5855835e+03   0.000000e+00   1.433660e+01   1740s
 1102071    2.5908388e+03   0.000000e+00   1.694480e+01   1745s
 1104073    2.5970965e+03   0.000000e+00   1.279866e+01   1750s
 1106075    2.6053534e+03   0.000000e+00   1.537035e+01   1755s
 1108077    2.6138638e+03   0.000000e+00   1.212551e+01   1760s
 1110079    2.6198718e+03   0.000000e+00   1.241873e+01   1765s
 1112081    2.6273817e+03   0.000000e+00   1.169499e+01   1770s
 1114265    2.6356457e+03   0.000000e+00   1.142421e+01   1775s
 1116085    2.6411521e+03   0.000000e+00   2.695999e+01   1780s
 1118269    2.6484120e+03   0.000000e+00   1.444354e+01   1785s
 1120271    2.6574253e+03   0.000000e+00   1.412471e+01   1790s
 1122273    2.6626843e+03   0.000000e+00   1.105316e+01   1795s
 1124457    2.6681932e+03   0.000000e+00   1.081368e+01   1800s
 1126459    2.6772059e+03   0.000000e+00   3.837278e+01   1805s
 1128097    2.6809631e+03   0.000000e+00   1.107601e+01   1810s
 1130099    2.6894772e+03   0.000000e+00   1.496240e+01   1815s
 1132101    2.6969892e+03   0.000000e+00   1.039777e+01   1820s
 1134103    2.7042524e+03   0.000000e+00   1.233056e+01   1825s
 1136105    2.7105139e+03   0.000000e+00   9.179976e+00   1830s
 1138107    2.7147726e+03   0.000000e+00   3.161733e+01   1835s
 1140109    2.7230371e+03   0.000000e+00   5.598705e+01   1840s
 1142111    2.7300498e+03   0.000000e+00   8.795959e+00   1845s
 1144113    2.7390652e+03   0.000000e+00   1.127249e+01   1850s
 1146115    2.7473322e+03   0.000000e+00   1.072854e+01   1855s
 1148117    2.7568534e+03   0.000000e+00   8.025424e+00   1860s
 1150119    2.7638669e+03   0.000000e+00   1.387728e+01   1865s
 1152121    2.7726318e+03   0.000000e+00   7.172858e+00   1870s
 1154305    2.7839039e+03   0.000000e+00   8.696865e+00   1875s
 1156125    2.7919204e+03   0.000000e+00   7.081958e+00   1880s
 1158309    2.8044444e+03   0.000000e+00   6.571718e+00   1885s
 1160129    2.8132127e+03   0.000000e+00   6.193695e+00   1890s
 1162313    2.8267422e+03   0.000000e+00   1.416441e+01   1895s
 1164315    2.8337554e+03   0.000000e+00   6.885724e+00   1900s
 1166317    2.8432737e+03   0.000000e+00   3.554173e+01   1905s
 1168319    2.8495357e+03   0.000000e+00   6.158054e+00   1910s
 1170139    2.8578045e+03   0.000000e+00   5.150259e+00   1915s
 1172141    2.8653211e+03   0.000000e+00   4.957485e+00   1920s
 1174143    2.8735892e+03   0.000000e+00   3.389244e+01   1925s
 1176145    2.8816070e+03   0.000000e+00   2.429228e+01   1930s
 1178147    2.8906274e+03   0.000000e+00   3.493114e+00   1935s
 1179968    2.9004005e+03   0.000000e+00   4.574916e+00   1940s
 1181970    2.9104214e+03   0.000000e+00   5.176169e+00   1945s
 1183972    2.9229502e+03   0.000000e+00   2.507198e+00   1950s
 1185974    2.9344720e+03   0.000000e+00   6.633448e+00   1955s
 1187976    2.9447475e+03   0.000000e+00   3.650355e+00   1960s
 1189796    2.9550256e+03   0.000000e+00   1.559977e+00   1965s
 1191798    2.9647993e+03   0.000000e+00   1.400967e+00   1970s
 1193800    2.9745744e+03   0.000000e+00   1.422290e+00   1975s
