Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470123 nonzeros
Model fingerprint: 0xabbc8f50
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 3.42s
Presolved: 102706 rows, 33784 columns, 392033 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  216874    8.4699776e+02   0.000000e+00   1.584651e+03    185s
  219835    8.4703348e+02   0.000000e+00   2.306268e+02    190s
  222937    8.4707346e+02   0.000000e+00   3.029708e+02    195s
  226039    8.5189892e+02   0.000000e+00   3.445554e+02    200s
  229000    8.8668682e+02   0.000000e+00   4.335439e+03    205s
  231961    1.0059803e+03   0.000000e+00   1.534164e+03    210s
  235063    1.0060489e+03   0.000000e+00   4.562913e+02    215s
  238165    1.2345347e+03   0.000000e+00   3.315356e+03    220s
  241267    1.2347441e+03   0.000000e+00   3.455789e+02    225s
  244510    1.2348424e+03   0.000000e+00   8.680515e+01    230s
  247471    1.2411087e+03   0.000000e+00   7.730300e+01    235s
  250432    1.2621280e+03   0.000000e+00   2.430012e+02    240s
  253252    1.2831122e+03   0.000000e+00   8.922457e+01    245s
  256213    1.3153775e+03   0.000000e+00   8.408438e+01    250s
  259033    1.3421473e+03   0.000000e+00   1.221761e+02    255s
  261853    1.3524156e+03   0.000000e+00   9.053753e+01    260s
  264532    1.3544570e+03   0.000000e+00   1.686127e+02    265s
  267211    1.4489981e+03   0.000000e+00   9.601829e+02    270s
  270031    1.4500457e+03   0.000000e+00   8.147977e+01    275s
  272710    1.4500611e+03   0.000000e+00   7.272795e+01    280s
  275530    1.4508222e+03   0.000000e+00   7.039795e+01    285s
  278350    1.4573321e+03   0.000000e+00   7.104285e+01    290s
  281170    1.4573582e+03   0.000000e+00   6.610770e+01    295s
  283849    1.4573824e+03   0.000000e+00   6.868605e+01    300s
  286669    1.4574073e+03   0.000000e+00   6.721535e+01    305s
  289207    1.4574206e+03   0.000000e+00   7.077936e+01    310s
  291886    1.4574388e+03   0.000000e+00   6.381537e+01    315s
  294424    1.4624478e+03   0.000000e+00   6.445687e+01    320s
  296962    1.4692044e+03   0.000000e+00   6.378134e+01    325s
  299641    1.4769651e+03   0.000000e+00   6.358217e+01    330s
  302179    1.4954486e+03   0.000000e+00   6.410574e+01    335s
  304717    1.4954619e+03   0.000000e+00   6.402893e+01    340s
  307114    1.4954841e+03   0.000000e+00   6.150305e+01    345s
  309652    1.4955087e+03   0.000000e+00   6.047122e+01    350s
  312049    1.4955320e+03   0.000000e+00   5.924053e+01    355s
  314587    1.4955537e+03   0.000000e+00   5.858188e+01    360s
  316984    1.4955794e+03   0.000000e+00   5.776486e+01    365s
  319240    1.4955991e+03   0.000000e+00   5.915916e+01    370s
  321496    1.4956140e+03   0.000000e+00   6.726509e+01    375s
  323752    1.4956266e+03   0.000000e+00   5.536559e+01    380s
  326008    1.4956360e+03   0.000000e+00   5.583499e+01    385s
  331648    1.4956433e+03   0.000000e+00   5.498357e+01    390s
  333472    1.4956546e+03   0.000000e+00   5.396622e+01    395s
  335418    1.4956788e+03   0.000000e+00   5.474393e+01    400s
  337320    1.4956918e+03   0.000000e+00   5.374577e+01    405s
  339232    1.4957012e+03   0.000000e+00   5.648597e+01    410s
  341152    1.4957078e+03   0.000000e+00   5.607889e+01    415s
  343104    1.4957121e+03   0.000000e+00   9.988437e+01    420s
  345056    1.4957232e+03   0.000000e+00   5.252459e+01    425s
  347009    1.4957345e+03   0.000000e+00   5.190671e+01    430s
  349029    1.4957438e+03   0.000000e+00   5.309193e+01    435s
  350859    1.4957535e+03   0.000000e+00   6.365558e+01    440s
  352764    1.4967564e+03   0.000000e+00   6.995691e+01    445s
  354669    1.4987513e+03   0.000000e+00   5.233628e+01    450s
  356574    1.5007521e+03   0.000000e+00   6.547191e+01    455s
  358479    1.5012174e+03   0.000000e+00   1.841852e+02    460s
  360257    1.5015001e+03   0.000000e+00   6.199203e+01    465s
  362155    1.5015018e+03   0.000000e+00   1.174782e+02    470s
  363933    1.5025009e+03   0.000000e+00   5.112545e+01    475s
  365838    1.5069984e+03   0.000000e+00   5.244013e+01    480s
  367743    1.5114966e+03   0.000000e+00   5.192517e+01    485s
  369648    1.5149954e+03   0.000000e+00   5.313598e+01    490s
  371426    1.5157519e+03   0.000000e+00   5.624466e+01    495s
  373155    1.5167570e+03   0.000000e+00   5.213500e+01    500s
  374979    1.5187623e+03   0.000000e+00   6.650271e+01    505s
  376689    1.5245132e+03   0.000000e+00   5.366093e+01    510s
  378513    1.5295141e+03   0.000000e+00   5.090911e+01    515s
  380223    1.5362648e+03   0.000000e+00   5.209836e+01    520s
  382047    1.5390153e+03   0.000000e+00   4.937591e+01    525s
  383757    1.5412666e+03   0.000000e+00   4.898106e+01    530s
  385470    1.5427691e+03   0.000000e+00   5.434264e+01    535s
  387102    1.5450206e+03   0.000000e+00   1.318889e+02    540s
  388836    1.5475235e+03   0.000000e+00   4.866997e+01    545s
  390468    1.5497773e+03   0.000000e+00   4.854571e+01    550s
  392202    1.5540304e+03   0.000000e+00   4.823019e+01    555s
  393732    1.5562830e+03   0.000000e+00   5.910549e+01    560s
  395466    1.5600359e+03   0.000000e+00   4.855516e+01    565s
  397200    1.5632890e+03   0.000000e+00   4.810608e+01    570s
  398934    1.5645461e+03   0.000000e+00   4.729114e+01    575s
  400668    1.5680478e+03   0.000000e+00   4.711121e+01    580s
  402300    1.5693033e+03   0.000000e+00   4.683121e+01    585s
  404034    1.5705572e+03   0.000000e+00   4.708892e+01    590s
  405666    1.5723120e+03   0.000000e+00   4.656641e+01    595s
  407298    1.5755642e+03   0.000000e+00   1.988199e+02    600s
  409032    1.5800675e+03   0.000000e+00   4.669023e+01    605s
  410664    1.5833188e+03   0.000000e+00   5.286079e+01    610s
  412398    1.5848248e+03   0.000000e+00   4.616916e+01    615s
  414116    1.5888278e+03   0.000000e+00   4.701652e+01    620s
  415754    1.5918299e+03   0.000000e+00   5.649634e+01    625s
  417376    1.5935814e+03   0.000000e+00   4.706429e+01    630s
  419016    1.5940870e+03   0.000000e+00   5.309840e+01    636s
  420492    1.5955952e+03   0.000000e+00   4.596401e+01    640s
  422296    1.5983588e+03   0.000000e+00   4.513693e+01    645s
  423936    1.6006106e+03   0.000000e+00   4.671890e+01    650s
  425576    1.6018610e+03   0.000000e+00   4.959035e+01    655s
  427380    1.6056114e+03   0.000000e+00   4.469028e+01    660s
  429020    1.6078613e+03   0.000000e+00   4.451592e+01    666s
  430496    1.6118642e+03   0.000000e+00   5.133162e+01    670s
  432300    1.6176154e+03   0.000000e+00   4.690483e+01    675s
  433940    1.6216164e+03   0.000000e+00   4.619483e+01    680s
  435580    1.6261169e+03   0.000000e+00   4.801880e+01    685s
  437056    1.6301231e+03   0.000000e+00   6.480997e+01    690s
  438696    1.6328770e+03   0.000000e+00   4.377598e+01    695s
  440336    1.6358845e+03   0.000000e+00   6.253094e+01    700s
  441976    1.6386359e+03   0.000000e+00   4.732581e+01    705s
  443616    1.6403866e+03   0.000000e+00   9.504216e+01    710s
  445256    1.6433872e+03   0.000000e+00   4.942930e+01    715s
  446896    1.6448986e+03   0.000000e+00   7.527600e+01    720s
  448536    1.6489089e+03   0.000000e+00   4.729499e+01    725s
  450504    1.6521163e+03   0.000000e+00   4.363965e+01    730s
  452800    1.6569136e+03   0.000000e+00   4.189264e+01    735s
  454440    1.6593332e+03   0.000000e+00   4.302937e+01    740s
  456080    1.6624201e+03   0.000000e+00   8.263160e+01    745s
  457720    1.6659180e+03   0.000000e+00   4.246144e+01    750s
  459524    1.6684179e+03   0.000000e+00   6.551312e+01    755s
  461328    1.6709170e+03   0.000000e+00   4.182930e+01    760s
  462968    1.6744161e+03   0.000000e+00   4.298280e+01    765s
  464608    1.6766667e+03   0.000000e+00   4.413421e+01    770s
  466248    1.6781664e+03   0.000000e+00   1.489545e+02    775s
  467888    1.6806659e+03   0.000000e+00   4.978314e+01    780s
  470020    1.6856642e+03   0.000000e+00   6.889614e+01    785s
  472480    1.6961544e+03   0.000000e+00   4.359143e+01    790s
  474940    1.7076482e+03   0.000000e+00   4.053724e+01    795s
  477236    1.7156473e+03   0.000000e+00   4.605695e+01    800s
  479696    1.7276457e+03   0.000000e+00   4.097808e+01    805s
  481992    1.7331453e+03   0.000000e+00   4.653766e+01    810s
  484452    1.7453915e+03   0.000000e+00   3.907904e+01    815s
  486748    1.7538917e+03   0.000000e+00   5.294285e+01    820s
  489044    1.7663896e+03   0.000000e+00   3.894522e+01    825s
  491340    1.7741385e+03   0.000000e+00   4.982714e+01    830s
  493800    1.7831365e+03   0.000000e+00   3.879741e+01    835s
  496096    1.7916355e+03   0.000000e+00   3.765134e+01    840s
  498392    1.8016356e+03   0.000000e+00   3.899222e+01    845s
  500688    1.8131352e+03   0.000000e+00   3.700568e+01    850s
  502820    1.8188845e+03   0.000000e+00   3.926788e+01    855s
  505116    1.8238856e+03   0.000000e+00   3.672728e+01    860s
  507412    1.8311357e+03   0.000000e+00   3.664426e+01    865s
  509544    1.8376357e+03   0.000000e+00   3.731041e+01    870s
  511840    1.8456345e+03   0.000000e+00   3.776855e+01    875s
  513972    1.8508843e+03   0.000000e+00   3.584879e+01    881s
  515284    1.8543846e+03   0.000000e+00   3.568858e+01    885s
  516596    1.8576353e+03   0.000000e+00   2.652780e+02    890s
  518072    1.8611362e+03   0.000000e+00   3.562861e+01    895s
  519876    1.8686370e+03   0.000000e+00   3.533366e+01    900s
  522008    1.8756377e+03   0.000000e+00   3.500566e+01    905s
  523484    1.8806381e+03   0.000000e+00   3.490988e+01    911s
  524796    1.8841381e+03   0.000000e+00   3.491412e+01    915s
  526108    1.8893883e+03   0.000000e+00   3.940460e+01    920s
  527912    1.8951387e+03   0.000000e+00   3.445829e+01    926s
  529224    1.9006391e+03   0.000000e+00   4.743351e+01    930s
  530536    1.9053898e+03   0.000000e+00   4.117571e+01    935s
  532176    1.9108907e+03   0.000000e+00   4.011203e+01    940s
  533816    1.9178915e+03   0.000000e+00   3.411237e+01    945s
  535292    1.9208919e+03   0.000000e+00   3.409356e+01    950s
  536932    1.9273929e+03   0.000000e+00   3.386818e+01    955s
  538900    1.9353949e+03   0.000000e+00   3.842214e+01    961s
  540212    1.9383957e+03   0.000000e+00   3.389127e+01    965s
  541524    1.9423968e+03   0.000000e+00   3.619645e+01    970s
  542836    1.9466476e+03   0.000000e+00   3.396528e+01    975s
  544312    1.9493984e+03   0.000000e+00   3.426644e+01    980s
  545952    1.9564001e+03   0.000000e+00   3.566206e+01    985s
  547920    1.9641520e+03   0.000000e+00   3.526502e+01    990s
  549396    1.9699034e+03   0.000000e+00   3.225077e+01    995s
  550872    1.9754047e+03   0.000000e+00   3.301334e+01   1000s
  552348    1.9784056e+03   0.000000e+00   3.257437e+01   1005s
  553660    1.9811563e+03   0.000000e+00   3.326066e+01   1010s
  555136    1.9829068e+03   0.000000e+00   3.240111e+01   1016s
  556448    1.9841575e+03   0.000000e+00   3.714744e+01   1021s
  557760    1.9866583e+03   0.000000e+00   3.204280e+01   1025s
  559072    1.9896593e+03   0.000000e+00   3.195158e+01   1030s
  560384    1.9941608e+03   0.000000e+00   2.077330e+02   1035s
  562024    1.9971618e+03   0.000000e+00   1.044770e+02   1040s
  563828    2.0034134e+03   0.000000e+00   5.347307e+01   1045s
  565304    2.0074144e+03   0.000000e+00   3.164198e+01   1050s
  566616    2.0106656e+03   0.000000e+00   3.151084e+01   1055s
  567928    2.0154173e+03   0.000000e+00   3.752960e+01   1060s
  569404    2.0181682e+03   0.000000e+00   3.476679e+01   1065s
  570716    2.0209190e+03   0.000000e+00   9.171837e+01   1070s
  572028    2.0249201e+03   0.000000e+00   3.070763e+01   1075s
  573340    2.0276708e+03   0.000000e+00   3.066772e+01   1080s
  574652    2.0319222e+03   0.000000e+00   3.080944e+01   1085s
  575964    2.0346731e+03   0.000000e+00   3.114084e+01   1090s
  577440    2.0381742e+03   0.000000e+00   3.225447e+01   1096s
  578752    2.0414251e+03   0.000000e+00   4.040382e+02   1100s
  580064    2.0441760e+03   0.000000e+00   3.030061e+01   1105s
  581376    2.0479272e+03   0.000000e+00   3.510772e+01   1110s
  582688    2.0514284e+03   0.000000e+00   3.231737e+01   1115s
  584000    2.0526791e+03   0.000000e+00   5.137844e+01   1120s
  585312    2.0536798e+03   0.000000e+00   3.200801e+01   1125s
  586788    2.0546803e+03   0.000000e+00   4.086832e+01   1131s
  588100    2.0571812e+03   0.000000e+00   4.645711e+01   1136s
  589248    2.0596819e+03   0.000000e+00   6.786945e+01   1140s
  590724    2.0631831e+03   0.000000e+00   2.946501e+01   1146s
  592036    2.0669343e+03   0.000000e+00   3.213629e+01   1150s
  593348    2.0694350e+03   0.000000e+00   3.169986e+01   1155s
  594824    2.0736864e+03   0.000000e+00   3.112694e+01   1161s
  596136    2.0766873e+03   0.000000e+00   2.879252e+01   1165s
  597448    2.0809386e+03   0.000000e+00   3.766943e+01   1170s
  598924    2.0849398e+03   0.000000e+00   2.870875e+01   1175s
  600236    2.0876909e+03   0.000000e+00   3.579477e+01   1180s
  601876    2.0934427e+03   0.000000e+00   4.663540e+01   1185s
  603352    2.0971938e+03   0.000000e+00   2.884177e+01   1190s
  604992    2.1009451e+03   0.000000e+00   3.228103e+01   1196s
  606304    2.1034460e+03   0.000000e+00   5.629300e+01   1200s
  607944    2.1071971e+03   0.000000e+00   2.801468e+01   1205s
  609256    2.1114475e+03   0.000000e+00   2.794030e+01   1210s
  610896    2.1149484e+03   0.000000e+00   2.801622e+01   1215s
  612372    2.1204501e+03   0.000000e+00   2.789075e+01   1220s
  614340    2.1277019e+03   0.000000e+00   2.734240e+01   1225s
  616472    2.1367033e+03   0.000000e+00   2.730549e+01   1230s
  618276    2.1434542e+03   0.000000e+00   3.839267e+01   1235s
  619916    2.1482054e+03   0.000000e+00   2.694575e+01   1240s
  621884    2.1552077e+03   0.000000e+00   2.676804e+01   1245s
  624016    2.1602091e+03   0.000000e+00   3.996954e+01   1250s
  625328    2.1632105e+03   0.000000e+00   3.138846e+01   1255s
  626640    2.1694628e+03   0.000000e+00   2.675512e+01   1260s
  627952    2.1724638e+03   0.000000e+00   4.672746e+01   1265s
  629264    2.1759649e+03   0.000000e+00   2.983463e+01   1270s
  630576    2.1804669e+03   0.000000e+00   4.867571e+01   1275s
  631888    2.1834679e+03   0.000000e+00   2.633498e+01   1280s
  633200    2.1879691e+03   0.000000e+00   2.621190e+01   1285s
  634512    2.1902197e+03   0.000000e+00   2.656278e+01   1290s
  635824    2.1932207e+03   0.000000e+00   3.609418e+01   1295s
  637136    2.1959718e+03   0.000000e+00   2.665471e+01   1301s
  638448    2.1992229e+03   0.000000e+00   2.500006e+01   1305s
  639760    2.2024739e+03   0.000000e+00   2.554753e+01   1310s
  641072    2.2059753e+03   0.000000e+00   2.819708e+01   1315s
  642384    2.2089761e+03   0.000000e+00   2.490217e+01   1320s
  643860    2.2137260e+03   0.000000e+00   2.583261e+01   1325s
  645336    2.2169762e+03   0.000000e+00   2.462305e+01   1330s
  646812    2.2234762e+03   0.000000e+00   2.426118e+01   1335s
  647960    2.2259764e+03   0.000000e+00   2.412892e+01   1340s
  649272    2.2309775e+03   0.000000e+00   2.439105e+01   1345s
  650584    2.2359775e+03   0.000000e+00   2.417631e+01   1350s
  651732    2.2414775e+03   0.000000e+00   2.487814e+01   1355s
  653044    2.2457273e+03   0.000000e+00   2.378450e+01   1360s
  654356    2.2502277e+03   0.000000e+00   2.431065e+01   1365s
  655668    2.2544781e+03   0.000000e+00   3.526209e+01   1370s
  657800    2.2617300e+03   0.000000e+00   2.349384e+01   1375s
  659768    2.2677305e+03   0.000000e+00   2.279164e+01   1380s
  661736    2.2764813e+03   0.000000e+00   2.285124e+01   1385s
  663704    2.2832323e+03   0.000000e+00   2.431379e+01   1390s
  665672    2.2939839e+03   0.000000e+00   2.203800e+01   1395s
  667640    2.3029848e+03   0.000000e+00   2.197450e+01   1400s
  669772    2.3134868e+03   0.000000e+00   2.159554e+01   1405s
  671740    2.3219883e+03   0.000000e+00   2.156531e+01   1410s
  673708    2.3312404e+03   0.000000e+00   3.925289e+01   1415s
  675676    2.3349916e+03   0.000000e+00   2.121244e+01   1420s
  677808    2.3409927e+03   0.000000e+00   2.245919e+01   1425s
  679612    2.3464934e+03   0.000000e+00   2.134954e+01   1430s
  681744    2.3532444e+03   0.000000e+00   3.287753e+01   1435s
  683712    2.3577452e+03   0.000000e+00   2.017354e+01   1440s
  685680    2.3637463e+03   0.000000e+00   2.027396e+01   1445s
  687648    2.3702477e+03   0.000000e+00   2.134507e+01   1450s
  689452    2.3769989e+03   0.000000e+00   1.947121e+01   1455s
  691420    2.3852501e+03   0.000000e+00   1.914034e+01   1460s
  693388    2.3927514e+03   0.000000e+00   1.903678e+01   1465s
  695520    2.4052539e+03   0.000000e+00   1.899615e+01   1470s
  697488    2.4150059e+03   0.000000e+00   1.865113e+01   1475s
  699456    2.4222578e+03   0.000000e+00   2.108154e+01   1480s
  701424    2.4292591e+03   0.000000e+00   1.774680e+01   1485s
  703392    2.4372611e+03   0.000000e+00   1.766523e+01   1490s
  705360    2.4452630e+03   0.000000e+00   1.744903e+01   1495s
  707328    2.4530147e+03   0.000000e+00   1.866562e+01   1500s
  709132    2.4580158e+03   0.000000e+00   1.715059e+01   1505s
  711100    2.4652676e+03   0.000000e+00   1.664835e+01   1510s
  713068    2.4722697e+03   0.000000e+00   1.803145e+01   1515s
  715036    2.4782712e+03   0.000000e+00   1.676392e+01   1520s
  716840    2.4842731e+03   0.000000e+00   1.790964e+01   1525s
  718808    2.4915251e+03   0.000000e+00   1.616318e+01   1530s
  720776    2.4982770e+03   0.000000e+00   1.595628e+01   1535s
  722744    2.5067792e+03   0.000000e+00   1.535053e+01   1540s
  724220    2.5107802e+03   0.000000e+00   1.658717e+01   1546s
  725368    2.5132813e+03   0.000000e+00   1.690005e+01   1550s
  726516    2.5177825e+03   0.000000e+00   1.588569e+01   1555s
  727828    2.5240341e+03   0.000000e+00   1.847700e+01   1561s
  728976    2.5277853e+03   0.000000e+00   1.521266e+01   1566s
  730124    2.5307864e+03   0.000000e+00   1.467078e+01   1570s
  731272    2.5350376e+03   0.000000e+00   1.462832e+01   1575s
  732420    2.5387887e+03   0.000000e+00   1.441548e+01   1580s
  733732    2.5435396e+03   0.000000e+00   2.128581e+01   1585s
  735044    2.5477909e+03   0.000000e+00   1.649072e+01   1591s
  736192    2.5507918e+03   0.000000e+00   1.428059e+01   1595s
  737504    2.5572933e+03   0.000000e+00   1.454076e+01   1600s
  738652    2.5612941e+03   0.000000e+00   1.386177e+01   1605s
  739800    2.5650453e+03   0.000000e+00   1.403758e+01   1610s
  741112    2.5692964e+03   0.000000e+00   1.341470e+01   1616s
  742260    2.5740477e+03   0.000000e+00   1.334730e+01   1621s
  743408    2.5767985e+03   0.000000e+00   1.341351e+01   1625s
  744556    2.5805496e+03   0.000000e+00   1.344961e+01   1630s
  745704    2.5825506e+03   0.000000e+00   1.300802e+01   1635s
  746852    2.5830516e+03   0.000000e+00   1.378977e+01   1640s
  748000    2.5855526e+03   0.000000e+00   1.412791e+01   1645s
  749148    2.5888035e+03   0.000000e+00   1.663504e+01   1650s
  750296    2.5930550e+03   0.000000e+00   1.295690e+01   1655s
  751444    2.5965560e+03   0.000000e+00   1.288954e+01   1660s
  752592    2.5985567e+03   0.000000e+00   1.322333e+01   1665s
  753740    2.6035586e+03   0.000000e+00   1.254190e+01   1670s
  754888    2.6058092e+03   0.000000e+00   1.224145e+01   1675s
  756036    2.6098104e+03   0.000000e+00   1.285787e+01   1680s
  757184    2.6123112e+03   0.000000e+00   1.209588e+01   1685s
  758332    2.6158124e+03   0.000000e+00   1.229636e+01   1690s
  759644    2.6208141e+03   0.000000e+00   1.473963e+01   1696s
  760792    2.6265665e+03   0.000000e+00   1.237965e+01   1700s
  761940    2.6320683e+03   0.000000e+00   1.389551e+01   1705s
  763088    2.6383207e+03   0.000000e+00   1.151401e+01   1710s
  764400    2.6453224e+03   0.000000e+00   1.120923e+01   1716s
  765548    2.6510740e+03   0.000000e+00   1.179026e+01   1721s
  766696    2.6550748e+03   0.000000e+00   1.238993e+01   1725s
  767844    2.6593261e+03   0.000000e+00   1.069847e+01   1730s
  768992    2.6643277e+03   0.000000e+00   1.049444e+01   1735s
  770304    2.6718296e+03   0.000000e+00   1.615820e+01   1740s
  771616    2.6778319e+03   0.000000e+00   9.967578e+00   1745s
  772764    2.6825835e+03   0.000000e+00   1.026732e+01   1750s
  774240    2.6930868e+03   0.000000e+00   1.208147e+01   1756s
  775388    2.6970879e+03   0.000000e+00   9.526573e+00   1760s
  776536    2.7010891e+03   0.000000e+00   9.424592e+00   1765s
  777684    2.7068410e+03   0.000000e+00   9.271926e+00   1770s
  778832    2.7123431e+03   0.000000e+00   1.029105e+01   1775s
  780144    2.7180949e+03   0.000000e+00   2.695498e+01   1781s
  781128    2.7210956e+03   0.000000e+00   1.089167e+01   1785s
  782440    2.7275979e+03   0.000000e+00   8.616393e+00   1791s
  783588    2.7343503e+03   0.000000e+00   9.230744e+00   1795s
  784736    2.7396021e+03   0.000000e+00   8.344529e+00   1800s
  785884    2.7428533e+03   0.000000e+00   9.662853e+00   1805s
  787032    2.7496062e+03   0.000000e+00   7.857174e+00   1810s
  788180    2.7541076e+03   0.000000e+00   9.681607e+00   1815s
  789328    2.7568589e+03   0.000000e+00   9.122955e+00   1820s
  790476    2.7616108e+03   0.000000e+00   7.437655e+00   1826s
  791460    2.7646116e+03   0.000000e+00   8.882562e+00   1830s
  792608    2.7676124e+03   0.000000e+00   7.396706e+00   1835s
  793756    2.7716139e+03   0.000000e+00   7.309771e+00   1841s
  794740    2.7743647e+03   0.000000e+00   7.518716e+00   1845s
  795888    2.7768658e+03   0.000000e+00   6.994070e+00   1850s
  797036    2.7806174e+03   0.000000e+00   6.924880e+00   1856s
  798020    2.7841187e+03   0.000000e+00   7.729877e+00   1860s
  799168    2.7883699e+03   0.000000e+00   7.108786e+00   1865s
  800316    2.7918711e+03   0.000000e+00   7.377644e+00   1870s
  801464    2.7961220e+03   0.000000e+00   6.498074e+00   1876s
  802448    2.7988732e+03   0.000000e+00   7.570989e+00   1880s
  803596    2.8041252e+03   0.000000e+00   6.965077e+00   1885s
  804908    2.8103774e+03   0.000000e+00   6.073117e+00   1890s
  806056    2.8151290e+03   0.000000e+00   1.330455e+01   1895s
  807204    2.8201307e+03   0.000000e+00   5.543613e+00   1900s
  808516    2.8263832e+03   0.000000e+00   1.879585e+01   1905s
  809664    2.8298845e+03   0.000000e+00   1.951897e+01   1910s
  810812    2.8321355e+03   0.000000e+00   5.452283e+00   1915s
  811960    2.8358869e+03   0.000000e+00   5.562567e+00   1921s
  813108    2.8421395e+03   0.000000e+00   1.427766e+01   1925s
  814256    2.8461412e+03   0.000000e+00   4.793283e+00   1931s
  815240    2.8493925e+03   0.000000e+00   6.315518e+00   1935s
  816388    2.8526441e+03   0.000000e+00   6.656445e+00   1940s
  817536    2.8563956e+03   0.000000e+00   4.554295e+00   1946s
  818520    2.8593967e+03   0.000000e+00   6.312937e+00   1950s
  819668    2.8641483e+03   0.000000e+00   4.555085e+00   1955s
  820816    2.8681498e+03   0.000000e+00   5.712488e+00   1960s
  821964    2.8731521e+03   0.000000e+00   4.174107e+00   1965s
  823109    2.8771538e+03   0.000000e+00   4.362445e+00   1971s
  824131    2.8819058e+03   0.000000e+00   5.151474e+00   1975s
  825299    2.8869072e+03   0.000000e+00   3.522778e+00   1981s
  826321    2.8931598e+03   0.000000e+00   4.657105e+00   1985s
