Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341266 nonzeros
Model fingerprint: 0xd3bfc129
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 26s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 37s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 51s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 50.58s
Presolved: 517156 rows, 136531 columns, 1988784 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168272    3.1125000e+01   0.000000e+00   3.822868e+02    355s
  169514    3.1500000e+01   0.000000e+00   3.799135e+02    361s
  170756    3.1875000e+01   0.000000e+00   3.783556e+02    367s
  171584    3.2250000e+01   0.000000e+00   3.942360e+02    371s
  172412    3.2250000e+01   0.000000e+00   3.837976e+02    375s
  173654    3.2250000e+01   0.000000e+00   3.859335e+02    381s
  174482    3.2250000e+01   0.000000e+00   3.782810e+02    385s
  175724    3.3000000e+01   0.000000e+00   4.142389e+02    391s
  176552    3.3375000e+01   0.000000e+00   4.071625e+02    395s
  177794    3.3750000e+01   0.000000e+00   3.845113e+02    401s
  178622    3.7500000e+01   0.000000e+00   4.115906e+02    405s
  179864    3.9000000e+01   0.000000e+00   3.807482e+02    411s
  180692    3.9000000e+01   0.000000e+00   4.662586e+02    415s
  181934    3.9375000e+01   0.000000e+00   4.082363e+02    421s
  182762    3.9750000e+01   0.000000e+00   3.993340e+02    426s
  184004    4.0500000e+01   0.000000e+00   3.767331e+02    431s
  184832    4.1625000e+01   0.000000e+00   3.950002e+02    435s
  186074    4.2375000e+01   0.000000e+00   3.823185e+02    442s
  186902    4.2375000e+01   0.000000e+00   3.851461e+02    446s
  188144    4.2375000e+01   0.000000e+00   4.022233e+02    452s
  188972    4.3125000e+01   0.000000e+00   3.832141e+02    456s
  190214    4.5375000e+01   0.000000e+00   4.065912e+02    462s
  191042    4.6500000e+01   0.000000e+00   3.910773e+02    465s
  192284    4.7625000e+01   0.000000e+00   3.806284e+02    471s
  193112    4.7625000e+01   0.000000e+00   4.154658e+02    475s
  194354    4.8750000e+01   0.000000e+00   4.205479e+02    482s
  195182    4.9125000e+01   0.000000e+00   3.887077e+02    486s
  196424    4.9875000e+01   0.000000e+00   4.292998e+02    492s
  197252    4.9875000e+01   0.000000e+00   3.795172e+02    496s
  198494    5.0625000e+01   0.000000e+00   4.740640e+02    502s
  199322    5.0625000e+01   0.000000e+00   3.785392e+02    506s
  200564    5.1375000e+01   0.000000e+00   3.995319e+02    512s
  201392    5.1750000e+01   0.000000e+00   3.948251e+02    516s
  202634    5.2125000e+01   0.000000e+00   4.483886e+02    522s
  203462    5.2125000e+01   0.000000e+00   4.092832e+02    526s
  204704    5.2125000e+01   0.000000e+00   4.012461e+02    532s
  205532    5.2125000e+01   0.000000e+00   4.113341e+02    536s
  206360    5.2500000e+01   0.000000e+00   3.896460e+02    540s
  207602    5.2875000e+01   0.000000e+00   4.195112e+02    546s
  208430    5.2875000e+01   0.000000e+00   4.552233e+02    550s
  209672    5.2875000e+01   0.000000e+00   5.120517e+02    556s
  210500    5.2875000e+01   0.000000e+00   4.074764e+02    560s
  211742    5.2875000e+01   0.000000e+00   4.324884e+02    567s
  212570    5.2875000e+01   0.000000e+00   4.435486e+02    571s
  213812    5.3250000e+01   0.000000e+00   6.456220e+02    576s
  214640    5.3250000e+01   0.000000e+00   3.823478e+02    580s
  215882    5.3250000e+01   0.000000e+00   4.473295e+02    586s
  217124    5.4867647e+01   0.000000e+00   4.812670e+02    592s
  217952    5.8022727e+01   0.000000e+00   3.745820e+02    596s
  219194    6.1397727e+01   0.000000e+00   3.755935e+02    602s
  220022    6.4500000e+01   0.000000e+00   3.835140e+02    606s
  221264    6.7387500e+01   0.000000e+00   3.761347e+02    612s
  222092    7.0631250e+01   0.000000e+00   3.987207e+02    616s
  223334    7.3650000e+01   0.000000e+00   3.772707e+02    622s
  224162    7.6275000e+01   0.000000e+00   3.968913e+02    626s
  225404    8.0025000e+01   0.000000e+00   3.762872e+02    632s
  226232    8.0775000e+01   0.000000e+00   1.499223e+04    636s
  227474    8.2592331e+01   0.000000e+00   5.748839e+02    642s
  228302    8.2903846e+01   0.000000e+00   3.886189e+02    646s
  229544    8.5153846e+01   0.000000e+00   3.779214e+02    652s
  230372    8.7403846e+01   0.000000e+00   3.756066e+02    655s
  231614    8.9653846e+01   0.000000e+00   3.750231e+02    661s
  232442    9.1528846e+01   0.000000e+00   3.944799e+02    665s
  233684    1.0019318e+02   0.000000e+00   3.753173e+02    671s
  234512    1.0169318e+02   0.000000e+00   3.750802e+02    675s
  235754    1.0581818e+02   0.000000e+00   3.774758e+02    681s
  236996    1.0731818e+02   0.000000e+00   3.760243e+02    687s
  237824    1.0881818e+02   0.000000e+00   3.747608e+02    691s
  239066    1.1369318e+02   0.000000e+00   3.841676e+02    697s
  239894    1.1444318e+02   0.000000e+00   3.758524e+02    701s
  241136    1.1594318e+02   0.000000e+00   3.748257e+02    707s
  241964    1.1706818e+02   0.000000e+00   3.791826e+02    711s
  243206    1.1781818e+02   0.000000e+00   3.756045e+02    717s
  244034    1.1819318e+02   0.000000e+00   3.788372e+02    721s
  245276    1.2232500e+02   0.000000e+00   4.124886e+02    727s
  246104    1.2450000e+02   0.000000e+00   3.933594e+02    731s
  247346    1.3150000e+02   0.000000e+00   3.825427e+02    737s
  248174    1.5212500e+02   0.000000e+00   3.754010e+02    740s
  249416    1.5550000e+02   0.000000e+00   3.947610e+02    746s
  250244    1.5850000e+02   0.000000e+00   4.206127e+02    750s
  251486    1.7050000e+02   0.000000e+00   3.833771e+02    756s
  252314    1.7387500e+02   0.000000e+00   4.807843e+02    760s
  253556    1.7575000e+02   0.000000e+00   3.785409e+02    767s
  254384    1.7800000e+02   0.000000e+00   4.101668e+02    771s
  255626    1.8287500e+02   0.000000e+00   5.676438e+02    777s
  256454    1.8362500e+02   0.000000e+00   3.737600e+02    781s
  257282    1.8550000e+02   0.000000e+00   4.012849e+02    785s
  258524    1.8700000e+02   0.000000e+00   4.450677e+02    791s
  259352    1.8737500e+02   0.000000e+00   4.174215e+02    795s
  260594    1.8850000e+02   0.000000e+00   3.852527e+02    801s
  261422    1.8925000e+02   0.000000e+00   3.793066e+02    805s
  262664    2.0012500e+02   0.000000e+00   3.760930e+02    811s
  263492    2.0875000e+02   0.000000e+00   3.988792e+02    815s
  264734    2.0950000e+02   0.000000e+00   3.741484e+02    822s
  265562    2.1025000e+02   0.000000e+00   4.324598e+02    826s
  266804    2.1025000e+02   0.000000e+00   3.957845e+02    832s
  267632    2.1025000e+02   0.000000e+00   3.837449e+02    836s
  268460    2.1400000e+02   0.000000e+00   4.145250e+02    840s
  269702    2.1550000e+02   0.000000e+00   4.471303e+02    847s
  270530    2.1625000e+02   0.000000e+00   6.075261e+02    851s
  271772    2.1662500e+02   0.000000e+00   4.390732e+02    857s
  272600    2.1737500e+02   0.000000e+00   4.305739e+02    861s
  273428    2.1812500e+02   0.000000e+00   4.602681e+02    865s
  274670    2.1887500e+02   0.000000e+00   4.330097e+02    871s
  275498    2.1962500e+02   0.000000e+00   4.843849e+02    876s
  276740    2.2450000e+02   0.000000e+00   4.218682e+02    882s
  277568    2.2525000e+02   0.000000e+00   3.761208e+02    886s
  278396    2.2600000e+02   0.000000e+00   3.867392e+02    890s
  279638    2.2900000e+02   0.000000e+00   4.082592e+02    896s
  280466    2.3237500e+02   0.000000e+00   3.747059e+02    900s
  281708    2.3837500e+02   0.000000e+00   4.664396e+02    907s
  282536    2.4212500e+02   0.000000e+00   4.127596e+02    911s
  283778    2.4212500e+02   0.000000e+00   4.143774e+02    917s
  284606    2.4437500e+02   0.000000e+00   3.850490e+02    921s
  285434    2.4775000e+02   0.000000e+00   3.904903e+02    925s
  286676    2.5150000e+02   0.000000e+00   3.799612e+02    931s
  287504    2.5187500e+02   0.000000e+00   4.083712e+02    936s
  288746    2.5187500e+02   0.000000e+00   7.497878e+02    942s
  289574    2.5187500e+02   0.000000e+00   4.434720e+02    947s
  290402    2.5262500e+02   0.000000e+00   4.869121e+02    951s
  291644    2.5337500e+02   0.000000e+00   7.842443e+02    957s
  292472    2.5337500e+02   0.000000e+00   9.110613e+02    961s
  293300    2.5337500e+02   0.000000e+00   1.234843e+03    966s
  294128    2.5337500e+02   0.000000e+00   1.262069e+03    970s
  295370    2.5337500e+02   0.000000e+00   1.068767e+03    977s
  296198    2.5337500e+02   0.000000e+00   7.897088e+02    981s
  297026    2.5337500e+02   0.000000e+00   1.412160e+03    986s
  297854    2.5337500e+02   0.000000e+00   8.961904e+02    990s
  299096    2.5337500e+02   0.000000e+00   2.447712e+03    997s
  299924    2.5337500e+02   0.000000e+00   9.110234e+02   1001s
  300752    2.5337500e+02   0.000000e+00   9.714457e+02   1006s
  301994    2.5337500e+02   0.000000e+00   1.448853e+03   1012s
  302822    2.5337500e+02   0.000000e+00   9.733717e+02   1017s
  303650    2.5337500e+02   0.000000e+00   1.104307e+03   1021s
  304478    2.5337500e+02   0.000000e+00   1.214011e+03   1026s
  305306    2.5337500e+02   0.000000e+00   1.316174e+03   1030s
  306548    2.5337500e+02   0.000000e+00   8.326140e+02   1037s
  307376    2.5337500e+02   0.000000e+00   9.041991e+02   1041s
  308204    2.5337500e+02   0.000000e+00   7.691656e+02   1046s
  309446    2.5337500e+02   0.000000e+00   9.989775e+02   1052s
  310274    2.5337500e+02   0.000000e+00   8.560832e+02   1057s
  311102    2.5337500e+02   0.000000e+00   5.010914e+02   1061s
  311930    2.5337500e+02   0.000000e+00   4.025215e+02   1065s
  313172    2.5600000e+02   0.000000e+00   8.310094e+02   1072s
  314000    2.5600000e+02   0.000000e+00   8.592294e+02   1076s
  314828    2.5600000e+02   0.000000e+00   5.347049e+02   1081s
  316070    2.5675000e+02   0.000000e+00   8.459710e+02   1087s
  316898    2.5675000e+02   0.000000e+00   5.333535e+02   1091s
  317726    2.5675000e+02   0.000000e+00   8.673295e+02   1096s
  318554    2.5675000e+02   0.000000e+00   6.251752e+02   1100s
  319796    2.5750000e+02   0.000000e+00   3.940351e+02   1106s
  320624    2.5787500e+02   0.000000e+00   4.748553e+02   1111s
  321866    2.5787500e+02   0.000000e+00   3.838204e+02   1117s
  322694    2.5900000e+02   0.000000e+00   5.577182e+02   1121s
  323522    2.5900000e+02   0.000000e+00   3.798296e+02   1125s
  324764    2.5937500e+02   0.000000e+00   3.781430e+02   1132s
  325592    2.5937500e+02   0.000000e+00   3.757780e+02   1136s
  326420    2.5937500e+02   0.000000e+00   3.913726e+02   1140s
  327662    2.5937500e+02   0.000000e+00   7.960532e+02   1147s
  328490    2.5937500e+02   0.000000e+00   3.759198e+02   1151s
  329318    2.5937500e+02   0.000000e+00   3.750078e+02   1155s
  330560    2.5937500e+02   0.000000e+00   4.268961e+02   1161s
  331388    2.5937500e+02   0.000000e+00   5.481518e+02   1166s
  332630    2.5937500e+02   0.000000e+00   4.131654e+02   1172s
  333458    2.5937500e+02   0.000000e+00   4.927482e+02   1176s
  334286    2.5937500e+02   0.000000e+00   4.237867e+02   1181s
  335528    2.5937500e+02   0.000000e+00   4.480910e+02   1187s
  336356    2.5937500e+02   0.000000e+00   4.030618e+02   1191s
  337184    2.5937500e+02   0.000000e+00   4.315945e+02   1196s
  338426    2.5937500e+02   0.000000e+00   3.811042e+02   1202s
  339254    2.5937500e+02   0.000000e+00   5.124182e+02   1206s
  340082    2.5937500e+02   0.000000e+00   6.173160e+02   1210s
  341324    2.5937500e+02   0.000000e+00   3.804264e+02   1217s
  342152    2.5937500e+02   0.000000e+00   4.476130e+02   1221s
  342980    2.5937500e+02   0.000000e+00   4.293539e+02   1225s
  344222    2.5937500e+02   0.000000e+00   4.404725e+02   1232s
  345050    2.5937500e+02   0.000000e+00   5.119340e+02   1236s
  345878    2.5937500e+02   0.000000e+00   4.801553e+02   1240s
  347120    2.5937500e+02   0.000000e+00   5.983214e+02   1247s
  347948    2.5937500e+02   0.000000e+00   4.019941e+02   1251s
  348776    2.5937500e+02   0.000000e+00   1.097941e+03   1255s
  350018    2.5937500e+02   0.000000e+00   7.826139e+02   1262s
  350846    2.5937500e+02   0.000000e+00   5.936673e+02   1266s
  351674    2.5937500e+02   0.000000e+00   3.883297e+02   1271s
  352502    2.5937500e+02   0.000000e+00   4.559887e+02   1275s
  353744    2.5937500e+02   0.000000e+00   4.267719e+02   1281s
  354572    2.5937500e+02   0.000000e+00   4.349017e+02   1286s
  355814    2.5937500e+02   0.000000e+00   5.544742e+02   1292s
  356642    2.5937500e+02   0.000000e+00   4.663330e+02   1296s
  357470    2.5975000e+02   0.000000e+00   5.322717e+02   1301s
  358712    2.5975000e+02   0.000000e+00   3.931570e+02   1307s
  359540    2.5975000e+02   0.000000e+00   6.820170e+02   1311s
  360368    2.5975000e+02   0.000000e+00   4.409456e+02   1316s
  361610    2.5975000e+02   0.000000e+00   4.059646e+02   1322s
  362438    2.5975000e+02   0.000000e+00   4.281609e+02   1326s
  363266    2.5975000e+02   0.000000e+00   4.421651e+02   1330s
  364508    2.6012500e+02   0.000000e+00   7.761676e+02   1337s
  365336    2.6012500e+02   0.000000e+00   1.031021e+03   1341s
  366164    2.6012500e+02   0.000000e+00   1.117520e+03   1346s
  366992    2.6012500e+02   0.000000e+00   9.526886e+02   1350s
  368234    2.6012500e+02   0.000000e+00   1.155474e+03   1357s
  369062    2.6012500e+02   0.000000e+00   8.653633e+02   1361s
  369890    2.6012500e+02   0.000000e+00   1.281151e+03   1366s
  371132    2.6012500e+02   0.000000e+00   9.421849e+02   1372s
  371960    2.6012500e+02   0.000000e+00   7.951100e+02   1376s
  372788    2.6012500e+02   0.000000e+00   1.545514e+03   1381s
  373616    2.6012500e+02   0.000000e+00   1.101246e+03   1385s
  374858    2.6012500e+02   0.000000e+00   1.924996e+03   1392s
  375686    2.6012500e+02   0.000000e+00   1.126271e+03   1396s
  376514    2.6012500e+02   0.000000e+00   8.298475e+02   1401s
  377342    2.6012500e+02   0.000000e+00   1.084222e+03   1405s
  378584    2.6012500e+02   0.000000e+00   7.821514e+02   1412s
  379412    2.6012500e+02   0.000000e+00   4.544452e+02   1416s
  380240    2.6012500e+02   0.000000e+00   1.517272e+03   1421s
  381482    2.6012500e+02   0.000000e+00   6.396881e+02   1427s
  382310    2.6012500e+02   0.000000e+00   1.858901e+03   1432s
  383138    2.6012500e+02   0.000000e+00   1.373389e+03   1436s
  383966    2.6012500e+02   0.000000e+00   1.568498e+03   1441s
  384794    2.6012500e+02   0.000000e+00   8.656926e+02   1445s
  386036    2.6012500e+02   0.000000e+00   1.361955e+03   1452s
  386864    2.6012500e+02   0.000000e+00   1.253428e+03   1456s
  387692    2.6012500e+02   0.000000e+00   2.139710e+03   1461s
  388520    2.6012500e+02   0.000000e+00   9.281463e+02   1465s
  389762    2.6012500e+02   0.000000e+00   1.978550e+03   1472s
  390590    2.6012500e+02   0.000000e+00   9.718157e+02   1476s
  391418    2.6012500e+02   0.000000e+00   1.127086e+03   1480s
  392660    2.6012500e+02   0.000000e+00   7.185240e+02   1487s
  393488    2.6012500e+02   0.000000e+00   1.550332e+03   1491s
  394316    2.6012500e+02   0.000000e+00   1.243078e+03   1496s
  395144    2.6012500e+02   0.000000e+00   1.326617e+03   1500s
  396386    2.6012500e+02   0.000000e+00   1.743269e+03   1507s
  397214    2.6012500e+02   0.000000e+00   9.380941e+02   1511s
  398042    2.6012500e+02   0.000000e+00   7.355867e+02   1516s
  398870    2.6012500e+02   0.000000e+00   8.080744e+02   1520s
  400112    2.6012500e+02   0.000000e+00   7.407793e+02   1527s
  400940    2.6012500e+02   0.000000e+00   8.356240e+02   1531s
  401768    2.6012500e+02   0.000000e+00   5.079941e+02   1536s
  403010    2.6012500e+02   0.000000e+00   1.261105e+03   1542s
  403838    2.6012500e+02   0.000000e+00   1.322774e+03   1546s
  404666    2.6012500e+02   0.000000e+00   1.795746e+03   1551s
  405494    2.6012500e+02   0.000000e+00   8.975202e+02   1555s
  406736    2.6012500e+02   0.000000e+00   4.878219e+02   1562s
  407564    2.6012500e+02   0.000000e+00   4.018957e+02   1566s
  408392    2.6012500e+02   0.000000e+00   7.300177e+02   1570s
  409634    2.6012500e+02   0.000000e+00   4.680875e+02   1577s
  410462    2.6012500e+02   0.000000e+00   1.450180e+03   1581s
  411290    2.6012500e+02   0.000000e+00   1.243158e+03   1585s
  412532    2.6012500e+02   0.000000e+00   7.729103e+02   1592s
  413360    2.6012500e+02   0.000000e+00   9.361237e+02   1596s
  414188    2.6012500e+02   0.000000e+00   5.211440e+02   1600s
  415430    2.6012500e+02   0.000000e+00   1.090777e+03   1607s
  416258    2.6012500e+02   0.000000e+00   1.067146e+03   1611s
  417086    2.6012500e+02   0.000000e+00   7.315314e+02   1616s
  418328    2.6012500e+02   0.000000e+00   4.846049e+02   1622s
  419156    2.6012500e+02   0.000000e+00   6.494145e+02   1626s
  419984    2.6012500e+02   0.000000e+00   5.083855e+02   1630s
  421226    2.6012500e+02   0.000000e+00   1.089496e+03   1637s
  422054    2.6012500e+02   0.000000e+00   8.693159e+02   1641s
  422882    2.6012500e+02   0.000000e+00   5.128686e+02   1646s
  424124    2.6012500e+02   0.000000e+00   9.900029e+02   1652s
  424952    2.6012500e+02   0.000000e+00   5.546179e+02   1656s
  425780    2.6012500e+02   0.000000e+00   7.475648e+02   1661s
  427022    2.6012500e+02   0.000000e+00   1.922691e+03   1667s
  427850    2.6012500e+02   0.000000e+00   1.205556e+03   1671s
  428678    2.6012500e+02   0.000000e+00   6.520573e+02   1676s
  429506    2.6012500e+02   0.000000e+00   5.631952e+02   1680s
  430748    2.6012500e+02   0.000000e+00   6.305053e+02   1687s
  431576    2.6012500e+02   0.000000e+00   4.211426e+02   1691s
  432404    2.6012500e+02   0.000000e+00   5.923121e+02   1695s
  433646    2.6012500e+02   0.000000e+00   3.834377e+02   1702s
  434474    2.6012500e+02   0.000000e+00   8.042840e+02   1706s
  435302    2.6012500e+02   0.000000e+00   8.875419e+02   1710s
  436544    2.6012500e+02   0.000000e+00   7.166546e+02   1717s
  437372    2.6012500e+02   0.000000e+00   5.630735e+02   1721s
  438200    2.6012500e+02   0.000000e+00   1.067422e+03   1725s
  439442    2.6012500e+02   0.000000e+00   1.466043e+03   1732s
  440270    2.6012500e+02   0.000000e+00   1.022674e+03   1737s
  441098    2.6012500e+02   0.000000e+00   1.211479e+03   1741s
  441926    2.6012500e+02   0.000000e+00   1.336775e+03   1745s
  443168    2.6012500e+02   0.000000e+00   1.671986e+03   1752s
  443996    2.6012500e+02   0.000000e+00   1.904741e+03   1757s
  444824    2.6012500e+02   0.000000e+00   1.138877e+03   1761s
  445652    2.6012500e+02   0.000000e+00   9.371866e+02   1765s
  446894    2.6012500e+02   0.000000e+00   7.569788e+02   1772s
  447722    2.6012500e+02   0.000000e+00   9.542603e+02   1776s
  448550    2.6012500e+02   0.000000e+00   7.031778e+02   1781s
  449378    2.6012500e+02   0.000000e+00   4.122267e+02   1785s
  450620    2.6012500e+02   0.000000e+00   1.303589e+03   1792s
  451448    2.6012500e+02   0.000000e+00   8.889255e+02   1796s
  452276    2.6012500e+02   0.000000e+00   1.038065e+03   1800s
  453518    2.6012500e+02   0.000000e+00   6.986001e+02   1807s
  454346    2.6012500e+02   0.000000e+00   4.241642e+02   1811s
  455174    2.6012500e+02   0.000000e+00   1.141180e+03   1816s
  456002    2.6012500e+02   0.000000e+00   8.146551e+02   1820s
  457244    2.6012500e+02   0.000000e+00   5.134506e+02   1827s
  458072    2.6012500e+02   0.000000e+00   3.873890e+02   1831s
  458900    2.6012500e+02   0.000000e+00   9.846344e+02   1835s
  460142    2.6012500e+02   0.000000e+00   9.632016e+02   1842s
  460970    2.6012500e+02   0.000000e+00   1.143933e+03   1846s
  461798    2.6012500e+02   0.000000e+00   1.368433e+03   1851s
  462626    2.6012500e+02   0.000000e+00   2.361346e+03   1855s
  463868    2.6012500e+02   0.000000e+00   9.869488e+02   1862s
  464696    2.6012500e+02   0.000000e+00   1.063271e+03   1866s
  465524    2.6012500e+02   0.000000e+00   1.329998e+03   1871s
  466352    2.6012500e+02   0.000000e+00   1.306993e+03   1875s
  467594    2.6012500e+02   0.000000e+00   6.967906e+02   1882s
  468422    2.6012500e+02   0.000000e+00   8.433332e+02   1886s
  469250    2.6012500e+02   0.000000e+00   8.095023e+02   1891s
  470492    2.6012500e+02   0.000000e+00   7.541684e+02   1897s
  471320    2.6012500e+02   0.000000e+00   7.242573e+02   1901s
  472148    2.6012500e+02   0.000000e+00   5.458083e+02   1906s
  472976    2.6012500e+02   0.000000e+00   4.274470e+02   1910s
  474218    2.6012500e+02   0.000000e+00   1.431018e+03   1917s
  475046    2.6012500e+02   0.000000e+00   3.040276e+03   1921s
  475874    2.6012500e+02   0.000000e+00   1.393146e+03   1925s
  477116    2.6012500e+02   0.000000e+00   1.123899e+03   1932s
  477944    2.6012500e+02   0.000000e+00   1.085275e+03   1937s
  478772    2.6012500e+02   0.000000e+00   1.222076e+03   1941s
  479600    2.6012500e+02   0.000000e+00   1.066675e+03   1946s
  480428    2.6012500e+02   0.000000e+00   8.139972e+02   1950s
  481670    2.6012500e+02   0.000000e+00   7.506561e+02   1957s
