Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457350 nonzeros
Model fingerprint: 0xec19f60b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 4.37s
Presolved: 103417 rows, 34492 columns, 384390 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  304997    1.2567496e+03   0.000000e+00   1.400234e+02    340s
  306902    1.2567715e+03   0.000000e+00   1.384026e+02    345s
  308680    1.2568051e+03   0.000000e+00   1.422736e+02    350s
  310458    1.2568218e+03   0.000000e+00   1.398249e+02    355s
  312236    1.2568462e+03   0.000000e+00   1.337890e+02    360s
  314014    1.2568745e+03   0.000000e+00   1.338505e+02    365s
  315792    1.2568983e+03   0.000000e+00   1.319693e+02    370s
  317570    1.2569200e+03   0.000000e+00   1.298963e+02    375s
  319221    1.2569466e+03   0.000000e+00   1.320001e+02    380s
  320872    1.2569666e+03   0.000000e+00   1.274477e+02    385s
  322523    1.2569866e+03   0.000000e+00   1.267756e+02    390s
  324174    1.2570004e+03   0.000000e+00   1.298264e+02    395s
  325698    1.2570129e+03   0.000000e+00   1.255528e+02    400s
  327349    1.2570347e+03   0.000000e+00   1.289812e+02    405s
  329000    1.2570616e+03   0.000000e+00   1.439431e+02    410s
  330524    1.2570821e+03   0.000000e+00   1.583202e+02    415s
  332175    1.2571068e+03   0.000000e+00   1.338669e+02    420s
  333699    1.2571227e+03   0.000000e+00   1.353023e+02    425s
  335350    1.2571426e+03   0.000000e+00   1.863360e+02    430s
  336747    1.2571542e+03   0.000000e+00   1.633407e+02    435s
  338271    1.2571673e+03   0.000000e+00   1.878512e+02    440s
  339922    1.2571811e+03   0.000000e+00   6.872352e+02    445s
  341406    1.2572044e+03   0.000000e+00   2.632745e+02    450s
  343002    1.2572250e+03   0.000000e+00   2.262590e+02    455s
  344484    1.2572687e+03   0.000000e+00   9.841709e+02    460s
  345966    1.4607482e+03   0.000000e+00   2.354083e+03    465s
  347562    1.4608280e+03   0.000000e+00   2.821866e+02    470s
  349012    1.4608382e+03   0.000000e+00   2.478620e+02    475s
  350440    1.4608452e+03   0.000000e+00   3.570070e+02    480s
  351868    1.4608516e+03   0.000000e+00   2.337490e+02    485s
  353296    1.4608583e+03   0.000000e+00   5.120713e+02    490s
  354724    1.4608661e+03   0.000000e+00   2.245971e+02    495s
  356254    1.4608797e+03   0.000000e+00   1.901881e+02    500s
  357682    1.4608933e+03   0.000000e+00   1.827189e+02    505s
  359110    1.4609060e+03   0.000000e+00   2.358460e+02    510s
  360640    1.4609260e+03   0.000000e+00   1.300387e+02    515s
  361966    1.4609371e+03   0.000000e+00   1.312414e+02    520s
  363394    1.4609451e+03   0.000000e+00   1.309311e+02    525s
  364822    1.4609525e+03   0.000000e+00   1.472862e+02    530s
  366352    1.4609615e+03   0.000000e+00   1.237559e+02    535s
  367678    1.4609678e+03   0.000000e+00   1.254593e+02    540s
  369106    1.4609772e+03   0.000000e+00   1.306721e+02    545s
  370534    1.4609827e+03   0.000000e+00   1.185901e+02    550s
  371962    1.4609915e+03   0.000000e+00   1.258668e+02    555s
  373390    1.4609993e+03   0.000000e+00   1.197426e+02    560s
  374818    1.4610108e+03   0.000000e+00   1.159604e+02    565s
  376246    1.4610233e+03   0.000000e+00   1.206855e+02    570s
  377674    1.4610346e+03   0.000000e+00   1.217614e+02    575s
  379000    1.4610458e+03   0.000000e+00   1.137466e+02    580s
  380428    1.4610609e+03   0.000000e+00   1.139517e+02    585s
  381754    1.4610723e+03   0.000000e+00   1.280460e+02    590s
  383182    1.4610859e+03   0.000000e+00   1.120259e+02    595s
  384508    1.4610949e+03   0.000000e+00   1.119474e+02    600s
  385936    1.4611090e+03   0.000000e+00   1.100188e+02    605s
  387262    1.4611216e+03   0.000000e+00   1.096097e+02    610s
  388588    1.4611281e+03   0.000000e+00   1.091728e+02    615s
  389914    1.4611373e+03   0.000000e+00   1.086548e+02    620s
  391240    1.4611432e+03   0.000000e+00   1.073806e+02    625s
  392566    1.4611568e+03   0.000000e+00   1.091365e+02    630s
  393892    1.4611625e+03   0.000000e+00   1.063663e+02    635s
  395218    1.4611703e+03   0.000000e+00   1.074687e+02    640s
  396442    1.4611766e+03   0.000000e+00   1.088387e+02    645s
  397768    1.4611826e+03   0.000000e+00   1.054631e+02    650s
  398992    1.4611941e+03   0.000000e+00   1.075845e+02    655s
  400318    1.4612011e+03   0.000000e+00   1.044940e+02    660s
  401542    1.4612082e+03   0.000000e+00   1.055780e+02    665s
  402868    1.4612166e+03   0.000000e+00   1.070157e+02    670s
  404194    1.4612249e+03   0.000000e+00   1.027699e+02    675s
  405520    1.4612347e+03   0.000000e+00   1.033503e+02    680s
  406744    1.4612426e+03   0.000000e+00   1.030343e+02    685s
  408070    1.4612487e+03   0.000000e+00   1.090853e+02    690s
  409294    1.4612625e+03   0.000000e+00   1.185969e+02    695s
  410518    1.4612695e+03   0.000000e+00   1.027094e+02    700s
  411742    1.4612863e+03   0.000000e+00   1.031561e+02    705s
  412966    1.4612974e+03   0.000000e+00   1.225938e+02    710s
  414292    1.4613122e+03   0.000000e+00   1.583366e+02    715s
  415516    1.4613298e+03   0.000000e+00   1.086003e+02    720s
  416740    1.4613441e+03   0.000000e+00   1.073647e+02    725s
  417964    1.4613622e+03   0.000000e+00   1.215362e+02    730s
  419290    1.4613996e+03   0.000000e+00   2.875985e+02    735s
  420514    1.4952521e+03   0.000000e+00   1.430743e+02    740s
  421738    1.4952618e+03   0.000000e+00   1.072272e+02    745s
  422962    1.4952683e+03   0.000000e+00   1.051480e+02    750s
  424186    1.4952737e+03   0.000000e+00   1.053838e+02    755s
  425410    1.4952783e+03   0.000000e+00   1.028739e+02    760s
  426532    1.4952830e+03   0.000000e+00   1.009593e+02    765s
  427756    1.4952881e+03   0.000000e+00   9.998074e+01    770s
  428980    1.4952901e+03   0.000000e+00   1.009022e+02    775s
  430204    1.4952932e+03   0.000000e+00   1.088042e+02    780s
  431428    1.4953018e+03   0.000000e+00   9.754314e+01    785s
  432652    1.4953070e+03   0.000000e+00   1.003751e+02    790s
  433876    1.4953134e+03   0.000000e+00   9.692914e+01    795s
  435100    1.4953214e+03   0.000000e+00   9.816829e+01    800s
  436324    1.4953279e+03   0.000000e+00   1.011363e+02    805s
  437548    1.4953347e+03   0.000000e+00   9.744762e+01    810s
  439792    1.4953420e+03   0.000000e+00   9.669833e+01    815s
  440812    1.4953500e+03   0.000000e+00   9.550976e+01    820s
  441832    1.4953599e+03   0.000000e+00   9.536022e+01    825s
  442954    1.4962645e+03   0.000000e+00   9.540216e+01    830s
  444076    1.4968793e+03   0.000000e+00   9.550263e+01    835s
  445198    1.4978982e+03   0.000000e+00   9.926307e+01    840s
  446422    1.4992603e+03   0.000000e+00   9.584910e+01    845s
  447850    1.5009071e+03   0.000000e+00   1.000380e+02    850s
  449890    1.5115191e+03   0.000000e+00   9.395868e+01    855s
  451726    1.5217781e+03   0.000000e+00   1.437354e+02    860s
  453562    1.5284095e+03   0.000000e+00   9.294007e+01    865s
  455398    1.5374194e+03   0.000000e+00   9.215581e+01    870s
  457336    1.5437996e+03   0.000000e+00   9.269292e+01    875s
  459172    1.5513070e+03   0.000000e+00   1.138881e+02    880s
  461008    1.5555626e+03   0.000000e+00   9.565847e+01    885s
  462844    1.5625704e+03   0.000000e+00   9.260156e+01    890s
  464782    1.5745814e+03   0.000000e+00   8.987443e+01    895s
  466618    1.5820908e+03   0.000000e+00   9.160220e+01    900s
  468352    1.5875972e+03   0.000000e+00   1.057966e+02    905s
  470188    1.5942287e+03   0.000000e+00   1.029782e+02    910s
  472024    1.6019871e+03   0.000000e+00   8.829461e+01    915s
  473758    1.6082443e+03   0.000000e+00   9.127109e+01    920s
  475492    1.6130006e+03   0.000000e+00   1.267259e+02    925s
  477226    1.6170051e+03   0.000000e+00   1.071113e+02    930s
  479062    1.6237613e+03   0.000000e+00   1.249840e+02    935s
  480898    1.6322687e+03   0.000000e+00   1.340529e+02    940s
  482632    1.6380237e+03   0.000000e+00   1.202900e+02    945s
  484468    1.6470319e+03   0.000000e+00   9.151786e+01    950s
  486202    1.6540385e+03   0.000000e+00   1.006004e+02    955s
  487936    1.6625466e+03   0.000000e+00   8.521094e+01    960s
  489670    1.6713059e+03   0.000000e+00   8.360261e+01    965s
  491404    1.6830672e+03   0.000000e+00   9.078038e+01    970s
  493138    1.6935782e+03   0.000000e+00   8.432768e+01    975s
  494872    1.6988347e+03   0.000000e+00   8.761984e+01    980s
  496504    1.7070942e+03   0.000000e+00   1.089770e+02    985s
  498238    1.7163562e+03   0.000000e+00   8.705029e+01    990s
  499972    1.7211119e+03   0.000000e+00   8.146719e+01    995s
  501604    1.7253666e+03   0.000000e+00   8.083719e+01   1000s
  503338    1.7293717e+03   0.000000e+00   8.628854e+01   1005s
  504970    1.7331272e+03   0.000000e+00   8.814418e+01   1010s
  506602    1.7358815e+03   0.000000e+00   1.077631e+02   1015s
  508234    1.7388860e+03   0.000000e+00   1.339864e+02   1020s
  509866    1.7418906e+03   0.000000e+00   8.221875e+01   1025s
  511600    1.7486469e+03   0.000000e+00   1.203711e+02   1030s
  513232    1.7531517e+03   0.000000e+00   1.156368e+02   1035s
  514864    1.7584063e+03   0.000000e+00   8.063114e+01   1040s
  516496    1.7639116e+03   0.000000e+00   9.651441e+01   1045s
  518128    1.7686664e+03   0.000000e+00   7.736381e+01   1050s
  519760    1.7741722e+03   0.000000e+00   9.086127e+01   1055s
  521494    1.7804301e+03   0.000000e+00   9.755998e+01   1060s
  523126    1.7861865e+03   0.000000e+00   9.555184e+01   1065s
  524656    1.7916918e+03   0.000000e+00   9.178716e+01   1070s
  526288    1.7964472e+03   0.000000e+00   8.413634e+01   1075s
  527920    1.8032047e+03   0.000000e+00   7.584439e+01   1080s
  529552    1.8084619e+03   0.000000e+00   7.863509e+01   1085s
  531184    1.8137183e+03   0.000000e+00   7.769336e+01   1090s
  532714    1.8167221e+03   0.000000e+00   8.841287e+01   1095s
  534346    1.8212274e+03   0.000000e+00   1.486374e+02   1100s
  535978    1.8254822e+03   0.000000e+00   8.826249e+01   1105s
  537610    1.8292379e+03   0.000000e+00   9.824023e+01   1110s
  539140    1.8312410e+03   0.000000e+00   7.454345e+01   1115s
  540772    1.8352457e+03   0.000000e+00   1.170737e+02   1120s
  542404    1.8390005e+03   0.000000e+00   8.002696e+01   1125s
  544036    1.8417540e+03   0.000000e+00   8.266941e+01   1130s
  545668    1.8447582e+03   0.000000e+00   9.225624e+01   1135s
  547198    1.8480117e+03   0.000000e+00   7.314353e+01   1140s
  548830    1.8520168e+03   0.000000e+00   8.216790e+01   1145s
  550462    1.8545204e+03   0.000000e+00   7.238390e+01   1150s
  551992    1.8572737e+03   0.000000e+00   1.103763e+02   1155s
  553624    1.8605281e+03   0.000000e+00   9.855222e+01   1160s
  555154    1.8625313e+03   0.000000e+00   7.219216e+01   1165s
  556888    1.8674098e+03   0.000000e+00   9.582478e+01   1170s
  558418    1.8704125e+03   0.000000e+00   7.092638e+01   1175s
  560050    1.8749165e+03   0.000000e+00   7.196042e+01   1180s
  561580    1.8799219e+03   0.000000e+00   7.549765e+01   1185s
  563110    1.8849266e+03   0.000000e+00   7.782262e+01   1190s
  564640    1.8899320e+03   0.000000e+00   7.283088e+01   1195s
  566170    1.8939361e+03   0.000000e+00   6.955487e+01   1200s
  567700    1.8984419e+03   0.000000e+00   7.068496e+01   1205s
  569230    1.9019459e+03   0.000000e+00   7.118123e+01   1210s
  570760    1.9054505e+03   0.000000e+00   8.530968e+01   1215s
  572290    1.9087051e+03   0.000000e+00   6.918609e+01   1220s
  573820    1.9107080e+03   0.000000e+00   1.650741e+02   1225s
  575350    1.9127108e+03   0.000000e+00   9.213232e+01   1230s
  576982    1.9154649e+03   0.000000e+00   8.027277e+01   1235s
  578512    1.9184696e+03   0.000000e+00   7.970944e+01   1240s
  580042    1.9207230e+03   0.000000e+00   1.259226e+02   1245s
  581776    1.9252226e+03   0.000000e+00   9.395104e+01   1250s
  583408    1.9324136e+03   0.000000e+00   6.729294e+01   1255s
  584938    1.9376682e+03   0.000000e+00   7.185706e+01   1260s
  586468    1.9414221e+03   0.000000e+00   8.305909e+01   1265s
  587998    1.9441750e+03   0.000000e+00   1.281592e+02   1270s
  589426    1.9464282e+03   0.000000e+00   6.668677e+01   1275s
  590956    1.9484311e+03   0.000000e+00   8.043200e+01   1280s
  592384    1.9504342e+03   0.000000e+00   1.033272e+02   1285s
  594016    1.9549356e+03   0.000000e+00   6.747862e+01   1290s
  595546    1.9594396e+03   0.000000e+00   6.876911e+01   1295s
  597076    1.9631921e+03   0.000000e+00   6.611383e+01   1300s
  598504    1.9686961e+03   0.000000e+00   8.051481e+01   1305s
  600034    1.9724496e+03   0.000000e+00   6.740462e+01   1310s
  601462    1.9769532e+03   0.000000e+00   6.437037e+01   1315s
  602992    1.9822079e+03   0.000000e+00   6.542651e+01   1320s
  604420    1.9864621e+03   0.000000e+00   9.007777e+01   1325s
  605950    1.9927172e+03   0.000000e+00   6.784519e+01   1330s
  607378    2.0004749e+03   0.000000e+00   6.324637e+01   1335s
  608908    2.0087334e+03   0.000000e+00   6.336403e+01   1340s
  610438    2.0167416e+03   0.000000e+00   6.256471e+01   1345s
  611866    2.0212466e+03   0.000000e+00   6.233578e+01   1350s
  613294    2.0275036e+03   0.000000e+00   6.368945e+01   1355s
  614722    2.0325096e+03   0.000000e+00   6.466536e+01   1360s
  616150    2.0367652e+03   0.000000e+00   6.428825e+01   1365s
  617680    2.0392689e+03   0.000000e+00   6.210950e+01   1370s
  619108    2.0407714e+03   0.000000e+00   6.198705e+01   1375s
  620536    2.0442758e+03   0.000000e+00   6.390018e+01   1380s
  621964    2.0485313e+03   0.000000e+00   6.354673e+01   1385s
  623392    2.0522854e+03   0.000000e+00   6.896725e+01   1390s
  624820    2.0550394e+03   0.000000e+00   6.318759e+01   1395s
  626248    2.0585439e+03   0.000000e+00   6.764925e+01   1400s
  627676    2.0625491e+03   0.000000e+00   6.086356e+01   1405s
  629104    2.0650531e+03   0.000000e+00   6.535995e+01   1410s
  630634    2.0673058e+03   0.000000e+00   1.029012e+02   1415s
  632062    2.0688077e+03   0.000000e+00   7.267901e+01   1420s
  633388    2.0700609e+03   0.000000e+00   5.922502e+01   1425s
  634816    2.0725649e+03   0.000000e+00   6.635855e+01   1430s
  636346    2.0745679e+03   0.000000e+00   7.832587e+01   1435s
  637774    2.0765709e+03   0.000000e+00   1.742010e+02   1440s
  639100    2.0773235e+03   0.000000e+00   6.974613e+01   1445s
  640630    2.0783258e+03   0.000000e+00   7.197917e+01   1450s
  642160    2.0834519e+03   0.000000e+00   1.283955e+02   1455s
  643792    2.0909507e+03   0.000000e+00   5.763197e+01   1460s
  645424    2.0974631e+03   0.000000e+00   6.313487e+01   1465s
  646954    2.1033639e+03   0.000000e+00   5.676947e+01   1470s
  648586    2.1091152e+03   0.000000e+00   5.588773e+01   1475s
  650218    2.1168168e+03   0.000000e+00   5.782167e+01   1480s
  651646    2.1214679e+03   0.000000e+00   5.784438e+01   1485s
  653074    2.1251191e+03   0.000000e+00   9.894906e+01   1490s
  654502    2.1283700e+03   0.000000e+00   6.450317e+01   1495s
  655930    2.1336707e+03   0.000000e+00   5.419172e+01   1500s
  657256    2.1370713e+03   0.000000e+00   5.390532e+01   1505s
  658684    2.1398238e+03   0.000000e+00   7.436857e+01   1510s
  660112    2.1420762e+03   0.000000e+00   7.339112e+01   1515s
  661438    2.1440785e+03   0.000000e+00   7.434323e+01   1520s
  662764    2.1460809e+03   0.000000e+00   5.519380e+01   1525s
  664192    2.1485838e+03   0.000000e+00   5.688442e+01   1530s
  665518    2.1505858e+03   0.000000e+00   6.001627e+01   1535s
  666844    2.1525879e+03   0.000000e+00   6.313672e+01   1540s
  668272    2.1548408e+03   0.000000e+00   7.474366e+01   1545s
  669598    2.1568436e+03   0.000000e+00   7.677035e+01   1550s
  670924    2.1580959e+03   0.000000e+00   1.182659e+02   1555s
  672352    2.1598480e+03   0.000000e+00   7.163281e+01   1560s
  673678    2.1613505e+03   0.000000e+00   6.774736e+01   1565s
  675004    2.1628527e+03   0.000000e+00   8.914274e+01   1570s
  676432    2.1646053e+03   0.000000e+00   5.216577e+01   1575s
  677758    2.1681067e+03   0.000000e+00   5.196861e+01   1580s
  679186    2.1723577e+03   0.000000e+00   5.264070e+01   1585s
  680512    2.1756105e+03   0.000000e+00   5.333136e+01   1590s
  681940    2.1783638e+03   0.000000e+00   5.225850e+01   1595s
  683368    2.1827677e+03   0.000000e+00   5.675704e+01   1600s
  684898    2.1861686e+03   0.000000e+00   6.581140e+01   1605s
  686326    2.1917682e+03   0.000000e+00   5.069699e+01   1610s
  687958    2.1999175e+03   0.000000e+00   5.017654e+01   1615s
  689488    2.2068175e+03   0.000000e+00   4.947481e+01   1620s
  691018    2.2147680e+03   0.000000e+00   5.048750e+01   1625s
  692446    2.2199694e+03   0.000000e+00   5.179060e+01   1630s
  693874    2.2239183e+03   0.000000e+00   5.020468e+01   1635s
  695302    2.2296712e+03   0.000000e+00   5.178993e+01   1640s
  696730    2.2335213e+03   0.000000e+00   5.140228e+01   1645s
  698158    2.2388217e+03   0.000000e+00   1.104670e+02   1650s
  699484    2.2398234e+03   0.000000e+00   4.796898e+01   1655s
  700810    2.2426270e+03   0.000000e+00   4.745098e+01   1660s
  702136    2.2446613e+03   0.000000e+00   6.414854e+01   1665s
  703564    2.2473720e+03   0.000000e+00   4.683077e+01   1670s
  704992    2.2518333e+03   0.000000e+00   5.496678e+01   1675s
  706318    2.2545835e+03   0.000000e+00   4.752256e+01   1680s
  707644    2.2568349e+03   0.000000e+00   4.843851e+01   1685s
  708970    2.2590865e+03   0.000000e+00   4.626154e+01   1690s
  710296    2.2620888e+03   0.000000e+00   4.986495e+01   1695s
  711622    2.2650908e+03   0.000000e+00   4.593587e+01   1700s
  712948    2.2675928e+03   0.000000e+00   5.220893e+01   1705s
  714274    2.2695947e+03   0.000000e+00   8.576856e+01   1710s
  715600    2.2720977e+03   0.000000e+00   1.594241e+02   1715s
  716926    2.2738490e+03   0.000000e+00   4.651119e+01   1720s
  718252    2.2766021e+03   0.000000e+00   9.084626e+01   1725s
  719578    2.2783544e+03   0.000000e+00   6.208907e+01   1730s
  720904    2.2803564e+03   0.000000e+00   6.300352e+01   1735s
  722230    2.2833594e+03   0.000000e+00   5.231962e+01   1740s
  723556    2.2858614e+03   0.000000e+00   6.332238e+01   1745s
  724882    2.2886144e+03   0.000000e+00   4.896765e+01   1750s
  726208    2.2906165e+03   0.000000e+00   1.195186e+02   1755s
  727534    2.2921181e+03   0.000000e+00   4.529182e+01   1760s
  728860    2.2946206e+03   0.000000e+00   4.526668e+01   1765s
  730186    2.2976231e+03   0.000000e+00   4.516816e+01   1770s
  731512    2.2998755e+03   0.000000e+00   4.852531e+01   1775s
  732838    2.3016276e+03   0.000000e+00   7.121153e+01   1780s
  734164    2.3036297e+03   0.000000e+00   4.577131e+01   1785s
  735388    2.3066337e+03   0.000000e+00   5.980940e+01   1790s
  736714    2.3081356e+03   0.000000e+00   4.390634e+01   1795s
  738040    2.3093873e+03   0.000000e+00   1.293919e+02   1800s
  739366    2.3106394e+03   0.000000e+00   7.331015e+01   1805s
  740692    2.3123913e+03   0.000000e+00   5.334557e+01   1810s
  742018    2.3138936e+03   0.000000e+00   4.436922e+01   1815s
  743242    2.3158965e+03   0.000000e+00   4.424151e+01   1820s
  744568    2.3171481e+03   0.000000e+00   4.718099e+01   1825s
  745894    2.3189007e+03   0.000000e+00   4.283089e+01   1830s
  747220    2.3216538e+03   0.000000e+00   5.569515e+01   1835s
  748546    2.3229057e+03   0.000000e+00   4.436700e+01   1840s
  749872    2.3254090e+03   0.000000e+00   4.612135e+01   1845s
  751198    2.3274111e+03   0.000000e+00   4.229532e+01   1850s
  752524    2.3291633e+03   0.000000e+00   5.845845e+01   1855s
  753850    2.3326676e+03   0.000000e+00   8.680509e+01   1860s
  755176    2.3356712e+03   0.000000e+00   4.196271e+01   1865s
  756502    2.3376738e+03   0.000000e+00   4.229992e+01   1870s
  757828    2.3419245e+03   0.000000e+00   4.129659e+01   1875s
  759154    2.3461755e+03   0.000000e+00   4.653641e+01   1880s
  760582    2.3516763e+03   0.000000e+00   4.040238e+01   1885s
  761908    2.3571778e+03   0.000000e+00   3.987708e+01   1890s
  763336    2.3631787e+03   0.000000e+00   4.054821e+01   1895s
  764662    2.3659303e+03   0.000000e+00   4.105608e+01   1900s
  766090    2.3716810e+03   0.000000e+00   4.013311e+01   1905s
  767416    2.3769315e+03   0.000000e+00   4.019554e+01   1910s
  768844    2.3811833e+03   0.000000e+00   3.935238e+01   1915s
  770170    2.3854345e+03   0.000000e+00   3.955463e+01   1920s
  771496    2.3894360e+03   0.000000e+00   8.118264e+01   1925s
  772822    2.3926873e+03   0.000000e+00   5.091952e+01   1930s
  774046    2.3951879e+03   0.000000e+00   3.760113e+01   1935s
  775372    2.3984393e+03   0.000000e+00   3.809960e+01   1940s
  776698    2.3991896e+03   0.000000e+00   3.775356e+01   1945s
  778024    2.4021910e+03   0.000000e+00   3.781631e+01   1950s
  779350    2.4051918e+03   0.000000e+00   3.690290e+01   1955s
  780574    2.4091927e+03   0.000000e+00   4.453527e+01   1960s
  781900    2.4124423e+03   0.000000e+00   3.737371e+01   1965s
  783226    2.4159434e+03   0.000000e+00   6.475302e+01   1970s
  784450    2.4181945e+03   0.000000e+00   3.619469e+01   1975s
  785776    2.4199440e+03   0.000000e+00   4.354803e+01   1980s
  787000    2.4231955e+03   0.000000e+00   3.684640e+01   1985s
  788326    2.4274478e+03   0.000000e+00   3.783392e+01   1990s
