Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341612 nonzeros
Model fingerprint: 0x2fe6cbd6
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 16s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 26s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 25.60s
Presolved: 514361 rows, 133751 columns, 1970133 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  263052    8.2875000e+01   0.000000e+00   3.820092e+02    480s
  265117    8.4375000e+01   0.000000e+00   4.045018e+02    486s
  266769    8.4375000e+01   0.000000e+00   3.839885e+02    491s
  268421    8.4375000e+01   0.000000e+00   3.962028e+02    496s
  270073    8.4375000e+01   0.000000e+00   3.972694e+02    501s
  271725    8.4375000e+01   0.000000e+00   3.854492e+02    505s
  273377    8.4375000e+01   0.000000e+00   3.930983e+02    510s
  275442    8.4375000e+01   0.000000e+00   4.230318e+02    516s
  277094    8.4375000e+01   0.000000e+00   4.011465e+02    520s
  279159    8.4375000e+01   0.000000e+00   4.170506e+02    526s
  280811    8.4375000e+01   0.000000e+00   4.498358e+02    531s
  282463    8.4375000e+01   0.000000e+00   3.843835e+02    535s
  284528    8.4375000e+01   0.000000e+00   4.093198e+02    541s
  286180    8.4375000e+01   0.000000e+00   3.859082e+02    546s
  287832    8.4375000e+01   0.000000e+00   3.782721e+02    551s
  289484    8.4375000e+01   0.000000e+00   3.874103e+02    555s
  291136    8.4375000e+01   0.000000e+00   3.809860e+02    560s
  292788    8.4375000e+01   0.000000e+00   3.961069e+02    565s
  294853    8.4375000e+01   0.000000e+00   4.504938e+02    571s
  296505    8.4375000e+01   0.000000e+00   3.774627e+02    576s
  298157    8.4375000e+01   0.000000e+00   4.268562e+02    580s
  300222    8.4375000e+01   0.000000e+00   3.886767e+02    586s
  301874    8.4375000e+01   0.000000e+00   3.785870e+02    591s
  303526    8.4375000e+01   0.000000e+00   3.869447e+02    595s
  305591    8.4375000e+01   0.000000e+00   3.923434e+02    601s
  307243    8.4375000e+01   0.000000e+00   3.896917e+02    605s
  309308    8.4750000e+01   0.000000e+00   3.822621e+02    611s
  310960    8.4750000e+01   0.000000e+00   3.787471e+02    616s
  312612    8.4750000e+01   0.000000e+00   3.884197e+02    621s
  314264    8.4750000e+01   0.000000e+00   4.095751e+02    626s
  315916    8.5125000e+01   0.000000e+00   4.061356e+02    630s
  317568    8.6250000e+01   0.000000e+00   4.157618e+02    635s
  319633    8.6250000e+01   0.000000e+00   4.100501e+02    641s
  321285    8.6250000e+01   0.000000e+00   3.797189e+02    646s
  322937    8.6250000e+01   0.000000e+00   3.804761e+02    650s
  324589    8.6625000e+01   0.000000e+00   4.167849e+02    655s
  326654    8.6625000e+01   0.000000e+00   3.817082e+02    661s
  328306    8.6625000e+01   0.000000e+00   3.901376e+02    665s
  329958    8.6625000e+01   0.000000e+00   3.861287e+02    670s
  332023    8.7375000e+01   0.000000e+00   3.972221e+02    676s
  333675    8.8125000e+01   0.000000e+00   3.857955e+02    680s
  335327    9.2625000e+01   0.000000e+00   4.904252e+02    685s
  337392    9.2625000e+01   0.000000e+00   4.341357e+02    691s
  339044    9.2625000e+01   0.000000e+00   4.256211e+02    696s
  340696    9.3750000e+01   0.000000e+00   4.840727e+02    701s
  342348    9.3750000e+01   0.000000e+00   3.952239e+02    706s
  344000    9.4125000e+01   0.000000e+00   4.254115e+02    711s
  345652    9.4875000e+01   0.000000e+00   3.767917e+02    715s
  347304    9.5625000e+01   0.000000e+00   3.970216e+02    720s
  348956    9.5625000e+01   0.000000e+00   3.859917e+02    725s
  351021    9.6000000e+01   0.000000e+00   5.036527e+02    731s
  352673    9.6000000e+01   0.000000e+00   3.769575e+02    736s
  354325    9.6750000e+01   0.000000e+00   4.179128e+02    741s
  355977    9.7125000e+01   0.000000e+00   4.601253e+02    746s
  357629    9.7500000e+01   0.000000e+00   4.192350e+02    751s
  359281    9.7500000e+01   0.000000e+00   3.994394e+02    756s
  360933    9.9375000e+01   0.000000e+00   3.912172e+02    760s
  362585    9.9375000e+01   0.000000e+00   3.941908e+02    765s
  364650    9.9375000e+01   0.000000e+00   3.811802e+02    771s
  366302    9.9375000e+01   0.000000e+00   3.877061e+02    776s
  367954    1.0125000e+02   0.000000e+00   3.765262e+02    781s
  369606    1.0312500e+02   0.000000e+00   4.378181e+02    786s
  371258    1.0312500e+02   0.000000e+00   3.927630e+02    791s
  372910    1.0462500e+02   0.000000e+00   3.984852e+02    795s
  374562    1.0462500e+02   0.000000e+00   4.108296e+02    800s
  376627    1.0462500e+02   0.000000e+00   4.608857e+02    806s
  378279    1.0462500e+02   0.000000e+00   3.903947e+02    811s
  379931    1.0500000e+02   0.000000e+00   3.885796e+02    815s
  381996    1.1025000e+02   0.000000e+00   5.370198e+02    821s
  383648    1.1100000e+02   0.000000e+00   3.827119e+02    826s
  385300    1.1100000e+02   0.000000e+00   4.514826e+02    830s
  386952    1.1137500e+02   0.000000e+00   4.433901e+02    835s
  388604    1.1250000e+02   0.000000e+00   3.947811e+02    840s
  390256    1.1362500e+02   0.000000e+00   4.374847e+02    845s
  391908    1.1550000e+02   0.000000e+00   3.874076e+02    850s
  393973    1.2112500e+02   0.000000e+00   4.279894e+02    856s
  395625    1.2112500e+02   0.000000e+00   4.203418e+02    861s
  397277    1.2150000e+02   0.000000e+00   3.814952e+02    866s
  398929    1.2150000e+02   0.000000e+00   4.510130e+02    871s
  400581    1.2150000e+02   0.000000e+00   4.303457e+02    876s
  402233    1.2150000e+02   0.000000e+00   4.188471e+02    881s
  403885    1.2150000e+02   0.000000e+00   3.995271e+02    886s
  405537    1.2150000e+02   0.000000e+00   4.079907e+02    891s
  407189    1.2150000e+02   0.000000e+00   5.131287e+02    895s
  408841    1.2150000e+02   0.000000e+00   3.854374e+02    900s
  410493    1.2150000e+02   0.000000e+00   3.884345e+02    905s
  412145    1.2150000e+02   0.000000e+00   4.187537e+02    910s
  413797    1.2150000e+02   0.000000e+00   3.851318e+02    915s
  415449    1.2150000e+02   0.000000e+00   3.934306e+02    920s
  417101    1.2150000e+02   0.000000e+00   4.204187e+02    925s
  418753    1.2187500e+02   0.000000e+00   3.978479e+02    930s
  420405    1.2375000e+02   0.000000e+00   3.863481e+02    935s
  422057    1.2525000e+02   0.000000e+00   4.717612e+02    940s
  423709    1.2525000e+02   0.000000e+00   6.023960e+02    945s
  425774    1.2525000e+02   0.000000e+00   3.956588e+02    951s
  427426    1.2712500e+02   0.000000e+00   4.518946e+02    956s
  429078    1.2750000e+02   0.000000e+00   4.435654e+02    961s
  430730    1.2787500e+02   0.000000e+00   3.920817e+02    966s
  432382    1.2862500e+02   0.000000e+00   4.992441e+02    971s
  434034    1.2975000e+02   0.000000e+00   4.216241e+02    976s
  435686    1.3200000e+02   0.000000e+00   4.351254e+02    981s
  437338    1.3200000e+02   0.000000e+00   3.935018e+02    986s
  438990    1.3200000e+02   0.000000e+00   4.374450e+02    991s
  440642    1.3200000e+02   0.000000e+00   4.198179e+02    996s
  442294    1.3237500e+02   0.000000e+00   3.782232e+02   1001s
  443946    1.3237500e+02   0.000000e+00   3.951856e+02   1006s
  445598    1.3237500e+02   0.000000e+00   4.596900e+02   1011s
  447250    1.3237500e+02   0.000000e+00   4.246772e+02   1016s
  448902    1.3237500e+02   0.000000e+00   3.825677e+02   1021s
  450554    1.3275000e+02   0.000000e+00   3.856732e+02   1026s
  452206    1.3275000e+02   0.000000e+00   4.412748e+02   1031s
  453858    1.3275000e+02   0.000000e+00   4.761006e+02   1036s
  455510    1.3275000e+02   0.000000e+00   4.396210e+02   1041s
  457162    1.3275000e+02   0.000000e+00   4.095471e+02   1046s
  458814    1.3275000e+02   0.000000e+00   3.998627e+02   1051s
  460466    1.3350000e+02   0.000000e+00   5.640587e+02   1056s
  462118    1.3350000e+02   0.000000e+00   4.003935e+02   1061s
  463770    1.3350000e+02   0.000000e+00   3.824190e+02   1066s
  465422    1.3350000e+02   0.000000e+00   4.034596e+02   1071s
  467074    1.3350000e+02   0.000000e+00   4.070516e+02   1076s
  468726    1.3350000e+02   0.000000e+00   3.939632e+02   1081s
  470378    1.3350000e+02   0.000000e+00   4.814353e+02   1086s
  472030    1.3350000e+02   0.000000e+00   3.893386e+02   1091s
  473682    1.3350000e+02   0.000000e+00   4.030185e+02   1096s
  475334    1.3350000e+02   0.000000e+00   4.242439e+02   1101s
  476986    1.3350000e+02   0.000000e+00   4.159790e+02   1106s
  478638    1.3350000e+02   0.000000e+00   4.518985e+02   1111s
  480290    1.3350000e+02   0.000000e+00   3.796136e+02   1116s
  481942    1.3350000e+02   0.000000e+00   4.196931e+02   1121s
  483594    1.3350000e+02   0.000000e+00   4.071003e+02   1126s
  485246    1.3350000e+02   0.000000e+00   3.825526e+02   1131s
  486898    1.3350000e+02   0.000000e+00   5.223150e+02   1136s
  488550    1.3350000e+02   0.000000e+00   4.011133e+02   1140s
  490202    1.3350000e+02   0.000000e+00   3.997080e+02   1145s
  492267    1.3350000e+02   0.000000e+00   3.997204e+02   1151s
  493919    1.3425000e+02   0.000000e+00   4.159014e+02   1156s
  495571    1.3537500e+02   0.000000e+00   3.881839e+02   1161s
  497223    1.3612500e+02   0.000000e+00   3.894156e+02   1166s
  498875    1.3650000e+02   0.000000e+00   4.418655e+02   1170s
  500527    1.3650000e+02   0.000000e+00   4.151199e+02   1175s
  502179    1.3650000e+02   0.000000e+00   5.004491e+02   1180s
  504244    1.3650000e+02   0.000000e+00   4.241605e+02   1186s
  505896    1.3650000e+02   0.000000e+00   4.566079e+02   1191s
  507548    1.3650000e+02   0.000000e+00   3.809211e+02   1196s
  509200    1.3650000e+02   0.000000e+00   4.757200e+02   1201s
  510852    1.3650000e+02   0.000000e+00   4.000286e+02   1205s
  512504    1.3650000e+02   0.000000e+00   4.108738e+02   1210s
  514156    1.3650000e+02   0.000000e+00   4.304243e+02   1215s
  515808    1.3650000e+02   0.000000e+00   3.909754e+02   1220s
  517460    1.3650000e+02   0.000000e+00   3.843214e+02   1225s
  519112    1.3650000e+02   0.000000e+00   3.771850e+02   1230s
  520764    1.3650000e+02   0.000000e+00   4.324955e+02   1235s
  522416    1.3650000e+02   0.000000e+00   3.895380e+02   1240s
  524068    1.3650000e+02   0.000000e+00   5.696264e+02   1245s
  525720    1.3650000e+02   0.000000e+00   4.074454e+02   1251s
  527372    1.3650000e+02   0.000000e+00   4.340076e+02   1255s
  529024    1.3725000e+02   0.000000e+00   3.780340e+02   1260s
  530676    1.3725000e+02   0.000000e+00   4.057026e+02   1265s
  532328    1.3762500e+02   0.000000e+00   3.902638e+02   1270s
  533980    1.3837500e+02   0.000000e+00   4.203567e+02   1275s
  536045    1.3837500e+02   0.000000e+00   4.072400e+02   1281s
  537697    1.3837500e+02   0.000000e+00   4.173234e+02   1286s
  539349    1.3837500e+02   0.000000e+00   4.592349e+02   1291s
  541001    1.3837500e+02   0.000000e+00   4.261068e+02   1296s
  542653    1.3837500e+02   0.000000e+00   3.817859e+02   1300s
  544305    1.3837500e+02   0.000000e+00   3.825749e+02   1305s
  545957    1.3875000e+02   0.000000e+00   4.099834e+02   1310s
  548022    1.3875000e+02   0.000000e+00   4.062119e+02   1316s
  549674    1.3875000e+02   0.000000e+00   4.224286e+02   1321s
  551326    1.3875000e+02   0.000000e+00   5.560587e+02   1326s
  552978    1.3875000e+02   0.000000e+00   5.746342e+02   1331s
  554630    1.3875000e+02   0.000000e+00   4.069918e+02   1336s
  556282    1.3875000e+02   0.000000e+00   3.923682e+02   1341s
  557934    1.3912500e+02   0.000000e+00   3.789362e+02   1346s
  559586    1.3950000e+02   0.000000e+00   4.901404e+02   1351s
  561238    1.3987500e+02   0.000000e+00   5.377006e+02   1356s
  562890    1.3987500e+02   0.000000e+00   4.277922e+02   1361s
  564542    1.3987500e+02   0.000000e+00   5.302833e+02   1366s
  566194    1.3987500e+02   0.000000e+00   4.995618e+02   1371s
  567846    1.3987500e+02   0.000000e+00   4.601815e+02   1376s
  569498    1.3987500e+02   0.000000e+00   3.922182e+02   1381s
  571150    1.3987500e+02   0.000000e+00   6.009622e+02   1386s
  572389    1.3987500e+02   0.000000e+00   3.998460e+02   1390s
  574041    1.3987500e+02   0.000000e+00   4.090958e+02   1395s
  575693    1.3987500e+02   0.000000e+00   4.116948e+02   1400s
  577345    1.3987500e+02   0.000000e+00   4.507891e+02   1405s
  578997    1.3987500e+02   0.000000e+00   3.816920e+02   1410s
  580649    1.3987500e+02   0.000000e+00   5.206050e+02   1415s
  582301    1.3987500e+02   0.000000e+00   4.726136e+02   1420s
  583953    1.3987500e+02   0.000000e+00   8.785555e+02   1425s
  585605    1.3987500e+02   0.000000e+00   4.162248e+02   1430s
  587257    1.3987500e+02   0.000000e+00   5.078823e+02   1435s
  588909    1.3987500e+02   0.000000e+00   4.099380e+02   1440s
  590561    1.3987500e+02   0.000000e+00   4.493654e+02   1445s
  592626    1.3987500e+02   0.000000e+00   4.527067e+02   1451s
  594278    1.3987500e+02   0.000000e+00   4.721958e+02   1456s
  595930    1.3987500e+02   0.000000e+00   3.953567e+02   1461s
  597582    1.3987500e+02   0.000000e+00   5.047734e+02   1466s
  599234    1.3987500e+02   0.000000e+00   5.477426e+02   1471s
  600886    1.3987500e+02   0.000000e+00   4.080956e+02   1476s
  602538    1.3987500e+02   0.000000e+00   5.095345e+02   1481s
  604190    1.3987500e+02   0.000000e+00   4.169377e+02   1486s
  605842    1.4025000e+02   0.000000e+00   4.408998e+02   1491s
  607494    1.4100000e+02   0.000000e+00   3.819614e+02   1496s
  609146    1.4100000e+02   0.000000e+00   7.137256e+02   1501s
  610798    1.4100000e+02   0.000000e+00   4.016043e+02   1506s
  612450    1.4100000e+02   0.000000e+00   4.230042e+02   1511s
  614102    1.4137500e+02   0.000000e+00   3.871567e+02   1516s
  615754    1.4175000e+02   0.000000e+00   4.044671e+02   1521s
  617406    1.4175000e+02   0.000000e+00   3.952635e+02   1526s
  619058    1.4175000e+02   0.000000e+00   4.048511e+02   1531s
  620710    1.4250000e+02   0.000000e+00   5.080838e+02   1535s
  622362    1.4250000e+02   0.000000e+00   4.117487e+02   1541s
  624014    1.4250000e+02   0.000000e+00   4.687342e+02   1546s
  625666    1.4250000e+02   0.000000e+00   4.296397e+02   1550s
  627318    1.4250000e+02   0.000000e+00   4.200062e+02   1556s
  628970    1.4250000e+02   0.000000e+00   3.903064e+02   1560s
  630622    1.4250000e+02   0.000000e+00   4.070807e+02   1565s
  632274    1.4250000e+02   0.000000e+00   3.800430e+02   1570s
  633926    1.4250000e+02   0.000000e+00   3.995831e+02   1575s
  635578    1.4250000e+02   0.000000e+00   3.817455e+02   1580s
  637230    1.4250000e+02   0.000000e+00   4.939586e+02   1585s
  638882    1.4250000e+02   0.000000e+00   5.802152e+02   1591s
  640534    1.4250000e+02   0.000000e+00   3.972920e+02   1595s
  642186    1.4250000e+02   0.000000e+00   3.986291e+02   1600s
  643838    1.4250000e+02   0.000000e+00   4.013451e+02   1606s
  645490    1.4250000e+02   0.000000e+00   6.326313e+02   1610s
  647142    1.4250000e+02   0.000000e+00   7.311086e+02   1616s
  648794    1.4250000e+02   0.000000e+00   5.451680e+02   1621s
  650446    1.4287500e+02   0.000000e+00   4.637651e+02   1626s
  652098    1.4325000e+02   0.000000e+00   3.841373e+02   1631s
  653750    1.4325000e+02   0.000000e+00   7.902587e+02   1636s
  655402    1.4326337e+02   0.000000e+00   5.782919e+02   1641s
  657054    1.5414428e+02   0.000000e+00   3.728279e+02   1645s
  658706    1.6127870e+02   0.000000e+00   3.760403e+02   1650s
  660771    1.7591660e+02   0.000000e+00   1.210947e+03   1656s
  662423    1.7967681e+02   0.000000e+00   4.217148e+02   1661s
  664075    1.8456290e+02   0.000000e+00   4.278965e+02   1665s
  666140    1.8946059e+02   0.000000e+00   5.610951e+02   1671s
  667379    1.9277035e+02   0.000000e+00   5.470558e+02   1675s
  669031    1.9377040e+02   0.000000e+00   5.231838e+02   1680s
  670683    1.9680705e+02   0.000000e+00   6.094459e+02   1685s
  672335    1.9864522e+02   0.000000e+00   4.240194e+02   1690s
  673987    2.0015946e+02   0.000000e+00   6.211656e+03   1695s
  675639    2.0310816e+02   0.000000e+00   5.634723e+02   1700s
  677291    2.0545857e+02   0.000000e+00   3.774470e+02   1705s
  679356    2.1555139e+02   0.000000e+00   4.898511e+03   1711s
  681008    2.1592513e+02   0.000000e+00   8.209374e+02   1716s
  682660    2.1692387e+02   0.000000e+00   4.640546e+02   1721s
  684312    2.2209172e+02   0.000000e+00   7.893712e+02   1726s
  685964    2.2607113e+02   0.000000e+00   3.803172e+02   1731s
  687616    2.3193919e+02   0.000000e+00   3.766930e+02   1736s
  689268    2.3644121e+02   0.000000e+00   3.731577e+02   1740s
  691333    2.4740745e+02   0.000000e+00   5.377763e+02   1746s
  692985    2.5711240e+02   0.000000e+00   3.927960e+02   1751s
  694637    2.6585590e+02   0.000000e+00   3.787789e+02   1756s
  696289    2.7549003e+02   0.000000e+00   8.445345e+02   1761s
  697941    2.8941443e+02   0.000000e+00   3.792413e+02   1765s
  700006    3.1604444e+02   0.000000e+00   3.751280e+02   1771s
  701658    3.4267773e+02   0.000000e+00   3.741404e+02   1776s
  703310    3.6405874e+02   0.000000e+00   3.746823e+02   1780s
  705375    3.8656790e+02   0.000000e+00   3.734233e+02   1786s
  707027    3.9707321e+02   0.000000e+00   3.882716e+02   1791s
  708679    4.0458078e+02   0.000000e+00   7.228306e+02   1796s
  710331    4.1171316e+02   0.000000e+00   3.901270e+02   1801s
  711983    4.3009496e+02   0.000000e+00   4.590614e+02   1806s
  713635    4.3835044e+02   0.000000e+00   3.798468e+02   1811s
  715287    4.4323390e+02   0.000000e+00   3.718291e+02   1816s
  716939    4.4736374e+02   0.000000e+00   3.713401e+02   1821s
  718591    4.5337670e+02   0.000000e+00   6.193288e+02   1826s
  720243    4.5788334e+02   0.000000e+00   5.310130e+02   1831s
  721895    4.6126398e+02   0.000000e+00   3.856531e+02   1836s
  723547    4.7387681e+02   0.000000e+00   4.816882e+02   1841s
  725199    4.7538618e+02   0.000000e+00   3.996564e+02   1846s
  726851    4.7876808e+02   0.000000e+00   2.086941e+03   1851s
  728090    4.7952515e+02   0.000000e+00   4.848936e+02   1855s
  729742    4.8066035e+02   0.000000e+00   3.722955e+02   1860s
  731394    4.8780191e+02   0.000000e+00   4.526746e+02   1865s
  733046    4.9193582e+02   0.000000e+00   4.817818e+02   1870s
  734698    4.9419963e+02   0.000000e+00   4.253198e+02   1875s
  736350    4.9720735e+02   0.000000e+00   1.324479e+03   1880s
  738002    4.9984359e+02   0.000000e+00   4.904678e+02   1886s
  739654    5.0660260e+02   0.000000e+00   7.288587e+02   1891s
  741306    5.1074098e+02   0.000000e+00   3.742925e+02   1896s
  742958    5.1524936e+02   0.000000e+00   1.525092e+03   1901s
  744610    5.2013189e+02   0.000000e+00   3.726103e+02   1906s
  746262    5.2463981e+02   0.000000e+00   5.226001e+02   1911s
  747914    5.3027284e+02   0.000000e+00   3.755862e+02   1916s
  749566    5.3403088e+02   0.000000e+00   4.043881e+02   1921s
  751218    5.4041621e+02   0.000000e+00   6.064728e+02   1926s
  752457    5.4567262e+02   0.000000e+00   3.878233e+02   1930s
  754109    5.5355710e+02   0.000000e+00   3.703491e+02   1935s
  755761    5.6219064e+02   0.000000e+00   3.913918e+02   1940s
  757413    5.6745565e+02   0.000000e+00   3.700224e+02   1945s
  759065    5.7534316e+02   0.000000e+00   3.777697e+02   1950s
  760717    5.7985558e+02   0.000000e+00   3.892096e+02   1956s
  762369    5.8324259e+02   0.000000e+00   3.724451e+02   1961s
  764021    5.8963462e+02   0.000000e+00   6.093447e+02   1966s
