Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2345721 nonzeros
Model fingerprint: 0xe49bf339
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 33s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 33.20s
Presolved: 513905 rows, 133280 columns, 1966655 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  260425    5.1750000e+01   0.000000e+00   4.030469e+02    490s
  262490    5.1750000e+01   0.000000e+00   3.862358e+02    496s
  264142    5.1750000e+01   0.000000e+00   3.815208e+02    501s
  265794    5.1750000e+01   0.000000e+00   4.550801e+02    506s
  267446    5.1750000e+01   0.000000e+00   4.081904e+02    510s
  269511    5.1750000e+01   0.000000e+00   4.116838e+02    516s
  271163    5.1750000e+01   0.000000e+00   4.586206e+02    521s
  272815    5.1750000e+01   0.000000e+00   3.870947e+02    525s
  274467    5.1750000e+01   0.000000e+00   4.205359e+02    530s
  276532    5.1750000e+01   0.000000e+00   5.524357e+02    536s
  278184    5.1750000e+01   0.000000e+00   4.453748e+02    541s
  279836    5.1750000e+01   0.000000e+00   4.305322e+02    546s
  281488    5.1750000e+01   0.000000e+00   4.801122e+02    550s
  283140    5.1750000e+01   0.000000e+00   4.233428e+02    555s
  285205    5.2125000e+01   0.000000e+00   4.465170e+02    561s
  286857    5.2125000e+01   0.000000e+00   3.978596e+02    566s
  288509    5.2125000e+01   0.000000e+00   4.122249e+02    570s
  290161    5.2500000e+01   0.000000e+00   3.832519e+02    575s
  292226    5.2500000e+01   0.000000e+00   5.104226e+02    581s
  293878    5.2500000e+01   0.000000e+00   5.869056e+02    586s
  295530    5.2500000e+01   0.000000e+00   3.857957e+02    591s
  297182    5.2500000e+01   0.000000e+00   4.072728e+02    595s
  298834    5.2500000e+01   0.000000e+00   3.774774e+02    600s
  300899    5.2500000e+01   0.000000e+00   4.830157e+02    606s
  302551    5.2500000e+01   0.000000e+00   4.106334e+02    611s
  304203    5.2500000e+01   0.000000e+00   3.892883e+02    616s
  305855    5.2500000e+01   0.000000e+00   4.041465e+02    620s
  307920    5.2500000e+01   0.000000e+00   3.786228e+02    626s
  309572    5.2500000e+01   0.000000e+00   3.784882e+02    631s
  311224    5.2500000e+01   0.000000e+00   4.004557e+02    636s
  312876    5.2875000e+01   0.000000e+00   3.786877e+02    640s
  314941    5.2875000e+01   0.000000e+00   9.143814e+02    646s
  316593    5.3451923e+01   0.000000e+00   4.234671e+02    651s
  317832    5.3946429e+01   0.000000e+00   4.253546e+02    655s
  319484    5.3946429e+01   0.000000e+00   5.761465e+02    660s
  321136    5.4375000e+01   0.000000e+00   5.014961e+02    665s
  322788    5.4375000e+01   0.000000e+00   5.304488e+02    671s
  324440    5.4375000e+01   0.000000e+00   4.686754e+02    676s
  326092    5.4375000e+01   0.000000e+00   4.466384e+02    681s
  327744    5.4375000e+01   0.000000e+00   4.390456e+02    686s
  329396    5.4375000e+01   0.000000e+00   4.064794e+02    691s
  331048    5.4375000e+01   0.000000e+00   4.571280e+02    696s
  332700    5.4375000e+01   0.000000e+00   4.505984e+02    701s
  334352    5.4375000e+01   0.000000e+00   7.080937e+02    706s
  335591    5.4375000e+01   0.000000e+00   4.256514e+02    710s
  337243    5.4375000e+01   0.000000e+00   5.251550e+02    715s
  338895    5.4375000e+01   0.000000e+00   4.278151e+02    720s
  340547    5.4375000e+01   0.000000e+00   4.718080e+02    725s
  342612    5.4375000e+01   0.000000e+00   4.884929e+02    731s
  344264    5.4375000e+01   0.000000e+00   4.210266e+02    736s
  345916    5.4375000e+01   0.000000e+00   5.279619e+02    741s
  347568    5.4375000e+01   0.000000e+00   4.143923e+02    746s
  349220    5.4375000e+01   0.000000e+00   4.499619e+02    751s
  350872    5.4375000e+01   0.000000e+00   4.676626e+02    756s
  352524    5.4375000e+01   0.000000e+00   5.319356e+02    761s
  354176    5.4375000e+01   0.000000e+00   4.356442e+02    766s
  355828    5.4375000e+01   0.000000e+00   4.783681e+02    771s
  357480    5.4375000e+01   0.000000e+00   4.316313e+02    776s
  359132    5.4375000e+01   0.000000e+00   4.312692e+02    781s
  360784    5.4375000e+01   0.000000e+00   4.362781e+02    786s
  362023    5.4375000e+01   0.000000e+00   4.776473e+02    790s
  364088    5.4375000e+01   0.000000e+00   5.931752e+02    796s
  365740    5.4375000e+01   0.000000e+00   4.847143e+02    801s
  367392    5.4375000e+01   0.000000e+00   4.588079e+02    806s
  368631    5.4375000e+01   0.000000e+00   4.918365e+02    810s
  370283    5.4375000e+01   0.000000e+00   5.421881e+02    815s
  372348    5.4375000e+01   0.000000e+00   4.919003e+02    821s
  374000    5.4375000e+01   0.000000e+00   4.313369e+02    826s
  375652    5.4375000e+01   0.000000e+00   5.255882e+02    831s
  377304    5.4375000e+01   0.000000e+00   5.496158e+02    836s
  378956    5.4375000e+01   0.000000e+00   4.386455e+02    841s
  380608    5.4375000e+01   0.000000e+00   4.744238e+02    846s
  382260    5.4375000e+01   0.000000e+00   4.452570e+02    851s
  383912    5.4375000e+01   0.000000e+00   4.231942e+02    856s
  385564    5.4375000e+01   0.000000e+00   4.382002e+02    861s
  387216    5.4696429e+01   0.000000e+00   4.528465e+02    866s
  388868    5.4696429e+01   0.000000e+00   3.795684e+02    871s
  390520    5.4696429e+01   0.000000e+00   2.168217e+03    876s
  392172    5.4983200e+01   0.000000e+00   5.800798e+02    880s
  393824    5.5597222e+01   0.000000e+00   5.845715e+02    885s
  395476    5.6458333e+01   0.000000e+00   4.360682e+02    890s
  397128    5.6708333e+01   0.000000e+00   3.901491e+02    895s
  398780    5.6708333e+01   0.000000e+00   3.771200e+02    900s
  400432    5.7083333e+01   0.000000e+00   3.876810e+02    905s
  402084    5.7083333e+01   0.000000e+00   6.877188e+02    910s
  403736    5.7083333e+01   0.000000e+00   4.388675e+02    915s
  405801    5.7460111e+01   0.000000e+00   6.991272e+02    921s
  407453    5.7818182e+01   0.000000e+00   4.200598e+02    926s
  409105    6.4375000e+01   0.000000e+00   3.784130e+02    931s
  410757    6.5064024e+01   0.000000e+00   4.454570e+02    936s
  412409    6.5812500e+01   0.000000e+00   3.815464e+02    941s
  414061    6.8084677e+01   0.000000e+00   6.433660e+02    946s
  415713    6.8084677e+01   0.000000e+00   5.955554e+02    951s
  417365    6.9477273e+01   0.000000e+00   3.807421e+02    956s
  419017    7.2337500e+01   0.000000e+00   3.746457e+02    961s
  420669    7.6087500e+01   0.000000e+00   3.817059e+02    966s
  422321    7.8712500e+01   0.000000e+00   3.765021e+02    971s
  423560    8.3625000e+01   0.000000e+00   3.766491e+02    975s
  425212    8.8053571e+01   0.000000e+00   3.773308e+02    980s
  426864    9.6062500e+01   0.000000e+00   3.751191e+02    985s
  428516    9.9812500e+01   0.000000e+00   3.802111e+02    990s
  430581    1.0243750e+02   0.000000e+00   3.868419e+02    996s
  431820    1.0520455e+02   0.000000e+00   3.911702e+02   1000s
  433885    1.0980000e+02   0.000000e+00   3.782196e+02   1006s
  435537    1.1542500e+02   0.000000e+00   3.896843e+02   1011s
  437189    1.1730000e+02   0.000000e+00   5.083280e+02   1016s
  438841    1.2067500e+02   0.000000e+00   3.830846e+02   1021s
  440493    1.2180000e+02   0.000000e+00   3.859832e+02   1026s
  442145    1.2330000e+02   0.000000e+00   3.832378e+02   1031s
  443384    1.2330000e+02   0.000000e+00   5.222786e+02   1035s
  445449    1.2946875e+02   0.000000e+00   3.778697e+02   1041s
  447101    1.2984375e+02   0.000000e+00   3.975592e+02   1046s
  448340    1.2984375e+02   0.000000e+00   3.781119e+02   1050s
  449992    1.2984375e+02   0.000000e+00   5.411642e+02   1055s
  451644    1.2984375e+02   0.000000e+00   4.785281e+02   1060s
  453296    1.3096875e+02   0.000000e+00   6.571046e+02   1065s
  454948    1.3096875e+02   0.000000e+00   4.014094e+02   1070s
  456600    1.3096875e+02   0.000000e+00   4.320420e+02   1075s
  458252    1.3284375e+02   0.000000e+00   4.659376e+02   1080s
  459904    1.3771875e+02   0.000000e+00   4.201981e+02   1085s
  461556    1.4071875e+02   0.000000e+00   3.917696e+02   1090s
  463208    1.4671875e+02   0.000000e+00   4.740169e+02   1095s
  464860    1.4671875e+02   0.000000e+00   3.932893e+02   1101s
  466512    1.4671875e+02   0.000000e+00   3.845606e+02   1106s
  468164    1.4671875e+02   0.000000e+00   4.028342e+02   1111s
  469816    1.4784375e+02   0.000000e+00   3.772816e+02   1116s
  471468    1.4859375e+02   0.000000e+00   3.868746e+02   1121s
  473120    1.4934375e+02   0.000000e+00   5.247249e+02   1126s
  474772    1.4934375e+02   0.000000e+00   8.166377e+02   1131s
  476011    1.4934375e+02   0.000000e+00   4.013845e+02   1135s
  477663    1.5009375e+02   0.000000e+00   3.995100e+02   1140s
  479315    1.5084375e+02   0.000000e+00   1.137970e+03   1146s
  480967    1.5084375e+02   0.000000e+00   4.910851e+02   1151s
  482619    1.5084375e+02   0.000000e+00   5.251462e+02   1156s
  484271    1.5916784e+02   0.000000e+00   3.737006e+02   1161s
  485131    1.5917473e+02   0.000000e+00   6.256508e+02   1165s
  486161    1.5918671e+02   0.000000e+00   6.724472e+02   1171s
  487251    1.5921506e+02   0.000000e+00   8.803477e+02   1176s
  488031    1.5922230e+02   0.000000e+00   6.246801e+02   1180s
  489071    1.5922513e+02   0.000000e+00   8.714965e+02   1185s
  490151    1.5922685e+02   0.000000e+00   5.262564e+02   1191s
  491201    1.5922869e+02   0.000000e+00   4.662108e+02   1196s
  491951    1.5922898e+02   0.000000e+00   3.800025e+02   1201s
  492911    1.5960406e+02   0.000000e+00   3.742889e+02   1206s
  493641    1.6372911e+02   0.000000e+00   3.742203e+02   1210s
  494601    1.6560420e+02   0.000000e+00   3.969511e+02   1216s
  495351    1.6747944e+02   0.000000e+00   3.763047e+02   1220s
  496321    1.6786294e+02   0.000000e+00   9.642740e+02   1226s
  497241    1.6824420e+02   0.000000e+00   3.946756e+02   1231s
  497961    1.7534688e+02   0.000000e+00   1.331560e+03   1235s
  498951    1.7535114e+02   0.000000e+00   3.799898e+02   1241s
  499651    1.7535142e+02   0.000000e+00   3.755769e+02   1245s
  500581    1.7610163e+02   0.000000e+00   3.769576e+02   1251s
  501321    1.7947674e+02   0.000000e+00   3.830203e+02   1255s
  502281    1.8172693e+02   0.000000e+00   3.735338e+02   1261s
  503071    1.9222699e+02   0.000000e+00   3.811065e+02   1265s
  504101    2.0272719e+02   0.000000e+00   4.055192e+02   1271s
  504901    2.0685241e+02   0.000000e+00   3.765099e+02   1275s
  505951    2.1622776e+02   0.000000e+00   3.945783e+02   1281s
  506731    2.1922793e+02   0.000000e+00   3.729695e+02   1285s
  507731    2.2372820e+02   0.000000e+00   3.769627e+02   1291s
  508651    2.4510376e+02   0.000000e+00   4.136482e+02   1295s
  509638    2.4885423e+02   0.000000e+00   3.816132e+02   1301s
  510418    2.5072946e+02   0.000000e+00   3.737679e+02   1305s
  511588    2.7585507e+02   0.000000e+00   4.561865e+02   1311s
  512648    3.1035577e+02   0.000000e+00   3.905244e+02   1316s
  513458    3.1410627e+02   0.000000e+00   3.725143e+02   1320s
  514598    3.2648207e+02   0.000000e+00   3.767197e+02   1326s
  515538    3.4785775e+02   0.000000e+00   3.725195e+02   1331s
  516509    3.5348361e+02   0.000000e+00   4.518423e+02   1336s
  517409    3.5460905e+02   0.000000e+00   3.812828e+02   1340s
  518559    3.6623476e+02   0.000000e+00   3.779081e+02   1346s
  519409    3.7373555e+02   0.000000e+00   4.659896e+02   1351s
  520359    3.8573618e+02   0.000000e+00   3.895838e+02   1355s
  521469    3.8873696e+02   0.000000e+00   3.755735e+02   1361s
  522319    3.9548784e+02   0.000000e+00   3.903011e+02   1365s
  523459    3.9811586e+02   0.000000e+00   5.645844e+02   1371s
  524319    4.0299129e+02   0.000000e+00   4.988532e+02   1376s
  525209    4.0336711e+02   0.000000e+00   7.762648e+02   1381s
  526039    4.0524285e+02   0.000000e+00   3.748083e+02   1385s
  527249    4.2774381e+02   0.000000e+00   3.966388e+02   1391s
  528089    4.3036983e+02   0.000000e+00   5.194947e+02   1396s
  528909    4.3299563e+02   0.000000e+00   4.680153e+02   1400s
  530019    4.3787191e+02   0.000000e+00   3.739666e+02   1406s
  530819    4.4199771e+02   0.000000e+00   9.751022e+02   1411s
  531639    4.4537394e+02   0.000000e+00   5.573666e+02   1415s
  532769    4.5025039e+02   0.000000e+00   4.214258e+02   1421s
  533589    4.5700125e+02   0.000000e+00   3.718826e+02   1426s
  534419    4.5850257e+02   0.000000e+00   4.293655e+02   1430s
  535509    4.6075401e+02   0.000000e+00   4.519147e+02   1436s
  536369    4.6750531e+02   0.000000e+00   4.884834e+02   1440s
  537419    4.6788139e+02   0.000000e+00   3.909477e+02   1446s
  538209    4.6975739e+02   0.000000e+00   3.731414e+02   1451s
  538999    4.7650891e+02   0.000000e+00   4.331940e+02   1455s
  540089    4.8476066e+02   0.000000e+00   3.830285e+02   1461s
  540919    4.8738652e+02   0.000000e+00   4.120652e+02   1466s
  541689    4.9151247e+02   0.000000e+00   3.851279e+02   1470s
  542749    4.9338898e+02   0.000000e+00   3.835981e+02   1476s
  543569    4.9714014e+02   0.000000e+00   3.755702e+02   1480s
  544629    5.0126760e+02   0.000000e+00   4.184179e+02   1486s
  545459    5.1026873e+02   0.000000e+00   3.786070e+02   1491s
  546289    5.1664509e+02   0.000000e+00   4.146794e+02   1495s
  547379    5.2227194e+02   0.000000e+00   3.900609e+02   1501s
  548124    5.2602365e+02   0.000000e+00   3.783276e+02   1505s
  549214    5.3202560e+02   0.000000e+00   3.939570e+02   1511s
  550074    5.3652699e+02   0.000000e+00   4.982916e+02   1516s
  550934    5.4477829e+02   0.000000e+00   3.820166e+02   1520s
  552084    5.5190504e+02   0.000000e+00   3.938070e+02   1527s
  552964    5.5978113e+02   0.000000e+00   4.797990e+02   1531s
  553834    5.6428239e+02   0.000000e+00   3.893694e+02   1536s
  554654    5.6503341e+02   0.000000e+00   4.228461e+02   1540s
  555754    5.7103505e+02   0.000000e+00   3.982076e+02   1546s
  556594    5.7253643e+02   0.000000e+00   3.763938e+02   1551s
  557424    5.7553781e+02   0.000000e+00   4.203859e+02   1555s
  558644    5.8753985e+02   0.000000e+00   4.133103e+02   1561s
  559544    5.9691578e+02   0.000000e+00   8.478510e+02   1566s
  560474    5.9729183e+02   0.000000e+00   3.801376e+02   1571s
  561354    5.9991828e+02   0.000000e+00   3.777622e+02   1575s
  562504    6.0442067e+02   0.000000e+00   3.717563e+02   1581s
  563364    6.0817248e+02   0.000000e+00   4.197062e+02   1586s
  564294    6.1342445e+02   0.000000e+00   3.727289e+02   1591s
  565194    6.2130095e+02   0.000000e+00   4.431642e+02   1595s
  566394    6.2842861e+02   0.000000e+00   4.309407e+02   1601s
  567254    6.3518001e+02   0.000000e+00   3.807176e+02   1606s
  568274    6.5768201e+02   0.000000e+00   6.329577e+02   1611s
  569224    6.5993327e+02   0.000000e+00   4.127498e+02   1615s
  570194    6.6031067e+02   0.000000e+00   7.771829e+02   1620s
  571444    6.6368723e+02   0.000000e+00   3.699045e+02   1626s
  572374    6.6893983e+02   0.000000e+00   7.471063e+02   1631s
  573264    6.7381667e+02   0.000000e+00   3.864086e+02   1636s
  574144    6.7456966e+02   0.000000e+00   3.751905e+02   1640s
  575334    6.8807172e+02   0.000000e+00   7.866449e+02   1646s
  576274    7.0007266e+02   0.000000e+00   4.885803e+02   1651s
  577214    7.0869929e+02   0.000000e+00   3.920287e+02   1656s
  578114    7.1282814e+02   0.000000e+00   4.388990e+02   1660s
  579024    7.1507993e+02   0.000000e+00   4.234374e+02   1665s
  580214    7.2258410e+02   0.000000e+00   5.914207e+02   1671s
  581154    7.2258890e+02   0.000000e+00   8.127436e+02   1676s
  582174    7.2259048e+02   0.000000e+00   3.958498e+02   1681s
  583084    7.2259168e+02   0.000000e+00   9.200484e+02   1686s
  583994    7.2971821e+02   0.000000e+00   6.611160e+02   1691s
  584934    7.3009412e+02   0.000000e+00   3.888733e+02   1696s
  585844    7.3159535e+02   0.000000e+00   4.211445e+02   1700s
  586754    7.3197143e+02   0.000000e+00   7.703259e+02   1705s
  587934    7.3197279e+02   0.000000e+00   3.836632e+02   1711s
  588774    7.3197363e+02   0.000000e+00   3.914535e+02   1716s
  589634    7.3272556e+02   0.000000e+00   5.148118e+02   1721s
  590504    7.3272901e+02   0.000000e+00   1.784231e+03   1726s
  591577    7.3273112e+02   0.000000e+00   6.062469e+02   1731s
  592447    7.3273375e+02   0.000000e+00   4.491328e+02   1735s
  593317    7.3273719e+02   0.000000e+00   3.938644e+02   1740s
  594237    7.3275184e+02   0.000000e+00   2.507489e+03   1745s
  595247    7.3276196e+02   0.000000e+00   1.263056e+03   1750s
  596127    7.3276459e+02   0.000000e+00   5.304126e+02   1755s
  597237    7.3276740e+02   0.000000e+00   4.211704e+02   1761s
  598107    7.3283729e+02   0.000000e+00   2.170864e+03   1766s
  599130    7.3284318e+02   0.000000e+00   6.227986e+02   1771s
  600030    7.3284720e+02   0.000000e+00   5.781032e+02   1776s
  600930    7.5878895e+02   0.000000e+00   3.917431e+02   1781s
  601830    7.5879638e+02   0.000000e+00   5.835685e+02   1786s
  602700    7.5879775e+02   0.000000e+00   5.093735e+02   1791s
  603550    7.6643769e+02   0.000000e+00   4.699028e+02   1795s
  604620    7.6681618e+02   0.000000e+00   4.135777e+02   1801s
  605480    7.6870041e+02   0.000000e+00   3.945984e+02   1806s
  606310    7.6982735e+02   0.000000e+00   3.912197e+02   1811s
  607030    7.6982858e+02   0.000000e+00   8.670760e+02   1815s
  608140    7.7170751e+02   0.000000e+00   3.968791e+02   1821s
  609000    7.7557658e+02   0.000000e+00   3.852831e+02   1826s
  609850    7.8471020e+02   0.000000e+00   1.083560e+04   1831s
  611006    7.8473083e+02   0.000000e+00   8.215317e+02   1836s
  611856    7.8473313e+02   0.000000e+00   7.156936e+02   1841s
  612706    7.8473520e+02   0.000000e+00   9.943034e+02   1845s
  613786    7.8473992e+02   0.000000e+00   4.725086e+02   1852s
  614576    7.8474340e+02   0.000000e+00   4.047391e+02   1856s
  615366    7.8474908e+02   0.000000e+00   5.673428e+02   1861s
  616146    7.8475359e+02   0.000000e+00   5.544081e+02   1865s
  616956    7.8475864e+02   0.000000e+00   6.108242e+02   1870s
  618006    7.8476333e+02   0.000000e+00   5.825183e+02   1876s
  618816    7.8476567e+02   0.000000e+00   4.096696e+02   1881s
  619636    7.8476899e+02   0.000000e+00   2.003812e+03   1885s
  620456    7.8477701e+02   0.000000e+00   1.114335e+03   1890s
  621576    7.8477984e+02   0.000000e+00   4.486349e+02   1896s
  622356    7.8478360e+02   0.000000e+00   2.777824e+03   1901s
  623156    7.8478727e+02   0.000000e+00   4.930278e+02   1905s
  624256    7.9072624e+02   0.000000e+00   4.707208e+02   1911s
  625066    7.9072861e+02   0.000000e+00   4.404419e+02   1916s
  625886    7.9073482e+02   0.000000e+00   5.030881e+02   1921s
  626666    7.9073990e+02   0.000000e+00   9.083311e+02   1925s
  627776    7.9074371e+02   0.000000e+00   4.246058e+02   1931s
  628576    7.9075078e+02   0.000000e+00   4.869521e+02   1936s
  629486    7.9813787e+02   0.000000e+00   7.666282e+02   1941s
  630326    7.9816142e+02   0.000000e+00   1.824973e+03   1945s
  631146    7.9816751e+02   0.000000e+00   4.703264e+02   1950s
  632296    8.1739665e+02   0.000000e+00   7.503995e+02   1956s
  633269    8.1740512e+02   0.000000e+00   7.073754e+02   1961s
  634089    8.1740664e+02   0.000000e+00   5.163777e+02   1965s
  634859    8.2571096e+02   0.000000e+00   4.041406e+02   1970s
  636072    8.3895250e+02   0.000000e+00   8.596082e+02   1976s
