Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2270393 nonzeros
Model fingerprint: 0xc28c9cbf
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 32s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 31.67s
Presolved: 513905 rows, 133280 columns, 1891327 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -97.0347025
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  138111    1.3125000e+01   0.000000e+00   3.809753e+02    151s
  139763    1.6125000e+01   0.000000e+00   3.797360e+02    156s
  141415    1.7250000e+01   0.000000e+00   3.925612e+02    161s
  143067    1.7250000e+01   0.000000e+00   3.987368e+02    166s
  144306    1.8000000e+01   0.000000e+00   3.806219e+02    170s
  145958    1.9125000e+01   0.000000e+00   4.540480e+02    175s
  147610    1.9500000e+01   0.000000e+00   3.928303e+02    180s
  149262    2.0625000e+01   0.000000e+00   4.040781e+02    185s
  150914    2.1750000e+01   0.000000e+00   3.834497e+02    191s
  152566    2.2125000e+01   0.000000e+00   3.817180e+02    196s
  154218    2.2875000e+01   0.000000e+00   3.761676e+02    201s
  155870    2.3250000e+01   0.000000e+00   3.776913e+02    206s
  157522    2.3625000e+01   0.000000e+00   4.342380e+02    211s
  158761    2.4375000e+01   0.000000e+00   4.142764e+02    215s
  160413    2.5875000e+01   0.000000e+00   3.843844e+02    220s
  162065    2.6625000e+01   0.000000e+00   3.841747e+02    225s
  163717    2.6625000e+01   0.000000e+00   4.284875e+02    231s
  165369    2.7375000e+01   0.000000e+00   3.769021e+02    236s
  167021    2.7375000e+01   0.000000e+00   3.945179e+02    241s
  168673    2.7375000e+01   0.000000e+00   4.059590e+02    246s
  170325    2.7750000e+01   0.000000e+00   3.976301e+02    251s
  171977    2.8500000e+01   0.000000e+00   4.698122e+02    256s
  173216    2.8875000e+01   0.000000e+00   3.758279e+02    260s
  174868    2.8875000e+01   0.000000e+00   3.935165e+02    265s
  176520    2.8875000e+01   0.000000e+00   3.931282e+02    270s
  178172    2.8875000e+01   0.000000e+00   4.138747e+02    276s
  179824    2.8875000e+01   0.000000e+00   3.784057e+02    281s
  181476    2.9625000e+01   0.000000e+00   4.298438e+02    286s
  183128    2.9625000e+01   0.000000e+00   3.847210e+02    291s
  184367    2.9625000e+01   0.000000e+00   3.771808e+02    295s
  186019    3.0750000e+01   0.000000e+00   3.802588e+02    300s
  187671    3.1125000e+01   0.000000e+00   3.967924e+02    305s
  189323    3.1125000e+01   0.000000e+00   3.918657e+02    311s
  190975    3.2625000e+01   0.000000e+00   4.405065e+02    316s
  192627    3.3000000e+01   0.000000e+00   3.843803e+02    321s
  194279    3.3000000e+01   0.000000e+00   3.797118e+02    326s
  195931    3.3000000e+01   0.000000e+00   4.749378e+02    331s
  197170    3.3000000e+01   0.000000e+00   4.174399e+02    335s
  198822    3.3000000e+01   0.000000e+00   3.978123e+02    340s
  200474    3.3375000e+01   0.000000e+00   3.960840e+02    345s
  202126    3.3750000e+01   0.000000e+00   3.801905e+02    350s
  203778    3.4500000e+01   0.000000e+00   4.212056e+02    355s
  205430    3.4500000e+01   0.000000e+00   3.774473e+02    360s
  207082    3.4500000e+01   0.000000e+00   4.424526e+02    365s
  208734    3.4500000e+01   0.000000e+00   4.179511e+02    370s
  210386    3.4500000e+01   0.000000e+00   4.703432e+02    375s
  212038    3.5625000e+01   0.000000e+00   7.931346e+02    380s
  213690    3.8250000e+01   0.000000e+00   4.672913e+02    385s
  215342    3.8250000e+01   0.000000e+00   3.756558e+02    390s
  216994    3.8250000e+01   0.000000e+00   3.845455e+02    395s
  218646    3.8250000e+01   0.000000e+00   6.533027e+02    400s
  220298    3.8250000e+01   0.000000e+00   4.619502e+02    406s
  221950    3.8250000e+01   0.000000e+00   4.040137e+02    411s
  223602    3.8250000e+01   0.000000e+00   3.804392e+02    416s
  225254    3.9000000e+01   0.000000e+00   4.211039e+02    421s
  226906    3.9000000e+01   0.000000e+00   3.882929e+02    426s
  228558    3.9000000e+01   0.000000e+00   4.540684e+02    431s
  230210    3.9000000e+01   0.000000e+00   3.780688e+02    436s
  231449    3.9000000e+01   0.000000e+00   4.684514e+02    440s
  233101    3.9000000e+01   0.000000e+00   4.331212e+02    445s
  234753    3.9000000e+01   0.000000e+00   4.402844e+02    450s
  236405    3.9000000e+01   0.000000e+00   4.574422e+02    455s
  238057    3.9375000e+01   0.000000e+00   6.559319e+02    460s
  239709    4.0125000e+01   0.000000e+00   4.320429e+02    465s
  241361    4.0875000e+01   0.000000e+00   3.777868e+02    470s
  243013    4.4250000e+01   0.000000e+00   5.022695e+02    475s
  245078    4.4250000e+01   0.000000e+00   4.668539e+02    481s
  246730    4.4250000e+01   0.000000e+00   4.499150e+02    486s
  248382    4.4250000e+01   0.000000e+00   3.815418e+02    491s
  250034    4.6500000e+01   0.000000e+00   4.288475e+02    496s
  251686    4.6875000e+01   0.000000e+00   5.979481e+02    501s
  253338    4.6875000e+01   0.000000e+00   4.751390e+02    506s
  254990    4.7250000e+01   0.000000e+00   3.943611e+02    511s
  256642    4.7250000e+01   0.000000e+00   4.561783e+02    516s
  258294    4.7250000e+01   0.000000e+00   5.243057e+02    521s
  259946    4.8000000e+01   0.000000e+00   4.525599e+02    526s
  261598    4.8000000e+01   0.000000e+00   4.339091e+02    531s
  263250    4.9125000e+01   0.000000e+00   3.974459e+02    536s
  264902    5.1750000e+01   0.000000e+00   4.312156e+02    541s
  266141    5.1750000e+01   0.000000e+00   3.787487e+02    545s
  267793    5.2125000e+01   0.000000e+00   4.759484e+02    550s
  269858    5.2125000e+01   0.000000e+00   5.471927e+02    556s
  271097    5.2125000e+01   0.000000e+00   5.429764e+02    560s
  273162    5.3250000e+01   0.000000e+00   4.595455e+02    566s
  274814    5.3625000e+01   0.000000e+00   4.411767e+02    571s
  276466    5.4000000e+01   0.000000e+00   3.965023e+02    576s
  278118    5.4000000e+01   0.000000e+00   4.074137e+02    581s
  279770    5.6250000e+01   0.000000e+00   4.310861e+02    585s
  281422    5.6250000e+01   0.000000e+00   4.749385e+02    590s
  283074    5.6625000e+01   0.000000e+00   5.427076e+02    595s
  284726    5.6625000e+01   0.000000e+00   4.154354e+02    600s
  286378    5.7375000e+01   0.000000e+00   4.117986e+02    605s
  288030    5.7375000e+01   0.000000e+00   4.832311e+02    610s
  289682    5.7375000e+01   0.000000e+00   4.520391e+02    615s
  291334    5.7375000e+01   0.000000e+00   5.865676e+02    620s
  292986    5.7375000e+01   0.000000e+00   3.777026e+02    625s
  295051    5.7375000e+01   0.000000e+00   4.751208e+02    631s
  296290    5.7375000e+01   0.000000e+00   4.461774e+02    635s
  298355    5.7750000e+01   0.000000e+00   3.986354e+02    641s
  300007    5.7750000e+01   0.000000e+00   3.799586e+02    646s
  301659    5.7750000e+01   0.000000e+00   4.541765e+02    651s
  303311    5.7750000e+01   0.000000e+00   4.031375e+02    656s
  304963    5.7750000e+01   0.000000e+00   4.770496e+02    661s
  306615    5.7750000e+01   0.000000e+00   5.615424e+02    666s
  308267    5.7750000e+01   0.000000e+00   1.009064e+03    671s
  309919    5.7750000e+01   0.000000e+00   5.290018e+02    676s
  311571    5.7750000e+01   0.000000e+00   4.163670e+02    681s
  313223    5.7750000e+01   0.000000e+00   3.947172e+02    685s
  314875    5.7750000e+01   0.000000e+00   5.012092e+02    690s
  316527    5.7750000e+01   0.000000e+00   3.816999e+02    696s
  318179    5.7750000e+01   0.000000e+00   3.938857e+02    701s
  319831    5.8125000e+01   0.000000e+00   4.108698e+02    706s
  321483    5.8500000e+01   0.000000e+00   4.063806e+02    711s
  323135    5.8875000e+01   0.000000e+00   4.721253e+02    715s
  324787    6.0000000e+01   0.000000e+00   3.799028e+02    720s
  326852    6.0750000e+01   0.000000e+00   6.617660e+02    726s
  328504    6.0750000e+01   0.000000e+00   3.779363e+02    731s
  330156    6.0750000e+01   0.000000e+00   8.402884e+02    736s
  331808    6.0750000e+01   0.000000e+00   4.356331e+02    741s
  333460    6.0750000e+01   0.000000e+00   4.057710e+02    746s
  335112    6.0750000e+01   0.000000e+00   4.181975e+02    751s
  336764    6.0750000e+01   0.000000e+00   4.436631e+02    756s
  338416    6.0750000e+01   0.000000e+00   4.259272e+02    761s
  340068    6.0750000e+01   0.000000e+00   4.255063e+02    766s
  341720    6.0750000e+01   0.000000e+00   4.584733e+02    771s
  343372    6.0750000e+01   0.000000e+00   5.753377e+02    776s
  345024    6.0750000e+01   0.000000e+00   6.298296e+02    781s
  346676    6.0750000e+01   0.000000e+00   3.885675e+02    786s
  348328    6.0750000e+01   0.000000e+00   4.516646e+02    791s
  349980    6.0750000e+01   0.000000e+00   9.090915e+02    796s
  351632    6.0750000e+01   0.000000e+00   6.718748e+02    801s
  353284    6.0750000e+01   0.000000e+00   3.826649e+02    806s
  354936    6.0750000e+01   0.000000e+00   3.856939e+02    810s
  356588    6.0750000e+01   0.000000e+00   8.459928e+02    816s
  358240    6.0750000e+01   0.000000e+00   4.070609e+02    821s
  359892    6.0750000e+01   0.000000e+00   5.718604e+02    826s
  361544    6.0750000e+01   0.000000e+00   4.345142e+02    830s
  363196    6.0750000e+01   0.000000e+00   4.237613e+02    835s
  364848    6.0750000e+01   0.000000e+00   8.265969e+02    840s
  366500    6.0750000e+01   0.000000e+00   4.902135e+02    845s
  368152    6.0750000e+01   0.000000e+00   4.336222e+02    850s
  369804    6.0750000e+01   0.000000e+00   5.232066e+02    855s
  371869    6.0750000e+01   0.000000e+00   4.029399e+02    861s
  373108    6.0750000e+01   0.000000e+00   4.330878e+02    865s
  375173    6.0750000e+01   0.000000e+00   3.810626e+02    871s
  376825    6.0750000e+01   0.000000e+00   3.760287e+02    876s
  378477    6.0750000e+01   0.000000e+00   4.607193e+02    881s
  379716    6.0750000e+01   0.000000e+00   4.493699e+02    885s
  381368    6.0750000e+01   0.000000e+00   4.602187e+02    890s
  383020    6.0750000e+01   0.000000e+00   3.865212e+02    895s
  384672    6.0750000e+01   0.000000e+00   4.122909e+02    900s
  386737    6.0750000e+01   0.000000e+00   3.848542e+02    906s
  388389    6.0750000e+01   0.000000e+00   3.811237e+02    911s
  389628    6.0750000e+01   0.000000e+00   4.327879e+02    915s
  391280    6.0750000e+01   0.000000e+00   4.995066e+02    920s
  392932    6.0750000e+01   0.000000e+00   6.017357e+02    925s
  394584    6.0750000e+01   0.000000e+00   3.826057e+02    930s
  396236    6.0750000e+01   0.000000e+00   3.810146e+02    935s
  397888    6.0750000e+01   0.000000e+00   4.062521e+02    940s
  399540    6.0750000e+01   0.000000e+00   4.544694e+02    945s
  401192    6.1125000e+01   0.000000e+00   4.687336e+02    950s
  402844    6.1125000e+01   0.000000e+00   5.568712e+02    955s
  404496    6.1125000e+01   0.000000e+00   4.262293e+02    960s
  406148    6.1125000e+01   0.000000e+00   5.560759e+02    965s
  407800    6.1125000e+01   0.000000e+00   3.830833e+02    971s
  409452    6.1125000e+01   0.000000e+00   4.740648e+02    976s
  411104    6.1125000e+01   0.000000e+00   4.084911e+02    981s
  412756    6.1125000e+01   0.000000e+00   3.868467e+02    986s
  414408    6.1125000e+01   0.000000e+00   5.585413e+02    991s
  416060    6.1125000e+01   0.000000e+00   4.557955e+02    996s
  417299    6.1125000e+01   0.000000e+00   5.477854e+02   1000s
  418951    6.1125000e+01   0.000000e+00   5.310378e+02   1005s
  420603    6.1125000e+01   0.000000e+00   4.771908e+02   1010s
  422255    6.1125000e+01   0.000000e+00   4.027551e+02   1015s
  423907    6.1125000e+01   0.000000e+00   7.859328e+02   1020s
  425559    6.1125000e+01   0.000000e+00   4.213034e+02   1026s
  427211    6.1125000e+01   0.000000e+00   4.860584e+02   1031s
  428863    6.1125000e+01   0.000000e+00   4.204637e+02   1036s
  430515    6.1125000e+01   0.000000e+00   3.783140e+02   1041s
  432167    6.1125000e+01   0.000000e+00   4.373893e+02   1046s
  433819    6.1500000e+01   0.000000e+00   6.214174e+02   1051s
  435471    6.1500000e+01   0.000000e+00   5.969092e+02   1056s
  437123    6.1500000e+01   0.000000e+00   6.771361e+02   1061s
  438775    6.1500000e+01   0.000000e+00   4.478286e+02   1066s
  440427    6.1500000e+01   0.000000e+00   4.147408e+02   1070s
  442079    6.1500000e+01   0.000000e+00   4.710373e+02   1076s
  443731    6.1500000e+01   0.000000e+00   6.922814e+02   1081s
  445383    6.1500000e+01   0.000000e+00   8.315674e+02   1085s
  447035    6.1500000e+01   0.000000e+00   5.040812e+02   1091s
  448687    6.1500000e+01   0.000000e+00   4.826864e+02   1095s
  450339    6.1500000e+01   0.000000e+00   4.590846e+02   1101s
  451991    6.1500000e+01   0.000000e+00   6.077208e+02   1106s
  453643    6.1500000e+01   0.000000e+00   6.703645e+02   1111s
  455295    6.1500000e+01   0.000000e+00   6.116252e+02   1116s
  456947    6.1500000e+01   0.000000e+00   4.891665e+02   1121s
  458599    6.1500000e+01   0.000000e+00   8.950041e+02   1126s
  460251    6.1500000e+01   0.000000e+00   3.900255e+02   1131s
  461903    6.1500000e+01   0.000000e+00   9.359024e+02   1136s
  463555    6.1500000e+01   0.000000e+00   6.288326e+02   1141s
  465207    6.1500000e+01   0.000000e+00   4.524019e+02   1146s
  466859    6.1500000e+01   0.000000e+00   4.212714e+02   1151s
  468098    6.1500000e+01   0.000000e+00   7.580306e+02   1155s
  469750    6.1500000e+01   0.000000e+00   4.374089e+02   1160s
  471815    6.1500000e+01   0.000000e+00   6.198366e+02   1166s
  473467    6.1500000e+01   0.000000e+00   4.392502e+02   1171s
  475119    6.3282407e+01   0.000000e+00   4.275343e+02   1176s
  476358    6.3282407e+01   0.000000e+00   4.576869e+02   1181s
  478010    6.4589286e+01   0.000000e+00   4.520340e+02   1186s
  479249    6.4589286e+01   0.000000e+00   4.166328e+02   1191s
  480901    6.5041667e+01   0.000000e+00   7.191435e+02   1196s
  482553    6.5041667e+01   0.000000e+00   7.132664e+02   1201s
  483792    6.5041667e+01   0.000000e+00   7.826703e+02   1205s
  485444    6.5041667e+01   0.000000e+00   1.463004e+03   1210s
  487096    6.5041667e+01   0.000000e+00   7.313886e+02   1215s
  488748    6.5041667e+01   0.000000e+00   8.054893e+02   1220s
  490400    6.5041667e+01   0.000000e+00   7.201420e+02   1225s
  492052    6.5041667e+01   0.000000e+00   1.059437e+03   1230s
  493704    6.5329545e+01   0.000000e+00   6.576799e+02   1236s
  495356    6.5329545e+01   0.000000e+00   5.520672e+02   1241s
  497008    6.5329545e+01   0.000000e+00   4.832886e+02   1246s
  498660    6.5329545e+01   0.000000e+00   5.319221e+02   1251s
  500312    6.5329545e+01   0.000000e+00   6.371580e+02   1256s
  501551    6.5329545e+01   0.000000e+00   6.536736e+02   1260s
  503203    6.5329545e+01   0.000000e+00   4.957956e+02   1265s
  504855    6.5329545e+01   0.000000e+00   8.394598e+02   1270s
  506507    6.5329545e+01   0.000000e+00   8.191623e+02   1276s
  508159    6.5329545e+01   0.000000e+00   5.623278e+02   1281s
  509811    6.5329545e+01   0.000000e+00   5.840054e+02   1286s
  511463    6.5329545e+01   0.000000e+00   6.138316e+02   1291s
  513115    6.5329545e+01   0.000000e+00   4.758347e+02   1296s
  514354    6.5329545e+01   0.000000e+00   4.588118e+02   1300s
  516006    6.5329545e+01   0.000000e+00   5.472573e+02   1305s
  517658    6.5329545e+01   0.000000e+00   5.443348e+02   1311s
  519310    6.5329545e+01   0.000000e+00   5.074479e+02   1316s
  520549    6.5329545e+01   0.000000e+00   5.260814e+02   1320s
  522201    6.5329545e+01   0.000000e+00   5.233118e+02   1326s
  523853    6.5329545e+01   0.000000e+00   5.636159e+02   1331s
  525505    6.5329545e+01   0.000000e+00   4.953305e+02   1336s
  527157    6.5329545e+01   0.000000e+00   5.419525e+02   1341s
  528809    6.5329545e+01   0.000000e+00   5.194826e+02   1346s
  530461    6.5329545e+01   0.000000e+00   5.896401e+02   1351s
  531700    6.5329545e+01   0.000000e+00   5.140062e+02   1355s
  533352    6.5329545e+01   0.000000e+00   4.573007e+02   1360s
  535004    6.5329545e+01   0.000000e+00   5.247753e+02   1366s
  536656    6.5329545e+01   0.000000e+00   5.500988e+02   1371s
  538308    6.5329545e+01   0.000000e+00   6.216571e+02   1376s
  539547    6.5329545e+01   0.000000e+00   5.911810e+02   1380s
  541199    6.5329545e+01   0.000000e+00   7.475139e+02   1385s
  542851    6.5329545e+01   0.000000e+00   5.632660e+02   1390s
  544503    6.5329545e+01   0.000000e+00   5.324055e+02   1395s
  546155    6.5329545e+01   0.000000e+00   5.010072e+02   1401s
  547807    6.5329545e+01   0.000000e+00   5.207465e+02   1406s
  549459    6.5329545e+01   0.000000e+00   5.265400e+02   1411s
  551111    6.5329545e+01   0.000000e+00   5.949031e+02   1416s
  552763    6.5329545e+01   0.000000e+00   5.560295e+02   1421s
  554415    6.5329545e+01   0.000000e+00   4.932530e+02   1426s
  555654    6.5329545e+01   0.000000e+00   5.347275e+02   1430s
  557306    6.5329545e+01   0.000000e+00   5.412226e+02   1435s
  558958    6.5329545e+01   0.000000e+00   5.398593e+02   1440s
  560610    6.5329545e+01   0.000000e+00   5.696498e+02   1446s
  561849    6.5329545e+01   0.000000e+00   6.447675e+02   1450s
  563501    6.5329545e+01   0.000000e+00   5.146261e+02   1456s
  565153    6.5329545e+01   0.000000e+00   5.450494e+02   1461s
  566805    6.5329545e+01   0.000000e+00   5.482314e+02   1466s
  568044    6.5329545e+01   0.000000e+00   5.837751e+02   1470s
  569696    6.5329545e+01   0.000000e+00   5.655841e+02   1475s
  571348    6.5329545e+01   0.000000e+00   4.650538e+02   1481s
  572587    6.5329545e+01   0.000000e+00   6.563205e+02   1485s
  574239    6.5329545e+01   0.000000e+00   6.415192e+02   1490s
  575891    6.5329545e+01   0.000000e+00   5.554878e+02   1496s
  577130    6.5329545e+01   0.000000e+00   5.785117e+02   1500s
  578782    6.5329545e+01   0.000000e+00   5.059841e+02   1505s
  580434    6.5329545e+01   0.000000e+00   6.229519e+02   1511s
  582086    6.5329545e+01   0.000000e+00   6.064698e+02   1515s
  583738    6.5329545e+01   0.000000e+00   6.230364e+02   1520s
  585390    6.5329545e+01   0.000000e+00   5.428994e+02   1525s
  587042    6.5329545e+01   0.000000e+00   7.847591e+02   1531s
  588694    6.5329545e+01   0.000000e+00   5.341002e+02   1536s
  589933    6.5329545e+01   0.000000e+00   5.365770e+02   1540s
  591585    6.5329545e+01   0.000000e+00   5.439315e+02   1545s
  593237    6.5329545e+01   0.000000e+00   6.298492e+02   1551s
  594889    6.5329545e+01   0.000000e+00   4.766466e+02   1556s
  596128    6.5329545e+01   0.000000e+00   5.471572e+02   1560s
  597780    6.5329545e+01   0.000000e+00   5.507976e+02   1566s
  599432    6.5329545e+01   0.000000e+00   5.921399e+02   1571s
  600671    6.5329545e+01   0.000000e+00   5.613695e+02   1575s
  602323    6.5329545e+01   0.000000e+00   5.564558e+02   1580s
  603975    6.5329545e+01   0.000000e+00   4.836252e+02   1586s
  605214    6.5329545e+01   0.000000e+00   6.433344e+02   1590s
  606866    6.5329545e+01   0.000000e+00   5.758363e+02   1595s
  608518    6.5329545e+01   0.000000e+00   1.745069e+03   1601s
  609757    6.5329545e+01   0.000000e+00   5.861252e+02   1605s
  611409    6.5329545e+01   0.000000e+00   5.221088e+02   1611s
  613061    6.5329545e+01   0.000000e+00   7.166181e+02   1616s
  614300    6.5329545e+01   0.000000e+00   5.921210e+02   1620s
  615952    6.5329545e+01   0.000000e+00   6.242694e+02   1626s
  617191    6.5329545e+01   0.000000e+00   5.098445e+02   1630s
  618843    6.5329545e+01   0.000000e+00   7.916242e+02   1635s
  620495    6.5329545e+01   0.000000e+00   1.027255e+03   1640s
  622147    6.5329545e+01   0.000000e+00   5.468539e+02   1646s
  623799    6.5329545e+01   0.000000e+00   5.156187e+02   1651s
  625038    6.5329545e+01   0.000000e+00   5.939528e+02   1655s
  626690    6.5329545e+01   0.000000e+00   6.321060e+02   1660s
  628342    6.5329545e+01   0.000000e+00   5.919669e+02   1666s
  629994    6.5329545e+01   0.000000e+00   6.878294e+02   1671s
  631233    6.5329545e+01   0.000000e+00   5.199932e+02   1675s
  632885    6.5329545e+01   0.000000e+00   7.125036e+02   1680s
  634537    6.5329545e+01   0.000000e+00   6.071699e+02   1685s
  636189    6.5329545e+01   0.000000e+00   5.155902e+02   1691s
  637841    6.5329545e+01   0.000000e+00   5.965455e+02   1696s
  639080    6.5329545e+01   0.000000e+00   5.855764e+02   1700s
  640732    6.5329545e+01   0.000000e+00   5.033955e+02   1706s
  642384    6.5329545e+01   0.000000e+00   5.485441e+02   1711s
  644036    6.5329545e+01   0.000000e+00   6.654277e+02   1716s
  645275    6.5329545e+01   0.000000e+00   6.555321e+02   1720s
  646927    6.5329545e+01   0.000000e+00   5.281658e+02   1726s
  648579    6.5329545e+01   0.000000e+00   5.459364e+02   1731s
  649818    6.5329545e+01   0.000000e+00   4.970307e+02   1735s
  651470    6.5329545e+01   0.000000e+00   5.089664e+02   1741s
  653122    6.5329545e+01   0.000000e+00   5.812866e+02   1746s
  654361    6.5329545e+01   0.000000e+00   5.324478e+02   1750s
  656013    6.5329545e+01   0.000000e+00   5.209171e+02   1755s
  657665    6.5329545e+01   0.000000e+00   5.036195e+02   1761s
  659317    6.5329545e+01   0.000000e+00   5.718993e+02   1766s
  660556    6.5329545e+01   0.000000e+00   6.770524e+02   1771s
  662208    6.5329545e+01   0.000000e+00   5.087874e+02   1776s
  663447    6.5329545e+01   0.000000e+00   5.471683e+02   1780s
  665099    6.5329545e+01   0.000000e+00   6.592708e+02   1785s
  666751    6.5329545e+01   0.000000e+00   5.360949e+02   1791s
  667990    6.5329545e+01   0.000000e+00   4.976050e+02   1795s
  669642    6.5329545e+01   0.000000e+00   8.808681e+02   1800s
  671294    6.5329545e+01   0.000000e+00   4.650684e+02   1806s
  672946    6.5329545e+01   0.000000e+00   6.091465e+02   1811s
  674185    6.5329545e+01   0.000000e+00   5.325989e+02   1815s
  675837    6.5329545e+01   0.000000e+00   6.753385e+02   1821s
  677489    6.5329545e+01   0.000000e+00   4.955598e+02   1826s
  678728    6.5329545e+01   0.000000e+00   5.524429e+02   1830s
  680380    6.5329545e+01   0.000000e+00   6.579455e+02   1836s
  682032    6.5329545e+01   0.000000e+00   7.008292e+02   1841s
  683271    6.5329545e+01   0.000000e+00   4.869320e+02   1845s
  684923    6.5329545e+01   0.000000e+00   6.440322e+02   1851s
  686575    6.5329545e+01   0.000000e+00   5.660252e+02   1856s
  688227    6.5329545e+01   0.000000e+00   6.121736e+02   1861s
  689466    6.5329545e+01   0.000000e+00   5.820885e+02   1865s
  691118    6.5329545e+01   0.000000e+00   4.555881e+02   1871s
  692770    6.5329545e+01   0.000000e+00   4.604080e+02   1876s
  694422    6.5329545e+01   0.000000e+00   7.237932e+02   1881s
  695661    6.5329545e+01   0.000000e+00   4.879749e+02   1885s
  697313    6.5329545e+01   0.000000e+00   5.558417e+02   1890s
  698965    6.5329545e+01   0.000000e+00   5.838363e+02   1896s
  700617    6.5329545e+01   0.000000e+00   5.742755e+02   1901s
  701856    6.5329545e+01   0.000000e+00   5.200651e+02   1905s
  703508    6.5329545e+01   0.000000e+00   5.237266e+02   1911s
  704747    6.5329545e+01   0.000000e+00   4.612975e+02   1915s
  706399    6.5329545e+01   0.000000e+00   4.993145e+02   1921s
  708051    6.5329545e+01   0.000000e+00   5.001668e+02   1926s
  709290    6.5329545e+01   0.000000e+00   5.101844e+02   1930s
  710942    6.5329545e+01   0.000000e+00   5.386948e+02   1936s
  712594    6.5329545e+01   0.000000e+00   7.328322e+02   1941s
  713833    6.5329545e+01   0.000000e+00   5.594102e+02   1945s
  715485    6.5329545e+01   0.000000e+00   4.909155e+02   1951s
  716724    6.5329545e+01   0.000000e+00   5.551281e+02   1955s
  718376    6.5329545e+01   0.000000e+00   5.436338e+02   1960s
  720028    6.5329545e+01   0.000000e+00   7.277626e+02   1966s
  721680    6.5329545e+01   0.000000e+00   5.798481e+02   1971s
