Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2294009 nonzeros
Model fingerprint: 0x184aa855
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 16s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 24s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 23.72s
Presolved: 513905 rows, 133280 columns, 1914943 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -178.7876725
Found heuristic solution: objective 266.7210030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160433    2.6625000e+01   0.000000e+00   4.349846e+02    181s
  162085    2.7375000e+01   0.000000e+00   4.326233e+02    186s
  164150    2.8125000e+01   0.000000e+00   4.169569e+02    191s
  165802    2.8125000e+01   0.000000e+00   3.950020e+02    195s
  167867    2.8125000e+01   0.000000e+00   4.317962e+02    201s
  169932    2.8125000e+01   0.000000e+00   3.854209e+02    206s
  171584    2.8500000e+01   0.000000e+00   3.864707e+02    210s
  173649    2.9250000e+01   0.000000e+00   3.802391e+02    216s
  175301    2.9625000e+01   0.000000e+00   4.078760e+02    220s
  177366    2.9625000e+01   0.000000e+00   3.891349e+02    226s
  179431    2.9625000e+01   0.000000e+00   3.904642e+02    231s
  181083    3.0000000e+01   0.000000e+00   3.793127e+02    235s
  183148    3.0375000e+01   0.000000e+00   3.824922e+02    241s
  185213    3.0750000e+01   0.000000e+00   4.341952e+02    246s
  186865    3.0750000e+01   0.000000e+00   3.789673e+02    250s
  188930    3.1500000e+01   0.000000e+00   3.834868e+02    256s
  190582    3.1500000e+01   0.000000e+00   4.193799e+02    260s
  192647    3.2250000e+01   0.000000e+00   5.685479e+02    266s
  194712    3.2250000e+01   0.000000e+00   3.774270e+02    271s
  196777    3.2250000e+01   0.000000e+00   4.304224e+02    276s
  198429    3.3000000e+01   0.000000e+00   4.050853e+02    280s
  200494    3.3000000e+01   0.000000e+00   4.685233e+02    285s
  202559    3.3375000e+01   0.000000e+00   3.901712e+02    291s
  204211    3.4500000e+01   0.000000e+00   3.864942e+02    295s
  206276    3.4875000e+01   0.000000e+00   4.520945e+02    300s
  208341    3.6750000e+01   0.000000e+00   3.790116e+02    305s
  210406    3.7125000e+01   0.000000e+00   4.639118e+02    311s
  212471    3.7125000e+01   0.000000e+00   3.793756e+02    316s
  214123    3.7500000e+01   0.000000e+00   3.972618e+02    320s
  216188    3.8250000e+01   0.000000e+00   3.904788e+02    325s
  218253    3.8625000e+01   0.000000e+00   4.320150e+02    331s
  220318    4.1250000e+01   0.000000e+00   3.990906e+02    336s
  221970    4.1250000e+01   0.000000e+00   4.096589e+02    340s
  224035    4.2750000e+01   0.000000e+00   3.828553e+02    346s
  226100    4.6500000e+01   0.000000e+00   3.944825e+02    351s
  227752    4.7250000e+01   0.000000e+00   3.792727e+02    355s
  229817    4.8000000e+01   0.000000e+00   3.880655e+02    360s
  231882    4.8000000e+01   0.000000e+00   4.098228e+02    366s
  233947    4.9125000e+01   0.000000e+00   6.261720e+02    371s
  235599    4.9875000e+01   0.000000e+00   3.766409e+02    375s
  237664    4.9875000e+01   0.000000e+00   3.790992e+02    381s
  239729    5.1000000e+01   0.000000e+00   4.284820e+02    386s
  241794    5.1750000e+01   0.000000e+00   6.210693e+02    391s
  243859    5.2500000e+01   0.000000e+00   4.217146e+02    396s
  245511    5.2500000e+01   0.000000e+00   4.260599e+02    400s
  247576    5.2875000e+01   0.000000e+00   4.104246e+02    406s
  249641    5.4375000e+01   0.000000e+00   4.862936e+02    411s
  251293    5.4750000e+01   0.000000e+00   4.820629e+02    415s
  253358    5.4750000e+01   0.000000e+00   4.071431e+02    421s
  255423    5.5125000e+01   0.000000e+00   4.407225e+02    426s
  257075    5.5125000e+01   0.000000e+00   4.848203e+02    430s
  259140    5.5125000e+01   0.000000e+00   5.882290e+02    435s
  261205    5.5125000e+01   0.000000e+00   3.847782e+02    441s
  262857    5.5500000e+01   0.000000e+00   3.828538e+02    445s
  264922    5.5500000e+01   0.000000e+00   4.108154e+02    451s
  266987    5.7000000e+01   0.000000e+00   4.980160e+02    456s
  268639    5.7000000e+01   0.000000e+00   3.807457e+02    460s
  270704    5.7000000e+01   0.000000e+00   6.147353e+02    465s
  272769    5.7000000e+01   0.000000e+00   4.937942e+02    471s
  274834    5.7375000e+01   0.000000e+00   3.982314e+02    476s
  276486    5.8500000e+01   0.000000e+00   4.431100e+02    480s
  278551    5.8500000e+01   0.000000e+00   4.427822e+02    486s
  280616    5.8500000e+01   0.000000e+00   3.784433e+02    491s
  282268    5.8500000e+01   0.000000e+00   5.582516e+02    495s
  284333    5.8500000e+01   0.000000e+00   4.203675e+02    501s
  286398    5.8500000e+01   0.000000e+00   4.072025e+02    506s
  288050    5.8500000e+01   0.000000e+00   6.897864e+02    510s
  290115    5.8500000e+01   0.000000e+00   4.204655e+02    516s
  292180    5.8500000e+01   0.000000e+00   5.174840e+02    521s
  293832    5.8500000e+01   0.000000e+00   4.271525e+02    525s
  295897    5.8500000e+01   0.000000e+00   4.532063e+02    531s
  297962    5.8500000e+01   0.000000e+00   3.847503e+02    536s
  299614    5.8500000e+01   0.000000e+00   3.901426e+02    540s
  301679    5.8500000e+01   0.000000e+00   6.405587e+02    546s
  303744    5.8500000e+01   0.000000e+00   3.911748e+02    551s
  305396    5.8500000e+01   0.000000e+00   5.807659e+02    555s
  307461    5.8500000e+01   0.000000e+00   3.950810e+02    561s
  309113    5.8500000e+01   0.000000e+00   5.208003e+02    565s
  311178    5.8500000e+01   0.000000e+00   3.838045e+02    571s
  312830    5.8500000e+01   0.000000e+00   4.840317e+02    575s
  314895    5.8500000e+01   0.000000e+00   3.942690e+02    581s
  316960    5.8500000e+01   0.000000e+00   3.820788e+02    586s
  319025    5.8500000e+01   0.000000e+00   5.868045e+02    591s
  320677    5.8500000e+01   0.000000e+00   5.669132e+02    595s
  322742    5.8500000e+01   0.000000e+00   4.357081e+02    601s
  324394    5.8500000e+01   0.000000e+00   3.823399e+02    605s
  326459    5.8500000e+01   0.000000e+00   3.794817e+02    611s
  328524    5.8500000e+01   0.000000e+00   4.082304e+02    616s
  330176    5.8875000e+01   0.000000e+00   3.852505e+02    620s
  332241    5.8875000e+01   0.000000e+00   4.337751e+02    626s
  334306    5.8875000e+01   0.000000e+00   6.212795e+02    631s
  335958    5.8875000e+01   0.000000e+00   5.686636e+02    635s
  338023    5.8875000e+01   0.000000e+00   3.975404e+02    641s
  340088    5.8875000e+01   0.000000e+00   4.442671e+02    646s
  341740    5.8875000e+01   0.000000e+00   4.457917e+02    650s
  343805    5.8875000e+01   0.000000e+00   5.131424e+02    656s
  345870    5.8875000e+01   0.000000e+00   4.001785e+02    661s
  347522    5.8875000e+01   0.000000e+00   5.430298e+02    665s
  349587    5.8875000e+01   0.000000e+00   3.888043e+02    671s
  351652    5.8875000e+01   0.000000e+00   5.592143e+02    676s
  353304    5.8875000e+01   0.000000e+00   4.914325e+02    680s
  355369    5.8875000e+01   0.000000e+00   4.138176e+02    686s
  357021    5.8875000e+01   0.000000e+00   5.497849e+02    690s
  359086    5.8875000e+01   0.000000e+00   5.345319e+02    695s
  361151    5.8875000e+01   0.000000e+00   4.304197e+02    701s
  363216    5.9250000e+01   0.000000e+00   3.807245e+02    706s
  364868    5.9250000e+01   0.000000e+00   4.192332e+02    710s
  366933    6.0000000e+01   0.000000e+00   4.702125e+02    715s
  368998    6.0000000e+01   0.000000e+00   4.721724e+02    721s
  370650    6.0000000e+01   0.000000e+00   4.831584e+02    725s
  372715    6.0375000e+01   0.000000e+00   4.399558e+02    731s
  374780    6.0375000e+01   0.000000e+00   4.795849e+02    736s
  376432    6.0375000e+01   0.000000e+00   5.911575e+02    740s
  378497    6.0375000e+01   0.000000e+00   7.464030e+02    745s
  380562    6.0375000e+01   0.000000e+00   4.124642e+02    750s
  382627    6.0375000e+01   0.000000e+00   4.927576e+02    755s
  384692    6.0375000e+01   0.000000e+00   7.209507e+02    761s
  386757    6.0375000e+01   0.000000e+00   5.398027e+02    766s
  388409    6.0375000e+01   0.000000e+00   4.355188e+02    770s
  390474    6.0375000e+01   0.000000e+00   5.830399e+02    775s
  392539    6.0375000e+01   0.000000e+00   5.551030e+02    780s
  394604    6.0375000e+01   0.000000e+00   4.690247e+02    786s
  396669    6.0375000e+01   0.000000e+00   3.991666e+02    791s
  398321    6.0375000e+01   0.000000e+00   5.224369e+02    795s
  400386    6.0375000e+01   0.000000e+00   7.015257e+02    801s
  402451    6.0375000e+01   0.000000e+00   4.760186e+02    806s
  404103    6.0375000e+01   0.000000e+00   5.508033e+02    810s
  406168    6.0375000e+01   0.000000e+00   5.530086e+02    815s
  408233    6.0375000e+01   0.000000e+00   3.945831e+02    821s
  410298    6.0375000e+01   0.000000e+00   4.846832e+02    826s
  411950    6.0375000e+01   0.000000e+00   5.004463e+02    830s
  414015    6.0375000e+01   0.000000e+00   3.892593e+02    836s
  416080    6.0375000e+01   0.000000e+00   3.908003e+02    841s
  417732    6.0375000e+01   0.000000e+00   4.868828e+02    845s
  419797    6.0375000e+01   0.000000e+00   4.275049e+02    851s
  421449    6.0375000e+01   0.000000e+00   3.965889e+02    855s
  423514    6.0375000e+01   0.000000e+00   4.965630e+02    860s
  425579    6.0375000e+01   0.000000e+00   5.511236e+02    866s
  427644    6.0375000e+01   0.000000e+00   5.374277e+02    871s
  429296    6.0375000e+01   0.000000e+00   6.574365e+02    875s
  431361    6.0375000e+01   0.000000e+00   7.811504e+02    881s
  433013    6.0375000e+01   0.000000e+00   4.756134e+02    885s
  435078    6.0375000e+01   0.000000e+00   3.871280e+02    891s
  437143    6.0750000e+01   0.000000e+00   5.036693e+02    896s
  438795    6.0750000e+01   0.000000e+00   6.653145e+02    900s
  440860    6.0750000e+01   0.000000e+00   4.476991e+02    906s
  442925    6.0750000e+01   0.000000e+00   7.925940e+02    911s
  444577    6.0750000e+01   0.000000e+00   6.410691e+02    915s
  446642    6.0750000e+01   0.000000e+00   5.396627e+02    921s
  448294    6.0750000e+01   0.000000e+00   3.762870e+02    925s
  450359    6.0750000e+01   0.000000e+00   7.502723e+02    931s
  452424    6.0750000e+01   0.000000e+00   3.965885e+02    936s
  454076    6.0750000e+01   0.000000e+00   4.113134e+02    940s
  456141    6.0750000e+01   0.000000e+00   6.879405e+02    946s
  458206    6.0750000e+01   0.000000e+00   6.915210e+02    951s
  459858    6.0750000e+01   0.000000e+00   5.240607e+02    955s
  461923    6.0750000e+01   0.000000e+00   4.999085e+02    960s
  463988    6.0750000e+01   0.000000e+00   3.847370e+02    965s
  466053    6.0750000e+01   0.000000e+00   4.517785e+02    971s
  467705    6.0750000e+01   0.000000e+00   4.409831e+02    975s
  469770    6.0750000e+01   0.000000e+00   6.048920e+02    981s
  471835    6.0750000e+01   0.000000e+00   6.097771e+02    986s
  473487    6.0750000e+01   0.000000e+00   3.920002e+02    990s
  475552    6.0750000e+01   0.000000e+00   4.725287e+02    996s
  477617    6.0750000e+01   0.000000e+00   5.213686e+02   1001s
  479269    6.0750000e+01   0.000000e+00   3.762586e+02   1005s
  481334    6.0750000e+01   0.000000e+00   5.933755e+02   1011s
  482986    6.0750000e+01   0.000000e+00   5.020618e+02   1015s
  485051    6.0750000e+01   0.000000e+00   3.900899e+02   1020s
  487116    6.0750000e+01   0.000000e+00   6.688701e+02   1026s
  488768    6.0750000e+01   0.000000e+00   3.876577e+02   1030s
  490833    6.0750000e+01   0.000000e+00   4.740396e+02   1035s
  492898    6.0750000e+01   0.000000e+00   4.820565e+02   1041s
  494550    6.0750000e+01   0.000000e+00   5.203491e+02   1045s
  496615    6.0750000e+01   0.000000e+00   3.838858e+02   1050s
  498680    6.0750000e+01   0.000000e+00   3.920497e+02   1056s
  500332    6.0750000e+01   0.000000e+00   4.230201e+02   1060s
  502397    6.0750000e+01   0.000000e+00   5.051784e+02   1066s
  504462    6.0750000e+01   0.000000e+00   5.824014e+02   1071s
  506114    6.0750000e+01   0.000000e+00   7.327022e+02   1075s
  508179    6.0750000e+01   0.000000e+00   4.265683e+02   1081s
  509831    6.0750000e+01   0.000000e+00   4.608972e+02   1085s
  511896    6.0750000e+01   0.000000e+00   5.578454e+02   1091s
  513961    6.0750000e+01   0.000000e+00   4.940668e+02   1096s
  515613    6.0750000e+01   0.000000e+00   6.175182e+02   1100s
  517678    6.0750000e+01   0.000000e+00   5.187110e+02   1106s
  519330    6.0750000e+01   0.000000e+00   4.775521e+02   1110s
  521395    6.0750000e+01   0.000000e+00   5.834435e+02   1115s
  523460    6.0750000e+01   0.000000e+00   6.756103e+02   1121s
  525525    6.0750000e+01   0.000000e+00   5.001877e+02   1126s
  527177    6.0750000e+01   0.000000e+00   6.692518e+02   1130s
  529242    6.0750000e+01   0.000000e+00   4.800209e+02   1135s
  531307    6.0750000e+01   0.000000e+00   3.829506e+02   1141s
  533372    6.0750000e+01   0.000000e+00   4.813418e+02   1146s
  535024    6.0750000e+01   0.000000e+00   4.109848e+02   1150s
  537089    6.0750000e+01   0.000000e+00   3.960033e+02   1156s
  539154    6.0750000e+01   0.000000e+00   4.072946e+02   1161s
  540806    6.0750000e+01   0.000000e+00   4.238608e+02   1165s
  542871    6.0750000e+01   0.000000e+00   6.038540e+02   1171s
  544936    6.0750000e+01   0.000000e+00   6.115008e+02   1176s
  546588    6.0750000e+01   0.000000e+00   4.958561e+02   1180s
  548653    6.0750000e+01   0.000000e+00   4.751594e+02   1186s
  550718    6.0750000e+01   0.000000e+00   3.832755e+02   1191s
  552370    6.0750000e+01   0.000000e+00   5.080584e+02   1195s
  554435    6.0750000e+01   0.000000e+00   5.495400e+02   1201s
  556087    6.0750000e+01   0.000000e+00   5.842201e+02   1205s
  558152    6.0750000e+01   0.000000e+00   3.834651e+02   1211s
  560217    6.0750000e+01   0.000000e+00   3.804356e+02   1216s
  561869    6.0750000e+01   0.000000e+00   4.573939e+02   1220s
  563934    6.0750000e+01   0.000000e+00   5.376819e+02   1226s
  565586    6.0750000e+01   0.000000e+00   4.498679e+02   1230s
  567651    6.0750000e+01   0.000000e+00   3.997029e+02   1235s
  569716    6.0750000e+01   0.000000e+00   3.962842e+02   1241s
  571368    6.0750000e+01   0.000000e+00   4.163061e+02   1245s
  573433    6.0750000e+01   0.000000e+00   4.801489e+02   1250s
  575498    6.0750000e+01   0.000000e+00   4.075374e+02   1256s
  577150    6.0750000e+01   0.000000e+00   6.078787e+02   1260s
  579215    6.0750000e+01   0.000000e+00   4.336933e+02   1266s
  580867    6.1534091e+01   0.000000e+00   6.534717e+02   1270s
  582932    6.1912154e+01   0.000000e+00   8.040781e+02   1275s
  584997    6.4385274e+01   0.000000e+00   4.404272e+02   1281s
  586649    6.5215909e+01   0.000000e+00   4.178144e+02   1285s
  588301    6.5590909e+01   0.000000e+00   3.751018e+02   1290s
  590366    6.5965909e+01   0.000000e+00   3.832916e+02   1296s
  592018    6.5965909e+01   0.000000e+00   5.607668e+02   1301s
  593670    6.8454545e+01   0.000000e+00   3.999930e+02   1305s
  595735    6.9893939e+01   0.000000e+00   3.800855e+02   1311s
  597387    7.0659091e+01   0.000000e+00   3.819323e+02   1315s
  599039    7.1979167e+01   0.000000e+00   6.142538e+02   1320s
  601104    7.2300000e+01   0.000000e+00   4.294500e+02   1326s
  602756    7.4242647e+01   0.000000e+00   4.433595e+02   1330s
  604821    7.5421875e+01   0.000000e+00   3.779692e+02   1336s
  606473    7.6750000e+01   0.000000e+00   3.770175e+02   1341s
  608125    8.0480769e+01   0.000000e+00   3.764795e+02   1345s
  610190    8.7605769e+01   0.000000e+00   3.779176e+02   1351s
  611842    9.0605769e+01   0.000000e+00   3.753535e+02   1355s
  613907    9.5105769e+01   0.000000e+00   3.786425e+02   1361s
  615559    1.0073077e+02   0.000000e+00   3.785091e+02   1365s
  617624    1.0690909e+02   0.000000e+00   3.747320e+02   1371s
  619276    1.0953409e+02   0.000000e+00   3.938877e+02   1375s
  621341    1.1140909e+02   0.000000e+00   4.238847e+02   1381s
  622993    1.1328409e+02   0.000000e+00   3.889021e+02   1385s
  625058    1.1478409e+02   0.000000e+00   4.259718e+02   1391s
  626710    1.1515909e+02   0.000000e+00   3.848291e+02   1396s
  628362    1.1515909e+02   0.000000e+00   4.152179e+02   1400s
  630427    1.1628409e+02   0.000000e+00   4.113975e+02   1406s
  632079    1.2420833e+02   0.000000e+00   3.935284e+02   1410s
  634144    1.2445833e+02   0.000000e+00   4.721859e+02   1416s
  635796    1.2558333e+02   0.000000e+00   3.754303e+02   1420s
  637861    1.2895833e+02   0.000000e+00   3.883488e+02   1426s
  639513    1.3383333e+02   0.000000e+00   4.640175e+02   1431s
  641578    1.3420833e+02   0.000000e+00   4.357266e+02   1436s
  643230    1.3570833e+02   0.000000e+00   3.798840e+02   1441s
  644882    1.3795833e+02   0.000000e+00   3.758736e+02   1445s
  646947    1.4133333e+02   0.000000e+00   3.778797e+02   1451s
  648599    1.4208333e+02   0.000000e+00   4.090301e+02   1455s
  650664    1.4433353e+02   0.000000e+00   7.350534e+02   1461s
  652316    1.4883769e+02   0.000000e+00   1.204324e+03   1465s
  654381    1.5836787e+02   0.000000e+00   5.784280e+02   1471s
  656033    1.6250516e+02   0.000000e+00   3.766341e+02   1475s
  657256    1.7093572e+02   0.000000e+00   2.524730e+03   1480s
  658836    1.7101862e+02   0.000000e+00   2.272352e+03   1486s
  660053    1.7107037e+02   0.000000e+00   8.891862e+02   1491s
  661023    1.7490740e+02   0.000000e+00   6.475454e+02   1496s
  661983    1.7493248e+02   0.000000e+00   7.566175e+02   1500s
  662923    1.7494346e+02   0.000000e+00   6.460988e+02   1505s
  664053    1.7494856e+02   0.000000e+00   3.783606e+02   1511s
  664903    1.7719906e+02   0.000000e+00   3.724595e+02   1516s
  665774    1.8057455e+02   0.000000e+00   3.787909e+02   1521s
  666694    1.8170550e+02   0.000000e+00   3.905191e+02   1526s
  667594    1.8207994e+02   0.000000e+00   3.780832e+02   1531s
  668504    1.8358072e+02   0.000000e+00   4.014556e+02   1536s
  669384    1.8470616e+02   0.000000e+00   3.787306e+02   1541s
  670274    1.8583181e+02   0.000000e+00   3.790448e+02   1546s
Warning: 1 variables dropped from basis
  679935    7.7939646e+01   2.254375e+02   0.000000e+00   1550s
  686699    7.6375000e+01   0.000000e+00   4.413177e+02   1555s
  688209    7.7398864e+01   0.000000e+00   4.915948e+02   1561s
  689329    7.7477101e+01   0.000000e+00   3.835949e+02   1566s
  690535    8.0371429e+01   0.000000e+00   5.938410e+02   1571s
  691705    8.0543097e+01   0.000000e+00   4.160567e+02   1575s
  693344    8.0591991e+01   0.000000e+00   4.149388e+02   1581s
  694560    8.0798551e+01   0.000000e+00   4.474635e+02   1585s
  696113    8.1625000e+01   0.000000e+00   3.905460e+02   1591s
  697253    8.6500000e+01   0.000000e+00   5.949909e+02   1596s
  698479    8.7225000e+01   0.000000e+00   3.925052e+02   1600s
  700544    8.7225000e+01   0.000000e+00   3.875659e+02   1606s
  702196    8.7225028e+01   0.000000e+00   4.030617e+02   1611s
  703815    1.1095056e+02   0.000000e+00   3.926392e+02   1616s
  705837    1.1095187e+02   0.000000e+00   6.049216e+03   1621s
  707013    1.4247761e+02   0.000000e+00   1.052964e+03   1625s
  708539    1.6223170e+02   0.000000e+00   1.368937e+05   1632s
  709529    1.6526782e+02   0.000000e+00   5.666837e+03   1636s
  710549    1.6627894e+02   0.000000e+00   7.768351e+02   1641s
  711682    1.7419638e+02   0.000000e+00   1.051494e+03   1645s
  712725    1.7881685e+02   0.000000e+00   4.897338e+02   1650s
  713955    1.7900432e+02   0.000000e+00   3.800867e+02   1656s
  714885    1.7900432e+02   0.000000e+00   3.799948e+02   1661s
  715785    1.7900432e+02   0.000000e+00   3.824769e+02   1666s
  717737    1.7900460e+02   0.000000e+00   4.177977e+02   1670s
  719646    1.8246711e+02   0.000000e+00   9.900217e+03   1675s
  720536    1.8364149e+02   0.000000e+00   1.267473e+03   1680s
  721979    2.1981522e+02   0.000000e+00   6.265445e+02   1686s
  723089    2.2132882e+02   0.000000e+00   8.598547e+02   1691s
  724069    2.2648362e+02   0.000000e+00   7.259545e+03   1695s
  724999    2.3062215e+02   0.000000e+00   7.225152e+03   1700s
  725939    2.3800544e+02   0.000000e+00   5.306439e+03   1705s
  727591    2.4951832e+02   0.000000e+00   1.648495e+03   1710s
  729656    2.5269563e+02   0.000000e+00   2.530482e+03   1715s
  731721    2.5330955e+02   0.000000e+00   2.490465e+03   1720s
  733204    2.8234101e+02   0.000000e+00   6.611303e+03   1726s
  734443    2.8362270e+02   0.000000e+00   3.344834e+03   1731s
  735569    3.0345386e+02   0.000000e+00   2.909161e+04   1735s
  736819    3.4642654e+02   0.000000e+00   5.990392e+03   1741s
  737629    3.7892704e+02   0.000000e+00   3.382640e+03   1745s
  738689    4.2775292e+02   0.000000e+00   4.696227e+03   1751s
  739479    4.6822708e+02   0.000000e+00   4.101451e+03   1755s
  740539    5.3494803e+02   0.000000e+00   9.084299e+03   1761s
  741279    5.8000028e+02   0.000000e+00   1.200987e+04   1765s
  742279    6.3416938e+02   0.000000e+00   8.736320e+03   1771s
  743009    6.7710126e+02   0.000000e+00   1.743400e+04   1776s
  743719    7.1712789e+02   0.000000e+00   1.655071e+04   1780s
  744699    7.6433883e+02   0.000000e+00   2.879189e+04   1786s
  745419    8.0720993e+02   0.000000e+00   1.851631e+04   1791s
  746109    8.4318800e+02   0.000000e+00   2.354578e+04   1795s
  747019    8.8631682e+02   0.000000e+00   3.344455e+04   1801s
  747892    9.3233006e+02   0.000000e+00   1.766841e+05   1805s
  751994    1.1760942e+03   0.000000e+00   3.934208e+04   1811s
  756096    1.4166029e+03   0.000000e+00   7.450945e+04   1816s
  759785    1.6346624e+03   0.000000e+00   1.007012e+05   1820s
  764001    1.8824228e+03   0.000000e+00   1.232625e+05   1825s
  767494    2.0928427e+03   0.000000e+00   1.282156e+05   1830s
  771616    2.3203652e+03   0.000000e+00   2.737212e+05   1835s
  775718    2.5456908e+03   0.000000e+00   1.886250e+05   1840s
  779407    2.7691491e+03   0.000000e+00   3.041044e+05   1845s
  782435    2.9534712e+03   0.000000e+00   3.270386e+05   1850s
  785597    3.1384764e+03   0.000000e+00   3.704142e+05   1855s
  788759    3.3319355e+03   0.000000e+00   4.681626e+06   1861s
  791280    3.4788827e+03   0.000000e+00   3.932838e+06   1866s
  793915    3.6396076e+03   0.000000e+00   1.174002e+06   1870s
  796550    3.8002831e+03   0.000000e+00   1.359039e+06   1876s
  799185    3.9452196e+03   0.000000e+00   1.370117e+06   1880s
  802874    4.1784379e+03   0.000000e+00   4.671111e+05   1886s
  807617    4.4659573e+03   0.000000e+00   4.658139e+05   1890s
  813414    4.8299274e+03   0.000000e+00   5.011143e+05   1896s
  817630    5.0823762e+03   0.000000e+00   1.952729e+06   1900s
  820792    5.2766364e+03   0.000000e+00   6.977852e+05   1906s
  823427    5.4458126e+03   0.000000e+00   1.087920e+06   1910s
  826062    5.6052393e+03   0.000000e+00   5.713505e+05   1915s
  829751    5.8297650e+03   0.000000e+00   5.056755e+05   1920s
  832913    6.0210150e+03   0.000000e+00   7.470473e+05   1925s
  835021    6.0825965e+03   0.000000e+00   4.715193e+05   1930s
  837542    6.1992672e+03   0.000000e+00   7.605197e+05   1936s
  839123    6.2945958e+03   0.000000e+00   7.153635e+05   1940s
  840590    6.3088290e+03   0.000000e+00   7.005872e+05   1945s
  841477    6.3089423e+03   0.000000e+00   5.485352e+05   1953s
  841890    6.3089551e+03   0.000000e+00   6.282041e+05   1955s
  842290    6.3094070e+03   0.000000e+00   4.975501e+05   1962s
  842680    6.3096842e+03   0.000000e+00   1.696145e+06   1968s
