Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471486 nonzeros
Model fingerprint: 0x4ff426d7
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2345 rows and 1826 columns
Presolve time: 2.16s
Presolved: 102698 rows, 34289 columns, 415048 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1309.2824159

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  249440    1.1538878e+03   0.000000e+00   9.222756e+01    295s
  252288    1.1539047e+03   0.000000e+00   6.989957e+01    300s
  255136    1.1539422e+03   0.000000e+00   6.929520e+01    305s
  257984    1.1539791e+03   0.000000e+00   1.510017e+02    310s
  260654    1.1566998e+03   0.000000e+00   1.747197e+02    315s
  263146    1.1567109e+03   0.000000e+00   6.794454e+01    320s
  265826    1.1572376e+03   0.000000e+00   6.650006e+01    325s
  268703    1.1634979e+03   0.000000e+00   9.729060e+01    330s
  272447    1.1699753e+03   0.000000e+00   7.819458e+01    335s
  277055    1.2273257e+03   0.000000e+00   1.074413e+02    340s
  280367    1.2306064e+03   0.000000e+00   6.778283e+01    345s
  283535    1.2339649e+03   0.000000e+00   5.615783e+02    350s
  286847    1.2360715e+03   0.000000e+00   6.141753e+01    355s
  290225    1.2437839e+03   0.000000e+00   8.605656e+01    360s
  294095    1.2506007e+03   0.000000e+00   1.168664e+02    365s
  297965    1.2531516e+03   0.000000e+00   1.217554e+03    370s
  301044    1.3018530e+03   0.000000e+00   2.216150e+03    375s
  303364    1.3025213e+03   0.000000e+00   5.972739e+02    380s
  305800    1.3025646e+03   0.000000e+00   4.814635e+02    385s
  308816    1.3038108e+03   0.000000e+00   7.900902e+02    390s
  311368    1.3040232e+03   0.000000e+00   3.408395e+02    395s
  313804    1.3050424e+03   0.000000e+00   2.961904e+02    400s
  316356    1.3057470e+03   0.000000e+00   3.034334e+02    405s
  319372    1.3064763e+03   0.000000e+00   1.160043e+03    410s
  321791    1.3210010e+03   0.000000e+00   2.038507e+02    415s
  324495    1.3470269e+03   0.000000e+00   1.416702e+02    420s
  327095    1.3665350e+03   0.000000e+00   1.383646e+02    425s
  329695    1.3862868e+03   0.000000e+00   1.457894e+02    430s
  332191    1.4045409e+03   0.000000e+00   1.375815e+02    435s
  334583    1.4172964e+03   0.000000e+00   1.816184e+02    440s
  337079    1.4250586e+03   0.000000e+00   1.404109e+02    445s
  339471    1.4323204e+03   0.000000e+00   1.461976e+02    450s
  341967    1.4360886e+03   0.000000e+00   1.455022e+02    455s
  344151    1.4413519e+03   0.000000e+00   2.180340e+02    460s
  346439    1.4518499e+03   0.000000e+00   1.445506e+02    465s
  348727    1.4571129e+03   0.000000e+00   1.341714e+02    470s
  351015    1.4626209e+03   0.000000e+00   4.446275e+02    475s
  353199    1.4646430e+03   0.000000e+00   6.875908e+02    480s
  355279    1.4646607e+03   0.000000e+00   2.305256e+02    485s
  357463    1.4646913e+03   0.000000e+00   5.253638e+02    490s
  359647    1.4647585e+03   0.000000e+00   2.224364e+02    495s
  361727    1.4649204e+03   0.000000e+00   2.780132e+02    500s
  364015    1.4649764e+03   0.000000e+00   2.691095e+02    505s
  366303    1.4650232e+03   0.000000e+00   8.457976e+02    510s
  368591    1.4728861e+03   0.000000e+00   5.668352e+02    515s
  370671    1.4729598e+03   0.000000e+00   7.224587e+02    520s
  372855    1.4730276e+03   0.000000e+00   2.992825e+02    525s
  375072    1.4730595e+03   0.000000e+00   4.692358e+02    530s
  377304    1.4735087e+03   0.000000e+00   3.135091e+02    535s
  379722    1.4752598e+03   0.000000e+00   5.382308e+02    540s
  381954    1.4767800e+03   0.000000e+00   5.435397e+02    545s
  384558    1.4768772e+03   0.000000e+00   2.439577e+02    550s
  387115    1.4770823e+03   0.000000e+00   2.298103e+02    555s
  390103    1.4826020e+03   0.000000e+00   7.075899e+01    560s
  393091    1.5042926e+03   0.000000e+00   5.935784e+01    565s
  397075    1.5417127e+03   0.000000e+00   4.870977e+01    570s
  400893    1.5953685e+03   0.000000e+00   4.566182e+01    575s
  404877    1.6787162e+03   0.000000e+00   4.228885e+01    580s
  408695    1.7239381e+03   0.000000e+00   4.479738e+01    585s
  412679    1.7557967e+03   0.000000e+00   3.897685e+01    590s
  416165    1.7950896e+03   0.000000e+00   3.839149e+01    595s
  419319    1.8255826e+03   0.000000e+00   3.754231e+01    600s
  422473    1.8513203e+03   0.000000e+00   3.649888e+01    605s
  425461    1.8700651e+03   0.000000e+00   3.526451e+01    610s
  428283    1.8823149e+03   0.000000e+00   3.660437e+01    615s
  431271    1.9020638e+03   0.000000e+00   3.436285e+01    620s
  434093    1.9195641e+03   0.000000e+00   3.462881e+01    625s
  436915    1.9333143e+03   0.000000e+00   3.358313e+01    630s
  439737    1.9453151e+03   0.000000e+00   3.334059e+01    635s
  442559    1.9590666e+03   0.000000e+00   3.346305e+01    640s
  445381    1.9720678e+03   0.000000e+00   3.229402e+01    645s
  448203    1.9858192e+03   0.000000e+00   3.329560e+01    650s
  451025    1.9958207e+03   0.000000e+00   3.361268e+01    655s
  453847    2.0075723e+03   0.000000e+00   3.410098e+01    660s
  456503    2.0168230e+03   0.000000e+00   3.094355e+01    665s
  459325    2.0310751e+03   0.000000e+00   3.048252e+01    670s
  462147    2.0428271e+03   0.000000e+00   2.993560e+01    675s
  464803    2.0515784e+03   0.000000e+00   3.086594e+01    680s
  467625    2.0643310e+03   0.000000e+00   3.040536e+01    685s
  470281    2.0750828e+03   0.000000e+00   3.051958e+01    690s
  473103    2.0865853e+03   0.000000e+00   2.897589e+01    695s
  475759    2.0950870e+03   0.000000e+00   3.009614e+01    700s
  478415    2.1035884e+03   0.000000e+00   2.831727e+01    705s
  481071    2.1125906e+03   0.000000e+00   2.785445e+01    710s
  483727    2.1210920e+03   0.000000e+00   2.792117e+01    715s
  486383    2.1290940e+03   0.000000e+00   4.244596e+01    720s
  489039    2.1370956e+03   0.000000e+00   2.781832e+01    725s
  491695    2.1448487e+03   0.000000e+00   2.682473e+01    730s
  494351    2.1543514e+03   0.000000e+00   2.647758e+01    735s
  497007    2.1633536e+03   0.000000e+00   2.637310e+01    740s
  499663    2.1721054e+03   0.000000e+00   2.757733e+01    745s
  502319    2.1836084e+03   0.000000e+00   3.056504e+01    750s
  504809    2.1913608e+03   0.000000e+00   3.424015e+01    755s
  507465    2.1991124e+03   0.000000e+00   2.493254e+01    760s
  510121    2.2083649e+03   0.000000e+00   2.467337e+01    765s
  512611    2.2151174e+03   0.000000e+00   2.751166e+01    770s
  515101    2.2188692e+03   0.000000e+00   2.452001e+01    775s
  516761    2.2253712e+03   0.000000e+00   2.563957e+01    780s
  518421    2.2316230e+03   0.000000e+00   2.491800e+01    785s
  520247    2.2386245e+03   0.000000e+00   2.380500e+01    790s
  522073    2.2461265e+03   0.000000e+00   2.479063e+01    795s
  523733    2.2506281e+03   0.000000e+00   2.363338e+01    800s
  525559    2.2578796e+03   0.000000e+00   2.467966e+01    805s
  527385    2.2638812e+03   0.000000e+00   2.299101e+01    810s
  529045    2.2688823e+03   0.000000e+00   2.274496e+01    815s
  530705    2.2758842e+03   0.000000e+00   2.307628e+01    820s
  532531    2.2833862e+03   0.000000e+00   2.288006e+01    825s
  534357    2.2903880e+03   0.000000e+00   2.211140e+01    830s
  536017    2.2973899e+03   0.000000e+00   2.200953e+01    835s
  537843    2.3066424e+03   0.000000e+00   2.156151e+01    840s
  540167    2.3138946e+03   0.000000e+00   2.220460e+01    845s
  542657    2.3198959e+03   0.000000e+00   2.118620e+01    850s
  545147    2.3253973e+03   0.000000e+00   2.565595e+01    855s
  546807    2.3308992e+03   0.000000e+00   2.086780e+01    860s
  549131    2.3384011e+03   0.000000e+00   2.336520e+01    865s
  551123    2.3444024e+03   0.000000e+00   2.516192e+01    870s
  552783    2.3489037e+03   0.000000e+00   2.036779e+01    875s
  554443    2.3554054e+03   0.000000e+00   2.020946e+01    880s
  556103    2.3611570e+03   0.000000e+00   1.986574e+01    885s
  557763    2.3654080e+03   0.000000e+00   2.232062e+01    890s
  559257    2.3701586e+03   0.000000e+00   1.968596e+01    895s
  560917    2.3779107e+03   0.000000e+00   1.934608e+01    900s
  562743    2.3841619e+03   0.000000e+00   2.020842e+01    905s
  564403    2.3899137e+03   0.000000e+00   1.950172e+01    910s
  566063    2.3951651e+03   0.000000e+00   1.881269e+01    915s
  567557    2.4014171e+03   0.000000e+00   2.236204e+01    920s
  569217    2.4066686e+03   0.000000e+00   2.664685e+01    925s
  570877    2.4124202e+03   0.000000e+00   2.026175e+01    930s
  572537    2.4174212e+03   0.000000e+00   1.832843e+01    935s
  574197    2.4231726e+03   0.000000e+00   3.166264e+01    940s
  576023    2.4299244e+03   0.000000e+00   1.777682e+01    945s
  577517    2.4354260e+03   0.000000e+00   1.760638e+01    950s
  579177    2.4409274e+03   0.000000e+00   2.062791e+01    955s
  580837    2.4479289e+03   0.000000e+00   1.851636e+01    960s
  582497    2.4551811e+03   0.000000e+00   1.887061e+01    965s
  583991    2.4601824e+03   0.000000e+00   1.721143e+01    970s
  585485    2.4644336e+03   0.000000e+00   1.678753e+01    975s
  587145    2.4711851e+03   0.000000e+00   1.691897e+01    980s
  588639    2.4771868e+03   0.000000e+00   2.056432e+01    985s
  590133    2.4821883e+03   0.000000e+00   1.626428e+01    990s
  591793    2.4861899e+03   0.000000e+00   1.690870e+01    995s
  593287    2.4891908e+03   0.000000e+00   1.602130e+01   1000s
  594947    2.4931917e+03   0.000000e+00   1.747734e+01   1005s
  596441    2.4945761e+03   0.000000e+00   2.379470e+01   1010s
  598101    2.4995772e+03   0.000000e+00   4.001616e+02   1015s
  599595    2.5040781e+03   0.000000e+00   1.602336e+01   1020s
  601089    2.5085790e+03   0.000000e+00   2.342328e+01   1025s
  602915    2.5168307e+03   0.000000e+00   1.583116e+01   1030s
  604741    2.5238321e+03   0.000000e+00   1.563951e+01   1035s
  606567    2.5308335e+03   0.000000e+00   1.458450e+01   1040s
  609057    2.5408360e+03   0.000000e+00   2.994747e+01   1045s
  611049    2.5480880e+03   0.000000e+00   1.550040e+01   1050s
  613041    2.5535894e+03   0.000000e+00   1.498372e+02   1055s
  614867    2.5595910e+03   0.000000e+00   1.663249e+01   1060s
  616693    2.5650929e+03   0.000000e+00   1.401912e+01   1065s
  618851    2.5700952e+03   0.000000e+00   1.345933e+01   1070s
  621673    2.5764515e+03   0.000000e+00   1.318163e+01   1075s
  624495    2.5852027e+03   0.000000e+00   1.307871e+01   1080s
  627483    2.5957057e+03   0.000000e+00   1.585976e+01   1085s
  630305    2.6042076e+03   0.000000e+00   1.551623e+01   1090s
  632795    2.6084586e+03   0.000000e+00   1.278067e+01   1095s
  635285    2.6162107e+03   0.000000e+00   1.195779e+01   1100s
  638107    2.6237127e+03   0.000000e+00   1.178065e+01   1105s
  641095    2.6314650e+03   0.000000e+00   1.312167e+01   1110s
  644083    2.6409675e+03   0.000000e+00   1.142974e+01   1115s
  647071    2.6509705e+03   0.000000e+00   1.176936e+01   1120s
  650059    2.6637237e+03   0.000000e+00   1.177832e+01   1125s
  652881    2.6747261e+03   0.000000e+00   1.117207e+01   1130s
  655869    2.6837277e+03   0.000000e+00   9.800851e+00   1135s
  658359    2.6922299e+03   0.000000e+00   9.669477e+00   1140s
  660517    2.6992315e+03   0.000000e+00   9.609679e+00   1145s
  663505    2.7117344e+03   0.000000e+00   8.949901e+00   1150s
  666327    2.7259878e+03   0.000000e+00   8.522976e+00   1155s
  668817    2.7352403e+03   0.000000e+00   8.268068e+00   1160s
  671141    2.7434926e+03   0.000000e+00   8.068792e+00   1165s
  673963    2.7542458e+03   0.000000e+00   8.659219e+00   1170s
  676951    2.7634989e+03   0.000000e+00   7.355444e+00   1175s
  679773    2.7745030e+03   0.000000e+00   8.602662e+00   1180s
  682263    2.7817556e+03   0.000000e+00   7.951184e+00   1185s
  685085    2.7887572e+03   0.000000e+00   6.836648e+00   1190s
  686911    2.7945092e+03   0.000000e+00   6.517962e+00   1195s
  688903    2.8015120e+03   0.000000e+00   6.397905e+00   1200s
  690895    2.8070146e+03   0.000000e+00   1.035271e+02   1205s
  692887    2.8107662e+03   0.000000e+00   6.136468e+00   1210s
  694713    2.8180203e+03   0.000000e+00   5.713407e+00   1215s
  697203    2.8260235e+03   0.000000e+00   6.565157e+00   1220s
  699859    2.8342759e+03   0.000000e+00   5.237737e+00   1225s
  701685    2.8422781e+03   0.000000e+00   4.942460e+00   1230s
  703677    2.8502803e+03   0.000000e+00   5.239377e+00   1235s
  706167    2.8587719e+03   0.000000e+00   1.362147e+03   1240s
  708989    2.8587805e+03   0.000000e+00   6.597499e+01   1245s
  711811    2.8590313e+03   0.000000e+00   4.312587e+00   1250s
  714633    2.8665336e+03   0.000000e+00   4.143139e+00   1255s
  717455    2.8777862e+03   0.000000e+00   4.061088e+00   1260s
  720443    2.8972921e+03   0.000000e+00   3.686135e+00   1265s
  722767    2.9070462e+03   0.000000e+00   3.012742e+00   1270s
  724759    2.9165509e+03   0.000000e+00   2.698598e+00   1275s
  726751    2.9320582e+03   0.000000e+00   2.064558e+00   1280s
  728577    2.9440643e+03   0.000000e+00   1.784244e+00   1285s
  730403    2.9583214e+03   0.000000e+00   2.534654e+00   1290s
  732229    2.9720786e+03   0.000000e+00   4.583577e+00   1295s
  733889    2.9820842e+03   0.000000e+00   9.529301e+00   1300s
  735549    2.9923396e+03   0.000000e+00   3.775548e-01   1305s
  738039    2.9957510e+03   0.000000e+00   8.208585e+02   1310s
  740197    2.9957601e+03   0.000000e+00   2.698616e+02   1315s
  742662    2.9957620e+03   0.000000e+00   0.000000e+00   1320s
  754454    2.9950000e+03   0.000000e+00   0.000000e+00   1321s

Root relaxation: objective 2.995000e+03, 754454 iterations, 1315.12 seconds (3095.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1338.2925695          -      -     - 1448s
     0     0 2995.00000    0 7168 1338.29257 2995.00000   124%     - 1454s
     0     0 2056.99967    0 7141 1338.29257 2056.99967  53.7%     - 4390s
     0     0 2056.99967    0 7201 1338.29257 2056.99967  53.7%     - 4684s
     0     0 1801.00000    0 7168 1338.29257 1801.00000  34.6%     - 5929s
     0     0 1752.25000    0 7117 1338.29257 1752.25000  30.9%     - 6876s
     0     0 1695.54167    0 7207 1338.29257 1695.54167  26.7%     - 8257s
     0     0 1695.54167    0 7207 1338.29257 1695.54167  26.7%     - 8258s
     0     0 1667.25000    0 7117 1338.29257 1667.25000  24.6%     - 9951s
H    0     0                    1351.2572520 1667.25000  23.4%     - 13449s
H    0     0                    1351.2572522 1667.25000  23.4%     - 13449s
     0     0 1666.62500    0 7117 1351.25725 1666.62500  23.3%     - 13449s
     0     0 1666.62500    0 6296 1351.25725 1666.62500  23.3%     - 13819s
     0     0 1659.37500    0 7086 1351.25725 1659.37500  22.8%     - 14328s
     0     0          -    0      1351.25725 1659.37500  22.8%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2221
  Flow cover: 375
  RLT: 5360
  Relax-and-lift: 1

Explored 1 nodes (7878042 simplex iterations) in 14400.02 seconds (28434.67 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 1351.26 1351.26 1338.29 1309.28 

Time limit reached
Best objective 1.351257252183e+03, best bound 1.659375000000e+03, gap 22.8023%



#########node 1
Height3
#########node 2
Height3
#########node 3
Height3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.1894800663
obj value 1351.2572521826146
Policy Regret train (Sum) 1190
Best Treatment Found train (%) 60.333333333333336
treatment classification acc train (%) 58.46666666666667
Policy Regret test (Sum) 580
Best Treatment Found test (%) 58.152958152958156
treatment classification acc test (%) 57.35930735930735
