Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472289 nonzeros
Model fingerprint: 0x0074a6aa
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2474 rows and 1907 columns
Presolve time: 2.19s
Presolved: 102569 rows, 34208 columns, 413752 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1313.6208813

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  428453    1.4798303e+03   0.000000e+00   7.958670e+02    610s
  430497    1.4800562e+03   0.000000e+00   8.424248e+01    615s
  432541    1.4802017e+03   0.000000e+00   6.641895e+01    620s
  434877    1.4807124e+03   0.000000e+00   6.295101e+01    625s
  437359    1.4823966e+03   0.000000e+00   6.410268e+01    630s
  440133    1.4841406e+03   0.000000e+00   2.132109e+03    635s
  442615    1.4845980e+03   0.000000e+00   4.749245e+02    640s
  445243    1.4846728e+03   0.000000e+00   1.267842e+02    645s
  448455    1.4866738e+03   0.000000e+00   6.820353e+01    650s
  451813    1.5051718e+03   0.000000e+00   4.758231e+01    655s
  455317    1.5312920e+03   0.000000e+00   6.712118e+01    660s
  458967    1.5694629e+03   0.000000e+00   5.148919e+01    665s
  462179    1.6124209e+03   0.000000e+00   8.464469e+01    670s
  465829    1.6675821e+03   0.000000e+00   4.165140e+01    675s
  469333    1.7203737e+03   0.000000e+00   4.033987e+01    680s
  472691    1.7750465e+03   0.000000e+00   3.909915e+01    685s
  475757    1.8214893e+03   0.000000e+00   3.691859e+01    690s
  478969    1.8562062e+03   0.000000e+00   3.598847e+01    695s
  481889    1.8826907e+03   0.000000e+00   3.510701e+01    700s
  484079    1.8979372e+03   0.000000e+00   3.456157e+01    705s
  486415    1.9134360e+03   0.000000e+00   4.320293e+01    710s
  488459    1.9249378e+03   0.000000e+00   3.614822e+01    715s
  490795    1.9401912e+03   0.000000e+00   3.355622e+01    720s
  492985    1.9536938e+03   0.000000e+00   3.315272e+01    725s
  495321    1.9701993e+03   0.000000e+00   3.221271e+01    730s
  497803    1.9827036e+03   0.000000e+00   3.180762e+01    735s
  500285    1.9962073e+03   0.000000e+00   3.224884e+01    740s
  502767    2.0109621e+03   0.000000e+00   3.106359e+01    745s
  505541    2.0277192e+03   0.000000e+00   3.041807e+01    750s
  508023    2.0434735e+03   0.000000e+00   2.999908e+01    755s
  510651    2.0577301e+03   0.000000e+00   3.464973e+01    760s
  512549    2.0692351e+03   0.000000e+00   2.936752e+01    765s
  514593    2.0792402e+03   0.000000e+00   2.910423e+01    770s
  516637    2.0899953e+03   0.000000e+00   2.892375e+01    775s
  518681    2.1002505e+03   0.000000e+00   2.855659e+01    780s
  520725    2.1115055e+03   0.000000e+00   2.792716e+01    785s
  523061    2.1225117e+03   0.000000e+00   3.412376e+01    790s
  524813    2.1317662e+03   0.000000e+00   2.826484e+01    795s
  527003    2.1397706e+03   0.000000e+00   2.836086e+01    800s
  529047    2.1515259e+03   0.000000e+00   2.656361e+01    805s
  530945    2.1592792e+03   0.000000e+00   2.836356e+01    810s
  532843    2.1672838e+03   0.000000e+00   2.693798e+01    815s
  534887    2.1757883e+03   0.000000e+00   2.765148e+01    820s
  537369    2.1845437e+03   0.000000e+00   2.843069e+01    825s
  539851    2.1945490e+03   0.000000e+00   2.539857e+01    830s
  542333    2.2065568e+03   0.000000e+00   2.484773e+01    835s
  544523    2.2180629e+03   0.000000e+00   2.454391e+01    840s
  546713    2.2270675e+03   0.000000e+00   1.613480e+02    845s
  548903    2.2363228e+03   0.000000e+00   2.777483e+01    850s
  551385    2.2493307e+03   0.000000e+00   2.407815e+01    855s
  553721    2.2608368e+03   0.000000e+00   2.952183e+01    860s
  555473    2.2705930e+03   0.000000e+00   2.646490e+01    865s
  557225    2.2783489e+03   0.000000e+00   2.307037e+01    870s
  559123    2.2851026e+03   0.000000e+00   2.278320e+01    875s
  560875    2.2918562e+03   0.000000e+00   2.248288e+01    880s
  562627    2.3001114e+03   0.000000e+00   2.483638e+01    885s
  564379    2.3061152e+03   0.000000e+00   2.393818e+01    890s
  565985    2.3111185e+03   0.000000e+00   2.239758e+01    895s
  567591    2.3176214e+03   0.000000e+00   2.230385e+01    900s
  569343    2.3243755e+03   0.000000e+00   2.114669e+01    905s
  571241    2.3303788e+03   0.000000e+00   2.280906e+01    910s
  572993    2.3351324e+03   0.000000e+00   2.497245e+01    915s
  575037    2.3416362e+03   0.000000e+00   3.448201e+01    920s
  577373    2.3501419e+03   0.000000e+00   2.199252e+01    925s
  579855    2.3591476e+03   0.000000e+00   2.205816e+01    930s
  581753    2.3671531e+03   0.000000e+00   1.979417e+01    935s
  583651    2.3724072e+03   0.000000e+00   1.961741e+01    940s
  585841    2.3806628e+03   0.000000e+00   2.046767e+01    945s
  588177    2.3891687e+03   0.000000e+00   1.921457e+01    950s
  590659    2.3976751e+03   0.000000e+00   8.811857e+02    955s
  592557    2.4029287e+03   0.000000e+00   2.037790e+01    960s
  594309    2.4084324e+03   0.000000e+00   1.981772e+01    965s
  596937    2.4181903e+03   0.000000e+00   1.824633e+01    970s
  599127    2.4264461e+03   0.000000e+00   2.162905e+01    975s
  601317    2.4337012e+03   0.000000e+00   1.769046e+01    980s
  603507    2.4422074e+03   0.000000e+00   1.824344e+01    985s
  606281    2.4537145e+03   0.000000e+00   1.796593e+01    990s
  608325    2.4617193e+03   0.000000e+00   1.682532e+01    995s
  610223    2.4689740e+03   0.000000e+00   1.822206e+01   1000s
  612559    2.4757289e+03   0.000000e+00   1.841261e+01   1005s
  614749    2.4837349e+03   0.000000e+00   1.612780e+01   1010s
  617231    2.4914906e+03   0.000000e+00   1.624081e+01   1015s
  620005    2.5012491e+03   0.000000e+00   2.135500e+01   1020s
  622633    2.5122563e+03   0.000000e+00   1.794423e+01   1025s
  625407    2.5207625e+03   0.000000e+00   1.522252e+01   1030s
  627305    2.5257659e+03   0.000000e+00   1.529126e+01   1035s
  629349    2.5335220e+03   0.000000e+00   1.802605e+01   1040s
  631539    2.5425287e+03   0.000000e+00   1.589641e+01   1045s
  634021    2.5495360e+03   0.000000e+00   1.405955e+01   1050s
  636503    2.5572913e+03   0.000000e+00   1.429342e+01   1055s
  638255    2.5635471e+03   0.000000e+00   1.401516e+01   1060s
  640153    2.5708023e+03   0.000000e+00   1.759260e+01   1065s
  642051    2.5763065e+03   0.000000e+00   1.323549e+01   1070s
  644095    2.5828105e+03   0.000000e+00   1.323712e+01   1075s
  646139    2.5888147e+03   0.000000e+00   1.997659e+01   1080s
  648104    2.5945686e+03   0.000000e+00   1.886097e+01   1085s
  649924    2.6005735e+03   0.000000e+00   1.530309e+01   1090s
  652134    2.6078294e+03   0.000000e+00   1.364451e+01   1095s
  654734    2.6148345e+03   0.000000e+00   1.382219e+01   1100s
  657074    2.6208397e+03   0.000000e+00   1.270419e+01   1105s
  659024    2.6270951e+03   0.000000e+00   1.363702e+01   1110s
  661624    2.6371038e+03   0.000000e+00   1.315161e+01   1115s
  663704    2.6428575e+03   0.000000e+00   1.429440e+01   1120s
  665914    2.6481122e+03   0.000000e+00   1.102544e+01   1125s
  668124    2.6523171e+03   0.000000e+00   9.461490e+02   1130s
  670334    2.6560972e+03   0.000000e+00   1.071905e+01   1135s
  672284    2.6661008e+03   0.000000e+00   1.072258e+01   1140s
  674104    2.6756060e+03   0.000000e+00   1.095388e+01   1145s
  676054    2.6838614e+03   0.000000e+00   2.024780e+01   1150s
  678524    2.6971195e+03   0.000000e+00   1.123112e+01   1155s
  680485    2.7041225e+03   0.000000e+00   1.730367e+01   1160s
  682573    2.7121268e+03   0.000000e+00   1.002121e+01   1165s
  684313    2.7201313e+03   0.000000e+00   8.735355e+00   1170s
  686285    2.7276351e+03   0.000000e+00   1.004011e+01   1175s
  688025    2.7343899e+03   0.000000e+00   1.402409e+01   1180s
  690345    2.7451462e+03   0.000000e+00   1.120868e+01   1185s
  692781    2.7554031e+03   0.000000e+00   7.729231e+00   1190s
  695101    2.7671602e+03   0.000000e+00   8.628682e+00   1195s
  696725    2.7741637e+03   0.000000e+00   7.233600e+00   1200s
  698349    2.7809172e+03   0.000000e+00   7.794972e+00   1205s
  700205    2.7869211e+03   0.000000e+00   7.046373e+00   1210s
  702525    2.7969279e+03   0.000000e+00   1.221520e+01   1215s
  704381    2.8071844e+03   0.000000e+00   6.895721e+00   1220s
  705773    2.8129386e+03   0.000000e+00   5.974852e+00   1225s
  707281    2.8171916e+03   0.000000e+00   7.355792e+00   1230s
  708673    2.8224458e+03   0.000000e+00   6.653040e+00   1235s
  710181    2.8276990e+03   0.000000e+00   1.379578e+01   1240s
  711573    2.8317010e+03   0.000000e+00   5.802441e+00   1245s
  713429    2.8397068e+03   0.000000e+00   8.836101e+00   1250s
  715401    2.8447096e+03   0.000000e+00   4.822901e+00   1255s
  717489    2.8537159e+03   0.000000e+00   4.536623e+00   1260s
  719345    2.8599703e+03   0.000000e+00   5.713352e+00   1265s
  721085    2.8649724e+03   0.000000e+00   7.238976e+00   1270s
  722593    2.8687255e+03   0.000000e+00   4.424783e+00   1275s
  724101    2.8752298e+03   0.000000e+00   3.967584e+00   1280s
  725493    2.8809845e+03   0.000000e+00   4.653695e+00   1285s
  726885    2.8877398e+03   0.000000e+00   4.986331e+00   1290s
  728393    2.8944939e+03   0.000000e+00   4.795213e+00   1295s
  729669    2.8972456e+03   0.000000e+00   6.329015e+00   1300s
  730829    2.9007475e+03   0.000000e+00   1.856220e+01   1305s
  732105    2.9045001e+03   0.000000e+00   4.033171e+00   1310s
  733381    2.9090029e+03   0.000000e+00   5.493118e+00   1315s
  734657    2.9142568e+03   0.000000e+00   4.055398e+00   1320s
  735817    2.9180087e+03   0.000000e+00   3.222740e+00   1325s
  737093    2.9215116e+03   0.000000e+00   2.815418e+00   1330s
  738369    2.9247644e+03   0.000000e+00   9.994543e+00   1335s
  739529    2.9287666e+03   0.000000e+00   4.750944e+00   1340s
  740805    2.9330190e+03   0.000000e+00   2.172247e+00   1345s
  742081    2.9377721e+03   0.000000e+00   2.896747e+00   1350s
  743357    2.9435261e+03   0.000000e+00   3.943125e+00   1355s
  744517    2.9480296e+03   0.000000e+00   1.704743e+00   1360s
  745793    2.9515322e+03   0.000000e+00   1.840153e+00   1365s
  747069    2.9567863e+03   0.000000e+00   1.404961e+00   1370s
  748345    2.9617891e+03   0.000000e+00   1.216559e+00   1375s
  749737    2.9675426e+03   0.000000e+00   1.205063e+00   1380s
  751013    2.9712772e+03   0.000000e+00   9.498070e+01   1385s
  752289    2.9722786e+03   0.000000e+00   1.923685e+00   1390s
  753681    2.9765323e+03   0.000000e+00   4.567897e+00   1395s
  754957    2.9807499e+03   0.000000e+00   1.531978e+03   1400s
  756349    2.9807712e+03   0.000000e+00   9.748870e+01   1405s
  757625    2.9807723e+03   0.000000e+00   2.134886e+00   1410s
  758901    2.9820233e+03   0.000000e+00   7.713781e-01   1415s
  760293    2.9877772e+03   0.000000e+00   6.824110e-01   1420s
  761685    2.9932810e+03   0.000000e+00   7.875592e-01   1425s
  762961    2.9985344e+03   0.000000e+00   7.790787e+00   1430s
  774173    2.9970000e+03   0.000000e+00   0.000000e+00   1433s

Root relaxation: objective 2.997000e+03, 774173 iterations, 1428.05 seconds (3240.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1327.4507703          -      -     - 1453s
     0     0 2997.00000    0 7099 1327.45077 2997.00000   126%     - 1459s
     0     0 2104.50000    0 7099 1327.45077 2104.50000  58.5%     - 4480s
     0     0 2055.49974    0 7120 1327.45077 2055.49974  54.8%     - 4960s
     0     0 2055.49974    0 7120 1327.45077 2055.49974  54.8%     - 4960s
     0     0 1835.47368    0 7138 1327.45077 1835.47368  38.3%     - 6577s
     0     0 1833.72368    0 7138 1327.45077 1833.72368  38.1%     - 6586s
     0     0 1832.22368    0 7141 1327.45077 1832.22368  38.0%     - 6596s
     0     0 1832.22368    0 7141 1327.45077 1832.22368  38.0%     - 6596s
H    0     0                    1333.4325380 1832.22368  37.4%     - 7677s
     0     0 1769.12500    0 7058 1333.43254 1769.12500  32.7%     - 7677s
     0     0 1769.12500    0 7058 1333.43254 1769.12500  32.7%     - 7678s
     0     0 1749.75000    0 7058 1333.43254 1749.75000  31.2%     - 8574s
     0     0 1749.75000    0 7058 1333.43254 1749.75000  31.2%     - 8575s
     0     0 1748.25000    0 7058 1333.43254 1748.25000  31.1%     - 8586s
     0     0 1748.25000    0 7058 1333.43254 1748.25000  31.1%     - 8587s
     0     0 1745.62500    0 7057 1333.43254 1745.62500  30.9%     - 9227s
H    0     0                    1333.4325387 1745.62500  30.9%     - 9296s
     0     2 1745.62500    0 7057 1333.43254 1745.62500  30.9%     - 10280s
     1     4 1744.62500    1 7055 1333.43254 1745.62447  30.9% 476732 10981s
     3     8 1744.12500    2 7051 1333.43254 1744.62500  30.8% 316034 11547s
     7    15 1714.00000    3 6632 1333.43254 1744.11986  30.8% 340697 14400s
H    9    15                    1341.9080329 1744.11986  30.0% 280415 14400s
H   11    15                    1342.2087429 1744.11986  29.9% 243597 14400s
H   13    15                    1344.4305264 1744.11986  29.7% 229879 14400s

Cutting planes:
  MIR: 1819
  Flow cover: 175
  RLT: 5237
  Relax-and-lift: 13

Explored 14 nodes (8341814 simplex iterations) in 14400.08 seconds (36827.67 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 1344.43 1342.21 1341.91 ... 1313.62

Time limit reached
Best objective 1.344430526365e+03, best bound 1.744119855574e+03, gap 29.7293%



#########node 1
X.2..2
#########node 2
Height2
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.530547380447
obj value 1344.4305263652036
Policy Regret train (Sum) 1065
Best Treatment Found train (%) 64.5
treatment classification acc train (%) 63.66666666666667
Policy Regret test (Sum) 493
Best Treatment Found test (%) 64.43001443001442
treatment classification acc test (%) 64.5021645021645
