Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471563 nonzeros
Model fingerprint: 0x4e3e07a8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2265 rows and 1778 columns
Presolve time: 2.22s
Presolved: 102778 rows, 34337 columns, 416406 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1319.2255703

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  330785    1.2554982e+03   0.000000e+00   3.860897e+02    375s
  333095    1.2588133e+03   0.000000e+00   3.314135e+02    380s
  335615    1.2597410e+03   0.000000e+00   2.838431e+02    385s
  338030    1.2600440e+03   0.000000e+00   2.185918e+02    390s
  340445    1.2600747e+03   0.000000e+00   2.379553e+02    395s
  342911    1.2601013e+03   0.000000e+00   2.341768e+02    400s
  345167    1.2631591e+03   0.000000e+00   2.095592e+02    405s
  347611    1.2656176e+03   0.000000e+00   3.430938e+02    410s
  350243    1.2673552e+03   0.000000e+00   1.344046e+02    415s
  352499    1.2682228e+03   0.000000e+00   1.506099e+02    420s
  355131    1.2688399e+03   0.000000e+00   1.810380e+02    425s
  357763    1.2690845e+03   0.000000e+00   3.304863e+03    430s
  360395    1.2700642e+03   0.000000e+00   1.168027e+02    435s
  362839    1.2716014e+03   0.000000e+00   1.067559e+02    440s
  365283    1.2737877e+03   0.000000e+00   2.912090e+02    445s
  367838    1.2749388e+03   0.000000e+00   1.104495e+02    450s
  370358    1.2784550e+03   0.000000e+00   9.899529e+01    455s
  372878    1.2800211e+03   0.000000e+00   9.786976e+01    460s
  375062    1.2822656e+03   0.000000e+00   7.190044e+01    465s
  377750    1.2885810e+03   0.000000e+00   8.303482e+01    470s
  380438    1.2918415e+03   0.000000e+00   1.559597e+02    475s
  382958    1.2959763e+03   0.000000e+00   1.062225e+02    480s
  385646    1.3013630e+03   0.000000e+00   2.136308e+02    485s
  388166    1.3059992e+03   0.000000e+00   1.334594e+02    490s
  390686    1.3112649e+03   0.000000e+00   8.269397e+01    495s
  393374    1.3175361e+03   0.000000e+00   9.897099e+01    500s
  396062    1.3208501e+03   0.000000e+00   3.351886e+02    505s
  398582    1.3257161e+03   0.000000e+00   2.199017e+02    510s
  401270    1.3357536e+03   0.000000e+00   2.482173e+02    515s
  403790    1.3367259e+03   0.000000e+00   1.519703e+02    520s
  406646    1.3490046e+03   0.000000e+00   2.397010e+02    525s
  408998    1.3759286e+03   0.000000e+00   8.530001e+02    530s
  411014    1.3759816e+03   0.000000e+00   3.820713e+02    535s
  413366    1.3770096e+03   0.000000e+00   1.530337e+02    540s
  415550    1.3787755e+03   0.000000e+00   4.032725e+02    545s
  417734    1.3815544e+03   0.000000e+00   3.709242e+02    550s
  419918    1.3843736e+03   0.000000e+00   1.562332e+02    555s
  422270    1.3888961e+03   0.000000e+00   1.521748e+02    560s
  424622    1.3929247e+03   0.000000e+00   7.160422e+02    565s
  426806    1.3969528e+03   0.000000e+00   1.367423e+02    570s
  428990    1.4015234e+03   0.000000e+00   3.461001e+02    575s
  431174    1.4017855e+03   0.000000e+00   1.333332e+02    580s
  433526    1.4150609e+03   0.000000e+00   7.111037e+02    585s
  435710    1.4198237e+03   0.000000e+00   1.622915e+02    590s
  437894    1.4206686e+03   0.000000e+00   7.302234e+01    595s
  440078    1.4208075e+03   0.000000e+00   9.421344e+01    600s
  442094    1.4208426e+03   0.000000e+00   8.242024e+01    605s
  444446    1.4226254e+03   0.000000e+00   1.644684e+02    610s
  446798    1.4233152e+03   0.000000e+00   5.990991e+01    615s
  449654    1.4249606e+03   0.000000e+00   7.350253e+01    620s
  452174    1.4273301e+03   0.000000e+00   5.562942e+01    625s
  454694    1.4291630e+03   0.000000e+00   5.810657e+01    630s
  457046    1.4311733e+03   0.000000e+00   6.714593e+01    635s
  459044    1.4338385e+03   0.000000e+00   5.788853e+01    640s
  462044    1.4413434e+03   0.000000e+00   2.660099e+02    645s
  464594    1.4515762e+03   0.000000e+00   6.209431e+01    650s
  467294    1.4693015e+03   0.000000e+00   9.009553e+01    655s
  469694    1.4750496e+03   0.000000e+00   5.885568e+01    660s
  472094    1.4830409e+03   0.000000e+00   6.463329e+01    665s
  474344    1.4897572e+03   0.000000e+00   2.788256e+02    670s
  476594    1.4908992e+03   0.000000e+00   6.565382e+01    675s
  478844    1.4944032e+03   0.000000e+00   6.817535e+01    680s
  481094    1.4964499e+03   0.000000e+00   1.150967e+03    685s
  483344    1.4964984e+03   0.000000e+00   6.885204e+02    690s
  485444    1.4965416e+03   0.000000e+00   8.258876e+01    695s
  487694    1.4970463e+03   0.000000e+00   5.151843e+01    700s
  489944    1.5001882e+03   0.000000e+00   5.348659e+01    705s
  492194    1.5031985e+03   0.000000e+00   6.359908e+02    710s
  494444    1.5055984e+03   0.000000e+00   1.698837e+02    715s
  496844    1.5071090e+03   0.000000e+00   5.112263e+01    720s
  499094    1.5093579e+03   0.000000e+00   5.115250e+01    725s
  501344    1.5146064e+03   0.000000e+00   4.946540e+01    730s
  503744    1.5333301e+03   0.000000e+00   5.262436e+01    735s
  506144    1.5553398e+03   0.000000e+00   6.508674e+01    740s
  508694    1.5651165e+03   0.000000e+00   4.774929e+01    745s
  511844    1.5841472e+03   0.000000e+00   7.336729e+01    750s
  514994    1.6066443e+03   0.000000e+00   5.871578e+01    755s
  518144    1.6451131e+03   0.000000e+00   4.338757e+01    760s
  521444    1.6650963e+03   0.000000e+00   4.252297e+01    765s
  524444    1.6825873e+03   0.000000e+00   4.873721e+01    770s
  526844    1.7005786e+03   0.000000e+00   4.112660e+01    775s
  529544    1.7168289e+03   0.000000e+00   4.089730e+01    780s
  532394    1.7385768e+03   0.000000e+00   3.950948e+01    785s
  535244    1.7548294e+03   0.000000e+00   3.889516e+01    790s
  537944    1.7711137e+03   0.000000e+00   3.853720e+01    795s
  541094    1.7775307e+03   0.000000e+00   4.026145e+01    800s
  543494    1.7869900e+03   0.000000e+00   3.875996e+01    805s
  546344    1.8092092e+03   0.000000e+00   3.787669e+01    810s
  549194    1.8240478e+03   0.000000e+00   3.664844e+01    815s
  552344    1.8465456e+03   0.000000e+00   3.716916e+01    820s
  555344    1.8683559e+03   0.000000e+00   3.542662e+01    825s
  558344    1.8853523e+03   0.000000e+00   3.479403e+01    830s
  561344    1.9053516e+03   0.000000e+00   3.458573e+01    835s
  564344    1.9221016e+03   0.000000e+00   3.416524e+01    840s
  567194    1.9358531e+03   0.000000e+00   3.377006e+01    845s
  570194    1.9541053e+03   0.000000e+00   3.872042e+01    850s
  573044    1.9663560e+03   0.000000e+00   3.237989e+01    855s
  575744    1.9793574e+03   0.000000e+00   3.671734e+01    860s
  577994    1.9863587e+03   0.000000e+00   3.650600e+01    865s
  579944    1.9951098e+03   0.000000e+00   3.134027e+01    870s
  581894    2.0066115e+03   0.000000e+00   3.136081e+01    875s
  583844    2.0171130e+03   0.000000e+00   3.601779e+01    880s
  585644    2.0251147e+03   0.000000e+00   8.255471e+01    885s
  588344    2.0366169e+03   0.000000e+00   3.277446e+01    890s
  591044    2.0511204e+03   0.000000e+00   4.915500e+01    895s
  593594    2.0608728e+03   0.000000e+00   2.923571e+01    900s
  595544    2.0696243e+03   0.000000e+00   4.360812e+01    905s
  597344    2.0778765e+03   0.000000e+00   2.872093e+01    910s
  599594    2.0858783e+03   0.000000e+00   2.856615e+01    915s
  602294    2.0956307e+03   0.000000e+00   4.683032e+01    920s
  604994    2.1066340e+03   0.000000e+00   2.785482e+01    925s
  607544    2.1186372e+03   0.000000e+00   3.054434e+01    930s
  609944    2.1296399e+03   0.000000e+00   3.027258e+01    935s
  612344    2.1401422e+03   0.000000e+00   3.876121e+01    940s
  614144    2.1433936e+03   0.000000e+00   2.859226e+01    945s
  615944    2.1456447e+03   0.000000e+00   2.708742e+01    950s
  617894    2.1533970e+03   0.000000e+00   3.718783e+01    955s
  620144    2.1603988e+03   0.000000e+00   5.136438e+01    960s
  622544    2.1659003e+03   0.000000e+00   2.632983e+01    965s
  625094    2.1739027e+03   0.000000e+00   2.606376e+01    970s
  627644    2.1799045e+03   0.000000e+00   2.551594e+01    975s
  630194    2.1881568e+03   0.000000e+00   3.042007e+01    980s
  632744    2.2011598e+03   0.000000e+00   2.517066e+01    985s
  635144    2.2099113e+03   0.000000e+00   2.532780e+01    990s
  637544    2.2181627e+03   0.000000e+00   2.773039e+01    995s
  639944    2.2309152e+03   0.000000e+00   2.801561e+01   1000s
  642344    2.2434174e+03   0.000000e+00   2.358332e+01   1005s
  644444    2.2514196e+03   0.000000e+00   2.606397e+01   1010s
  646994    2.2621728e+03   0.000000e+00   2.319508e+01   1015s
  649544    2.2714253e+03   0.000000e+00   2.478587e+01   1020s
  652094    2.2804281e+03   0.000000e+00   2.303528e+01   1025s
  654194    2.2911814e+03   0.000000e+00   4.265417e+01   1030s
  656744    2.2996835e+03   0.000000e+00   2.338990e+01   1035s
  659144    2.3079354e+03   0.000000e+00   2.214888e+01   1040s
  661694    2.3209377e+03   0.000000e+00   4.012540e+01   1045s
  663794    2.3274393e+03   0.000000e+00   2.203867e+01   1050s
  665744    2.3299404e+03   0.000000e+00   3.273062e+01   1055s
  667544    2.3314414e+03   0.000000e+00   2.159811e+01   1060s
  669494    2.3356925e+03   0.000000e+00   2.138776e+01   1065s
  671294    2.3424436e+03   0.000000e+00   2.772847e+01   1070s
  673244    2.3474446e+03   0.000000e+00   2.052917e+01   1075s
  674894    2.3524457e+03   0.000000e+00   2.073077e+01   1080s
  676694    2.3569470e+03   0.000000e+00   2.137385e+01   1085s
  678794    2.3641994e+03   0.000000e+00   2.555543e+01   1090s
  681494    2.3704516e+03   0.000000e+00   2.008427e+01   1095s
  683894    2.3744534e+03   0.000000e+00   2.088612e+01   1100s
  686294    2.3812057e+03   0.000000e+00   2.037192e+01   1105s
  688244    2.3859572e+03   0.000000e+00   1.992824e+01   1110s
  690194    2.3909594e+03   0.000000e+00   2.879281e+01   1115s
  692144    2.3949611e+03   0.000000e+00   1.914649e+01   1120s
  694544    2.4059634e+03   0.000000e+00   2.462747e+01   1125s
  696794    2.4154662e+03   0.000000e+00   1.959002e+01   1130s
  699494    2.4292183e+03   0.000000e+00   1.839577e+01   1135s
  702344    2.4424712e+03   0.000000e+00   3.264048e+01   1140s
  705044    2.4519741e+03   0.000000e+00   1.879671e+01   1145s
  707894    2.4622242e+03   0.000000e+00   1.674466e+01   1150s
  710894    2.4794746e+03   0.000000e+00   1.743496e+01   1155s
  713444    2.4934759e+03   0.000000e+00   1.629301e+01   1160s
  716294    2.5074776e+03   0.000000e+00   1.622147e+01   1165s
  718244    2.5177290e+03   0.000000e+00   1.576441e+01   1170s
  720494    2.5287301e+03   0.000000e+00   1.650070e+01   1175s
  722894    2.5384817e+03   0.000000e+00   1.578006e+01   1180s
  724694    2.5462329e+03   0.000000e+00   1.413358e+01   1185s
  726794    2.5539838e+03   0.000000e+00   1.398777e+01   1190s
  728444    2.5594845e+03   0.000000e+00   1.378607e+01   1195s
  730244    2.5667360e+03   0.000000e+00   1.732292e+01   1200s
  732644    2.5782381e+03   0.000000e+00   1.350972e+01   1205s
  735194    2.5889890e+03   0.000000e+00   1.290546e+01   1210s
  737744    2.5984899e+03   0.000000e+00   6.661299e+01   1215s
  740144    2.6044856e+03   0.000000e+00   1.209577e+03   1220s
  742544    2.6059889e+03   0.000000e+00   1.314341e+01   1225s
  744944    2.6137405e+03   0.000000e+00   1.208720e+01   1230s
  747344    2.6217420e+03   0.000000e+00   1.235166e+01   1235s
  749744    2.6299937e+03   0.000000e+00   1.369305e+01   1240s
  752144    2.6379957e+03   0.000000e+00   1.137082e+01   1245s
  754544    2.6477473e+03   0.000000e+00   1.097212e+01   1250s
  756944    2.6562489e+03   0.000000e+00   1.178999e+01   1255s
  759044    2.6642506e+03   0.000000e+00   1.043054e+01   1260s
  761144    2.6740022e+03   0.000000e+00   1.080498e+01   1265s
  763244    2.6784901e+03   0.000000e+00   2.433849e+02   1270s
  765194    2.6817416e+03   0.000000e+00   1.105575e+01   1275s
  767144    2.6862427e+03   0.000000e+00   1.099589e+01   1280s
  768794    2.6892386e+03   0.000000e+00   1.161943e+03   1285s
  770144    2.6892397e+03   0.000000e+00   1.215193e+01   1290s
  771644    2.6932398e+03   0.000000e+00   9.779309e+00   1295s
  772994    2.6972401e+03   0.000000e+00   1.531648e+01   1300s
  774344    2.7017406e+03   0.000000e+00   1.314478e+01   1305s
  775694    2.7067412e+03   0.000000e+00   9.650849e+00   1310s
  777044    2.7127418e+03   0.000000e+00   9.752103e+00   1315s
  778544    2.7164925e+03   0.000000e+00   8.910026e+00   1321s
  779894    2.7229935e+03   0.000000e+00   1.168413e+01   1325s
  781394    2.7307447e+03   0.000000e+00   8.524407e+00   1330s
  782744    2.7379960e+03   0.000000e+00   8.394675e+00   1335s
  784094    2.7462473e+03   0.000000e+00   8.085028e+00   1340s
  785594    2.7517483e+03   0.000000e+00   7.953094e+00   1346s
  786944    2.7579997e+03   0.000000e+00   1.149992e+01   1350s
  788744    2.7665015e+03   0.000000e+00   7.533093e+00   1356s
  789944    2.7702521e+03   0.000000e+00   7.591610e+00   1360s
  791294    2.7750030e+03   0.000000e+00   8.229188e+00   1365s
  792794    2.7807544e+03   0.000000e+00   4.167455e+01   1371s
  794144    2.7840050e+03   0.000000e+00   7.170024e+00   1375s
  795494    2.7880060e+03   0.000000e+00   2.423392e+01   1380s
  796994    2.7987585e+03   0.000000e+00   7.491874e+00   1385s
  798494    2.8060100e+03   0.000000e+00   5.942526e+00   1390s
  799844    2.8107612e+03   0.000000e+00   5.865790e+00   1395s
  801194    2.8155120e+03   0.000000e+00   5.903136e+00   1400s
  802544    2.8215134e+03   0.000000e+00   6.721681e+00   1405s
  803894    2.8285149e+03   0.000000e+00   2.315661e+01   1410s
  805244    2.8332659e+03   0.000000e+00   5.314449e+00   1415s
  806612    2.8392676e+03   0.000000e+00   6.000705e+00   1420s
  808086    2.8452691e+03   0.000000e+00   2.520903e+01   1425s
  809426    2.8505205e+03   0.000000e+00   1.023654e+01   1430s
  810632    2.8547716e+03   0.000000e+00   5.101515e+00   1435s
  811972    2.8617737e+03   0.000000e+00   5.261570e+00   1440s
  813178    2.8662748e+03   0.000000e+00   6.447467e+00   1445s
  814518    2.8727770e+03   0.000000e+00   4.451767e+00   1451s
  815724    2.8770282e+03   0.000000e+00   4.176919e+00   1455s
  816930    2.8812794e+03   0.000000e+00   4.020251e+00   1460s
  818136    2.8845305e+03   0.000000e+00   3.642783e+00   1465s
  819342    2.8892820e+03   0.000000e+00   4.613943e+00   1470s
  820548    2.8930334e+03   0.000000e+00   3.866946e+00   1475s
  821888    2.8972846e+03   0.000000e+00   3.177070e+00   1480s
  823228    2.9032867e+03   0.000000e+00   3.778556e+00   1485s
  824568    2.9072882e+03   0.000000e+00   2.987723e+00   1490s
  825774    2.9125397e+03   0.000000e+00   1.263259e+01   1495s
  827114    2.9190417e+03   0.000000e+00   3.215274e+00   1500s
  828454    2.9235431e+03   0.000000e+00   3.440305e+00   1505s
  829928    2.9312959e+03   0.000000e+00   2.121008e+00   1510s
  831402    2.9395488e+03   0.000000e+00   1.804118e+00   1515s
  833010    2.9488019e+03   0.000000e+00   6.031978e+00   1520s
  834618    2.9565546e+03   0.000000e+00   2.013507e+00   1525s
  836092    2.9655578e+03   0.000000e+00   5.476197e+00   1530s
  837566    2.9705597e+03   0.000000e+00   2.734177e+00   1535s
  839174    2.9783125e+03   0.000000e+00   6.363838e-01   1540s
  840514    2.9838145e+03   0.000000e+00   4.425433e+00   1545s
  842122    2.9935681e+03   0.000000e+00   3.602421e-01   1550s
  853758    2.9955000e+03   0.000000e+00   0.000000e+00   1555s

Root relaxation: objective 2.995500e+03, 853758 iterations, 1550.17 seconds (3496.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1329.9134852          -      -     - 1630s
H    0     0                    1330.2819682          -      -     - 1630s
     0     0 2995.50000    0 7219 1330.28197 2995.50000   125%     - 1636s
     0     0 2126.49991    0 7249 1330.28197 2126.49991  59.9%     - 4261s
     0     0 2058.49987    0 7249 1330.28197 2058.49987  54.7%     - 4592s
     0     0 1813.00000    0 7157 1330.28197 1813.00000  36.3%     - 5953s
     0     0 1813.00000    0 7157 1330.28197 1813.00000  36.3%     - 5957s
     0     0 1795.00000    0 7185 1330.28197 1795.00000  34.9%     - 7532s
     0     0 1721.64352    0 7185 1330.28197 1721.64352  29.4%     - 8368s
     0     0 1721.64352    0 7184 1330.28197 1721.64352  29.4%     - 8808s
     0     0 1659.37500    0 7196 1330.28197 1659.37500  24.7%     - 9352s
     0     0 1651.30833    0 7185 1330.28197 1651.30833  24.1%     - 10793s
     0     0 1651.30833    0 7185 1330.28197 1651.30833  24.1%     - 11929s
     0     0 1651.30833    0 6867 1330.28197 1651.30833  24.1%     - 12538s
     0     0 1635.75000    0 7185 1330.28197 1635.75000  23.0%     - 14400s

Cutting planes:
  Gomory: 16
  MIR: 1771
  Flow cover: 29
  RLT: 5822

Explored 1 nodes (7770117 simplex iterations) in 14400.09 seconds (28972.98 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1330.28 1329.91 1319.23 

Time limit reached
Best objective 1.330281968233e+03, best bound 1.635750000000e+03, gap 22.9627%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.492743730545
obj value 1330.2819682325817
Policy Regret train (Sum) 1972
Best Treatment Found train (%) 34.266666666666666
treatment classification acc train (%) 32.733333333333334
Policy Regret test (Sum) 922
Best Treatment Found test (%) 33.477633477633475
treatment classification acc test (%) 30.952380952380953
