Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471738 nonzeros
Model fingerprint: 0x80bb2714
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2113 rows and 1850 columns
Presolve time: 2.03s
Presolved: 102930 rows, 34265 columns, 416447 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7249 integer (7249 binary)
Found heuristic solution: objective 1338.6039174

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  457114    1.7339777e+03   0.000000e+00   4.109304e+01    610s
  460610    1.7681796e+03   0.000000e+00   3.953918e+01    615s
  464106    1.8031338e+03   0.000000e+00   3.739392e+01    620s
  467602    1.8418427e+03   0.000000e+00   3.624425e+01    625s
  470730    1.8633314e+03   0.000000e+00   3.653006e+01    630s
  473858    1.8845783e+03   0.000000e+00   3.547295e+01    635s
  476986    1.9040778e+03   0.000000e+00   3.457439e+01    640s
  480114    1.9160777e+03   0.000000e+00   3.377617e+01    645s
  483242    1.9320788e+03   0.000000e+00   3.369177e+01    650s
  486370    1.9523306e+03   0.000000e+00   3.383297e+01    655s
  489314    1.9665824e+03   0.000000e+00   3.526046e+01    660s
  492442    1.9818346e+03   0.000000e+00   3.175590e+01    665s
  495386    1.9930863e+03   0.000000e+00   3.764068e+01    670s
  498330    2.0003372e+03   0.000000e+00   3.161857e+01    675s
  501274    2.0138400e+03   0.000000e+00   3.084845e+01    680s
  504218    2.0250919e+03   0.000000e+00   3.116737e+01    685s
  507162    2.0375948e+03   0.000000e+00   3.242202e+01    690s
  510106    2.0518487e+03   0.000000e+00   2.962288e+01    695s
  513050    2.0671002e+03   0.000000e+00   6.412370e+01    700s
  515810    2.0793525e+03   0.000000e+00   3.047475e+01    705s
  518754    2.0948551e+03   0.000000e+00   2.869186e+01    710s
  521698    2.1058580e+03   0.000000e+00   2.912808e+01    715s
  524458    2.1093602e+03   0.000000e+00   2.886272e+01    720s
  527402    2.1168632e+03   0.000000e+00   2.781062e+01    725s
  530346    2.1291163e+03   0.000000e+00   4.443465e+01    730s
  533290    2.1481190e+03   0.000000e+00   2.663768e+01    735s
  536050    2.1623712e+03   0.000000e+00   2.605124e+01    740s
  538994    2.1766233e+03   0.000000e+00   2.660948e+01    745s
  541938    2.1913756e+03   0.000000e+00   2.728443e+01    750s
  544698    2.2033779e+03   0.000000e+00   2.478513e+01    755s
  547642    2.2181301e+03   0.000000e+00   3.588108e+01    760s
  550402    2.2291327e+03   0.000000e+00   2.398836e+01    765s
  553162    2.2406342e+03   0.000000e+00   2.410126e+01    770s
  555922    2.2541368e+03   0.000000e+00   3.387282e+01    775s
  558682    2.2643888e+03   0.000000e+00   2.382060e+01    780s
  561442    2.2766405e+03   0.000000e+00   2.258519e+01    785s
  564202    2.2886423e+03   0.000000e+00   2.230835e+01    790s
  566962    2.2981441e+03   0.000000e+00   2.306945e+01    795s
  569906    2.3141462e+03   0.000000e+00   3.249329e+01    800s
  572482    2.3163974e+03   0.000000e+00   2.190329e+01    805s
  574690    2.3183995e+03   0.000000e+00   9.436737e+01    810s
  577450    2.3226511e+03   0.000000e+00   2.310733e+01    815s
  580026    2.3309036e+03   0.000000e+00   2.505623e+01    820s
  582234    2.3369058e+03   0.000000e+00   9.313609e+01    825s
  584442    2.3436584e+03   0.000000e+00   3.139245e+01    830s
  587202    2.3544107e+03   0.000000e+00   2.350768e+01    835s
  589778    2.3644124e+03   0.000000e+00   2.023572e+01    840s
  592538    2.3756648e+03   0.000000e+00   1.943255e+01    845s
  595298    2.3869173e+03   0.000000e+00   1.927533e+01    850s
  597874    2.3976695e+03   0.000000e+00   2.001045e+01    855s
  600634    2.4069208e+03   0.000000e+00   1.869134e+01    860s
  603210    2.4174226e+03   0.000000e+00   1.835916e+01    865s
  605970    2.4289243e+03   0.000000e+00   3.327285e+01    870s
  608362    2.4364254e+03   0.000000e+00   1.764965e+01    875s
  611122    2.4484274e+03   0.000000e+00   1.760331e+01    880s
  613698    2.4574300e+03   0.000000e+00   2.440532e+01    885s
  616458    2.4684314e+03   0.000000e+00   1.650194e+01    890s
  619218    2.4811837e+03   0.000000e+00   1.721400e+01    895s
  621978    2.4949358e+03   0.000000e+00   1.604690e+01    900s
  624554    2.5066881e+03   0.000000e+00   1.535865e+01    905s
  627314    2.5184410e+03   0.000000e+00   1.513471e+01    910s
  629890    2.5296938e+03   0.000000e+00   1.569977e+01    915s
  632650    2.5416966e+03   0.000000e+00   1.779691e+01    920s
  635226    2.5534498e+03   0.000000e+00   2.714230e+01    925s
  637986    2.5672037e+03   0.000000e+00   1.348280e+01    930s
  640746    2.5799573e+03   0.000000e+00   1.340353e+01    935s
  643322    2.5912107e+03   0.000000e+00   1.283165e+01    940s
  645898    2.6024638e+03   0.000000e+00   1.280699e+01    945s
  648474    2.6124671e+03   0.000000e+00   1.226234e+01    950s
  651050    2.6209694e+03   0.000000e+00   1.187349e+01    955s
  653626    2.6317225e+03   0.000000e+00   1.157222e+01    960s
  656202    2.6439756e+03   0.000000e+00   1.104045e+01    965s
  658594    2.6549787e+03   0.000000e+00   1.119006e+01    970s
  661170    2.6634815e+03   0.000000e+00   1.105350e+01    975s
  663562    2.6729846e+03   0.000000e+00   2.363399e+01    980s
  666138    2.6839877e+03   0.000000e+00   9.829161e+00    985s
  668714    2.6932405e+03   0.000000e+00   9.528690e+00    990s
  670738    2.7039933e+03   0.000000e+00   1.407761e+01    995s
  672762    2.7129972e+03   0.000000e+00   9.324231e+00   1000s
  674234    2.7177487e+03   0.000000e+00   8.750127e+00   1005s
  675890    2.7240007e+03   0.000000e+00   9.439862e+00   1011s
  677730    2.7305035e+03   0.000000e+00   9.614705e+00   1015s
  679938    2.7395063e+03   0.000000e+00   8.082785e+00   1020s
  681962    2.7487594e+03   0.000000e+00   7.783771e+00   1025s
  683434    2.7535111e+03   0.000000e+00   1.238477e+01   1030s
  685090    2.7605132e+03   0.000000e+00   9.229137e+00   1036s
  686930    2.7677662e+03   0.000000e+00   3.548135e+01   1041s
  688770    2.7742685e+03   0.000000e+00   8.280552e+00   1045s
  691162    2.7815214e+03   0.000000e+00   1.505675e+01   1050s
  693186    2.7885236e+03   0.000000e+00   1.533574e+01   1055s
  694842    2.7967736e+03   0.000000e+00   8.746609e+00   1060s
  696682    2.8057736e+03   0.000000e+00   6.181266e+00   1065s
  698338    2.8120238e+03   0.000000e+00   5.820535e+00   1070s
  700178    2.8180241e+03   0.000000e+00   5.665510e+00   1075s
  702754    2.8320248e+03   0.000000e+00   1.964243e+01   1080s
  705330    2.8420253e+03   0.000000e+00   6.114291e+00   1085s
  707722    2.8515263e+03   0.000000e+00   5.133024e+00   1090s
  710114    2.8637776e+03   0.000000e+00   5.135171e+00   1095s
  712690    2.8735287e+03   0.000000e+00   3.858094e+00   1100s
  715082    2.8832801e+03   0.000000e+00   3.593416e+00   1105s
  717474    2.8935319e+03   0.000000e+00   3.840441e+00   1110s
  719682    2.9047839e+03   0.000000e+00   3.172217e+00   1115s
  721706    2.9182873e+03   0.000000e+00   3.006053e+00   1120s
  723914    2.9327911e+03   0.000000e+00   2.035725e+00   1125s
  726490    2.9490447e+03   0.000000e+00   1.889124e+00   1130s
  729066    2.9597969e+03   0.000000e+00   1.439307e+00   1135s
  731642    2.9712985e+03   0.000000e+00   1.575935e+00   1140s
  734034    2.9747889e+03   0.000000e+00   2.866902e+02   1145s
  736610    2.9810419e+03   0.000000e+00   8.711813e-01   1150s
  738818    2.9822884e+03   0.000000e+00   1.895904e+02   1155s
  741026    2.9825406e+03   0.000000e+00   5.916157e+00   1160s
  743418    2.9880343e+03   0.000000e+00   5.638485e+01   1165s
  745626    2.9945357e+03   0.000000e+00   7.085807e+00   1170s
  756832    2.9955000e+03   0.000000e+00   0.000000e+00   1172s

Root relaxation: objective 2.995500e+03, 756832 iterations, 1167.16 seconds (2634.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 7147 1338.60392 2995.50000   124%     - 1190s
H    0     0                    1338.8184005 2995.50000   124%     - 1191s
     0     0 2136.74991    0 7177 1338.81840 2136.74991  59.6%     - 4369s
     0     0 2068.24924    0 7177 1338.81840 2068.24924  54.5%     - 4914s
     0     0 1807.75000    0 7177 1338.81840 1807.75000  35.0%     - 6547s
     0     0 1807.75000    0 7177 1338.81840 1807.75000  35.0%     - 6558s
     0     0 1807.75000    0 7177 1338.81840 1807.75000  35.0%     - 6558s
     0     0 1783.00000    0 7147 1338.81840 1783.00000  33.2%     - 7113s
     0     0 1751.87500    0 7131 1338.81840 1751.87500  30.9%     - 7679s
     0     0 1751.87500    0 7131 1338.81840 1751.87500  30.9%     - 7797s
     0     0 1751.87500    0 7131 1338.81840 1751.87500  30.9%     - 8265s
     0     0 1751.87500    0 7131 1338.81840 1751.87500  30.9%     - 8361s
     0     0 1750.12500    0 7131 1338.81840 1750.12500  30.7%     - 8949s
     0     0 1750.12500    0 7094 1338.81840 1750.12500  30.7%     - 8999s
     0     0 1750.12500    0 6969 1338.81840 1750.12500  30.7%     - 9019s
H    0     0                    1340.4142764 1750.12500  30.6%     - 9087s
     0     2 1750.12500    0 6969 1340.41428 1750.12500  30.6%     - 9088s
     1     4 1750.12500    1 7020 1340.41428 1750.12500  30.6% 1763996 12720s
     3     8 1750.12500    2 7083 1340.41428 1750.12500  30.6% 1040410 14045s
     7    14 1457.02799    3 3893 1340.41428 1750.12500  30.6% 556586 14400s

Cutting planes:
  Gomory: 7
  MIR: 1775
  Flow cover: 41
  RLT: 5655

Explored 13 nodes (9974368 simplex iterations) in 14400.06 seconds (41206.70 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1340.41 1338.82 1338.6 

Time limit reached
Best objective 1.340414276432e+03, best bound 1.750125000000e+03, gap 30.5660%



#########node 1
Enzyme.Inducer
#########node 2
Enzyme.Inducer
#########node 3
Unknown.Race
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.71207857132
obj value 1340.4142764317485
Policy Regret train (Sum) 1148
Best Treatment Found train (%) 61.73333333333333
treatment classification acc train (%) 58.333333333333336
Policy Regret test (Sum) 511
Best Treatment Found test (%) 63.13131313131313
treatment classification acc test (%) 60.17316017316018
