Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457238 nonzeros
Model fingerprint: 0x46dbee73
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5917 rows and 1826 columns
Presolve time: 2.05s
Presolved: 99126 rows, 34289 columns, 383476 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 722.0462267

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  306079    1.0235453e+03   0.000000e+00   7.649124e+02    350s
  308406    1.0320375e+03   0.000000e+00   7.246399e+02    355s
  310912    1.0339123e+03   0.000000e+00   5.066582e+02    360s
  313597    1.0411411e+03   0.000000e+00   3.951703e+02    365s
  315924    1.0416805e+03   0.000000e+00   3.836231e+02    370s
  318430    1.0463182e+03   0.000000e+00   2.518593e+02    375s
  320936    1.0465017e+03   0.000000e+00   2.685297e+02    380s
  323263    1.0465242e+03   0.000000e+00   2.693670e+02    385s
  325769    1.0465515e+03   0.000000e+00   2.820045e+02    390s
  328454    1.0466146e+03   0.000000e+00   2.767604e+02    395s
  331318    1.0466556e+03   0.000000e+00   2.729419e+02    400s
  334182    1.0466887e+03   0.000000e+00   2.798824e+02    405s
  337404    1.0467172e+03   0.000000e+00   2.750839e+02    410s
  340447    1.0467468e+03   0.000000e+00   4.296563e+02    415s
  343490    1.0467815e+03   0.000000e+00   2.789325e+02    420s
  346533    1.0468103e+03   0.000000e+00   3.869179e+02    425s
  349576    1.0471664e+03   0.000000e+00   5.956864e+02    430s
  352798    1.0472686e+03   0.000000e+00   3.078356e+02    435s
  355483    1.0614297e+03   0.000000e+00   1.333442e+03    440s
  357989    1.0795001e+03   0.000000e+00   5.022520e+02    445s
  360430    1.0795271e+03   0.000000e+00   3.401747e+02    450s
  362786    1.0795391e+03   0.000000e+00   4.025413e+02    455s
  364961    1.0797197e+03   0.000000e+00   2.592117e+02    460s
  367136    1.0797304e+03   0.000000e+00   2.782163e+02    465s
  369456    1.0797430e+03   0.000000e+00   2.402155e+02    470s
  371776    1.0797510e+03   0.000000e+00   2.241776e+02    475s
  373951    1.0797706e+03   0.000000e+00   2.339941e+02    480s
  376271    1.0797779e+03   0.000000e+00   2.082025e+02    485s
  378591    1.0797880e+03   0.000000e+00   3.392064e+02    490s
  380911    1.0797975e+03   0.000000e+00   2.278621e+02    495s
  383096    1.0798054e+03   0.000000e+00   2.103519e+02    500s
  385436    1.0798139e+03   0.000000e+00   2.329552e+02    505s
  387906    1.0813763e+03   0.000000e+00   1.930929e+02    510s
  390255    1.0886640e+03   0.000000e+00   1.802616e+02    515s
  392595    1.0904330e+03   0.000000e+00   1.184976e+02    520s
  395052    1.0931225e+03   0.000000e+00   8.168555e+01    525s
  397509    1.0936642e+03   0.000000e+00   1.784314e+02    530s
  399966    1.0936716e+03   0.000000e+00   6.965711e+01    535s
  402423    1.0939272e+03   0.000000e+00   7.384712e+01    540s
  404997    1.0939337e+03   0.000000e+00   1.654167e+02    545s
  407454    1.0989740e+03   0.000000e+00   1.353665e+02    550s
  409911    1.0995195e+03   0.000000e+00   6.921051e+01    555s
  412368    1.1002740e+03   0.000000e+00   1.110031e+02    560s
  414825    1.1005653e+03   0.000000e+00   6.600256e+01    565s
  417282    1.1008584e+03   0.000000e+00   7.671652e+01    570s
  419856    1.1016880e+03   0.000000e+00   7.602225e+01    575s
  422313    1.1016931e+03   0.000000e+00   7.396911e+01    580s
  425004    1.1026701e+03   0.000000e+00   1.244886e+02    585s
  427578    1.1032169e+03   0.000000e+00   7.335815e+01    590s
  430503    1.1035100e+03   0.000000e+00   1.126848e+02    595s
  433662    1.1058447e+03   0.000000e+00   7.341922e+01    600s
  436587    1.1069833e+03   0.000000e+00   3.699808e+02    605s
  438927    1.1071792e+03   0.000000e+00   1.918785e+02    610s
  441501    1.1074031e+03   0.000000e+00   1.072637e+02    615s
  444192    1.1074140e+03   0.000000e+00   6.935289e+01    620s
  447117    1.1096143e+03   0.000000e+00   7.127824e+01    625s
  450042    1.1101283e+03   0.000000e+00   7.740356e+01    630s
  453435    1.1128378e+03   0.000000e+00   6.465256e+01    635s
  456945    1.1253034e+03   0.000000e+00   6.575313e+01    640s
  460572    1.1359123e+03   0.000000e+00   9.576647e+01    645s
  464082    1.1436300e+03   0.000000e+00   1.003693e+02    650s
  467475    1.1483911e+03   0.000000e+00   1.479252e+03    655s
  470400    1.1486513e+03   0.000000e+00   1.061272e+03    660s
  473169    1.1489953e+03   0.000000e+00   1.394434e+02    665s
  476109    1.1492400e+03   0.000000e+00   2.088869e+02    670s
  479574    1.1547613e+03   0.000000e+00   9.875171e+01    675s
  483144    1.1620107e+03   0.000000e+00   2.006436e+02    680s
  486504    1.1706256e+03   0.000000e+00   2.043677e+02    685s
  490074    1.1730674e+03   0.000000e+00   9.079414e+01    690s
  493014    1.1806655e+03   0.000000e+00   1.877934e+03    695s
  495849    1.1816572e+03   0.000000e+00   1.357788e+03    700s
  498789    1.1817079e+03   0.000000e+00   6.757708e+02    705s
  501729    1.1817628e+03   0.000000e+00   3.432088e+02    710s
  504984    1.1918928e+03   0.000000e+00   4.262031e+02    715s
  508029    1.1929413e+03   0.000000e+00   1.705056e+02    720s
  510969    1.1929667e+03   0.000000e+00   1.375272e+02    725s
  514014    1.1939822e+03   0.000000e+00   8.779628e+01    730s
  517059    1.1948995e+03   0.000000e+00   9.983211e+01    735s
  520104    1.1986872e+03   0.000000e+00   7.511843e+01    740s
  523359    1.2014967e+03   0.000000e+00   8.408117e+01    745s
  526509    1.2071685e+03   0.000000e+00   9.633309e+01    750s
  529869    1.2200553e+03   0.000000e+00   8.824739e+01    755s
  533229    1.2313713e+03   0.000000e+00   7.916610e+01    760s
  536589    1.2444782e+03   0.000000e+00   8.528391e+01    765s
  539739    1.2447582e+03   0.000000e+00   6.773005e+01    770s
  542784    1.2490665e+03   0.000000e+00   8.520443e+01    775s
  545934    1.2542797e+03   0.000000e+00   5.910946e+01    780s
  549084    1.2625140e+03   0.000000e+00   5.833993e+01    785s
  552444    1.2745561e+03   0.000000e+00   9.560598e+01    790s
  556014    1.2904681e+03   0.000000e+00   5.632688e+01    795s
  559269    1.2944074e+03   0.000000e+00   8.123096e+01    800s
  562419    1.2966807e+03   0.000000e+00   6.711231e+02    805s
  565464    1.2993139e+03   0.000000e+00   7.837639e+01    810s
  568509    1.2994293e+03   0.000000e+00   8.322643e+01    815s
  571554    1.3008612e+03   0.000000e+00   5.754309e+01    820s
  575019    1.3066590e+03   0.000000e+00   5.563964e+01    825s
  578379    1.3131328e+03   0.000000e+00   5.844398e+01    830s
  581844    1.3280564e+03   0.000000e+00   5.381337e+01    835s
  585624    1.3451144e+03   0.000000e+00   1.051840e+02    840s
  588984    1.3494390e+03   0.000000e+00   1.760678e+03    845s
  591819    1.3508133e+03   0.000000e+00   4.146704e+02    850s
  594654    1.3524837e+03   0.000000e+00   6.750073e+02    855s
  597384    1.3525703e+03   0.000000e+00   8.459655e+01    860s
  600009    1.3525845e+03   0.000000e+00   3.347592e+02    865s
  602634    1.3526006e+03   0.000000e+00   7.030611e+01    870s
  605259    1.3526168e+03   0.000000e+00   5.748815e+01    875s
  607884    1.3526259e+03   0.000000e+00   6.019035e+01    880s
  610509    1.3526323e+03   0.000000e+00   7.294478e+01    885s
  613344    1.3540493e+03   0.000000e+00   5.636883e+01    890s
  616494    1.3556417e+03   0.000000e+00   7.661740e+01    895s
  619854    1.3640298e+03   0.000000e+00   8.431270e+01    900s
  623949    1.3916946e+03   0.000000e+00   6.028444e+01    905s
  627834    1.3978108e+03   0.000000e+00   5.888096e+01    910s
  631824    1.4037062e+03   0.000000e+00   5.863464e+01    915s
  636024    1.4524749e+03   0.000000e+00   5.257848e+01    920s
  640014    1.4895978e+03   0.000000e+00   4.849709e+01    925s
  644004    1.5337805e+03   0.000000e+00   4.788733e+01    930s
  647679    1.5703244e+03   0.000000e+00   4.638849e+01    935s
  651144    1.6076541e+03   0.000000e+00   6.614419e+01    940s
  654924    1.6606063e+03   0.000000e+00   4.321074e+01    945s
  658704    1.7124700e+03   0.000000e+00   4.020573e+01    950s
  662064    1.7232136e+03   0.000000e+00   1.228714e+02    955s
  665214    1.7254555e+03   0.000000e+00   7.992449e+01    960s
  668994    1.7444210e+03   0.000000e+00   6.110723e+01    965s
  672774    1.7883364e+03   0.000000e+00   3.897000e+01    970s
  676554    1.8325121e+03   0.000000e+00   3.661686e+01    975s
  680334    1.8664654e+03   0.000000e+00   3.627360e+01    980s
  683904    1.8921844e+03   0.000000e+00   5.418037e+01    985s
  687474    1.9199076e+03   0.000000e+00   3.371893e+01    990s
  690834    1.9353996e+03   0.000000e+00   3.319207e+01    995s
  694089    1.9478955e+03   0.000000e+00   3.307640e+01   1000s
  697449    1.9591434e+03   0.000000e+00   3.251978e+01   1005s
  700704    1.9768925e+03   0.000000e+00   3.213826e+01   1010s
  703959    1.9901426e+03   0.000000e+00   3.193218e+01   1015s
  707214    2.0006434e+03   0.000000e+00   3.323609e+01   1020s
  710574    2.0143941e+03   0.000000e+00   3.072299e+01   1025s
  713934    2.0273957e+03   0.000000e+00   3.068574e+01   1030s
  717294    2.0411469e+03   0.000000e+00   2.988657e+01   1035s
  720549    2.0538983e+03   0.000000e+00   2.955792e+01   1040s
  723909    2.0673998e+03   0.000000e+00   2.942218e+01   1045s
  727164    2.0811518e+03   0.000000e+00   3.035633e+01   1050s
  730419    2.0926534e+03   0.000000e+00   3.317078e+01   1055s
  733674    2.1046554e+03   0.000000e+00   2.792522e+01   1060s
  736929    2.1101567e+03   0.000000e+00   2.910044e+01   1065s
  740184    2.1114089e+03   0.000000e+00   2.805239e+01   1070s
  743334    2.1234168e+03   0.000000e+00   2.762213e+01   1075s
  746589    2.1396778e+03   0.000000e+00   2.688694e+01   1080s
  749949    2.1594431e+03   0.000000e+00   2.852668e+01   1085s
  753204    2.1784555e+03   0.000000e+00   2.565816e+01   1090s
  756459    2.1954669e+03   0.000000e+00   2.604473e+01   1095s
  759714    2.2127292e+03   0.000000e+00   2.574644e+01   1100s
  762969    2.2279897e+03   0.000000e+00   2.441294e+01   1105s
  765909    2.2382471e+03   0.000000e+00   2.485329e+01   1110s
  768744    2.2557594e+03   0.000000e+00   2.373531e+01   1115s
  771474    2.2697683e+03   0.000000e+00   2.796391e+01   1120s
  774099    2.2805247e+03   0.000000e+00   2.240012e+01   1125s
  777039    2.2960348e+03   0.000000e+00   2.224524e+01   1130s
  780084    2.3110462e+03   0.000000e+00   2.150543e+01   1135s
  783024    2.3240549e+03   0.000000e+00   2.105973e+01   1140s
  786069    2.3383149e+03   0.000000e+00   2.158428e+01   1145s
  789114    2.3518244e+03   0.000000e+00   2.050342e+01   1150s
  792054    2.3618312e+03   0.000000e+00   2.103916e+01   1155s
  795099    2.3743408e+03   0.000000e+00   2.088796e+01   1160s
  798039    2.3845974e+03   0.000000e+00   2.065813e+01   1165s
  800979    2.3966063e+03   0.000000e+00   2.286770e+01   1170s
  803919    2.4101157e+03   0.000000e+00   1.869537e+01   1175s
  806859    2.4213734e+03   0.000000e+00   1.817377e+01   1180s
  809799    2.4306306e+03   0.000000e+00   1.774350e+01   1185s
  812739    2.4431391e+03   0.000000e+00   1.824598e+01   1190s
  815679    2.4533963e+03   0.000000e+00   1.702600e+01   1195s
  818724    2.4644051e+03   0.000000e+00   1.671049e+01   1200s
  821664    2.4779155e+03   0.000000e+00   1.629556e+01   1205s
  824709    2.4956786e+03   0.000000e+00   1.628399e+01   1210s
  827754    2.5121907e+03   0.000000e+00   1.589668e+01   1215s
  830694    2.5204463e+03   0.000000e+00   1.710901e+01   1220s
  832584    2.5289520e+03   0.000000e+00   1.857588e+01   1225s
  834579    2.5352074e+03   0.000000e+00   1.498979e+01   1230s
  837099    2.5432136e+03   0.000000e+00   1.441748e+01   1235s
  839094    2.5507192e+03   0.000000e+00   1.657127e+01   1240s
  841404    2.5597260e+03   0.000000e+00   1.384181e+01   1245s
  843924    2.5682334e+03   0.000000e+00   1.380600e+01   1250s
  846129    2.5777403e+03   0.000000e+00   1.405997e+01   1255s
  848019    2.5842459e+03   0.000000e+00   1.424441e+01   1260s
  850119    2.5915017e+03   0.000000e+00   1.737904e+01   1265s
  852009    2.5970061e+03   0.000000e+00   1.587605e+01   1270s
  853899    2.6050124e+03   0.000000e+00   1.265087e+01   1275s
  855789    2.6125183e+03   0.000000e+00   1.584603e+01   1280s
  857889    2.6217759e+03   0.000000e+00   4.381243e+01   1285s
  859779    2.6270307e+03   0.000000e+00   1.534901e+01   1290s
  861354    2.6337857e+03   0.000000e+00   1.162570e+01   1295s
  862929    2.6380387e+03   0.000000e+00   1.129909e+01   1300s
  864504    2.6455453e+03   0.000000e+00   1.108428e+01   1305s
  866184    2.6530504e+03   0.000000e+00   1.106257e+01   1310s
  867864    2.6643094e+03   0.000000e+00   1.059913e+01   1315s
  869439    2.6703149e+03   0.000000e+00   1.026861e+01   1320s
  871854    2.6805738e+03   0.000000e+00   1.203945e+01   1325s
  874374    2.6913326e+03   0.000000e+00   9.688018e+00   1330s
  876894    2.6986135e+03   0.000000e+00   1.364829e+03   1335s
  879309    2.6986273e+03   0.000000e+00   1.513450e+02   1340s
  881829    2.6986316e+03   0.000000e+00   1.111627e+01   1345s
  884244    2.6988827e+03   0.000000e+00   1.980929e+01   1350s
  886764    2.6991336e+03   0.000000e+00   1.794851e+01   1355s
  889284    2.7063888e+03   0.000000e+00   9.825629e+00   1360s
  891804    2.7188969e+03   0.000000e+00   1.532965e+01   1365s
  894324    2.7284017e+03   0.000000e+00   8.543591e+00   1370s
  896844    2.7386582e+03   0.000000e+00   8.386606e+00   1375s
  899364    2.7476639e+03   0.000000e+00   8.277257e+00   1380s
  901254    2.7554192e+03   0.000000e+00   1.118449e+01   1385s
  903459    2.7629245e+03   0.000000e+00   1.138901e+01   1390s
  905979    2.7736821e+03   0.000000e+00   7.220030e+00   1395s
  908394    2.7834388e+03   0.000000e+00   7.507951e+00   1400s
  910914    2.7926956e+03   0.000000e+00   6.419659e+00   1405s
  913434    2.8027030e+03   0.000000e+00   6.319155e+00   1410s
  915954    2.8119598e+03   0.000000e+00   5.879827e+00   1415s
  918369    2.8199654e+03   0.000000e+00   5.674478e+00   1420s
  920889    2.8292221e+03   0.000000e+00   3.945066e+01   1425s
  923304    2.8382300e+03   0.000000e+00   5.181244e+00   1430s
  925824    2.8467358e+03   0.000000e+00   7.219661e+00   1435s
  928344    2.8577447e+03   0.000000e+00   4.921928e+00   1440s
  930759    2.8685024e+03   0.000000e+00   4.477193e+00   1445s
  933279    2.8777605e+03   0.000000e+00   5.525146e+00   1450s
  935799    2.8892689e+03   0.000000e+00   3.508417e+00   1455s
  938214    2.8997768e+03   0.000000e+00   4.680697e+00   1460s
  940734    2.9110351e+03   0.000000e+00   3.276859e+00   1465s
  943149    2.9192919e+03   0.000000e+00   6.344771e+00   1470s
  945669    2.9285494e+03   0.000000e+00   2.240750e+00   1475s
  948084    2.9390574e+03   0.000000e+00   2.233526e+00   1480s
  950604    2.9473149e+03   0.000000e+00   2.438646e+00   1485s
  953019    2.9558211e+03   0.000000e+00   1.385475e+00   1490s
  955434    2.9663282e+03   0.000000e+00   1.217928e+00   1495s
  957849    2.9710823e+03   0.000000e+00   9.381684e-01   1500s
  960264    2.9788386e+03   0.000000e+00   1.240267e+00   1505s
  962679    2.9865951e+03   0.000000e+00   2.659346e+00   1510s
  965094    2.9925979e+03   0.000000e+00   1.203654e+00   1515s
  967404    2.9954471e+03   0.000000e+00   2.914118e+03   1520s
  969714    2.9954595e+03   0.000000e+00   7.096686e+02   1525s
  971919    2.9954726e+03   0.000000e+00   4.722188e+02   1530s
  974019    2.9954751e+03   0.000000e+00   9.901688e+01   1535s
  976119    2.9954767e+03   0.000000e+00   3.542639e+00   1540s
  987777    2.9945000e+03   0.000000e+00   0.000000e+00   1541s

Root relaxation: objective 2.994500e+03, 987777 iterations, 1536.02 seconds (3428.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.50000    0 7168  722.04623 2994.50000   315%     - 1547s
H    0     0                     726.6939156 2994.50000   312%     - 1548s
     0     0 2160.99968    0 7201  726.69392 2160.99968   197%     - 4077s
     0     0 2147.99984    0 7201  726.69392 2147.99984   196%     - 4109s
     0     0 2147.99984    0 7201  726.69392 2147.99984   196%     - 4109s
     0     0 1922.25000    0 7148  726.69392 1922.25000   165%     - 4800s
     0     0 1921.25000    0 7201  726.69392 1921.25000   164%     - 4803s
     0     0 1784.23382    0 7248  726.69392 1784.23382   146%     - 6440s
H    0     0                     730.0782970 1784.23382   144%     - 6441s
     0     0 1784.23382    0 7250  730.07830 1784.23382   144%     - 6746s
     0     0 1769.54167    0 7204  730.07830 1769.54167   142%     - 7151s
     0     0 1756.73316    0 7243  730.07830 1756.73316   141%     - 8202s
     0     0 1756.14312    0 7244  730.07830 1756.14312   141%     - 8627s
     0     0 1755.95425    0 7243  730.07830 1755.95425   141%     - 8853s
     0     0 1755.93269    0 7240  730.07830 1755.93269   141%     - 9043s
H    0     0                     733.2583612 1755.93269   139%     - 9044s
     0     0 1755.92824    0 7246  733.25836 1755.92824   139%     - 9327s
     0     0 1755.92824    0 7246  733.25836 1755.92824   139%     - 9327s
H    0     0                     830.0625178 1755.51505   111%     - 9404s
H    0     2                     850.0629096 1755.51505   107%     - 9406s
     0     2 1755.51505    0 7246  850.06291 1755.51505   107%     - 9406s
     1     4 1755.51505    1 7241  850.06291 1755.51505   107% 182090 9784s
     3     8 1755.51505    2 7233  850.06291 1755.51505   107% 296262 10181s
     7    16 1755.49008    3 6700  850.06291 1755.51505   107% 236565 10557s
H   12    16                    1081.4102391 1755.48618  62.3% 186313 10557s
    15    16 1645.52749    4 6155 1081.41024 1755.44415  62.3% 187687 11531s
    29    27 1627.00000    5 5331 1081.41024 1702.16330  57.4% 152685 14400s
H   31    27                    1117.9392223 1702.16330  52.3% 165235 14400s
H   36    27                    1118.3381004 1702.16330  52.2% 149781 14400s

Cutting planes:
  Gomory: 1
  MIR: 2394
  Flow cover: 278
  RLT: 5177
  Relax-and-lift: 7

Explored 44 nodes (12685054 simplex iterations) in 14400.14 seconds (33053.65 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 1118.34 1117.94 1081.41 ... 722.046

Time limit reached
Best objective 1.118338100370e+03, best bound 1.702163300895e+03, gap 52.2047%



#########node 1
X.2..2
#########node 2
VKORC1.A.A
#########node 3
X.2..2
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.97375702858
obj value 1118.3381003696347
Policy Regret train (Sum) 511
Best Treatment Found train (%) 82.96666666666667
treatment classification acc train (%) 34.03333333333333
Policy Regret test (Sum) 235
Best Treatment Found test (%) 83.04473304473305
treatment classification acc test (%) 32.61183261183261
