Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 469946 nonzeros
Model fingerprint: 0x9d37d3ed
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2111 rows and 1880 columns
Presolve time: 2.18s
Presolved: 102932 rows, 34235 columns, 414170 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7219 integer (7219 binary)
Found heuristic solution: objective 1272.5334125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  367685    1.0232766e+03   0.000000e+00   2.619995e+02    350s
  370560    1.0232979e+03   0.000000e+00   2.586749e+02    355s
  373435    1.0233179e+03   0.000000e+00   3.397262e+02    360s
  376425    1.0233369e+03   0.000000e+00   2.952246e+02    365s
  379415    1.0233633e+03   0.000000e+00   5.556293e+02    370s
  383095    1.0234118e+03   0.000000e+00   8.014385e+02    375s
  387235    1.0234752e+03   0.000000e+00   9.796736e+02    380s
  391260    1.0235822e+03   0.000000e+00   3.716318e+02    385s
  394710    1.0237396e+03   0.000000e+00   1.213607e+03    390s
  399080    1.0292806e+03   0.000000e+00   5.821477e+02    395s
  403220    1.2149541e+03   0.000000e+00   2.372862e+04    400s
  406900    1.2295245e+03   0.000000e+00   3.799746e+04    405s
  410120    1.2403978e+03   0.000000e+00   9.598058e+04    410s
  412995    1.2487580e+03   0.000000e+00   6.046077e+03    415s
  415180    1.2510703e+03   0.000000e+00   1.287076e+04    420s
  417365    1.2689010e+03   0.000000e+00   1.635731e+03    425s
  419780    1.2710179e+03   0.000000e+00   1.970599e+03    430s
  422195    1.2724254e+03   0.000000e+00   6.224904e+02    435s
  424610    1.2725809e+03   0.000000e+00   5.401679e+02    440s
  426565    1.2726340e+03   0.000000e+00   5.058187e+02    445s
  428635    1.2726661e+03   0.000000e+00   4.738372e+02    450s
  430820    1.2726980e+03   0.000000e+00   5.238885e+02    455s
  432890    1.2727397e+03   0.000000e+00   4.731623e+02    460s
  434960    1.2727688e+03   0.000000e+00   4.902044e+02    465s
  437145    1.2727962e+03   0.000000e+00   4.792749e+02    470s
  439445    1.2728344e+03   0.000000e+00   5.004455e+02    475s
  441515    1.2728788e+03   0.000000e+00   5.704978e+02    480s
  443585    1.3129540e+03   0.000000e+00   7.626235e+02    485s
  445655    1.3192457e+03   0.000000e+00   4.735838e+02    490s
  447725    1.3193368e+03   0.000000e+00   6.692393e+02    495s
  449680    1.3427741e+03   0.000000e+00   5.537928e+02    500s
  451635    1.3489583e+03   0.000000e+00   5.967577e+02    505s
  453590    1.4173329e+03   0.000000e+00   3.945481e+03    510s
  455430    1.4216923e+03   0.000000e+00   4.779013e+02    515s
  457615    1.4217420e+03   0.000000e+00   4.415484e+02    520s
  459685    1.4217674e+03   0.000000e+00   4.556252e+02    525s
  461985    1.4227679e+03   0.000000e+00   2.148348e+02    530s
  464055    1.4228929e+03   0.000000e+00   2.341379e+02    535s
  466125    1.4229186e+03   0.000000e+00   1.416182e+02    540s
  468310    1.4229391e+03   0.000000e+00   1.369796e+02    545s
  470495    1.4229627e+03   0.000000e+00   1.230235e+02    550s
  472565    1.4229940e+03   0.000000e+00   1.141325e+02    555s
  474750    1.4230107e+03   0.000000e+00   1.137284e+02    560s
  476705    1.4230423e+03   0.000000e+00   9.600713e+01    565s
  478775    1.4232454e+03   0.000000e+00   1.429274e+02    570s
  480845    1.4233352e+03   0.000000e+00   1.113986e+02    575s
  482915    1.4234088e+03   0.000000e+00   8.923324e+01    580s
  485215    1.4234240e+03   0.000000e+00   8.428830e+01    585s
  487515    1.4234298e+03   0.000000e+00   7.360321e+01    590s
  489815    1.4236427e+03   0.000000e+00   8.719160e+01    595s
  492000    1.4237316e+03   0.000000e+00   6.586775e+01    600s
  494415    1.4238215e+03   0.000000e+00   1.714539e+02    605s
  496715    1.4240700e+03   0.000000e+00   6.512287e+01    610s
  498900    1.4338992e+03   0.000000e+00   2.755988e+02    615s
  501085    1.4352206e+03   0.000000e+00   1.366592e+02    620s
  503270    1.4365127e+03   0.000000e+00   2.438199e+02    625s
  505455    1.4374398e+03   0.000000e+00   1.000840e+03    630s
  507755    1.4466981e+03   0.000000e+00   7.613220e+01    635s
  510170    1.4467036e+03   0.000000e+00   6.886182e+01    640s
  512470    1.4467085e+03   0.000000e+00   6.161993e+01    645s
  514655    1.4467156e+03   0.000000e+00   6.212357e+01    650s
  516840    1.4487075e+03   0.000000e+00   7.305756e+01    655s
  519025    1.4487202e+03   0.000000e+00   5.905335e+01    660s
  521325    1.4488152e+03   0.000000e+00   6.259059e+01    665s
  523625    1.4488661e+03   0.000000e+00   7.288037e+01    670s
  526155    1.4489035e+03   0.000000e+00   8.927113e+01    675s
  528685    1.4523375e+03   0.000000e+00   9.474316e+01    680s
  531560    1.4569468e+03   0.000000e+00   5.833676e+01    685s
  535010    1.4721519e+03   0.000000e+00   5.526562e+01    690s
  538460    1.4878378e+03   0.000000e+00   5.869471e+01    695s
  541910    1.5053529e+03   0.000000e+00   5.292627e+01    700s
  545590    1.5092157e+03   0.000000e+00   5.774749e+01    705s
  549155    1.5115657e+03   0.000000e+00   5.212560e+01    710s
  552720    1.5144582e+03   0.000000e+00   4.916842e+01    715s
  556515    1.5195123e+03   0.000000e+00   4.828666e+01    720s
  560310    1.5234761e+03   0.000000e+00   4.866071e+01    725s
  564565    1.5447050e+03   0.000000e+00   4.675305e+01    730s
  568820    1.5558141e+03   0.000000e+00   5.261895e+01    735s
  572845    1.5803630e+03   0.000000e+00   5.663398e+01    740s
  576640    1.6035432e+03   0.000000e+00   4.420716e+01    745s
  580320    1.6416858e+03   0.000000e+00   4.256877e+01    750s
  584230    1.6733610e+03   0.000000e+00   4.172454e+01    755s
  587105    1.7022952e+03   0.000000e+00   4.054308e+01    760s
  591015    1.7496991e+03   0.000000e+00   3.953687e+01    765s
  594580    1.7679291e+03   0.000000e+00   3.897062e+01    770s
  597685    1.7871597e+03   0.000000e+00   3.845210e+01    775s
  600905    1.8111446e+03   0.000000e+00   3.737544e+01    780s
  603895    1.8291373e+03   0.000000e+00   3.722012e+01    785s
  606885    1.8416360e+03   0.000000e+00   3.609606e+01    790s
  609070    1.8538876e+03   0.000000e+00   3.659538e+01    795s
  611370    1.8653870e+03   0.000000e+00   3.703096e+01    800s
  613785    1.8781377e+03   0.000000e+00   5.012261e+01    805s
  615970    1.8883883e+03   0.000000e+00   3.513429e+01    810s
  618155    1.8996379e+03   0.000000e+00   3.445377e+01    815s
  620225    1.9113880e+03   0.000000e+00   3.589680e+01    820s
  622525    1.9251382e+03   0.000000e+00   3.449008e+01    825s
  624595    1.9333884e+03   0.000000e+00   3.360043e+01    830s
  626550    1.9418887e+03   0.000000e+00   3.561034e+01    835s
  628505    1.9516397e+03   0.000000e+00   3.284412e+01    840s
  630575    1.9641407e+03   0.000000e+00   3.292683e+01    845s
  632645    1.9736420e+03   0.000000e+00   3.197367e+01    850s
  634945    1.9858938e+03   0.000000e+00   4.302387e+01    855s
  637590    1.9983959e+03   0.000000e+00   3.236762e+01    860s
  639559    2.0066483e+03   0.000000e+00   3.143461e+01    865s
  641619    2.0164003e+03   0.000000e+00   3.415659e+01    870s
  644194    2.0279021e+03   0.000000e+00   3.247818e+01    875s
  646872    2.0396539e+03   0.000000e+00   3.210430e+01    880s
  649653    2.0541556e+03   0.000000e+00   4.345974e+01    885s
  652537    2.0691575e+03   0.000000e+00   2.913063e+01    890s
  655524    2.0826593e+03   0.000000e+00   2.943363e+01    895s
  657996    2.0939111e+03   0.000000e+00   2.884343e+01    900s
  660159    2.1039128e+03   0.000000e+00   2.798568e+01    905s
  662322    2.1149152e+03   0.000000e+00   2.762938e+01    910s
  664279    2.1216670e+03   0.000000e+00   3.003965e+01    915s
  666133    2.1304192e+03   0.000000e+00   2.706165e+01    920s
  668193    2.1386717e+03   0.000000e+00   3.171160e+01    925s
  670665    2.1489235e+03   0.000000e+00   4.364429e+01    930s
  673034    2.1606757e+03   0.000000e+00   2.704866e+01    935s
  674991    2.1671766e+03   0.000000e+00   2.595928e+01    940s
  676845    2.1756781e+03   0.000000e+00   2.619791e+01    945s
  678802    2.1841796e+03   0.000000e+00   2.548787e+01    950s
  680656    2.1921810e+03   0.000000e+00   2.557651e+01    955s
  682510    2.1974317e+03   0.000000e+00   2.514312e+01    960s
  684570    2.2076835e+03   0.000000e+00   2.553631e+01    965s
  686733    2.2161845e+03   0.000000e+00   2.466171e+01    970s
  688793    2.2244358e+03   0.000000e+00   2.444066e+01    975s
  691368    2.2334371e+03   0.000000e+00   2.428838e+01    980s
  694149    2.2461894e+03   0.000000e+00   2.344816e+01    985s
  696724    2.2561912e+03   0.000000e+00   2.341322e+01    990s
  698578    2.2644428e+03   0.000000e+00   2.292286e+01    995s
  700638    2.2714436e+03   0.000000e+00   2.525733e+01   1000s
  702492    2.2776945e+03   0.000000e+00   5.746035e+01   1005s
  704552    2.2839457e+03   0.000000e+00   2.462734e+01   1010s
  706509    2.2934470e+03   0.000000e+00   2.445052e+01   1015s
  708363    2.2989478e+03   0.000000e+00   2.250911e+01   1020s
  710114    2.3076991e+03   0.000000e+00   2.229140e+01   1025s
  711865    2.3149501e+03   0.000000e+00   2.162703e+01   1030s
  713925    2.3237015e+03   0.000000e+00   2.103006e+01   1035s
  716191    2.3307028e+03   0.000000e+00   2.101997e+01   1040s
  718251    2.3389541e+03   0.000000e+00   2.055800e+01   1045s
  720311    2.3449551e+03   0.000000e+00   2.230828e+01   1050s
  722062    2.3509565e+03   0.000000e+00   8.757693e+01   1055s
  724328    2.3609580e+03   0.000000e+00   2.028502e+01   1060s
  726903    2.3702097e+03   0.000000e+00   2.439435e+01   1065s
  728860    2.3754610e+03   0.000000e+00   2.999020e+01   1070s
  731126    2.3834627e+03   0.000000e+00   1.935050e+01   1075s
  733598    2.3939647e+03   0.000000e+00   1.970175e+01   1080s
  735761    2.3997158e+03   0.000000e+00   2.159875e+01   1085s
  737718    2.4072172e+03   0.000000e+00   1.900782e+01   1090s
  739675    2.4139683e+03   0.000000e+00   1.936374e+01   1095s
  741529    2.4199699e+03   0.000000e+00   1.811507e+01   1100s
  743589    2.4274715e+03   0.000000e+00   1.831709e+01   1105s
  745546    2.4347227e+03   0.000000e+00   3.280752e+01   1110s
  747400    2.4407238e+03   0.000000e+00   3.428816e+01   1115s
  749357    2.4469750e+03   0.000000e+00   1.762418e+01   1120s
  751108    2.4504756e+03   0.000000e+00   1.837593e+01   1125s
  753168    2.4559765e+03   0.000000e+00   1.728221e+01   1130s
  755228    2.4634783e+03   0.000000e+00   1.903028e+01   1135s
  757391    2.4712296e+03   0.000000e+00   1.665197e+01   1140s
  759554    2.4779809e+03   0.000000e+00   2.258495e+01   1145s
  762747    2.4904836e+03   0.000000e+00   1.715441e+01   1150s
  766146    2.5047360e+03   0.000000e+00   2.030612e+01   1155s
  769442    2.5154881e+03   0.000000e+00   1.578635e+01   1160s
  772635    2.5254901e+03   0.000000e+00   1.855070e+01   1165s
  775931    2.5414935e+03   0.000000e+00   1.424633e+01   1170s
  779227    2.5552464e+03   0.000000e+00   1.432543e+01   1175s
  782420    2.5669994e+03   0.000000e+00   1.345200e+01   1180s
  785716    2.5787516e+03   0.000000e+00   1.328712e+01   1185s
  789115    2.5910042e+03   0.000000e+00   1.362959e+01   1190s
  792411    2.6042567e+03   0.000000e+00   1.275901e+01   1195s
  795810    2.6170094e+03   0.000000e+00   1.676085e+01   1200s
  798900    2.6277617e+03   0.000000e+00   1.154294e+01   1205s
  801784    2.6380143e+03   0.000000e+00   1.270507e+01   1210s
  804771    2.6500157e+03   0.000000e+00   1.098785e+01   1215s
  807655    2.6617670e+03   0.000000e+00   1.108108e+01   1220s
  810539    2.6725185e+03   0.000000e+00   1.019105e+01   1225s
  813526    2.6852704e+03   0.000000e+00   9.805673e+00   1230s
  816410    2.6942722e+03   0.000000e+00   9.623684e+00   1235s
  819294    2.7055247e+03   0.000000e+00   9.508886e+00   1240s
  821972    2.7177773e+03   0.000000e+00   1.862644e+01   1245s
  824547    2.7300299e+03   0.000000e+00   9.620152e+00   1250s
  827019    2.7392819e+03   0.000000e+00   1.006543e+01   1255s
  829491    2.7472841e+03   0.000000e+00   8.157196e+00   1260s
  831963    2.7542858e+03   0.000000e+00   7.588433e+00   1265s
  834538    2.7687883e+03   0.000000e+00   7.834861e+00   1270s
  836907    2.7812910e+03   0.000000e+00   6.884984e+00   1275s
  838967    2.7895427e+03   0.000000e+00   6.594070e+00   1280s
  841130    2.8000444e+03   0.000000e+00   6.640945e+00   1285s
  843396    2.8090462e+03   0.000000e+00   6.310345e+00   1290s
  845868    2.8220484e+03   0.000000e+00   7.907971e+00   1295s
  848340    2.8345510e+03   0.000000e+00   5.267496e+00   1300s
  850709    2.8445533e+03   0.000000e+00   4.767158e+00   1305s
  853181    2.8575563e+03   0.000000e+00   4.660805e+00   1310s
  855653    2.8675584e+03   0.000000e+00   4.072264e+00   1315s
  858022    2.8788109e+03   0.000000e+00   4.384273e+00   1320s
  859567    2.8838122e+03   0.000000e+00   5.622072e+00   1325s
  861009    2.8898133e+03   0.000000e+00   3.818840e+00   1330s
  863172    2.9010655e+03   0.000000e+00   3.353822e+00   1335s
  865541    2.9098171e+03   0.000000e+00   3.365443e+00   1340s
  867910    2.9198189e+03   0.000000e+00   2.508566e+00   1345s
  870279    2.9308213e+03   0.000000e+00   2.214824e+00   1350s
  872648    2.9418240e+03   0.000000e+00   4.479930e+01   1355s
  874811    2.9425709e+03   0.000000e+00   2.859450e+02   1360s
  876665    2.9425722e+03   0.000000e+00   2.934968e+01   1365s
  878828    2.9473234e+03   0.000000e+00   1.619774e+00   1370s
  880682    2.9553255e+03   0.000000e+00   2.096236e+00   1375s
  883257    2.9698288e+03   0.000000e+00   3.253646e+01   1380s
  885729    2.9770810e+03   0.000000e+00   1.338169e+00   1385s
  888098    2.9850831e+03   0.000000e+00   6.242867e-01   1390s
  890467    2.9925845e+03   0.000000e+00   4.864909e+00   1395s
  892527    2.9955383e+03   0.000000e+00   8.196627e-02   1400s
  904647    2.9952812e+03   1.331182e+00   0.000000e+00   1405s
  906295    2.9952806e+03   1.895400e+00   0.000000e+00   1410s
  907943    2.9960419e+03   3.651447e-01   0.000000e+00   1415s
  909488    2.9960418e+03   2.510373e-01   0.000000e+00   1420s
  911033    2.9960415e+03   1.971846e-01   0.000000e+00   1425s
  912578    2.9960413e+03   5.125285e-01   0.000000e+00   1430s
  914123    2.9983897e+03   2.605690e-01   0.000000e+00   1435s
  940636    2.9949496e+03   0.000000e+00   6.077688e+01   1440s
  942696    2.9949496e+03   0.000000e+00   2.693513e+01   1445s
  944962    2.9949496e+03   0.000000e+00   3.673702e+01   1450s
  946919    2.9949508e+03   0.000000e+00   8.004554e+02   1455s
  948773    2.9949519e+03   0.000000e+00   3.386108e+02   1460s
  951039    2.9949533e+03   0.000000e+00   2.140140e+01   1465s
  953305    2.9949544e+03   0.000000e+00   8.664209e+01   1470s
  955056    2.9949554e+03   0.000000e+00   1.091579e+01   1475s
  957013    2.9949568e+03   0.000000e+00   8.027376e+00   1480s
  958764    2.9949576e+03   0.000000e+00   1.775673e+02   1485s
  960721    2.9949584e+03   0.000000e+00   2.072011e+02   1490s
  963090    2.9949601e+03   0.000000e+00   1.481229e+02   1495s
  965459    2.9949618e+03   0.000000e+00   2.148174e+02   1500s
  967519    2.9949636e+03   0.000000e+00   8.135573e+00   1505s
  969064    2.9949643e+03   0.000000e+00   6.574037e+01   1510s
  970609    2.9949649e+03   0.000000e+00   2.701647e+01   1515s
  972154    2.9949657e+03   0.000000e+00   2.796507e+02   1520s
  973699    2.9949666e+03   0.000000e+00   9.959972e+01   1525s
  975347    2.9949674e+03   0.000000e+00   7.095651e+00   1530s
  976892    2.9949682e+03   0.000000e+00   1.901002e+01   1535s
  978540    2.9949689e+03   0.000000e+00   6.527119e+00   1540s
  980224    2.9949699e+03   0.000000e+00   4.515574e+00   1546s
  981696    2.9949708e+03   0.000000e+00   3.972044e+00   1550s
  983720    2.9949721e+03   0.000000e+00   8.653719e+00   1555s
  985376    2.9949731e+03   0.000000e+00   4.339370e+00   1560s
  986848    2.9949738e+03   0.000000e+00   2.316201e+00   1565s
  988320    2.9949744e+03   0.000000e+00   2.765274e+01   1570s
  989976    2.9949750e+03   0.000000e+00   9.283745e+00   1575s
  991448    2.9949753e+03   0.000000e+00   3.194002e+01   1580s
  992920    2.9949757e+03   0.000000e+00   3.623257e+00   1585s
  994392    2.9949760e+03   0.000000e+00   4.925874e+00   1590s
  995864    2.9949762e+03   0.000000e+00   1.127085e+01   1595s
  997336    2.9949764e+03   0.000000e+00   3.259697e+00   1600s
  998808    2.9949766e+03   0.000000e+00   2.217633e+01   1605s
 1001797    2.9949500e+03   3.553171e-01   0.000000e+00   1610s
 1003453    2.9949498e+03   1.540382e-01   0.000000e+00   1616s
 1003812    2.9949496e+03   0.000000e+00   0.000000e+00   1617s

Root relaxation: objective 2.994950e+03, 1003812 iterations, 1612.19 seconds (3791.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.94960    0 7147 1272.53341 2994.94960   135%     - 1650s
     0     0 2127.25000    0 7147 1272.53341 2127.25000  67.2%     - 4898s
     0     0 1921.75000    0 7081 1272.53341 1921.75000  51.0%     - 6232s
     0     0 1801.72619    0 7156 1272.53341 1801.72619  41.6%     - 7872s
     0     0 1736.60696    0 7187 1272.53341 1736.60696  36.5%     - 9066s
     0     0 1730.45118    0 7192 1272.53341 1730.45118  36.0%     - 9641s
     0     0 1730.36347    0 7192 1272.53341 1730.36347  36.0%     - 9823s
     0     0 1709.31250    0 7081 1272.53341 1709.31250  34.3%     - 12341s
     0     0 1705.59306    0 7156 1272.53341 1705.59306  34.0%     - 13084s
     0     0 1704.73750    0 7154 1272.53341 1704.73750  34.0%     - 13597s
     0     0 1704.73750    0 7150 1272.53341 1704.73750  34.0%     - 13804s
     0     0          -    0      1272.53341 1704.73750  34.0%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 3001
  Flow cover: 234
  RLT: 5721
  Relax-and-lift: 2

Explored 1 nodes (9383490 simplex iterations) in 14400.02 seconds (29786.39 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1272.53 

Time limit reached
Best objective 1.272533412495e+03, best bound 1.704737500000e+03, gap 33.9641%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.508662223816
obj value 1272.5334124953702
Policy Regret train (Sum) 1146
Best Treatment Found train (%) 61.8
treatment classification acc train (%) 52.13333333333333
Policy Regret test (Sum) 508
Best Treatment Found test (%) 63.347763347763355
treatment classification acc test (%) 51.73160173160173
