Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471400 nonzeros
Model fingerprint: 0xdaa3cfe6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2096 rows and 1841 columns
Presolve time: 2.49s
Presolved: 102947 rows, 34274 columns, 416268 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1331.0093733

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  526790    1.8735881e+03   0.000000e+00   3.531599e+01    810s
  528766    1.8845880e+03   0.000000e+00   3.691690e+01    815s
  530534    1.8963386e+03   0.000000e+00   3.995182e+01    820s
  532718    1.9100889e+03   0.000000e+00   3.403484e+01    825s
  534382    1.9213396e+03   0.000000e+00   3.417949e+01    830s
  536150    1.9288398e+03   0.000000e+00   3.378062e+01    835s
  537918    1.9358406e+03   0.000000e+00   3.348811e+01    840s
  539998    1.9473418e+03   0.000000e+00   3.283193e+01    845s
  541870    1.9580924e+03   0.000000e+00   3.294916e+01    850s
  543430    1.9693433e+03   0.000000e+00   3.221517e+01    855s
  545094    1.9768441e+03   0.000000e+00   3.464482e+01    860s
  547070    1.9863446e+03   0.000000e+00   4.174577e+01    865s
  549566    1.9973456e+03   0.000000e+00   3.138494e+01    870s
  552062    2.0053468e+03   0.000000e+00   3.102207e+01    875s
  554558    2.0165978e+03   0.000000e+00   3.071514e+01    880s
  557054    2.0285996e+03   0.000000e+00   3.209653e+01    885s
  559446    2.0396012e+03   0.000000e+00   3.148274e+01    890s
  561942    2.0478530e+03   0.000000e+00   3.364060e+01    895s
  564334    2.0528544e+03   0.000000e+00   2.957095e+01    900s
  566726    2.0598561e+03   0.000000e+00   3.125818e+01    905s
  569118    2.0683584e+03   0.000000e+00   3.104508e+01    910s
  571614    2.0758602e+03   0.000000e+00   2.883036e+01    915s
  574006    2.0866128e+03   0.000000e+00   2.850876e+01    920s
  575982    2.0953640e+03   0.000000e+00   2.877552e+01    925s
  577542    2.1023654e+03   0.000000e+00   3.123958e+01    930s
  579102    2.1106168e+03   0.000000e+00   3.159261e+01    935s
  581078    2.1173676e+03   0.000000e+00   2.955902e+01    940s
  583366    2.1251197e+03   0.000000e+00   2.862407e+01    945s
  585758    2.1378721e+03   0.000000e+00   2.746271e+01    950s
  588046    2.1491243e+03   0.000000e+00   2.681232e+01    955s
  590438    2.1591260e+03   0.000000e+00   2.637868e+01    960s
  592830    2.1701286e+03   0.000000e+00   2.652886e+01    965s
  595118    2.1796309e+03   0.000000e+00   2.588977e+01    970s
  597510    2.1906327e+03   0.000000e+00   2.595810e+01    975s
  599798    2.2016347e+03   0.000000e+00   2.504639e+01    980s
  602190    2.2116362e+03   0.000000e+00   2.846571e+01    985s
  604478    2.2223876e+03   0.000000e+00   2.423526e+01    990s
  606870    2.2321393e+03   0.000000e+00   2.492021e+01    995s
  609158    2.2421413e+03   0.000000e+00   2.420600e+01   1000s
  611550    2.2546433e+03   0.000000e+00   2.395407e+01   1005s
  613942    2.2648951e+03   0.000000e+00   2.550237e+01   1010s
  616230    2.2771468e+03   0.000000e+00   2.349242e+01   1015s
  618622    2.2893983e+03   0.000000e+00   2.363088e+01   1020s
  620910    2.2978997e+03   0.000000e+00   2.701067e+01   1025s
  623198    2.3044008e+03   0.000000e+00   2.171122e+01   1030s
  625486    2.3164027e+03   0.000000e+00   2.152383e+01   1035s
  627774    2.3234041e+03   0.000000e+00   2.164421e+01   1040s
  629958    2.3326557e+03   0.000000e+00   2.094579e+01   1045s
  632246    2.3421574e+03   0.000000e+00   2.142969e+01   1050s
  634430    2.3474085e+03   0.000000e+00   2.274306e+01   1055s
  636614    2.3539097e+03   0.000000e+00   2.076026e+01   1060s
  638902    2.3634113e+03   0.000000e+00   2.282826e+01   1065s
  641086    2.3709127e+03   0.000000e+00   2.138002e+01   1070s
  643270    2.3791646e+03   0.000000e+00   2.164704e+01   1075s
  645454    2.3911664e+03   0.000000e+00   2.095486e+01   1080s
  647638    2.3979177e+03   0.000000e+00   2.025422e+01   1085s
  649926    2.4086697e+03   0.000000e+00   1.928356e+01   1090s
  652110    2.4191721e+03   0.000000e+00   2.133821e+01   1095s
  654294    2.4264234e+03   0.000000e+00   1.832167e+01   1100s
  656478    2.4331746e+03   0.000000e+00   2.046718e+01   1105s
  658662    2.4426761e+03   0.000000e+00   1.741424e+01   1110s
  660846    2.4534280e+03   0.000000e+00   1.714975e+01   1115s
  662926    2.4586795e+03   0.000000e+00   1.733514e+01   1120s
  665110    2.4674315e+03   0.000000e+00   1.663058e+01   1125s
  667294    2.4774336e+03   0.000000e+00   1.683070e+01   1130s
  669478    2.4851853e+03   0.000000e+00   1.675356e+01   1135s
  671558    2.4899365e+03   0.000000e+00   1.733978e+01   1140s
  673742    2.4959379e+03   0.000000e+00   1.596822e+01   1145s
  675926    2.5034393e+03   0.000000e+00   1.564842e+01   1150s
  678110    2.5104408e+03   0.000000e+00   1.795104e+01   1155s
  680190    2.5154414e+03   0.000000e+00   1.781618e+01   1160s
  682374    2.5214427e+03   0.000000e+00   1.521488e+01   1165s
  684558    2.5284443e+03   0.000000e+00   1.659952e+01   1170s
  686638    2.5356959e+03   0.000000e+00   1.621815e+01   1175s
  688822    2.5431977e+03   0.000000e+00   1.441514e+01   1180s
  690902    2.5484491e+03   0.000000e+00   1.872197e+01   1185s
  692982    2.5522004e+03   0.000000e+00   1.536302e+01   1190s
  695062    2.5569519e+03   0.000000e+00   3.794021e+01   1195s
  697142    2.5584519e+03   0.000000e+00   1.433758e+01   1200s
  699222    2.5636695e+03   0.000000e+00   2.311618e+03   1205s
  701302    2.5636895e+03   0.000000e+00   2.950006e+03   1210s
  703278    2.5636953e+03   0.000000e+00   8.741823e+01   1215s
  705254    2.5636959e+03   0.000000e+00   2.139179e+01   1220s
  707126    2.5711970e+03   0.000000e+00   1.375903e+01   1225s
  709102    2.5819480e+03   0.000000e+00   1.301917e+01   1230s
  710974    2.5839481e+03   0.000000e+00   1.327833e+01   1235s
  712950    2.5939497e+03   0.000000e+00   1.362466e+01   1240s
  714822    2.6019507e+03   0.000000e+00   1.298318e+01   1245s
  716694    2.6094523e+03   0.000000e+00   1.247902e+01   1250s
  718670    2.6212046e+03   0.000000e+00   1.208645e+01   1255s
  720646    2.6339569e+03   0.000000e+00   1.248529e+01   1260s
  722518    2.6427086e+03   0.000000e+00   1.172013e+01   1265s
  724494    2.6542111e+03   0.000000e+00   1.087989e+01   1270s
  726470    2.6664638e+03   0.000000e+00   1.206704e+01   1275s
  728342    2.6777163e+03   0.000000e+00   1.014046e+01   1280s
  730318    2.6867180e+03   0.000000e+00   1.172438e+01   1285s
  732190    2.6937195e+03   0.000000e+00   1.107823e+01   1290s
  734062    2.7034720e+03   0.000000e+00   9.733422e+00   1295s
  735934    2.7119736e+03   0.000000e+00   1.129441e+01   1300s
  737806    2.7222258e+03   0.000000e+00   8.940639e+00   1305s
  739678    2.7294770e+03   0.000000e+00   9.645481e+00   1310s
  741550    2.7349786e+03   0.000000e+00   1.345372e+01   1315s
  743422    2.7429797e+03   0.000000e+00   1.006759e+01   1320s
  745294    2.7527310e+03   0.000000e+00   7.907024e+00   1325s
  747062    2.7599826e+03   0.000000e+00   1.188555e+01   1330s
  749038    2.7677340e+03   0.000000e+00   1.577881e+01   1335s
  750910    2.7742353e+03   0.000000e+00   7.624935e+00   1340s
  752886    2.7814864e+03   0.000000e+00   7.944562e+00   1345s
  754862    2.7867374e+03   0.000000e+00   6.952029e+00   1350s
  756838    2.7917382e+03   0.000000e+00   7.515505e+00   1355s
  758814    2.7979896e+03   0.000000e+00   6.803224e+00   1360s
  760686    2.8042407e+03   0.000000e+00   7.587265e+00   1365s
  762662    2.8119922e+03   0.000000e+00   1.022863e+01   1370s
  764638    2.8199940e+03   0.000000e+00   2.410266e+01   1375s
  766614    2.8277457e+03   0.000000e+00   5.354930e+00   1380s
  768486    2.8342470e+03   0.000000e+00   5.882507e+00   1385s
  770462    2.8404982e+03   0.000000e+00   5.899632e+00   1390s
  772438    2.8477497e+03   0.000000e+00   5.755756e+00   1395s
  774414    2.8567515e+03   0.000000e+00   4.840898e+00   1400s
  776702    2.8655031e+03   0.000000e+00   4.386895e+00   1405s
  778990    2.8742551e+03   0.000000e+00   4.380139e+00   1410s
  781174    2.8822571e+03   0.000000e+00   3.660676e+00   1415s
  783462    2.8932596e+03   0.000000e+00   3.708621e+00   1420s
  785854    2.9060122e+03   0.000000e+00   4.155953e+00   1425s
  788142    2.9162644e+03   0.000000e+00   2.738643e+00   1430s
  790430    2.9260167e+03   0.000000e+00   2.608268e+00   1435s
  792614    2.9347691e+03   0.000000e+00   2.224493e+00   1440s
  794902    2.9455212e+03   0.000000e+00   1.744567e+00   1445s
  796774    2.9517726e+03   0.000000e+00   1.120328e+01   1450s
  798854    2.9602743e+03   0.000000e+00   1.323935e+00   1455s
  800830    2.9687762e+03   0.000000e+00   2.142854e+00   1460s
  803014    2.9770281e+03   0.000000e+00   1.411274e+01   1465s
  805198    2.9860302e+03   0.000000e+00   1.106811e+00   1470s
  807278    2.9930317e+03   0.000000e+00   9.912547e+00   1475s
  809462    2.9968072e+03   0.000000e+00   2.700210e+03   1480s
  811646    2.9969608e+03   0.000000e+00   2.958509e+01   1485s
  823742    2.9964274e+03   7.893144e-01   0.000000e+00   1490s
  825198    2.9965109e+03   3.121514e-01   0.000000e+00   1495s
  826758    2.9967594e+03   2.446980e-01   0.000000e+00   1500s
  828110    2.9967590e+03   4.166763e-01   0.000000e+00   1505s
  829566    2.9967588e+03   9.007156e-01   0.000000e+00   1510s
  831022    2.9974936e+03   8.079471e-02   0.000000e+00   1515s
  832374    2.9974932e+03   4.687049e-01   0.000000e+00   1520s
  834282    2.9966549e+03   0.000000e+00   3.500515e-01   1525s
  836282    2.9969252e+03   0.000000e+00   3.500515e-01   1530s
  838282    2.9972364e+03   0.000000e+00   3.500515e-01   1535s
  840282    2.9975057e+03   0.000000e+00   3.500515e-01   1540s
  842282    2.9977687e+03   0.000000e+00   3.500515e-01   1545s
  844282    2.9980182e+03   0.000000e+00   3.500515e-01   1550s
  846282    2.9982615e+03   0.000000e+00   3.500515e-01   1555s
  848382    2.9993988e+03   0.000000e+00   3.500515e-01   1560s
  850082    3.0096432e+03   0.000000e+00   3.500515e-01   1565s
  851882    3.0180322e+03   0.000000e+00   3.500515e-01   1570s
  853482    3.0238879e+03   0.000000e+00   3.500515e-01   1575s
  854982    3.0275986e+03   0.000000e+00   3.500515e-01   1580s
  856482    3.0329748e+03   0.000000e+00   3.500515e-01   1585s
  858056    2.9964246e+03   0.000000e+00   3.878616e+00   1591s
  859408    2.9964246e+03   0.000000e+00   3.499142e+01   1595s
  860968    2.9964247e+03   0.000000e+00   5.421871e+00   1600s
  862528    2.9964250e+03   0.000000e+00   1.310362e+01   1605s
  863880    2.9964254e+03   0.000000e+00   3.485163e+01   1610s
  865336    2.9964258e+03   0.000000e+00   1.610462e+03   1615s
  866584    2.9964262e+03   0.000000e+00   5.093270e+01   1620s
  867907    2.9964265e+03   0.000000e+00   5.088172e+00   1625s
  869023    2.9964267e+03   0.000000e+00   1.009935e+02   1630s
  870511    2.9964271e+03   0.000000e+00   8.360431e+00   1636s
  871813    2.9964275e+03   0.000000e+00   4.998807e+00   1641s
  873115    2.9964277e+03   0.000000e+00   6.763064e+00   1645s
  874417    2.9964279e+03   0.000000e+00   2.804321e+01   1650s
  875719    2.9964284e+03   0.000000e+00   3.921109e+00   1656s
  876835    2.9964286e+03   0.000000e+00   5.638836e+00   1660s
  877951    2.9964288e+03   0.000000e+00   6.750013e+01   1665s
  879253    2.9964291e+03   0.000000e+00   1.833361e+01   1670s
  880369    2.9964293e+03   0.000000e+00   2.465679e+00   1675s
  881485    2.9964296e+03   0.000000e+00   1.835305e+01   1681s
  882415    2.9964299e+03   0.000000e+00   8.637310e+00   1685s
  883531    2.9964301e+03   0.000000e+00   3.350741e+00   1691s
  884647    2.9964303e+03   0.000000e+00   1.571517e+00   1696s
  885577    2.9964305e+03   0.000000e+00   1.836326e+00   1700s
  886693    2.9964306e+03   0.000000e+00   4.519958e+00   1706s
  887623    2.9964307e+03   0.000000e+00   7.032082e-01   1710s
  888739    2.9964308e+03   0.000000e+00   7.601648e+02   1715s
  889855    2.9964310e+03   0.000000e+00   3.889787e+01   1720s
  890971    2.9964311e+03   0.000000e+00   2.909959e+00   1725s
  892087    2.9964313e+03   0.000000e+00   5.610527e+00   1730s
  893017    2.9964314e+03   0.000000e+00   4.618112e+01   1735s
  894133    2.9964315e+03   0.000000e+00   9.742223e+00   1740s
  895063    2.9964316e+03   0.000000e+00   2.836907e+00   1745s
  896046    2.9964317e+03   0.000000e+00   3.498859e-01   1750s
  897208    2.9964318e+03   0.000000e+00   3.586585e-01   1756s
  898939    2.9964246e+03   0.000000e+00   0.000000e+00   1760s

Root relaxation: objective 2.996425e+03, 898939 iterations, 1754.69 seconds (3201.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.42459    0 7186 1331.00937 2996.42459   125%     - 1788s
     0     0 2143.99826    0 7170 1331.00937 2143.99826  61.1%     - 6604s
     0     0 1962.00000    0 7126 1331.00937 1962.00000  47.4%     - 8181s
     0     0 1962.00000    0 7126 1331.00937 1962.00000  47.4%     - 8182s
     0     0 1820.01389    0 7186 1331.00937 1820.01389  36.7%     - 9389s
     0     0 1787.95822    0 7186 1331.00937 1787.95822  34.3%     - 10984s
     0     0 1729.05208    0 7226 1331.00937 1729.05208  29.9%     - 12280s
     0     0 1729.05208    0 7227 1331.00937 1729.05208  29.9%     - 12466s
     0     0 1708.29167    0 7126 1331.00937 1708.29167  28.3%     - 13415s
     0     0          -    0      1331.00937 1708.29167  28.3%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2862
  Flow cover: 147
  RLT: 5590
  Relax-and-lift: 1

Explored 1 nodes (7337727 simplex iterations) in 14400.07 seconds (24066.32 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1331.01 

Time limit reached
Best objective 1.331009373313e+03, best bound 1.708291666667e+03, gap 28.3456%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14412.95539855957
obj value 1331.0093733127737
Policy Regret train (Sum) 1130
Best Treatment Found train (%) 62.33333333333333
treatment classification acc train (%) 57.3
Policy Regret test (Sum) 524
Best Treatment Found test (%) 62.19336219336219
treatment classification acc test (%) 58.152958152958156
