Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470308 nonzeros
Model fingerprint: 0x4be2a0c6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2096 rows and 1877 columns
Presolve time: 2.51s
Presolved: 102947 rows, 34238 columns, 414775 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7222 integer (7222 binary)
Found heuristic solution: objective 1272.2103973

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  442547    1.1511750e+03   0.000000e+00   7.663447e+02    535s
  446138    1.1552199e+03   0.000000e+00   8.539713e+03    540s
  449540    1.1583456e+03   0.000000e+00   1.433668e+03    545s
  452942    1.1610252e+03   0.000000e+00   2.988184e+02    550s
  456344    1.1670369e+03   0.000000e+00   3.290196e+02    555s
  459746    1.1681362e+03   0.000000e+00   6.119939e+02    560s
  463148    1.1765789e+03   0.000000e+00   8.200691e+02    565s
  466124    1.1873378e+03   0.000000e+00   1.430123e+03    570s
  469289    1.1874038e+03   0.000000e+00   8.728239e+02    575s
  472105    1.1949288e+03   0.000000e+00   5.675489e+02    580s
  475318    1.2007654e+03   0.000000e+00   5.481244e+02    585s
  478720    1.2008035e+03   0.000000e+00   3.418510e+02    590s
  482122    1.2142834e+03   0.000000e+00   2.658086e+03    595s
  485127    1.2143815e+03   0.000000e+00   1.292715e+03    600s
  487943    1.2144956e+03   0.000000e+00   3.698590e+02    605s
  490854    1.2486231e+03   0.000000e+00   1.190789e+03    610s
  493218    1.2486386e+03   0.000000e+00   3.744334e+02    615s
  495687    1.2486582e+03   0.000000e+00   4.891542e+02    620s
  498103    1.2486803e+03   0.000000e+00   4.942773e+02    625s
  500477    1.2486963e+03   0.000000e+00   1.239841e+03    630s
  502683    1.2487164e+03   0.000000e+00   3.346795e+02    635s
  505109    1.2487371e+03   0.000000e+00   3.565113e+02    640s
  507462    1.2487661e+03   0.000000e+00   3.795896e+02    645s
  509729    1.2487944e+03   0.000000e+00   3.853636e+02    650s
  511894    1.2488183e+03   0.000000e+00   3.849641e+02    655s
  514003    1.2488775e+03   0.000000e+00   3.649110e+02    660s
  516061    1.2489203e+03   0.000000e+00   7.622777e+02    665s
  518446    1.2544823e+03   0.000000e+00   3.994583e+02    670s
  520723    1.2545530e+03   0.000000e+00   4.414356e+02    675s
  523583    1.2674613e+03   0.000000e+00   5.497884e+02    680s
  526586    1.3701880e+03   0.000000e+00   1.707178e+04    685s
  529589    1.3846382e+03   0.000000e+00   2.730851e+04    690s
  532163    1.3940144e+03   0.000000e+00   1.955114e+04    695s
  534594    1.3972871e+03   0.000000e+00   1.098900e+04    700s
  536596    1.3991555e+03   0.000000e+00   2.149599e+04    705s
  538455    1.4004080e+03   0.000000e+00   4.452903e+03    710s
  540171    1.4004871e+03   0.000000e+00   1.260734e+03    715s
  541887    1.4014939e+03   0.000000e+00   7.483343e+02    720s
  543603    1.4015156e+03   0.000000e+00   7.561626e+02    725s
  545319    1.4015513e+03   0.000000e+00   6.792563e+02    730s
  547035    1.4016352e+03   0.000000e+00   5.307254e+02    735s
  548894    1.4016674e+03   0.000000e+00   5.478477e+02    740s
  550467    1.4017120e+03   0.000000e+00   4.411701e+02    745s
  552183    1.4017257e+03   0.000000e+00   6.558464e+02    750s
  553899    1.4017370e+03   0.000000e+00   4.622970e+02    755s
  556044    1.4017597e+03   0.000000e+00   4.285352e+02    760s
  557903    1.4017963e+03   0.000000e+00   3.593363e+02    765s
  559905    1.4018092e+03   0.000000e+00   3.362826e+02    770s
  561764    1.4018259e+03   0.000000e+00   3.311490e+02    775s
  563766    1.4018447e+03   0.000000e+00   3.292631e+02    780s
  565482    1.4018673e+03   0.000000e+00   3.187577e+02    785s
  567341    1.4018919e+03   0.000000e+00   3.412856e+02    790s
  569200    1.4019123e+03   0.000000e+00   3.922338e+02    795s
  571059    1.4019357e+03   0.000000e+00   3.571033e+02    800s
  572775    1.4019617e+03   0.000000e+00   4.183687e+02    805s
  574491    1.4020378e+03   0.000000e+00   8.635711e+03    810s
  576207    1.4021805e+03   0.000000e+00   1.078257e+03    815s
  578066    1.4535856e+03   0.000000e+00   6.655578e+03    820s
  579639    1.4536905e+03   0.000000e+00   4.575072e+02    825s
  581355    1.4537439e+03   0.000000e+00   8.832059e+02    830s
  582928    1.4537672e+03   0.000000e+00   3.623781e+02    835s
  584644    1.4538031e+03   0.000000e+00   3.173864e+02    840s
  586360    1.4538914e+03   0.000000e+00   3.552902e+02    845s
  587933    1.4656596e+03   0.000000e+00   3.275792e+02    850s
  589649    1.4694584e+03   0.000000e+00   3.167318e+02    855s
  591222    1.4722811e+03   0.000000e+00   3.912575e+02    860s
  592938    1.4758744e+03   0.000000e+00   5.394432e+02    865s
  594654    1.4777035e+03   0.000000e+00   3.898673e+02    870s
  596227    1.4777543e+03   0.000000e+00   1.270018e+03    875s
  597943    1.4783237e+03   0.000000e+00   2.145486e+03    880s
  599659    1.5419764e+03   0.000000e+00   3.606509e+02    885s
  601375    1.5420287e+03   0.000000e+00   2.897189e+02    890s
  603091    1.5420875e+03   0.000000e+00   3.393983e+02    895s
  604664    1.5422724e+03   0.000000e+00   2.810482e+02    900s
  606380    1.5425097e+03   0.000000e+00   2.097101e+02    905s
  607953    1.5479162e+03   0.000000e+00   1.918482e+02    910s
  609812    1.5484880e+03   0.000000e+00   8.063040e+01    915s
  611385    1.5487500e+03   0.000000e+00   1.043770e+02    920s
  612958    1.5487555e+03   0.000000e+00   1.086714e+02    925s
  614531    1.5492670e+03   0.000000e+00   8.513382e+01    930s
  616104    1.5492724e+03   0.000000e+00   8.927547e+01    935s
  617677    1.5492778e+03   0.000000e+00   8.311226e+01    940s
  619393    1.5495346e+03   0.000000e+00   7.168591e+01    945s
  620966    1.5497987e+03   0.000000e+00   2.510802e+02    950s
  622682    1.5498055e+03   0.000000e+00   7.895419e+01    955s
  624255    1.5498084e+03   0.000000e+00   6.720528e+01    960s
  625828    1.5498154e+03   0.000000e+00   1.199965e+02    965s
  627544    1.5498210e+03   0.000000e+00   7.454598e+01    970s
  629117    1.5498249e+03   0.000000e+00   7.330907e+01    975s
  630690    1.5505864e+03   0.000000e+00   9.610278e+01    980s
  632406    1.5508460e+03   0.000000e+00   6.772774e+01    985s
  634122    1.5523742e+03   0.000000e+00   1.892299e+02    990s
  635695    1.5536401e+03   0.000000e+00   8.396449e+01    995s
  637411    1.5546579e+03   0.000000e+00   9.112902e+01   1000s
  639127    1.5586476e+03   0.000000e+00   6.311755e+01   1005s
  640700    1.5623856e+03   0.000000e+00   1.798170e+02   1010s
  642416    1.5626426e+03   0.000000e+00   7.285503e+01   1015s
  644132    1.5629041e+03   0.000000e+00   7.355153e+01   1020s
  645705    1.5629085e+03   0.000000e+00   7.089885e+01   1025s
  647564    1.5629141e+03   0.000000e+00   6.574709e+01   1030s
  649280    1.5629179e+03   0.000000e+00   9.580784e+01   1035s
  651139    1.5629237e+03   0.000000e+00   6.112375e+01   1040s
  652998    1.5629273e+03   0.000000e+00   1.357097e+02   1045s
  654857    1.5629491e+03   0.000000e+00   5.564381e+01   1050s
  656716    1.5681988e+03   0.000000e+00   1.267114e+02   1055s
  658575    1.5682233e+03   0.000000e+00   1.309125e+02   1060s
  660577    1.5682531e+03   0.000000e+00   9.715615e+01   1065s
  662579    1.5682831e+03   0.000000e+00   2.972077e+02   1070s
  664412    1.5683318e+03   0.000000e+00   7.250868e+01   1075s
  666332    1.5687071e+03   0.000000e+00   4.174416e+02   1080s
  668380    1.5688492e+03   0.000000e+00   6.842174e+01   1085s
  670300    1.5689582e+03   0.000000e+00   2.767160e+02   1090s
  672476    1.5727981e+03   0.000000e+00   7.939596e+01   1095s
  674524    1.5818045e+03   0.000000e+00   7.635068e+01   1100s
  676956    1.5861634e+03   0.000000e+00   1.077688e+02   1105s
  679388    1.5907543e+03   0.000000e+00   5.623018e+01   1110s
  681692    1.5964766e+03   0.000000e+00   4.884491e+01   1115s
  683996    1.6009779e+03   0.000000e+00   5.040993e+01   1120s
  686556    1.6105423e+03   0.000000e+00   5.011217e+01   1125s
  689116    1.6169957e+03   0.000000e+00   4.847210e+01   1130s
  691676    1.6196413e+03   0.000000e+00   4.782614e+01   1135s
  694492    1.6213874e+03   0.000000e+00   4.577910e+01   1140s
  697180    1.6233309e+03   0.000000e+00   4.584740e+01   1145s
  699740    1.6252424e+03   0.000000e+00   4.552666e+01   1150s
  702556    1.6297701e+03   0.000000e+00   4.312629e+01   1155s
  705756    1.6404774e+03   0.000000e+00   4.468557e+01   1160s
  709212    1.6504520e+03   0.000000e+00   4.212443e+01   1165s
  711772    1.6590123e+03   0.000000e+00   3.110032e+02   1170s
  714332    1.6595222e+03   0.000000e+00   4.294245e+01   1175s
  717532    1.6842123e+03   0.000000e+00   5.748073e+01   1180s
  720604    1.7176452e+03   0.000000e+00   4.023271e+01   1185s
  723932    1.7523239e+03   0.000000e+00   3.892188e+01   1190s
  727132    1.7810366e+03   0.000000e+00   3.804269e+01   1195s
  730332    1.8112479e+03   0.000000e+00   3.920968e+01   1200s
  733276    1.8304826e+03   0.000000e+00   3.677788e+01   1205s
  735708    1.8407293e+03   0.000000e+00   7.712010e+01   1210s
  737628    1.8467274e+03   0.000000e+00   6.310846e+01   1215s
  739514    1.8524777e+03   0.000000e+00   3.718759e+01   1220s
  741354    1.8582268e+03   0.000000e+00   6.866700e+01   1225s
  743309    1.8617267e+03   0.000000e+00   4.303472e+01   1230s
  745264    1.8684754e+03   0.000000e+00   7.574512e+01   1235s
  747564    1.8797213e+03   0.000000e+00   4.471345e+01   1240s
  749634    1.8912174e+03   0.000000e+00   3.881595e+01   1245s
  751819    1.9002153e+03   0.000000e+00   3.439231e+01   1250s
  754234    1.9102135e+03   0.000000e+00   3.490609e+01   1255s
  756879    1.9207121e+03   0.000000e+00   3.481145e+01   1260s
  759294    1.9287117e+03   0.000000e+00   3.469906e+01   1265s
  761709    1.9404606e+03   0.000000e+00   3.415413e+01   1270s
  764469    1.9562096e+03   0.000000e+00   3.286449e+01   1275s
  767344    1.9744580e+03   0.000000e+00   3.213872e+01   1280s
  770104    1.9889570e+03   0.000000e+00   3.160153e+01   1285s
  772864    2.0047059e+03   0.000000e+00   3.111710e+01   1290s
  775624    2.0202045e+03   0.000000e+00   3.650789e+01   1295s
  778269    2.0317038e+03   0.000000e+00   3.139192e+01   1300s
  781029    2.0429540e+03   0.000000e+00   3.062149e+01   1305s
  783789    2.0569537e+03   0.000000e+00   2.975248e+01   1310s
  786549    2.0704537e+03   0.000000e+00   3.273958e+01   1315s
  789194    2.0792035e+03   0.000000e+00   2.923775e+01   1320s
  792069    2.0972045e+03   0.000000e+00   2.847975e+01   1325s
  794829    2.1127046e+03   0.000000e+00   2.848730e+01   1330s
  797589    2.1259541e+03   0.000000e+00   3.143319e+01   1335s
  800234    2.1357039e+03   0.000000e+00   2.704230e+01   1340s
  802994    2.1472036e+03   0.000000e+00   2.705971e+01   1345s
  805754    2.1632034e+03   0.000000e+00   3.643714e+01   1350s
  808514    2.1747034e+03   0.000000e+00   2.597109e+01   1355s
  811159    2.1827036e+03   0.000000e+00   3.187888e+01   1360s
  813574    2.1919538e+03   0.000000e+00   2.543876e+01   1365s
  815529    2.2009537e+03   0.000000e+00   2.527870e+01   1370s
  817714    2.2112038e+03   0.000000e+00   2.555318e+01   1375s
  819669    2.2184539e+03   0.000000e+00   2.621813e+01   1380s
  821739    2.2262040e+03   0.000000e+00   2.583474e+01   1385s
  824384    2.2367042e+03   0.000000e+00   2.393188e+01   1390s
  827029    2.2484546e+03   0.000000e+00   2.770520e+01   1395s
  829674    2.2604549e+03   0.000000e+00   2.314309e+01   1400s
  831974    2.2702052e+03   0.000000e+00   4.146082e+01   1405s
  834274    2.2817056e+03   0.000000e+00   2.352323e+01   1410s
  836689    2.2964562e+03   0.000000e+00   2.197316e+01   1415s
  838989    2.3082065e+03   0.000000e+00   2.190881e+01   1420s
  841174    2.3192071e+03   0.000000e+00   2.465345e+01   1425s
  843474    2.3302077e+03   0.000000e+00   2.098747e+01   1430s
  845774    2.3417081e+03   0.000000e+00   2.534691e+01   1435s
  847844    2.3497083e+03   0.000000e+00   2.090478e+01   1440s
  849914    2.3602085e+03   0.000000e+00   2.032897e+01   1445s
  852214    2.3697090e+03   0.000000e+00   2.113317e+01   1450s
  854169    2.3767092e+03   0.000000e+00   2.064972e+01   1455s
  855664    2.3849596e+03   0.000000e+00   1.932835e+01   1460s
  857734    2.3904598e+03   0.000000e+00   1.964747e+01   1465s
  859919    2.4009604e+03   0.000000e+00   1.891776e+01   1470s
  861874    2.4102107e+03   0.000000e+00   1.969103e+01   1475s
  863369    2.4174609e+03   0.000000e+00   1.858305e+01   1480s
  865209    2.4239610e+03   0.000000e+00   2.360415e+01   1485s
  867279    2.4304612e+03   0.000000e+00   1.925541e+01   1490s
  869464    2.4392114e+03   0.000000e+00   1.807520e+01   1495s
  871126    2.4459615e+03   0.000000e+00   1.948998e+01   1500s
  872465    2.4517116e+03   0.000000e+00   1.713419e+01   1505s
  873804    2.4577119e+03   0.000000e+00   1.724367e+01   1510s
  875658    2.4634623e+03   0.000000e+00   1.705743e+01   1515s
  877718    2.4699627e+03   0.000000e+00   1.682455e+01   1520s
  879572    2.4762131e+03   0.000000e+00   1.778063e+01   1525s
  881632    2.4822134e+03   0.000000e+00   1.934694e+01   1530s
  883692    2.4897135e+03   0.000000e+00   1.777100e+01   1535s
  885134    2.4959636e+03   0.000000e+00   1.694240e+01   1540s
  886576    2.5027137e+03   0.000000e+00   1.558535e+01   1545s
  888327    2.5117141e+03   0.000000e+00   2.187581e+01   1550s
  889975    2.5182143e+03   0.000000e+00   1.513965e+01   1555s
  891623    2.5257148e+03   0.000000e+00   1.779383e+01   1560s
  893477    2.5362154e+03   0.000000e+00   1.449368e+01   1565s
  895022    2.5432154e+03   0.000000e+00   1.429997e+01   1570s
  896670    2.5474657e+03   0.000000e+00   1.423791e+01   1575s
  898627    2.5537160e+03   0.000000e+00   1.530850e+01   1580s
  900069    2.5572162e+03   0.000000e+00   1.561693e+01   1585s
  901408    2.5619664e+03   0.000000e+00   1.405682e+01   1590s
  903468    2.5712165e+03   0.000000e+00   1.397821e+01   1595s
  905322    2.5762166e+03   0.000000e+00   1.388266e+01   1600s
  906661    2.5819667e+03   0.000000e+00   1.321716e+01   1605s
  908000    2.5864668e+03   0.000000e+00   1.332420e+01   1610s
  909442    2.5914673e+03   0.000000e+00   1.495366e+01   1615s
  911090    2.5987176e+03   0.000000e+00   1.258913e+01   1620s
  912841    2.6077182e+03   0.000000e+00   1.403838e+01   1625s
  914798    2.6187186e+03   0.000000e+00   1.444175e+01   1630s
  916137    2.6262188e+03   0.000000e+00   1.182976e+01   1635s
  917476    2.6329692e+03   0.000000e+00   1.170000e+01   1640s
  918815    2.6412202e+03   0.000000e+00   1.144965e+01   1645s
  920464    2.6509708e+03   0.000000e+00   1.094757e+01   1650s
  922524    2.6599711e+03   0.000000e+00   1.095111e+01   1655s
  924069    2.6669715e+03   0.000000e+00   1.130947e+01   1660s
  925305    2.6714717e+03   0.000000e+00   1.096773e+01   1665s
  926644    2.6779720e+03   0.000000e+00   1.029194e+01   1670s
  927880    2.6837223e+03   0.000000e+00   1.025965e+01   1675s
  929116    2.6882227e+03   0.000000e+00   9.832793e+00   1680s
  930661    2.6947233e+03   0.000000e+00   1.009187e+01   1685s
  932618    2.6977112e+03   0.000000e+00   4.258294e+03   1690s
  934369    2.6977189e+03   0.000000e+00   2.534771e+02   1695s
  935708    2.6977200e+03   0.000000e+00   2.316032e+01   1700s
  937047    2.6977204e+03   0.000000e+00   9.989705e+00   1705s
  938489    2.7054701e+03   0.000000e+00   1.581816e+01   1710s
  940240    2.7132199e+03   0.000000e+00   8.995151e+00   1715s
  942197    2.7234695e+03   0.000000e+00   2.219578e+01   1720s
  943536    2.7294696e+03   0.000000e+00   9.075729e+00   1725s
  944978    2.7349695e+03   0.000000e+00   1.048308e+01   1730s
  946420    2.7412197e+03   0.000000e+00   8.428788e+00   1735s
  947759    2.7462196e+03   0.000000e+00   1.078034e+01   1740s
  949201    2.7527198e+03   0.000000e+00   8.184854e+00   1745s
  950643    2.7597200e+03   0.000000e+00   8.440316e+00   1750s
  952188    2.7657202e+03   0.000000e+00   9.416518e+00   1755s
  953630    2.7699703e+03   0.000000e+00   7.756920e+00   1760s
  955072    2.7767207e+03   0.000000e+00   7.191310e+00   1765s
  956514    2.7842210e+03   0.000000e+00   1.059747e+01   1770s
  957956    2.7894710e+03   0.000000e+00   6.611179e+00   1775s
  959295    2.7919712e+03   0.000000e+00   7.322531e+00   1780s
  960943    2.8004715e+03   0.000000e+00   6.373817e+00   1785s
  962385    2.8072217e+03   0.000000e+00   7.108761e+00   1790s
  963827    2.8107218e+03   0.000000e+00   7.063530e+00   1795s
  965269    2.8199721e+03   0.000000e+00   5.647766e+00   1800s
  966711    2.8252222e+03   0.000000e+00   6.250859e+00   1805s
  968153    2.8299724e+03   0.000000e+00   5.554637e+00   1810s
  969492    2.8342228e+03   0.000000e+00   5.546034e+00   1815s
  971140    2.8404734e+03   0.000000e+00   5.205104e+00   1820s
  972479    2.8452236e+03   0.000000e+00   5.001960e+00   1825s
  973715    2.8507242e+03   0.000000e+00   4.863172e+00   1830s
  975260    2.8569743e+03   0.000000e+00   1.089298e+01   1835s
  976702    2.8614746e+03   0.000000e+00   6.481675e+00   1840s
  977938    2.8669748e+03   0.000000e+00   5.206294e+00   1845s
  979277    2.8707251e+03   0.000000e+00   4.090880e+00   1850s
  980410    2.8754755e+03   0.000000e+00   4.633294e+00   1855s
  981543    2.8794762e+03   0.000000e+00   3.929460e+00   1860s
  982573    2.8844768e+03   0.000000e+00   4.302619e+00   1865s
  983603    2.8892271e+03   0.000000e+00   5.105166e+01   1870s
  984736    2.8939775e+03   0.000000e+00   8.863976e+00   1875s
  985766    2.8967279e+03   0.000000e+00   3.291769e+00   1880s
  986796    2.9017285e+03   0.000000e+00   7.382466e+00   1885s
  987826    2.9057286e+03   0.000000e+00   3.589680e+00   1890s
  988959    2.9109786e+03   0.000000e+00   3.277767e+00   1895s
  990092    2.9154794e+03   0.000000e+00   4.129043e+00   1900s
  991122    2.9179794e+03   0.000000e+00   5.803667e+00   1905s
  992152    2.9219793e+03   0.000000e+00   2.543268e+00   1910s
  993285    2.9262296e+03   0.000000e+00   2.535310e+00   1915s
  994315    2.9304803e+03   0.000000e+00   2.613769e+00   1920s
  995448    2.9357310e+03   0.000000e+00   5.731437e+00   1925s
  996581    2.9399810e+03   0.000000e+00   1.468640e+01   1930s
  997611    2.9439814e+03   0.000000e+00   3.790182e+00   1935s
  998847    2.9489815e+03   0.000000e+00   3.673204e+00   1940s
  999980    2.9537317e+03   0.000000e+00   1.976363e+00   1945s
 1001216    2.9564820e+03   0.000000e+00   1.345484e+00   1950s
 1002246    2.9597324e+03   0.000000e+00   1.312612e+00   1955s
 1003379    2.9642331e+03   0.000000e+00   1.076460e+00   1960s
 1004512    2.9694842e+03   0.000000e+00   1.446573e+00   1965s
 1005645    2.9739850e+03   0.000000e+00   1.302694e+00   1970s
 1006675    2.9807356e+03   0.000000e+00   5.344261e-01   1975s
 1007808    2.9864867e+03   0.000000e+00   1.779150e+00   1980s
 1008838    2.9897377e+03   0.000000e+00   2.631155e+00   1985s
 1010074    2.9932046e+03   0.000000e+00   7.088063e+03   1990s
 1011722    2.9932300e+03   0.000000e+00   8.633833e+02   1995s
 1012752    2.9932318e+03   0.000000e+00   6.763202e+02   2000s
 1013782    2.9932327e+03   0.000000e+00   2.734789e+02   2005s
