Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066436 nonzeros
Model fingerprint: 0x2360a31c
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5243 rows and 5233 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 7.44s
Presolved: 231844 rows, 67026 columns, 890446 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135958    5.4666667e+01   0.000000e+00   3.214466e+02    100s
  140338    5.5333333e+01   0.000000e+00   1.954939e+02    105s
  145010    5.8333333e+01   0.000000e+00   2.750306e+02    110s
  149682    5.9333333e+01   0.000000e+00   1.893043e+02    115s
  154062    6.1333333e+01   0.000000e+00   1.906290e+02    120s
  158442    6.1333333e+01   0.000000e+00   2.136117e+02    125s
  163114    6.2000000e+01   0.000000e+00   2.290707e+02    130s
  167494    6.2000000e+01   0.000000e+00   2.269339e+02    135s
  172166    6.2000000e+01   0.000000e+00   2.388861e+02    140s
  176838    6.3333333e+01   0.000000e+00   2.437929e+02    145s
  181218    6.5666667e+01   0.000000e+00   2.364818e+02    150s
  185598    6.5666667e+01   0.000000e+00   1.904031e+02    155s
  190270    6.5666667e+01   0.000000e+00   2.597542e+02    160s
  194650    6.5666667e+01   0.000000e+00   1.937939e+02    165s
  199030    6.5666667e+01   0.000000e+00   2.486992e+02    170s
  203702    6.5666667e+01   0.000000e+00   2.009233e+02    175s
  208374    6.6000000e+01   0.000000e+00   2.024728e+02    180s
  212754    6.6333333e+01   0.000000e+00   2.617143e+02    185s
  217134    6.6666667e+01   0.000000e+00   3.259287e+02    190s
  221806    6.6666667e+01   0.000000e+00   2.197081e+02    195s
  226186    7.0666667e+01   0.000000e+00   2.338437e+02    200s
  230858    7.2000000e+01   0.000000e+00   2.184851e+02    205s
  235238    7.2333333e+01   0.000000e+00   2.946803e+02    210s
  239618    7.2333333e+01   0.000000e+00   3.013173e+02    215s
  244290    7.2666667e+01   0.000000e+00   1.933811e+02    220s
  248670    7.3000000e+01   0.000000e+00   2.658419e+02    225s
  253050    7.5000000e+01   0.000000e+00   2.588570e+02    230s
  257722    7.9000000e+01   0.000000e+00   1.913528e+02    235s
  262102    8.3333333e+01   0.000000e+00   1.931406e+02    240s
  266774    8.4000000e+01   0.000000e+00   3.132074e+02    245s
  271154    8.4666667e+01   0.000000e+00   7.481118e+02    250s
  275534    8.4666667e+01   0.000000e+00   3.768116e+02    255s
  279914    8.4666667e+01   0.000000e+00   2.877286e+02    260s
  284586    8.6000000e+01   0.000000e+00   2.083603e+02    265s
  288966    8.6666667e+01   0.000000e+00   2.015927e+02    270s
  293346    8.6666667e+01   0.000000e+00   2.781645e+02    275s
  297726    8.7666667e+01   0.000000e+00   4.814324e+02    280s
  302106    8.7666667e+01   0.000000e+00   3.526730e+02    285s
  306486    8.7666667e+01   0.000000e+00   2.408599e+02    290s
  310866    8.7666667e+01   0.000000e+00   2.522717e+02    295s
  315538    8.8666667e+01   0.000000e+00   3.708130e+02    300s
  319918    8.9672759e+01   0.000000e+00   2.018264e+02    305s
  324590    1.3170872e+02   0.000000e+00   1.872760e+02    310s
  329262    1.6952265e+02   0.000000e+00   1.860402e+02    315s
  333642    1.8886051e+02   0.000000e+00   3.554790e+02    320s
  338022    2.0972227e+02   0.000000e+00   1.902446e+02    325s
  342694    2.3618228e+02   0.000000e+00   1.916426e+02    330s
  347074    3.0220916e+02   0.000000e+00   1.858579e+02    335s
  351746    3.6965074e+02   0.000000e+00   1.863694e+02    340s
  356126    4.0767905e+02   0.000000e+00   1.959683e+02    345s
  360214    4.4436457e+02   0.000000e+00   2.379416e+02    350s
  364302    4.5571571e+02   0.000000e+00   2.862037e+02    355s
  368390    4.8473997e+02   0.000000e+00   2.551690e+02    360s
  372478    5.0909927e+02   0.000000e+00   2.000181e+02    365s
  376274    5.3214414e+02   0.000000e+00   2.943972e+02    370s
  380070    5.3634190e+02   0.000000e+00   2.680941e+02    375s
  383866    5.4204456e+02   0.000000e+00   2.002931e+02    380s
  387954    5.5507795e+02   0.000000e+00   3.056233e+02    385s
  391750    5.6977196e+02   0.000000e+00   1.909748e+02    390s
  395838    5.6979268e+02   0.000000e+00   2.058551e+02    395s
  399634    5.9015225e+02   0.000000e+00   2.290726e+02    400s
  403430    5.9020604e+02   0.000000e+00   1.356642e+03    405s
  407226    6.1733428e+02   0.000000e+00   3.074913e+02    410s
  411022    6.1736750e+02   0.000000e+00   3.310459e+02    415s
  414818    6.5187612e+02   0.000000e+00   4.252273e+02    420s
  418614    6.5189501e+02   0.000000e+00   2.462497e+02    425s
  422118    6.5193108e+02   0.000000e+00   2.380267e+02    430s
  425914    6.5196247e+02   0.000000e+00   3.190432e+02    435s
  429418    6.5200571e+02   0.000000e+00   3.209148e+03    440s
  433214    6.9524354e+02   0.000000e+00   6.015919e+02    445s
  437010    6.9528954e+02   0.000000e+00   3.064284e+02    450s
  440514    6.9533651e+02   0.000000e+00   8.610774e+02    455s
  444310    6.9539502e+02   0.000000e+00   3.170729e+02    460s
  448106    6.9545659e+02   0.000000e+00   9.105685e+02    465s
  451610    6.9550406e+02   0.000000e+00   8.944914e+02    470s
  455406    6.9556517e+02   0.000000e+00   3.264058e+02    475s
  459202    6.9561356e+02   0.000000e+00   4.657567e+02    480s
  462998    6.9565523e+02   0.000000e+00   4.167859e+02    485s
  466794    6.9574822e+02   0.000000e+00   2.886027e+03    490s
  470298    6.9586799e+02   0.000000e+00   4.260288e+03    495s
  474094    6.9601701e+02   0.000000e+00   8.430230e+02    500s
  477890    6.9614335e+02   0.000000e+00   4.930818e+02    505s
  481978    6.9626956e+02   0.000000e+00   5.251510e+02    510s
  485024    8.0125029e+02   0.000000e+00   2.008760e+03    515s
  487144    8.0133145e+02   0.000000e+00   1.753792e+03    520s
  489374    8.0142402e+02   0.000000e+00   9.471788e+02    525s
  491747    8.0152571e+02   0.000000e+00   1.548656e+03    530s
  494257    8.0169817e+02   0.000000e+00   2.607341e+02    536s
  496307    8.0372873e+02   0.000000e+00   1.820691e+02    540s
  498467    8.1340265e+02   0.000000e+00   1.796001e+02    545s
  500687    8.3607629e+02   0.000000e+00   1.780119e+02    550s
  503037    8.8608498e+02   0.000000e+00   1.809851e+02    555s
  505397    9.3542718e+02   0.000000e+00   1.835421e+02    560s
  507497    9.7010240e+02   0.000000e+00   1.805778e+02    565s
  509661    9.9844403e+02   0.000000e+00   1.815797e+02    570s
  512001    1.0251226e+03   0.000000e+00   1.813257e+02    575s
  514011    1.0344680e+03   0.000000e+00   2.034290e+02    580s
  516221    1.0381489e+03   0.000000e+00   1.844337e+02    585s
  518141    1.0451653e+03   0.000000e+00   1.888278e+02    590s
  520121    1.0458466e+03   0.000000e+00   1.883180e+02    595s
  522301    1.0482051e+03   0.000000e+00   2.298467e+02    600s
  524291    1.0482439e+03   0.000000e+00   2.153686e+02    605s
  526251    1.0482707e+03   0.000000e+00   2.134118e+02    610s
  528451    1.0483131e+03   0.000000e+00   3.372265e+02    615s
  530401    1.0486004e+03   0.000000e+00   2.683994e+02    620s
  532581    1.0486464e+03   0.000000e+00   2.324782e+02    625s
  534575    1.0486932e+03   0.000000e+00   3.941079e+02    630s
  536695    1.1807624e+03   0.000000e+00   1.996548e+03    635s
  538725    1.1808127e+03   0.000000e+00   2.958776e+02    640s
  540675    1.1808295e+03   0.000000e+00   1.862410e+02    645s
  542775    1.1838411e+03   0.000000e+00   1.779043e+02    650s
  544645    1.1898504e+03   0.000000e+00   1.785086e+02    655s
  546785    1.2145280e+03   0.000000e+00   2.008330e+02    660s
  548875    1.2179055e+03   0.000000e+00   2.104703e+02    665s
  550745    1.2483352e+03   0.000000e+00   1.798443e+02    670s
  552855    1.2516755e+03   0.000000e+00   1.757728e+02    675s
  554755    1.2563491e+03   0.000000e+00   1.849362e+02    680s
  556855    1.2566968e+03   0.000000e+00   2.883150e+02    686s
  558755    1.2719997e+03   0.000000e+00   2.205388e+02    690s
  560655    1.2720050e+03   0.000000e+00   1.785501e+02    695s
  562899    1.2855063e+03   0.000000e+00   1.700128e+02    701s
  564951    1.3075103e+03   0.000000e+00   1.912680e+02    706s
  567019    1.3345151e+03   0.000000e+00   1.711891e+02    711s
  568853    1.3581870e+03   0.000000e+00   1.878042e+02    715s
  570913    1.3785272e+03   0.000000e+00   1.714676e+02    720s
  572943    1.3888685e+03   0.000000e+00   2.413478e+02    725s
  574967    1.3895488e+03   0.000000e+00   2.246836e+02    730s
  576867    1.4551032e+03   0.000000e+00   5.945602e+02    735s
  578757    1.4551186e+03   0.000000e+00   1.750633e+02    740s
  580777    1.4551289e+03   0.000000e+00   1.721747e+02    745s
  582617    1.4551343e+03   0.000000e+00   1.737992e+02    750s
  584507    1.4551379e+03   0.000000e+00   2.176185e+02    755s
  586407    1.4551409e+03   0.000000e+00   1.684754e+02    760s
  588347    1.4558093e+03   0.000000e+00   1.672051e+02    765s
  590287    1.4634776e+03   0.000000e+00   1.669210e+02    770s
  592277    1.4731470e+03   0.000000e+00   1.789267e+02    775s
  594247    1.4897986e+03   0.000000e+00   1.688438e+02    780s
  596137    1.4967942e+03   0.000000e+00   2.103557e+02    785s
  598447    1.4967952e+03   0.000000e+00   1.656930e+02    790s
  600222    1.4967970e+03   0.000000e+00   1.650309e+02    795s
  601914    1.4967995e+03   0.000000e+00   1.650838e+02    800s
  603524    1.4968017e+03   0.000000e+00   1.640956e+02    805s
  605144    1.4968037e+03   0.000000e+00   1.652725e+02    810s
  606764    1.4968052e+03   0.000000e+00   1.641847e+02    815s
  610301    1.4968064e+03   0.000000e+00   1.657405e+02    820s
  615971    1.4968067e+03   0.000000e+00   1.643591e+02    825s
  620122    1.4968081e+03   0.000000e+00   1.643930e+02    830s
  621252    1.4968103e+03   0.000000e+00   1.639778e+02    835s
  622372    1.4968127e+03   0.000000e+00   1.636544e+02    840s
  623502    1.4968149e+03   0.000000e+00   1.659556e+02    845s
  624782    1.4968156e+03   0.000000e+00   1.688018e+02    851s
  625912    1.4968173e+03   0.000000e+00   1.657119e+02    855s
  627062    1.4968199e+03   0.000000e+00   1.637900e+02    860s
  628182    1.4968233e+03   0.000000e+00   1.637209e+02    865s
  630086    1.4972015e+03   0.000000e+00   1.640762e+02    870s
  631305    1.4975759e+03   0.000000e+00   1.646577e+02    875s
  632733    1.4982013e+03   0.000000e+00   1.697547e+02    881s
  633813    1.4985757e+03   0.000000e+00   1.637020e+02    885s
  635012    1.4993253e+03   0.000000e+00   1.633904e+02    890s
  636162    1.4993288e+03   0.000000e+00   1.639655e+02    895s
  637372    1.4993329e+03   0.000000e+00   1.636005e+02    900s
  638582    1.4993373e+03   0.000000e+00   1.646885e+02    905s
  639920    1.4998394e+03   0.000000e+00   1.641049e+02    910s
  641190    1.4998437e+03   0.000000e+00   1.641561e+02    915s
  642480    1.4998494e+03   0.000000e+00   2.020246e+02    920s
  643760    1.4998527e+03   0.000000e+00   1.694046e+02    926s
  644870    1.4998541e+03   0.000000e+00   1.634674e+02    930s
  646150    1.4998577e+03   0.000000e+00   1.883970e+02    935s
  647430    1.4998599e+03   0.000000e+00   1.629530e+02    940s
  648510    1.4998618e+03   0.000000e+00   1.625875e+02    945s
  649710    1.4998646e+03   0.000000e+00   1.629954e+02    950s
  650750    1.4998672e+03   0.000000e+00   1.625843e+02    955s
  651750    1.4998689e+03   0.000000e+00   1.635691e+02    960s
  652870    1.4998689e+03   0.000000e+00   1.635691e+02    965s
  653850    1.4998689e+03   0.000000e+00   1.631164e+02    970s
  654830    1.4998689e+03   0.000000e+00   1.635691e+02    975s
  655950    1.4998689e+03   0.000000e+00   1.635691e+02    980s
  656930    1.4998689e+03   0.000000e+00   1.631164e+02    985s
  658050    1.4998689e+03   0.000000e+00   1.631164e+02    991s
  659030    1.4998689e+03   0.000000e+00   1.635691e+02    995s
  660010    1.4998689e+03   0.000000e+00   1.631164e+02   1000s
  660990    1.4998689e+03   0.000000e+00   1.635691e+02   1005s
  662110    1.4998689e+03   0.000000e+00   1.635691e+02   1011s
  663090    1.4998689e+03   0.000000e+00   1.631164e+02   1015s
  664070    1.4998689e+03   0.000000e+00   1.635691e+02   1020s
  665190    1.4998689e+03   0.000000e+00   1.635691e+02   1026s
  666170    1.4998689e+03   0.000000e+00   1.631164e+02   1030s
  667150    1.4998689e+03   0.000000e+00   1.635691e+02   1035s
  668130    1.4998689e+03   0.000000e+00   1.631164e+02   1040s
  669250    1.4998689e+03   0.000000e+00   1.631164e+02   1046s
  670230    1.4998689e+03   0.000000e+00   1.635691e+02   1050s
  671210    1.4998689e+03   0.000000e+00   1.631164e+02   1055s
  672190    1.4998689e+03   0.000000e+00   1.635691e+02   1060s
  673310    1.4998689e+03   0.000000e+00   1.635691e+02   1066s
  674290    1.4998689e+03   0.000000e+00   1.631164e+02   1070s
  675270    1.4998689e+03   0.000000e+00   1.635691e+02   1075s
  676250    1.4998689e+03   0.000000e+00   1.631164e+02   1080s
  677370    1.4998689e+03   0.000000e+00   1.631164e+02   1086s
  678350    1.4998689e+03   0.000000e+00   1.635691e+02   1090s
  679330    1.4998689e+03   0.000000e+00   1.631164e+02   1095s
  680450    1.4998689e+03   0.000000e+00   1.631164e+02   1101s
  681430    1.4998689e+03   0.000000e+00   1.635691e+02   1105s
  682410    1.4998689e+03   0.000000e+00   1.631164e+02   1110s
  683530    1.4998689e+03   0.000000e+00   1.631164e+02   1116s
  684510    1.4998689e+03   0.000000e+00   1.635691e+02   1120s
  685490    1.4998689e+03   0.000000e+00   1.631164e+02   1125s
  686470    1.4998689e+03   0.000000e+00   1.635691e+02   1130s
  687590    1.4998689e+03   0.000000e+00   1.635691e+02   1135s
  688570    1.4998689e+03   0.000000e+00   1.631164e+02   1140s
  689550    1.4998689e+03   0.000000e+00   1.635691e+02   1145s
  690670    1.4998689e+03   0.000000e+00   1.635691e+02   1151s
  691650    1.4998689e+03   0.000000e+00   1.631164e+02   1155s
  692630    1.4998689e+03   0.000000e+00   1.635691e+02   1160s
  693750    1.4998689e+03   0.000000e+00   1.635691e+02   1166s
  694730    1.4998689e+03   0.000000e+00   1.631164e+02   1170s
  695710    1.4998689e+03   0.000000e+00   1.635691e+02   1175s
  696830    1.4998689e+03   0.000000e+00   1.635691e+02   1181s
  697810    1.4998689e+03   0.000000e+00   1.631164e+02   1185s
  698790    1.4998689e+03   0.000000e+00   1.635691e+02   1190s
  699910    1.4998689e+03   0.000000e+00   1.635691e+02   1196s
  700890    1.4998689e+03   0.000000e+00   1.631164e+02   1200s
  701870    1.4998689e+03   0.000000e+00   1.635691e+02   1205s
  702850    1.4998689e+03   0.000000e+00   1.631164e+02   1210s
  703970    1.4998689e+03   0.000000e+00   1.631164e+02   1216s
  704950    1.4998689e+03   0.000000e+00   1.635691e+02   1220s
  705930    1.4998689e+03   0.000000e+00   1.631164e+02   1225s
  707050    1.4998689e+03   0.000000e+00   1.631164e+02   1231s
  708030    1.4998689e+03   0.000000e+00   1.635691e+02   1235s
  709010    1.4998689e+03   0.000000e+00   1.631164e+02   1240s
  710130    1.4998689e+03   0.000000e+00   1.631164e+02   1246s
  711110    1.4998689e+03   0.000000e+00   1.635691e+02   1250s
  712090    1.4998689e+03   0.000000e+00   1.631164e+02   1255s
  713210    1.4998689e+03   0.000000e+00   1.631164e+02   1261s
  714190    1.4998689e+03   0.000000e+00   1.635691e+02   1265s
  715170    1.4998689e+03   0.000000e+00   1.631164e+02   1270s
  716150    1.4998689e+03   0.000000e+00   1.635691e+02   1275s
  717270    1.4998689e+03   0.000000e+00   1.635691e+02   1280s
  718250    1.4998689e+03   0.000000e+00   1.631164e+02   1285s
  719370    1.4998689e+03   0.000000e+00   1.631164e+02   1291s
  720350    1.4998689e+03   0.000000e+00   1.635691e+02   1295s
  721330    1.4998689e+03   0.000000e+00   1.631164e+02   1300s
  722450    1.4998689e+03   0.000000e+00   1.631164e+02   1306s
  723430    1.4998689e+03   0.000000e+00   1.635691e+02   1310s
  724410    1.4998689e+03   0.000000e+00   1.631164e+02   1315s
  725530    1.4998689e+03   0.000000e+00   1.631164e+02   1321s
  726510    1.4998689e+03   0.000000e+00   1.635691e+02   1325s
  727490    1.4998689e+03   0.000000e+00   1.631164e+02   1330s
  728610    1.4998689e+03   0.000000e+00   1.631164e+02   1336s
  729590    1.4998689e+03   0.000000e+00   1.635691e+02   1340s
  730570    1.4998689e+03   0.000000e+00   1.631164e+02   1345s
  731690    1.4998689e+03   0.000000e+00   1.631164e+02   1351s
  732670    1.4998689e+03   0.000000e+00   1.635691e+02   1355s
  733650    1.4998689e+03   0.000000e+00   1.631164e+02   1360s
  734630    1.4998689e+03   0.000000e+00   1.635691e+02   1365s
  735750    1.4998689e+03   0.000000e+00   1.635691e+02   1370s
  736730    1.4998689e+03   0.000000e+00   1.631164e+02   1375s
  737850    1.4998689e+03   0.000000e+00   1.631164e+02   1381s
  738830    1.4998689e+03   0.000000e+00   1.635691e+02   1385s
  739810    1.4998689e+03   0.000000e+00   1.631164e+02   1390s
  740790    1.4998689e+03   0.000000e+00   1.635691e+02   1395s
  741910    1.4998689e+03   0.000000e+00   1.635691e+02   1401s
  742890    1.4998689e+03   0.000000e+00   1.631164e+02   1405s
  743870    1.4998689e+03   0.000000e+00   1.635691e+02   1410s
  744990    1.4998689e+03   0.000000e+00   1.635691e+02   1416s
  745970    1.4998689e+03   0.000000e+00   1.631164e+02   1420s
  746950    1.4998689e+03   0.000000e+00   1.635691e+02   1425s
  748070    1.4998689e+03   0.000000e+00   1.635691e+02   1431s
  749050    1.4998689e+03   0.000000e+00   1.631164e+02   1435s
  750030    1.4998689e+03   0.000000e+00   1.635691e+02   1440s
  751150    1.4998689e+03   0.000000e+00   1.635691e+02   1446s
  752130    1.4998689e+03   0.000000e+00   1.631164e+02   1450s
  753110    1.4998689e+03   0.000000e+00   1.635691e+02   1455s
  754230    1.4998689e+03   0.000000e+00   1.635691e+02   1461s
  755210    1.4998689e+03   0.000000e+00   1.631164e+02   1465s
  756190    1.4998689e+03   0.000000e+00   1.635691e+02   1470s
  757310    1.4998689e+03   0.000000e+00   1.635691e+02   1476s
  758290    1.4998689e+03   0.000000e+00   1.631164e+02   1480s
  759270    1.4998689e+03   0.000000e+00   1.635691e+02   1485s
  760390    1.4998689e+03   0.000000e+00   1.635691e+02   1491s
  761370    1.4998689e+03   0.000000e+00   1.631164e+02   1495s
  762350    1.4998689e+03   0.000000e+00   1.635691e+02   1500s
  763330    1.4998689e+03   0.000000e+00   1.631164e+02   1505s
  764450    1.4998689e+03   0.000000e+00   1.631164e+02   1511s
  765430    1.4998689e+03   0.000000e+00   1.635691e+02   1515s
  766410    1.4998689e+03   0.000000e+00   1.631164e+02   1520s
  767530    1.4998689e+03   0.000000e+00   1.631164e+02   1526s
  768510    1.4998689e+03   0.000000e+00   1.635691e+02   1530s
  769490    1.4998689e+03   0.000000e+00   1.631164e+02   1535s
  770610    1.4998689e+03   0.000000e+00   1.631164e+02   1541s
  771590    1.4998689e+03   0.000000e+00   1.635691e+02   1545s
  772570    1.4998689e+03   0.000000e+00   1.631164e+02   1550s
  773690    1.4998689e+03   0.000000e+00   1.631164e+02   1556s
  774670    1.4998689e+03   0.000000e+00   1.635691e+02   1560s
  775650    1.4998689e+03   0.000000e+00   1.631164e+02   1565s
  776770    1.4998689e+03   0.000000e+00   1.631164e+02   1571s
  777750    1.4998689e+03   0.000000e+00   1.635691e+02   1575s
  778730    1.4998689e+03   0.000000e+00   1.631164e+02   1580s
  779710    1.4998689e+03   0.000000e+00   1.635691e+02   1585s
  780830    1.4998689e+03   0.000000e+00   1.635691e+02   1591s
  781810    1.4998689e+03   0.000000e+00   1.631164e+02   1595s
  782790    1.4998689e+03   0.000000e+00   1.635691e+02   1600s
  783910    1.4998689e+03   0.000000e+00   1.635691e+02   1606s
  784890    1.4998689e+03   0.000000e+00   1.631164e+02   1610s
  785870    1.4998689e+03   0.000000e+00   1.635691e+02   1615s
  786850    1.4998689e+03   0.000000e+00   1.631164e+02   1620s
  787970    1.4998689e+03   0.000000e+00   1.631164e+02   1626s
  788950    1.4998689e+03   0.000000e+00   1.635691e+02   1630s
  789930    1.4998689e+03   0.000000e+00   1.631164e+02   1635s
  791050    1.4998689e+03   0.000000e+00   1.631164e+02   1641s
  792030    1.4998689e+03   0.000000e+00   1.635691e+02   1645s
  793010    1.4998689e+03   0.000000e+00   1.631164e+02   1650s
  794130    1.4998689e+03   0.000000e+00   1.631164e+02   1656s
  795110    1.4998689e+03   0.000000e+00   1.635691e+02   1660s
  796090    1.4998689e+03   0.000000e+00   1.631164e+02   1665s
  797210    1.4998689e+03   0.000000e+00   1.631164e+02   1671s
  798190    1.4998689e+03   0.000000e+00   1.635691e+02   1675s
  799170    1.4998689e+03   0.000000e+00   1.631164e+02   1680s
  800290    1.4998689e+03   0.000000e+00   1.631164e+02   1686s
  801270    1.4998689e+03   0.000000e+00   1.635691e+02   1690s
  802250    1.4998689e+03   0.000000e+00   1.631164e+02   1695s
  803370    1.4998689e+03   0.000000e+00   1.631164e+02   1701s
  804350    1.4998689e+03   0.000000e+00   1.635691e+02   1705s
  805330    1.4998689e+03   0.000000e+00   1.631164e+02   1710s
  806310    1.4998689e+03   0.000000e+00   1.635691e+02   1715s
  807430    1.4998689e+03   0.000000e+00   1.635691e+02   1720s
  808410    1.4998689e+03   0.000000e+00   1.631164e+02   1725s
  809390    1.4998689e+03   0.000000e+00   1.635691e+02   1730s
  810510    1.4998689e+03   0.000000e+00   1.635691e+02   1736s
  811490    1.4998689e+03   0.000000e+00   1.631164e+02   1740s
  812470    1.4998689e+03   0.000000e+00   1.635691e+02   1745s
  813590    1.4998689e+03   0.000000e+00   1.635691e+02   1751s
  814570    1.4998689e+03   0.000000e+00   1.631164e+02   1755s
  815550    1.4998689e+03   0.000000e+00   1.635691e+02   1760s
  816670    1.4998689e+03   0.000000e+00   1.635691e+02   1766s
  817650    1.4998689e+03   0.000000e+00   1.631164e+02   1770s
  818630    1.4998689e+03   0.000000e+00   1.635691e+02   1775s
  819750    1.4998689e+03   0.000000e+00   1.635691e+02   1781s
  820730    1.4998689e+03   0.000000e+00   1.631164e+02   1785s
  821710    1.4998689e+03   0.000000e+00   1.635691e+02   1790s
  822690    1.4998689e+03   0.000000e+00   1.631164e+02   1795s
  823810    1.4998689e+03   0.000000e+00   1.631164e+02   1800s
  824790    1.4998689e+03   0.000000e+00   1.635691e+02   1805s
  825770    1.4998689e+03   0.000000e+00   1.631164e+02   1810s
  826890    1.4998689e+03   0.000000e+00   1.631164e+02   1816s
  827870    1.4998689e+03   0.000000e+00   1.635691e+02   1820s
  828850    1.4998689e+03   0.000000e+00   1.631164e+02   1825s
  829970    1.4998689e+03   0.000000e+00   1.631164e+02   1831s
  830950    1.4998689e+03   0.000000e+00   1.635691e+02   1835s
  831930    1.4998689e+03   0.000000e+00   1.631164e+02   1840s
  832910    1.4998689e+03   0.000000e+00   1.635691e+02   1845s
  834030    1.4998689e+03   0.000000e+00   1.635691e+02   1851s
  835010    1.4998689e+03   0.000000e+00   1.631164e+02   1855s
  835990    1.4998689e+03   0.000000e+00   1.635691e+02   1860s
  837110    1.4998689e+03   0.000000e+00   1.635691e+02   1866s
  838090    1.4998689e+03   0.000000e+00   1.631164e+02   1870s
  839070    1.4998689e+03   0.000000e+00   1.635691e+02   1875s
  840190    1.4998689e+03   0.000000e+00   1.635691e+02   1881s
  841170    1.4998689e+03   0.000000e+00   1.631164e+02   1885s
  842150    1.4998689e+03   0.000000e+00   1.635691e+02   1890s
  843270    1.4998689e+03   0.000000e+00   1.635691e+02   1896s
  844250    1.4998689e+03   0.000000e+00   1.631164e+02   1900s
  845230    1.4998689e+03   0.000000e+00   1.635691e+02   1905s
  846210    1.4998689e+03   0.000000e+00   1.631164e+02   1910s
  847330    1.4998689e+03   0.000000e+00   1.631164e+02   1916s
  848310    1.4998689e+03   0.000000e+00   1.635691e+02   1920s
  849290    1.4998689e+03   0.000000e+00   1.631164e+02   1925s
  850410    1.4998689e+03   0.000000e+00   1.631164e+02   1931s
  851390    1.4998689e+03   0.000000e+00   1.635691e+02   1935s
  852370    1.4998689e+03   0.000000e+00   1.631164e+02   1940s
  853350    1.4998689e+03   0.000000e+00   1.635691e+02   1945s
  854470    1.4998689e+03   0.000000e+00   1.635691e+02   1951s
  855450    1.4998689e+03   0.000000e+00   1.631164e+02   1955s
  856430    1.4998689e+03   0.000000e+00   1.635691e+02   1960s
  857410    1.4998689e+03   0.000000e+00   1.631164e+02   1965s
  858530    1.4998689e+03   0.000000e+00   1.631164e+02   1971s
  859510    1.4998689e+03   0.000000e+00   1.635691e+02   1975s
  860490    1.4998689e+03   0.000000e+00   1.631164e+02   1980s
