Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1034836 nonzeros
Model fingerprint: 0x62a745ee
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1858 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 10s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 15s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 19.83s
Presolved: 232212 rows, 67394 columns, 863020 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128642    4.8666667e+01   0.000000e+00   2.382802e+02    175s
  130978    4.9000000e+01   0.000000e+00   2.018646e+02    180s
  133314    4.9333333e+01   0.000000e+00   2.172811e+02    185s
  135650    5.0333333e+01   0.000000e+00   4.353347e+02    190s
  138278    5.1000000e+01   0.000000e+00   2.583826e+02    195s
  140906    5.3000000e+01   0.000000e+00   2.904819e+02    200s
  143242    5.3000000e+01   0.000000e+00   2.886546e+02    205s
  145870    5.3666667e+01   0.000000e+00   2.520625e+02    210s
  148206    5.4333333e+01   0.000000e+00   3.308791e+02    215s
  150834    5.4333333e+01   0.000000e+00   2.577409e+02    220s
  153462    5.4333333e+01   0.000000e+00   2.304177e+02    225s
  155798    5.5000000e+01   0.000000e+00   5.296129e+02    230s
  158426    5.9030303e+01   0.000000e+00   2.278676e+02    235s
  161054    7.1333333e+01   0.000000e+00   1.877657e+02    240s
  163682    7.7666667e+01   0.000000e+00   1.879692e+02    245s
  166018    8.1652778e+01   0.000000e+00   1.895939e+02    250s
  168646    1.0200000e+02   0.000000e+00   1.881248e+02    255s
  171274    1.2100000e+02   0.000000e+00   2.126006e+02    261s
  173610    1.2766667e+02   0.000000e+00   1.895233e+02    265s
  175946    1.4100000e+02   0.000000e+00   2.354030e+02    270s
  178574    1.4700000e+02   0.000000e+00   1.896328e+02    275s
  180910    1.5266667e+02   0.000000e+00   1.916698e+02    280s
  183538    1.5900000e+02   0.000000e+00   1.875218e+02    286s
  185874    1.6666667e+02   0.000000e+00   2.144498e+02    290s
  188210    1.7766667e+02   0.000000e+00   1.876528e+02    295s
  190838    1.9500000e+02   0.000000e+00   2.240803e+02    300s
  193174    1.9966667e+02   0.000000e+00   3.523377e+02    305s
  195510    2.0433333e+02   0.000000e+00   2.354405e+02    310s
  197846    2.0600000e+02   0.000000e+00   2.835904e+02    316s
  199890    2.0666667e+02   0.000000e+00   2.090022e+02    320s
  202226    2.0800000e+02   0.000000e+00   2.534102e+02    325s
  204562    2.0833333e+02   0.000000e+00   3.565449e+02    330s
  206606    2.0833333e+02   0.000000e+00   5.343043e+02    335s
  208942    2.0833333e+02   0.000000e+00   4.744616e+02    340s
  211278    2.0833333e+02   0.000000e+00   2.410384e+02    345s
  213614    2.0866667e+02   0.000000e+00   1.945830e+02    350s
  215950    2.0933333e+02   0.000000e+00   2.402579e+02    356s
  217994    2.0933333e+02   0.000000e+00   3.127191e+02    360s
  220330    2.0933333e+02   0.000000e+00   9.008025e+02    366s
  222374    2.0933333e+02   0.000000e+00   4.208498e+02    370s
  224418    2.0933333e+02   0.000000e+00   8.547766e+02    375s
  226754    2.0933333e+02   0.000000e+00   7.212698e+02    380s
  228798    2.0933333e+02   0.000000e+00   3.026118e+02    385s
  231134    2.0933333e+02   0.000000e+00   2.045676e+03    390s
  233470    2.0933333e+02   0.000000e+00   2.390714e+02    396s
  235514    2.0933333e+02   0.000000e+00   2.329676e+02    400s
  237850    2.0933333e+02   0.000000e+00   1.907838e+02    406s
  239894    2.0966667e+02   0.000000e+00   7.426556e+02    410s
  242230    2.0966667e+02   0.000000e+00   5.510844e+02    415s
  244274    2.0966667e+02   0.000000e+00   3.258685e+02    420s
  246610    2.0966667e+02   0.000000e+00   7.888615e+02    425s
  248654    2.0966667e+02   0.000000e+00   3.803698e+02    430s
  250990    2.0966667e+02   0.000000e+00   1.509897e+03    435s
  253034    2.0966667e+02   0.000000e+00   1.991538e+02    440s
  255370    2.0966667e+02   0.000000e+00   5.927363e+02    446s
  257414    2.0966667e+02   0.000000e+00   2.591692e+02    450s
  259750    2.0966667e+02   0.000000e+00   1.421435e+03    455s
  261794    2.0966667e+02   0.000000e+00   1.645386e+03    460s
  263838    2.0966667e+02   0.000000e+00   9.061493e+02    465s
  266174    2.0966667e+02   0.000000e+00   7.834312e+02    471s
  268218    2.0966667e+02   0.000000e+00   2.689058e+02    475s
  270262    2.0966667e+02   0.000000e+00   4.628752e+02    480s
  272598    2.0966667e+02   0.000000e+00   1.205122e+03    486s
  274642    2.0966667e+02   0.000000e+00   5.787826e+02    490s
  276686    2.0966667e+02   0.000000e+00   8.850954e+02    495s
  279022    2.0966667e+02   0.000000e+00   4.585864e+02    501s
  281066    2.0966667e+02   0.000000e+00   1.000216e+03    505s
  283110    2.0966667e+02   0.000000e+00   7.157501e+02    510s
  285446    2.0966667e+02   0.000000e+00   4.961234e+02    516s
  287490    2.0966667e+02   0.000000e+00   9.954349e+02    520s
  289534    2.0966667e+02   0.000000e+00   1.354704e+03    525s
  291870    2.0966667e+02   0.000000e+00   7.714861e+02    530s
  293914    2.0966667e+02   0.000000e+00   9.548590e+02    535s
  295958    2.0966667e+02   0.000000e+00   6.709397e+02    540s
  298294    2.0966667e+02   0.000000e+00   8.893632e+02    546s
  300338    2.0966667e+02   0.000000e+00   2.467412e+02    550s
  302674    2.0966667e+02   0.000000e+00   2.317417e+02    555s
  305010    2.0966667e+02   0.000000e+00   3.991520e+02    561s
  307054    2.0966667e+02   0.000000e+00   5.551375e+02    565s
  309098    2.0966667e+02   0.000000e+00   3.257429e+02    570s
  311142    2.0966667e+02   0.000000e+00   4.825998e+02    575s
  313478    2.0966667e+02   0.000000e+00   7.654150e+02    580s
  315522    2.0966667e+02   0.000000e+00   1.020579e+03    585s
  317858    2.0966667e+02   0.000000e+00   5.792413e+02    591s
  319902    2.0966667e+02   0.000000e+00   5.466851e+02    595s
  321946    2.0966667e+02   0.000000e+00   9.734814e+02    600s
  324282    2.0966667e+02   0.000000e+00   5.485780e+02    606s
  326326    2.0966667e+02   0.000000e+00   9.189772e+02    610s
  328662    2.0966667e+02   0.000000e+00   2.078358e+02    616s
  330706    2.0966667e+02   0.000000e+00   2.466741e+02    620s
  332750    2.0966667e+02   0.000000e+00   2.691210e+02    625s
  335086    2.0966667e+02   0.000000e+00   2.373171e+02    631s
  337130    2.0966667e+02   0.000000e+00   4.614022e+02    635s
  339174    2.0966667e+02   0.000000e+00   1.336879e+03    640s
  341218    2.0966667e+02   0.000000e+00   1.007792e+03    645s
  343554    2.0966667e+02   0.000000e+00   4.188612e+02    651s
  345598    2.0966667e+02   0.000000e+00   1.056518e+03    655s
  347642    2.0966667e+02   0.000000e+00   5.253688e+02    660s
  349978    2.0966667e+02   0.000000e+00   6.053071e+02    666s
  352022    2.0966667e+02   0.000000e+00   9.975254e+02    670s
  354066    2.0966667e+02   0.000000e+00   5.580791e+02    675s
  356402    2.0966667e+02   0.000000e+00   8.360392e+02    681s
  358446    2.0966667e+02   0.000000e+00   3.714435e+02    685s
  360490    2.0966667e+02   0.000000e+00   9.552038e+02    690s
  362826    2.0966667e+02   0.000000e+00   7.657461e+02    696s
  364870    2.0966667e+02   0.000000e+00   3.736903e+02    700s
  366914    2.0966667e+02   0.000000e+00   7.538926e+02    705s
  368958    2.0966667e+02   0.000000e+00   2.130500e+02    710s
  371294    2.0966667e+02   0.000000e+00   6.054343e+02    716s
  373338    2.0966667e+02   0.000000e+00   3.962741e+02    720s
  375674    2.0966667e+02   0.000000e+00   8.818670e+02    726s
  377718    2.0966667e+02   0.000000e+00   5.764667e+02    731s
  379762    2.0966667e+02   0.000000e+00   1.037627e+03    735s
  381806    2.0966667e+02   0.000000e+00   1.361258e+03    740s
  384142    2.0966667e+02   0.000000e+00   6.589467e+02    746s
  386186    2.0966667e+02   0.000000e+00   3.321738e+02    750s
  388230    2.0966667e+02   0.000000e+00   9.922688e+02    755s
  390566    2.0966667e+02   0.000000e+00   1.144857e+03    761s
  392610    2.0966667e+02   0.000000e+00   2.924637e+02    765s
  394654    2.0966667e+02   0.000000e+00   3.626490e+02    770s
  396990    2.0966667e+02   0.000000e+00   2.015540e+02    775s
  399034    2.0966667e+02   0.000000e+00   2.107822e+02    780s
  401370    2.0966667e+02   0.000000e+00   4.636885e+02    786s
  403414    2.0966667e+02   0.000000e+00   4.831546e+02    790s
  405458    2.0966667e+02   0.000000e+00   9.499109e+02    795s
  407794    2.0966667e+02   0.000000e+00   2.362463e+02    801s
  409838    2.0966667e+02   0.000000e+00   3.943327e+02    805s
  411882    2.0966667e+02   0.000000e+00   2.483864e+02    810s
  414218    2.0966667e+02   0.000000e+00   5.285670e+02    815s
  416262    2.0966667e+02   0.000000e+00   4.280525e+02    820s
  418598    2.0966667e+02   0.000000e+00   2.017724e+02    826s
  420642    2.0966667e+02   0.000000e+00   4.662384e+02    830s
  422978    2.0966667e+02   0.000000e+00   8.157098e+02    836s
  425022    2.0966667e+02   0.000000e+00   5.629622e+02    840s
  427066    2.0966667e+02   0.000000e+00   5.917260e+02    845s
  429402    2.0966667e+02   0.000000e+00   1.155330e+03    850s
  431446    2.0966667e+02   0.000000e+00   1.354666e+03    855s
  433782    2.0966667e+02   0.000000e+00   2.208332e+02    861s
  435826    2.0966667e+02   0.000000e+00   6.947735e+02    865s
  438162    2.0966667e+02   0.000000e+00   5.557471e+02    871s
  440206    2.0966667e+02   0.000000e+00   5.669734e+02    875s
  442250    2.0966667e+02   0.000000e+00   2.951834e+02    880s
  444586    2.0966667e+02   0.000000e+00   5.230075e+02    885s
  446630    2.0966667e+02   0.000000e+00   5.234058e+02    890s
  448966    2.0966667e+02   0.000000e+00   2.219603e+02    895s
  451010    2.0966667e+02   0.000000e+00   8.024709e+02    900s
  453346    2.0966667e+02   0.000000e+00   9.139132e+02    906s
  455390    2.0966667e+02   0.000000e+00   3.669944e+02    910s
  457434    2.0966667e+02   0.000000e+00   2.450924e+02    915s
  459770    2.0966667e+02   0.000000e+00   4.966555e+02    920s
  461814    2.0966667e+02   0.000000e+00   4.511294e+02    925s
  464150    2.0966667e+02   0.000000e+00   4.282322e+02    931s
  466194    2.0966667e+02   0.000000e+00   1.198720e+03    935s
  468530    2.0966667e+02   0.000000e+00   7.041287e+02    941s
  470574    2.0966667e+02   0.000000e+00   1.166215e+03    945s
  472910    2.0966667e+02   0.000000e+00   6.722403e+02    951s
  474954    2.0966667e+02   0.000000e+00   6.648059e+02    955s
  477290    2.0966667e+02   0.000000e+00   7.571914e+02    961s
  479334    2.0966667e+02   0.000000e+00   2.149500e+02    965s
  481670    2.0966667e+02   0.000000e+00   7.123525e+02    971s
  483714    2.0966667e+02   0.000000e+00   5.805055e+02    975s
  486050    2.0966667e+02   0.000000e+00   2.946906e+02    980s
  488386    2.0966667e+02   0.000000e+00   9.778346e+02    986s
  490430    2.0966667e+02   0.000000e+00   4.925948e+02    990s
  492474    2.0966667e+02   0.000000e+00   7.352659e+02    995s
  494810    2.0966667e+02   0.000000e+00   7.978056e+02   1000s
  496854    2.0966667e+02   0.000000e+00   6.186293e+02   1005s
  499190    2.0966667e+02   0.000000e+00   4.729065e+02   1011s
  501234    2.0966667e+02   0.000000e+00   5.105014e+02   1015s
  503570    2.0966667e+02   0.000000e+00   5.652718e+02   1021s
  505614    2.0966667e+02   0.000000e+00   7.197978e+02   1025s
  507950    2.0966667e+02   0.000000e+00   1.410490e+03   1031s
  509994    2.0966667e+02   0.000000e+00   8.785654e+02   1035s
  512330    2.0966667e+02   0.000000e+00   2.994400e+02   1041s
  514374    2.0966667e+02   0.000000e+00   3.411592e+02   1045s
  516710    2.0966667e+02   0.000000e+00   9.794794e+02   1051s
  518754    2.0966667e+02   0.000000e+00   4.087660e+02   1055s
  521090    2.0966667e+02   0.000000e+00   9.014889e+02   1061s
  523134    2.0966667e+02   0.000000e+00   1.078249e+03   1065s
  525470    2.0966667e+02   0.000000e+00   4.227340e+02   1070s
  527514    2.0966667e+02   0.000000e+00   3.692726e+03   1075s
  529850    2.0966667e+02   0.000000e+00   6.005692e+02   1080s
  532186    2.0966667e+02   0.000000e+00   6.672728e+02   1086s
  534230    2.0966667e+02   0.000000e+00   1.196638e+03   1090s
  536566    2.0966667e+02   0.000000e+00   1.212115e+03   1096s
  538610    2.0966667e+02   0.000000e+00   6.156067e+02   1100s
  540946    2.0966667e+02   0.000000e+00   8.226678e+02   1106s
  542990    2.0966667e+02   0.000000e+00   6.144904e+02   1110s
  545326    2.0966667e+02   0.000000e+00   6.010021e+02   1115s
  547662    2.0966667e+02   0.000000e+00   8.552294e+02   1121s
  549706    2.0966667e+02   0.000000e+00   8.340970e+02   1125s
  552042    2.0966667e+02   0.000000e+00   2.163700e+02   1131s
  554086    2.0966667e+02   0.000000e+00   1.197471e+03   1135s
  556422    2.0966667e+02   0.000000e+00   6.427039e+02   1141s
  558466    2.0966667e+02   0.000000e+00   8.367529e+02   1145s
  560802    2.0966667e+02   0.000000e+00   2.386785e+02   1150s
  563138    2.0966667e+02   0.000000e+00   8.075388e+02   1156s
  565182    2.0966667e+02   0.000000e+00   9.931092e+02   1160s
  567518    2.0966667e+02   0.000000e+00   1.952842e+02   1165s
  569562    2.0966667e+02   0.000000e+00   6.068384e+02   1170s
  571898    2.0966667e+02   0.000000e+00   5.656779e+02   1176s
  573942    2.0966667e+02   0.000000e+00   4.002646e+02   1180s
  576278    2.0966667e+02   0.000000e+00   1.375903e+03   1185s
  578322    2.0966667e+02   0.000000e+00   4.897758e+02   1190s
  580658    2.0966667e+02   0.000000e+00   3.498207e+02   1195s
  582702    2.0966667e+02   0.000000e+00   1.138569e+03   1200s
  585038    2.0966667e+02   0.000000e+00   8.050988e+02   1206s
  587082    2.0966667e+02   0.000000e+00   5.164680e+02   1210s
  589418    2.0966667e+02   0.000000e+00   6.416762e+02   1215s
  591462    2.0966667e+02   0.000000e+00   5.179768e+02   1220s
  593798    2.0966667e+02   0.000000e+00   1.909495e+02   1225s
  595842    2.0966667e+02   0.000000e+00   1.665312e+03   1230s
  598178    2.0966667e+02   0.000000e+00   2.388786e+02   1235s
  600222    2.0966667e+02   0.000000e+00   2.778879e+02   1240s
  602558    2.0966667e+02   0.000000e+00   3.244356e+02   1245s
  604602    2.0966667e+02   0.000000e+00   1.210505e+03   1250s
  606938    2.0966667e+02   0.000000e+00   5.046313e+02   1255s
  608982    2.0966667e+02   0.000000e+00   4.542738e+02   1260s
  611318    2.0966667e+02   0.000000e+00   2.039842e+03   1265s
  613654    2.0966667e+02   0.000000e+00   2.594892e+02   1271s
  615698    2.0966667e+02   0.000000e+00   2.042018e+02   1275s
  618034    2.0966667e+02   0.000000e+00   1.373430e+03   1281s
  620078    2.0966667e+02   0.000000e+00   2.667209e+02   1285s
  622414    2.0966667e+02   0.000000e+00   2.373917e+02   1290s
  624458    2.0966667e+02   0.000000e+00   1.325034e+03   1295s
  626794    2.0966667e+02   0.000000e+00   3.189387e+02   1300s
  628838    2.0966667e+02   0.000000e+00   1.228967e+03   1305s
  631174    2.0966667e+02   0.000000e+00   8.771756e+02   1310s
  633510    2.0966667e+02   0.000000e+00   9.041399e+02   1316s
  635554    2.0966667e+02   0.000000e+00   2.066734e+02   1320s
  637890    2.0966667e+02   0.000000e+00   7.517201e+02   1326s
  639934    2.0966667e+02   0.000000e+00   5.150564e+02   1330s
  642270    2.0966667e+02   0.000000e+00   7.570989e+02   1335s
  644606    2.0966667e+02   0.000000e+00   2.096340e+02   1341s
  646650    2.0966667e+02   0.000000e+00   4.218620e+02   1345s
  648986    2.0966667e+02   0.000000e+00   3.541244e+02   1350s
  651322    2.0966667e+02   0.000000e+00   8.282865e+02   1356s
  653366    2.0966667e+02   0.000000e+00   4.751511e+02   1360s
  655702    2.0966667e+02   0.000000e+00   5.115015e+02   1365s
  657746    2.0966667e+02   0.000000e+00   4.248879e+02   1370s
  660082    2.0966667e+02   0.000000e+00   2.274979e+02   1375s
  662418    2.0966667e+02   0.000000e+00   6.367111e+02   1380s
  664462    2.0966667e+02   0.000000e+00   4.069767e+02   1385s
  666798    2.0966667e+02   0.000000e+00   1.527966e+03   1390s
  669134    2.0966667e+02   0.000000e+00   1.059302e+03   1396s
  671178    2.0966667e+02   0.000000e+00   2.496722e+02   1400s
  673514    2.0966667e+02   0.000000e+00   3.267266e+02   1406s
  675558    2.0966667e+02   0.000000e+00   3.960804e+02   1410s
  677894    2.0966667e+02   0.000000e+00   6.644019e+02   1415s
  680230    2.0966667e+02   0.000000e+00   7.483885e+02   1421s
  682274    2.0966667e+02   0.000000e+00   5.119588e+02   1425s
  684610    2.0966667e+02   0.000000e+00   1.863017e+03   1431s
  686654    2.0966667e+02   0.000000e+00   4.319465e+02   1435s
  688990    2.0966667e+02   0.000000e+00   9.145534e+02   1440s
  691326    2.0966667e+02   0.000000e+00   4.412119e+02   1446s
  693370    2.0966667e+02   0.000000e+00   2.840925e+02   1450s
  695706    2.0966667e+02   0.000000e+00   7.421147e+02   1455s
  698042    2.0966667e+02   0.000000e+00   3.891066e+02   1461s
  700086    2.0966667e+02   0.000000e+00   3.789641e+02   1465s
  702422    2.0966667e+02   0.000000e+00   4.924163e+02   1470s
  704758    2.0966667e+02   0.000000e+00   3.687609e+02   1476s
  706802    2.0966667e+02   0.000000e+00   9.019228e+02   1480s
  709138    2.0966667e+02   0.000000e+00   2.580600e+02   1485s
  711474    2.0966667e+02   0.000000e+00   4.483942e+02   1490s
  713810    2.0966667e+02   0.000000e+00   5.981883e+02   1495s
  716146    2.0966667e+02   0.000000e+00   9.335007e+02   1501s
  718190    2.0966667e+02   0.000000e+00   1.078957e+03   1505s
  720526    2.0966667e+02   0.000000e+00   5.001692e+02   1510s
  722862    2.0966667e+02   0.000000e+00   6.425907e+02   1515s
  725198    2.0966667e+02   0.000000e+00   1.023158e+03   1521s
  727242    2.0966667e+02   0.000000e+00   8.430795e+02   1525s
  729578    2.0966667e+02   0.000000e+00   4.245856e+02   1530s
  731914    2.0966667e+02   0.000000e+00   9.256451e+02   1536s
  733958    2.0966667e+02   0.000000e+00   2.049373e+02   1540s
  736294    2.0966667e+02   0.000000e+00   2.278307e+02   1545s
  738338    2.0966667e+02   0.000000e+00   2.521878e+02   1550s
  740674    2.0966667e+02   0.000000e+00   3.629561e+02   1555s
  743010    2.1000000e+02   0.000000e+00   4.684792e+02   1560s
  745638    2.2583333e+02   0.000000e+00   1.922862e+02   1565s
  747974    2.2916667e+02   0.000000e+00   2.217679e+02   1570s
  750602    2.3050000e+02   0.000000e+00   2.078477e+02   1576s
  752938    2.3595853e+02   0.000000e+00   1.866595e+02   1580s
  755566    2.6143410e+02   0.000000e+00   2.658348e+02   1585s
  758194    2.6861117e+02   0.000000e+00   1.397376e+03   1590s
  760822    2.7995481e+02   0.000000e+00   1.877384e+02   1595s
  763450    2.9863336e+02   0.000000e+00   2.089719e+02   1600s
  766078    3.3264560e+02   0.000000e+00   1.966071e+02   1605s
  768414    3.4766058e+02   0.000000e+00   3.984800e+02   1610s
  771042    3.6600947e+02   0.000000e+00   2.495710e+02   1615s
  773670    3.8369373e+02   0.000000e+00   2.127433e+02   1620s
  776298    4.0570970e+02   0.000000e+00   1.875406e+02   1625s
  778634    4.2091397e+02   0.000000e+00   1.975237e+02   1630s
  780970    4.4810203e+02   0.000000e+00   7.411043e+02   1635s
  783306    4.5002227e+02   0.000000e+00   2.516091e+02   1641s
  785328    4.9157064e+02   0.000000e+00   1.730416e+03   1646s
  786946    4.9172091e+02   0.000000e+00   7.749498e+02   1651s
  788366    4.9173869e+02   0.000000e+00   5.413019e+02   1656s
  789606    4.9175191e+02   0.000000e+00   7.289415e+02   1660s
  791016    4.9175976e+02   0.000000e+00   3.328203e+03   1666s
  792366    4.9177394e+02   0.000000e+00   1.894761e+02   1671s
  793478    4.9677577e+02   0.000000e+00   1.842688e+02   1675s
  794737    5.0077680e+02   0.000000e+00   1.910756e+02   1680s
  796039    5.0644471e+02   0.000000e+00   1.823763e+02   1685s
  797423    5.1478014e+02   0.000000e+00   2.201492e+02   1690s
  798859    5.2378258e+02   0.000000e+00   1.893046e+02   1696s
  800039    5.2778440e+02   0.000000e+00   2.381304e+02   1700s
  801401    5.3311971e+02   0.000000e+00   2.345551e+02   1706s
  802573    5.3845489e+02   0.000000e+00   2.142890e+02   1710s
  803806    5.4478995e+02   0.000000e+00   2.295200e+02   1716s
  804902    5.4945828e+02   0.000000e+00   1.876669e+02   1720s
  805998    5.5346063e+02   0.000000e+00   1.928009e+02   1725s
  807231    5.5846312e+02   0.000000e+00   1.820068e+02   1730s
  808327    5.6179846e+02   0.000000e+00   1.922072e+02   1735s
  809560    5.6646724e+02   0.000000e+00   1.914759e+02   1740s
  810656    5.6946878e+02   0.000000e+00   3.430766e+02   1745s
  811752    5.7347038e+02   0.000000e+00   1.828098e+02   1750s
  812848    5.7680618e+02   0.000000e+00   1.881319e+02   1755s
  813944    5.8047518e+02   0.000000e+00   2.746494e+02   1760s
  815177    5.8614456e+02   0.000000e+00   3.315750e+02   1766s
  816273    5.8914693e+02   0.000000e+00   2.045383e+02   1770s
  817369    5.9014811e+02   0.000000e+00   2.209317e+02   1775s
  818602    5.9414987e+02   0.000000e+00   1.853193e+02   1780s
  819698    5.9981818e+02   0.000000e+00   1.922839e+02   1785s
  820931    6.0515378e+02   0.000000e+00   1.861874e+02   1791s
  822027    6.0782227e+02   0.000000e+00   2.268819e+02   1795s
  823123    6.1215741e+02   0.000000e+00   1.832266e+02   1800s
  824356    6.1682683e+02   0.000000e+00   2.186772e+02   1806s
  825452    6.1916168e+02   0.000000e+00   1.828214e+02   1810s
  826548    6.2016275e+02   0.000000e+00   4.241519e+02   1815s
  827644    6.2283159e+02   0.000000e+00   2.366512e+02   1820s
  828877    6.2483346e+02   0.000000e+00   2.503950e+02   1825s
  829973    6.2983597e+02   0.000000e+00   4.740674e+02   1830s
  831069    6.3283779e+02   0.000000e+00   2.080110e+02   1835s
  832302    6.3750757e+02   0.000000e+00   1.859268e+02   1841s
  833398    6.3850969e+02   0.000000e+00   1.846767e+02   1845s
  834546    6.4451327e+02   0.000000e+00   1.810091e+02   1850s
  835653    6.5251666e+02   0.000000e+00   2.018972e+02   1855s
  836760    6.5685396e+02   0.000000e+00   2.389046e+02   1860s
  837867    6.6052404e+02   0.000000e+00   1.811633e+02   1865s
  838851    6.6452562e+02   0.000000e+00   1.839511e+02   1870s
  840081    6.6919527e+02   0.000000e+00   1.856198e+02   1876s
  841188    6.7519914e+02   0.000000e+00   5.147789e+02   1880s
  842295    6.7686920e+02   0.000000e+00   1.866198e+02   1886s
  843279    6.7987412e+02   0.000000e+00   7.814785e+02   1890s
  844386    6.8187756e+02   0.000000e+00   1.853363e+02   1895s
  845493    6.8888128e+02   0.000000e+00   2.531744e+02   1900s
  846600    6.9588495e+02   0.000000e+00   2.392518e+02   1905s
  847707    7.0055512e+02   0.000000e+00   1.817806e+02   1910s
  848814    7.0122667e+02   0.000000e+00   2.855704e+02   1915s
  849921    7.0322923e+02   0.000000e+00   3.540127e+02   1920s
  851028    7.0489887e+02   0.000000e+00   2.619217e+02   1925s
  852012    7.0690173e+02   0.000000e+00   2.743458e+02   1930s
  853119    7.1157291e+02   0.000000e+00   1.832749e+02   1935s
  854226    7.1324289e+02   0.000000e+00   3.107400e+02   1940s
  855333    7.1558168e+02   0.000000e+00   9.414931e+02   1946s
  856317    7.1691877e+02   0.000000e+00   1.809326e+02   1950s
  857424    7.1925599e+02   0.000000e+00   1.853398e+02   1955s
  858531    7.2225918e+02   0.000000e+00   2.109990e+02   1960s
  859515    7.2326199e+02   0.000000e+00   2.311397e+02   1965s
  860622    7.2659969e+02   0.000000e+00   2.527367e+02   1970s
  861729    7.2860184e+02   0.000000e+00   2.069877e+02   1975s
