Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033636 nonzeros
Model fingerprint: 0x8444a9b5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1732 rows and 1729 columns (presolve time = 5s) ...
Presolve removed 5237 rows and 5227 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 17s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 16.99s
Presolved: 231844 rows, 67026 columns, 857646 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  260634    1.5300000e+02   0.000000e+00   2.011274e+02    425s
  262970    1.5300000e+02   0.000000e+00   4.219467e+02    430s
  265306    1.5300000e+02   0.000000e+00   2.296390e+02    435s
  267642    1.5300000e+02   0.000000e+00   2.643453e+02    440s
  269978    1.5300000e+02   0.000000e+00   2.100823e+02    445s
  272314    1.5300000e+02   0.000000e+00   1.974316e+02    450s
  274650    1.5300000e+02   0.000000e+00   4.009735e+02    455s
  276986    1.5300000e+02   0.000000e+00   5.465336e+02    460s
  279322    1.5300000e+02   0.000000e+00   2.014052e+02    465s
  281658    1.5300000e+02   0.000000e+00   1.992836e+02    470s
  283994    1.5466667e+02   0.000000e+00   3.878741e+02    475s
  286330    1.5466667e+02   0.000000e+00   1.164842e+03    480s
  288666    1.5466667e+02   0.000000e+00   2.875836e+02    485s
  291002    1.5533333e+02   0.000000e+00   3.473098e+02    490s
  293338    1.5600000e+02   0.000000e+00   2.812214e+02    495s
  295674    1.5666667e+02   0.000000e+00   7.569932e+02    500s
  298010    1.5766667e+02   0.000000e+00   3.149050e+02    505s
  300638    1.5800000e+02   0.000000e+00   2.576215e+02    510s
  302974    1.5833333e+02   0.000000e+00   3.041080e+02    515s
  305310    1.5833333e+02   0.000000e+00   2.709026e+02    520s
  307646    1.5966667e+02   0.000000e+00   6.113849e+02    525s
  309982    1.5966667e+02   0.000000e+00   3.460933e+02    530s
  312318    1.6000510e+02   0.000000e+00   1.986155e+02    535s
  315238    1.8144953e+02   0.000000e+00   6.615722e+02    541s
  317574    1.9475319e+02   0.000000e+00   2.209196e+02    545s
  320202    2.0038589e+02   0.000000e+00   1.614996e+03    551s
  322538    2.1071050e+02   0.000000e+00   2.522886e+02    555s
  325166    2.2680825e+02   0.000000e+00   1.855405e+02    560s
  327502    2.4623365e+02   0.000000e+00   2.121292e+02    565s
  330130    2.6798639e+02   0.000000e+00   2.149361e+02    570s
  332758    2.8626458e+02   0.000000e+00   1.967107e+02    576s
  335094    3.0693976e+02   0.000000e+00   2.158260e+02    580s
  337722    3.2294805e+02   0.000000e+00   1.992521e+02    586s
  340058    3.3952824e+02   0.000000e+00   1.877310e+02    590s
  342394    3.5387334e+02   0.000000e+00   1.881847e+02    595s
  344730    3.8288519e+02   0.000000e+00   1.864452e+02    600s
  347066    4.0656621e+02   0.000000e+00   3.521317e+02    605s
  349694    4.2958329e+02   0.000000e+00   1.941369e+02    611s
  352030    4.5726284e+02   0.000000e+00   7.232682e+02    616s
  354074    4.6693698e+02   0.000000e+00   1.909151e+02    620s
  356410    4.8061963e+02   0.000000e+00   3.850685e+02    625s
  358746    4.9563253e+02   0.000000e+00   1.921489e+02    630s
  361082    5.0664624e+02   0.000000e+00   1.848438e+02    636s
  363126    5.1632995e+02   0.000000e+00   2.050774e+02    640s
  365462    5.3901737e+02   0.000000e+00   3.210251e+02    645s
  367798    5.7382564e+02   0.000000e+00   2.042872e+02    650s
  369842    5.7401547e+02   0.000000e+00   5.318676e+02    655s
  372178    5.7404857e+02   0.000000e+00   2.178816e+02    661s
  374222    5.8665999e+02   0.000000e+00   2.162455e+03    665s
  376266    5.9638928e+02   0.000000e+00   1.101099e+03    670s
  378310    5.9640154e+02   0.000000e+00   2.175042e+02    675s
  380354    5.9642514e+02   0.000000e+00   6.386417e+02    680s
  382398    5.9645373e+02   0.000000e+00   2.998577e+02    685s
  384734    5.9650735e+02   0.000000e+00   3.429560e+02    691s
  386778    6.2553721e+02   0.000000e+00   2.489582e+02    696s
  388822    6.2555164e+02   0.000000e+00   5.056593e+02    701s
  390866    6.2556806e+02   0.000000e+00   4.301409e+02    706s
  392910    6.2558842e+02   0.000000e+00   5.782625e+02    711s
  394954    6.2561562e+02   0.000000e+00   7.264109e+02    715s
  396998    6.2566315e+02   0.000000e+00   1.471017e+03    720s
  399334    6.2573025e+02   0.000000e+00   1.805632e+03    726s
  401378    6.9656459e+02   0.000000e+00   9.328910e+03    730s
  403422    6.9659413e+02   0.000000e+00   9.099633e+02    735s
  405466    6.9661404e+02   0.000000e+00   1.472060e+03    740s
  407510    6.9663607e+02   0.000000e+00   5.767003e+02    745s
  409554    6.9665516e+02   0.000000e+00   3.461056e+02    750s
  411598    6.9667658e+02   0.000000e+00   2.751513e+02    755s
  413642    6.9669406e+02   0.000000e+00   5.824614e+02    760s
  415686    6.9672677e+02   0.000000e+00   3.106360e+02    765s
  417730    6.9674716e+02   0.000000e+00   3.886905e+02    770s
  419774    6.9677519e+02   0.000000e+00   7.144172e+02    775s
  421818    6.9680635e+02   0.000000e+00   5.768667e+02    780s
  424154    6.9683241e+02   0.000000e+00   7.179034e+02    786s
  426198    7.9839424e+02   0.000000e+00   2.154527e+04    791s
  427950    7.9877444e+02   0.000000e+00   4.363667e+03    795s
  429292    7.9885052e+02   0.000000e+00   2.860852e+03    800s
  430814    7.9897006e+02   0.000000e+00   2.830079e+03    806s
  432084    7.9907967e+02   0.000000e+00   4.707549e+03    810s
  433274    7.9925482e+02   0.000000e+00   8.755616e+02    815s
  434694    7.9927844e+02   0.000000e+00   6.420670e+02    821s
  435844    7.9929655e+02   0.000000e+00   3.615150e+02    825s
  436974    7.9931548e+02   0.000000e+00   4.532331e+02    830s
  438284    7.9932113e+02   0.000000e+00   3.498345e+02    836s
  439444    7.9935103e+02   0.000000e+00   1.840263e+02    841s
  440474    7.9935163e+02   0.000000e+00   1.951239e+02    845s
  441754    8.0001937e+02   0.000000e+00   2.586691e+02    851s
  442804    8.0102093e+02   0.000000e+00   3.491504e+02    855s
  444044    8.0268883e+02   0.000000e+00   2.161054e+02    861s
  445094    8.0368964e+02   0.000000e+00   1.828299e+02    865s
  446354    8.0535712e+02   0.000000e+00   1.806289e+02    871s
  447404    8.0802443e+02   0.000000e+00   1.861191e+02    875s
  448604    8.1269227e+02   0.000000e+00   1.781639e+02    881s
  449840    8.2269393e+02   0.000000e+00   2.046377e+02    886s
  450890    8.2702842e+02   0.000000e+00   1.761533e+02    890s
  451980    8.4103018e+02   0.000000e+00   1.862350e+02    895s
  453254    8.5636607e+02   0.000000e+00   1.781107e+02    901s
  454324    8.6836777e+02   0.000000e+00   1.768978e+02    905s
  455624    8.8270359e+02   0.000000e+00   1.763173e+02    911s
  456714    8.9637256e+02   0.000000e+00   1.763015e+02    916s
  457774    9.0537436e+02   0.000000e+00   1.835915e+02    920s
  458974    9.1871035e+02   0.000000e+00   2.058884e+02    926s
  460044    9.2737912e+02   0.000000e+00   1.771861e+02    930s
  461291    9.3938163e+02   0.000000e+00   2.021669e+02    936s
  462361    9.4705004e+02   0.000000e+00   2.166244e+02    940s
  463431    9.5471896e+02   0.000000e+00   1.872151e+02    945s
  464731    9.6805569e+02   0.000000e+00   1.749359e+02    951s
  465771    9.7372428e+02   0.000000e+00   1.824618e+02    955s
  466821    9.7872600e+02   0.000000e+00   4.782577e+02    960s
  468081    9.8906299e+02   0.000000e+00   1.765248e+02    966s
  469014    9.9673257e+02   0.000000e+00   1.951944e+02    970s
  470148    1.0007348e+03   0.000000e+00   2.531225e+02    975s
  471267    1.0034038e+03   0.000000e+00   1.770987e+02    980s
  472287    1.0054063e+03   0.000000e+00   3.435536e+02    985s
  473307    1.0060749e+03   0.000000e+00   1.838513e+02    990s
  474327    1.0084104e+03   0.000000e+00   4.731136e+02    995s
  475347    1.0094131e+03   0.000000e+00   3.614911e+02   1000s
  476432    1.0100820e+03   0.000000e+00   5.142768e+02   1005s
  477503    1.0107510e+03   0.000000e+00   3.653125e+02   1010s
  478574    1.0117534e+03   0.000000e+00   2.029829e+02   1015s
  479645    1.0117561e+03   0.000000e+00   1.946791e+02   1021s
  480716    1.0137589e+03   0.000000e+00   2.923935e+02   1026s
  481634    1.0144272e+03   0.000000e+00   6.425202e+02   1030s
  482705    1.0150970e+03   0.000000e+00   2.374927e+02   1035s
  483776    1.0157661e+03   0.000000e+00   1.959258e+02   1040s
  484847    1.0167684e+03   0.000000e+00   2.399101e+02   1045s
  485918    1.0174378e+03   0.000000e+00   1.844478e+02   1050s
  486989    1.0174404e+03   0.000000e+00   2.247733e+02   1055s
  488060    1.0181125e+03   0.000000e+00   1.971417e+02   1061s
  489131    1.0181144e+03   0.000000e+00   2.462675e+02   1066s
  490049    1.0181155e+03   0.000000e+00   2.094862e+02   1070s
  491120    1.0184520e+03   0.000000e+00   3.493249e+02   1075s
  492152    1.0191204e+03   0.000000e+00   2.415804e+02   1080s
  493259    1.0194566e+03   0.000000e+00   1.858808e+02   1086s
  494243    1.0197913e+03   0.000000e+00   3.009565e+02   1090s
  495227    1.0197934e+03   0.000000e+00   3.883388e+02   1095s
  496211    1.0207962e+03   0.000000e+00   3.420265e+02   1100s
  497318    1.0211453e+03   0.000000e+00   2.290685e+02   1105s
  498302    1.0211484e+03   0.000000e+00   1.928823e+02   1110s
  499409    1.0211512e+03   0.000000e+00   2.254163e+02   1115s
  500393    1.0214860e+03   0.000000e+00   2.163205e+02   1120s
  501377    1.0214885e+03   0.000000e+00   2.496589e+02   1125s
  502361    1.0214903e+03   0.000000e+00   2.829129e+02   1130s
  503468    1.0215084e+03   0.000000e+00   3.757844e+02   1135s
  504452    1.0215130e+03   0.000000e+00   2.204352e+02   1140s
  505436    1.0215162e+03   0.000000e+00   1.900403e+02   1145s
  506543    1.0215217e+03   0.000000e+00   3.239118e+02   1151s
  507527    1.0215243e+03   0.000000e+00   2.600061e+02   1155s
  508511    1.0215264e+03   0.000000e+00   1.906558e+02   1160s
  509495    1.0225293e+03   0.000000e+00   2.242300e+02   1165s
  510602    1.0225330e+03   0.000000e+00   4.627458e+02   1171s
  511586    1.0225360e+03   0.000000e+00   1.914367e+02   1175s
  512570    1.0225627e+03   0.000000e+00   2.766851e+03   1180s
  513554    1.0225880e+03   0.000000e+00   4.858626e+02   1185s
  514661    1.0225989e+03   0.000000e+00   2.872044e+02   1190s
  515645    1.0226125e+03   0.000000e+00   3.359045e+02   1195s
  516752    1.0226180e+03   0.000000e+00   2.309986e+02   1200s
  517982    1.0226219e+03   0.000000e+00   4.878829e+02   1205s
  519212    1.0229413e+03   0.000000e+00   2.879998e+02   1210s
  520196    1.0229516e+03   0.000000e+00   2.603976e+02   1215s
  521303    1.0229596e+03   0.000000e+00   9.534593e+02   1220s
  522287    1.0229637e+03   0.000000e+00   2.131092e+02   1225s
  523394    1.0229980e+03   0.000000e+00   7.860981e+02   1230s
  524501    1.0230040e+03   0.000000e+00   9.506495e+02   1235s
  525608    1.0230107e+03   0.000000e+00   3.379856e+02   1240s
  526592    1.0230203e+03   0.000000e+00   1.094711e+03   1245s
  527699    1.0230323e+03   0.000000e+00   1.955698e+03   1250s
  528806    1.0230409e+03   0.000000e+00   7.122053e+02   1255s
  529790    1.0230467e+03   0.000000e+00   4.020942e+02   1260s
  530897    1.0230533e+03   0.000000e+00   4.539135e+02   1265s
  532004    1.0230629e+03   0.000000e+00   4.558652e+02   1270s
  533111    1.0230742e+03   0.000000e+00   5.683730e+02   1275s
  534095    1.0230799e+03   0.000000e+00   2.961364e+03   1280s
  535325    1.1469918e+03   0.000000e+00   1.419012e+04   1286s
  536309    1.1470476e+03   0.000000e+00   4.961735e+03   1290s
  537416    1.1471108e+03   0.000000e+00   2.483744e+03   1296s
  538400    1.1471808e+03   0.000000e+00   2.928653e+03   1300s
  539507    1.1472080e+03   0.000000e+00   1.014878e+03   1305s
  540614    1.1472433e+03   0.000000e+00   9.885499e+02   1310s
  541721    1.1472614e+03   0.000000e+00   2.370306e+02   1315s
  542705    1.1472668e+03   0.000000e+00   2.645179e+02   1320s
  543812    1.1472722e+03   0.000000e+00   1.943590e+02   1326s
  544796    1.1472786e+03   0.000000e+00   1.939590e+02   1330s
  545780    1.1472816e+03   0.000000e+00   1.950824e+02   1335s
  546764    1.1472844e+03   0.000000e+00   2.327844e+02   1340s
  547816    1.1472875e+03   0.000000e+00   1.826624e+02   1345s
  548806    1.1472902e+03   0.000000e+00   1.828747e+02   1350s
  549796    1.1472924e+03   0.000000e+00   2.048738e+02   1355s
  550896    1.1472949e+03   0.000000e+00   2.002598e+02   1361s
  551886    1.1472966e+03   0.000000e+00   2.301454e+02   1366s
  552876    1.1472984e+03   0.000000e+00   1.781270e+02   1371s
  553756    1.1472997e+03   0.000000e+00   2.044795e+02   1375s
  554746    1.1473014e+03   0.000000e+00   1.780776e+02   1380s
  555736    1.1473025e+03   0.000000e+00   1.764491e+02   1385s
  556726    1.1473037e+03   0.000000e+00   1.756438e+02   1390s
  557716    1.1473047e+03   0.000000e+00   1.783789e+02   1395s
  558596    1.1473056e+03   0.000000e+00   1.779892e+02   1400s
  559586    1.1473066e+03   0.000000e+00   1.764356e+02   1405s
  560576    1.1473076e+03   0.000000e+00   1.805371e+02   1410s
  561566    1.1476417e+03   0.000000e+00   1.755165e+02   1415s
  562590    1.1479760e+03   0.000000e+00   1.774756e+02   1421s
  563580    1.1486436e+03   0.000000e+00   1.812466e+02   1426s
  564372    1.1486440e+03   0.000000e+00   1.903260e+02   1430s
  565362    1.1486447e+03   0.000000e+00   2.909504e+02   1435s
  566352    1.1489786e+03   0.000000e+00   1.812957e+02   1441s
  567342    1.1489792e+03   0.000000e+00   1.747162e+02   1446s
  568332    1.1509799e+03   0.000000e+00   1.943786e+02   1451s
  569124    1.1516471e+03   0.000000e+00   1.818949e+02   1455s
  570114    1.1523144e+03   0.000000e+00   1.757180e+02   1460s
  571104    1.1533154e+03   0.000000e+00   1.730253e+02   1465s
  572094    1.1543161e+03   0.000000e+00   2.026507e+02   1470s
  573084    1.1563170e+03   0.000000e+00   1.754561e+02   1476s
  574074    1.1579843e+03   0.000000e+00   1.805737e+02   1481s
  574866    1.1589849e+03   0.000000e+00   1.845722e+02   1485s
  575856    1.1603189e+03   0.000000e+00   1.712931e+02   1490s
  576846    1.1616531e+03   0.000000e+00   1.857495e+02   1495s
  577836    1.1623206e+03   0.000000e+00   1.716877e+02   1500s
  578826    1.1626545e+03   0.000000e+00   1.740279e+02   1505s
  579816    1.1633224e+03   0.000000e+00   2.216456e+02   1510s
  580806    1.1633243e+03   0.000000e+00   2.131071e+02   1516s
  581796    1.1636618e+03   0.000000e+00   5.952763e+02   1521s
  582786    1.1636683e+03   0.000000e+00   3.880901e+02   1526s
  583776    1.1636728e+03   0.000000e+00   1.926160e+02   1531s
  584766    1.1751371e+03   0.000000e+00   4.809033e+02   1536s
  585756    1.1751383e+03   0.000000e+00   1.807780e+02   1541s
  586548    1.1751390e+03   0.000000e+00   1.877384e+02   1545s
  587538    1.1751397e+03   0.000000e+00   1.803029e+02   1550s
  588528    1.1751404e+03   0.000000e+00   2.738187e+02   1556s
  589518    1.1751411e+03   0.000000e+00   3.441529e+02   1561s
  590310    1.1751418e+03   0.000000e+00   1.725607e+02   1565s
  591300    1.1751424e+03   0.000000e+00   1.897766e+02   1570s
  592290    1.1751429e+03   0.000000e+00   1.760932e+02   1575s
  593280    1.1758102e+03   0.000000e+00   1.761754e+02   1580s
  594270    1.1764776e+03   0.000000e+00   1.705005e+02   1585s
  595260    1.1819732e+03   0.000000e+00   1.966679e+02   1590s
  596250    1.1838071e+03   0.000000e+00   1.709480e+02   1596s
  597240    1.1874746e+03   0.000000e+00   1.702807e+02   1601s
  598230    1.1911420e+03   0.000000e+00   1.766228e+02   1606s
  599220    1.1954762e+03   0.000000e+00   1.703784e+02   1611s
  600012    1.1998105e+03   0.000000e+00   1.699522e+02   1615s
  601002    1.2074785e+03   0.000000e+00   1.787503e+02   1620s
  601992    1.2128132e+03   0.000000e+00   1.718117e+02   1625s
  602982    1.2174811e+03   0.000000e+00   1.717026e+02   1630s
  603972    1.2231498e+03   0.000000e+00   1.907447e+02   1635s
  604962    1.2291520e+03   0.000000e+00   2.075600e+02   1641s
  605952    1.2328206e+03   0.000000e+00   1.745678e+02   1646s
  606942    1.2348226e+03   0.000000e+00   1.778421e+02   1651s
  607932    1.2358245e+03   0.000000e+00   1.819060e+02   1656s
  608724    1.2358256e+03   0.000000e+00   1.761723e+02   1660s
  609714    1.2358295e+03   0.000000e+00   1.999306e+02   1665s
  610704    1.2358330e+03   0.000000e+00   2.195015e+02   1670s
  611694    1.2358373e+03   0.000000e+00   1.945007e+02   1676s
  612684    1.2358416e+03   0.000000e+00   4.049929e+02   1681s
  613476    1.2358444e+03   0.000000e+00   2.505088e+02   1685s
  614466    1.2358481e+03   0.000000e+00   5.982998e+02   1690s
  615456    1.2358581e+03   0.000000e+00   2.557758e+02   1696s
  616446    1.2358724e+03   0.000000e+00   4.013292e+02   1701s
  617238    1.2649469e+03   0.000000e+00   8.233040e+02   1705s
  618228    1.2649498e+03   0.000000e+00   1.911422e+02   1710s
  619218    1.2649523e+03   0.000000e+00   1.848399e+02   1716s
  620010    1.2649542e+03   0.000000e+00   1.767060e+02   1720s
  621000    1.2649563e+03   0.000000e+00   1.835808e+02   1725s
  621990    1.2649580e+03   0.000000e+00   1.860829e+02   1731s
  622980    1.2649598e+03   0.000000e+00   1.966537e+02   1736s
  623772    1.2649609e+03   0.000000e+00   1.766567e+02   1740s
  624762    1.2649623e+03   0.000000e+00   1.815385e+02   1746s
  625752    1.2649641e+03   0.000000e+00   1.925122e+02   1751s
  626544    1.2649654e+03   0.000000e+00   1.746245e+02   1755s
  627534    1.2649664e+03   0.000000e+00   1.818942e+02   1760s
  628524    1.2649674e+03   0.000000e+00   2.152913e+02   1766s
  629316    1.2649682e+03   0.000000e+00   2.015276e+02   1770s
  630306    1.2649691e+03   0.000000e+00   1.773916e+02   1775s
  631296    1.2649700e+03   0.000000e+00   1.841269e+02   1781s
  632286    1.2649707e+03   0.000000e+00   1.743972e+02   1786s
  633078    1.2649714e+03   0.000000e+00   1.753250e+02   1790s
  634068    1.2649719e+03   0.000000e+00   1.718385e+02   1795s
  635058    1.2649727e+03   0.000000e+00   1.773818e+02   1801s
  636048    1.2649733e+03   0.000000e+00   1.706662e+02   1806s
  637038    1.2707987e+03   0.000000e+00   2.324671e+02   1811s
  638028    1.2707994e+03   0.000000e+00   1.706952e+02   1816s
  639018    1.2707997e+03   0.000000e+00   1.688918e+02   1821s
  639810    1.2714666e+03   0.000000e+00   1.697639e+02   1825s
  640800    1.2734669e+03   0.000000e+00   1.696957e+02   1830s
  641790    1.2744672e+03   0.000000e+00   1.689641e+02   1835s
  642780    1.2774677e+03   0.000000e+00   1.745122e+02   1840s
  643770    1.2814684e+03   0.000000e+00   1.691865e+02   1846s
  644760    1.2854691e+03   0.000000e+00   1.695178e+02   1851s
  645750    1.2888032e+03   0.000000e+00   1.719347e+02   1856s
  646740    1.2934707e+03   0.000000e+00   1.699081e+02   1861s
  647532    1.3001384e+03   0.000000e+00   1.683746e+02   1865s
  648522    1.3058059e+03   0.000000e+00   1.932989e+02   1870s
  649512    1.3124736e+03   0.000000e+00   2.088423e+02   1876s
  650502    1.3148076e+03   0.000000e+00   1.690589e+02   1881s
  651492    1.3204756e+03   0.000000e+00   1.689302e+02   1886s
  652284    1.3284769e+03   0.000000e+00   1.701130e+02   1890s
  653274    1.3321446e+03   0.000000e+00   1.690197e+02   1895s
  654264    1.3378125e+03   0.000000e+00   1.704775e+02   1900s
  655254    1.3421469e+03   0.000000e+00   1.828032e+02   1906s
  656244    1.3481485e+03   0.000000e+00   1.683437e+02   1911s
  657234    1.3541500e+03   0.000000e+00   1.695906e+02   1916s
  658026    1.3564842e+03   0.000000e+00   1.812524e+02   1920s
  659016    1.3628193e+03   0.000000e+00   1.700365e+02   1925s
  660006    1.3664874e+03   0.000000e+00   1.718277e+02   1931s
  660996    1.3698222e+03   0.000000e+00   1.770357e+02   1936s
  661788    1.3718231e+03   0.000000e+00   1.866613e+02   1940s
  662778    1.3758247e+03   0.000000e+00   1.706781e+02   1945s
  663768    1.3794936e+03   0.000000e+00   1.827399e+02   1951s
  664758    1.3811617e+03   0.000000e+00   2.349440e+02   1956s
  665550    1.3824966e+03   0.000000e+00   1.793736e+02   1960s
  666540    1.3834982e+03   0.000000e+00   1.709364e+02   1965s
  667530    1.3844998e+03   0.000000e+00   3.143642e+02   1971s
  668520    1.3848343e+03   0.000000e+00   1.714143e+02   1976s
