Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2286860 nonzeros
Model fingerprint: 0xdbd81ae3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 30s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 30.20s
Presolved: 514361 rows, 133751 columns, 1915381 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  419569    5.8875000e+01   0.000000e+00   3.949479e+02   1136s
  420808    5.8875000e+01   0.000000e+00   3.779544e+02   1140s
  422460    5.8875000e+01   0.000000e+00   3.852956e+02   1146s
  423699    5.9250000e+01   0.000000e+00   5.207719e+02   1150s
  425351    5.9250000e+01   0.000000e+00   6.300454e+02   1156s
  426590    5.9250000e+01   0.000000e+00   5.379468e+02   1161s
  427829    5.9250000e+01   0.000000e+00   4.202951e+02   1165s
  429481    5.9250000e+01   0.000000e+00   4.256034e+02   1171s
  430720    5.9250000e+01   0.000000e+00   5.677202e+02   1176s
  432372    5.9250000e+01   0.000000e+00   6.553534e+02   1181s
  433611    5.9250000e+01   0.000000e+00   4.442740e+02   1186s
  434850    5.9250000e+01   0.000000e+00   5.128073e+02   1190s
  436502    5.9250000e+01   0.000000e+00   4.063251e+02   1196s
  437741    5.9250000e+01   0.000000e+00   4.103138e+02   1200s
  439393    5.9250000e+01   0.000000e+00   4.788711e+02   1206s
  440632    5.9250000e+01   0.000000e+00   4.619052e+02   1210s
  442284    5.9250000e+01   0.000000e+00   4.475589e+02   1216s
  443523    5.9250000e+01   0.000000e+00   3.807160e+02   1220s
  445175    6.1125000e+01   0.000000e+00   3.839985e+02   1226s
  446414    6.1500000e+01   0.000000e+00   4.195945e+02   1231s
  448066    6.1875000e+01   0.000000e+00   3.829324e+02   1236s
  449305    6.2250000e+01   0.000000e+00   4.011975e+02   1241s
  450544    6.2250000e+01   0.000000e+00   4.496022e+02   1245s
  452196    6.2250000e+01   0.000000e+00   4.562433e+02   1251s
  453848    6.2250000e+01   0.000000e+00   4.463543e+02   1256s
  455087    6.2250000e+01   0.000000e+00   4.327652e+02   1261s
  456326    6.2250000e+01   0.000000e+00   4.112988e+02   1265s
  457978    6.2250000e+01   0.000000e+00   5.116077e+02   1271s
  459217    6.2250000e+01   0.000000e+00   5.356920e+02   1275s
  460869    6.2250000e+01   0.000000e+00   4.531237e+02   1281s
  462108    6.2250000e+01   0.000000e+00   5.088242e+02   1286s
  463760    6.2250000e+01   0.000000e+00   3.903540e+02   1291s
  464999    6.2250000e+01   0.000000e+00   4.278772e+02   1296s
  466238    6.2250000e+01   0.000000e+00   4.409155e+02   1300s
  467890    6.3000000e+01   0.000000e+00   4.293777e+02   1306s
  469129    6.3000000e+01   0.000000e+00   3.756513e+02   1311s
  470781    6.3375000e+01   0.000000e+00   4.212160e+02   1316s
  472020    6.3375000e+01   0.000000e+00   4.091627e+02   1321s
  473259    6.3750000e+01   0.000000e+00   3.772682e+02   1325s
  474911    6.3750000e+01   0.000000e+00   4.944408e+02   1331s
  476150    6.3750000e+01   0.000000e+00   4.152634e+02   1335s
  477802    6.5625000e+01   0.000000e+00   4.096219e+02   1341s
  479041    6.5625000e+01   0.000000e+00   5.524610e+02   1346s
  480280    6.5625000e+01   0.000000e+00   5.723782e+02   1350s
  481932    6.5625000e+01   0.000000e+00   4.742141e+02   1356s
  483171    6.5625000e+01   0.000000e+00   4.483663e+02   1360s
  484823    6.5625000e+01   0.000000e+00   3.904332e+02   1366s
  486062    6.5625000e+01   0.000000e+00   3.942664e+02   1370s
  487714    6.5625000e+01   0.000000e+00   3.908847e+02   1376s
  488953    6.6000000e+01   0.000000e+00   4.037919e+02   1380s
  490605    6.6000000e+01   0.000000e+00   4.294872e+02   1386s
  491844    6.6000000e+01   0.000000e+00   3.765385e+02   1391s
  493083    6.6375000e+01   0.000000e+00   4.473414e+02   1395s
  494735    6.6375000e+01   0.000000e+00   4.908697e+02   1401s
  495974    6.6375000e+01   0.000000e+00   3.936005e+02   1405s
  497626    6.6375000e+01   0.000000e+00   4.484997e+02   1411s
  498865    6.6375000e+01   0.000000e+00   4.963249e+02   1415s
  500517    6.6375000e+01   0.000000e+00   4.226811e+02   1421s
  501756    6.6375000e+01   0.000000e+00   3.841748e+02   1426s
  502995    6.6375000e+01   0.000000e+00   3.877742e+02   1430s
  504647    6.6375000e+01   0.000000e+00   5.826696e+02   1436s
  505886    6.6375000e+01   0.000000e+00   4.841278e+02   1441s
  507538    6.6375000e+01   0.000000e+00   4.320548e+02   1446s
  508777    6.6375000e+01   0.000000e+00   4.899648e+02   1451s
  510016    6.6375000e+01   0.000000e+00   4.431552e+02   1455s
  511668    6.6375000e+01   0.000000e+00   3.968235e+02   1461s
  512907    6.6750000e+01   0.000000e+00   3.969963e+02   1466s
  514559    6.7125000e+01   0.000000e+00   4.407136e+02   1471s
  515798    6.7125000e+01   0.000000e+00   4.088542e+02   1476s
  517037    6.7500000e+01   0.000000e+00   3.775996e+02   1480s
  518689    6.8250000e+01   0.000000e+00   4.040454e+02   1486s
  519928    6.8250000e+01   0.000000e+00   3.772892e+02   1491s
  521167    6.8250000e+01   0.000000e+00   5.333613e+02   1495s
  522819    6.8250000e+01   0.000000e+00   4.907768e+02   1501s
  524058    6.8250000e+01   0.000000e+00   4.015647e+02   1505s
  525710    6.8250000e+01   0.000000e+00   4.445191e+02   1511s
  526949    6.8250000e+01   0.000000e+00   5.291269e+02   1516s
  528188    6.8250000e+01   0.000000e+00   5.305695e+02   1520s
  529840    6.8250000e+01   0.000000e+00   4.193165e+02   1526s
  531079    6.8250000e+01   0.000000e+00   4.043952e+02   1531s
  532318    6.8250000e+01   0.000000e+00   5.184425e+02   1535s
  533970    6.8250000e+01   0.000000e+00   6.588859e+02   1541s
  535209    6.8250000e+01   0.000000e+00   4.095834e+02   1545s
  536861    7.0500000e+01   0.000000e+00   4.118287e+02   1551s
  538100    7.0500000e+01   0.000000e+00   3.842851e+02   1556s
  539339    7.0500000e+01   0.000000e+00   4.337363e+02   1560s
  540991    7.0500000e+01   0.000000e+00   4.666795e+02   1566s
  542230    7.0500000e+01   0.000000e+00   5.755106e+02   1571s
  543469    7.0500000e+01   0.000000e+00   4.699803e+02   1575s
  545121    7.0500000e+01   0.000000e+00   4.280898e+02   1581s
  546360    7.0500000e+01   0.000000e+00   4.265509e+02   1585s
  548012    7.0500000e+01   0.000000e+00   4.761259e+02   1591s
  549251    7.0500000e+01   0.000000e+00   4.053357e+02   1596s
  550490    7.0500000e+01   0.000000e+00   3.864531e+02   1600s
  552142    7.0500000e+01   0.000000e+00   4.095857e+02   1606s
  553381    7.0500000e+01   0.000000e+00   3.981164e+02   1611s
  554620    7.0875000e+01   0.000000e+00   5.133055e+02   1615s
  556272    7.0875000e+01   0.000000e+00   4.385774e+02   1621s
  557511    7.0875000e+01   0.000000e+00   6.986331e+02   1626s
  559163    7.0875000e+01   0.000000e+00   6.469065e+02   1631s
  560402    7.0875000e+01   0.000000e+00   5.493009e+02   1636s
  561641    7.0875000e+01   0.000000e+00   4.336302e+02   1640s
  563293    7.2000000e+01   0.000000e+00   5.014983e+02   1646s
  564532    7.2000000e+01   0.000000e+00   5.389047e+02   1651s
  566184    7.2000000e+01   0.000000e+00   3.834906e+02   1656s
  567423    7.2375000e+01   0.000000e+00   4.223081e+02   1661s
  568662    7.2750000e+01   0.000000e+00   6.157128e+02   1665s
  570314    7.2750000e+01   0.000000e+00   5.607485e+02   1671s
  571966    7.2750000e+01   0.000000e+00   5.805764e+02   1676s
  573205    7.2750000e+01   0.000000e+00   5.505317e+02   1681s
  574444    7.2750000e+01   0.000000e+00   4.228665e+02   1685s
  576096    7.2750000e+01   0.000000e+00   4.713328e+02   1691s
  577335    7.2750000e+01   0.000000e+00   4.952499e+02   1696s
  578574    7.2750000e+01   0.000000e+00   5.500534e+02   1700s
  580226    7.2750000e+01   0.000000e+00   3.912316e+02   1706s
  581465    7.2750000e+01   0.000000e+00   4.600445e+02   1711s
  583117    7.2750000e+01   0.000000e+00   5.070016e+02   1716s
  584356    7.2750000e+01   0.000000e+00   4.518634e+02   1721s
  585595    7.2750000e+01   0.000000e+00   5.228859e+02   1725s
  587247    7.2750000e+01   0.000000e+00   5.209559e+02   1731s
  588486    7.2750000e+01   0.000000e+00   6.614649e+02   1735s
  590138    7.2750000e+01   0.000000e+00   5.424340e+02   1741s
  591377    7.2750000e+01   0.000000e+00   5.376531e+02   1746s
  592616    7.2750000e+01   0.000000e+00   6.071600e+02   1750s
  594268    7.2750000e+01   0.000000e+00   4.262163e+02   1756s
  595507    7.2750000e+01   0.000000e+00   3.829480e+02   1761s
  597159    7.3500000e+01   0.000000e+00   4.649217e+02   1766s
  598398    7.3500000e+01   0.000000e+00   5.020942e+02   1771s
  599637    7.3500000e+01   0.000000e+00   3.867688e+02   1775s
  601289    7.3500000e+01   0.000000e+00   3.812247e+02   1781s
  602528    7.3500000e+01   0.000000e+00   4.284966e+02   1786s
  603767    7.3500000e+01   0.000000e+00   3.889946e+02   1790s
  605419    7.3875000e+01   0.000000e+00   4.133075e+02   1796s
  606658    7.3875000e+01   0.000000e+00   3.815469e+02   1801s
  607897    7.5000000e+01   0.000000e+00   4.797080e+02   1805s
  609549    7.5000000e+01   0.000000e+00   4.394847e+02   1811s
  610788    7.5000000e+01   0.000000e+00   4.524715e+02   1816s
  612027    7.5000000e+01   0.000000e+00   4.320035e+02   1820s
  613679    7.5000000e+01   0.000000e+00   3.959762e+02   1826s
  614918    7.5000000e+01   0.000000e+00   4.186844e+02   1830s
  616570    7.5000000e+01   0.000000e+00   4.735351e+02   1836s
  617809    7.5000000e+01   0.000000e+00   3.767658e+02   1841s
  619048    7.5375000e+01   0.000000e+00   4.214144e+02   1845s
  620700    7.5375000e+01   0.000000e+00   4.377122e+02   1851s
  621939    7.5375000e+01   0.000000e+00   4.332346e+02   1855s
  623591    7.5375000e+01   0.000000e+00   3.819003e+02   1861s
  624830    7.5375000e+01   0.000000e+00   6.600455e+02   1865s
  626482    7.5375000e+01   0.000000e+00   4.159992e+02   1871s
  627721    7.5375000e+01   0.000000e+00   5.109431e+02   1876s
  628960    7.5375000e+01   0.000000e+00   4.464930e+02   1880s
  630612    7.5375000e+01   0.000000e+00   5.555940e+02   1886s
  631851    7.5375000e+01   0.000000e+00   8.148039e+02   1891s
  633090    7.5375000e+01   0.000000e+00   4.590616e+02   1895s
  634742    7.5375000e+01   0.000000e+00   4.720384e+02   1901s
  635981    7.6125000e+01   0.000000e+00   3.939695e+02   1906s
  637633    7.6125000e+01   0.000000e+00   3.865450e+02   1911s
  638872    7.6125000e+01   0.000000e+00   4.809442e+02   1916s
  640111    7.6125000e+01   0.000000e+00   4.607741e+02   1920s
  641763    7.6125000e+01   0.000000e+00   4.240990e+02   1926s
  643002    7.6125000e+01   0.000000e+00   4.125901e+02   1930s
  644654    7.6125000e+01   0.000000e+00   3.927135e+02   1936s
  645893    7.6125000e+01   0.000000e+00   6.018812e+02   1940s
  647132    7.6125000e+01   0.000000e+00   5.092345e+02   1945s
  648784    7.6125000e+01   0.000000e+00   5.092663e+02   1951s
  650023    7.6125000e+01   0.000000e+00   4.791935e+02   1955s
  651675    7.6125000e+01   0.000000e+00   4.621315e+02   1961s
  652914    7.6125000e+01   0.000000e+00   3.837932e+02   1966s
