Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2287762 nonzeros
Model fingerprint: 0x6a764567
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 29.87s
Presolved: 517156 rows, 136531 columns, 1935280 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170830    3.8625000e+01   0.000000e+00   4.302107e+02    236s
  172486    3.8625000e+01   0.000000e+00   4.294598e+02    241s
  173728    3.9000000e+01   0.000000e+00   3.799688e+02    245s
  175384    4.0125000e+01   0.000000e+00   3.812213e+02    250s
  177040    4.0125000e+01   0.000000e+00   4.275191e+02    255s
  178696    4.0500000e+01   0.000000e+00   3.823243e+02    261s
  180352    4.0875000e+01   0.000000e+00   5.338383e+02    266s
  182008    4.0875000e+01   0.000000e+00   3.964025e+02    271s
  183664    4.1625000e+01   0.000000e+00   4.159332e+02    276s
  185320    4.2000000e+01   0.000000e+00   3.804626e+02    281s
  186562    4.2375000e+01   0.000000e+00   3.890612e+02    285s
  188218    4.3875000e+01   0.000000e+00   3.794261e+02    290s
  189874    4.4250000e+01   0.000000e+00   4.043601e+02    296s
  191530    4.4625000e+01   0.000000e+00   4.047789e+02    301s
  193186    4.6125000e+01   0.000000e+00   4.118377e+02    306s
  194428    4.9125000e+01   0.000000e+00   5.208661e+02    310s
  196084    4.9125000e+01   0.000000e+00   3.924151e+02    315s
  197740    4.9125000e+01   0.000000e+00   3.787551e+02    320s
  199396    4.9875000e+01   0.000000e+00   3.887393e+02    325s
  201052    4.9875000e+01   0.000000e+00   4.033254e+02    331s
  202708    5.0250000e+01   0.000000e+00   3.819641e+02    336s
  204364    5.1000000e+01   0.000000e+00   4.095701e+02    341s
  206020    5.1750000e+01   0.000000e+00   4.424322e+02    346s
  207262    5.1750000e+01   0.000000e+00   4.179556e+02    350s
  208918    5.2500000e+01   0.000000e+00   3.773786e+02    355s
  210574    5.2500000e+01   0.000000e+00   4.314735e+02    361s
  212230    5.2500000e+01   0.000000e+00   4.019289e+02    366s
  213886    5.2500000e+01   0.000000e+00   3.994751e+02    371s
  215542    5.2500000e+01   0.000000e+00   3.836792e+02    376s
  216784    5.3250000e+01   0.000000e+00   3.915552e+02    380s
  218440    5.3250000e+01   0.000000e+00   4.237880e+02    386s
  220096    5.3250000e+01   0.000000e+00   4.011568e+02    391s
  221752    5.3250000e+01   0.000000e+00   4.745406e+02    396s
  223408    5.3250000e+01   0.000000e+00   4.693069e+02    401s
  225064    5.3250000e+01   0.000000e+00   3.828044e+02    406s
  226306    5.3625000e+01   0.000000e+00   4.597728e+02    410s
  227962    5.3625000e+01   0.000000e+00   3.778767e+02    415s
  229618    5.3625000e+01   0.000000e+00   4.693802e+02    421s
  231274    5.3625000e+01   0.000000e+00   3.801068e+02    426s
  232930    5.4000000e+01   0.000000e+00   4.191272e+02    431s
  234586    5.4000000e+01   0.000000e+00   4.340255e+02    436s
  235828    5.4000000e+01   0.000000e+00   3.891941e+02    440s
  237484    5.4000000e+01   0.000000e+00   4.286665e+02    446s
  239140    5.4000000e+01   0.000000e+00   3.868461e+02    451s
  240796    5.4000000e+01   0.000000e+00   4.301936e+02    456s
  242452    5.4000000e+01   0.000000e+00   4.547963e+02    461s
  244108    5.4000000e+01   0.000000e+00   4.451618e+02    466s
  245350    5.4000000e+01   0.000000e+00   4.309612e+02    470s
  247006    5.4000000e+01   0.000000e+00   4.452996e+02    475s
  248662    5.4000000e+01   0.000000e+00   5.903412e+02    481s
  250318    5.4000000e+01   0.000000e+00   3.880854e+02    486s
  251974    5.4000000e+01   0.000000e+00   5.029910e+02    491s
  253630    5.4000000e+01   0.000000e+00   4.267841e+02    496s
  254872    5.4375000e+01   0.000000e+00   4.952368e+02    500s
  256528    5.4375000e+01   0.000000e+00   6.073397e+02    505s
  258184    5.4375000e+01   0.000000e+00   5.723560e+02    510s
  259840    5.4750000e+01   0.000000e+00   4.472450e+02    516s
  261496    5.4750000e+01   0.000000e+00   5.327706e+02    521s
  263152    5.5125000e+01   0.000000e+00   6.605406e+02    526s
  264808    5.5125000e+01   0.000000e+00   5.078991e+02    531s
  266464    5.5125000e+01   0.000000e+00   4.441792e+02    536s
  267706    5.5125000e+01   0.000000e+00   4.750952e+02    540s
  269362    5.5125000e+01   0.000000e+00   5.704125e+02    545s
  271018    5.5125000e+01   0.000000e+00   4.858641e+02    550s
  272674    5.5125000e+01   0.000000e+00   4.513302e+02    555s
  274330    5.5125000e+01   0.000000e+00   7.800126e+02    561s
  275986    5.5125000e+01   0.000000e+00   5.495864e+02    566s
  277642    5.5125000e+01   0.000000e+00   5.467005e+02    571s
  279298    5.5125000e+01   0.000000e+00   3.958198e+02    576s
  280954    5.5125000e+01   0.000000e+00   6.053848e+02    581s
  282196    5.5125000e+01   0.000000e+00   4.632895e+02    585s
  284266    5.5125000e+01   0.000000e+00   6.696555e+02    591s
  285508    5.5125000e+01   0.000000e+00   4.868805e+02    595s
  287164    5.5125000e+01   0.000000e+00   6.430767e+02    600s
  288820    5.5125000e+01   0.000000e+00   3.809163e+02    606s
  290476    5.5125000e+01   0.000000e+00   4.565723e+02    611s
  292132    5.5125000e+01   0.000000e+00   4.549499e+02    616s
  293788    5.5125000e+01   0.000000e+00   3.917669e+02    621s
  295444    5.5125000e+01   0.000000e+00   7.108636e+02    626s
  296686    5.5125000e+01   0.000000e+00   3.799980e+02    630s
  298342    5.5125000e+01   0.000000e+00   4.586509e+02    635s
  299998    5.5125000e+01   0.000000e+00   4.861052e+02    640s
  301654    5.5125000e+01   0.000000e+00   8.400633e+02    646s
  303310    5.5125000e+01   0.000000e+00   4.145299e+02    651s
  304966    5.5125000e+01   0.000000e+00   6.469247e+02    656s
  306208    5.5125000e+01   0.000000e+00   5.585321e+02    660s
  307864    5.5125000e+01   0.000000e+00   5.451809e+02    665s
  309520    5.5125000e+01   0.000000e+00   3.769530e+02    671s
  311176    5.5125000e+01   0.000000e+00   8.191563e+02    676s
  312832    5.9522727e+01   0.000000e+00   3.929491e+02    681s
  314488    6.1397727e+01   0.000000e+00   3.773219e+02    686s
  315730    6.4803571e+01   0.000000e+00   3.745361e+02    690s
  317386    6.7717105e+01   0.000000e+00   3.750335e+02    695s
  319042    7.4166667e+01   0.000000e+00   1.294470e+03    701s
  320698    7.5661765e+01   0.000000e+00   3.760814e+02    706s
  322354    7.6411765e+01   0.000000e+00   3.765040e+02    711s
  323596    7.7911765e+01   0.000000e+00   4.118651e+02    715s
  325252    7.7911765e+01   0.000000e+00   3.767881e+02    721s
  326908    8.0800000e+01   0.000000e+00   3.815961e+02    726s
  328564    8.3925000e+01   0.000000e+00   3.928159e+02    731s
  329806    8.7144231e+01   0.000000e+00   3.984881e+02    735s
  331462    9.6894231e+01   0.000000e+00   6.112124e+02    740s
  333118    1.0462500e+02   0.000000e+00   4.065145e+02    745s
  334774    1.0537500e+02   0.000000e+00   4.135529e+02    750s
  336430    1.1320833e+02   0.000000e+00   3.906131e+02    756s
  338086    1.1583333e+02   0.000000e+00   3.854582e+02    761s
  339742    1.1620833e+02   0.000000e+00   3.823433e+02    766s
  341398    1.1733333e+02   0.000000e+00   4.335758e+02    771s
  342640    1.1808333e+02   0.000000e+00   4.361537e+02    775s
  344296    1.2346875e+02   0.000000e+00   4.169470e+02    780s
  345952    1.2964286e+02   0.000000e+00   3.985724e+02    785s
  347608    1.3414286e+02   0.000000e+00   3.758673e+02    791s
  349264    1.4689286e+02   0.000000e+00   3.750470e+02    796s
  350920    1.5589286e+02   0.000000e+00   3.808250e+02    801s
  352576    1.5664286e+02   0.000000e+00   5.004936e+02    806s
  353818    1.5701786e+02   0.000000e+00   3.828750e+02    810s
  355474    1.6339286e+02   0.000000e+00   4.010754e+02    815s
  357130    1.8026786e+02   0.000000e+00   3.788304e+02    820s
  358786    1.8851786e+02   0.000000e+00   3.779041e+02    826s
  360442    1.9489286e+02   0.000000e+00   4.256154e+02    831s
  362098    2.0014286e+02   0.000000e+00   3.969256e+02    836s
  363754    2.0839286e+02   0.000000e+00   3.882519e+02    841s
  365410    2.2826786e+02   0.000000e+00   4.359579e+02    846s
  366652    2.2976786e+02   0.000000e+00   3.789085e+02    850s
  368308    2.3051786e+02   0.000000e+00   3.826549e+02    856s
  369964    2.3501786e+02   0.000000e+00   4.377094e+02    861s
  371206    2.3801786e+02   0.000000e+00   4.248039e+02    865s
  372862    2.4026786e+02   0.000000e+00   4.068656e+02    870s
  374518    2.4214286e+02   0.000000e+00   3.864418e+02    876s
  376174    2.4401786e+02   0.000000e+00   5.035696e+02    881s
  377416    2.4439286e+02   0.000000e+00   3.815534e+02    885s
  379072    2.4739286e+02   0.000000e+00   3.911113e+02    891s
  380728    2.5601786e+02   0.000000e+00   3.897829e+02    896s
  381970    2.5826786e+02   0.000000e+00   4.231493e+02    900s
  383626    2.6051786e+02   0.000000e+00   6.953069e+02    905s
  385282    2.6051786e+02   0.000000e+00   1.225297e+03    911s
  386524    2.6051786e+02   0.000000e+00   8.534019e+02    915s
  388180    2.6051786e+02   0.000000e+00   8.029014e+02    921s
  389422    2.6051786e+02   0.000000e+00   1.293740e+03    925s
  391078    2.6051786e+02   0.000000e+00   5.594913e+02    931s
  392320    2.6089286e+02   0.000000e+00   6.971793e+02    935s
  393976    2.6089286e+02   0.000000e+00   5.473857e+02    941s
  395632    2.6614286e+02   0.000000e+00   5.368673e+02    946s
  396874    2.7101786e+02   0.000000e+00   4.580770e+02    950s
  398530    2.7214286e+02   0.000000e+00   3.747729e+02    955s
  400186    2.7289286e+02   0.000000e+00   3.896827e+02    961s
  401428    2.7364286e+02   0.000000e+00   4.181094e+02    965s
  403084    2.7551786e+02   0.000000e+00   3.782844e+02    970s
  404740    2.7701786e+02   0.000000e+00   3.947016e+02    976s
  405982    2.7926786e+02   0.000000e+00   4.213814e+02    980s
  407638    2.8376786e+02   0.000000e+00   4.014776e+02    985s
  409294    2.8414286e+02   0.000000e+00   4.958950e+02    991s
  410536    2.8451786e+02   0.000000e+00   3.768135e+02    995s
  412192    2.8564286e+02   0.000000e+00   3.834099e+02   1000s
  413848    2.8601786e+02   0.000000e+00   4.823273e+02   1006s
  415504    2.8976786e+02   0.000000e+00   9.834921e+02   1011s
  416746    2.8976786e+02   0.000000e+00   1.768703e+03   1016s
  418402    2.8976786e+02   0.000000e+00   2.526922e+03   1021s
  419644    2.8976786e+02   0.000000e+00   2.474254e+03   1026s
  420886    2.8976786e+02   0.000000e+00   3.580680e+03   1030s
  422542    2.8976786e+02   0.000000e+00   1.554013e+03   1036s
  423784    2.8976786e+02   0.000000e+00   2.507704e+03   1040s
  425440    2.8976786e+02   0.000000e+00   1.235687e+03   1046s
  426682    2.8976786e+02   0.000000e+00   1.456768e+03   1050s
  428338    2.8976786e+02   0.000000e+00   1.236846e+03   1056s
  429580    2.8976786e+02   0.000000e+00   1.546670e+03   1060s
  431236    2.8976786e+02   0.000000e+00   1.956094e+03   1066s
  432478    2.8976786e+02   0.000000e+00   1.253582e+03   1071s
  434134    2.8976786e+02   0.000000e+00   2.890426e+03   1076s
  435376    2.8976786e+02   0.000000e+00   1.510773e+03   1081s
  437032    2.8976786e+02   0.000000e+00   1.038427e+03   1086s
  438274    2.8976786e+02   0.000000e+00   2.174079e+03   1091s
  439516    2.8976786e+02   0.000000e+00   1.440394e+03   1095s
  441172    2.8976786e+02   0.000000e+00   1.712688e+03   1101s
  442414    2.8976786e+02   0.000000e+00   1.468529e+03   1105s
  444070    2.8976786e+02   0.000000e+00   2.123933e+03   1111s
  445312    2.8976786e+02   0.000000e+00   1.900353e+03   1115s
  446968    2.8976786e+02   0.000000e+00   2.251320e+03   1121s
  448210    2.8976786e+02   0.000000e+00   1.129496e+03   1125s
  449866    2.8976786e+02   0.000000e+00   4.155625e+02   1131s
  451522    2.9051786e+02   0.000000e+00   4.637986e+02   1136s
  452764    2.9051786e+02   0.000000e+00   4.627764e+02   1141s
  454420    2.9051786e+02   0.000000e+00   8.263591e+02   1146s
  455662    2.9051786e+02   0.000000e+00   4.978311e+02   1150s
  457318    2.9051786e+02   0.000000e+00   1.429919e+03   1156s
  458560    2.9051786e+02   0.000000e+00   9.379422e+02   1160s
  460216    2.9051786e+02   0.000000e+00   9.926624e+02   1166s
  461458    2.9051786e+02   0.000000e+00   5.454458e+02   1170s
  463114    2.9051786e+02   0.000000e+00   1.118271e+03   1176s
  464356    2.9051786e+02   0.000000e+00   1.645105e+03   1180s
  466012    2.9051786e+02   0.000000e+00   3.366750e+03   1186s
  467254    2.9051786e+02   0.000000e+00   2.032036e+03   1191s
  468910    2.9051786e+02   0.000000e+00   1.517119e+03   1196s
  470152    2.9051786e+02   0.000000e+00   2.741834e+03   1201s
  471808    2.9051786e+02   0.000000e+00   1.543300e+03   1206s
  473050    2.9051786e+02   0.000000e+00   2.838338e+03   1211s
  474706    2.9051786e+02   0.000000e+00   1.494711e+03   1216s
  475948    2.9051786e+02   0.000000e+00   1.732576e+03   1221s
  477190    2.9051786e+02   0.000000e+00   1.172685e+03   1225s
  478846    2.9051786e+02   0.000000e+00   1.781927e+03   1231s
  480088    2.9051786e+02   0.000000e+00   1.398703e+03   1235s
  481744    2.9051786e+02   0.000000e+00   1.349598e+03   1241s
  482986    2.9051786e+02   0.000000e+00   2.108658e+03   1245s
  484642    2.9051786e+02   0.000000e+00   1.736688e+03   1251s
  485884    2.9051786e+02   0.000000e+00   2.222770e+03   1255s
  487540    2.9051786e+02   0.000000e+00   2.031752e+03   1261s
  488782    2.9051786e+02   0.000000e+00   2.068593e+03   1266s
  490438    2.9051786e+02   0.000000e+00   1.484366e+03   1271s
  491680    2.9051786e+02   0.000000e+00   1.702233e+03   1276s
  493336    2.9051786e+02   0.000000e+00   1.417125e+03   1281s
  494578    2.9051786e+02   0.000000e+00   1.101736e+03   1286s
  496234    2.9051786e+02   0.000000e+00   1.714172e+03   1291s
  497476    2.9051786e+02   0.000000e+00   2.050828e+03   1296s
  499132    2.9051786e+02   0.000000e+00   2.153748e+03   1301s
  500374    2.9051786e+02   0.000000e+00   2.005419e+03   1306s
  501616    2.9051786e+02   0.000000e+00   1.920580e+03   1310s
  503272    2.9051786e+02   0.000000e+00   2.265222e+03   1316s
  504514    2.9051786e+02   0.000000e+00   2.107174e+03   1320s
  506170    2.9051786e+02   0.000000e+00   1.588918e+03   1326s
  507412    2.9051786e+02   0.000000e+00   1.920733e+03   1330s
  509068    2.9051786e+02   0.000000e+00   2.524568e+03   1336s
  510310    2.9051786e+02   0.000000e+00   1.838275e+03   1340s
  511966    2.9051786e+02   0.000000e+00   2.405183e+03   1346s
  513208    2.9051786e+02   0.000000e+00   2.021422e+03   1350s
  514864    2.9051786e+02   0.000000e+00   2.305968e+03   1356s
  516106    2.9051786e+02   0.000000e+00   3.226474e+03   1360s
  517762    2.9051786e+02   0.000000e+00   1.858316e+03   1366s
  519004    2.9051786e+02   0.000000e+00   2.155484e+03   1370s
  520660    2.9051786e+02   0.000000e+00   4.129962e+03   1376s
  521902    2.9051786e+02   0.000000e+00   1.765262e+03   1380s
  523558    2.9051786e+02   0.000000e+00   1.834793e+03   1386s
  524800    2.9051786e+02   0.000000e+00   2.906706e+03   1390s
  526456    2.9051786e+02   0.000000e+00   1.681630e+03   1396s
  527698    2.9051786e+02   0.000000e+00   1.947879e+03   1400s
  529354    2.9051786e+02   0.000000e+00   1.310083e+03   1406s
  530596    2.9051786e+02   0.000000e+00   2.048096e+03   1411s
  532252    2.9051786e+02   0.000000e+00   1.635506e+03   1416s
  533494    2.9051786e+02   0.000000e+00   1.858620e+03   1421s
  535150    2.9051786e+02   0.000000e+00   2.124089e+03   1426s
  536392    2.9051786e+02   0.000000e+00   3.639455e+03   1430s
  538048    2.9051786e+02   0.000000e+00   1.219792e+03   1436s
  539290    2.9051786e+02   0.000000e+00   8.123857e+02   1440s
  540946    2.9051786e+02   0.000000e+00   9.052362e+02   1446s
  542188    2.9051786e+02   0.000000e+00   1.892111e+03   1450s
  543844    2.9051786e+02   0.000000e+00   2.883246e+03   1456s
  545086    2.9051786e+02   0.000000e+00   2.216338e+03   1460s
  546742    2.9051786e+02   0.000000e+00   1.538969e+03   1466s
  547984    2.9051786e+02   0.000000e+00   4.342367e+03   1470s
  549640    2.9051786e+02   0.000000e+00   1.649819e+03   1476s
  550882    2.9051786e+02   0.000000e+00   1.243474e+03   1480s
  552538    2.9051786e+02   0.000000e+00   5.304561e+02   1486s
  553780    2.9051786e+02   0.000000e+00   6.639365e+02   1490s
  555436    2.9051786e+02   0.000000e+00   1.292871e+03   1496s
  557092    2.9051786e+02   0.000000e+00   2.187133e+03   1501s
  558334    2.9051786e+02   0.000000e+00   2.274122e+03   1506s
  559576    2.9051786e+02   0.000000e+00   3.456383e+03   1510s
  561232    2.9051786e+02   0.000000e+00   2.705838e+03   1515s
  562888    2.9051786e+02   0.000000e+00   2.406139e+03   1521s
  564130    2.9051786e+02   0.000000e+00   1.910558e+03   1525s
  565786    2.9051786e+02   0.000000e+00   2.010593e+03   1531s
  567028    2.9051786e+02   0.000000e+00   1.978268e+03   1535s
  568684    2.9051786e+02   0.000000e+00   1.370985e+03   1541s
  569926    2.9051786e+02   0.000000e+00   1.707595e+03   1545s
  571582    2.9051786e+02   0.000000e+00   1.646510e+03   1551s
  572824    2.9051786e+02   0.000000e+00   2.034906e+03   1556s
  574480    2.9051786e+02   0.000000e+00   3.384315e+03   1561s
  575722    2.9051786e+02   0.000000e+00   1.793485e+03   1566s
  577378    2.9051786e+02   0.000000e+00   1.515917e+03   1571s
  578620    2.9051786e+02   0.000000e+00   2.339502e+03   1576s
  580276    2.9051786e+02   0.000000e+00   1.570732e+03   1581s
  581518    2.9051786e+02   0.000000e+00   2.578324e+03   1586s
  582760    2.9051786e+02   0.000000e+00   1.421797e+03   1590s
  584416    2.9051786e+02   0.000000e+00   2.489364e+03   1596s
  586072    2.9051786e+02   0.000000e+00   9.795306e+02   1601s
  587314    2.9051786e+02   0.000000e+00   1.216098e+03   1606s
  588970    2.9051786e+02   0.000000e+00   1.015729e+03   1611s
  590212    2.9051786e+02   0.000000e+00   1.531079e+03   1616s
  591454    2.9051786e+02   0.000000e+00   3.048728e+03   1620s
  593110    2.9051786e+02   0.000000e+00   2.569175e+03   1626s
  594766    2.9051786e+02   0.000000e+00   1.596869e+03   1631s
  596008    2.9051786e+02   0.000000e+00   2.576719e+03   1636s
  597250    2.9051786e+02   0.000000e+00   1.735697e+03   1640s
  598906    2.9051786e+02   0.000000e+00   1.644350e+03   1646s
  600148    2.9051786e+02   0.000000e+00   2.251815e+03   1650s
  601804    2.9051786e+02   0.000000e+00   1.548133e+03   1656s
  603460    2.9051786e+02   0.000000e+00   1.469852e+03   1661s
  604702    2.9051786e+02   0.000000e+00   2.913632e+03   1666s
  606358    2.9051786e+02   0.000000e+00   1.992775e+03   1671s
  607600    2.9051786e+02   0.000000e+00   1.948813e+03   1676s
  608842    2.9051786e+02   0.000000e+00   1.982296e+03   1680s
  610498    2.9051786e+02   0.000000e+00   1.050432e+03   1686s
  611740    2.9051786e+02   0.000000e+00   1.589508e+03   1690s
  613396    2.9051786e+02   0.000000e+00   1.561286e+03   1696s
  615052    2.9051786e+02   0.000000e+00   1.994953e+03   1701s
  616294    2.9051786e+02   0.000000e+00   1.207057e+03   1706s
  617950    2.9051786e+02   0.000000e+00   1.848348e+03   1711s
  619192    2.9051786e+02   0.000000e+00   2.063094e+03   1716s
  620848    2.9051786e+02   0.000000e+00   3.453791e+03   1721s
  622090    2.9051786e+02   0.000000e+00   2.858386e+03   1726s
  623746    2.9051786e+02   0.000000e+00   2.378234e+03   1731s
  624988    2.9051786e+02   0.000000e+00   1.797983e+03   1736s
  626644    2.9051786e+02   0.000000e+00   1.939425e+03   1741s
  627886    2.9051786e+02   0.000000e+00   1.525455e+03   1746s
  629542    2.9051786e+02   0.000000e+00   2.594089e+03   1751s
  630784    2.9051786e+02   0.000000e+00   1.850536e+03   1756s
  632026    2.9051786e+02   0.000000e+00   2.371201e+03   1760s
  633682    2.9051786e+02   0.000000e+00   2.712276e+03   1766s
  634924    2.9051786e+02   0.000000e+00   4.906795e+03   1770s
  636580    2.9051786e+02   0.000000e+00   2.592604e+03   1776s
  637822    2.9051786e+02   0.000000e+00   2.309480e+03   1780s
  639478    2.9051786e+02   0.000000e+00   1.225706e+03   1786s
  640720    2.9051786e+02   0.000000e+00   1.937099e+03   1790s
  642376    2.9051786e+02   0.000000e+00   2.247692e+03   1796s
  643618    2.9051786e+02   0.000000e+00   1.986474e+03   1800s
  645274    2.9051786e+02   0.000000e+00   2.139955e+03   1806s
  646516    2.9051786e+02   0.000000e+00   4.237407e+03   1811s
  648172    2.9051786e+02   0.000000e+00   8.104650e+03   1816s
  649414    2.9051786e+02   0.000000e+00   2.248203e+03   1821s
  651070    2.9051786e+02   0.000000e+00   1.417521e+03   1826s
  652312    2.9051786e+02   0.000000e+00   2.739990e+03   1831s
  653968    2.9051786e+02   0.000000e+00   8.366934e+02   1836s
  655210    2.9051786e+02   0.000000e+00   2.747072e+03   1840s
  656866    2.9051786e+02   0.000000e+00   4.571255e+03   1846s
  658108    2.9051786e+02   0.000000e+00   1.407697e+03   1850s
  659764    2.9051786e+02   0.000000e+00   1.026477e+03   1856s
  661006    2.9051786e+02   0.000000e+00   1.330105e+03   1860s
  662662    2.9051786e+02   0.000000e+00   2.047274e+03   1866s
  663904    2.9051786e+02   0.000000e+00   2.422496e+03   1870s
  665560    2.9051786e+02   0.000000e+00   1.272988e+03   1876s
  666802    2.9051786e+02   0.000000e+00   1.932036e+03   1880s
  668458    2.9051786e+02   0.000000e+00   2.788487e+03   1886s
  669700    2.9051786e+02   0.000000e+00   1.426163e+03   1891s
  671356    2.9051786e+02   0.000000e+00   2.187530e+03   1896s
  672598    2.9051786e+02   0.000000e+00   1.219922e+03   1901s
  674254    2.9051786e+02   0.000000e+00   3.491947e+03   1906s
  675496    2.9051786e+02   0.000000e+00   1.655392e+03   1911s
  676738    2.9051786e+02   0.000000e+00   1.617930e+03   1915s
  678394    2.9051786e+02   0.000000e+00   5.367831e+03   1921s
  679636    2.9051786e+02   0.000000e+00   1.521175e+03   1925s
  681292    2.9051786e+02   0.000000e+00   1.443468e+03   1931s
  682534    2.9051786e+02   0.000000e+00   1.406500e+03   1936s
  684190    2.9051786e+02   0.000000e+00   2.873792e+03   1941s
  685432    2.9051786e+02   0.000000e+00   2.013149e+03   1946s
  687088    2.9051786e+02   0.000000e+00   1.591239e+03   1951s
  688330    2.9051786e+02   0.000000e+00   4.170802e+03   1956s
  689986    2.9051786e+02   0.000000e+00   1.923908e+03   1961s
  691228    2.9051786e+02   0.000000e+00   1.893924e+03   1966s
  692884    2.9051786e+02   0.000000e+00   9.567345e+02   1971s
