Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468384 nonzeros
Model fingerprint: 0xb64ace45
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 3.68s
Presolved: 102721 rows, 33799 columns, 390666 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211695    1.5026215e+03   0.000000e+00   6.178064e+01    345s
  212995    1.5028757e+03   0.000000e+00   6.937007e+01    350s
  214435    1.5028801e+03   0.000000e+00   6.148774e+01    355s
  215745    1.5028864e+03   0.000000e+00   6.270020e+01    360s
  217165    1.5031418e+03   0.000000e+00   6.220459e+01    365s
  218575    1.5033940e+03   0.000000e+00   6.105365e+01    370s
  220045    1.5053947e+03   0.000000e+00   6.708235e+01    375s
  221310    1.5073954e+03   0.000000e+00   6.358553e+01    380s
  222770    1.5128977e+03   0.000000e+00   6.853063e+01    385s
  224080    1.5159000e+03   0.000000e+00   6.357672e+01    390s
  225560    1.5224021e+03   0.000000e+00   6.083593e+01    396s
  226890    1.5296529e+03   0.000000e+00   6.321468e+01    400s
  228210    1.5366538e+03   0.000000e+00   6.006011e+01    405s
  229510    1.5391557e+03   0.000000e+00   1.008089e+02    410s
  230820    1.5439107e+03   0.000000e+00   5.932286e+01    415s
  232160    1.5444176e+03   0.000000e+00   5.926969e+01    420s
  233490    1.5461726e+03   0.000000e+00   5.882813e+01    425s
  234810    1.5484267e+03   0.000000e+00   5.964637e+01    431s
  235980    1.5521789e+03   0.000000e+00   5.871765e+01    435s
  237290    1.5531823e+03   0.000000e+00   5.826494e+01    440s
  238590    1.5536883e+03   0.000000e+00   5.789829e+01    445s
  239880    1.5549420e+03   0.000000e+00   5.791462e+01    450s
  241050    1.5574447e+03   0.000000e+00   5.754380e+01    455s
  242310    1.5576996e+03   0.000000e+00   8.192273e+01    460s
  243590    1.5594504e+03   0.000000e+00   5.798664e+01    465s
  244860    1.5612012e+03   0.000000e+00   5.726736e+01    470s
  246030    1.5629551e+03   0.000000e+00   5.709887e+01    475s
  247300    1.5637087e+03   0.000000e+00   5.748303e+01    480s
  248590    1.5652135e+03   0.000000e+00   5.660277e+01    485s
  249890    1.5662189e+03   0.000000e+00   5.636957e+01    490s
  251060    1.5679745e+03   0.000000e+00   5.610610e+01    495s
  252320    1.5692286e+03   0.000000e+00   5.583450e+01    500s
  253620    1.5692347e+03   0.000000e+00   5.596462e+01    505s
  254780    1.5697397e+03   0.000000e+00   6.618977e+01    510s
  256020    1.5697448e+03   0.000000e+00   5.521800e+01    515s
  257310    1.5697519e+03   0.000000e+00   5.670559e+01    520s
  258420    1.5700052e+03   0.000000e+00   5.470937e+01    525s
  259670    1.5707580e+03   0.000000e+00   5.467562e+01    530s
  260800    1.5712640e+03   0.000000e+00   5.713499e+01    535s
  262070    1.5715190e+03   0.000000e+00   5.460696e+01    540s
  263350    1.5717754e+03   0.000000e+00   5.512181e+01    545s
  264510    1.5730304e+03   0.000000e+00   5.388765e+01    550s
  265750    1.5730358e+03   0.000000e+00   5.348435e+01    556s
  266850    1.5732915e+03   0.000000e+00   5.322640e+01    560s
  268090    1.5742947e+03   0.000000e+00   5.357147e+01    565s
  269290    1.5762955e+03   0.000000e+00   5.440099e+01    571s
  270390    1.5765503e+03   0.000000e+00   5.288041e+01    575s
  271520    1.5765566e+03   0.000000e+00   5.263351e+01    580s
  272750    1.5768123e+03   0.000000e+00   5.263546e+01    585s
  273840    1.5768158e+03   0.000000e+00   5.228162e+01    590s
  275110    1.5773202e+03   0.000000e+00   5.236649e+01    595s
  276220    1.5778233e+03   0.000000e+00   5.197718e+01    600s
  277340    1.5780771e+03   0.000000e+00   5.239078e+01    605s
  278600    1.5783347e+03   0.000000e+00   5.158919e+01    610s
  279740    1.5783401e+03   0.000000e+00   5.133701e+01    615s
  280890    1.5785978e+03   0.000000e+00   5.264088e+01    620s
  281980    1.5786029e+03   0.000000e+00   5.420953e+01    625s
  283150    1.5791098e+03   0.000000e+00   5.158452e+01    630s
  284230    1.5793633e+03   0.000000e+00   5.054353e+01    635s
  285320    1.5796185e+03   0.000000e+00   5.035369e+01    640s
  286400    1.5796212e+03   0.000000e+00   5.073549e+01    645s
  287500    1.5798764e+03   0.000000e+00   5.008820e+01    650s
  288580    1.5801316e+03   0.000000e+00   4.996054e+01    655s
  289680    1.5806375e+03   0.000000e+00   5.327819e+01    660s
  290760    1.5806408e+03   0.000000e+00   4.973300e+01    665s
  291840    1.5806451e+03   0.000000e+00   5.247981e+01    670s
  293031    1.5808974e+03   0.000000e+00   5.056971e+01    675s
  294111    1.5809015e+03   0.000000e+00   4.994491e+01    680s
  295231    1.5811549e+03   0.000000e+00   5.035541e+01    686s
  296311    1.5811604e+03   0.000000e+00   4.911005e+01    691s
  297291    1.5811660e+03   0.000000e+00   4.885389e+01    695s
  298411    1.5816712e+03   0.000000e+00   4.862747e+01    700s
  299501    1.5824257e+03   0.000000e+00   4.980974e+01    705s
  300631    1.5826809e+03   0.000000e+00   4.833449e+01    711s
  301591    1.5826858e+03   0.000000e+00   4.837016e+01    715s
  302691    1.5826897e+03   0.000000e+00   4.831423e+01    720s
  303791    1.5826968e+03   0.000000e+00   4.811274e+01    725s
  304871    1.5827011e+03   0.000000e+00   4.779499e+01    730s
  306001    1.5832071e+03   0.000000e+00   4.812722e+01    735s
  307101    1.5832134e+03   0.000000e+00   5.239412e+01    741s
  308081    1.5837180e+03   0.000000e+00   6.005782e+01    745s
  309191    1.5849700e+03   0.000000e+00   4.751940e+01    750s
  310321    1.5849766e+03   0.000000e+00   4.718583e+01    756s
  311301    1.5849822e+03   0.000000e+00   4.685202e+01    760s
  312471    1.5852397e+03   0.000000e+00   4.682846e+01    765s
  313641    1.5854956e+03   0.000000e+00   4.807871e+01    770s
  314671    1.5855017e+03   0.000000e+00   4.760411e+01    775s
  315751    1.5857594e+03   0.000000e+00   4.634461e+01    780s
  316881    1.5857649e+03   0.000000e+00   4.712485e+01    785s
  317971    1.5862717e+03   0.000000e+00   5.392116e+01    790s
  319061    1.5865295e+03   0.000000e+00   4.579247e+01    795s
  320211    1.5870386e+03   0.000000e+00   4.658533e+01    800s
  321331    1.5880430e+03   0.000000e+00   4.549944e+01    805s
  322451    1.5880538e+03   0.000000e+00   4.555726e+01    810s
  323641    1.5885637e+03   0.000000e+00   4.636753e+01    815s
  324791    1.5888251e+03   0.000000e+00   4.496775e+01    820s
  325961    1.5888359e+03   0.000000e+00   4.889306e+01    825s
  327201    1.5890939e+03   0.000000e+00   4.507324e+01    830s
  328519    1.5896059e+03   0.000000e+00   9.853381e+01    835s
  329729    1.5898521e+03   0.000000e+00   4.623515e+01    841s
  330799    1.5903514e+03   0.000000e+00   4.445839e+01    845s
  331949    1.5923499e+03   0.000000e+00   5.643831e+01    850s
  333105    1.5928541e+03   0.000000e+00   5.099756e+01    855s
  334358    1.5929192e+03   0.000000e+00   7.417065e+01    860s
  335612    1.5941869e+03   0.000000e+00   4.442549e+01    865s
  336866    1.5967301e+03   0.000000e+00   5.133976e+01    870s
  338265    1.5989038e+03   0.000000e+00   4.416972e+01    875s
  339378    1.6008931e+03   0.000000e+00   5.347087e+01    880s
  340558    1.6053869e+03   0.000000e+00   4.394515e+01    885s
  341824    1.6086367e+03   0.000000e+00   4.363869e+01    890s
  343374    1.6120119e+03   0.000000e+00   5.381428e+01    895s
  344750    1.6150323e+03   0.000000e+00   5.067433e+02    900s
  345810    1.6164635e+03   0.000000e+00   1.110518e+02    905s
  347208    1.6172114e+03   0.000000e+00   1.349663e+02    910s
  348584    1.6193493e+03   0.000000e+00   4.336764e+01    915s
  349636    1.6205956e+03   0.000000e+00   4.493028e+01    920s
  351296    1.6250905e+03   0.000000e+00   4.294451e+01    926s
  352296    1.6283403e+03   0.000000e+00   4.450949e+01    930s
  353489    1.6350863e+03   0.000000e+00   4.295687e+01    935s
  354877    1.6403345e+03   0.000000e+00   8.838863e+01    940s
  356710    1.6523311e+03   0.000000e+00   4.289845e+01    945s
  358543    1.6615753e+03   0.000000e+00   4.597041e+01    950s
  360235    1.6695734e+03   0.000000e+00   4.150675e+01    955s
  362068    1.6800720e+03   0.000000e+00   4.132679e+01    960s
  363760    1.6873215e+03   0.000000e+00   4.098103e+01    965s
  365593    1.6973203e+03   0.000000e+00   4.100496e+01    970s
  367285    1.7058205e+03   0.000000e+00   4.177589e+01    975s
  368977    1.7108207e+03   0.000000e+00   4.019322e+01    980s
  370669    1.7163206e+03   0.000000e+00   4.004444e+01    985s
  372361    1.7225709e+03   0.000000e+00   3.986148e+01    990s
  374194    1.7308213e+03   0.000000e+00   3.976599e+01    995s
  375745    1.7365720e+03   0.000000e+00   4.041013e+01   1000s
  377296    1.7395728e+03   0.000000e+00   5.121784e+01   1005s
  378847    1.7423233e+03   0.000000e+00   4.039546e+01   1010s
  380539    1.7505735e+03   0.000000e+00   3.960899e+01   1015s
  382231    1.7585741e+03   0.000000e+00   3.871043e+01   1020s
  383923    1.7640746e+03   0.000000e+00   3.870601e+01   1025s
  385615    1.7720758e+03   0.000000e+00   3.946201e+01   1030s
  387307    1.7755762e+03   0.000000e+00   3.869851e+01   1035s
  388999    1.7810770e+03   0.000000e+00   3.826043e+01   1040s
  390550    1.7853275e+03   0.000000e+00   3.788190e+01   1045s
  392242    1.7923280e+03   0.000000e+00   3.792564e+01   1050s
  393934    1.7988287e+03   0.000000e+00   3.762323e+01   1055s
  395626    1.8048297e+03   0.000000e+00   3.856737e+01   1060s
  397318    1.8090806e+03   0.000000e+00   4.314178e+01   1065s
  399010    1.8148315e+03   0.000000e+00   3.800032e+01   1070s
  400561    1.8203321e+03   0.000000e+00   3.876390e+01   1075s
  402253    1.8268329e+03   0.000000e+00   3.660395e+01   1080s
  403945    1.8353344e+03   0.000000e+00   3.776281e+01   1085s
  405637    1.8428355e+03   0.000000e+00   3.763436e+01   1090s
  407329    1.8498363e+03   0.000000e+00   3.699315e+01   1095s
  409021    1.8575875e+03   0.000000e+00   3.562375e+01   1100s
  410713    1.8678391e+03   0.000000e+00   3.630907e+01   1105s
  412264    1.8740903e+03   0.000000e+00   3.563876e+01   1110s
  413956    1.8813416e+03   0.000000e+00   3.489935e+01   1115s
  415507    1.8883427e+03   0.000000e+00   3.505579e+01   1120s
  417199    1.8950938e+03   0.000000e+00   3.994015e+01   1125s
  418750    1.8965947e+03   0.000000e+00   3.521486e+01   1130s
  420301    1.9018454e+03   0.000000e+00   3.445457e+01   1135s
  421993    1.9065962e+03   0.000000e+00   3.818069e+01   1140s
  423544    1.9110970e+03   0.000000e+00   3.402109e+01   1145s
  425095    1.9170979e+03   0.000000e+00   4.132452e+01   1150s
  426646    1.9233488e+03   0.000000e+00   3.634849e+01   1155s
  428338    1.9293498e+03   0.000000e+00   3.649921e+01   1160s
  429889    1.9351008e+03   0.000000e+00   3.455567e+01   1165s
  431440    1.9403518e+03   0.000000e+00   3.308058e+01   1170s
  432991    1.9468527e+03   0.000000e+00   3.660782e+01   1175s
  434542    1.9528537e+03   0.000000e+00   3.262220e+01   1180s
  436093    1.9586048e+03   0.000000e+00   3.310895e+01   1185s
  437644    1.9651059e+03   0.000000e+00   3.347923e+01   1190s
  439336    1.9718570e+03   0.000000e+00   3.242881e+01   1195s
  440887    1.9776081e+03   0.000000e+00   3.335963e+01   1200s
  442438    1.9833591e+03   0.000000e+00   3.189754e+01   1205s
  443989    1.9888603e+03   0.000000e+00   3.152381e+01   1210s
  445540    1.9933612e+03   0.000000e+00   3.171478e+01   1215s
  447091    1.9991123e+03   0.000000e+00   3.217166e+01   1220s
  448642    2.0066136e+03   0.000000e+00   3.105178e+01   1225s
  450334    2.0141151e+03   0.000000e+00   3.444384e+01   1230s
  451885    2.0201165e+03   0.000000e+00   4.100805e+01   1235s
  453295    2.0248674e+03   0.000000e+00   3.119016e+01   1240s
  454846    2.0331190e+03   0.000000e+00   3.055853e+01   1245s
  456397    2.0383699e+03   0.000000e+00   3.020165e+01   1250s
  457948    2.0438710e+03   0.000000e+00   3.253497e+01   1255s
  459499    2.0481217e+03   0.000000e+00   3.024898e+01   1260s
  461050    2.0541230e+03   0.000000e+00   2.964334e+01   1265s
  462601    2.0593740e+03   0.000000e+00   3.106903e+01   1270s
  464152    2.0651253e+03   0.000000e+00   3.035245e+01   1275s
  465703    2.0726268e+03   0.000000e+00   2.891500e+01   1280s
  467254    2.0798783e+03   0.000000e+00   2.893104e+01   1285s
  468805    2.0853799e+03   0.000000e+00   2.904775e+01   1290s
  470356    2.0913810e+03   0.000000e+00   2.856555e+01   1295s
  471907    2.0973824e+03   0.000000e+00   3.039191e+01   1300s
  473317    2.1028833e+03   0.000000e+00   2.841062e+01   1305s
  474868    2.1098844e+03   0.000000e+00   2.876902e+01   1310s
  476419    2.1153854e+03   0.000000e+00   2.761012e+01   1315s
  477970    2.1203861e+03   0.000000e+00   3.585999e+01   1320s
  479380    2.1246365e+03   0.000000e+00   2.731430e+01   1325s
  480931    2.1321377e+03   0.000000e+00   2.754583e+01   1330s
  482482    2.1376394e+03   0.000000e+00   2.759285e+01   1335s
  484033    2.1438905e+03   0.000000e+00   2.779507e+01   1340s
  485443    2.1493915e+03   0.000000e+00   2.841378e+01   1345s
  486994    2.1556428e+03   0.000000e+00   3.278248e+01   1350s
  488404    2.1601436e+03   0.000000e+00   2.658612e+01   1355s
  489814    2.1666450e+03   0.000000e+00   3.083342e+01   1360s
  490948    2.1711457e+03   0.000000e+00   3.784147e+01   1365s
  491759    2.1733959e+03   0.000000e+00   2.605072e+01   1370s
  493169    2.1778971e+03   0.000000e+00   2.607669e+01   1375s
  494720    2.1833983e+03   0.000000e+00   2.671792e+01   1380s
  496130    2.1883990e+03   0.000000e+00   2.531263e+01   1385s
  497540    2.1936498e+03   0.000000e+00   2.534730e+01   1390s
  499091    2.2021515e+03   0.000000e+00   4.194173e+01   1395s
  500501    2.2076528e+03   0.000000e+00   2.492144e+01   1400s
  501911    2.2124039e+03   0.000000e+00   2.453021e+01   1405s
  503462    2.2184051e+03   0.000000e+00   2.445366e+01   1410s
  504872    2.2259066e+03   0.000000e+00   2.438188e+01   1415s
  506282    2.2316577e+03   0.000000e+00   2.401998e+01   1420s
  507692    2.2376587e+03   0.000000e+00   2.397594e+01   1425s
  509243    2.2424096e+03   0.000000e+00   2.380017e+01   1430s
  510653    2.2494108e+03   0.000000e+00   2.390874e+01   1435s
  512063    2.2554117e+03   0.000000e+00   2.362122e+01   1440s
  513614    2.2611628e+03   0.000000e+00   2.741688e+01   1445s
  515024    2.2671637e+03   0.000000e+00   2.328898e+01   1450s
  516434    2.2721649e+03   0.000000e+00   2.271098e+01   1455s
  517985    2.2776658e+03   0.000000e+00   2.295749e+01   1460s
  519395    2.2836672e+03   0.000000e+00   2.262507e+01   1465s
  520805    2.2889186e+03   0.000000e+00   2.231595e+01   1470s
  522356    2.2939193e+03   0.000000e+00   2.316120e+01   1475s
  523766    2.2979203e+03   0.000000e+00   2.189070e+01   1480s
  525176    2.3026710e+03   0.000000e+00   2.208973e+01   1485s
  526586    2.3074219e+03   0.000000e+00   2.190800e+01   1490s
  527996    2.3116726e+03   0.000000e+00   2.365983e+01   1495s
  529547    2.3159234e+03   0.000000e+00   4.256313e+01   1500s
  530957    2.3204241e+03   0.000000e+00   2.120331e+01   1505s
  532367    2.3261755e+03   0.000000e+00   2.122555e+01   1510s
  533777    2.3309262e+03   0.000000e+00   2.224431e+01   1515s
  535187    2.3369274e+03   0.000000e+00   2.149937e+01   1520s
  536738    2.3436786e+03   0.000000e+00   2.058490e+01   1525s
  538148    2.3484295e+03   0.000000e+00   2.078106e+01   1530s
  539558    2.3539305e+03   0.000000e+00   2.074542e+01   1535s
  540968    2.3601817e+03   0.000000e+00   2.542374e+01   1540s
  542378    2.3641824e+03   0.000000e+00   1.984190e+01   1545s
  543788    2.3661829e+03   0.000000e+00   1.988632e+01   1550s
  545198    2.3716841e+03   0.000000e+00   1.994056e+01   1555s
  546608    2.3779354e+03   0.000000e+00   1.944444e+01   1560s
  547877    2.3829363e+03   0.000000e+00   2.007706e+01   1565s
  549287    2.3874371e+03   0.000000e+00   1.938421e+01   1570s
  550697    2.3921881e+03   0.000000e+00   1.930296e+01   1575s
  552107    2.3994397e+03   0.000000e+00   2.733687e+01   1580s
  553517    2.4041906e+03   0.000000e+00   1.930984e+01   1585s
  554927    2.4089417e+03   0.000000e+00   1.879834e+01   1590s
  556337    2.4139432e+03   0.000000e+00   1.948323e+01   1595s
  557747    2.4194441e+03   0.000000e+00   2.120502e+01   1601s
  559016    2.4236949e+03   0.000000e+00   1.816119e+01   1605s
  560426    2.4286959e+03   0.000000e+00   1.913805e+01   1610s
  561836    2.4329465e+03   0.000000e+00   1.822433e+01   1615s
  563105    2.4361976e+03   0.000000e+00   1.979756e+01   1620s
  564515    2.4406986e+03   0.000000e+00   2.171115e+01   1625s
  565784    2.4444492e+03   0.000000e+00   2.306789e+01   1630s
  567194    2.4494504e+03   0.000000e+00   1.718317e+01   1635s
  568463    2.4537011e+03   0.000000e+00   1.728546e+01   1640s
  569873    2.4579517e+03   0.000000e+00   1.712190e+01   1645s
  571283    2.4634528e+03   0.000000e+00   1.907683e+01   1650s
  572693    2.4689538e+03   0.000000e+00   1.662552e+01   1656s
  573962    2.4739545e+03   0.000000e+00   1.675039e+01   1660s
  575372    2.4772054e+03   0.000000e+00   1.694154e+01   1665s
  576641    2.4804560e+03   0.000000e+00   1.620408e+01   1670s
  578051    2.4844566e+03   0.000000e+00   1.702199e+01   1675s
  579320    2.4892077e+03   0.000000e+00   1.676353e+01   1680s
  580730    2.4937087e+03   0.000000e+00   1.773366e+01   1685s
  582140    2.4992098e+03   0.000000e+00   1.607278e+01   1690s
  583409    2.5044611e+03   0.000000e+00   1.729846e+01   1695s
  584819    2.5097120e+03   0.000000e+00   1.545487e+01   1700s
  586088    2.5134629e+03   0.000000e+00   1.657793e+01   1705s
  587498    2.5179636e+03   0.000000e+00   1.626684e+01   1710s
  588767    2.5209643e+03   0.000000e+00   1.495017e+01   1715s
  590177    2.5262153e+03   0.000000e+00   1.505149e+01   1720s
  591587    2.5312162e+03   0.000000e+00   1.457687e+01   1725s
  592856    2.5344668e+03   0.000000e+00   1.499519e+01   1730s
  594266    2.5399683e+03   0.000000e+00   3.872003e+01   1735s
  595535    2.5457192e+03   0.000000e+00   1.867345e+01   1740s
  596945    2.5489699e+03   0.000000e+00   1.405863e+01   1746s
  598214    2.5542210e+03   0.000000e+00   1.406948e+01   1750s
  599624    2.5612226e+03   0.000000e+00   1.436064e+01   1755s
  600893    2.5669736e+03   0.000000e+00   1.452963e+01   1760s
  602303    2.5734753e+03   0.000000e+00   1.373071e+01   1765s
  603713    2.5799768e+03   0.000000e+00   1.401726e+01   1770s
  604982    2.5862281e+03   0.000000e+00   2.538593e+01   1775s
  606392    2.5919796e+03   0.000000e+00   1.419448e+01   1780s
  607661    2.5989811e+03   0.000000e+00   1.262876e+01   1785s
  609071    2.6057329e+03   0.000000e+00   1.273974e+01   1790s
  610481    2.6167355e+03   0.000000e+00   1.294213e+01   1795s
  611891    2.6242369e+03   0.000000e+00   1.172591e+01   1800s
  613160    2.6289879e+03   0.000000e+00   1.484889e+01   1805s
  614429    2.6339890e+03   0.000000e+00   1.191006e+01   1810s
  615839    2.6422406e+03   0.000000e+00   1.253869e+01   1815s
  617108    2.6484921e+03   0.000000e+00   1.577952e+01   1820s
  618518    2.6534934e+03   0.000000e+00   2.159100e+01   1825s
  619787    2.6572442e+03   0.000000e+00   1.836636e+01   1830s
  621056    2.6617453e+03   0.000000e+00   1.108685e+01   1835s
  622466    2.6682469e+03   0.000000e+00   1.158809e+01   1840s
  623735    2.6729982e+03   0.000000e+00   1.297721e+01   1845s
  625145    2.6784993e+03   0.000000e+00   1.293914e+01   1851s
  626414    2.6837503e+03   0.000000e+00   1.035601e+01   1855s
  627683    2.6905018e+03   0.000000e+00   9.827297e+00   1860s
  628952    2.6950025e+03   0.000000e+00   2.377245e+01   1865s
  630362    2.7002534e+03   0.000000e+00   1.069988e+01   1870s
  631631    2.7045044e+03   0.000000e+00   1.014481e+01   1875s
  632900    2.7087552e+03   0.000000e+00   1.548030e+01   1880s
  634169    2.7147568e+03   0.000000e+00   9.304928e+00   1885s
  635579    2.7207581e+03   0.000000e+00   9.344541e+00   1890s
  636848    2.7262592e+03   0.000000e+00   8.995094e+00   1895s
  638117    2.7302601e+03   0.000000e+00   2.863397e+01   1900s
  639386    2.7342612e+03   0.000000e+00   8.505545e+00   1905s
  640796    2.7400124e+03   0.000000e+00   8.105951e+00   1910s
  642065    2.7472638e+03   0.000000e+00   9.893277e+00   1915s
  643334    2.7547655e+03   0.000000e+00   9.509913e+00   1920s
  644744    2.7610173e+03   0.000000e+00   9.088775e+00   1925s
  646013    2.7670184e+03   0.000000e+00   7.534771e+00   1930s
  647282    2.7730196e+03   0.000000e+00   9.780075e+00   1935s
  648692    2.7810207e+03   0.000000e+00   8.908746e+00   1941s
  649961    2.7880223e+03   0.000000e+00   6.884261e+00   1945s
  651230    2.7940237e+03   0.000000e+00   8.221713e+00   1950s
  652640    2.8050257e+03   0.000000e+00   6.183756e+00   1955s
  653909    2.8125272e+03   0.000000e+00   1.208390e+01   1960s
  655178    2.8177783e+03   0.000000e+00   1.708191e+01   1965s
  656447    2.8237797e+03   0.000000e+00   5.512450e+00   1970s
  657857    2.8302819e+03   0.000000e+00   5.331646e+00   1975s
  659126    2.8407843e+03   0.000000e+00   5.346659e+00   1980s
  660536    2.8495349e+03   0.000000e+00   5.179437e+00   1986s
  661805    2.8547850e+03   0.000000e+00   5.546251e+00   1990s
