Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2271516 nonzeros
Model fingerprint: 0x654b278e
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 33s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 33.16s
Presolved: 515014 rows, 134404 columns, 1908032 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -119.4236889
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  199354    4.6500000e+01   0.000000e+00   4.103381e+02    375s
  201006    4.6875000e+01   0.000000e+00   3.791793e+02    381s
  202245    4.7625000e+01   0.000000e+00   4.037606e+02    385s
  203897    4.8375000e+01   0.000000e+00   4.734008e+02    391s
  205136    4.8375000e+01   0.000000e+00   3.822279e+02    395s
  206788    4.9500000e+01   0.000000e+00   4.439582e+02    401s
  208027    4.9500000e+01   0.000000e+00   4.401503e+02    405s
  209679    4.9875000e+01   0.000000e+00   4.587658e+02    411s
  210918    5.0250000e+01   0.000000e+00   4.260571e+02    415s
  212570    5.0250000e+01   0.000000e+00   6.030254e+02    421s
  213809    5.0250000e+01   0.000000e+00   3.931622e+02    426s
  215461    5.0625000e+01   0.000000e+00   4.375378e+02    431s
  216700    5.1000000e+01   0.000000e+00   3.955962e+02    436s
  217939    5.1000000e+01   0.000000e+00   4.443010e+02    440s
  219591    5.1000000e+01   0.000000e+00   3.938155e+02    446s
  220830    5.1000000e+01   0.000000e+00   4.022692e+02    450s
  222482    5.1000000e+01   0.000000e+00   4.133275e+02    456s
  223721    5.1000000e+01   0.000000e+00   4.008926e+02    460s
  225373    5.1375000e+01   0.000000e+00   4.440943e+02    466s
  226612    5.1750000e+01   0.000000e+00   3.893790e+02    470s
  228264    5.3250000e+01   0.000000e+00   4.121005e+02    476s
  229503    5.4000000e+01   0.000000e+00   3.789104e+02    480s
  231155    5.4000000e+01   0.000000e+00   4.358293e+02    486s
  232394    5.5500000e+01   0.000000e+00   4.230808e+02    490s
  234046    5.7000000e+01   0.000000e+00   5.041261e+02    496s
  235285    5.7750000e+01   0.000000e+00   4.308223e+02    500s
  236937    5.7750000e+01   0.000000e+00   5.018785e+02    506s
  238176    5.8500000e+01   0.000000e+00   3.788679e+02    511s
  239415    5.8875000e+01   0.000000e+00   4.127898e+02    515s
  241067    5.9625000e+01   0.000000e+00   4.254991e+02    521s
  242306    6.0375000e+01   0.000000e+00   3.763071e+02    525s
  243958    6.0375000e+01   0.000000e+00   3.805628e+02    531s
  245197    6.0375000e+01   0.000000e+00   3.938698e+02    535s
  246849    6.0375000e+01   0.000000e+00   4.185198e+02    541s
  248088    6.0750000e+01   0.000000e+00   5.024246e+02    546s
  249740    6.2736111e+01   0.000000e+00   4.225014e+02    551s
  250979    6.2736111e+01   0.000000e+00   4.809219e+02    556s
  252218    6.2736111e+01   0.000000e+00   4.254399e+02    560s
  253870    6.2736111e+01   0.000000e+00   5.204413e+02    566s
  255109    6.2736111e+01   0.000000e+00   4.855263e+02    570s
  256761    6.3032895e+01   0.000000e+00   4.117419e+02    576s
  258000    6.5965909e+01   0.000000e+00   4.196215e+02    581s
  259239    6.7090909e+01   0.000000e+00   3.775466e+02    586s
  260478    7.0051136e+01   0.000000e+00   3.818911e+02    590s
  262130    7.0113636e+01   0.000000e+00   3.989768e+02    596s
  263369    7.0117424e+01   0.000000e+00   3.777563e+02    600s
  265021    7.2615625e+01   0.000000e+00   3.770688e+02    606s
  266260    7.4137500e+01   0.000000e+00   3.753958e+02    611s
  267499    7.7137500e+01   0.000000e+00   3.757061e+02    615s
  269151    7.9012500e+01   0.000000e+00   4.031505e+02    621s
  270390    8.4291667e+01   0.000000e+00   3.755306e+02    626s
  271629    8.7980072e+01   0.000000e+00   1.019642e+03    631s
  272868    8.8312500e+01   0.000000e+00   3.954206e+02    635s
  274520    9.1546875e+01   0.000000e+00   3.785460e+02    642s
  275759    1.1254688e+02   0.000000e+00   3.791889e+02    646s
  276998    1.1292188e+02   0.000000e+00   3.861529e+02    651s
  278237    1.2154688e+02   0.000000e+00   4.038441e+02    655s
  279889    1.2642188e+02   0.000000e+00   3.819910e+02    661s
  281128    1.3167188e+02   0.000000e+00   3.741369e+02    666s
  282367    1.4067188e+02   0.000000e+00   3.970077e+02    670s
  284019    1.4854687e+02   0.000000e+00   4.377181e+02    676s
  285258    1.4929688e+02   0.000000e+00   3.749279e+02    681s
  286497    1.5079688e+02   0.000000e+00   3.749145e+02    686s
  287736    1.5154688e+02   0.000000e+00   4.869696e+02    690s
  288975    1.5567188e+02   0.000000e+00   3.988879e+02    695s
  290627    1.6054687e+02   0.000000e+00   3.771164e+02    701s
  291866    1.6504688e+02   0.000000e+00   3.994770e+02    706s
  293105    1.6579687e+02   0.000000e+00   3.792482e+02    711s
  294344    1.6654687e+02   0.000000e+00   3.770997e+02    715s
  295996    1.7179688e+02   0.000000e+00   3.848817e+02    722s
  297235    1.7292187e+02   0.000000e+00   3.773118e+02    726s
  298474    1.7592187e+02   0.000000e+00   3.834637e+02    731s
  299713    1.7817188e+02   0.000000e+00   4.134909e+02    736s
  300952    1.7854688e+02   0.000000e+00   4.273424e+02    740s
  302191    1.8079688e+02   0.000000e+00   5.091293e+02    745s
  303843    1.8229688e+02   0.000000e+00   4.609403e+02    751s
  305082    1.8379688e+02   0.000000e+00   4.307551e+02    756s
  306321    1.8417187e+02   0.000000e+00   3.918040e+02    761s
  307560    1.8417188e+02   0.000000e+00   4.013850e+02    766s
  308799    1.8417188e+02   0.000000e+00   4.230542e+02    771s
  310038    1.8529687e+02   0.000000e+00   4.270169e+02    775s
  311277    1.8529688e+02   0.000000e+00   4.222212e+02    780s
  312516    1.8567187e+02   0.000000e+00   3.856218e+02    785s
  314168    1.8642188e+02   0.000000e+00   3.823856e+02    792s
  315407    1.8642188e+02   0.000000e+00   4.122102e+02    796s
  316646    1.8642187e+02   0.000000e+00   4.920763e+02    801s
  317885    1.8642188e+02   0.000000e+00   3.903207e+02    806s
  319124    1.8642187e+02   0.000000e+00   3.779108e+02    811s
  320363    1.8642187e+02   0.000000e+00   4.531081e+02    816s
  321602    1.8904688e+02   0.000000e+00   3.834748e+02    820s
  322841    1.9017188e+02   0.000000e+00   3.865812e+02    825s
  324493    1.9354688e+02   0.000000e+00   4.412434e+02    831s
  325732    1.9354688e+02   0.000000e+00   4.257295e+02    836s
  326971    1.9354688e+02   0.000000e+00   4.419018e+02    841s
  328210    1.9354688e+02   0.000000e+00   4.566831e+02    846s
  329449    1.9354688e+02   0.000000e+00   4.377520e+02    851s
  330688    1.9354688e+02   0.000000e+00   3.908456e+02    856s
  331927    1.9354688e+02   0.000000e+00   5.124571e+02    860s
  333166    1.9354687e+02   0.000000e+00   4.097634e+02    865s
  334405    1.9354687e+02   0.000000e+00   4.376352e+02    870s
  336057    1.9354687e+02   0.000000e+00   3.986960e+02    876s
  337296    1.9354688e+02   0.000000e+00   5.319972e+02    881s
  338535    1.9354688e+02   0.000000e+00   3.896868e+02    886s
  339774    1.9354688e+02   0.000000e+00   4.480046e+02    891s
  341013    1.9354688e+02   0.000000e+00   3.804173e+02    896s
  342252    1.9354687e+02   0.000000e+00   3.930205e+02    901s
  343491    1.9354688e+02   0.000000e+00   7.288910e+02    906s
  344730    1.9354688e+02   0.000000e+00   5.509956e+02    910s
  345969    1.9354687e+02   0.000000e+00   3.933123e+02    915s
  347208    1.9354688e+02   0.000000e+00   5.067385e+02    920s
  348860    1.9354688e+02   0.000000e+00   4.315206e+02    926s
  350099    1.9354687e+02   0.000000e+00   3.875374e+02    931s
  351338    1.9354687e+02   0.000000e+00   4.734451e+02    936s
  352577    1.9354688e+02   0.000000e+00   4.998435e+02    941s
  353816    1.9354688e+02   0.000000e+00   3.858705e+02    946s
  355055    1.9354688e+02   0.000000e+00   3.967151e+02    951s
  356294    1.9354688e+02   0.000000e+00   4.749190e+02    955s
  357946    1.9354688e+02   0.000000e+00   4.005813e+02    962s
  359185    1.9354688e+02   0.000000e+00   4.177767e+02    966s
  360424    1.9354688e+02   0.000000e+00   4.379711e+02    971s
  361663    1.9354688e+02   0.000000e+00   4.130312e+02    976s
  362902    1.9392187e+02   0.000000e+00   3.897578e+02    981s
  364141    1.9429688e+02   0.000000e+00   6.195899e+02    986s
  365380    1.9429687e+02   0.000000e+00   5.128414e+02    990s
  366619    1.9429687e+02   0.000000e+00   8.294003e+02    995s
  368271    1.9429688e+02   0.000000e+00   4.116563e+02   1001s
  369510    1.9429687e+02   0.000000e+00   5.573374e+02   1006s
  370749    1.9579688e+02   0.000000e+00   3.797483e+02   1011s
  371988    1.9579687e+02   0.000000e+00   3.808475e+02   1016s
  373227    1.9579688e+02   0.000000e+00   3.936811e+02   1021s
  374466    1.9579688e+02   0.000000e+00   4.023583e+02   1026s
  375705    1.9654687e+02   0.000000e+00   4.968392e+02   1030s
  376944    1.9654688e+02   0.000000e+00   6.420548e+02   1035s
  378596    1.9654688e+02   0.000000e+00   3.796034e+02   1041s
  379835    1.9654688e+02   0.000000e+00   4.846443e+02   1046s
  381074    1.9654688e+02   0.000000e+00   5.788934e+02   1051s
  382313    1.9654687e+02   0.000000e+00   6.333271e+02   1056s
  383552    1.9654687e+02   0.000000e+00   7.478564e+02   1061s
  384791    1.9654687e+02   0.000000e+00   3.865575e+02   1066s
  386030    1.9654687e+02   0.000000e+00   8.022460e+02   1070s
  387269    1.9654687e+02   0.000000e+00   4.585380e+02   1075s
  388508    1.9654688e+02   0.000000e+00   5.956519e+02   1080s
  389747    1.9654687e+02   0.000000e+00   6.151761e+02   1085s
  391399    1.9654688e+02   0.000000e+00   4.268155e+02   1092s
  392638    1.9654688e+02   0.000000e+00   4.115817e+02   1096s
  393877    1.9654687e+02   0.000000e+00   5.233001e+02   1101s
  395116    1.9654687e+02   0.000000e+00   3.940631e+02   1106s
  396355    1.9692187e+02   0.000000e+00   4.364103e+02   1111s
  397594    1.9767187e+02   0.000000e+00   4.184374e+02   1116s
  398833    1.9767188e+02   0.000000e+00   3.916810e+02   1121s
  400072    1.9804687e+02   0.000000e+00   3.797114e+02   1125s
  401311    1.9879688e+02   0.000000e+00   5.776384e+02   1130s
  402963    1.9879688e+02   0.000000e+00   4.739628e+02   1137s
  404202    1.9879687e+02   0.000000e+00   1.115312e+03   1141s
  405441    1.9879687e+02   0.000000e+00   5.495338e+02   1146s
  406680    1.9879687e+02   0.000000e+00   5.908586e+02   1151s
  407919    1.9879687e+02   0.000000e+00   4.925456e+02   1156s
  409158    1.9879687e+02   0.000000e+00   4.153786e+02   1161s
  410397    1.9879687e+02   0.000000e+00   4.020220e+02   1166s
  411636    1.9879687e+02   0.000000e+00   5.266162e+02   1171s
  412875    1.9879687e+02   0.000000e+00   5.321074e+02   1176s
  414114    1.9879687e+02   0.000000e+00   6.502834e+02   1181s
  415353    1.9879687e+02   0.000000e+00   6.357136e+02   1185s
  416592    1.9879688e+02   0.000000e+00   3.835702e+02   1190s
  417831    1.9879687e+02   0.000000e+00   3.947314e+02   1195s
  419070    1.9879687e+02   0.000000e+00   1.008707e+03   1200s
  420309    1.9879688e+02   0.000000e+00   3.965723e+02   1205s
  421961    1.9879687e+02   0.000000e+00   4.384607e+02   1212s
  423200    1.9879688e+02   0.000000e+00   7.578659e+02   1217s
  424439    1.9879687e+02   0.000000e+00   6.109617e+02   1221s
  425678    1.9879688e+02   0.000000e+00   7.963554e+02   1226s
  426917    1.9879688e+02   0.000000e+00   5.572359e+02   1231s
  428156    1.9879688e+02   0.000000e+00   8.721849e+02   1236s
  429395    1.9879687e+02   0.000000e+00   8.317534e+02   1241s
  430634    1.9879688e+02   0.000000e+00   7.405027e+02   1246s
  431873    1.9879688e+02   0.000000e+00   3.800589e+02   1251s
  433112    1.9879688e+02   0.000000e+00   4.241081e+02   1256s
  434351    1.9879687e+02   0.000000e+00   1.026647e+03   1261s
  435590    1.9879687e+02   0.000000e+00   7.602981e+02   1266s
  436829    1.9879687e+02   0.000000e+00   4.270363e+02   1271s
  438068    1.9879687e+02   0.000000e+00   6.608243e+02   1276s
  439307    1.9879688e+02   0.000000e+00   5.953469e+02   1281s
  440546    1.9879687e+02   0.000000e+00   4.299259e+02   1286s
  441785    1.9879687e+02   0.000000e+00   3.854251e+02   1291s
  443024    1.9879688e+02   0.000000e+00   5.887861e+02   1296s
  444263    1.9879688e+02   0.000000e+00   4.256056e+02   1301s
  445502    1.9879688e+02   0.000000e+00   5.811444e+02   1306s
  446741    1.9879688e+02   0.000000e+00   7.172842e+02   1311s
  447980    1.9879687e+02   0.000000e+00   4.856431e+02   1316s
  449219    1.9879688e+02   0.000000e+00   4.065027e+02   1321s
  450458    1.9879688e+02   0.000000e+00   4.723489e+02   1326s
  451697    1.9879688e+02   0.000000e+00   3.979294e+02   1331s
  452936    1.9879687e+02   0.000000e+00   4.009033e+02   1336s
  454175    1.9879687e+02   0.000000e+00   4.749411e+02   1341s
  455414    1.9917188e+02   0.000000e+00   5.171455e+02   1346s
  456653    1.9917187e+02   0.000000e+00   5.661945e+02   1350s
  457892    1.9917188e+02   0.000000e+00   4.613510e+02   1355s
  459131    1.9917187e+02   0.000000e+00   4.035300e+02   1360s
  460370    1.9917188e+02   0.000000e+00   4.731620e+02   1365s
  462022    1.9917188e+02   0.000000e+00   5.503163e+02   1372s
  463261    1.9917188e+02   0.000000e+00   4.471321e+02   1377s
  464500    1.9917187e+02   0.000000e+00   5.005174e+02   1381s
  465739    1.9917188e+02   0.000000e+00   9.141097e+02   1386s
  466978    1.9917188e+02   0.000000e+00   7.022439e+02   1391s
  468217    1.9917187e+02   0.000000e+00   4.448651e+02   1396s
  469456    1.9917188e+02   0.000000e+00   6.197420e+02   1401s
  470695    1.9917188e+02   0.000000e+00   4.744981e+02   1406s
  471934    1.9917188e+02   0.000000e+00   5.852879e+02   1411s
  473173    1.9917188e+02   0.000000e+00   4.997527e+02   1416s
  474412    1.9917187e+02   0.000000e+00   5.732569e+02   1421s
  475651    1.9917188e+02   0.000000e+00   8.362193e+02   1426s
  476890    1.9917188e+02   0.000000e+00   4.798995e+02   1431s
  478129    1.9917188e+02   0.000000e+00   5.043043e+02   1436s
  479368    1.9917188e+02   0.000000e+00   4.263430e+02   1441s
  480607    1.9917188e+02   0.000000e+00   3.765936e+02   1446s
  481846    1.9917187e+02   0.000000e+00   8.405421e+02   1451s
  483085    1.9917188e+02   0.000000e+00   3.920870e+02   1456s
  484324    1.9917188e+02   0.000000e+00   4.488784e+02   1461s
  485563    1.9917188e+02   0.000000e+00   7.123644e+02   1465s
  486802    1.9917187e+02   0.000000e+00   9.748819e+02   1470s
  488041    1.9954687e+02   0.000000e+00   3.759019e+02   1475s
  489693    1.9954688e+02   0.000000e+00   3.952498e+02   1482s
  490932    2.0029687e+02   0.000000e+00   3.839037e+02   1486s
  492171    2.0217187e+02   0.000000e+00   4.911742e+02   1491s
  493410    2.0217188e+02   0.000000e+00   3.997617e+02   1496s
  494649    2.0217188e+02   0.000000e+00   4.708153e+02   1501s
  495888    2.0217188e+02   0.000000e+00   4.669885e+02   1506s
  497127    2.0217188e+02   0.000000e+00   3.787716e+02   1511s
  498366    2.0217188e+02   0.000000e+00   5.040024e+02   1516s
  499605    2.0217188e+02   0.000000e+00   1.236969e+03   1521s
  500844    2.0217188e+02   0.000000e+00   5.319127e+02   1526s
  502083    2.0217187e+02   0.000000e+00   6.839521e+02   1531s
  503322    2.0217188e+02   0.000000e+00   5.470245e+02   1536s
  504561    2.0254688e+02   0.000000e+00   4.962900e+02   1541s
  505800    2.0254688e+02   0.000000e+00   5.714628e+02   1546s
  507039    2.0254688e+02   0.000000e+00   4.614382e+02   1551s
  508278    2.0254688e+02   0.000000e+00   4.390242e+02   1556s
  509517    2.0254687e+02   0.000000e+00   6.176657e+02   1560s
  510756    2.0292187e+02   0.000000e+00   4.835374e+02   1565s
  511995    2.0292188e+02   0.000000e+00   5.209276e+02   1570s
  513234    2.0292187e+02   0.000000e+00   5.015678e+02   1575s
  514886    2.0292188e+02   0.000000e+00   4.227874e+02   1581s
  516125    2.0329688e+02   0.000000e+00   4.932057e+02   1586s
  517364    2.0329687e+02   0.000000e+00   3.877657e+02   1591s
  518603    2.0329688e+02   0.000000e+00   5.001434e+02   1596s
  519842    2.0329687e+02   0.000000e+00   4.335561e+02   1601s
  521081    2.0329688e+02   0.000000e+00   5.467471e+02   1606s
  522320    2.0329688e+02   0.000000e+00   4.344101e+02   1611s
  523559    2.0329688e+02   0.000000e+00   4.768403e+02   1615s
  524798    2.0329688e+02   0.000000e+00   4.192425e+02   1620s
  526037    2.0329687e+02   0.000000e+00   3.926682e+02   1625s
  527276    2.0329687e+02   0.000000e+00   4.834542e+02   1630s
  528515    2.0329688e+02   0.000000e+00   4.057381e+02   1635s
  529754    2.0329687e+02   0.000000e+00   3.826606e+02   1640s
  530993    2.0329688e+02   0.000000e+00   6.335002e+02   1645s
  532645    2.0329687e+02   0.000000e+00   5.173870e+02   1652s
  533471    2.0329688e+02   0.000000e+00   5.194700e+02   1655s
  535123    2.0329688e+02   0.000000e+00   7.979021e+02   1662s
  536362    2.0329687e+02   0.000000e+00   7.659530e+02   1667s
  537601    2.0329688e+02   0.000000e+00   6.294346e+02   1672s
  538840    2.0329688e+02   0.000000e+00   4.666755e+02   1677s
  540079    2.0329688e+02   0.000000e+00   4.385184e+02   1681s
  541318    2.0329688e+02   0.000000e+00   5.410921e+02   1686s
  542557    2.0329687e+02   0.000000e+00   6.987683e+02   1691s
  543796    2.0329687e+02   0.000000e+00   5.199585e+02   1696s
  545035    2.0329688e+02   0.000000e+00   8.631621e+02   1701s
  546274    2.0329688e+02   0.000000e+00   8.067540e+02   1706s
  547513    2.0329688e+02   0.000000e+00   4.800285e+02   1711s
  548752    2.0329687e+02   0.000000e+00   7.109317e+02   1716s
  549991    2.0329687e+02   0.000000e+00   7.110960e+02   1721s
  551230    2.0329688e+02   0.000000e+00   4.089487e+02   1726s
  552469    2.0329688e+02   0.000000e+00   5.154115e+02   1731s
  553708    2.0329688e+02   0.000000e+00   8.134496e+02   1736s
  554947    2.0329687e+02   0.000000e+00   6.716733e+02   1741s
  556186    2.0329688e+02   0.000000e+00   4.182322e+02   1745s
  557425    2.0329688e+02   0.000000e+00   4.668612e+02   1750s
  558664    2.0329688e+02   0.000000e+00   8.839709e+02   1755s
  559903    2.0329688e+02   0.000000e+00   5.023162e+02   1760s
  561142    2.0329687e+02   0.000000e+00   5.432196e+02   1765s
  562381    2.0329688e+02   0.000000e+00   4.699423e+02   1770s
  563620    2.0329688e+02   0.000000e+00   5.929766e+02   1775s
  564859    2.0329688e+02   0.000000e+00   4.166016e+02   1780s
  566511    2.0329688e+02   0.000000e+00   4.769684e+02   1787s
  567750    2.0329688e+02   0.000000e+00   1.076227e+03   1792s
  568989    2.0329688e+02   0.000000e+00   4.611517e+02   1797s
  570228    2.0329687e+02   0.000000e+00   6.631998e+02   1802s
  571467    2.0329688e+02   0.000000e+00   4.047675e+02   1806s
  572706    2.0329687e+02   0.000000e+00   4.114140e+02   1811s
  573945    2.0329688e+02   0.000000e+00   5.605762e+02   1816s
  575184    2.0329687e+02   0.000000e+00   4.606875e+02   1821s
  576423    2.0329688e+02   0.000000e+00   8.214269e+02   1826s
  577662    2.0329687e+02   0.000000e+00   4.993959e+02   1831s
  578901    2.0329688e+02   0.000000e+00   6.374560e+02   1836s
  580140    2.0329688e+02   0.000000e+00   4.986297e+02   1841s
  581379    2.0329688e+02   0.000000e+00   4.103458e+02   1845s
  582618    2.0329688e+02   0.000000e+00   4.614226e+02   1850s
  583857    2.0329688e+02   0.000000e+00   1.208873e+03   1855s
  585096    2.0329688e+02   0.000000e+00   4.201366e+02   1860s
  586335    2.0329688e+02   0.000000e+00   7.782663e+02   1865s
  587574    2.0329688e+02   0.000000e+00   4.011477e+02   1870s
  588813    2.0329687e+02   0.000000e+00   6.762066e+02   1875s
  590052    2.0329687e+02   0.000000e+00   5.251365e+02   1880s
  591704    2.0329688e+02   0.000000e+00   5.805871e+02   1887s
  592943    2.0329688e+02   0.000000e+00   7.516888e+02   1892s
  594182    2.0329688e+02   0.000000e+00   5.722415e+02   1896s
  595421    2.0329688e+02   0.000000e+00   4.229039e+02   1902s
  596660    2.0329688e+02   0.000000e+00   6.111685e+02   1907s
  597899    2.0329688e+02   0.000000e+00   7.805492e+02   1912s
  599138    2.0329687e+02   0.000000e+00   6.259509e+02   1917s
  600377    2.0329688e+02   0.000000e+00   5.392628e+02   1921s
  601616    2.0329687e+02   0.000000e+00   4.082930e+02   1926s
  602855    2.0329687e+02   0.000000e+00   4.899283e+02   1931s
  604094    2.0329688e+02   0.000000e+00   6.599385e+02   1936s
  605333    2.0329688e+02   0.000000e+00   4.221595e+02   1941s
  606572    2.0329687e+02   0.000000e+00   4.787832e+02   1946s
  607811    2.0329688e+02   0.000000e+00   7.766646e+02   1951s
  609050    2.0329687e+02   0.000000e+00   4.645583e+02   1956s
  610289    2.0329688e+02   0.000000e+00   4.838067e+02   1961s
