Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 469225 nonzeros
Model fingerprint: 0x2ac1c78c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 4.13s
Presolved: 102652 rows, 33727 columns, 390424 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  377226    1.2098911e+03   0.000000e+00   1.735567e+02    495s
  379410    1.2191823e+03   0.000000e+00   7.728578e+01    500s
  381412    1.2272171e+03   0.000000e+00   1.396909e+02    505s
  383414    1.2352538e+03   0.000000e+00   1.420015e+02    510s
  385598    1.2448033e+03   0.000000e+00   8.559720e+01    515s
  387600    1.2513467e+03   0.000000e+00   1.167864e+02    520s
  389602    1.2533851e+03   0.000000e+00   2.791362e+02    525s
  391786    1.2537073e+03   0.000000e+00   2.259581e+02    530s
  393970    1.2538164e+03   0.000000e+00   6.512519e+02    535s
  396154    1.2969059e+03   0.000000e+00   1.026334e+02    540s
  398156    1.2994233e+03   0.000000e+00   8.304162e+01    545s
  400340    1.3012358e+03   0.000000e+00   3.844812e+02    550s
  402524    1.3121402e+03   0.000000e+00   9.270922e+01    555s
  404708    1.3189199e+03   0.000000e+00   7.628993e+01    560s
  406892    1.3287101e+03   0.000000e+00   2.138708e+02    565s
  409030    1.3367528e+03   0.000000e+00   8.842836e+01    570s
  410998    1.3460458e+03   0.000000e+00   8.261978e+01    575s
  413130    1.3533338e+03   0.000000e+00   1.646217e+02    580s
  415098    1.3593689e+03   0.000000e+00   7.975949e+01    585s
  417230    1.3641491e+03   0.000000e+00   1.014047e+02    590s
  419362    1.3686823e+03   0.000000e+00   1.541628e+02    595s
  421494    1.3722166e+03   0.000000e+00   2.374353e+02    600s
  423626    1.3755191e+03   0.000000e+00   1.424923e+02    605s
  425758    1.3755850e+03   0.000000e+00   9.907467e+01    610s
  427726    1.3771502e+03   0.000000e+00   1.408007e+02    615s
  429858    1.4232385e+03   0.000000e+00   1.893213e+02    620s
  431826    1.4233197e+03   0.000000e+00   1.083711e+02    625s
  433958    1.4768816e+03   0.000000e+00   1.850964e+03    630s
  436090    1.4772339e+03   0.000000e+00   2.548632e+02    635s
  438386    1.4772876e+03   0.000000e+00   1.185367e+02    640s
  440518    1.4969084e+03   0.000000e+00   8.169595e+01    645s
  442650    1.4969604e+03   0.000000e+00   7.536502e+01    650s
  445110    1.4969710e+03   0.000000e+00   7.256023e+01    655s
  447242    1.4969927e+03   0.000000e+00   7.053895e+01    660s
  449538    1.4970253e+03   0.000000e+00   6.948773e+01    665s
  451670    1.4970605e+03   0.000000e+00   6.860107e+01    670s
  453802    1.4970911e+03   0.000000e+00   6.835757e+01    675s
  456098    1.4971250e+03   0.000000e+00   6.825134e+01    680s
  458394    1.4971535e+03   0.000000e+00   6.782916e+01    685s
  460526    1.4971868e+03   0.000000e+00   6.767677e+01    690s
  462658    1.4972149e+03   0.000000e+00   9.234808e+01    695s
  464790    1.4972466e+03   0.000000e+00   1.222368e+02    700s
  466922    1.4972781e+03   0.000000e+00   6.811846e+01    705s
  469054    1.4973010e+03   0.000000e+00   6.820362e+01    710s
  471186    1.4973295e+03   0.000000e+00   6.691318e+01    715s
  473154    1.4973637e+03   0.000000e+00   7.649140e+01    720s
  475286    1.4973916e+03   0.000000e+00   6.989836e+01    725s
  477254    1.4974275e+03   0.000000e+00   7.250674e+01    730s
  479222    1.4974607e+03   0.000000e+00   6.601622e+01    735s
  481314    1.4974878e+03   0.000000e+00   7.134403e+01    740s
  483212    1.4975233e+03   0.000000e+00   6.577821e+01    745s
  485110    1.4975596e+03   0.000000e+00   8.999499e+01    750s
  487008    1.4975909e+03   0.000000e+00   8.135740e+01    755s
  488906    1.4976326e+03   0.000000e+00   6.597269e+01    760s
  490804    1.4976714e+03   0.000000e+00   1.544123e+02    765s
  492702    1.4977072e+03   0.000000e+00   6.952527e+01    770s
  494600    1.4977451e+03   0.000000e+00   6.394228e+01    775s
  496352    1.4977768e+03   0.000000e+00   6.518240e+01    780s
  498250    1.4978194e+03   0.000000e+00   6.332689e+01    785s
  500148    1.4978572e+03   0.000000e+00   6.308941e+01    790s
  501900    1.4979029e+03   0.000000e+00   6.289719e+01    795s
  503652    1.4979508e+03   0.000000e+00   6.758972e+01    800s
  505404    1.4979925e+03   0.000000e+00   6.295037e+01    805s
  507156    1.4980399e+03   0.000000e+00   6.202245e+01    810s
  509054    1.4980790e+03   0.000000e+00   6.285732e+01    815s
  510806    1.4981381e+03   0.000000e+00   6.329834e+01    820s
  512558    1.4981937e+03   0.000000e+00   6.109855e+01    825s
  514310    1.4982544e+03   0.000000e+00   6.341812e+01    830s
  516062    1.4982984e+03   0.000000e+00   6.214641e+01    835s
  517814    1.4983528e+03   0.000000e+00   6.044843e+01    840s
  519420    1.4984084e+03   0.000000e+00   5.972908e+01    845s
  521172    1.4984473e+03   0.000000e+00   5.954562e+01    850s
  522924    1.4985053e+03   0.000000e+00   5.922994e+01    855s
  524676    1.4985606e+03   0.000000e+00   5.932364e+01    860s
  526282    1.4986113e+03   0.000000e+00   6.306062e+01    865s
  528034    1.4986695e+03   0.000000e+00   6.103012e+01    870s
  529640    1.4987342e+03   0.000000e+00   5.799303e+01    875s
  531246    1.4987832e+03   0.000000e+00   5.836924e+01    880s
  532852    1.4987885e+03   0.000000e+00   5.768635e+01    885s
  534312    1.4987935e+03   0.000000e+00   6.003133e+01    890s
  535918    1.4988976e+03   0.000000e+00   5.996535e+01    895s
  537524    1.4990132e+03   0.000000e+00   5.704189e+01    900s
  539130    1.4991447e+03   0.000000e+00   5.694031e+01    905s
  540590    1.4992390e+03   0.000000e+00   5.914321e+01    910s
  542196    1.4993746e+03   0.000000e+00   5.610933e+01    915s
  543656    1.4999338e+03   0.000000e+00   5.617790e+01    920s
  545116    1.5009332e+03   0.000000e+00   5.680903e+01    925s
  546576    1.5009437e+03   0.000000e+00   5.594193e+01    930s
  548036    1.5009916e+03   0.000000e+00   5.606500e+01    935s
  549496    1.5010477e+03   0.000000e+00   5.769686e+01    940s
  550956    1.5010831e+03   0.000000e+00   7.699810e+01    945s
  552416    1.5025656e+03   0.000000e+00   5.598785e+01    950s
  553730    1.5025853e+03   0.000000e+00   5.849395e+01    955s
  555336    1.5026620e+03   0.000000e+00   5.529896e+01    960s
  556796    1.5027272e+03   0.000000e+00   5.623901e+01    965s
  558110    1.5028025e+03   0.000000e+00   5.489569e+01    970s
  559570    1.5028783e+03   0.000000e+00   5.631635e+01    975s
  560884    1.5029622e+03   0.000000e+00   6.155289e+01    980s
  562344    1.5030390e+03   0.000000e+00   5.588591e+01    985s
  563804    1.5031207e+03   0.000000e+00   5.449917e+01    990s
  565118    1.5031912e+03   0.000000e+00   5.536609e+01    995s
  566432    1.5032579e+03   0.000000e+00   5.460044e+01   1000s
  567892    1.5033632e+03   0.000000e+00   5.354135e+01   1005s
  569206    1.5034244e+03   0.000000e+00   6.035330e+01   1010s
  570520    1.5034543e+03   0.000000e+00   5.451631e+01   1015s
  571834    1.5035081e+03   0.000000e+00   5.359420e+01   1020s
  573294    1.5035784e+03   0.000000e+00   5.591090e+01   1025s
  574608    1.5036319e+03   0.000000e+00   5.317576e+01   1030s
  575922    1.5037166e+03   0.000000e+00   5.284596e+01   1035s
  577236    1.5037965e+03   0.000000e+00   5.355196e+01   1040s
  578550    1.5038602e+03   0.000000e+00   5.360010e+01   1045s
  579864    1.5039044e+03   0.000000e+00   5.257821e+01   1050s
  581178    1.5039544e+03   0.000000e+00   5.228031e+01   1055s
  582492    1.5040311e+03   0.000000e+00   5.335743e+01   1060s
  583806    1.5041104e+03   0.000000e+00   5.234491e+01   1065s
  585120    1.5041954e+03   0.000000e+00   5.199547e+01   1070s
  586288    1.5042472e+03   0.000000e+00   5.217781e+01   1075s
  587602    1.5043250e+03   0.000000e+00   5.974601e+01   1080s
  588916    1.5044093e+03   0.000000e+00   5.149275e+01   1085s
  590230    1.5045257e+03   0.000000e+00   5.125771e+01   1090s
  591398    1.5046031e+03   0.000000e+00   5.171967e+01   1095s
  592712    1.5046856e+03   0.000000e+00   5.271837e+01   1100s
  594026    1.5047652e+03   0.000000e+00   5.089092e+01   1105s
  595194    1.5048088e+03   0.000000e+00   5.148669e+01   1110s
  596508    1.5048501e+03   0.000000e+00   5.464257e+01   1115s
  597676    1.5049209e+03   0.000000e+00   5.066760e+01   1120s
  598990    1.5050031e+03   0.000000e+00   7.311002e+01   1125s
  600304    1.5050578e+03   0.000000e+00   5.050516e+01   1130s
  601472    1.5051673e+03   0.000000e+00   5.275123e+01   1135s
  602640    1.5052389e+03   0.000000e+00   5.485258e+01   1140s
  603954    1.5053053e+03   0.000000e+00   5.033858e+01   1146s
  605122    1.5054001e+03   0.000000e+00   5.234791e+01   1150s
  606290    1.5054814e+03   0.000000e+00   5.091091e+01   1155s
  607604    1.5055775e+03   0.000000e+00   4.980391e+01   1161s
  608772    1.5056514e+03   0.000000e+00   4.958975e+01   1165s
  609940    1.5057323e+03   0.000000e+00   5.086064e+01   1170s
  611108    1.5057745e+03   0.000000e+00   5.109291e+01   1175s
  612276    1.5058407e+03   0.000000e+00   4.948956e+01   1180s
  613590    1.5059430e+03   0.000000e+00   5.409589e+01   1185s
  614758    1.5061941e+03   0.000000e+00   5.161082e+01   1190s
  615926    1.5064407e+03   0.000000e+00   5.659694e+01   1195s
  617094    1.5074288e+03   0.000000e+00   1.236544e+02   1200s
  618262    1.5079257e+03   0.000000e+00   6.419732e+01   1205s
  619576    1.5089323e+03   0.000000e+00   7.552972e+01   1211s
  620744    1.5096872e+03   0.000000e+00   4.920097e+01   1215s
  621912    1.5109447e+03   0.000000e+00   5.036409e+01   1220s
  623080    1.5114497e+03   0.000000e+00   5.884522e+01   1225s
  624394    1.5124550e+03   0.000000e+00   5.137171e+01   1231s
  625562    1.5127140e+03   0.000000e+00   6.401129e+01   1236s
  626730    1.5134678e+03   0.000000e+00   5.247093e+01   1240s
  627898    1.5147263e+03   0.000000e+00   4.981286e+01   1245s
  629066    1.5157491e+03   0.000000e+00   4.936743e+01   1250s
  630380    1.5158786e+03   0.000000e+00   5.447094e+01   1255s
  631548    1.5164348e+03   0.000000e+00   4.878111e+01   1260s
  632716    1.5182240e+03   0.000000e+00   9.111787e+01   1265s
  633884    1.5204879e+03   0.000000e+00   5.660378e+01   1270s
  635052    1.5222996e+03   0.000000e+00   4.861679e+01   1275s
  636220    1.5238790e+03   0.000000e+00   4.910230e+01   1280s
  637534    1.5247478e+03   0.000000e+00   4.833006e+01   1286s
  638702    1.5263186e+03   0.000000e+00   4.823225e+01   1291s
  639870    1.5278794e+03   0.000000e+00   4.896179e+01   1296s
  641038    1.5279555e+03   0.000000e+00   5.211321e+01   1300s
  642206    1.5282852e+03   0.000000e+00   4.841535e+01   1305s
  643374    1.5296251e+03   0.000000e+00   4.771569e+01   1310s
  644688    1.5304378e+03   0.000000e+00   4.916018e+01   1316s
  646002    1.5316951e+03   0.000000e+00   5.866718e+01   1320s
  647316    1.5354565e+03   0.000000e+00   6.039848e+01   1325s
  648630    1.5365989e+03   0.000000e+00   1.534921e+02   1331s
  649652    1.5370950e+03   0.000000e+00   7.806952e+01   1335s
  650820    1.5383312e+03   0.000000e+00   5.913812e+01   1340s
  651988    1.5397268e+03   0.000000e+00   7.932687e+01   1345s
  653156    1.5407146e+03   0.000000e+00   4.857110e+01   1350s
  654470    1.5421365e+03   0.000000e+00   5.245599e+01   1356s
  655784    1.5433172e+03   0.000000e+00   5.485277e+01   1360s
  656952    1.5445106e+03   0.000000e+00   4.701643e+01   1365s
  658120    1.5469302e+03   0.000000e+00   5.593158e+01   1370s
  659434    1.5481435e+03   0.000000e+00   5.130910e+01   1375s
  660602    1.5501197e+03   0.000000e+00   4.716523e+01   1380s
  661770    1.5516048e+03   0.000000e+00   4.705982e+01   1385s
  662938    1.5533611e+03   0.000000e+00   9.771160e+01   1390s
  664106    1.5551076e+03   0.000000e+00   6.381589e+01   1396s
  665128    1.5571099e+03   0.000000e+00   4.674632e+01   1400s
  666296    1.5606072e+03   0.000000e+00   6.708998e+01   1405s
  667464    1.5623602e+03   0.000000e+00   4.643093e+01   1410s
  668486    1.5648457e+03   0.000000e+00   4.720869e+01   1415s
  669654    1.5678501e+03   0.000000e+00   4.637710e+01   1420s
  670822    1.5710872e+03   0.000000e+00   4.607654e+01   1426s
  671844    1.5750746e+03   0.000000e+00   4.728116e+01   1430s
  673012    1.5790668e+03   0.000000e+00   4.785054e+01   1435s
  674034    1.5840846e+03   0.000000e+00   4.582165e+01   1440s
  675202    1.5878682e+03   0.000000e+00   4.803946e+01   1445s
  676224    1.5923764e+03   0.000000e+00   4.804500e+01   1450s
  677392    1.5973779e+03   0.000000e+00   4.542769e+01   1455s
  678414    1.6016400e+03   0.000000e+00   4.513399e+01   1460s
  679582    1.6029004e+03   0.000000e+00   4.880502e+01   1465s
  680604    1.6039074e+03   0.000000e+00   4.530187e+01   1470s
  681772    1.6086846e+03   0.000000e+00   6.856593e+01   1476s
  682794    1.6117148e+03   0.000000e+00   5.122804e+01   1480s
  683816    1.6142232e+03   0.000000e+00   4.603335e+01   1485s
  684984    1.6179746e+03   0.000000e+00   5.200157e+01   1490s
  686006    1.6217283e+03   0.000000e+00   4.458328e+01   1495s
  687174    1.6254797e+03   0.000000e+00   4.664851e+01   1501s
  688196    1.6294869e+03   0.000000e+00   4.535887e+01   1505s
  689364    1.6322550e+03   0.000000e+00   4.423781e+01   1511s
  690386    1.6352716e+03   0.000000e+00   5.164811e+01   1515s
  691408    1.6385234e+03   0.000000e+00   4.382848e+01   1520s
  692576    1.6422985e+03   0.000000e+00   4.457127e+01   1526s
  693598    1.6443199e+03   0.000000e+00   4.362440e+01   1530s
  694620    1.6480774e+03   0.000000e+00   4.492928e+01   1535s
  695642    1.6510974e+03   0.000000e+00   4.437779e+01   1540s
  696810    1.6551043e+03   0.000000e+00   5.113870e+01   1546s
  697832    1.6581178e+03   0.000000e+00   4.415739e+01   1551s
  698854    1.6616295e+03   0.000000e+00   4.311824e+01   1555s
  699876    1.6641697e+03   0.000000e+00   4.443258e+01   1560s
  700898    1.6671869e+03   0.000000e+00   4.277928e+01   1565s
  701920    1.6714587e+03   0.000000e+00   4.263283e+01   1570s
  703088    1.6762454e+03   0.000000e+00   4.264562e+01   1576s
  704110    1.6802624e+03   0.000000e+00   4.597733e+01   1580s
  705132    1.6840405e+03   0.000000e+00   4.316441e+01   1585s
  706154    1.6865569e+03   0.000000e+00   4.207449e+01   1590s
  707322    1.6895857e+03   0.000000e+00   4.214850e+01   1596s
  708344    1.6931183e+03   0.000000e+00   4.190739e+01   1600s
  709512    1.6978879e+03   0.000000e+00   4.193125e+01   1606s
  710534    1.7001506e+03   0.000000e+00   4.177143e+01   1610s
  711702    1.7057053e+03   0.000000e+00   4.383299e+01   1615s
  712724    1.7099764e+03   0.000000e+00   4.259688e+01   1620s
  713746    1.7152587e+03   0.000000e+00   4.105527e+01   1625s
  714914    1.7193033e+03   0.000000e+00   4.186329e+01   1631s
  715936    1.7220764e+03   0.000000e+00   4.975982e+01   1636s
  716812    1.7263494e+03   0.000000e+00   4.063638e+01   1640s
  717834    1.7298752e+03   0.000000e+00   4.109690e+01   1645s
  718856    1.7333966e+03   0.000000e+00   4.042324e+01   1650s
  720024    1.7381811e+03   0.000000e+00   1.254932e+02   1655s
  721192    1.7424438e+03   0.000000e+00   4.094942e+01   1660s
  722214    1.7449642e+03   0.000000e+00   4.026701e+01   1665s
  723236    1.7510076e+03   0.000000e+00   4.029178e+01   1670s
  724258    1.7557792e+03   0.000000e+00   4.124472e+01   1675s
  725426    1.7593017e+03   0.000000e+00   4.389285e+01   1681s
  726302    1.7630676e+03   0.000000e+00   4.123454e+01   1685s
  727324    1.7675944e+03   0.000000e+00   3.930700e+01   1690s
  728346    1.7708817e+03   0.000000e+00   4.187606e+01   1695s
  729368    1.7759092e+03   0.000000e+00   3.912768e+01   1700s
  730390    1.7789317e+03   0.000000e+00   3.892214e+01   1706s
  731412    1.7824522e+03   0.000000e+00   3.884432e+01   1711s
  732288    1.7857289e+03   0.000000e+00   4.079111e+01   1715s
  733310    1.7907648e+03   0.000000e+00   3.901777e+01   1720s
  734332    1.7965500e+03   0.000000e+00   3.831019e+01   1725s
  735354    1.8000741e+03   0.000000e+00   4.013539e+01   1730s
  736376    1.8028468e+03   0.000000e+00   3.809926e+01   1736s
  737398    1.8066457e+03   0.000000e+00   3.834614e+01   1740s
  738420    1.8104271e+03   0.000000e+00   3.962196e+01   1745s
  739442    1.8144507e+03   0.000000e+00   4.101829e+01   1751s
  740318    1.8177154e+03   0.000000e+00   3.831243e+01   1755s
  741340    1.8224940e+03   0.000000e+00   3.744202e+01   1760s
  742362    1.8270286e+03   0.000000e+00   3.765301e+01   1766s
  743384    1.8298125e+03   0.000000e+00   3.846929e+01   1771s
  744260    1.8320841e+03   0.000000e+00   3.715090e+01   1775s
  745282    1.8363745e+03   0.000000e+00   3.802374e+01   1780s
  746304    1.8384114e+03   0.000000e+00   3.692512e+01   1786s
  747180    1.8434560e+03   0.000000e+00   3.676664e+01   1790s
  748202    1.8449910e+03   0.000000e+00   5.074139e+01   1795s
  749516    1.8497858e+03   0.000000e+00   3.683520e+01   1800s
  750538    1.8543285e+03   0.000000e+00   3.653191e+01   1806s
  751852    1.8591106e+03   0.000000e+00   4.193074e+01   1810s
  753166    1.8634178e+03   0.000000e+00   4.067245e+01   1815s
  754188    1.8662116e+03   0.000000e+00   3.678846e+01   1820s
  755356    1.8707347e+03   0.000000e+00   4.705577e+01   1826s
  756232    1.8729946e+03   0.000000e+00   3.552386e+01   1830s
  757254    1.8770216e+03   0.000000e+00   3.605886e+01   1835s
  758276    1.8783019e+03   0.000000e+00   4.158772e+01   1840s
  759152    1.8798205e+03   0.000000e+00   4.916649e+01   1845s
  760174    1.8825827e+03   0.000000e+00   4.566848e+01   1850s
  761342    1.8866155e+03   0.000000e+00   3.765179e+01   1856s
  762510    1.8911632e+03   0.000000e+00   3.487294e+01   1860s
  763970    1.8982159e+03   0.000000e+00   3.525768e+01   1865s
  765576    1.9039804e+03   0.000000e+00   3.480162e+01   1870s
  767036    1.9112741e+03   0.000000e+00   3.422400e+01   1875s
  768642    1.9200728e+03   0.000000e+00   3.393677e+01   1880s
  770102    1.9263485e+03   0.000000e+00   3.395227e+01   1885s
  771562    1.9336314e+03   0.000000e+00   3.379435e+01   1890s
  773168    1.9419288e+03   0.000000e+00   3.828594e+01   1895s
  774628    1.9497205e+03   0.000000e+00   3.327971e+01   1900s
  776088    1.9577604e+03   0.000000e+00   3.682920e+01   1905s
  777548    1.9640455e+03   0.000000e+00   3.356851e+01   1910s
  779008    1.9708328e+03   0.000000e+00   6.958488e+01   1915s
  780468    1.9766132e+03   0.000000e+00   3.567424e+01   1920s
  781928    1.9818920e+03   0.000000e+00   3.219274e+01   1925s
  783388    1.9874234e+03   0.000000e+00   3.241218e+01   1930s
  784848    1.9934610e+03   0.000000e+00   3.306773e+01   1935s
  786308    2.0022632e+03   0.000000e+00   3.230358e+01   1940s
  787914    2.0100493e+03   0.000000e+00   3.113594e+01   1945s
  789374    2.0165812e+03   0.000000e+00   3.178213e+01   1950s
  790834    2.0246303e+03   0.000000e+00   3.146540e+01   1955s
  792294    2.0324252e+03   0.000000e+00   3.283606e+01   1960s
  793754    2.0394659e+03   0.000000e+00   3.037966e+01   1965s
  795214    2.0475112e+03   0.000000e+00   2.996875e+01   1970s
  796528    2.0545563e+03   0.000000e+00   3.089030e+01   1975s
  797988    2.0618440e+03   0.000000e+00   2.986748e+01   1980s
  799448    2.0678755e+03   0.000000e+00   3.013228e+01   1985s
  800908    2.0751608e+03   0.000000e+00   3.023312e+01   1990s
