Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334540 nonzeros
Model fingerprint: 0x9b52f8dc
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 40s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 40.44s
Presolved: 514361 rows, 133751 columns, 1963061 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  239523    7.0875000e+01   0.000000e+00   4.319742e+02    481s
  241175    7.0875000e+01   0.000000e+00   4.455177e+02    486s
  242827    7.0875000e+01   0.000000e+00   3.847856e+02    491s
  244066    7.0875000e+01   0.000000e+00   4.806300e+02    495s
  245718    7.1250000e+01   0.000000e+00   3.801692e+02    501s
  247370    7.1250000e+01   0.000000e+00   4.007604e+02    506s
  248609    7.1250000e+01   0.000000e+00   3.879492e+02    510s
  250261    7.1625000e+01   0.000000e+00   4.335162e+02    516s
  251500    7.1625000e+01   0.000000e+00   4.137190e+02    520s
  253152    7.2000000e+01   0.000000e+00   3.886495e+02    526s
  254804    7.2375000e+01   0.000000e+00   4.174965e+02    531s
  256043    7.3125000e+01   0.000000e+00   4.091604e+02    536s
  257695    7.3125000e+01   0.000000e+00   4.273665e+02    541s
  259347    7.3500000e+01   0.000000e+00   3.781694e+02    546s
  260586    7.3500000e+01   0.000000e+00   3.939869e+02    550s
  262238    7.3875000e+01   0.000000e+00   3.859148e+02    555s
  263890    7.3875000e+01   0.000000e+00   5.180355e+02    561s
  265542    7.3875000e+01   0.000000e+00   4.167223e+02    566s
  266781    7.3875000e+01   0.000000e+00   3.997690e+02    570s
  268433    7.3875000e+01   0.000000e+00   3.814390e+02    575s
  270085    7.3875000e+01   0.000000e+00   4.642989e+02    581s
  271737    7.3875000e+01   0.000000e+00   4.424129e+02    586s
  272976    7.3875000e+01   0.000000e+00   3.817327e+02    590s
  274628    7.3875000e+01   0.000000e+00   3.898286e+02    596s
  276280    7.3875000e+01   0.000000e+00   3.967780e+02    601s
  277519    7.3875000e+01   0.000000e+00   4.176598e+02    605s
  279171    7.3875000e+01   0.000000e+00   3.866756e+02    610s
  280823    7.3875000e+01   0.000000e+00   3.980312e+02    616s
  282475    7.3875000e+01   0.000000e+00   4.439331e+02    621s
  283714    7.3875000e+01   0.000000e+00   3.778158e+02    625s
  285366    7.4250000e+01   0.000000e+00   4.071789e+02    631s
  287018    7.5000000e+01   0.000000e+00   4.086806e+02    636s
  288257    7.6125000e+01   0.000000e+00   3.837598e+02    640s
  289909    7.7625000e+01   0.000000e+00   4.040227e+02    646s
  291561    7.8000000e+01   0.000000e+00   3.880099e+02    651s
  292800    7.9875000e+01   0.000000e+00   3.780581e+02    655s
  294452    7.9875000e+01   0.000000e+00   3.868702e+02    661s
  296104    7.9875000e+01   0.000000e+00   3.863034e+02    666s
  297343    7.9875000e+01   0.000000e+00   5.842409e+02    670s
  298995    7.9875000e+01   0.000000e+00   3.959037e+02    675s
  300647    7.9875000e+01   0.000000e+00   3.886235e+02    681s
  302299    7.9875000e+01   0.000000e+00   4.193949e+02    686s
  303538    7.9875000e+01   0.000000e+00   3.834284e+02    690s
  305190    7.9875000e+01   0.000000e+00   3.796207e+02    695s
  306842    7.9875000e+01   0.000000e+00   4.684346e+02    701s
  308081    7.9875000e+01   0.000000e+00   4.266126e+02    705s
  309733    7.9875000e+01   0.000000e+00   4.661965e+02    710s
  311385    7.9875000e+01   0.000000e+00   3.843716e+02    716s
  313037    7.9875000e+01   0.000000e+00   3.821860e+02    721s
  314276    7.9875000e+01   0.000000e+00   4.087577e+02    725s
  315928    7.9875000e+01   0.000000e+00   4.274458e+02    731s
  317580    8.0250000e+01   0.000000e+00   4.007354e+02    736s
  318819    8.0250000e+01   0.000000e+00   3.954251e+02    740s
  320471    8.0250000e+01   0.000000e+00   3.787118e+02    746s
  321710    8.0250000e+01   0.000000e+00   4.369873e+02    750s
  323362    8.0250000e+01   0.000000e+00   4.378440e+02    756s
  325014    8.0250000e+01   0.000000e+00   4.134738e+02    761s
  326253    8.0250000e+01   0.000000e+00   4.119093e+02    765s
  327905    8.0250000e+01   0.000000e+00   4.414788e+02    771s
  329557    8.0250000e+01   0.000000e+00   3.959529e+02    776s
  330796    8.1000000e+01   0.000000e+00   4.051017e+02    781s
  332448    8.1375000e+01   0.000000e+00   4.358135e+02    786s
  333687    8.1375000e+01   0.000000e+00   5.381115e+02    790s
  335339    8.1375000e+01   0.000000e+00   4.554754e+02    796s
  336991    8.1375000e+01   0.000000e+00   4.181910e+02    801s
  338230    8.1375000e+01   0.000000e+00   4.245764e+02    805s
  339882    8.1375000e+01   0.000000e+00   3.903551e+02    811s
  341121    8.1375000e+01   0.000000e+00   5.242995e+02    815s
  342773    8.1375000e+01   0.000000e+00   5.153567e+02    821s
  344425    8.1375000e+01   0.000000e+00   4.185077e+02    826s
  345664    8.1750000e+01   0.000000e+00   3.848373e+02    830s
  347316    8.2125000e+01   0.000000e+00   3.833245e+02    836s
  348968    8.2125000e+01   0.000000e+00   4.092828e+02    841s
  350207    8.2125000e+01   0.000000e+00   3.998768e+02    845s
  351859    8.2125000e+01   0.000000e+00   3.818097e+02    851s
  353098    8.2500000e+01   0.000000e+00   3.994766e+02    855s
  354750    8.2875000e+01   0.000000e+00   3.777297e+02    861s
  356402    8.3250000e+01   0.000000e+00   3.831381e+02    866s
  357641    8.3625000e+01   0.000000e+00   4.378521e+02    870s
  359293    8.3625000e+01   0.000000e+00   4.100390e+02    875s
  360945    8.3625000e+01   0.000000e+00   4.618883e+02    881s
  362597    8.3625000e+01   0.000000e+00   4.264751e+02    886s
  363836    8.3625000e+01   0.000000e+00   4.202440e+02    890s
  365488    8.3625000e+01   0.000000e+00   4.805557e+02    896s
  366727    8.3625000e+01   0.000000e+00   4.151696e+02    900s
  368379    8.4000000e+01   0.000000e+00   3.979055e+02    906s
  370031    8.4000000e+01   0.000000e+00   3.919025e+02    911s
  371270    8.4375000e+01   0.000000e+00   3.790114e+02    915s
  372922    8.4750000e+01   0.000000e+00   4.206385e+02    921s
  374574    8.6250000e+01   0.000000e+00   4.118575e+02    926s
  375813    8.6250000e+01   0.000000e+00   5.063105e+02    930s
  377465    8.6250000e+01   0.000000e+00   4.280516e+02    936s
  378704    8.6250000e+01   0.000000e+00   3.863313e+02    940s
  380356    8.6625000e+01   0.000000e+00   4.623950e+02    946s
  381595    8.6625000e+01   0.000000e+00   6.298258e+02    950s
  383247    8.6625000e+01   0.000000e+00   4.275591e+02    955s
  384899    8.6625000e+01   0.000000e+00   4.095512e+02    961s
  386551    8.6625000e+01   0.000000e+00   5.060423e+02    966s
  387790    8.6625000e+01   0.000000e+00   4.781124e+02    970s
  389442    8.6625000e+01   0.000000e+00   4.950194e+02    976s
  391094    8.6625000e+01   0.000000e+00   8.653473e+02    981s
  392333    8.6625000e+01   0.000000e+00   6.311009e+02    985s
  393985    8.6625000e+01   0.000000e+00   7.411577e+02    990s
  395637    8.6625000e+01   0.000000e+00   4.215220e+02    996s
  397289    9.1125000e+01   0.000000e+00   3.808224e+02   1001s
  398528    9.1125000e+01   0.000000e+00   4.209205e+02   1005s
  400180    9.1125000e+01   0.000000e+00   4.591125e+02   1011s
  401832    9.1125000e+01   0.000000e+00   4.053240e+02   1016s
  403071    9.3000000e+01   0.000000e+00   5.053040e+02   1020s
  404723    9.3000000e+01   0.000000e+00   6.758537e+02   1026s
  405962    9.3000000e+01   0.000000e+00   3.776168e+02   1030s
  407614    9.3375000e+01   0.000000e+00   3.801892e+02   1036s
  409266    9.3375000e+01   0.000000e+00   5.593870e+02   1041s
  410505    9.3375000e+01   0.000000e+00   6.452458e+02   1045s
  412157    9.3375000e+01   0.000000e+00   3.971660e+02   1051s
  413396    9.3375000e+01   0.000000e+00   3.779947e+02   1055s
  415048    9.3375000e+01   0.000000e+00   4.303991e+02   1061s
  416700    9.4875000e+01   0.000000e+00   4.058456e+02   1066s
  417939    9.5625000e+01   0.000000e+00   3.867281e+02   1070s
  419591    9.9000000e+01   0.000000e+00   5.268095e+02   1076s
  420830    9.9000000e+01   0.000000e+00   5.558039e+02   1080s
  422482    9.9000000e+01   0.000000e+00   3.836504e+02   1086s
  423721    9.9000000e+01   0.000000e+00   4.821125e+02   1090s
  425373    9.9000000e+01   0.000000e+00   5.390108e+02   1096s
  427025    9.9000000e+01   0.000000e+00   4.637196e+02   1101s
  428264    9.9000000e+01   0.000000e+00   4.189789e+02   1106s
  429916    9.9000000e+01   0.000000e+00   4.885223e+02   1111s
  431155    9.9000000e+01   0.000000e+00   3.832625e+02   1116s
  432807    9.9000000e+01   0.000000e+00   5.448411e+02   1121s
  434046    9.9000000e+01   0.000000e+00   4.061020e+02   1125s
  435698    9.9000000e+01   0.000000e+00   4.184935e+02   1131s
  436937    9.9000000e+01   0.000000e+00   5.589800e+02   1135s
  438589    9.9750000e+01   0.000000e+00   3.778920e+02   1140s
  440241    1.0087500e+02   0.000000e+00   4.102301e+02   1146s
  441893    1.0125000e+02   0.000000e+00   3.932041e+02   1151s
  443132    1.0125000e+02   0.000000e+00   3.854584e+02   1155s
  444784    1.0200000e+02   0.000000e+00   3.968767e+02   1161s
  446023    1.0275000e+02   0.000000e+00   4.372560e+02   1165s
  447675    1.0312500e+02   0.000000e+00   4.231951e+02   1170s
  449327    1.0350000e+02   0.000000e+00   4.427116e+02   1176s
  450566    1.0350000e+02   0.000000e+00   3.801570e+02   1180s
  452218    1.0350000e+02   0.000000e+00   4.109282e+02   1186s
  453870    1.0350000e+02   0.000000e+00   5.561529e+02   1191s
  455522    1.0350000e+02   0.000000e+00   6.643329e+02   1196s
  456761    1.0350000e+02   0.000000e+00   3.984105e+02   1200s
  458413    1.0350000e+02   0.000000e+00   4.254932e+02   1206s
  459652    1.0350000e+02   0.000000e+00   3.807183e+02   1210s
  461304    1.0350000e+02   0.000000e+00   3.887076e+02   1215s
  462956    1.0350000e+02   0.000000e+00   4.617638e+02   1221s
  464608    1.0350000e+02   0.000000e+00   4.388940e+02   1226s
  465847    1.0350000e+02   0.000000e+00   4.714026e+02   1230s
  467499    1.0425000e+02   0.000000e+00   3.801577e+02   1235s
  469151    1.0462500e+02   0.000000e+00   3.868465e+02   1241s
  470390    1.0462500e+02   0.000000e+00   4.208110e+02   1245s
  472042    1.0500000e+02   0.000000e+00   3.849222e+02   1251s
  473694    1.0500000e+02   0.000000e+00   4.276245e+02   1256s
  474933    1.0500000e+02   0.000000e+00   4.377268e+02   1261s
  476585    1.0537500e+02   0.000000e+00   4.061581e+02   1266s
  477824    1.0612500e+02   0.000000e+00   5.788241e+02   1271s
  479476    1.0612500e+02   0.000000e+00   4.632501e+02   1276s
  480715    1.0612500e+02   0.000000e+00   6.662066e+02   1280s
  482367    1.0612500e+02   0.000000e+00   4.472451e+02   1286s
  483606    1.0612500e+02   0.000000e+00   5.752528e+02   1290s
  485258    1.0612500e+02   0.000000e+00   5.988284e+02   1296s
  486910    1.0612500e+02   0.000000e+00   5.813817e+02   1301s
  488562    1.0612500e+02   0.000000e+00   6.283538e+02   1306s
  489801    1.0612500e+02   0.000000e+00   4.088163e+02   1311s
  491453    1.0612500e+02   0.000000e+00   6.251760e+02   1316s
  492692    1.0612500e+02   0.000000e+00   4.032324e+02   1320s
  494344    1.0612500e+02   0.000000e+00   3.766557e+02   1326s
  495583    1.0612500e+02   0.000000e+00   5.128216e+02   1330s
  497235    1.0650000e+02   0.000000e+00   4.255276e+02   1336s
  498887    1.0650000e+02   0.000000e+00   3.911330e+02   1341s
  500126    1.0650000e+02   0.000000e+00   3.892638e+02   1345s
  501778    1.0650000e+02   0.000000e+00   4.660778e+02   1351s
  503017    1.0650000e+02   0.000000e+00   3.919103e+02   1355s
  504669    1.0650000e+02   0.000000e+00   4.607301e+02   1361s
  505908    1.0650000e+02   0.000000e+00   3.833920e+02   1365s
  507560    1.0650000e+02   0.000000e+00   5.194649e+02   1371s
  508799    1.0650000e+02   0.000000e+00   4.317786e+02   1375s
  510451    1.0650000e+02   0.000000e+00   5.503329e+02   1381s
  511690    1.0650000e+02   0.000000e+00   5.195782e+02   1385s
  513342    1.0650000e+02   0.000000e+00   3.947852e+02   1390s
  514994    1.0650000e+02   0.000000e+00   6.535104e+02   1396s
  516233    1.0650000e+02   0.000000e+00   5.029314e+02   1400s
  517885    1.0650000e+02   0.000000e+00   3.797486e+02   1406s
  519537    1.0650000e+02   0.000000e+00   7.584798e+02   1411s
  520776    1.0650000e+02   0.000000e+00   4.386213e+02   1416s
  522428    1.0650000e+02   0.000000e+00   3.952510e+02   1421s
  523667    1.0650000e+02   0.000000e+00   4.859995e+02   1425s
  525319    1.0650000e+02   0.000000e+00   4.516197e+02   1431s
  526971    1.0762500e+02   0.000000e+00   3.781136e+02   1436s
  528210    1.0800000e+02   0.000000e+00   3.921748e+02   1440s
  529862    1.0987500e+02   0.000000e+00   3.854322e+02   1446s
  531101    1.1062500e+02   0.000000e+00   4.494321e+02   1450s
  532753    1.1062500e+02   0.000000e+00   3.893093e+02   1456s
  534405    1.1062500e+02   0.000000e+00   4.021555e+02   1461s
  535644    1.1062500e+02   0.000000e+00   4.985608e+02   1465s
  537296    1.1062500e+02   0.000000e+00   6.206319e+02   1471s
  538948    1.1062500e+02   0.000000e+00   4.496423e+02   1476s
  540187    1.1062500e+02   0.000000e+00   4.397060e+02   1480s
  541839    1.1100000e+02   0.000000e+00   3.976449e+02   1486s
  543491    1.1100000e+02   0.000000e+00   3.910907e+02   1491s
  544730    1.1100000e+02   0.000000e+00   5.518881e+02   1496s
  546382    1.1100000e+02   0.000000e+00   4.002181e+02   1501s
  547621    1.1175000e+02   0.000000e+00   4.713573e+02   1505s
  549273    1.1212500e+02   0.000000e+00   3.935487e+02   1511s
  550512    1.1212500e+02   0.000000e+00   4.050437e+02   1515s
  552164    1.1212500e+02   0.000000e+00   3.964816e+02   1520s
  553816    1.1250000e+02   0.000000e+00   4.713690e+02   1526s
  555055    1.1250000e+02   0.000000e+00   4.219610e+02   1530s
  556707    1.1250000e+02   0.000000e+00   3.948492e+02   1536s
  558359    1.1250000e+02   0.000000e+00   3.953885e+02   1541s
  559598    1.1250000e+02   0.000000e+00   5.732555e+02   1546s
  561250    1.1250000e+02   0.000000e+00   8.962979e+02   1551s
  562489    1.1250000e+02   0.000000e+00   5.661090e+02   1555s
  564141    1.1250000e+02   0.000000e+00   6.338504e+02   1561s
  565793    1.1250000e+02   0.000000e+00   6.405832e+02   1566s
  567032    1.1250000e+02   0.000000e+00   4.918377e+02   1571s
  568684    1.1250000e+02   0.000000e+00   6.993641e+02   1576s
  569923    1.1250000e+02   0.000000e+00   5.130767e+02   1580s
  571575    1.1250000e+02   0.000000e+00   4.159785e+02   1586s
  572814    1.1250000e+02   0.000000e+00   3.854100e+02   1590s
  574466    1.1250000e+02   0.000000e+00   4.378647e+02   1596s
  575705    1.1250000e+02   0.000000e+00   5.235806e+02   1600s
  577357    1.1250000e+02   0.000000e+00   4.263355e+02   1606s
  578596    1.1250000e+02   0.000000e+00   4.483618e+02   1610s
  580248    1.1250000e+02   0.000000e+00   4.475845e+02   1616s
  581487    1.1250000e+02   0.000000e+00   7.572562e+02   1620s
  583139    1.1250000e+02   0.000000e+00   1.213599e+03   1626s
  584378    1.1250000e+02   0.000000e+00   5.167490e+02   1630s
  586030    1.1250000e+02   0.000000e+00   4.666702e+02   1636s
  587682    1.1250000e+02   0.000000e+00   3.779818e+02   1641s
  588921    1.1250000e+02   0.000000e+00   3.917622e+02   1646s
  590573    1.1250000e+02   0.000000e+00   4.721327e+02   1651s
  591812    1.1250000e+02   0.000000e+00   4.999726e+02   1655s
  593464    1.1250000e+02   0.000000e+00   3.794904e+02   1661s
  595116    1.1250000e+02   0.000000e+00   4.803127e+02   1666s
  596355    1.1250000e+02   0.000000e+00   5.716476e+02   1670s
  598007    1.1250000e+02   0.000000e+00   4.713813e+02   1676s
  599246    1.1250000e+02   0.000000e+00   4.831865e+02   1680s
  600898    1.1250000e+02   0.000000e+00   4.191905e+02   1686s
  602137    1.1250000e+02   0.000000e+00   3.810546e+02   1690s
  603789    1.1250000e+02   0.000000e+00   3.827040e+02   1696s
  605441    1.1250000e+02   0.000000e+00   6.243350e+02   1701s
  606680    1.1250000e+02   0.000000e+00   4.817640e+02   1706s
  608332    1.1250000e+02   0.000000e+00   3.890207e+02   1711s
  609571    1.1250000e+02   0.000000e+00   4.534575e+02   1716s
  611223    1.1250000e+02   0.000000e+00   3.814506e+02   1721s
  612462    1.1250000e+02   0.000000e+00   4.578496e+02   1725s
  614114    1.1250000e+02   0.000000e+00   4.166901e+02   1731s
  615353    1.1250000e+02   0.000000e+00   5.636040e+02   1735s
  617005    1.1250000e+02   0.000000e+00   7.566135e+02   1741s
  618657    1.1250000e+02   0.000000e+00   5.322097e+02   1746s
  619896    1.1250000e+02   0.000000e+00   6.260648e+02   1750s
  621548    1.1250000e+02   0.000000e+00   5.408096e+02   1755s
  623200    1.1250000e+02   0.000000e+00   5.642673e+02   1760s
  624852    1.1250000e+02   0.000000e+00   4.314766e+02   1766s
  626091    1.1250000e+02   0.000000e+00   5.705309e+02   1770s
  627743    1.1250000e+02   0.000000e+00   3.819133e+02   1775s
  629395    1.1250000e+02   0.000000e+00   5.411691e+02   1781s
  630634    1.1250000e+02   0.000000e+00   5.109039e+02   1785s
  632286    1.1250000e+02   0.000000e+00   7.229651e+02   1791s
  633525    1.1250000e+02   0.000000e+00   4.174126e+02   1795s
  635177    1.1250000e+02   0.000000e+00   3.881050e+02   1801s
  636416    1.1250000e+02   0.000000e+00   1.270413e+03   1805s
  638068    1.1250000e+02   0.000000e+00   7.372648e+02   1811s
  639307    1.1250000e+02   0.000000e+00   4.148770e+02   1815s
  640959    1.1250000e+02   0.000000e+00   3.914037e+02   1821s
  642611    1.1250000e+02   0.000000e+00   3.882434e+02   1826s
  643850    1.1250000e+02   0.000000e+00   4.411189e+02   1831s
  645502    1.1250000e+02   0.000000e+00   4.137030e+02   1836s
  646741    1.1250000e+02   0.000000e+00   4.771473e+02   1841s
  648393    1.1250000e+02   0.000000e+00   4.953655e+02   1846s
  649632    1.1250000e+02   0.000000e+00   4.273321e+02   1850s
  651284    1.1250000e+02   0.000000e+00   4.895760e+02   1856s
  652936    1.1250000e+02   0.000000e+00   4.020872e+02   1861s
  654175    1.1250000e+02   0.000000e+00   4.468298e+02   1865s
  655827    1.1250000e+02   0.000000e+00   3.955073e+02   1871s
  657066    1.1250000e+02   0.000000e+00   7.798012e+02   1875s
  658718    1.1250000e+02   0.000000e+00   5.239989e+02   1881s
  660370    1.1250000e+02   0.000000e+00   4.107607e+02   1886s
  661609    1.1250000e+02   0.000000e+00   7.781616e+02   1890s
  663261    1.1250000e+02   0.000000e+00   4.467054e+02   1896s
  664913    1.1250000e+02   0.000000e+00   6.143739e+02   1901s
  666152    1.1250000e+02   0.000000e+00   3.850234e+02   1906s
  667804    1.1250000e+02   0.000000e+00   3.822487e+02   1911s
  669043    1.1250000e+02   0.000000e+00   3.796414e+02   1915s
  670695    1.1287500e+02   0.000000e+00   3.789106e+02   1921s
  671934    1.1287500e+02   0.000000e+00   3.824550e+02   1925s
  673586    1.1325000e+02   0.000000e+00   5.341410e+02   1931s
  674825    1.1325000e+02   0.000000e+00   5.272490e+02   1935s
  676477    1.1325000e+02   0.000000e+00   4.749731e+02   1941s
  678129    1.1325389e+02   0.000000e+00   5.650755e+02   1946s
  679368    1.1550764e+02   0.000000e+00   8.422437e+02   1950s
  681020    1.1739143e+02   0.000000e+00   5.201614e+02   1956s
  682672    1.3277281e+02   0.000000e+00   1.322390e+03   1961s
  683911    1.3690695e+02   0.000000e+00   6.677527e+02   1965s
  685563    1.5003796e+02   0.000000e+00   3.751738e+02   1971s
  687215    1.6167126e+02   0.000000e+00   3.799746e+02   1976s
