Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2337532 nonzeros
Model fingerprint: 0xe6b42125
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 30s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 46s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 45.80s
Presolved: 515014 rows, 134404 columns, 1974048 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 137.6298071
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234048    5.1750000e+01   0.000000e+00   3.997337e+02    556s
  235287    5.2500000e+01   0.000000e+00   3.799776e+02    560s
  236526    5.2875000e+01   0.000000e+00   3.748276e+02    566s
  237765    5.5125000e+01   0.000000e+00   4.028184e+02    571s
  239004    5.5125000e+01   0.000000e+00   3.840709e+02    575s
  240656    5.5125000e+01   0.000000e+00   4.173141e+02    581s
  241895    5.5125000e+01   0.000000e+00   3.824112e+02    585s
  243547    5.5125000e+01   0.000000e+00   3.827738e+02    591s
  244786    5.5500000e+01   0.000000e+00   4.362476e+02    596s
  246025    5.5500000e+01   0.000000e+00   3.780870e+02    601s
  247264    5.5500000e+01   0.000000e+00   3.918420e+02    606s
  248503    5.5500000e+01   0.000000e+00   3.765831e+02    610s
  250155    5.6250000e+01   0.000000e+00   3.908900e+02    616s
  251394    5.6625000e+01   0.000000e+00   4.336674e+02    621s
  252633    5.6625000e+01   0.000000e+00   3.839155e+02    626s
  253872    5.6625000e+01   0.000000e+00   3.933757e+02    630s
  255524    5.6625000e+01   0.000000e+00   3.899912e+02    636s
  256763    5.6625000e+01   0.000000e+00   4.419667e+02    641s
  258415    5.7000000e+01   0.000000e+00   4.564460e+02    647s
  259654    5.7000000e+01   0.000000e+00   4.359953e+02    651s
  260893    5.7375000e+01   0.000000e+00   3.785066e+02    656s
  261719    5.7750000e+01   0.000000e+00   3.939142e+02    660s
  262958    5.8125000e+01   0.000000e+00   4.200678e+02    666s
  263784    5.8125000e+01   0.000000e+00   3.812621e+02    670s
  265023    5.8125000e+01   0.000000e+00   4.156801e+02    676s
  266262    5.8125000e+01   0.000000e+00   3.984594e+02    681s
  267501    5.8125000e+01   0.000000e+00   4.003843e+02    686s
  268740    5.8125000e+01   0.000000e+00   3.918329e+02    691s
  269979    5.8500000e+01   0.000000e+00   3.771243e+02    696s
  271218    5.8875000e+01   0.000000e+00   3.885858e+02    700s
  272457    5.9625000e+01   0.000000e+00   4.078208e+02    705s
  274109    5.9625000e+01   0.000000e+00   4.166249e+02    711s
  275348    6.0000000e+01   0.000000e+00   3.816675e+02    716s
  276587    6.0750000e+01   0.000000e+00   4.474194e+02    720s
  277826    6.1500000e+01   0.000000e+00   3.832858e+02    725s
  279478    6.1500000e+01   0.000000e+00   4.536452e+02    731s
  280717    6.1500000e+01   0.000000e+00   3.793173e+02    736s
  281956    6.1500000e+01   0.000000e+00   4.652787e+02    740s
  283608    6.1500000e+01   0.000000e+00   3.934112e+02    746s
  284847    6.1500000e+01   0.000000e+00   3.758041e+02    750s
  286499    6.1500000e+01   0.000000e+00   3.793243e+02    756s
  287738    6.1500000e+01   0.000000e+00   4.437773e+02    761s
  288977    6.1500000e+01   0.000000e+00   4.441808e+02    765s
  290216    6.1500000e+01   0.000000e+00   4.099067e+02    771s
  291455    6.1500000e+01   0.000000e+00   4.254834e+02    776s
  292694    6.1500000e+01   0.000000e+00   3.801174e+02    782s
  293520    6.1875000e+01   0.000000e+00   4.076958e+02    785s
  294759    6.3000000e+01   0.000000e+00   3.763536e+02    790s
  296411    6.3000000e+01   0.000000e+00   5.729354e+02    797s
  297650    6.3000000e+01   0.000000e+00   5.244070e+02    801s
  298889    6.3000000e+01   0.000000e+00   3.866566e+02    806s
  300128    6.3375000e+01   0.000000e+00   3.913530e+02    811s
  301367    6.3375000e+01   0.000000e+00   4.982407e+02    815s
  303019    6.3375000e+01   0.000000e+00   4.367934e+02    821s
  304258    6.3750000e+01   0.000000e+00   4.751971e+02    826s
  305497    6.3750000e+01   0.000000e+00   5.346285e+02    831s
  306736    6.3750000e+01   0.000000e+00   5.212182e+02    836s
  307975    6.3750000e+01   0.000000e+00   9.615550e+02    841s
  309214    6.3750000e+01   0.000000e+00   3.831745e+02    845s
  310866    6.3750000e+01   0.000000e+00   8.627457e+02    851s
  312105    6.3750000e+01   0.000000e+00   4.877266e+02    855s
  313757    6.3750000e+01   0.000000e+00   5.266504e+02    861s
  314996    6.3750000e+01   0.000000e+00   4.422178e+02    866s
  316235    6.3750000e+01   0.000000e+00   5.527814e+02    871s
  317474    6.3750000e+01   0.000000e+00   6.020094e+02    876s
  318713    6.3750000e+01   0.000000e+00   4.626244e+02    881s
  319952    6.3750000e+01   0.000000e+00   4.045400e+02    885s
  321191    6.4125000e+01   0.000000e+00   4.183514e+02    892s
  322017    6.4125000e+01   0.000000e+00   6.729535e+02    896s
  323256    6.4125000e+01   0.000000e+00   5.369774e+02    902s
  324082    6.4125000e+01   0.000000e+00   4.520584e+02    905s
  325321    6.4125000e+01   0.000000e+00   7.117002e+02    911s
  326560    6.4125000e+01   0.000000e+00   4.475600e+02    916s
  327799    6.4125000e+01   0.000000e+00   4.635022e+02    921s
  329038    6.4125000e+01   0.000000e+00   5.753319e+02    926s
  330277    6.4125000e+01   0.000000e+00   4.342350e+02    930s
  331929    6.4125000e+01   0.000000e+00   5.345946e+02    936s
  333168    6.4125000e+01   0.000000e+00   8.456377e+02    941s
  334407    6.4125000e+01   0.000000e+00   4.509620e+02    945s
  336059    6.4125000e+01   0.000000e+00   4.060132e+02    951s
  337298    6.4125000e+01   0.000000e+00   3.950840e+02    956s
  338537    6.4125000e+01   0.000000e+00   4.344743e+02    960s
  340189    6.4125000e+01   0.000000e+00   4.227237e+02    966s
  341428    6.4500000e+01   0.000000e+00   6.385104e+02    970s
  343080    6.4500000e+01   0.000000e+00   5.729712e+02    976s
  344319    6.4500000e+01   0.000000e+00   5.449165e+02    980s
  345558    6.4500000e+01   0.000000e+00   3.804640e+02    985s
  347210    6.4500000e+01   0.000000e+00   6.370020e+02    991s
  348449    6.4500000e+01   0.000000e+00   5.221405e+02    996s
  349688    6.4500000e+01   0.000000e+00   4.688958e+02   1001s
  350927    6.4500000e+01   0.000000e+00   6.834442e+02   1005s
  352166    6.4500000e+01   0.000000e+00   6.677035e+02   1010s
  353405    6.4500000e+01   0.000000e+00   3.854568e+02   1016s
  354644    6.4500000e+01   0.000000e+00   4.840722e+02   1021s
  355883    6.4500000e+01   0.000000e+00   6.114547e+02   1026s
  357122    6.4500000e+01   0.000000e+00   3.816868e+02   1031s
  358361    6.4500000e+01   0.000000e+00   4.309055e+02   1036s
  359600    6.4500000e+01   0.000000e+00   6.428453e+02   1041s
  360839    6.4500000e+01   0.000000e+00   4.437087e+02   1045s
  362078    6.4875000e+01   0.000000e+00   3.871821e+02   1051s
  363317    6.4875000e+01   0.000000e+00   4.031658e+02   1056s
  364556    6.4875000e+01   0.000000e+00   8.790177e+02   1060s
  365795    6.4875000e+01   0.000000e+00   3.814583e+02   1065s
  367034    6.4875000e+01   0.000000e+00   7.649080e+02   1070s
  368273    6.4875000e+01   0.000000e+00   3.934867e+02   1075s
  369512    6.4875000e+01   0.000000e+00   5.455132e+02   1080s
  371164    6.4875000e+01   0.000000e+00   5.038849e+02   1086s
  372403    6.4875000e+01   0.000000e+00   5.565615e+02   1091s
  373642    6.4875000e+01   0.000000e+00   5.463472e+02   1096s
  374881    6.4875000e+01   0.000000e+00   3.931291e+02   1101s
  376120    6.4875000e+01   0.000000e+00   6.290939e+02   1106s
  377359    6.4875000e+01   0.000000e+00   4.502147e+02   1111s
  378598    6.4875000e+01   0.000000e+00   4.477136e+02   1115s
  379837    6.4875000e+01   0.000000e+00   5.475685e+02   1120s
  381489    6.4875000e+01   0.000000e+00   5.745859e+02   1126s
  382728    6.4875000e+01   0.000000e+00   6.434891e+02   1131s
  383967    6.4875000e+01   0.000000e+00   3.812248e+02   1136s
  385206    6.4875000e+01   0.000000e+00   4.884434e+02   1140s
  386858    6.4875000e+01   0.000000e+00   4.266293e+02   1146s
  388097    6.4875000e+01   0.000000e+00   5.677058e+02   1151s
  389336    6.4875000e+01   0.000000e+00   8.721430e+02   1156s
  390575    6.4875000e+01   0.000000e+00   3.811253e+02   1160s
  392227    6.4875000e+01   0.000000e+00   4.877163e+02   1166s
  393466    6.4875000e+01   0.000000e+00   4.068770e+02   1171s
  394705    6.4875000e+01   0.000000e+00   4.652492e+02   1175s
  396357    6.4875000e+01   0.000000e+00   8.677034e+02   1181s
  398009    6.4875000e+01   0.000000e+00   4.862975e+02   1186s
  399248    6.4875000e+01   0.000000e+00   4.028202e+02   1191s
  400487    6.4875000e+01   0.000000e+00   5.416034e+02   1195s
  402139    6.4875000e+01   0.000000e+00   5.936157e+02   1202s
  403378    6.4875000e+01   0.000000e+00   3.894765e+02   1206s
  404617    6.4875000e+01   0.000000e+00   4.251467e+02   1211s
  405856    6.4875000e+01   0.000000e+00   4.593716e+02   1215s
  407095    6.4875000e+01   0.000000e+00   6.144866e+02   1220s
  408747    6.4875000e+01   0.000000e+00   5.272365e+02   1226s
  409986    6.4875000e+01   0.000000e+00   4.755715e+02   1231s
  411225    6.4875000e+01   0.000000e+00   4.101232e+02   1236s
  412464    6.4875000e+01   0.000000e+00   3.834055e+02   1241s
  413290    6.4875000e+01   0.000000e+00   4.029305e+02   1245s
  414529    6.4875000e+01   0.000000e+00   5.018036e+02   1251s
  415768    6.4875000e+01   0.000000e+00   3.820855e+02   1256s
  417007    6.4875000e+01   0.000000e+00   3.908688e+02   1261s
  417833    6.4875000e+01   0.000000e+00   5.017245e+02   1265s
  419072    6.4875000e+01   0.000000e+00   3.963890e+02   1271s
  420311    6.4875000e+01   0.000000e+00   4.347559e+02   1276s
  421137    6.4875000e+01   0.000000e+00   4.587227e+02   1280s
  422376    6.4875000e+01   0.000000e+00   7.250390e+02   1286s
  423615    6.4875000e+01   0.000000e+00   4.580614e+02   1291s
  424854    6.4875000e+01   0.000000e+00   4.362909e+02   1296s
  425680    6.4875000e+01   0.000000e+00   4.472721e+02   1300s
  426919    6.4875000e+01   0.000000e+00   4.269994e+02   1305s
  428158    6.4875000e+01   0.000000e+00   5.744171e+02   1311s
  429397    6.4875000e+01   0.000000e+00   4.226780e+02   1316s
  430223    6.4875000e+01   0.000000e+00   4.394942e+02   1320s
  431462    6.4875000e+01   0.000000e+00   5.573737e+02   1326s
  432701    6.4875000e+01   0.000000e+00   5.890025e+02   1331s
  433940    6.4875000e+01   0.000000e+00   6.071793e+02   1337s
  434766    6.4875000e+01   0.000000e+00   4.247863e+02   1341s
  436005    6.4875000e+01   0.000000e+00   4.203224e+02   1346s
  437244    6.4875000e+01   0.000000e+00   5.390310e+02   1352s
  438070    6.4875000e+01   0.000000e+00   4.966925e+02   1355s
  439309    6.4875000e+01   0.000000e+00   4.098293e+02   1361s
  440548    6.4875000e+01   0.000000e+00   6.406160e+02   1366s
  441787    6.4875000e+01   0.000000e+00   6.013779e+02   1372s
  442613    6.4875000e+01   0.000000e+00   4.017169e+02   1375s
  443852    6.4875000e+01   0.000000e+00   5.121582e+02   1381s
  445091    6.4875000e+01   0.000000e+00   6.362436e+02   1386s
  445917    6.4875000e+01   0.000000e+00   5.481721e+02   1390s
  447156    6.4875000e+01   0.000000e+00   6.169450e+02   1395s
  448395    6.4875000e+01   0.000000e+00   5.097753e+02   1401s
  449634    6.4875000e+01   0.000000e+00   6.117291e+02   1406s
  450460    6.4875000e+01   0.000000e+00   5.016176e+02   1410s
  451699    6.4875000e+01   0.000000e+00   8.427284e+02   1416s
  452938    6.4875000e+01   0.000000e+00   4.756884e+02   1421s
  454177    6.4875000e+01   0.000000e+00   4.354429e+02   1427s
  455003    6.4875000e+01   0.000000e+00   3.890876e+02   1430s
  456242    6.4875000e+01   0.000000e+00   4.166263e+02   1436s
  457481    6.4875000e+01   0.000000e+00   5.034732e+02   1441s
  458720    6.4875000e+01   0.000000e+00   4.196973e+02   1446s
  459959    6.4875000e+01   0.000000e+00   5.037796e+02   1452s
  460785    6.4875000e+01   0.000000e+00   3.813525e+02   1456s
  462024    6.4875000e+01   0.000000e+00   3.896368e+02   1461s
  463263    6.4875000e+01   0.000000e+00   6.310423e+02   1466s
  464089    6.4875000e+01   0.000000e+00   4.588079e+02   1470s
  465328    6.4875000e+01   0.000000e+00   5.532659e+02   1476s
  466567    6.4875000e+01   0.000000e+00   3.869035e+02   1481s
  467806    6.4875000e+01   0.000000e+00   4.719621e+02   1487s
  468632    6.4875000e+01   0.000000e+00   4.144738e+02   1490s
  469871    6.4875000e+01   0.000000e+00   5.182947e+02   1496s
  471110    6.4875000e+01   0.000000e+00   6.653896e+02   1501s
  472349    6.4875000e+01   0.000000e+00   4.966970e+02   1507s
  473175    6.4875000e+01   0.000000e+00   4.655870e+02   1510s
  474414    6.5250000e+01   0.000000e+00   5.214252e+02   1515s
  475653    6.5625000e+01   0.000000e+00   5.196609e+02   1521s
  476892    6.5625000e+01   0.000000e+00   5.382968e+02   1526s
  478131    6.5625000e+01   0.000000e+00   6.756123e+02   1532s
  478957    6.5625000e+01   0.000000e+00   4.347369e+02   1535s
  480196    6.5625000e+01   0.000000e+00   5.491083e+02   1541s
  481435    6.5625000e+01   0.000000e+00   5.451028e+02   1547s
  482261    6.5625000e+01   0.000000e+00   4.698037e+02   1550s
  483500    6.5625000e+01   0.000000e+00   4.793957e+02   1556s
  484739    6.5625000e+01   0.000000e+00   5.414874e+02   1562s
  485565    6.6162037e+01   0.000000e+00   7.904742e+02   1565s
  486804    6.6375000e+01   0.000000e+00   4.615625e+02   1570s
  488043    6.7784091e+01   0.000000e+00   4.149740e+02   1576s
  488869    6.7784091e+01   0.000000e+00   4.133553e+02   1581s
  490108    6.7784091e+01   0.000000e+00   4.325823e+02   1587s
  490934    6.7851563e+01   0.000000e+00   4.138833e+02   1591s
  491760    6.7851562e+01   0.000000e+00   4.143495e+02   1595s
  492999    6.8118750e+01   0.000000e+00   5.154194e+02   1601s
  494238    6.9425000e+01   0.000000e+00   4.361472e+02   1607s
  495064    7.2375000e+01   0.000000e+00   3.746607e+02   1611s
  496303    7.5262500e+01   0.000000e+00   3.756860e+02   1616s
  497129    8.4637500e+01   0.000000e+00   3.763342e+02   1620s
  498368    9.1387500e+01   0.000000e+00   3.760318e+02   1626s
  499194    9.8137500e+01   0.000000e+00   3.764058e+02   1630s
  500433    1.0076250e+02   0.000000e+00   3.791005e+02   1637s
  501259    1.0301250e+02   0.000000e+00   3.801045e+02   1641s
  502498    1.0451250e+02   0.000000e+00   3.858021e+02   1647s
  503324    1.0563750e+02   0.000000e+00   3.763272e+02   1651s
  504563    1.0980469e+02   0.000000e+00   3.767799e+02   1657s
  505389    1.2142969e+02   0.000000e+00   6.721124e+02   1661s
  506628    1.2292969e+02   0.000000e+00   3.888600e+02   1667s
  507454    1.2292969e+02   0.000000e+00   3.810174e+02   1671s
  508280    1.2480469e+02   0.000000e+00   4.081800e+02   1675s
  509519    1.2517969e+02   0.000000e+00   4.268735e+02   1681s
  510345    1.2517969e+02   0.000000e+00   5.115508e+02   1685s
  511584    1.2517969e+02   0.000000e+00   4.509592e+02   1692s
  512410    1.2517969e+02   0.000000e+00   3.864507e+02   1696s
  513236    1.2555469e+02   0.000000e+00   4.354988e+02   1700s
  514475    1.2630469e+02   0.000000e+00   4.928163e+02   1707s
  515301    1.3575000e+02   0.000000e+00   3.897193e+02   1711s
  516540    1.3750000e+02   0.000000e+00   5.102159e+03   1717s
  517366    1.3876998e+02   0.000000e+00   1.948106e+03   1721s
  518605    1.3881806e+02   0.000000e+00   2.020471e+03   1727s
  519431    1.3940625e+02   0.000000e+00   5.665943e+02   1730s
  520670    1.3964063e+02   0.000000e+00   3.784800e+02   1736s
  521496    1.4001563e+02   0.000000e+00   3.745416e+02   1740s
  522735    1.4298214e+02   0.000000e+00   4.331729e+02   1747s
  523561    1.4319643e+02   0.000000e+00   3.754508e+02   1751s
  524800    1.4319643e+02   0.000000e+00   7.298824e+03   1757s
  525626    1.4422752e+02   0.000000e+00   1.517412e+03   1761s
  526865    1.4422752e+02   0.000000e+00   1.487527e+03   1766s
  527691    1.4631250e+02   0.000000e+00   6.054094e+02   1770s
  528930    1.4650000e+02   0.000000e+00   3.841886e+02   1776s
  529756    1.4650000e+02   0.000000e+00   4.257130e+02   1780s
  530995    1.4687500e+02   0.000000e+00   3.776415e+02   1786s
  531821    1.4950000e+02   0.000000e+00   4.152213e+02   1790s
  533060    1.5700000e+02   0.000000e+00   3.805084e+02   1796s
  534299    1.5925000e+02   0.000000e+00   3.753023e+02   1802s
  535125    1.5925000e+02   0.000000e+00   4.143237e+02   1806s
  536364    1.6037500e+02   0.000000e+00   4.261871e+02   1811s
  537190    1.6112500e+02   0.000000e+00   3.835805e+02   1815s
  538429    1.6268750e+02   0.000000e+00   3.751327e+02   1821s
  539255    1.6770000e+02   0.000000e+00   4.565197e+02   1825s
  540494    1.6845000e+02   0.000000e+00   4.144719e+02   1831s
  541733    1.7032500e+02   0.000000e+00   3.735456e+02   1837s
  542559    1.7445000e+02   0.000000e+00   4.276373e+02   1841s
  543798    1.7557500e+02   0.000000e+00   4.967830e+02   1846s
  544624    1.7670000e+02   0.000000e+00   4.012373e+02   1850s
  545863    1.7782500e+02   0.000000e+00   3.870474e+02   1856s
  546689    1.7857500e+02   0.000000e+00   3.788465e+02   1860s
  547928    1.7895000e+02   0.000000e+00   3.807199e+02   1866s
  549167    1.8082500e+02   0.000000e+00   3.831494e+02   1872s
  549993    1.8082500e+02   0.000000e+00   3.852402e+02   1876s
  551232    1.8195000e+02   0.000000e+00   3.793485e+02   1882s
  552058    1.8382500e+02   0.000000e+00   3.826933e+02   1885s
  553297    1.8457500e+02   0.000000e+00   3.982448e+02   1891s
  554123    1.8457500e+02   0.000000e+00   3.978682e+02   1895s
  555362    1.8682500e+02   0.000000e+00   3.903150e+02   1901s
  556188    1.8757500e+02   0.000000e+00   3.755019e+02   1905s
  557427    1.8870000e+02   0.000000e+00   4.558362e+02   1911s
  558666    1.8907500e+02   0.000000e+00   3.877331e+02   1917s
  559492    1.9959375e+02   0.000000e+00   3.843053e+02   1921s
  560318    2.0034375e+02   0.000000e+00   3.847485e+02   1925s
  561557    2.0071875e+02   0.000000e+00   3.822882e+02   1931s
  562383    2.0071875e+02   0.000000e+00   5.839416e+02   1936s
  563209    2.0071875e+02   0.000000e+00   3.795165e+02   1940s
  564448    2.0071875e+02   0.000000e+00   6.178584e+02   1946s
  565274    2.0071875e+02   0.000000e+00   3.954296e+02   1951s
  566100    2.0071875e+02   0.000000e+00   1.502251e+03   1955s
  567339    2.0071875e+02   0.000000e+00   9.429661e+02   1962s
  568165    2.0071875e+02   0.000000e+00   4.298513e+02   1966s
