Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457288 nonzeros
Model fingerprint: 0xcf4883a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.46s
Presolved: 102854 rows, 33932 columns, 381467 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  171506    4.2925754e+02   0.000000e+00   1.476999e+02    100s
  175761    4.5001969e+02   0.000000e+00   8.522710e+01    105s
  180014    4.6953053e+02   0.000000e+00   9.425305e+01    110s
  184274    4.8079800e+02   0.000000e+00   2.523016e+02    115s
  188534    4.8408632e+02   0.000000e+00   1.876744e+02    120s
  192529    6.0627268e+02   0.000000e+00   9.590728e+02    125s
  196429    6.0638693e+02   0.000000e+00   8.899524e+01    130s
  200129    6.0641039e+02   0.000000e+00   8.067588e+01    135s
  203849    6.0644080e+02   0.000000e+00   7.940804e+01    140s
  207444    6.0645780e+02   0.000000e+00   8.133800e+01    145s
  211044    6.0647117e+02   0.000000e+00   8.127771e+01    150s
  214394    6.0648157e+02   0.000000e+00   8.235332e+01    155s
  217734    6.0650075e+02   0.000000e+00   1.006087e+02    160s
  221129    6.0656667e+02   0.000000e+00   8.818358e+01    165s
  224314    6.0664563e+02   0.000000e+00   8.876130e+01    170s
  227809    6.0673205e+02   0.000000e+00   2.239614e+02    175s
  230929    6.0682719e+02   0.000000e+00   1.410843e+02    180s
  234424    6.0692194e+02   0.000000e+00   2.014713e+03    185s
  239149    7.1707300e+02   0.000000e+00   1.195500e+02    190s
  244049    7.3210124e+02   0.000000e+00   1.412740e+02    195s
  248949    7.5163100e+02   0.000000e+00   9.511914e+01    200s
  254024    8.0414108e+02   0.000000e+00   1.441104e+02    205s
  258574    8.0583104e+02   0.000000e+00   3.875454e+02    210s
  263124    8.1215871e+02   0.000000e+00   5.497049e+02    215s
  267849    8.1389767e+02   0.000000e+00   2.965773e+02    220s
  272399    8.1918214e+02   0.000000e+00   5.504101e+02    225s
  276949    8.2137674e+02   0.000000e+00   3.509793e+02    230s
  281324    8.2197880e+02   0.000000e+00   4.274806e+02    235s
  285699    8.2719371e+02   0.000000e+00   2.905976e+02    240s
  290599    9.1925997e+02   0.000000e+00   7.462660e+01    245s
  295149    9.3798845e+02   0.000000e+00   1.659770e+02    250s
  299699    9.5767138e+02   0.000000e+00   1.491974e+02    255s
  304249    9.6979286e+02   0.000000e+00   8.306960e+02    260s
  308624    9.7260367e+02   0.000000e+00   1.542235e+02    265s
  312999    9.7269797e+02   0.000000e+00   2.304017e+02    270s
  317724    1.0497537e+03   0.000000e+00   7.415487e+01    275s
  322099    1.0713658e+03   0.000000e+00   1.674942e+02    280s
  326474    1.0831282e+03   0.000000e+00   2.095630e+02    285s
  330849    1.0995213e+03   0.000000e+00   2.161028e+02    290s
  335049    1.1067110e+03   0.000000e+00   3.945862e+02    295s
  339249    1.1067796e+03   0.000000e+00   1.854143e+02    300s
  343624    1.1075425e+03   0.000000e+00   9.091536e+01    305s
  347824    1.1126390e+03   0.000000e+00   1.527562e+03    310s
  352024    1.1223723e+03   0.000000e+00   8.173180e+02    315s
  356224    1.1396652e+03   0.000000e+00   1.704932e+02    320s
  360424    1.1435298e+03   0.000000e+00   4.761804e+02    325s
  364624    1.1455597e+03   0.000000e+00   8.148620e+02    330s
  368824    1.1505191e+03   0.000000e+00   2.036177e+02    335s
  373024    1.1580526e+03   0.000000e+00   1.504665e+02    340s
  377224    1.1581610e+03   0.000000e+00   3.995460e+02    345s
  380349    1.2677479e+03   0.000000e+00   2.063193e+03    350s
  383014    1.2678873e+03   0.000000e+00   6.784937e+01    355s
  385569    1.2679168e+03   0.000000e+00   6.609732e+01    360s
  388138    1.2679391e+03   0.000000e+00   6.486729e+01    365s
  390807    1.2679821e+03   0.000000e+00   8.151189e+01    370s
  393229    1.2680004e+03   0.000000e+00   7.847740e+01    375s
  395485    1.2680180e+03   0.000000e+00   6.412454e+01    380s
  397741    1.2680428e+03   0.000000e+00   6.688480e+01    385s
  399997    1.2680646e+03   0.000000e+00   6.620691e+01    390s
  402253    1.2680913e+03   0.000000e+00   7.004371e+01    395s
  404509    1.2681110e+03   0.000000e+00   7.147089e+01    400s
  406765    1.2681378e+03   0.000000e+00   1.114715e+02    405s
  408880    1.2681606e+03   0.000000e+00   9.139588e+01    410s
  411136    1.2681831e+03   0.000000e+00   8.675740e+01    415s
  413251    1.2682053e+03   0.000000e+00   1.632648e+02    420s
  415507    1.2682688e+03   0.000000e+00   8.066803e+01    425s
  417904    1.2683053e+03   0.000000e+00   1.038281e+02    430s
  420583    1.2683697e+03   0.000000e+00   1.695536e+02    435s
  422839    1.2684213e+03   0.000000e+00   9.415016e+01    440s
  425302    1.2685234e+03   0.000000e+00   1.065575e+02    445s
  427715    1.2685611e+03   0.000000e+00   2.401578e+02    450s
  430382    1.4627020e+03   0.000000e+00   4.683069e+02    455s
  432668    1.4628446e+03   0.000000e+00   8.508549e+02    460s
  435081    1.4628584e+03   0.000000e+00   7.608599e+02    465s
  437494    1.4628663e+03   0.000000e+00   9.398749e+01    470s
  439780    1.4628752e+03   0.000000e+00   8.061798e+01    475s
  441939    1.4628856e+03   0.000000e+00   8.001551e+01    480s
  444098    1.4628928e+03   0.000000e+00   6.639092e+01    485s
  446384    1.4629033e+03   0.000000e+00   6.184480e+01    490s
  448543    1.4629105e+03   0.000000e+00   6.426551e+01    495s
  450702    1.4629163e+03   0.000000e+00   5.843469e+01    500s
  452861    1.4629238e+03   0.000000e+00   9.236953e+01    505s
  455020    1.4629342e+03   0.000000e+00   5.994891e+01    510s
  457052    1.4629413e+03   0.000000e+00   5.782108e+01    515s
  459211    1.4874078e+03   0.000000e+00   6.843568e+01    520s
  461370    1.4874135e+03   0.000000e+00   5.724322e+01    525s
  463529    1.4964025e+03   0.000000e+00   6.733339e+01    530s
  465561    1.4964072e+03   0.000000e+00   5.598116e+01    535s
  467720    1.4964120e+03   0.000000e+00   5.533626e+01    540s
  469752    1.4964161e+03   0.000000e+00   5.377429e+01    545s
  471911    1.4964229e+03   0.000000e+00   5.721364e+01    550s
  474070    1.4964325e+03   0.000000e+00   6.459401e+01    555s
  476102    1.4964416e+03   0.000000e+00   5.530287e+01    560s
  478007    1.4964501e+03   0.000000e+00   5.289716e+01    565s
  479912    1.4964597e+03   0.000000e+00   5.214761e+01    570s
  482198    1.4964644e+03   0.000000e+00   5.163353e+01    575s
  484484    1.4964746e+03   0.000000e+00   5.107368e+01    580s
  486770    1.4964847e+03   0.000000e+00   5.831907e+01    585s
  488929    1.4964945e+03   0.000000e+00   5.143221e+01    590s
  491215    1.4965038e+03   0.000000e+00   5.099172e+01    595s
  494898    1.4965102e+03   0.000000e+00   5.009351e+01    600s
  497749    1.4965153e+03   0.000000e+00   4.995144e+01    605s
  500868    1.4965231e+03   0.000000e+00   4.991545e+01    610s
  502538    1.4965362e+03   0.000000e+00   4.942510e+01    615s
  504352    1.4965476e+03   0.000000e+00   4.920092e+01    620s
  506152    1.4965624e+03   0.000000e+00   4.895192e+01    625s
  507959    1.4965745e+03   0.000000e+00   5.106481e+01    630s
  509893    1.4965874e+03   0.000000e+00   4.873165e+01    635s
  511481    1.4966056e+03   0.000000e+00   4.832131e+01    640s
  513182    1.4966261e+03   0.000000e+00   4.904635e+01    645s
  514918    1.4966521e+03   0.000000e+00   4.790320e+01    650s
  516640    1.4966669e+03   0.000000e+00   7.908332e+01    655s
  518545    1.4972540e+03   0.000000e+00   5.767872e+01    660s
  520450    1.4990215e+03   0.000000e+00   8.810875e+01    665s
  522475    1.5005349e+03   0.000000e+00   5.192375e+01    670s
  524084    1.5024972e+03   0.000000e+00   4.786636e+01    675s
  525818    1.5045301e+03   0.000000e+00   2.893829e+02    680s
  527414    1.5076332e+03   0.000000e+00   9.755325e+01    685s
  529010    1.5076376e+03   0.000000e+00   5.054949e+01    690s
  530834    1.5093876e+03   0.000000e+00   5.682510e+01    695s
  532544    1.5183900e+03   0.000000e+00   4.719533e+01    700s
  534254    1.5243917e+03   0.000000e+00   4.689643e+01    705s
  535850    1.5296434e+03   0.000000e+00   4.798479e+01    710s
  537446    1.5363920e+03   0.000000e+00   4.657493e+01    715s
  539042    1.5436421e+03   0.000000e+00   8.658514e+01    720s
  540752    1.5566441e+03   0.000000e+00   5.402688e+01    725s
  542462    1.5663961e+03   0.000000e+00   4.627151e+01    730s
  544286    1.5791481e+03   0.000000e+00   5.402599e+01    735s
  546224    1.5866502e+03   0.000000e+00   4.721712e+01    740s
  547820    1.5906514e+03   0.000000e+00   4.689476e+01    745s
  549530    1.6004035e+03   0.000000e+00   4.520959e+01    750s
  551240    1.6121563e+03   0.000000e+00   4.417353e+01    755s
  552836    1.6214093e+03   0.000000e+00   4.421223e+01    760s
  554660    1.6331630e+03   0.000000e+00   4.761614e+01    765s
  556256    1.6396654e+03   0.000000e+00   7.237459e+01    770s
  557852    1.6431669e+03   0.000000e+00   4.781650e+01    775s
  559676    1.6474188e+03   0.000000e+00   8.342549e+01    780s
  561386    1.6516710e+03   0.000000e+00   4.349938e+01    785s
  563096    1.6571735e+03   0.000000e+00   6.477514e+01    790s
  564692    1.6599252e+03   0.000000e+00   5.580093e+01    795s
  566402    1.6629275e+03   0.000000e+00   4.921594e+01    800s
  567998    1.6659288e+03   0.000000e+00   1.768072e+02    805s
  569594    1.6684300e+03   0.000000e+00   4.280664e+01    810s
  571190    1.6704309e+03   0.000000e+00   4.455655e+01    815s
  572900    1.6724323e+03   0.000000e+00   4.730174e+01    820s
  574496    1.6769338e+03   0.000000e+00   4.313540e+01    825s
  575978    1.6801853e+03   0.000000e+00   4.261126e+01    830s
  577688    1.6831868e+03   0.000000e+00   4.765595e+01    835s
  579398    1.6866884e+03   0.000000e+00   4.291899e+01    840s
  580880    1.6891882e+03   0.000000e+00   4.159250e+01    845s
  582362    1.6931886e+03   0.000000e+00   5.562969e+01    850s
  583824    1.6974397e+03   0.000000e+00   4.266990e+01    855s
  585354    1.7004408e+03   0.000000e+00   4.298624e+01    860s
  586782    1.7059428e+03   0.000000e+00   4.093456e+01    865s
  588312    1.7106981e+03   0.000000e+00   4.247407e+01    870s
  589944    1.7149490e+03   0.000000e+00   6.963919e+01    875s
  591780    1.7232013e+03   0.000000e+00   4.644476e+01    880s
  593922    1.7309536e+03   0.000000e+00   4.214098e+01    885s
  595860    1.7374554e+03   0.000000e+00   6.292505e+01    890s
  597900    1.7437076e+03   0.000000e+00   5.915942e+01    895s
  600144    1.7497099e+03   0.000000e+00   4.255170e+01    900s
  602082    1.7577120e+03   0.000000e+00   6.759743e+01    905s
  604326    1.7672149e+03   0.000000e+00   4.021615e+01    910s
  606672    1.7792184e+03   0.000000e+00   4.266576e+01    915s
  608712    1.7867217e+03   0.000000e+00   4.140030e+01    920s
  610752    1.7917241e+03   0.000000e+00   3.937502e+01    925s
  612894    1.7974760e+03   0.000000e+00   4.484155e+01    930s
  615138    1.8034787e+03   0.000000e+00   3.923610e+01    935s
  617280    1.8097312e+03   0.000000e+00   5.275703e+01    940s
  619524    1.8182340e+03   0.000000e+00   5.609364e+01    945s
  621768    1.8224861e+03   0.000000e+00   7.692342e+01    950s
  623910    1.8279886e+03   0.000000e+00   3.836165e+01    955s
  625848    1.8317404e+03   0.000000e+00   4.069021e+01    960s
  627786    1.8354921e+03   0.000000e+00   6.908707e+01    965s
  630030    1.8412448e+03   0.000000e+00   8.671233e+01    970s
  632172    1.8457469e+03   0.000000e+00   3.706148e+01    975s
  634416    1.8534999e+03   0.000000e+00   4.301900e+01    980s
  636558    1.8590020e+03   0.000000e+00   1.235364e+02    985s
  638802    1.8655047e+03   0.000000e+00   1.097241e+02    990s
  640944    1.8707572e+03   0.000000e+00   7.359923e+01    995s
  643188    1.8745094e+03   0.000000e+00   3.693316e+01   1000s
  645330    1.8775112e+03   0.000000e+00   9.093625e+01   1005s
  647472    1.8805130e+03   0.000000e+00   3.740792e+01   1010s
  649614    1.8832650e+03   0.000000e+00   8.498189e+01   1015s
  651654    1.8855163e+03   0.000000e+00   3.656810e+01   1020s
  653694    1.8887676e+03   0.000000e+00   4.029609e+01   1025s
  655836    1.8917690e+03   0.000000e+00   6.613051e+01   1030s
  658080    1.8955206e+03   0.000000e+00   3.781347e+01   1035s
  660222    1.8992719e+03   0.000000e+00   5.287175e+01   1040s
  662364    1.9025232e+03   0.000000e+00   3.559768e+01   1045s
  664608    1.9080243e+03   0.000000e+00   3.934170e+01   1050s
  666750    1.9125258e+03   0.000000e+00   3.633551e+01   1055s
  668790    1.9147770e+03   0.000000e+00   3.478288e+01   1060s
  670932    1.9170287e+03   0.000000e+00   4.178308e+01   1065s
  673074    1.9212801e+03   0.000000e+00   3.428061e+01   1070s
  674604    1.9250312e+03   0.000000e+00   3.427149e+01   1075s
  676032    1.9282824e+03   0.000000e+00   3.581238e+01   1080s
  677970    1.9320340e+03   0.000000e+00   4.253550e+01   1085s
  680112    1.9377869e+03   0.000000e+00   5.037763e+01   1090s
  682152    1.9417887e+03   0.000000e+00   5.557384e+01   1095s
  683886    1.9480413e+03   0.000000e+00   3.579557e+01   1100s
  685722    1.9507930e+03   0.000000e+00   7.437324e+01   1105s
  687048    1.9532940e+03   0.000000e+00   4.292927e+01   1110s
  688476    1.9565457e+03   0.000000e+00   4.287795e+01   1115s
  689802    1.9592973e+03   0.000000e+00   3.507439e+01   1120s
  691230    1.9612986e+03   0.000000e+00   1.781282e+02   1125s
  692658    1.9625496e+03   0.000000e+00   3.342051e+01   1130s
  694290    1.9635508e+03   0.000000e+00   7.748629e+01   1135s
  695718    1.9653019e+03   0.000000e+00   4.528186e+01   1140s
  697554    1.9673033e+03   0.000000e+00   3.750194e+01   1145s
  699390    1.9695549e+03   0.000000e+00   3.260624e+01   1150s
  701022    1.9710602e+03   0.000000e+00   3.260964e+01   1155s
  702348    1.9735636e+03   0.000000e+00   3.235180e+01   1160s
  703572    1.9750652e+03   0.000000e+00   3.265397e+01   1165s
  704898    1.9775661e+03   0.000000e+00   4.267754e+01   1170s
  706326    1.9803189e+03   0.000000e+00   3.198245e+01   1175s
  707754    1.9828217e+03   0.000000e+00   3.258357e+01   1180s
  709182    1.9850739e+03   0.000000e+00   4.379475e+01   1185s
  711120    1.9893262e+03   0.000000e+00   3.233752e+01   1190s
  713262    1.9934521e+03   0.000000e+00   6.450770e+01   1195s
  715302    1.9972036e+03   0.000000e+00   3.219958e+01   1200s
  717342    2.0009549e+03   0.000000e+00   3.310668e+01   1205s
  719382    2.0039563e+03   0.000000e+00   4.755332e+01   1210s
  721422    2.0067077e+03   0.000000e+00   3.746544e+01   1215s
  723462    2.0094590e+03   0.000000e+00   3.535945e+01   1220s
  725502    2.0112124e+03   0.000000e+00   3.262663e+01   1225s
  727542    2.0125885e+03   0.000000e+00   6.641864e+01   1230s
  729582    2.0148385e+03   0.000000e+00   5.831419e+01   1235s
  731622    2.0193369e+03   0.000000e+00   3.067839e+01   1240s
  733662    2.0278373e+03   0.000000e+00   3.031631e+01   1245s
  735702    2.0335884e+03   0.000000e+00   3.074231e+01   1250s
  737742    2.0405896e+03   0.000000e+00   3.083389e+01   1255s
  739782    2.0470908e+03   0.000000e+00   2.989517e+01   1260s
  741822    2.0540922e+03   0.000000e+00   3.398991e+01   1265s
  743862    2.0608440e+03   0.000000e+00   7.610548e+01   1270s
  745902    2.0668457e+03   0.000000e+00   1.372918e+02   1275s
  747942    2.0725974e+03   0.000000e+00   2.013918e+02   1280s
  749982    2.0768490e+03   0.000000e+00   3.584630e+01   1285s
  752022    2.0821007e+03   0.000000e+00   3.078745e+01   1290s
  754062    2.0868520e+03   0.000000e+00   3.300375e+01   1295s
  756102    2.0931036e+03   0.000000e+00   2.943286e+01   1300s
  758040    2.0981054e+03   0.000000e+00   3.192081e+01   1305s
  760080    2.1048575e+03   0.000000e+00   3.214486e+01   1310s
  762120    2.1111097e+03   0.000000e+00   3.058873e+01   1315s
  764160    2.1171120e+03   0.000000e+00   6.081086e+01   1320s
  766098    2.1208638e+03   0.000000e+00   2.809149e+01   1325s
  768138    2.1253660e+03   0.000000e+00   3.066827e+01   1330s
  770178    2.1293681e+03   0.000000e+00   2.858358e+01   1335s
  772116    2.1328697e+03   0.000000e+00   4.856453e+01   1340s
  774156    2.1371213e+03   0.000000e+00   4.222332e+01   1345s
  776196    2.1406230e+03   0.000000e+00   2.897735e+01   1350s
  778134    2.1453749e+03   0.000000e+00   3.484782e+01   1355s
  780174    2.1481263e+03   0.000000e+00   3.136330e+01   1360s
  782112    2.1508777e+03   0.000000e+00   8.144128e+01   1365s
  784152    2.1536295e+03   0.000000e+00   3.908390e+01   1370s
  786090    2.1566310e+03   0.000000e+00   1.309168e+02   1375s
  788130    2.1586332e+03   0.000000e+00   3.214230e+01   1380s
  790068    2.1606352e+03   0.000000e+00   7.719155e+01   1385s
  792108    2.1613877e+03   0.000000e+00   7.337023e+01   1390s
  794046    2.1623883e+03   0.000000e+00   3.044491e+01   1395s
  796086    2.1646397e+03   0.000000e+00   8.457930e+01   1400s
  798024    2.1671412e+03   0.000000e+00   4.013379e+01   1405s
  799962    2.1688925e+03   0.000000e+00   6.304699e+01   1410s
  802002    2.1726441e+03   0.000000e+00   5.261760e+01   1415s
  803940    2.1756456e+03   0.000000e+00   2.678855e+01   1420s
  805878    2.1786470e+03   0.000000e+00   5.182264e+01   1425s
  807816    2.1821487e+03   0.000000e+00   2.568640e+01   1430s
  809754    2.1851499e+03   0.000000e+00   2.895425e+01   1435s
  811692    2.1876511e+03   0.000000e+00   1.208784e+02   1440s
  813630    2.1896522e+03   0.000000e+00   3.225474e+01   1445s
  815670    2.1919038e+03   0.000000e+00   3.598969e+01   1450s
  817608    2.1934051e+03   0.000000e+00   4.416442e+01   1455s
  819546    2.1954066e+03   0.000000e+00   9.932848e+01   1460s
  821484    2.1981580e+03   0.000000e+00   2.606673e+01   1465s
  823422    2.1999094e+03   0.000000e+00   1.623410e+02   1470s
  825360    2.2019106e+03   0.000000e+00   2.960967e+01   1475s
  827298    2.2039117e+03   0.000000e+00   2.783448e+01   1480s
  829236    2.2056624e+03   0.000000e+00   1.187176e+02   1485s
  831174    2.2074136e+03   0.000000e+00   2.505784e+01   1490s
  833112    2.2091647e+03   0.000000e+00   2.823771e+01   1495s
  835050    2.2119161e+03   0.000000e+00   4.821083e+01   1500s
  836988    2.2164175e+03   0.000000e+00   2.487007e+01   1505s
  838926    2.2204186e+03   0.000000e+00   6.288516e+01   1510s
  840966    2.2251692e+03   0.000000e+00   2.417314e+01   1515s
  842904    2.2279204e+03   0.000000e+00   3.114043e+01   1520s
  844944    2.2324202e+03   0.000000e+00   2.397379e+01   1525s
  847086    2.2401688e+03   0.000000e+00   2.437269e+01   1530s
  849024    2.2459176e+03   0.000000e+00   2.454844e+01   1535s
  851064    2.2516676e+03   0.000000e+00   2.375922e+01   1540s
  853002    2.2566668e+03   0.000000e+00   4.350257e+01   1545s
  854838    2.2584173e+03   0.000000e+00   3.583176e+01   1550s
  856776    2.2604185e+03   0.000000e+00   3.280663e+01   1555s
  858612    2.2631697e+03   0.000000e+00   3.223586e+01   1560s
  860550    2.2684191e+03   0.000000e+00   2.613526e+01   1565s
  862488    2.2756698e+03   0.000000e+00   2.532682e+01   1570s
  864426    2.2811698e+03   0.000000e+00   2.384618e+01   1575s
  866364    2.2864195e+03   0.000000e+00   2.354839e+01   1580s
  868302    2.2936698e+03   0.000000e+00   2.200327e+01   1585s
  870240    2.2994200e+03   0.000000e+00   2.192112e+01   1590s
  872076    2.3039204e+03   0.000000e+00   2.214253e+01   1595s
  874014    2.3101711e+03   0.000000e+00   2.194037e+01   1600s
  875952    2.3184218e+03   0.000000e+00   2.343243e+01   1605s
  877890    2.3244223e+03   0.000000e+00   2.101592e+01   1610s
  879726    2.3291730e+03   0.000000e+00   3.405526e+01   1615s
  881664    2.3349236e+03   0.000000e+00   2.176293e+01   1620s
  883602    2.3401739e+03   0.000000e+00   2.431361e+01   1625s
  885438    2.3449246e+03   0.000000e+00   2.182653e+01   1630s
  887376    2.3526759e+03   0.000000e+00   2.027944e+01   1635s
  889314    2.3586768e+03   0.000000e+00   2.117017e+01   1640s
  891150    2.3644276e+03   0.000000e+00   3.700000e+01   1645s
  893088    2.3711788e+03   0.000000e+00   1.966100e+01   1650s
  894924    2.3769299e+03   0.000000e+00   2.048138e+01   1655s
  896862    2.3814302e+03   0.000000e+00   1.973374e+01   1660s
  898698    2.3881816e+03   0.000000e+00   2.767870e+01   1665s
  900636    2.3936825e+03   0.000000e+00   2.391556e+01   1670s
  902472    2.4021843e+03   0.000000e+00   1.937373e+01   1675s
  904410    2.4091860e+03   0.000000e+00   1.838445e+01   1680s
  906246    2.4164375e+03   0.000000e+00   1.880042e+01   1685s
  908184    2.4266895e+03   0.000000e+00   1.815618e+01   1690s
  910122    2.4349413e+03   0.000000e+00   2.090520e+01   1695s
  911958    2.4421928e+03   0.000000e+00   1.742167e+01   1700s
  913896    2.4494444e+03   0.000000e+00   1.725129e+01   1705s
  915732    2.4556961e+03   0.000000e+00   2.629862e+01   1710s
  917670    2.4634476e+03   0.000000e+00   1.939502e+01   1715s
  919506    2.4691991e+03   0.000000e+00   1.691459e+01   1720s
  921444    2.4769511e+03   0.000000e+00   1.692652e+01   1725s
  923280    2.4854532e+03   0.000000e+00   1.799795e+01   1730s
  925218    2.4932050e+03   0.000000e+00   1.647971e+01   1735s
  927054    2.4999565e+03   0.000000e+00   1.656798e+01   1740s
  928890    2.5089588e+03   0.000000e+00   1.584344e+01   1745s
  930828    2.5177110e+03   0.000000e+00   2.059273e+01   1750s
  932664    2.5292137e+03   0.000000e+00   1.508015e+01   1755s
  934602    2.5377156e+03   0.000000e+00   1.506248e+01   1760s
  936438    2.5434669e+03   0.000000e+00   1.464423e+01   1765s
  938172    2.5474680e+03   0.000000e+00   1.479411e+01   1770s
  940008    2.5539694e+03   0.000000e+00   1.471086e+01   1775s
  941844    2.5604708e+03   0.000000e+00   1.373926e+01   1780s
  943680    2.5682228e+03   0.000000e+00   1.520531e+01   1785s
  945618    2.5787258e+03   0.000000e+00   2.148527e+01   1790s
  947454    2.5864784e+03   0.000000e+00   1.472771e+01   1795s
  949290    2.5944809e+03   0.000000e+00   1.272225e+01   1800s
  951024    2.6002328e+03   0.000000e+00   1.654984e+01   1805s
  952860    2.6067347e+03   0.000000e+00   1.503906e+01   1810s
  954696    2.6119861e+03   0.000000e+00   2.451577e+01   1815s
  956430    2.6182381e+03   0.000000e+00   1.267436e+01   1820s
  958266    2.6269906e+03   0.000000e+00   1.201105e+01   1825s
  960102    2.6314919e+03   0.000000e+00   1.306187e+01   1830s
  961836    2.6377437e+03   0.000000e+00   1.186950e+01   1835s
  963672    2.6444957e+03   0.000000e+00   1.926953e+01   1840s
  965508    2.6497477e+03   0.000000e+00   1.163072e+01   1845s
  967242    2.6562497e+03   0.000000e+00   1.078817e+01   1850s
  969078    2.6607511e+03   0.000000e+00   1.064713e+01   1855s
  970812    2.6662529e+03   0.000000e+00   1.615844e+01   1860s
  972648    2.6740056e+03   0.000000e+00   1.012193e+01   1865s
  974382    2.6817581e+03   0.000000e+00   1.109152e+01   1870s
  976218    2.6915117e+03   0.000000e+00   1.139822e+01   1875s
  978054    2.6990142e+03   0.000000e+00   1.043171e+01   1880s
  979890    2.7085178e+03   0.000000e+00   9.225123e+00   1885s
  981726    2.7197717e+03   0.000000e+00   1.409674e+01   1890s
  983562    2.7295250e+03   0.000000e+00   8.388220e+00   1895s
  985296    2.7375277e+03   0.000000e+00   8.136418e+00   1900s
  987132    2.7460308e+03   0.000000e+00   1.315840e+01   1905s
  988866    2.7520324e+03   0.000000e+00   8.759267e+00   1910s
  990600    2.7577846e+03   0.000000e+00   7.523552e+00   1915s
  992436    2.7645368e+03   0.000000e+00   7.656133e+00   1920s
  994170    2.7725397e+03   0.000000e+00   8.252394e+00   1925s
  995596    2.7767916e+03   0.000000e+00   7.343593e+00   1930s
  996814    2.7807931e+03   0.000000e+00   7.342357e+00   1935s
  997932    2.7835440e+03   0.000000e+00   1.040061e+01   1940s
  999564    2.7877955e+03   0.000000e+00   7.905278e+00   1945s
 1001092    2.7940478e+03   0.000000e+00   6.681086e+00   1950s
 1002826    2.7990499e+03   0.000000e+00   2.000973e+01   1955s
 1004458    2.8038016e+03   0.000000e+00   6.937436e+00   1960s
 1006192    2.8088035e+03   0.000000e+00   1.809434e+01   1965s
 1007926    2.8135552e+03   0.000000e+00   6.076981e+00   1970s
 1009762    2.8198077e+03   0.000000e+00   5.642113e+00   1975s
 1011394    2.8233091e+03   0.000000e+00   5.540122e+00   1980s
 1013128    2.8293116e+03   0.000000e+00   2.069005e+01   1985s
