Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452139 nonzeros
Model fingerprint: 0x0dc726a1
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 3.21s
Presolved: 102706 rows, 33784 columns, 374049 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  284237    6.4197721e+02   0.000000e+00   5.038551e+03    230s
  287149    6.4228037e+02   0.000000e+00   4.934411e+02    235s
  290243    6.5471725e+02   0.000000e+00   5.253884e+02    240s
  293519    6.5486746e+02   0.000000e+00   5.132439e+02    245s
  297159    6.7907345e+02   0.000000e+00   5.368781e+02    250s
  300981    6.7928575e+02   0.000000e+00   6.394325e+02    255s
  304621    7.5100932e+02   0.000000e+00   5.307205e+02    260s
  308261    7.5891668e+02   0.000000e+00   1.109664e+03    265s
  312083    7.7255906e+02   0.000000e+00   3.283898e+03    270s
  315359    7.7271790e+02   0.000000e+00   5.808186e+02    275s
  318817    7.7294823e+02   0.000000e+00   1.219799e+03    280s
  322639    7.9801345e+02   0.000000e+00   9.527480e+03    285s
  325915    1.2627375e+03   0.000000e+00   1.143609e+05    290s
  329009    1.2667950e+03   0.000000e+00   5.210194e+02    295s
  332103    1.2671188e+03   0.000000e+00   5.236765e+02    300s
  335197    1.2673274e+03   0.000000e+00   9.922415e+02    305s
  338473    1.2675298e+03   0.000000e+00   6.434646e+02    310s
  341567    1.2676523e+03   0.000000e+00   3.246655e+02    315s
  344843    1.2677186e+03   0.000000e+00   2.861072e+02    320s
  347937    1.2677576e+03   0.000000e+00   1.140325e+02    325s
  351941    1.2677642e+03   0.000000e+00   8.229568e+01    330s
  356127    1.2677962e+03   0.000000e+00   8.276894e+01    335s
  358857    1.2678384e+03   0.000000e+00   8.234322e+01    340s
  361769    1.2678777e+03   0.000000e+00   7.981294e+01    345s
  364863    1.2679024e+03   0.000000e+00   8.638842e+01    350s
  367775    1.2679452e+03   0.000000e+00   8.143744e+01    355s
  370687    1.2680452e+03   0.000000e+00   7.322504e+01    360s
  373781    1.2681589e+03   0.000000e+00   8.899315e+01    365s
  376693    1.2682706e+03   0.000000e+00   7.640508e+01    370s
  379787    1.2683681e+03   0.000000e+00   7.684447e+01    375s
  382699    1.2685180e+03   0.000000e+00   7.717131e+01    380s
  385975    1.2686170e+03   0.000000e+00   1.113117e+02    385s
  389069    1.2687336e+03   0.000000e+00   1.344773e+02    390s
  391981    1.2688767e+03   0.000000e+00   9.884588e+01    395s
  395075    1.2691269e+03   0.000000e+00   4.622383e+02    400s
  398351    1.2694907e+03   0.000000e+00   9.193103e+02    405s
  401445    1.2703282e+03   0.000000e+00   3.621082e+02    410s
  404357    1.4570513e+03   0.000000e+00   4.241617e+02    415s
  407269    1.4571522e+03   0.000000e+00   1.160038e+02    420s
  410181    1.4571790e+03   0.000000e+00   1.186473e+02    425s
  413093    1.4572147e+03   0.000000e+00   2.360788e+02    430s
  416187    1.4572576e+03   0.000000e+00   2.038874e+02    435s
  419645    1.4572853e+03   0.000000e+00   9.863494e+01    440s
  423103    1.4573376e+03   0.000000e+00   8.373105e+01    445s
  426379    1.4573470e+03   0.000000e+00   7.114932e+01    450s
  429837    1.4573710e+03   0.000000e+00   7.694885e+01    455s
  433113    1.4574284e+03   0.000000e+00   7.059804e+01    460s
  436389    1.4574715e+03   0.000000e+00   6.829074e+01    465s
  439665    1.4575244e+03   0.000000e+00   6.734627e+01    470s
  442941    1.4575706e+03   0.000000e+00   6.787322e+01    475s
  446035    1.4576037e+03   0.000000e+00   6.809625e+01    480s
  449129    1.4576812e+03   0.000000e+00   6.649479e+01    485s
  452223    1.4577705e+03   0.000000e+00   6.771281e+01    490s
  455317    1.4578525e+03   0.000000e+00   7.272936e+01    495s
  458593    1.4579431e+03   0.000000e+00   1.213288e+02    500s
  462051    1.4847525e+03   0.000000e+00   6.970874e+01    505s
  465509    1.4956851e+03   0.000000e+00   6.675019e+01    510s
  468967    1.4957122e+03   0.000000e+00   7.771708e+01    515s
  472243    1.4957760e+03   0.000000e+00   6.507902e+01    520s
  475519    1.4958522e+03   0.000000e+00   6.443956e+01    525s
  478795    1.4959155e+03   0.000000e+00   7.669508e+01    530s
  481889    1.4959805e+03   0.000000e+00   6.334051e+01    535s
  484801    1.4960592e+03   0.000000e+00   6.389123e+01    540s
  487895    1.4961528e+03   0.000000e+00   6.419363e+01    545s
  490807    1.4962603e+03   0.000000e+00   6.157483e+01    550s
  493901    1.4963549e+03   0.000000e+00   6.324578e+01    555s
  496813    1.4964441e+03   0.000000e+00   6.949610e+01    560s
  499907    1.4965105e+03   0.000000e+00   8.729398e+01    565s
  502637    1.4965706e+03   0.000000e+00   5.950302e+01    570s
  505185    1.4966244e+03   0.000000e+00   5.895576e+01    575s
  507915    1.4966908e+03   0.000000e+00   6.052780e+01    580s
  510463    1.4996199e+03   0.000000e+00   1.907476e+02    585s
  513098    1.4996317e+03   0.000000e+00   6.020638e+01    590s
  515394    1.4996414e+03   0.000000e+00   6.292478e+01    595s
  518018    1.5006440e+03   0.000000e+00   6.149791e+01    600s
  520478    1.5006697e+03   0.000000e+00   5.871981e+01    605s
  522938    1.5011766e+03   0.000000e+00   5.868401e+01    610s
  525398    1.5011941e+03   0.000000e+00   5.822530e+01    615s
  527858    1.5012425e+03   0.000000e+00   5.790351e+01    620s
  530482    1.5012791e+03   0.000000e+00   6.017314e+01    625s
  532942    1.5013271e+03   0.000000e+00   2.866468e+02    630s
  535238    1.5013843e+03   0.000000e+00   5.710889e+01    635s
  537698    1.5014114e+03   0.000000e+00   6.168215e+01    640s
  540158    1.5014512e+03   0.000000e+00   5.718643e+01    645s
  542618    1.5014862e+03   0.000000e+00   5.683600e+01    650s
  545078    1.5015386e+03   0.000000e+00   5.941746e+01    655s
  547374    1.5015750e+03   0.000000e+00   5.816014e+01    660s
  549670    1.5016217e+03   0.000000e+00   5.552158e+01    665s
  552130    1.5016664e+03   0.000000e+00   5.651369e+01    670s
  554426    1.5016987e+03   0.000000e+00   5.507184e+01    675s
  556722    1.5017505e+03   0.000000e+00   5.510451e+01    680s
  559182    1.5017869e+03   0.000000e+00   5.560401e+01    685s
  561478    1.5018386e+03   0.000000e+00   5.489149e+01    690s
  563774    1.5018727e+03   0.000000e+00   5.407242e+01    695s
  566234    1.5019306e+03   0.000000e+00   5.961292e+01    700s
  568530    1.5019957e+03   0.000000e+00   6.305568e+01    705s
  570826    1.5020603e+03   0.000000e+00   5.316319e+01    710s
  573122    1.5021250e+03   0.000000e+00   5.287566e+01    715s
  575418    1.5021824e+03   0.000000e+00   5.284688e+01    720s
  577714    1.5022374e+03   0.000000e+00   5.207877e+01    725s
  579846    1.5023000e+03   0.000000e+00   7.514806e+01    730s
  582142    1.5023829e+03   0.000000e+00   5.148836e+01    735s
  584274    1.5024497e+03   0.000000e+00   5.775110e+01    740s
  586406    1.5025207e+03   0.000000e+00   5.675692e+01    745s
  588538    1.5025789e+03   0.000000e+00   5.081502e+01    750s
  590670    1.5026517e+03   0.000000e+00   5.069777e+01    755s
  592802    1.5027326e+03   0.000000e+00   5.111268e+01    760s
  594934    1.5028437e+03   0.000000e+00   5.287099e+01    765s
  597394    1.5030404e+03   0.000000e+00   4.983855e+01    770s
  599690    1.5032143e+03   0.000000e+00   4.884866e+01    775s
  602314    1.5034038e+03   0.000000e+00   4.871010e+01    780s
  605102    1.5038152e+03   0.000000e+00   4.791170e+01    785s
  608546    1.5043843e+03   0.000000e+00   6.113971e+01    790s
  612154    1.5205794e+03   0.000000e+00   5.132823e+01    795s
  615762    1.5385984e+03   0.000000e+00   4.570047e+01    800s
  619206    1.5647988e+03   0.000000e+00   4.625433e+01    805s
  622486    1.5868995e+03   0.000000e+00   5.382959e+01    810s
  625766    1.6075150e+03   0.000000e+00   4.354144e+01    815s
  628882    1.6137557e+03   0.000000e+00   4.951108e+01    820s
  631998    1.6180220e+03   0.000000e+00   4.331887e+01    825s
  635114    1.6334686e+03   0.000000e+00   4.288515e+01    830s
  638066    1.6451878e+03   0.000000e+00   4.280001e+01    835s
  641182    1.6611523e+03   0.000000e+00   4.185959e+01    840s
  644134    1.6728854e+03   0.000000e+00   4.148926e+01    845s
  647086    1.6848794e+03   0.000000e+00   4.107810e+01    850s
  650038    1.6983702e+03   0.000000e+00   4.154449e+01    855s
  652826    1.7096143e+03   0.000000e+00   5.842270e+01    860s
  655778    1.7236188e+03   0.000000e+00   4.120171e+01    865s
  658730    1.7368747e+03   0.000000e+00   3.966887e+01    870s
  661518    1.7501337e+03   0.000000e+00   3.909284e+01    875s
  664306    1.7643941e+03   0.000000e+00   3.930156e+01    880s
  667258    1.7784018e+03   0.000000e+00   4.082217e+01    885s
  670046    1.7911634e+03   0.000000e+00   3.958340e+01    890s
  672834    1.8041788e+03   0.000000e+00   3.747867e+01    895s
  675622    1.8159406e+03   0.000000e+00   3.841414e+01    900s
  678410    1.8297089e+03   0.000000e+00   3.676829e+01    905s
  681198    1.8434734e+03   0.000000e+00   3.897482e+01    910s
  683986    1.8537373e+03   0.000000e+00   3.616550e+01    915s
  686774    1.8710063e+03   0.000000e+00   3.668998e+01    920s
  689562    1.8872773e+03   0.000000e+00   3.490470e+01    925s
  692186    1.8967908e+03   0.000000e+00   3.731690e+01    930s
  694974    1.9120615e+03   0.000000e+00   3.400126e+01    935s
  697598    1.9245846e+03   0.000000e+00   3.475393e+01    940s
  700386    1.9350997e+03   0.000000e+00   3.376563e+01    945s
  703010    1.9466170e+03   0.000000e+00   3.342049e+01    950s
  705634    1.9556339e+03   0.000000e+00   3.320831e+01    955s
  708258    1.9651464e+03   0.000000e+00   3.284899e+01    960s
  710882    1.9736587e+03   0.000000e+00   3.282957e+01    965s
  713670    1.9854269e+03   0.000000e+00   3.527651e+01    970s
  716294    1.9986997e+03   0.000000e+00   3.260522e+01    975s
  718918    2.0099689e+03   0.000000e+00   3.203040e+01    980s
  721542    2.0194881e+03   0.000000e+00   3.148848e+01    985s
  724166    2.0307556e+03   0.000000e+00   3.085544e+01    990s
  726790    2.0415229e+03   0.000000e+00   3.137072e+01    995s
  729414    2.0547957e+03   0.000000e+00   3.149905e+01   1000s
  732038    2.0665640e+03   0.000000e+00   2.922189e+01   1005s
  734498    2.0773317e+03   0.000000e+00   2.937920e+01   1010s
  737122    2.0876007e+03   0.000000e+00   2.937281e+01   1015s
  739746    2.0981173e+03   0.000000e+00   2.824267e+01   1020s
  742370    2.1086364e+03   0.000000e+00   2.924284e+01   1025s
  744830    2.1176547e+03   0.000000e+00   2.851204e+01   1030s
  747454    2.1256697e+03   0.000000e+00   2.874845e+01   1035s
  749914    2.1361872e+03   0.000000e+00   2.743783e+01   1040s
  752538    2.1462063e+03   0.000000e+00   2.668213e+01   1045s
  754998    2.1559748e+03   0.000000e+00   2.643271e+01   1050s
  757458    2.1649909e+03   0.000000e+00   3.519809e+01   1055s
  760082    2.1760129e+03   0.000000e+00   2.587924e+01   1060s
  762542    2.1860342e+03   0.000000e+00   3.013137e+01   1065s
  765166    2.1957982e+03   0.000000e+00   2.540690e+01   1070s
  767626    2.2043125e+03   0.000000e+00   2.491087e+01   1075s
  770086    2.2128268e+03   0.000000e+00   2.818257e+01   1080s
  772710    2.2213448e+03   0.000000e+00   2.553819e+01   1085s
  775170    2.2303617e+03   0.000000e+00   2.668841e+01   1090s
  777630    2.2413820e+03   0.000000e+00   2.537069e+01   1095s
  780254    2.2503985e+03   0.000000e+00   2.367141e+01   1100s
  782714    2.2579151e+03   0.000000e+00   2.392332e+01   1105s
  785174    2.2669305e+03   0.000000e+00   2.311143e+01   1110s
  787634    2.2751962e+03   0.000000e+00   2.277940e+01   1115s
  790094    2.2807056e+03   0.000000e+00   2.263752e+01   1120s
  792718    2.2882211e+03   0.000000e+00   2.272695e+01   1125s
  795178    2.2954856e+03   0.000000e+00   2.445808e+01   1130s
  797638    2.3022492e+03   0.000000e+00   2.596815e+01   1135s
  800098    2.3105140e+03   0.000000e+00   2.276477e+01   1140s
  802394    2.3172762e+03   0.000000e+00   2.232274e+01   1145s
  804854    2.3252921e+03   0.000000e+00   2.244418e+01   1150s
  807314    2.3358112e+03   0.000000e+00   2.177206e+01   1155s
  809774    2.3455795e+03   0.000000e+00   3.469309e+01   1160s
  812234    2.3558501e+03   0.000000e+00   2.493730e+01   1165s
  814694    2.3643687e+03   0.000000e+00   2.097113e+01   1170s
  817154    2.3756416e+03   0.000000e+00   2.009638e+01   1175s
  819614    2.3864113e+03   0.000000e+00   2.060558e+01   1180s
  822074    2.3949297e+03   0.000000e+00   2.039280e+01   1185s
  824534    2.4036987e+03   0.000000e+00   1.876213e+01   1190s
  826994    2.4134679e+03   0.000000e+00   2.910971e+01   1195s
  829290    2.4214849e+03   0.000000e+00   2.244862e+01   1200s
  831750    2.4295012e+03   0.000000e+00   1.867333e+01   1205s
  834210    2.4372672e+03   0.000000e+00   1.762936e+01   1210s
  836506    2.4442810e+03   0.000000e+00   1.788520e+01   1215s
  838966    2.4525449e+03   0.000000e+00   1.852458e+01   1220s
  841262    2.4585600e+03   0.000000e+00   1.712135e+01   1225s
  843722    2.4680778e+03   0.000000e+00   2.295530e+01   1230s
  846018    2.4768430e+03   0.000000e+00   2.905175e+01   1235s
  848478    2.4851098e+03   0.000000e+00   1.918495e+01   1240s
  850774    2.4948823e+03   0.000000e+00   1.834756e+01   1245s
  853234    2.5038980e+03   0.000000e+00   1.558470e+01   1250s
  855530    2.5121619e+03   0.000000e+00   1.540852e+01   1255s
  857826    2.5186766e+03   0.000000e+00   2.743168e+01   1260s
  860286    2.5284490e+03   0.000000e+00   1.546432e+01   1265s
  862582    2.5374674e+03   0.000000e+00   1.488878e+01   1270s
  864878    2.5444784e+03   0.000000e+00   1.617148e+01   1275s
  867174    2.5507402e+03   0.000000e+00   1.814123e+01   1280s
  869634    2.5577559e+03   0.000000e+00   1.403271e+01   1285s
  871930    2.5670254e+03   0.000000e+00   1.377468e+01   1290s
  874226    2.5757965e+03   0.000000e+00   1.346966e+01   1295s
  876522    2.5843140e+03   0.000000e+00   1.426399e+01   1300s
  878982    2.5933328e+03   0.000000e+00   1.381477e+01   1305s
  881278    2.6026005e+03   0.000000e+00   1.446867e+01   1310s
  883574    2.6116204e+03   0.000000e+00   1.422187e+01   1315s
  885870    2.6221418e+03   0.000000e+00   1.265116e+01   1320s
  888166    2.6299108e+03   0.000000e+00   1.198426e+01   1325s
  890462    2.6394322e+03   0.000000e+00   1.216412e+01   1330s
  892758    2.6466960e+03   0.000000e+00   2.714794e+01   1335s
  895054    2.6532092e+03   0.000000e+00   1.213928e+01   1340s
  897350    2.6609759e+03   0.000000e+00   1.078152e+01   1345s
  899646    2.6692441e+03   0.000000e+00   1.050533e+01   1350s
  901942    2.6757574e+03   0.000000e+00   1.666065e+01   1355s
  904074    2.6827742e+03   0.000000e+00   1.123154e+01   1360s
  906370    2.6912919e+03   0.000000e+00   1.017639e+01   1365s
  908666    2.7008102e+03   0.000000e+00   1.016084e+01   1370s
  910962    2.7080779e+03   0.000000e+00   1.095498e+01   1375s
  913258    2.7158458e+03   0.000000e+00   1.020057e+01   1380s
  915390    2.7218597e+03   0.000000e+00   8.968163e+00   1385s
  917686    2.7308758e+03   0.000000e+00   1.164672e+01   1390s
  919982    2.7381422e+03   0.000000e+00   8.963421e+00   1395s
  922278    2.7449053e+03   0.000000e+00   1.261106e+01   1400s
  924574    2.7511693e+03   0.000000e+00   7.923725e+00   1405s
  926706    2.7604407e+03   0.000000e+00   9.127206e+00   1410s
  929002    2.7692098e+03   0.000000e+00   9.776879e+00   1415s
  931298    2.7807358e+03   0.000000e+00   7.154611e+00   1420s
  933594    2.7932616e+03   0.000000e+00   1.063430e+01   1425s
  935890    2.8010279e+03   0.000000e+00   7.239745e+00   1430s
  938186    2.8087949e+03   0.000000e+00   6.094637e+00   1435s
  940482    2.8178141e+03   0.000000e+00   6.503740e+00   1440s
  942614    2.8240782e+03   0.000000e+00   8.087254e+00   1445s
  944910    2.8295903e+03   0.000000e+00   7.319829e+00   1450s
  947042    2.8361013e+03   0.000000e+00   5.221100e+00   1455s
  949338    2.8403590e+03   0.000000e+00   8.412754e+00   1460s
  951470    2.8476213e+03   0.000000e+00   4.946517e+00   1465s
  953766    2.8561337e+03   0.000000e+00   4.806494e+00   1470s
  955898    2.8611446e+03   0.000000e+00   5.426058e+00   1475s
  958194    2.8659038e+03   0.000000e+00   4.680469e+00   1480s
  960326    2.8739201e+03   0.000000e+00   4.572077e+00   1485s
  962622    2.8844395e+03   0.000000e+00   5.030039e+00   1490s
  964754    2.8937041e+03   0.000000e+00   3.412676e+00   1495s
  966886    2.9032201e+03   0.000000e+00   4.456573e+00   1500s
  969182    2.9114882e+03   0.000000e+00   2.935555e+00   1505s
  971314    2.9210052e+03   0.000000e+00   2.598398e+00   1510s
  973610    2.9322765e+03   0.000000e+00   4.538633e+00   1515s
  975742    2.9438002e+03   0.000000e+00   1.841531e+00   1520s
  977874    2.9528173e+03   0.000000e+00   2.803096e+00   1525s
  980170    2.9613321e+03   0.000000e+00   1.827539e+00   1530s
  982302    2.9688417e+03   0.000000e+00   1.412957e+01   1535s
  984434    2.9753466e+03   0.000000e+00   1.039955e+00   1540s
  986566    2.9808541e+03   0.000000e+00   2.598403e+00   1545s
  988698    2.9863600e+03   0.000000e+00   6.971088e+00   1550s
  990830    2.9953742e+03   0.000000e+00   7.375244e+00   1555s
 1004512    2.9955000e+03   0.000000e+00   0.000000e+00   1560s

Root relaxation: objective 2.995500e+03, 1004512 iterations, 1554.91 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 6663   74.23431 2995.50000  3935%     - 1654s
H    0     0                     328.4142647 2995.50000   812%     - 1655s
     0     0          -    0       328.41426 2995.50000   812%     - 3600s

Cutting planes:
  MIR: 996
  RLT: 4830

Explored 1 nodes (2165896 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 328.414 74.2343 

Time limit reached
Best objective 3.284142646775e+02, best bound 2.995500000000e+03, gap 812.1102%
{1: 1, 2: 22, 3: 22}



#########node 1
Age3.4
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 3609.8547995090485
obj value 328.41426467749625
[((1, 0), -0.0), ((1, 1), 1.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 0.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 0.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), 1.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 0.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), 1.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1141
Best Treatment Found train (%) 61.96666666666667
treatment classification acc train (%) 22.766666666666666
Policy Regret test (Sum) 508
Best Treatment Found test (%) 63.347763347763355
treatment classification acc test (%) 21.356421356421357
