Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2292409 nonzeros
Model fingerprint: 0x35b6f262
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4158 rows and 4155 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 23s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 23.13s
Presolved: 513905 rows, 133280 columns, 1913343 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -188.9267362
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188930    3.1500000e+01   0.000000e+00   3.834868e+02    236s
  190995    3.1875000e+01   0.000000e+00   4.348540e+02    241s
  193060    3.2250000e+01   0.000000e+00   4.513028e+02    245s
  195125    3.2250000e+01   0.000000e+00   3.784564e+02    250s
  197190    3.2250000e+01   0.000000e+00   3.820851e+02    255s
  199668    3.3000000e+01   0.000000e+00   4.774599e+02    261s
  201733    3.3375000e+01   0.000000e+00   4.112482e+02    266s
  203798    3.4500000e+01   0.000000e+00   4.755304e+02    271s
  205863    3.4875000e+01   0.000000e+00   3.825479e+02    275s
  207928    3.6750000e+01   0.000000e+00   4.418017e+02    280s
  210406    3.7125000e+01   0.000000e+00   4.639118e+02    286s
  212471    3.7125000e+01   0.000000e+00   3.793756e+02    291s
  214536    3.8250000e+01   0.000000e+00   3.940154e+02    295s
  216601    3.8250000e+01   0.000000e+00   4.214089e+02    300s
  218666    3.8625000e+01   0.000000e+00   3.777014e+02    305s
  221144    4.1250000e+01   0.000000e+00   3.816392e+02    311s
  223209    4.1625000e+01   0.000000e+00   4.433909e+02    316s
  225274    4.6500000e+01   0.000000e+00   4.220384e+02    320s
  227339    4.6875000e+01   0.000000e+00   3.787636e+02    325s
  229404    4.8000000e+01   0.000000e+00   3.749586e+02    330s
  231469    4.8000000e+01   0.000000e+00   4.031727e+02    335s
  233947    4.9125000e+01   0.000000e+00   6.261720e+02    341s
  236012    4.9875000e+01   0.000000e+00   4.884228e+02    346s
  238077    4.9875000e+01   0.000000e+00   4.872302e+02    351s
  240142    5.1000000e+01   0.000000e+00   4.599560e+02    355s
  242207    5.1750000e+01   0.000000e+00   4.418765e+02    360s
  244685    5.2500000e+01   0.000000e+00   4.796324e+02    366s
  246750    5.2875000e+01   0.000000e+00   4.468773e+02    371s
  248815    5.4000000e+01   0.000000e+00   4.626424e+02    375s
  250880    5.4750000e+01   0.000000e+00   3.846642e+02    380s
  252945    5.4750000e+01   0.000000e+00   4.950280e+02    385s
  255010    5.4750000e+01   0.000000e+00   3.758400e+02    390s
  257075    5.5125000e+01   0.000000e+00   3.810221e+02    395s
  259553    5.5125000e+01   0.000000e+00   4.077931e+02    401s
  261618    5.5500000e+01   0.000000e+00   4.744738e+02    406s
  263683    5.5500000e+01   0.000000e+00   3.861633e+02    411s
  265748    5.5500000e+01   0.000000e+00   3.900279e+02    416s
  267813    5.5500000e+01   0.000000e+00   4.040971e+02    421s
  269878    5.5500000e+01   0.000000e+00   3.929441e+02    426s
  271943    5.5500000e+01   0.000000e+00   6.140111e+02    431s
  274008    5.5500000e+01   0.000000e+00   4.374628e+02    435s
  276073    5.5500000e+01   0.000000e+00   3.947543e+02    440s
  278138    5.5500000e+01   0.000000e+00   3.830756e+02    445s
  280616    5.5500000e+01   0.000000e+00   4.004963e+02    451s
  282681    5.5500000e+01   0.000000e+00   4.558370e+02    456s
  284746    5.5500000e+01   0.000000e+00   4.816756e+02    461s
  286811    5.5875000e+01   0.000000e+00   5.249828e+02    466s
  288876    5.5875000e+01   0.000000e+00   4.409096e+02    471s
  290941    5.6250000e+01   0.000000e+00   3.864825e+02    476s
  293006    5.6250000e+01   0.000000e+00   3.867001e+02    480s
  295071    5.6250000e+01   0.000000e+00   4.614081e+02    485s
  297136    5.6250000e+01   0.000000e+00   4.531723e+02    490s
  299201    5.6250000e+01   0.000000e+00   4.554289e+02    495s
  301266    5.6250000e+01   0.000000e+00   4.404519e+02    500s
  303744    5.6250000e+01   0.000000e+00   3.845868e+02    506s
  305809    5.6250000e+01   0.000000e+00   5.023424e+02    511s
  307874    5.6250000e+01   0.000000e+00   3.803023e+02    516s
  309939    5.6250000e+01   0.000000e+00   5.338573e+02    520s
  312004    5.6250000e+01   0.000000e+00   4.234182e+02    525s
  314069    5.6250000e+01   0.000000e+00   3.865078e+02    530s
  316547    5.6625000e+01   0.000000e+00   3.955580e+02    536s
  318612    5.6625000e+01   0.000000e+00   7.158572e+02    541s
  320677    5.7000000e+01   0.000000e+00   5.750336e+02    545s
  322742    5.7000000e+01   0.000000e+00   4.434123e+02    550s
  324807    5.7000000e+01   0.000000e+00   4.448768e+02    555s
  326872    5.7750000e+01   0.000000e+00   3.754593e+02    560s
  328937    5.8875000e+01   0.000000e+00   4.325785e+02    565s
  331002    5.8875000e+01   0.000000e+00   5.954096e+02    570s
  333067    5.8875000e+01   0.000000e+00   4.080465e+02    575s
  335132    5.8875000e+01   0.000000e+00   4.760587e+02    580s
  337197    5.8875000e+01   0.000000e+00   3.957701e+02    585s
  339262    5.8875000e+01   0.000000e+00   7.417412e+02    590s
  341740    5.8875000e+01   0.000000e+00   3.812766e+02    596s
  343392    5.8875000e+01   0.000000e+00   5.535148e+02    600s
  345870    5.8875000e+01   0.000000e+00   3.839561e+02    606s
  347935    5.8875000e+01   0.000000e+00   3.996209e+02    611s
  350000    5.8875000e+01   0.000000e+00   4.792527e+02    616s
  352065    5.8875000e+01   0.000000e+00   5.586341e+02    621s
  354130    5.8875000e+01   0.000000e+00   3.833019e+02    626s
  356195    5.8875000e+01   0.000000e+00   8.555528e+02    631s
  358260    5.8875000e+01   0.000000e+00   4.465187e+02    636s
  360325    5.8875000e+01   0.000000e+00   4.458077e+02    641s
  362390    5.8875000e+01   0.000000e+00   4.438028e+02    646s
  364455    5.8875000e+01   0.000000e+00   3.833138e+02    650s
  366520    5.8875000e+01   0.000000e+00   5.622146e+02    656s
  368585    5.8875000e+01   0.000000e+00   5.537310e+02    660s
  370650    5.8875000e+01   0.000000e+00   3.799175e+02    665s
  372715    5.8875000e+01   0.000000e+00   3.764228e+02    670s
  374780    5.8875000e+01   0.000000e+00   4.168153e+02    675s
  377258    5.8875000e+01   0.000000e+00   4.952812e+02    681s
  379323    5.8875000e+01   0.000000e+00   4.417071e+02    686s
  381388    5.8875000e+01   0.000000e+00   3.949222e+02    690s
  383453    5.8875000e+01   0.000000e+00   5.079431e+02    695s
  385518    5.8875000e+01   0.000000e+00   4.288824e+02    700s
  387583    5.8875000e+01   0.000000e+00   3.995222e+02    705s
  389648    5.8875000e+01   0.000000e+00   3.818894e+02    710s
  391713    5.8875000e+01   0.000000e+00   4.995798e+02    715s
  393778    5.8875000e+01   0.000000e+00   4.049817e+02    720s
  396256    5.8875000e+01   0.000000e+00   4.740241e+02    726s
  398321    5.8875000e+01   0.000000e+00   4.813431e+02    731s
  400386    5.8875000e+01   0.000000e+00   5.789041e+02    736s
  402451    5.8875000e+01   0.000000e+00   3.836061e+02    740s
  404516    5.8875000e+01   0.000000e+00   4.956277e+02    745s
  406994    5.8875000e+01   0.000000e+00   4.270024e+02    751s
  409059    5.8875000e+01   0.000000e+00   6.827970e+02    755s
  411124    5.8875000e+01   0.000000e+00   4.045704e+02    760s
  413189    5.8875000e+01   0.000000e+00   3.951870e+02    765s
  415254    5.8875000e+01   0.000000e+00   6.236619e+02    770s
  417319    5.8875000e+01   0.000000e+00   4.696668e+02    775s
  419384    5.8875000e+01   0.000000e+00   5.000310e+02    780s
  421449    5.8875000e+01   0.000000e+00   3.934067e+02    785s
  423514    6.0000000e+01   0.000000e+00   3.779989e+02    790s
  425992    6.0000000e+01   0.000000e+00   3.974092e+02    796s
  428057    6.0000000e+01   0.000000e+00   6.193726e+02    801s
  430122    6.0000000e+01   0.000000e+00   4.962944e+02    806s
  432187    6.0000000e+01   0.000000e+00   4.380647e+02    811s
  434252    6.0000000e+01   0.000000e+00   3.979834e+02    816s
  436317    6.0000000e+01   0.000000e+00   5.025706e+02    821s
  438382    6.0000000e+01   0.000000e+00   6.985158e+02    825s
  440447    6.0000000e+01   0.000000e+00   6.536437e+02    830s
  442512    6.0375000e+01   0.000000e+00   3.778746e+02    835s
  444577    6.0375000e+01   0.000000e+00   4.250024e+02    840s
  446642    6.0375000e+01   0.000000e+00   5.158771e+02    845s
  448707    6.0375000e+01   0.000000e+00   6.106705e+02    850s
  450772    6.0375000e+01   0.000000e+00   3.815377e+02    855s
  453250    6.0375000e+01   0.000000e+00   4.488227e+02    861s
  455315    6.0375000e+01   0.000000e+00   4.736683e+02    866s
  457380    6.0375000e+01   0.000000e+00   4.742824e+02    871s
  459445    6.0375000e+01   0.000000e+00   3.975612e+02    876s
  461510    6.0375000e+01   0.000000e+00   4.449193e+02    881s
  463575    6.0375000e+01   0.000000e+00   4.187965e+02    886s
  465640    6.0375000e+01   0.000000e+00   7.901441e+02    891s
  467705    6.0375000e+01   0.000000e+00   6.051258e+02    896s
  469770    6.0375000e+01   0.000000e+00   4.042909e+02    901s
  471835    6.0750000e+01   0.000000e+00   3.807245e+02    905s
  473900    6.0750000e+01   0.000000e+00   4.656346e+02    910s
  475965    6.0750000e+01   0.000000e+00   4.987826e+02    915s
  478030    6.0750000e+01   0.000000e+00   5.189544e+02    920s
  480095    6.0750000e+01   0.000000e+00   6.141286e+02    925s
  482573    6.0750000e+01   0.000000e+00   4.320055e+02    931s
  484638    6.0750000e+01   0.000000e+00   4.651920e+02    936s
  486703    6.0750000e+01   0.000000e+00   4.561750e+02    941s
  488768    6.0750000e+01   0.000000e+00   3.794394e+02    946s
  490833    6.0750000e+01   0.000000e+00   5.925820e+02    951s
  492898    6.0750000e+01   0.000000e+00   4.863204e+02    956s
  494963    6.0750000e+01   0.000000e+00   4.373588e+02    961s
  497028    6.0750000e+01   0.000000e+00   4.091010e+02    966s
  499093    6.0750000e+01   0.000000e+00   3.804870e+02    971s
  501158    6.0750000e+01   0.000000e+00   5.812836e+02    976s
  503223    6.0750000e+01   0.000000e+00   3.844320e+02    981s
  505288    6.0750000e+01   0.000000e+00   5.055122e+02    986s
  507353    6.0750000e+01   0.000000e+00   6.198549e+02    991s
  509005    6.0750000e+01   0.000000e+00   4.462705e+02    995s
  511483    6.0750000e+01   0.000000e+00   6.400562e+02   1001s
  513548    6.0750000e+01   0.000000e+00   4.614269e+02   1006s
  515613    6.0750000e+01   0.000000e+00   4.211102e+02   1011s
  517678    6.0750000e+01   0.000000e+00   4.429961e+02   1016s
  519743    6.0750000e+01   0.000000e+00   4.275179e+02   1021s
  521808    6.0750000e+01   0.000000e+00   6.296234e+02   1026s
  523873    6.0750000e+01   0.000000e+00   4.843094e+02   1030s
  525938    6.0750000e+01   0.000000e+00   3.880263e+02   1035s
  528003    6.0750000e+01   0.000000e+00   4.069791e+02   1040s
  530068    6.0750000e+01   0.000000e+00   5.468322e+02   1045s
  532133    6.0750000e+01   0.000000e+00   5.729274e+02   1050s
  534198    6.0750000e+01   0.000000e+00   3.877492e+02   1055s
  536676    6.0750000e+01   0.000000e+00   6.553171e+02   1061s
  538741    6.0750000e+01   0.000000e+00   4.183586e+02   1066s
  540806    6.0750000e+01   0.000000e+00   4.139022e+02   1071s
  542871    6.0750000e+01   0.000000e+00   7.159143e+02   1076s
  544936    6.0750000e+01   0.000000e+00   3.999258e+02   1081s
  547001    6.0750000e+01   0.000000e+00   4.740383e+02   1086s
  549066    6.0750000e+01   0.000000e+00   4.286049e+02   1091s
  551131    6.0750000e+01   0.000000e+00   5.549084e+02   1096s
  553196    6.0750000e+01   0.000000e+00   6.673193e+02   1101s
  555261    6.0750000e+01   0.000000e+00   5.651567e+02   1106s
  557326    6.0750000e+01   0.000000e+00   7.635502e+02   1111s
  559391    6.0750000e+01   0.000000e+00   4.324423e+02   1115s
  561456    6.0750000e+01   0.000000e+00   6.205111e+02   1120s
  563521    6.0750000e+01   0.000000e+00   4.462444e+02   1125s
  565586    6.0750000e+01   0.000000e+00   4.386025e+02   1130s
  567651    6.0750000e+01   0.000000e+00   4.706302e+02   1135s
  569716    6.0750000e+01   0.000000e+00   4.958648e+02   1140s
  571781    6.0750000e+01   0.000000e+00   4.142882e+02   1145s
  573846    6.0750000e+01   0.000000e+00   6.061267e+02   1151s
  575911    6.0750000e+01   0.000000e+00   5.346081e+02   1155s
  577976    6.0750000e+01   0.000000e+00   4.030148e+02   1161s
  580041    6.0750000e+01   0.000000e+00   5.528341e+02   1166s
  582106    6.0750000e+01   0.000000e+00   5.063840e+02   1170s
  584171    6.0750000e+01   0.000000e+00   6.628546e+02   1175s
  586236    6.0750000e+01   0.000000e+00   6.270348e+02   1180s
  588301    6.0750000e+01   0.000000e+00   4.440298e+02   1185s
  590366    6.0750000e+01   0.000000e+00   7.201384e+02   1190s
  592431    6.0750000e+01   0.000000e+00   4.052367e+02   1195s
  594909    6.0750000e+01   0.000000e+00   7.991897e+02   1201s
  596974    6.0750000e+01   0.000000e+00   7.723139e+02   1206s
  599039    6.0750000e+01   0.000000e+00   6.391472e+02   1211s
  601104    6.0750000e+01   0.000000e+00   5.300052e+02   1216s
  603169    6.0750000e+01   0.000000e+00   4.045346e+02   1221s
  605234    6.0750000e+01   0.000000e+00   5.271556e+02   1226s
  607299    6.0750000e+01   0.000000e+00   4.929395e+02   1231s
  609364    6.0750000e+01   0.000000e+00   6.240736e+02   1236s
  611429    6.0750000e+01   0.000000e+00   6.086540e+02   1241s
  613494    6.0750000e+01   0.000000e+00   5.572702e+02   1245s
  615559    6.1325000e+01   0.000000e+00   3.857446e+02   1250s
  617624    6.1837871e+01   0.000000e+00   9.084774e+02   1255s
  619689    6.3742479e+01   0.000000e+00   7.537379e+02   1260s
  621754    6.3887570e+01   0.000000e+00   5.291125e+02   1265s
  623819    6.4122958e+01   0.000000e+00   5.086845e+02   1271s
  625884    6.4337766e+01   0.000000e+00   1.402520e+03   1276s
  627949    6.5215909e+01   0.000000e+00   3.800897e+02   1281s
  629601    6.5965909e+01   0.000000e+00   4.986411e+02   1285s
  631666    6.5965909e+01   0.000000e+00   3.766802e+02   1290s
  633731    6.5965909e+01   0.000000e+00   3.831870e+02   1296s
  635796    6.6359223e+01   0.000000e+00   4.562628e+02   1301s
  637861    7.0059375e+01   0.000000e+00   3.852007e+02   1306s
  639513    7.5000000e+01   0.000000e+00   3.750125e+02   1310s
  641578    7.7321429e+01   0.000000e+00   3.889421e+02   1315s
  643643    7.9232143e+01   0.000000e+00   3.779982e+02   1321s
  645295    8.0357143e+01   0.000000e+00   3.790618e+02   1325s
  647360    8.2607143e+01   0.000000e+00   3.825198e+02   1330s
  649425    8.6357143e+01   0.000000e+00   3.748473e+02   1336s
  651490    9.0857143e+01   0.000000e+00   3.806443e+02   1341s
  653555    9.3857143e+01   0.000000e+00   3.773325e+02   1346s
  655207    9.6857143e+01   0.000000e+00   3.750300e+02   1350s
  657272    1.0468750e+02   0.000000e+00   3.752923e+02   1355s
  659337    1.0918750e+02   0.000000e+00   3.777156e+02   1360s
  661402    1.1081250e+02   0.000000e+00   3.763068e+02   1366s
  663467    1.1587500e+02   0.000000e+00   4.046395e+02   1371s
  665532    1.1737500e+02   0.000000e+00   3.752473e+02   1376s
  667184    1.2354167e+02   0.000000e+00   3.759542e+02   1380s
  669249    1.2579167e+02   0.000000e+00   3.753266e+02   1385s
  671314    1.2729167e+02   0.000000e+00   4.143692e+02   1390s
  673379    1.2841667e+02   0.000000e+00   3.790234e+02   1396s
  675444    1.3329167e+02   0.000000e+00   3.920479e+02   1401s
  677509    1.3366667e+02   0.000000e+00   4.495798e+02   1406s
  679161    1.3704167e+02   0.000000e+00   3.905042e+02   1410s
  681226    1.4116667e+02   0.000000e+00   4.277751e+02   1415s
  683291    1.4379486e+02   0.000000e+00   4.598012e+02   1420s
  685356    1.5530737e+02   0.000000e+00   4.062542e+02   1425s
  687421    1.5762194e+02   0.000000e+00   4.836162e+02   1431s
  689486    1.6063536e+02   0.000000e+00   6.487419e+02   1436s
  691152    1.7174634e+02   0.000000e+00   9.348243e+02   1441s
  692469    1.7183081e+02   0.000000e+00   1.299084e+03   1445s
  693669    1.7568128e+02   0.000000e+00   1.002876e+03   1451s
  694772    1.7569558e+02   0.000000e+00   2.527371e+03   1456s
  695715    1.7569806e+02   0.000000e+00   3.799734e+02   1460s
  696895    1.7645353e+02   0.000000e+00   3.755591e+02   1466s
  697773    1.7757897e+02   0.000000e+00   3.748560e+02   1471s
  698832    1.7945493e+02   0.000000e+00   5.595686e+02   1476s
  699712    1.8020582e+02   0.000000e+00   3.764463e+02   1480s
  700767    1.8631267e+02   0.000000e+00   7.437417e+02   1485s
  701822    1.8656235e+02   0.000000e+00   3.798846e+02   1491s
  702923    1.8656317e+02   0.000000e+00   3.839224e+02   1496s
  703731    1.8656386e+02   0.000000e+00   3.777473e+02   1500s
  704886    1.8656450e+02   0.000000e+00   3.775665e+02   1506s
  705768    1.8731471e+02   0.000000e+00   3.738908e+02   1510s
  706746    1.8993986e+02   0.000000e+00   3.726890e+02   1516s
  707724    1.9369017e+02   0.000000e+00   3.797837e+02   1521s
  708702    1.9856580e+02   0.000000e+00   3.728179e+02   1526s
  709517    2.0194106e+02   0.000000e+00   3.723277e+02   1530s
  710495    2.0606625e+02   0.000000e+00   3.764374e+02   1535s
  711473    2.0944169e+02   0.000000e+00   6.147790e+02   1541s
  712412    2.1319210e+02   0.000000e+00   3.763587e+02   1546s
  713288    2.1731760e+02   0.000000e+00   3.763854e+02   1550s
  714310    2.2181813e+02   0.000000e+00   3.728416e+02   1556s
  715153    2.2669385e+02   0.000000e+00   3.783785e+02   1560s
  716070    2.2931932e+02   0.000000e+00   3.735639e+02   1566s
  716987    2.3194481e+02   0.000000e+00   3.844103e+02   1571s
  717904    2.3719554e+02   0.000000e+00   3.745179e+02   1576s
  718821    2.4357134e+02   0.000000e+00   3.736710e+02   1580s
  719738    2.4882210e+02   0.000000e+00   3.721423e+02   1585s
  720655    2.5407305e+02   0.000000e+00   3.762021e+02   1590s
  721572    2.5782398e+02   0.000000e+00   3.729615e+02   1595s
  722489    2.6044979e+02   0.000000e+00   3.822353e+02   1600s
  723537    2.6607637e+02   0.000000e+00   3.848132e+02   1606s
  724373    2.6832768e+02   0.000000e+00   4.304376e+02   1610s
  725317    2.7282968e+02   0.000000e+00   3.738231e+02   1615s
  726261    2.7283047e+02   0.000000e+00   3.934952e+02   1621s
  727205    2.7433317e+02   0.000000e+00   4.088751e+02   1626s
  728149    2.8033428e+02   0.000000e+00   3.729230e+02   1631s
  728975    2.8708514e+02   0.000000e+00   3.720016e+02   1635s
  729919    2.9571133e+02   0.000000e+00   3.727437e+02   1640s
  730863    3.0621282e+02   0.000000e+00   3.872774e+02   1645s
  731807    3.1221482e+02   0.000000e+00   3.907581e+02   1650s
  732869    3.2609305e+02   0.000000e+00   3.715094e+02   1655s
  733813    3.3809453e+02   0.000000e+00   3.723722e+02   1660s
  734875    3.5347137e+02   0.000000e+00   3.716943e+02   1666s
  735819    3.6772304e+02   0.000000e+00   3.764712e+02   1670s
  736881    3.8422517e+02   0.000000e+00   8.974142e+02   1675s
  737943    3.9960256e+02   0.000000e+00   3.896949e+02   1681s
  738887    4.1272973e+02   0.000000e+00   3.715614e+02   1685s
  739949    4.2660709e+02   0.000000e+00   3.766645e+02   1690s
  741011    4.4160987e+02   0.000000e+00   3.701606e+02   1696s
  741955    4.5661217e+02   0.000000e+00   3.732423e+02   1700s
  743029    4.6936417e+02   0.000000e+00   3.697675e+02   1705s
  744089    4.8399177e+02   0.000000e+00   3.809516e+02   1710s
  745143    4.9861899e+02   0.000000e+00   3.695582e+02   1716s
  746093    5.0724583e+02   0.000000e+00   3.698246e+02   1721s
  746853    5.1362248e+02   0.000000e+00   3.772116e+02   1725s
  747803    5.2637487e+02   0.000000e+00   6.560184e+02   1730s
  748753    5.3725207e+02   0.000000e+00   3.717020e+02   1735s
  749703    5.3987799e+02   0.000000e+00   3.996846e+02   1741s
  750653    5.4813014e+02   0.000000e+00   3.741835e+02   1746s
  751413    5.5038096e+02   0.000000e+00   3.867114e+02   1750s
  752363    5.5900788e+02   0.000000e+00   4.761916e+02   1756s
  753313    5.6838534e+02   0.000000e+00   4.501245e+02   1761s
  754073    5.7438676e+02   0.000000e+00   3.718288e+02   1765s
  755023    5.8113933e+02   0.000000e+00   3.758956e+02   1771s
  755783    5.8451555e+02   0.000000e+00   3.745624e+02   1775s
  756733    5.9051695e+02   0.000000e+00   4.170567e+02   1781s
  757493    5.9276796e+02   0.000000e+00   5.416572e+02   1785s
  758443    5.9464393e+02   0.000000e+00   3.822384e+02   1791s
  759203    5.9839567e+02   0.000000e+00   4.407889e+02   1795s
  760153    5.9877144e+02   0.000000e+00   3.711941e+02   1801s
  760913    6.0177242e+02   0.000000e+00   4.447344e+02   1806s
  761863    6.0477374e+02   0.000000e+00   8.281691e+02   1811s
  762623    6.0664990e+02   0.000000e+00   3.818811e+02   1816s
  763383    6.0927573e+02   0.000000e+00   3.716432e+02   1820s
  764333    6.1377830e+02   0.000000e+00   3.914368e+02   1826s
  765093    6.1715433e+02   0.000000e+00   4.994847e+02   1830s
  766043    6.1978103e+02   0.000000e+00   3.771908e+02   1836s
  766803    6.2465738e+02   0.000000e+00   4.142325e+02   1841s
  767563    6.2803456e+02   0.000000e+00   3.782772e+02   1845s
  768513    6.3028648e+02   0.000000e+00   3.792326e+02   1851s
  769273    6.3141297e+02   0.000000e+00   3.811743e+02   1855s
  770223    6.3178944e+02   0.000000e+00   4.075374e+02   1861s
  770983    6.3366577e+02   0.000000e+00   6.017480e+02   1866s
  771743    6.3816719e+02   0.000000e+00   3.958273e+02   1870s
  772693    6.4229374e+02   0.000000e+00   4.676445e+02   1876s
  773453    6.4229477e+02   0.000000e+00   5.765994e+02   1881s
  774213    6.4417081e+02   0.000000e+00   3.934476e+02   1885s
  775163    6.4642260e+02   0.000000e+00   4.517143e+02   1891s
  775923    6.4792438e+02   0.000000e+00   4.103014e+02   1896s
  776683    6.5392679e+02   0.000000e+00   5.028477e+02   1900s
  777633    6.5580338e+02   0.000000e+00   3.860627e+02   1906s
  778393    6.5805533e+02   0.000000e+00   4.183573e+02   1910s
  779343    6.6293227e+02   0.000000e+00   3.841360e+02   1916s
  780103    6.6480883e+02   0.000000e+00   9.961502e+02   1921s
  780863    6.6631111e+02   0.000000e+00   4.444372e+02   1925s
  781813    6.6781304e+02   0.000000e+00   4.309325e+02   1931s
  782573    6.6781468e+02   0.000000e+00   6.739724e+02   1936s
  783333    6.6894094e+02   0.000000e+00   4.498367e+02   1940s
  784093    6.6894188e+02   0.000000e+00   4.511626e+02   1945s
  785043    6.6894427e+02   0.000000e+00   4.076512e+02   1951s
  785803    6.7007143e+02   0.000000e+00   5.448332e+02   1956s
  786563    6.7194759e+02   0.000000e+00   3.939012e+02   1960s
  787513    6.9295136e+02   0.000000e+00   3.883888e+02   1966s
  788273    6.9520274e+02   0.000000e+00   3.767085e+02   1970s
