Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463641 nonzeros
Model fingerprint: 0x0f6f1104
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.11s
Presolved: 102652 rows, 33727 columns, 384840 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  233033    4.7568170e+02   0.000000e+00   3.954419e+02    150s
  237953    4.7625675e+02   0.000000e+00   2.850762e+02    155s
  242873    4.8490290e+02   0.000000e+00   3.990021e+02    160s
  247793    4.8537275e+02   0.000000e+00   3.487586e+02    165s
  252918    5.0505192e+02   0.000000e+00   1.424016e+03    170s
  257838    5.4995030e+02   0.000000e+00   6.438304e+02    175s
  262758    5.5038933e+02   0.000000e+00   4.731985e+02    180s
  267678    5.5087082e+02   0.000000e+00   4.608873e+02    185s
  272598    5.5152575e+02   0.000000e+00   6.395261e+02    190s
  277723    6.2900842e+02   0.000000e+00   1.145971e+03    195s
  282233    6.2939639e+02   0.000000e+00   3.818182e+02    200s
  286948    6.2958176e+02   0.000000e+00   8.292054e+02    205s
  291458    6.2977147e+02   0.000000e+00   1.660442e+03    210s
  296173    6.2999997e+02   0.000000e+00   4.891117e+02    215s
  300683    6.3023777e+02   0.000000e+00   1.087693e+03    220s
  305193    6.3047880e+02   0.000000e+00   4.803111e+02    225s
  309703    6.3090417e+02   0.000000e+00   7.587707e+02    230s
  314213    6.3134070e+02   0.000000e+00   6.153415e+02    235s
  318723    6.3203902e+02   0.000000e+00   6.081903e+02    240s
  323438    6.6188310e+02   0.000000e+00   4.274568e+03    245s
  328003    9.3159694e+02   0.000000e+00   3.125857e+03    250s
  330853    9.3274312e+02   0.000000e+00   1.375005e+03    255s
  334268    9.3341590e+02   0.000000e+00   3.297540e+02    260s
  337868    9.3808245e+02   0.000000e+00   8.219524e+01    265s
  340638    9.4588307e+02   0.000000e+00   9.769676e+01    270s
  343628    9.6170777e+02   0.000000e+00   9.478358e+01    275s
  346448    9.7627385e+02   0.000000e+00   8.485118e+01    280s
  349295    9.9411227e+02   0.000000e+00   8.822106e+01    285s
  352165    1.0099447e+03   0.000000e+00   9.098721e+01    290s
  354855    1.0215176e+03   0.000000e+00   1.134682e+02    295s
  357685    1.0333414e+03   0.000000e+00   1.678679e+02    300s
  360345    1.0411717e+03   0.000000e+00   8.795231e+01    305s
  363165    1.0467468e+03   0.000000e+00   1.091553e+02    310s
  365855    1.0585969e+03   0.000000e+00   1.100243e+02    315s
  368655    1.0586985e+03   0.000000e+00   2.033345e+02    320s
  371425    1.0589188e+03   0.000000e+00   4.338698e+02    325s
  374075    1.0590707e+03   0.000000e+00   2.130466e+02    330s
  376938    1.0594880e+03   0.000000e+00   1.732591e+02    335s
  379558    1.0609927e+03   0.000000e+00   2.936949e+02    340s
  382347    1.2620652e+03   0.000000e+00   1.491851e+03    345s
  385412    1.2636063e+03   0.000000e+00   1.043270e+02    350s
  388452    1.2636234e+03   0.000000e+00   7.825908e+01    355s
  391662    1.2700372e+03   0.000000e+00   5.419692e+03    360s
  394860    1.2721287e+03   0.000000e+00   7.380761e+01    365s
  397882    1.2814078e+03   0.000000e+00   7.367661e+01    370s
  401022    1.2947009e+03   0.000000e+00   1.144120e+02    375s
  403984    1.3044886e+03   0.000000e+00   1.460698e+02    380s
  407032    1.3160391e+03   0.000000e+00   8.134488e+01    385s
  409953    1.3263346e+03   0.000000e+00   7.429076e+01    390s
  412874    1.3361300e+03   0.000000e+00   8.161300e+01    395s
  415724    1.3456867e+03   0.000000e+00   7.563651e+01    400s
  418460    1.3539936e+03   0.000000e+00   2.301157e+02    405s
  421310    1.3590649e+03   0.000000e+00   2.550003e+02    410s
  424046    1.3596568e+03   0.000000e+00   4.423747e+02    415s
  426896    1.4051662e+03   0.000000e+00   2.368684e+02    420s
  429746    1.4053354e+03   0.000000e+00   2.781242e+02    425s
  432596    1.4054585e+03   0.000000e+00   1.295153e+02    430s
  435332    1.4522615e+03   0.000000e+00   3.696262e+02    435s
  438296    1.4530915e+03   0.000000e+00   8.563628e+01    440s
  441146    1.4608038e+03   0.000000e+00   5.227707e+02    445s
  444110    1.4608370e+03   0.000000e+00   6.967453e+01    450s
  446960    1.4621080e+03   0.000000e+00   6.989083e+01    455s
  449924    1.4698863e+03   0.000000e+00   8.044594e+01    460s
  452888    1.4761706e+03   0.000000e+00   9.274650e+01    465s
  455852    1.4968523e+03   0.000000e+00   7.753276e+01    470s
  458930    1.4968781e+03   0.000000e+00   7.176216e+01    475s
  461894    1.4969154e+03   0.000000e+00   6.995979e+01    480s
  464858    1.4969653e+03   0.000000e+00   7.135755e+01    485s
  467708    1.4970176e+03   0.000000e+00   6.856870e+01    490s
  470558    1.4970781e+03   0.000000e+00   7.443817e+01    495s
  473408    1.4971309e+03   0.000000e+00   7.490460e+01    500s
  476258    1.4971830e+03   0.000000e+00   7.897910e+01    505s
  479222    1.4972467e+03   0.000000e+00   6.761812e+01    510s
  482186    1.4973118e+03   0.000000e+00   7.627838e+01    515s
  485150    1.4973648e+03   0.000000e+00   6.604590e+01    520s
  488000    1.4974230e+03   0.000000e+00   7.174768e+01    525s
  490964    1.4974816e+03   0.000000e+00   7.099127e+01    530s
  493700    1.4975450e+03   0.000000e+00   6.529620e+01    535s
  496550    1.4976158e+03   0.000000e+00   6.672117e+01    540s
  499286    1.4976711e+03   0.000000e+00   1.008290e+02    545s
  502022    1.4977246e+03   0.000000e+00   6.696287e+01    550s
  504698    1.4977677e+03   0.000000e+00   6.537554e+01    555s
  507350    1.4978157e+03   0.000000e+00   6.506828e+01    560s
  509900    1.4978832e+03   0.000000e+00   6.825596e+01    565s
  512552    1.4979423e+03   0.000000e+00   6.989501e+01    570s
  515000    1.4980008e+03   0.000000e+00   6.704410e+01    575s
  517550    1.4980553e+03   0.000000e+00   6.182805e+01    580s
  519998    1.4981142e+03   0.000000e+00   6.120128e+01    585s
  522548    1.4981797e+03   0.000000e+00   6.224371e+01    590s
  524996    1.4982329e+03   0.000000e+00   6.171922e+01    595s
  527342    1.4982916e+03   0.000000e+00   6.014130e+01    600s
  529688    1.4983554e+03   0.000000e+00   6.503061e+01    605s
  532034    1.4984129e+03   0.000000e+00   6.077026e+01    610s
  534380    1.4984725e+03   0.000000e+00   8.496253e+01    615s
  536726    1.4985542e+03   0.000000e+00   5.856086e+01    620s
  538970    1.4986177e+03   0.000000e+00   5.911692e+01    625s
  541214    1.4986815e+03   0.000000e+00   5.742514e+01    630s
  543560    1.4987447e+03   0.000000e+00   5.958136e+01    635s
  545804    1.4988129e+03   0.000000e+00   5.747848e+01    640s
  548048    1.4988807e+03   0.000000e+00   5.642696e+01    645s
  550292    1.4989411e+03   0.000000e+00   8.438130e+01    650s
  552536    1.4989990e+03   0.000000e+00   5.742123e+01    655s
  554780    1.4990760e+03   0.000000e+00   5.611977e+01    660s
  556922    1.4991315e+03   0.000000e+00   5.644922e+01    665s
  559166    1.4991958e+03   0.000000e+00   5.518986e+01    670s
  561308    1.4992669e+03   0.000000e+00   5.480426e+01    675s
  563450    1.4993243e+03   0.000000e+00   5.732461e+01    680s
  565694    1.4993839e+03   0.000000e+00   5.762965e+01    685s
  567836    1.4994454e+03   0.000000e+00   5.356898e+01    690s
  570080    1.4995260e+03   0.000000e+00   5.317604e+01    695s
  572222    1.4996156e+03   0.000000e+00   5.327126e+01    700s
  574364    1.4996826e+03   0.000000e+00   5.314023e+01    705s
  576404    1.4997385e+03   0.000000e+00   5.198963e+01    710s
  578444    1.4997946e+03   0.000000e+00   5.109737e+01    715s
  580484    1.4998439e+03   0.000000e+00   5.085665e+01    720s
  582320    1.4998796e+03   0.000000e+00   5.069666e+01    725s
  584258    1.4999102e+03   0.000000e+00   5.356157e+01    730s
  586094    1.4999415e+03   0.000000e+00   5.009106e+01    735s
  587930    1.5004636e+03   0.000000e+00   5.217049e+01    740s
  589664    1.5004870e+03   0.000000e+00   8.242739e+01    745s
  591398    1.5005039e+03   0.000000e+00   5.003952e+01    750s
  593234    1.5005334e+03   0.000000e+00   5.099390e+01    755s
  594968    1.5015228e+03   0.000000e+00   8.075675e+01    760s
  596804    1.5015333e+03   0.000000e+00   5.184170e+01    765s
  598538    1.5025374e+03   0.000000e+00   5.073415e+01    770s
  600374    1.5025622e+03   0.000000e+00   4.992283e+01    775s
  602210    1.5025971e+03   0.000000e+00   5.676319e+01    780s
  603944    1.5026281e+03   0.000000e+00   6.612753e+01    785s
  605780    1.5026478e+03   0.000000e+00   5.562676e+01    790s
  607514    1.5026965e+03   0.000000e+00   4.966997e+01    795s
  609350    1.5027357e+03   0.000000e+00   5.193882e+01    800s
  611186    1.5032479e+03   0.000000e+00   5.054400e+01    805s
  613022    1.5032806e+03   0.000000e+00   4.863708e+01    810s
  614756    1.5033158e+03   0.000000e+00   6.305036e+01    815s
  616592    1.5033581e+03   0.000000e+00   5.226053e+01    820s
  618440    1.5034045e+03   0.000000e+00   5.413918e+01    825s
  620260    1.5034427e+03   0.000000e+00   4.894711e+01    830s
  621898    1.5034500e+03   0.000000e+00   6.389519e+01    835s
  623536    1.5034610e+03   0.000000e+00   6.701811e+01    840s
  625356    1.5034752e+03   0.000000e+00   2.086732e+02    845s
  627176    1.5034911e+03   0.000000e+00   6.295135e+01    850s
  628814    1.5037632e+03   0.000000e+00   1.561398e+02    855s
  630634    1.5078917e+03   0.000000e+00   1.479635e+02    860s
  632272    1.5079056e+03   0.000000e+00   4.980297e+01    865s
  633910    1.5098584e+03   0.000000e+00   1.205985e+02    870s
  635548    1.5098686e+03   0.000000e+00   5.207240e+01    875s
  637368    1.5098739e+03   0.000000e+00   5.618135e+01    880s
  639006    1.5098761e+03   0.000000e+00   4.796825e+01    885s
  640644    1.5118750e+03   0.000000e+00   4.757976e+01    890s
  642282    1.5158769e+03   0.000000e+00   4.956280e+01    895s
  644102    1.5186360e+03   0.000000e+00   4.730486e+01    900s
  645740    1.5201715e+03   0.000000e+00   7.184793e+01    905s
  647560    1.5244362e+03   0.000000e+00   5.278028e+01    910s
  649380    1.5274655e+03   0.000000e+00   4.706924e+01    915s
  651018    1.5287601e+03   0.000000e+00   4.854123e+01    920s
  652838    1.5308035e+03   0.000000e+00   6.800946e+01    925s
  655022    1.5328437e+03   0.000000e+00   4.648582e+01    930s
  657570    1.5444460e+03   0.000000e+00   9.992969e+01    935s
  660482    1.5523170e+03   0.000000e+00   4.694278e+01    940s
  662666    1.5569880e+03   0.000000e+00   5.044530e+01    945s
  665032    1.5614655e+03   0.000000e+00   4.735165e+01    950s
  667034    1.5683213e+03   0.000000e+00   4.596770e+01    955s
  669218    1.5785628e+03   0.000000e+00   4.746390e+01    960s
  671766    1.5898034e+03   0.000000e+00   6.616911e+01    966s
  673768    1.5967995e+03   0.000000e+00   4.430173e+01    970s
  676498    1.6142918e+03   0.000000e+00   4.677022e+01    975s
  679046    1.6252961e+03   0.000000e+00   4.338791e+01    980s
  681776    1.6415434e+03   0.000000e+00   4.569276e+01    985s
  684324    1.6570480e+03   0.000000e+00   4.308991e+01    990s
  687054    1.6738065e+03   0.000000e+00   4.152900e+01    995s
  689602    1.6890670e+03   0.000000e+00   4.164627e+01   1000s
  692150    1.7030730e+03   0.000000e+00   4.125761e+01   1005s
  694698    1.7158285e+03   0.000000e+00   4.020719e+01   1010s
  697246    1.7233354e+03   0.000000e+00   4.209958e+01   1015s
  699794    1.7345930e+03   0.000000e+00   4.480058e+01   1020s
  702342    1.7473547e+03   0.000000e+00   3.939390e+01   1025s
  704708    1.7598647e+03   0.000000e+00   3.887648e+01   1030s
  707256    1.7733802e+03   0.000000e+00   4.092958e+01   1035s
  709804    1.7886484e+03   0.000000e+00   3.944115e+01   1040s
  712352    1.8009093e+03   0.000000e+00   3.871802e+01   1045s
  714718    1.8111691e+03   0.000000e+00   5.973748e+01   1050s
  717084    1.8226803e+03   0.000000e+00   3.912935e+01   1055s
  719632    1.8339423e+03   0.000000e+00   4.162124e+01   1060s
  721998    1.8449552e+03   0.000000e+00   3.706838e+01   1065s
  724364    1.8512147e+03   0.000000e+00   4.013523e+01   1070s
  726730    1.8614770e+03   0.000000e+00   3.659647e+01   1075s
  729278    1.8742428e+03   0.000000e+00   3.649464e+01   1080s
  731644    1.8882603e+03   0.000000e+00   3.503256e+01   1085s
  734010    1.9002756e+03   0.000000e+00   3.662513e+01   1090s
  736376    1.9125413e+03   0.000000e+00   3.564999e+01   1095s
  738742    1.9270595e+03   0.000000e+00   3.388156e+01   1100s
  741108    1.9403305e+03   0.000000e+00   3.322670e+01   1105s
  743474    1.9513469e+03   0.000000e+00   3.312013e+01   1110s
  745840    1.9613630e+03   0.000000e+00   5.084107e+01   1115s
  748206    1.9716272e+03   0.000000e+00   3.247946e+01   1120s
  750572    1.9796371e+03   0.000000e+00   3.189584e+01   1125s
  752938    1.9916570e+03   0.000000e+00   3.437100e+01   1130s
  755304    2.0054271e+03   0.000000e+00   3.164447e+01   1135s
  757488    2.0156950e+03   0.000000e+00   3.089864e+01   1140s
  759854    2.0277102e+03   0.000000e+00   4.061540e+01   1145s
  762220    2.0377254e+03   0.000000e+00   3.203565e+01   1150s
  764586    2.0484899e+03   0.000000e+00   3.000477e+01   1155s
  766770    2.0587588e+03   0.000000e+00   3.898610e+01   1160s
  769136    2.0712761e+03   0.000000e+00   2.914705e+01   1165s
  771502    2.0820471e+03   0.000000e+00   3.455560e+01   1170s
  773686    2.0920633e+03   0.000000e+00   2.967336e+01   1175s
  775870    2.1018304e+03   0.000000e+00   3.051703e+01   1180s
  778236    2.1123491e+03   0.000000e+00   3.212218e+01   1185s
  780420    2.1191127e+03   0.000000e+00   3.333535e+01   1190s
  782786    2.1278776e+03   0.000000e+00   2.733354e+01   1195s
  784970    2.1368910e+03   0.000000e+00   2.802492e+01   1200s
  787154    2.1459078e+03   0.000000e+00   2.759865e+01   1205s
  789520    2.1554229e+03   0.000000e+00   2.664240e+01   1210s
  791704    2.1671913e+03   0.000000e+00   2.715415e+01   1215s
  793888    2.1772094e+03   0.000000e+00   2.598678e+01   1220s
  796254    2.1864733e+03   0.000000e+00   2.932487e+01   1225s
  798438    2.1957374e+03   0.000000e+00   5.268084e+01   1230s
  800622    2.2030024e+03   0.000000e+00   2.554703e+01   1235s
  802806    2.2120179e+03   0.000000e+00   2.595856e+01   1240s
  804990    2.2215336e+03   0.000000e+00   2.523966e+01   1245s
  807174    2.2290475e+03   0.000000e+00   2.562149e+01   1250s
  809358    2.2340539e+03   0.000000e+00   3.363993e+01   1255s
  811542    2.2423182e+03   0.000000e+00   2.408223e+01   1260s
  813908    2.2528379e+03   0.000000e+00   2.343574e+01   1265s
  816092    2.2616040e+03   0.000000e+00   2.320616e+01   1270s
  818276    2.2728730e+03   0.000000e+00   2.316428e+01   1275s
  820460    2.2813887e+03   0.000000e+00   2.948428e+01   1280s
  822644    2.2896546e+03   0.000000e+00   2.445111e+01   1285s
  824828    2.2956665e+03   0.000000e+00   2.267374e+01   1290s
  826830    2.3039316e+03   0.000000e+00   2.186160e+01   1295s
  829014    2.3131973e+03   0.000000e+00   2.162538e+01   1300s
  831198    2.3247156e+03   0.000000e+00   2.436303e+01   1305s
  833382    2.3357344e+03   0.000000e+00   2.081866e+01   1310s
  835566    2.3445021e+03   0.000000e+00   2.054309e+01   1315s
  837750    2.3525179e+03   0.000000e+00   2.081176e+01   1320s
  839934    2.3625388e+03   0.000000e+00   1.997598e+01   1325s
  842118    2.3713026e+03   0.000000e+00   1.973058e+01   1330s
  844120    2.3803195e+03   0.000000e+00   1.940959e+01   1335s
  846304    2.3885844e+03   0.000000e+00   2.101410e+01   1340s
  848306    2.3983509e+03   0.000000e+00   1.937533e+01   1345s
  850490    2.4091179e+03   0.000000e+00   1.954868e+01   1350s
  852674    2.4203895e+03   0.000000e+00   1.831759e+01   1355s
  854676    2.4271541e+03   0.000000e+00   1.803066e+01   1360s
  856860    2.4344173e+03   0.000000e+00   1.772848e+01   1365s
  858862    2.4426850e+03   0.000000e+00   1.811664e+01   1370s
  861046    2.4502001e+03   0.000000e+00   1.725990e+01   1375s
  863048    2.4574631e+03   0.000000e+00   1.956594e+01   1380s
  865232    2.4647297e+03   0.000000e+00   1.746417e+01   1385s
  867052    2.4714911e+03   0.000000e+00   1.699044e+01   1390s
  868326    2.4767509e+03   0.000000e+00   1.706440e+01   1395s
  869600    2.4815102e+03   0.000000e+00   1.642177e+01   1400s
  870874    2.4865206e+03   0.000000e+00   1.625042e+01   1405s
  872148    2.4915301e+03   0.000000e+00   1.699241e+01   1410s
  873422    2.4970403e+03   0.000000e+00   1.608717e+01   1415s
  874878    2.5030527e+03   0.000000e+00   1.565548e+01   1421s
  876152    2.5065598e+03   0.000000e+00   1.549059e+01   1425s
  877426    2.5090635e+03   0.000000e+00   1.922629e+01   1430s
  878882    2.5148224e+03   0.000000e+00   1.855288e+01   1435s
  880338    2.5195813e+03   0.000000e+00   1.558370e+01   1440s
  881612    2.5245918e+03   0.000000e+00   1.565351e+01   1445s
  882886    2.5280996e+03   0.000000e+00   1.645052e+01   1450s
  884342    2.5313557e+03   0.000000e+00   1.472865e+01   1455s
  885798    2.5358656e+03   0.000000e+00   1.605401e+01   1461s
  887436    2.5426287e+03   0.000000e+00   1.788300e+01   1465s
  889074    2.5488902e+03   0.000000e+00   1.573736e+01   1470s
  890530    2.5536501e+03   0.000000e+00   1.418559e+01   1475s
  891986    2.5581581e+03   0.000000e+00   1.535107e+01   1480s
  893260    2.5619149e+03   0.000000e+00   1.563016e+01   1485s
  894716    2.5664247e+03   0.000000e+00   1.389376e+01   1490s
  896172    2.5699316e+03   0.000000e+00   1.388061e+01   1495s
  897628    2.5744404e+03   0.000000e+00   1.475807e+01   1500s
  899084    2.5786982e+03   0.000000e+00   1.330284e+01   1505s
  900904    2.5859631e+03   0.000000e+00   1.308508e+01   1510s
  902360    2.5889680e+03   0.000000e+00   1.315265e+01   1516s
  903998    2.5947308e+03   0.000000e+00   1.708833e+01   1520s
  905454    2.5992397e+03   0.000000e+00   1.280561e+01   1526s
  906728    2.6022466e+03   0.000000e+00   1.315014e+01   1530s
  908002    2.6062558e+03   0.000000e+00   1.280009e+01   1535s
  909276    2.6100135e+03   0.000000e+00   1.267182e+01   1541s
  910550    2.6137702e+03   0.000000e+00   1.399187e+01   1546s
  911824    2.6165264e+03   0.000000e+00   1.228078e+01   1550s
  913098    2.6205347e+03   0.000000e+00   1.364807e+01   1555s
  914372    2.6242934e+03   0.000000e+00   2.887409e+01   1560s
  915646    2.6275522e+03   0.000000e+00   1.220833e+01   1565s
  916920    2.6313112e+03   0.000000e+00   1.174938e+01   1570s
  918376    2.6348200e+03   0.000000e+00   1.235903e+01   1576s
  919832    2.6395807e+03   0.000000e+00   1.264549e+01   1580s
  921288    2.6435886e+03   0.000000e+00   1.128052e+01   1585s
  922926    2.6501028e+03   0.000000e+00   1.172856e+01   1591s
  924382    2.6548626e+03   0.000000e+00   1.172303e+01   1595s
  925656    2.6583702e+03   0.000000e+00   1.087271e+01   1601s
  926748    2.6606247e+03   0.000000e+00   1.143750e+01   1605s
  928022    2.6651337e+03   0.000000e+00   1.149659e+01   1610s
  929660    2.6696444e+03   0.000000e+00   1.481964e+01   1616s
  931116    2.6749052e+03   0.000000e+00   2.306831e+01   1620s
  932754    2.6794158e+03   0.000000e+00   1.038005e+01   1625s
  934210    2.6831754e+03   0.000000e+00   1.069785e+01   1631s
  935484    2.6869339e+03   0.000000e+00   1.069627e+01   1635s
  937122    2.6921959e+03   0.000000e+00   9.714310e+00   1640s
  938578    2.6969557e+03   0.000000e+00   1.095884e+01   1645s
  940216    2.7009633e+03   0.000000e+00   1.139706e+01   1650s
  941672    2.7052229e+03   0.000000e+00   1.091640e+01   1655s
  943310    2.7114860e+03   0.000000e+00   1.063153e+01   1661s
  944551    2.7149937e+03   0.000000e+00   2.701133e+01   1665s
  945699    2.7174984e+03   0.000000e+00   1.048893e+01   1670s
  947011    2.7202540e+03   0.000000e+00   9.162424e+00   1675s
  948323    2.7237602e+03   0.000000e+00   2.359926e+01   1680s
  950291    2.7300243e+03   0.000000e+00   1.630894e+01   1685s
  952259    2.7362871e+03   0.000000e+00   8.669875e+00   1690s
  954227    2.7422998e+03   0.000000e+00   8.200087e+00   1695s
  956031    2.7450554e+03   0.000000e+00   8.091231e+00   1700s
  957999    2.7518189e+03   0.000000e+00   8.141331e+00   1705s
  959967    2.7560783e+03   0.000000e+00   7.732218e+00   1710s
  961935    2.7633438e+03   0.000000e+00   1.155573e+01   1715s
  963739    2.7693558e+03   0.000000e+00   8.456127e+00   1720s
  965215    2.7723629e+03   0.000000e+00   8.201276e+00   1725s
  966363    2.7748679e+03   0.000000e+00   8.718111e+00   1730s
  967675    2.7781255e+03   0.000000e+00   7.048623e+00   1735s
  969151    2.7826355e+03   0.000000e+00   1.255523e+01   1740s
  970463    2.7868958e+03   0.000000e+00   6.976776e+00   1745s
  971775    2.7904035e+03   0.000000e+00   6.753033e+00   1751s
  972923    2.7936605e+03   0.000000e+00   2.557875e+01   1755s
  974071    2.7961650e+03   0.000000e+00   1.158854e+01   1760s
  975219    2.7981689e+03   0.000000e+00   6.828284e+00   1765s
  976531    2.8011763e+03   0.000000e+00   8.614450e+00   1771s
  977679    2.8031795e+03   0.000000e+00   6.389832e+00   1776s
  978827    2.8054348e+03   0.000000e+00   8.553657e+00   1781s
  979975    2.8079403e+03   0.000000e+00   7.299611e+00   1786s
  981123    2.8096950e+03   0.000000e+00   2.407036e+01   1790s
  982271    2.8129537e+03   0.000000e+00   6.707965e+00   1795s
  983419    2.8154589e+03   0.000000e+00   5.926525e+00   1800s
  984567    2.8184650e+03   0.000000e+00   6.019751e+00   1805s
  985715    2.8229740e+03   0.000000e+00   6.158972e+00   1810s
  987027    2.8259808e+03   0.000000e+00   5.775761e+00   1816s
  988175    2.8299904e+03   0.000000e+00   5.744874e+00   1820s
  989323    2.8312428e+03   0.000000e+00   2.819681e+01   1825s
  991291    2.8365046e+03   0.000000e+00   8.232054e+00   1830s
  993095    2.8412633e+03   0.000000e+00   7.965031e+00   1835s
  995063    2.8465237e+03   0.000000e+00   5.509566e+00   1840s
  997031    2.8532882e+03   0.000000e+00   4.953125e+00   1845s
  998835    2.8590508e+03   0.000000e+00   8.900105e+00   1850s
 1000803    2.8645617e+03   0.000000e+00   4.362929e+00   1855s
 1002771    2.8723296e+03   0.000000e+00   6.189477e+00   1860s
 1004575    2.8780919e+03   0.000000e+00   1.197407e+01   1865s
 1005887    2.8805961e+03   0.000000e+00   5.906263e+00   1870s
 1007855    2.8861063e+03   0.000000e+00   9.247515e+00   1875s
 1009659    2.8918657e+03   0.000000e+00   3.581718e+00   1880s
 1011463    2.8976256e+03   0.000000e+00   5.052997e+00   1885s
 1012775    2.9006314e+03   0.000000e+00   6.460998e+00   1891s
 1013923    2.9036370e+03   0.000000e+00   6.120812e+00   1895s
 1015071    2.9063921e+03   0.000000e+00   3.085318e+00   1900s
 1016219    2.9096479e+03   0.000000e+00   9.283722e+00   1906s
 1017367    2.9129030e+03   0.000000e+00   9.337614e+00   1911s
 1018493    2.9161592e+03   0.000000e+00   6.406174e+00   1916s
 1019515    2.9194156e+03   0.000000e+00   2.890069e+00   1920s
 1020683    2.9236729e+03   0.000000e+00   3.080990e+00   1925s
 1021851    2.9271797e+03   0.000000e+00   2.878586e+00   1931s
 1023019    2.9306879e+03   0.000000e+00   2.973706e+00   1935s
 1024187    2.9339447e+03   0.000000e+00   4.128805e+00   1940s
 1025209    2.9364506e+03   0.000000e+00   2.409667e+00   1945s
 1026377    2.9399562e+03   0.000000e+00   3.533478e+00   1950s
 1027545    2.9437122e+03   0.000000e+00   1.339628e+01   1955s
 1028713    2.9472195e+03   0.000000e+00   3.049201e+00   1960s
 1029881    2.9509750e+03   0.000000e+00   2.576252e+00   1965s
 1031049    2.9539784e+03   0.000000e+00   2.063212e+00   1971s
 1032363    2.9572330e+03   0.000000e+00   5.872435e+00   1975s
 1034115    2.9624906e+03   0.000000e+00   1.885912e+00   1980s
 1035867    2.9690008e+03   0.000000e+00   1.209887e+00   1985s
