Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1068409 nonzeros
Model fingerprint: 0xec4f9b05
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.62s
Presolved: 231691 rows, 66866 columns, 889347 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  255830    1.2794444e+02   0.000000e+00   1.945027e+02    230s
  260195    1.3161111e+02   0.000000e+00   2.194605e+02    235s
  264851    1.3941667e+02   0.000000e+00   2.516387e+02    240s
  269216    1.5000000e+02   0.000000e+00   2.226691e+02    245s
  273872    1.5133333e+02   0.000000e+00   1.872769e+02    250s
  278237    1.5333333e+02   0.000000e+00   2.457195e+02    255s
  282602    1.5366667e+02   0.000000e+00   2.608846e+02    260s
  286967    1.5400000e+02   0.000000e+00   6.263834e+02    265s
  291332    1.5400000e+02   0.000000e+00   1.986869e+02    270s
  295697    1.5400000e+02   0.000000e+00   2.106510e+02    275s
  300353    1.5433333e+02   0.000000e+00   7.614830e+02    280s
  304718    1.5466667e+02   0.000000e+00   3.794376e+02    285s
  309083    1.5466667e+02   0.000000e+00   7.865361e+02    290s
  313157    1.5466667e+02   0.000000e+00   5.401973e+02    295s
  317522    1.5634424e+02   0.000000e+00   3.980669e+02    300s
  320596    1.7392315e+02   0.000000e+00   1.280384e+03    305s
  323154    1.7397523e+02   0.000000e+00   1.894969e+02    310s
  325624    1.8231117e+02   0.000000e+00   1.862954e+02    315s
  328144    1.9764757e+02   0.000000e+00   1.870120e+02    320s
  330774    2.0965631e+02   0.000000e+00   2.093912e+02    325s
  333394    2.2680661e+02   0.000000e+00   1.879701e+02    330s
  335834    2.5147742e+02   0.000000e+00   1.885882e+02    335s
  338667    2.9681790e+02   0.000000e+00   2.037874e+02    340s
  341477    3.3782485e+02   0.000000e+00   1.857936e+02    345s
  343967    3.6849748e+02   0.000000e+00   1.859457e+02    350s
  346477    4.0483768e+02   0.000000e+00   1.855826e+02    355s
  349173    4.4884787e+02   0.000000e+00   2.080920e+02    360s
  351583    4.6752492e+02   0.000000e+00   1.987191e+02    365s
  354013    4.8920240e+02   0.000000e+00   1.851826e+02    370s
  356631    5.0421323e+02   0.000000e+00   2.121575e+02    375s
  358971    5.3055723e+02   0.000000e+00   1.956297e+02    380s
  361410    5.6357022e+02   0.000000e+00   1.842949e+02    385s
  363720    5.9258165e+02   0.000000e+00   1.998101e+02    390s
  366243    6.1192676e+02   0.000000e+00   2.349771e+02    395s
  368511    6.2193707e+02   0.000000e+00   2.178172e+02    400s
  370779    6.3127948e+02   0.000000e+00   1.846750e+02    405s
  372858    6.4029195e+02   0.000000e+00   2.144876e+02    410s
  375126    6.5397079e+02   0.000000e+00   1.987559e+02    415s
  377583    6.6731661e+02   0.000000e+00   1.889290e+02    420s
  379812    6.8066577e+02   0.000000e+00   2.439177e+02    425s
  382022    7.0168300e+02   0.000000e+00   1.991577e+02    430s
  384232    7.1435990e+02   0.000000e+00   1.860630e+02    435s
  386442    7.2270866e+02   0.000000e+00   2.918195e+02    440s
  388652    7.2438347e+02   0.000000e+00   2.103277e+02    445s
  390862    7.2440826e+02   0.000000e+00   7.587193e+02    450s
  393072    7.2443055e+02   0.000000e+00   3.108734e+02    455s
  395282    7.2444847e+02   0.000000e+00   2.603074e+02    460s
  397455    7.2447252e+02   0.000000e+00   4.367178e+02    465s
  399597    7.2448808e+02   0.000000e+00   3.222929e+02    470s
  401739    7.2451630e+02   0.000000e+00   2.906470e+02    475s
  403881    7.2454218e+02   0.000000e+00   3.800499e+02    480s
  406176    7.2456508e+02   0.000000e+00   5.818133e+02    485s
  408318    7.2460763e+02   0.000000e+00   5.833804e+02    490s
  410460    7.2463761e+02   0.000000e+00   3.676227e+02    495s
  412697    7.2467611e+02   0.000000e+00   4.995846e+02    500s
  414841    7.2471019e+02   0.000000e+00   3.428349e+02    505s
  416932    7.2476812e+02   0.000000e+00   7.080953e+02    510s
  419146    7.2483876e+02   0.000000e+00   7.050551e+02    515s
  421360    7.7844360e+02   0.000000e+00   1.860910e+04    520s
  423697    7.7868637e+02   0.000000e+00   9.302367e+02    525s
  425788    7.8805967e+02   0.000000e+00   1.069737e+03    530s
  427879    8.0106157e+02   0.000000e+00   3.766655e+02    535s
  429847    8.3447787e+02   0.000000e+00   3.701149e+02    540s
  431815    8.3450323e+02   0.000000e+00   5.874181e+02    545s
  433783    8.3452965e+02   0.000000e+00   3.849292e+02    550s
  435751    8.5502144e+02   0.000000e+00   8.905251e+02    555s
  437596    8.5504178e+02   0.000000e+00   5.491740e+02    560s
  439564    8.5507425e+02   0.000000e+00   4.301388e+02    565s
  441409    8.5509944e+02   0.000000e+00   4.121562e+02    570s
  443377    8.5513125e+02   0.000000e+00   6.883077e+02    575s
  445345    8.5515135e+02   0.000000e+00   4.087720e+02    580s
  447313    8.8579093e+02   0.000000e+00   1.459718e+03    585s
  449158    8.8582989e+02   0.000000e+00   4.171568e+02    590s
  451003    8.8586351e+02   0.000000e+00   5.468381e+02    595s
  452980    8.8591215e+02   0.000000e+00   4.577556e+02    600s
  454850    8.8594808e+02   0.000000e+00   4.466849e+02    605s
  456830    9.3055924e+02   0.000000e+00   4.626340e+02    610s
  458810    9.3061485e+02   0.000000e+00   5.218709e+02    615s
  460790    9.3129947e+02   0.000000e+00   4.693190e+03    620s
  462660    1.0068366e+03   0.000000e+00   2.921415e+03    625s
  464530    1.0069233e+03   0.000000e+00   4.541736e+02    630s
  466400    1.0069776e+03   0.000000e+00   4.580852e+02    635s
  468270    1.0070123e+03   0.000000e+00   4.695203e+02    640s
  470174    1.0070825e+03   0.000000e+00   6.206393e+02    645s
  471956    1.0071401e+03   0.000000e+00   5.085682e+02    650s
  473738    1.0071938e+03   0.000000e+00   6.468273e+02    655s
  475520    1.0072523e+03   0.000000e+00   9.799284e+02    660s
  477302    1.0074326e+03   0.000000e+00   1.810578e+03    665s
  479282    1.2247025e+03   0.000000e+00   9.520706e+03    670s
  481064    1.2252414e+03   0.000000e+00   3.841230e+03    675s
  483044    1.2254956e+03   0.000000e+00   3.138718e+03    680s
  484826    1.2256618e+03   0.000000e+00   2.030459e+03    685s
  486608    1.2257812e+03   0.000000e+00   4.972926e+03    690s
  488390    1.2258907e+03   0.000000e+00   5.166477e+02    695s
  490172    1.2259581e+03   0.000000e+00   4.631331e+02    700s
  491954    1.2260192e+03   0.000000e+00   8.422062e+02    706s
  493934    1.2261209e+03   0.000000e+00   1.983159e+02    710s
  495716    1.2261321e+03   0.000000e+00   1.778170e+02    716s
  497300    1.2261374e+03   0.000000e+00   1.733936e+02    720s
  499082    1.2261413e+03   0.000000e+00   1.725939e+02    725s
  500864    1.2278107e+03   0.000000e+00   1.717722e+02    731s
  502448    1.2304788e+03   0.000000e+00   1.742172e+02    735s
  504230    1.2431484e+03   0.000000e+00   1.699598e+02    740s
  506012    1.2558192e+03   0.000000e+00   1.967507e+02    745s
  507596    1.2568340e+03   0.000000e+00   4.436275e+02    750s
  509378    1.2706386e+03   0.000000e+00   1.873267e+02    755s
  511160    1.2756434e+03   0.000000e+00   1.715529e+02    761s
  512744    1.2783129e+03   0.000000e+00   1.750006e+02    765s
  514526    1.2853162e+03   0.000000e+00   1.824479e+02    770s
  516308    1.3033206e+03   0.000000e+00   1.810002e+02    776s
  517892    1.3273267e+03   0.000000e+00   1.711598e+02    780s
  519674    1.3379988e+03   0.000000e+00   1.813543e+02    785s
  521258    1.3490072e+03   0.000000e+00   3.131659e+02    790s
  523040    1.3496980e+03   0.000000e+00   1.938234e+02    796s
  524624    1.3918704e+03   0.000000e+00   1.116336e+03    800s
  526208    1.3919363e+03   0.000000e+00   2.122920e+02    805s
  527792    1.3919467e+03   0.000000e+00   1.743986e+02    810s
  529574    1.3919546e+03   0.000000e+00   1.746087e+02    815s
  531158    1.3919585e+03   0.000000e+00   1.863318e+02    820s
  532940    1.4037869e+03   0.000000e+00   1.712237e+02    825s
  534920    1.4037880e+03   0.000000e+00   1.699622e+02    830s
  536504    1.4037908e+03   0.000000e+00   1.746146e+02    835s
  538088    1.4037924e+03   0.000000e+00   1.669082e+02    840s
  539870    1.4112876e+03   0.000000e+00   1.674254e+02    846s
  541454    1.4112890e+03   0.000000e+00   1.659742e+02    850s
  543038    1.4156231e+03   0.000000e+00   1.701885e+02    856s
  544622    1.4222907e+03   0.000000e+00   1.661357e+02    861s
  546206    1.4319589e+03   0.000000e+00   1.659116e+02    865s
  547790    1.4436279e+03   0.000000e+00   1.758858e+02    870s
  549374    1.4549642e+03   0.000000e+00   1.702287e+02    875s
  550958    1.4639682e+03   0.000000e+00   1.845072e+02    880s
  552542    1.4673076e+03   0.000000e+00   1.780506e+02    885s
  554126    1.4967726e+03   0.000000e+00   1.768433e+02    890s
  555710    1.4967755e+03   0.000000e+00   1.729116e+02    895s
  557294    1.4967772e+03   0.000000e+00   1.687008e+02    900s
  558878    1.4967780e+03   0.000000e+00   1.649509e+02    905s
  560462    1.4967790e+03   0.000000e+00   1.680153e+02    910s
  562046    1.4967801e+03   0.000000e+00   1.657870e+02    915s
  564422    1.4967817e+03   0.000000e+00   1.649778e+02    920s
  566204    1.4967833e+03   0.000000e+00   1.657372e+02    925s
  569768    1.4967839e+03   0.000000e+00   1.690930e+02    931s
  570758    1.4967855e+03   0.000000e+00   1.653026e+02    935s
  571946    1.4967866e+03   0.000000e+00   1.647806e+02    940s
  573134    1.4967888e+03   0.000000e+00   1.672972e+02    945s
  574322    1.4967896e+03   0.000000e+00   1.648857e+02    951s
  575312    1.4967913e+03   0.000000e+00   1.672006e+02    955s
  576500    1.4967934e+03   0.000000e+00   1.695234e+02    960s
  577688    1.4967960e+03   0.000000e+00   1.634498e+02    965s
  578876    1.4967971e+03   0.000000e+00   1.734207e+02    971s
  581648    1.4967972e+03   0.000000e+00   2.000906e+02    975s
  583232    1.4967983e+03   0.000000e+00   1.635319e+02    981s
  585212    1.4967994e+03   0.000000e+00   1.799738e+02    985s
  586796    1.4968003e+03   0.000000e+00   1.649991e+02    991s
  587786    1.4968019e+03   0.000000e+00   1.746128e+02    996s
  588578    1.4968033e+03   0.000000e+00   1.634598e+02   1000s
  589568    1.4968067e+03   0.000000e+00   1.738779e+02   1005s
  590558    1.4970617e+03   0.000000e+00   1.663613e+02   1010s
  591746    1.4978102e+03   0.000000e+00   1.635883e+02   1016s
  592538    1.4978109e+03   0.000000e+00   1.633419e+02   1020s
  593528    1.4978131e+03   0.000000e+00   1.641622e+02   1025s
  594518    1.4978166e+03   0.000000e+00   1.630667e+02   1030s
  595706    1.4978236e+03   0.000000e+00   1.704381e+02   1036s
  596696    1.4978269e+03   0.000000e+00   1.659578e+02   1041s
  597686    1.4978290e+03   0.000000e+00   1.634369e+02   1046s
  598676    1.4978327e+03   0.000000e+00   1.629745e+02   1051s
  599666    1.4978372e+03   0.000000e+00   1.642224e+02   1056s
  600458    1.4978389e+03   0.000000e+00   1.626929e+02   1060s
  601448    1.4978430e+03   0.000000e+00   1.624722e+02   1065s
  602438    1.4978452e+03   0.000000e+00   1.627576e+02   1070s
  603428    1.4978500e+03   0.000000e+00   1.631519e+02   1076s
  604418    1.4978523e+03   0.000000e+00   1.623458e+02   1081s
  605210    1.4978556e+03   0.000000e+00   1.624618e+02   1085s
  606200    1.4978601e+03   0.000000e+00   1.724005e+02   1091s
  607190    1.4978615e+03   0.000000e+00   1.641609e+02   1096s
  607982    1.4978652e+03   0.000000e+00   1.621539e+02   1100s
  608972    1.4978702e+03   0.000000e+00   1.633777e+02   1105s
  609962    1.4978739e+03   0.000000e+00   1.616936e+02   1111s
  610952    1.4978795e+03   0.000000e+00   1.618723e+02   1116s
  611744    1.4978836e+03   0.000000e+00   1.691481e+02   1120s
  612734    1.4978875e+03   0.000000e+00   1.614641e+02   1126s
  613724    1.4981419e+03   0.000000e+00   1.615747e+02   1131s
  614714    1.4988816e+03   0.000000e+00   2.491943e+02   1136s
  615704    1.4988882e+03   0.000000e+00   1.623225e+02   1141s
  616694    1.4988885e+03   0.000000e+00   1.624891e+02   1146s
  617486    1.4988915e+03   0.000000e+00   1.618129e+02   1150s
  618476    1.4988951e+03   0.000000e+00   1.614302e+02   1155s
  619466    1.4989003e+03   0.000000e+00   1.612979e+02   1160s
  620456    1.4989041e+03   0.000000e+00   1.620912e+02   1165s
  621446    1.4989064e+03   0.000000e+00   1.699020e+02   1171s
  622436    1.4989126e+03   0.000000e+00   1.649929e+02   1176s
  623426    1.4999040e+03   0.000000e+00   1.804556e+02   1181s
  624416    1.4999061e+03   0.000000e+00   1.619054e+02   1186s
  625208    1.4999068e+03   0.000000e+00   1.626276e+02   1190s
  626198    1.4999098e+03   0.000000e+00   1.608299e+02   1195s
  627188    1.4999151e+03   0.000000e+00   1.680669e+02   1200s
  628178    1.4999181e+03   0.000000e+00   1.606585e+02   1205s
  629168    1.4999233e+03   0.000000e+00   1.619992e+02   1210s
  630158    1.4999273e+03   0.000000e+00   1.617362e+02   1216s
  631148    1.4999320e+03   0.000000e+00   1.607649e+02   1221s
  632138    1.4999380e+03   0.000000e+00   1.602117e+02   1226s
  633128    1.4999426e+03   0.000000e+00   1.601680e+02   1231s
  634118    1.4999453e+03   0.000000e+00   1.600908e+02   1236s
  635108    1.4999482e+03   0.000000e+00   1.612709e+02   1241s
  635900    1.4999500e+03   0.000000e+00   1.606004e+02   1245s
  636890    1.4999536e+03   0.000000e+00   1.635519e+02   1250s
  637880    1.4999560e+03   0.000000e+00   1.597617e+02   1255s
  638870    1.4999600e+03   0.000000e+00   1.600146e+02   1261s
  639860    1.4999664e+03   0.000000e+00   1.600697e+02   1266s
  640850    1.4999719e+03   0.000000e+00   1.604119e+02   1271s
  641642    1.4999785e+03   0.000000e+00   1.594329e+02   1275s
  642632    1.4999805e+03   0.000000e+00   1.603596e+02   1280s
  643622    1.4999839e+03   0.000000e+00   1.593629e+02   1286s
  644612    1.4999904e+03   0.000000e+00   1.594375e+02   1291s
  645404    1.4999940e+03   0.000000e+00   1.642394e+02   1295s
  646394    1.4999976e+03   0.000000e+00   1.590202e+02   1301s
  647384    1.5000022e+03   0.000000e+00   1.591871e+02   1306s
  648176    1.5000062e+03   0.000000e+00   1.586896e+02   1310s
  649166    1.5000090e+03   0.000000e+00   1.584928e+02   1315s
  650156    1.5000109e+03   0.000000e+00   1.603827e+02   1321s
  650948    1.5000121e+03   0.000000e+00   1.585682e+02   1325s
  651938    1.5000166e+03   0.000000e+00   1.583240e+02   1330s
  652928    1.5000206e+03   0.000000e+00   1.583172e+02   1336s
  653720    1.5000235e+03   0.000000e+00   1.582052e+02   1340s
  654710    1.5000264e+03   0.000000e+00   1.609253e+02   1346s
  655502    1.5000306e+03   0.000000e+00   1.654318e+02   1350s
  656492    1.5000379e+03   0.000000e+00   1.579982e+02   1356s
  657284    1.5000414e+03   0.000000e+00   1.634419e+02   1360s
  658274    1.5000449e+03   0.000000e+00   1.618769e+02   1366s
  659066    1.5000461e+03   0.000000e+00   1.582448e+02   1370s
  660056    1.5000501e+03   0.000000e+00   1.591112e+02   1376s
  660848    1.5000526e+03   0.000000e+00   1.576689e+02   1381s
  661640    1.5000551e+03   0.000000e+00   1.575683e+02   1385s
  662630    1.5000598e+03   0.000000e+00   1.578808e+02   1391s
  663422    1.5000617e+03   0.000000e+00   1.573556e+02   1395s
  664214    1.5000660e+03   0.000000e+00   1.603868e+02   1400s
  665204    1.5000696e+03   0.000000e+00   1.574793e+02   1406s
  665996    1.5000735e+03   0.000000e+00   1.687941e+02   1410s
  666986    1.5000810e+03   0.000000e+00   1.572834e+02   1416s
  667778    1.5000828e+03   0.000000e+00   1.570635e+02   1421s
  668768    1.5000883e+03   0.000000e+00   1.588362e+02   1426s
  669560    1.5000947e+03   0.000000e+00   1.568918e+02   1431s
  670352    1.5000975e+03   0.000000e+00   1.565686e+02   1435s
  671342    1.5001012e+03   0.000000e+00   1.652395e+02   1441s
  672134    1.5001032e+03   0.000000e+00   1.588866e+02   1446s
  673124    1.5001081e+03   0.000000e+00   1.564439e+02   1451s
  673916    1.5001099e+03   0.000000e+00   1.683115e+02   1456s
  674906    1.5001158e+03   0.000000e+00   1.561155e+02   1461s
  675698    1.5001190e+03   0.000000e+00   1.589830e+02   1465s
  676688    1.5001245e+03   0.000000e+00   1.559322e+02   1471s
  677480    1.5001290e+03   0.000000e+00   1.558498e+02   1475s
  678470    1.5001344e+03   0.000000e+00   1.557826e+02   1481s
  679262    1.5001358e+03   0.000000e+00   1.559550e+02   1485s
  680252    1.5001388e+03   0.000000e+00   1.564024e+02   1491s
  681044    1.5001417e+03   0.000000e+00   1.565315e+02   1496s
  681836    1.5001450e+03   0.000000e+00   1.563360e+02   1500s
  682826    1.5001488e+03   0.000000e+00   1.556536e+02   1506s
  683618    1.5001534e+03   0.000000e+00   1.571815e+02   1510s
  684608    1.5001567e+03   0.000000e+00   1.552325e+02   1516s
  685400    1.5001597e+03   0.000000e+00   1.553833e+02   1521s
  686192    1.5001602e+03   0.000000e+00   1.559608e+02   1525s
  687182    1.5001664e+03   0.000000e+00   1.552700e+02   1531s
  687974    1.5001696e+03   0.000000e+00   1.560084e+02   1535s
  688964    1.5001732e+03   0.000000e+00   1.547717e+02   1541s
  689756    1.5001771e+03   0.000000e+00   1.547212e+02   1546s
  690548    1.5001812e+03   0.000000e+00   1.550094e+02   1550s
  691538    1.5001864e+03   0.000000e+00   1.551492e+02   1556s
  692330    1.5001879e+03   0.000000e+00   1.548261e+02   1560s
  693320    1.5001915e+03   0.000000e+00   1.549879e+02   1566s
  694310    1.5001958e+03   0.000000e+00   1.553193e+02   1571s
  695102    1.5002002e+03   0.000000e+00   1.544039e+02   1576s
  696092    1.5002051e+03   0.000000e+00   1.623196e+02   1581s
  696884    1.5002064e+03   0.000000e+00   1.541758e+02   1585s
  697874    1.5002101e+03   0.000000e+00   1.551426e+02   1591s
  698666    1.5002149e+03   0.000000e+00   1.543197e+02   1595s
  699656    1.5002214e+03   0.000000e+00   1.566290e+02   1601s
  700646    1.5002285e+03   0.000000e+00   1.536823e+02   1606s
  701438    1.5002321e+03   0.000000e+00   1.541719e+02   1610s
  702428    1.5002362e+03   0.000000e+00   1.590030e+02   1616s
  703220    1.5002394e+03   0.000000e+00   1.533959e+02   1620s
  704210    1.5002443e+03   0.000000e+00   1.547691e+02   1626s
  705002    1.5002475e+03   0.000000e+00   1.532985e+02   1630s
  705992    1.5002530e+03   0.000000e+00   1.531814e+02   1636s
  706784    1.5002596e+03   0.000000e+00   1.562806e+02   1640s
  707774    1.5002645e+03   0.000000e+00   1.552832e+02   1646s
  708566    1.5002654e+03   0.000000e+00   1.530598e+02   1650s
  709556    1.5002689e+03   0.000000e+00   1.529362e+02   1656s
  710348    1.5002718e+03   0.000000e+00   1.532139e+02   1660s
  711338    1.5002764e+03   0.000000e+00   1.534100e+02   1666s
  712130    1.5002780e+03   0.000000e+00   1.534055e+02   1671s
  712922    1.5002812e+03   0.000000e+00   1.554255e+02   1675s
  713912    1.5002827e+03   0.000000e+00   1.550251e+02   1681s
  714704    1.5002873e+03   0.000000e+00   1.525197e+02   1686s
  715496    1.5002880e+03   0.000000e+00   1.532139e+02   1690s
  716486    1.5002901e+03   0.000000e+00   1.551379e+02   1696s
  717278    1.5002939e+03   0.000000e+00   1.610703e+02   1700s
  718268    1.5005381e+03   0.000000e+00   1.529645e+02   1706s
  719060    1.5005383e+03   0.000000e+00   1.557793e+02   1711s
  719852    1.5007880e+03   0.000000e+00   1.528594e+02   1715s
  720842    1.5007911e+03   0.000000e+00   1.528730e+02   1721s
  721634    1.5007958e+03   0.000000e+00   1.524451e+02   1725s
  722624    1.5008008e+03   0.000000e+00   1.523629e+02   1731s
  723416    1.5008051e+03   0.000000e+00   1.540654e+02   1736s
  724208    1.5008081e+03   0.000000e+00   1.526856e+02   1740s
  725198    1.5008134e+03   0.000000e+00   1.526676e+02   1746s
  725990    1.5008167e+03   0.000000e+00   1.519170e+02   1750s
  726980    1.5008236e+03   0.000000e+00   1.517747e+02   1756s
  727772    1.5008282e+03   0.000000e+00   1.516383e+02   1760s
  728762    1.5008343e+03   0.000000e+00   1.515662e+02   1766s
  729554    1.5008370e+03   0.000000e+00   1.615658e+02   1770s
  730346    1.5010870e+03   0.000000e+00   1.526091e+02   1775s
  731336    1.5010922e+03   0.000000e+00   1.515467e+02   1781s
  732128    1.5010961e+03   0.000000e+00   1.518756e+02   1785s
  733118    1.5011020e+03   0.000000e+00   1.522828e+02   1791s
  733910    1.5011068e+03   0.000000e+00   1.511691e+02   1796s
  734702    1.5011124e+03   0.000000e+00   1.511873e+02   1800s
  735494    1.5011187e+03   0.000000e+00   1.511759e+02   1805s
  736484    1.5011249e+03   0.000000e+00   1.621615e+02   1811s
  737276    1.5011280e+03   0.000000e+00   1.515166e+02   1816s
  738068    1.5011320e+03   0.000000e+00   1.508052e+02   1820s
  738860    1.5011369e+03   0.000000e+00   1.509316e+02   1825s
  739850    1.5011421e+03   0.000000e+00   1.507506e+02   1831s
  740642    1.5011475e+03   0.000000e+00   1.518936e+02   1836s
  741434    1.5011512e+03   0.000000e+00   1.516975e+02   1840s
  742226    1.5011534e+03   0.000000e+00   1.507870e+02   1845s
  743216    1.5011597e+03   0.000000e+00   1.502168e+02   1851s
  744008    1.5011665e+03   0.000000e+00   1.529515e+02   1856s
  744800    1.5011694e+03   0.000000e+00   1.500855e+02   1860s
  745592    1.5011725e+03   0.000000e+00   1.524986e+02   1865s
  746582    1.5011740e+03   0.000000e+00   1.595565e+02   1871s
  747374    1.5011759e+03   0.000000e+00   1.499221e+02   1876s
  748166    1.5011810e+03   0.000000e+00   1.506235e+02   1880s
  749156    1.5011852e+03   0.000000e+00   1.512933e+02   1886s
  749948    1.5011880e+03   0.000000e+00   1.496951e+02   1891s
  750740    1.5011937e+03   0.000000e+00   1.502856e+02   1895s
  751532    1.5011982e+03   0.000000e+00   1.500765e+02   1900s
  752522    1.5011993e+03   0.000000e+00   1.494218e+02   1906s
  753314    1.5011993e+03   0.000000e+00   1.494218e+02   1911s
  754106    1.5011993e+03   0.000000e+00   1.494218e+02   1916s
  754898    1.5011993e+03   0.000000e+00   1.494218e+02   1920s
  755690    1.5011993e+03   0.000000e+00   1.494218e+02   1925s
  756482    1.5011993e+03   0.000000e+00   1.494218e+02   1930s
  757472    1.5011993e+03   0.000000e+00   1.500180e+02   1936s
  758264    1.5011993e+03   0.000000e+00   1.500180e+02   1941s
  759056    1.5011993e+03   0.000000e+00   1.500180e+02   1946s
  759848    1.5011993e+03   0.000000e+00   1.500180e+02   1950s
  760640    1.5011993e+03   0.000000e+00   1.500180e+02   1955s
  761432    1.5011993e+03   0.000000e+00   1.500180e+02   1960s
  762422    1.5011993e+03   0.000000e+00   1.494878e+02   1966s
  763214    1.5011993e+03   0.000000e+00   1.494878e+02   1971s
  764006    1.5011993e+03   0.000000e+00   1.494878e+02   1976s
  764798    1.5011993e+03   0.000000e+00   1.494878e+02   1981s
  765590    1.5011993e+03   0.000000e+00   1.494878e+02   1985s
